raxml -m GTRGAMMA -b 12345 -p 12345 -T 128 -N autoMRE
Alignment sites: 63	510505
Partition: 194
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 920
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 1065
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 1475
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 965
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 1262
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 1181
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 1007
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 1442
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 1016
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 1613
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 1314
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 1162
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 1112
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 1112
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 1150
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 1177
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 1052
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 1059
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 987
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 1371
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 1032
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 1255
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 1472
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 2025
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 1130
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 1082
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 1064
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 1303
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 1629
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 1147
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 906
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 992
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 1370
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 933
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 1581
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 1317
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 1837
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 1057
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 1045
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 879
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 1243
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 947
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 1013
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 1101
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 1174
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 1201
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 1055
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 1025
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 1054
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 1318
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 1234
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 1085
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 795
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 1366
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 2076
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 1160
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 1232
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 1074
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 1028
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 1719
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 999
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 1330
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 1989
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 806
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 1384
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 845
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 1016
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 925
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 862
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 1186
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 1180
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 1069
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 952
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 927
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 1001
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 1188
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 1323
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 1164
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 2770
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 862
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 1233
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 952
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 1087
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 947
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 1081
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 971
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 1063
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 1066
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 1173
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 946
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 1022
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 1532
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 2291
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 1147
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 1056
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 1112
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 1213
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 2115
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 961
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 1071
DataType: DNA
Substitution Matrix: GTR
