raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 324592
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 1268
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 547
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
alpha: 0.928092
Tree-Length: 1.864276
rate A <-> C: 0.637994
rate A <-> G: 1.403338
rate A <-> T: 0.664046
rate C <-> G: 0.866778
rate C <-> T: 1.852269
rate G <-> T: 1.000000
freq pi(A): 0.332208
freq pi(C): 0.220630
freq pi(G): 0.246768
freq pi(T): 0.200394
alpha: 0.402047
Tree-Length: 1.864276
rate A <-> C: 1.008638
rate A <-> G: 2.106014
rate A <-> T: 1.150051
rate C <-> G: 0.705575
rate C <-> T: 3.094424
rate G <-> T: 1.000000
freq pi(A): 0.272889
freq pi(C): 0.198333
freq pi(G): 0.227241
freq pi(T): 0.301538
alpha: 0.557411
Tree-Length: 1.864276
rate A <-> C: 1.228902
rate A <-> G: 1.734383
rate A <-> T: 0.917979
rate C <-> G: 1.355236
rate C <-> T: 4.036586
rate G <-> T: 1.000000
freq pi(A): 0.248340
freq pi(C): 0.191026
freq pi(G): 0.254840
freq pi(T): 0.305793
alpha: 0.325033
Tree-Length: 1.864276
rate A <-> C: 1.577811
rate A <-> G: 3.772685
rate A <-> T: 1.225524
rate C <-> G: 0.729199
rate C <-> T: 3.670918
rate G <-> T: 1.000000
freq pi(A): 0.245801
freq pi(C): 0.217727
freq pi(G): 0.260155
freq pi(T): 0.276316
alpha: 0.372716
Tree-Length: 1.864276
rate A <-> C: 1.886979
rate A <-> G: 5.940427
rate A <-> T: 1.082877
rate C <-> G: 1.242228
rate C <-> T: 5.753145
rate G <-> T: 1.000000
freq pi(A): 0.244820
freq pi(C): 0.188183
freq pi(G): 0.232474
freq pi(T): 0.334523
alpha: 0.493932
Tree-Length: 1.864276
rate A <-> C: 1.771821
rate A <-> G: 3.318327
rate A <-> T: 0.925384
rate C <-> G: 1.599164
rate C <-> T: 5.357368
rate G <-> T: 1.000000
freq pi(A): 0.243060
freq pi(C): 0.210130
freq pi(G): 0.282175
freq pi(T): 0.264635
alpha: 0.842254
Tree-Length: 1.864276
rate A <-> C: 1.702291
rate A <-> G: 4.352222
rate A <-> T: 1.530477
rate C <-> G: 1.012244
rate C <-> T: 3.306928
rate G <-> T: 1.000000
freq pi(A): 0.255210
freq pi(C): 0.201925
freq pi(G): 0.205446
freq pi(T): 0.337419
alpha: 0.344547
Tree-Length: 1.864276
rate A <-> C: 1.151352
rate A <-> G: 1.986752
rate A <-> T: 1.121356
rate C <-> G: 1.070038
rate C <-> T: 5.106643
rate G <-> T: 1.000000
freq pi(A): 0.336616
freq pi(C): 0.179207
freq pi(G): 0.281646
freq pi(T): 0.202531
alpha: 0.468803
Tree-Length: 1.864276
rate A <-> C: 0.785070
rate A <-> G: 2.691366
rate A <-> T: 0.819994
rate C <-> G: 0.542729
rate C <-> T: 2.139516
rate G <-> T: 1.000000
freq pi(A): 0.284496
freq pi(C): 0.243894
freq pi(G): 0.215167
freq pi(T): 0.256443
alpha: 0.342332
Tree-Length: 1.864276
rate A <-> C: 0.741195
rate A <-> G: 1.701331
rate A <-> T: 1.132846
rate C <-> G: 0.836401
rate C <-> T: 2.324401
rate G <-> T: 1.000000
freq pi(A): 0.281995
freq pi(C): 0.224425
freq pi(G): 0.233695
freq pi(T): 0.259885
alpha: 0.520289
Tree-Length: 1.864276
rate A <-> C: 1.140296
rate A <-> G: 2.245879
rate A <-> T: 1.001960
rate C <-> G: 1.337605
rate C <-> T: 3.699982
rate G <-> T: 1.000000
freq pi(A): 0.315410
freq pi(C): 0.152509
freq pi(G): 0.233438
freq pi(T): 0.298642
alpha: 0.416293
Tree-Length: 1.864276
rate A <-> C: 1.314308
rate A <-> G: 2.181014
rate A <-> T: 1.551552
rate C <-> G: 1.100514
rate C <-> T: 2.329590
rate G <-> T: 1.000000
freq pi(A): 0.259849
freq pi(C): 0.195920
freq pi(G): 0.203968
freq pi(T): 0.340263
alpha: 1.067640
Tree-Length: 1.864276
rate A <-> C: 0.713097
rate A <-> G: 2.600693
rate A <-> T: 0.886558
rate C <-> G: 0.818146
rate C <-> T: 2.374587
rate G <-> T: 1.000000
freq pi(A): 0.292992
freq pi(C): 0.182137
freq pi(G): 0.222771
freq pi(T): 0.302100
alpha: 0.587120
Tree-Length: 1.864276
rate A <-> C: 1.238445
rate A <-> G: 3.228269
rate A <-> T: 0.891415
rate C <-> G: 0.849290
rate C <-> T: 4.606168
rate G <-> T: 1.000000
freq pi(A): 0.282355
freq pi(C): 0.181884
freq pi(G): 0.239134
freq pi(T): 0.296628
alpha: 0.363662
Tree-Length: 1.864276
rate A <-> C: 0.948707
rate A <-> G: 2.837320
rate A <-> T: 0.886543
rate C <-> G: 0.563470
rate C <-> T: 3.361156
rate G <-> T: 1.000000
freq pi(A): 0.302596
freq pi(C): 0.198123
freq pi(G): 0.240403
freq pi(T): 0.258878
alpha: 0.500886
Tree-Length: 1.864276
rate A <-> C: 1.756368
rate A <-> G: 4.351504
rate A <-> T: 1.453878
rate C <-> G: 2.026052
rate C <-> T: 3.142024
rate G <-> T: 1.000000
freq pi(A): 0.246367
freq pi(C): 0.241070
freq pi(G): 0.225555
freq pi(T): 0.287008
alpha: 0.450919
Tree-Length: 1.864276
rate A <-> C: 1.395641
rate A <-> G: 1.806344
rate A <-> T: 1.310166
rate C <-> G: 0.997506
rate C <-> T: 2.510417
rate G <-> T: 1.000000
freq pi(A): 0.274956
freq pi(C): 0.205922
freq pi(G): 0.222420
freq pi(T): 0.296702
alpha: 0.978134
Tree-Length: 1.864276
rate A <-> C: 0.764997
rate A <-> G: 1.977191
rate A <-> T: 0.510494
rate C <-> G: 0.642832
rate C <-> T: 1.636922
rate G <-> T: 1.000000
freq pi(A): 0.301290
freq pi(C): 0.253691
freq pi(G): 0.212227
freq pi(T): 0.232791
alpha: 0.539516
Tree-Length: 1.864276
rate A <-> C: 1.233499
rate A <-> G: 3.223929
rate A <-> T: 1.020291
rate C <-> G: 0.902245
rate C <-> T: 4.398123
rate G <-> T: 1.000000
freq pi(A): 0.290667
freq pi(C): 0.192590
freq pi(G): 0.230785
freq pi(T): 0.285958
alpha: 0.411879
Tree-Length: 1.864276
rate A <-> C: 1.721443
rate A <-> G: 3.149723
rate A <-> T: 1.477381
rate C <-> G: 1.164436
rate C <-> T: 5.593992
rate G <-> T: 1.000000
freq pi(A): 0.266921
freq pi(C): 0.187582
freq pi(G): 0.260640
freq pi(T): 0.284857
alpha: 0.460798
Tree-Length: 1.864276
rate A <-> C: 1.100664
rate A <-> G: 2.493598
rate A <-> T: 1.360027
rate C <-> G: 0.983048
rate C <-> T: 3.545319
rate G <-> T: 1.000000
freq pi(A): 0.306634
freq pi(C): 0.168844
freq pi(G): 0.243734
freq pi(T): 0.280787
alpha: 0.624095
Tree-Length: 1.864276
rate A <-> C: 0.973611
rate A <-> G: 2.060708
rate A <-> T: 0.858516
rate C <-> G: 0.993943
rate C <-> T: 2.205302
rate G <-> T: 1.000000
freq pi(A): 0.264540
freq pi(C): 0.210413
freq pi(G): 0.239804
freq pi(T): 0.285243
alpha: 0.726082
Tree-Length: 1.864276
rate A <-> C: 0.930817
rate A <-> G: 2.473900
rate A <-> T: 0.929332
rate C <-> G: 0.876452
rate C <-> T: 2.958530
rate G <-> T: 1.000000
freq pi(A): 0.318041
freq pi(C): 0.197669
freq pi(G): 0.211256
freq pi(T): 0.273034
alpha: 0.439953
Tree-Length: 1.864276
rate A <-> C: 1.156415
rate A <-> G: 3.806920
rate A <-> T: 0.957353
rate C <-> G: 0.813990
rate C <-> T: 3.231602
rate G <-> T: 1.000000
freq pi(A): 0.285201
freq pi(C): 0.221021
freq pi(G): 0.219187
freq pi(T): 0.274591
alpha: 0.446391
Tree-Length: 1.864276
rate A <-> C: 0.950914
rate A <-> G: 3.483209
rate A <-> T: 1.567703
rate C <-> G: 0.901820
rate C <-> T: 13.206152
rate G <-> T: 1.000000
freq pi(A): 0.330614
freq pi(C): 0.196325
freq pi(G): 0.264682
freq pi(T): 0.208379
alpha: 0.359566
Tree-Length: 1.864276
rate A <-> C: 1.464162
rate A <-> G: 4.092465
rate A <-> T: 1.007282
rate C <-> G: 0.793679
rate C <-> T: 5.141459
rate G <-> T: 1.000000
freq pi(A): 0.246254
freq pi(C): 0.232811
freq pi(G): 0.231113
freq pi(T): 0.289822
alpha: 1.457919
Tree-Length: 1.864276
rate A <-> C: 0.850920
rate A <-> G: 2.037607
rate A <-> T: 0.896972
rate C <-> G: 0.888746
rate C <-> T: 2.646915
rate G <-> T: 1.000000
freq pi(A): 0.319668
freq pi(C): 0.199076
freq pi(G): 0.229739
freq pi(T): 0.251517
alpha: 0.532474
Tree-Length: 1.864276
rate A <-> C: 0.923440
rate A <-> G: 2.287588
rate A <-> T: 1.144735
rate C <-> G: 0.438258
rate C <-> T: 2.631204
rate G <-> T: 1.000000
freq pi(A): 0.308090
freq pi(C): 0.187192
freq pi(G): 0.220218
freq pi(T): 0.284500
alpha: 0.440582
Tree-Length: 1.864276
rate A <-> C: 0.586027
rate A <-> G: 2.117078
rate A <-> T: 0.753654
rate C <-> G: 0.473378
rate C <-> T: 3.780172
rate G <-> T: 1.000000
freq pi(A): 0.298062
freq pi(C): 0.209964
freq pi(G): 0.225832
freq pi(T): 0.266143
alpha: 0.518027
Tree-Length: 1.864276
rate A <-> C: 1.310975
rate A <-> G: 2.744530
rate A <-> T: 1.254491
rate C <-> G: 1.872895
rate C <-> T: 3.335221
rate G <-> T: 1.000000
freq pi(A): 0.268065
freq pi(C): 0.197501
freq pi(G): 0.253477
freq pi(T): 0.280956
alpha: 0.579927
Tree-Length: 1.864276
rate A <-> C: 0.807087
rate A <-> G: 2.879484
rate A <-> T: 0.988997
rate C <-> G: 0.740012
rate C <-> T: 2.637800
rate G <-> T: 1.000000
freq pi(A): 0.296979
freq pi(C): 0.212067
freq pi(G): 0.207768
freq pi(T): 0.283186
alpha: 0.324903
Tree-Length: 1.864276
rate A <-> C: 0.789901
rate A <-> G: 4.041859
rate A <-> T: 0.916113
rate C <-> G: 0.640252
rate C <-> T: 3.619347
rate G <-> T: 1.000000
freq pi(A): 0.267687
freq pi(C): 0.252619
freq pi(G): 0.234112
freq pi(T): 0.245582
alpha: 0.721073
Tree-Length: 1.864276
rate A <-> C: 0.988010
rate A <-> G: 3.036996
rate A <-> T: 1.057609
rate C <-> G: 0.733189
rate C <-> T: 1.679907
rate G <-> T: 1.000000
freq pi(A): 0.228051
freq pi(C): 0.226589
freq pi(G): 0.228051
freq pi(T): 0.317309
alpha: 0.391759
Tree-Length: 1.864276
rate A <-> C: 1.384740
rate A <-> G: 2.968341
rate A <-> T: 1.377406
rate C <-> G: 0.859360
rate C <-> T: 6.153174
rate G <-> T: 1.000000
freq pi(A): 0.309625
freq pi(C): 0.155328
freq pi(G): 0.256238
freq pi(T): 0.278809
alpha: 0.380672
Tree-Length: 1.864276
rate A <-> C: 1.099061
rate A <-> G: 3.596048
rate A <-> T: 0.943884
rate C <-> G: 1.137842
rate C <-> T: 4.586248
rate G <-> T: 1.000000
freq pi(A): 0.280158
freq pi(C): 0.200437
freq pi(G): 0.283900
freq pi(T): 0.235504
alpha: 0.811617
Tree-Length: 1.864276
rate A <-> C: 0.832247
rate A <-> G: 1.809399
rate A <-> T: 0.860047
rate C <-> G: 0.770925
rate C <-> T: 2.728630
rate G <-> T: 1.000000
freq pi(A): 0.324046
freq pi(C): 0.197739
freq pi(G): 0.221660
freq pi(T): 0.256556
alpha: 0.319598
Tree-Length: 1.864276
rate A <-> C: 0.885885
rate A <-> G: 2.069234
rate A <-> T: 1.125183
rate C <-> G: 0.667281
rate C <-> T: 1.718657
rate G <-> T: 1.000000
freq pi(A): 0.219246
freq pi(C): 0.218772
freq pi(G): 0.218588
freq pi(T): 0.343394
alpha: 0.436966
Tree-Length: 1.864276
rate A <-> C: 1.011885
rate A <-> G: 3.684625
rate A <-> T: 2.405948
rate C <-> G: 1.002293
rate C <-> T: 3.634102
rate G <-> T: 1.000000
freq pi(A): 0.253941
freq pi(C): 0.244554
freq pi(G): 0.247565
freq pi(T): 0.253941
alpha: 0.443539
Tree-Length: 1.864276
rate A <-> C: 1.165091
rate A <-> G: 3.654626
rate A <-> T: 1.036706
rate C <-> G: 1.040830
rate C <-> T: 4.759649
rate G <-> T: 1.000000
freq pi(A): 0.283769
freq pi(C): 0.189334
freq pi(G): 0.223020
freq pi(T): 0.303876
alpha: 0.769296
Tree-Length: 1.864276
rate A <-> C: 0.868172
rate A <-> G: 3.332287
rate A <-> T: 1.097709
rate C <-> G: 0.736139
rate C <-> T: 3.186406
rate G <-> T: 1.000000
freq pi(A): 0.279123
freq pi(C): 0.205840
freq pi(G): 0.246339
freq pi(T): 0.268697
alpha: 0.455554
Tree-Length: 1.864276
rate A <-> C: 1.996158
rate A <-> G: 4.408359
rate A <-> T: 1.261920
rate C <-> G: 1.931260
rate C <-> T: 7.091288
rate G <-> T: 1.000000
freq pi(A): 0.272472
freq pi(C): 0.180407
freq pi(G): 0.243631
freq pi(T): 0.303491
alpha: 0.236371
Tree-Length: 1.864276
rate A <-> C: 0.345257
rate A <-> G: 1.684962
rate A <-> T: 0.620367
rate C <-> G: 0.862995
rate C <-> T: 4.348923
rate G <-> T: 1.000000
freq pi(A): 0.319245
freq pi(C): 0.201705
freq pi(G): 0.264868
freq pi(T): 0.214182
alpha: 0.542395
Tree-Length: 1.864276
rate A <-> C: 0.800573
rate A <-> G: 2.611334
rate A <-> T: 0.840464
rate C <-> G: 1.079189
rate C <-> T: 2.535451
rate G <-> T: 1.000000
freq pi(A): 0.309148
freq pi(C): 0.195468
freq pi(G): 0.228311
freq pi(T): 0.267073
alpha: 0.459144
Tree-Length: 1.864276
rate A <-> C: 1.346896
rate A <-> G: 2.412654
rate A <-> T: 1.080351
rate C <-> G: 0.941178
rate C <-> T: 3.897323
rate G <-> T: 1.000000
freq pi(A): 0.294203
freq pi(C): 0.181968
freq pi(G): 0.258876
freq pi(T): 0.264953
alpha: 0.527983
Tree-Length: 1.864276
rate A <-> C: 0.889311
rate A <-> G: 1.999566
rate A <-> T: 0.678869
rate C <-> G: 0.845266
rate C <-> T: 1.839483
rate G <-> T: 1.000000
freq pi(A): 0.243157
freq pi(C): 0.217032
freq pi(G): 0.240393
freq pi(T): 0.299419
alpha: 1.239554
Tree-Length: 1.864276
rate A <-> C: 1.124851
rate A <-> G: 3.267651
rate A <-> T: 1.541473
rate C <-> G: 1.214043
rate C <-> T: 4.596481
rate G <-> T: 1.000000
freq pi(A): 0.287936
freq pi(C): 0.211563
freq pi(G): 0.266652
freq pi(T): 0.233849
alpha: 0.607151
Tree-Length: 1.864276
rate A <-> C: 1.672981
rate A <-> G: 2.416772
rate A <-> T: 1.490482
rate C <-> G: 1.221079
rate C <-> T: 3.748055
rate G <-> T: 1.000000
freq pi(A): 0.293725
freq pi(C): 0.184530
freq pi(G): 0.282811
freq pi(T): 0.238935
alpha: 0.441105
Tree-Length: 1.864276
rate A <-> C: 0.932494
rate A <-> G: 2.702240
rate A <-> T: 1.052673
rate C <-> G: 0.616694
rate C <-> T: 6.188500
rate G <-> T: 1.000000
freq pi(A): 0.347927
freq pi(C): 0.191837
freq pi(G): 0.247354
freq pi(T): 0.212881
alpha: 0.779852
Tree-Length: 1.864276
rate A <-> C: 1.583788
rate A <-> G: 4.384366
rate A <-> T: 1.078594
rate C <-> G: 1.301129
rate C <-> T: 3.363938
rate G <-> T: 1.000000
freq pi(A): 0.290872
freq pi(C): 0.184540
freq pi(G): 0.210879
freq pi(T): 0.313710
alpha: 0.238460
Tree-Length: 1.864276
rate A <-> C: 0.557240
rate A <-> G: 2.148803
rate A <-> T: 1.035548
rate C <-> G: 0.794951
rate C <-> T: 2.120403
rate G <-> T: 1.000000
freq pi(A): 0.276208
freq pi(C): 0.200196
freq pi(G): 0.252613
freq pi(T): 0.270983
alpha: 0.490114
Tree-Length: 1.864276
rate A <-> C: 0.981148
rate A <-> G: 2.786652
rate A <-> T: 1.039179
rate C <-> G: 1.480831
rate C <-> T: 2.712252
rate G <-> T: 1.000000
freq pi(A): 0.284609
freq pi(C): 0.212150
freq pi(G): 0.218318
freq pi(T): 0.284922
alpha: 0.337217
Tree-Length: 1.864276
rate A <-> C: 1.820772
rate A <-> G: 4.612921
rate A <-> T: 1.679232
rate C <-> G: 1.530540
rate C <-> T: 2.871266
rate G <-> T: 1.000000
freq pi(A): 0.283568
freq pi(C): 0.205158
freq pi(G): 0.226664
freq pi(T): 0.284609
alpha: 0.651878
Tree-Length: 1.864276
rate A <-> C: 1.202368
rate A <-> G: 2.940356
rate A <-> T: 1.066792
rate C <-> G: 1.227939
rate C <-> T: 4.501370
rate G <-> T: 1.000000
freq pi(A): 0.303096
freq pi(C): 0.178055
freq pi(G): 0.223148
freq pi(T): 0.295701
alpha: 0.302836
Tree-Length: 1.864276
rate A <-> C: 0.860267
rate A <-> G: 2.654399
rate A <-> T: 0.810479
rate C <-> G: 0.606525
rate C <-> T: 5.014051
rate G <-> T: 1.000000
freq pi(A): 0.346323
freq pi(C): 0.161066
freq pi(G): 0.251860
freq pi(T): 0.240751
alpha: 0.466442
Tree-Length: 1.864276
rate A <-> C: 0.774813
rate A <-> G: 1.775937
rate A <-> T: 1.104269
rate C <-> G: 0.646169
rate C <-> T: 2.667100
rate G <-> T: 1.000000
freq pi(A): 0.311200
freq pi(C): 0.194251
freq pi(G): 0.244011
freq pi(T): 0.250539
alpha: 0.466308
Tree-Length: 1.864276
rate A <-> C: 1.004032
rate A <-> G: 2.639362
rate A <-> T: 0.884988
rate C <-> G: 0.955146
rate C <-> T: 3.563265
rate G <-> T: 1.000000
freq pi(A): 0.283070
freq pi(C): 0.190134
freq pi(G): 0.232505
freq pi(T): 0.294291
alpha: 0.472530
Tree-Length: 1.864276
rate A <-> C: 1.381389
rate A <-> G: 3.548817
rate A <-> T: 0.912877
rate C <-> G: 1.077321
rate C <-> T: 3.148432
rate G <-> T: 1.000000
freq pi(A): 0.307096
freq pi(C): 0.234435
freq pi(G): 0.184414
freq pi(T): 0.274055
alpha: 0.626461
Tree-Length: 1.864276
rate A <-> C: 1.202960
rate A <-> G: 3.260076
rate A <-> T: 1.474096
rate C <-> G: 0.952878
rate C <-> T: 4.559449
rate G <-> T: 1.000000
freq pi(A): 0.263490
freq pi(C): 0.191847
freq pi(G): 0.246415
freq pi(T): 0.298249
alpha: 0.542988
Tree-Length: 1.864276
rate A <-> C: 0.799379
rate A <-> G: 2.198462
rate A <-> T: 0.996237
rate C <-> G: 0.800663
rate C <-> T: 3.437861
rate G <-> T: 1.000000
freq pi(A): 0.310059
freq pi(C): 0.186087
freq pi(G): 0.219411
