Alignment sites: 795767
Partition: 710
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 1067
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 961
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 1142
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 784
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 1425
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
alpha: 0.695349
Tree-Length: 2.047145
rate A <-> C: 2.477105
rate A <-> G: 3.642639
rate A <-> T: 1.450853
rate C <-> G: 1.910991
rate C <-> T: 6.658166
rate G <-> T: 1.000000
freq pi(A): 0.342145
freq pi(C): 0.196929
freq pi(G): 0.231130
freq pi(T): 0.229796
alpha: 0.624525
Tree-Length: 2.047145
rate A <-> C: 0.975449
rate A <-> G: 2.405874
rate A <-> T: 0.825010
rate C <-> G: 0.906902
rate C <-> T: 2.671495
rate G <-> T: 1.000000
freq pi(A): 0.327852
freq pi(C): 0.164143
freq pi(G): 0.226507
freq pi(T): 0.281497
alpha: 0.222972
Tree-Length: 2.047145
rate A <-> C: 2.026738
rate A <-> G: 2.809615
rate A <-> T: 0.984038
rate C <-> G: 0.881267
rate C <-> T: 3.783272
rate G <-> T: 1.000000
freq pi(A): 0.313496
freq pi(C): 0.145661
freq pi(G): 0.257173
freq pi(T): 0.283670
alpha: 0.990324
Tree-Length: 2.047145
rate A <-> C: 0.631468
rate A <-> G: 1.371091
rate A <-> T: 0.663298
rate C <-> G: 0.852699
rate C <-> T: 1.853694
rate G <-> T: 1.000000
freq pi(A): 0.331461
freq pi(C): 0.221795
freq pi(G): 0.246470
freq pi(T): 0.200273
alpha: 0.876769
Tree-Length: 2.047145
rate A <-> C: 0.634118
rate A <-> G: 2.380783
rate A <-> T: 1.461689
rate C <-> G: 0.834163
rate C <-> T: 3.267544
rate G <-> T: 1.000000
freq pi(A): 0.288945
freq pi(C): 0.274279
freq pi(G): 0.305541
freq pi(T): 0.131235
alpha: 1.033538
Tree-Length: 2.047145
rate A <-> C: 0.728673
rate A <-> G: 2.623149
rate A <-> T: 0.655965
rate C <-> G: 1.478959
rate C <-> T: 2.198263
rate G <-> T: 1.000000
freq pi(A): 0.326718
freq pi(C): 0.272717
freq pi(G): 0.169874
freq pi(T): 0.230690
alpha: 1.310165
Tree-Length: 2.047145
rate A <-> C: 1.079505
rate A <-> G: 3.090658
rate A <-> T: 1.127159
rate C <-> G: 1.941776
rate C <-> T: 2.858377
rate G <-> T: 1.000000
freq pi(A): 0.253931
freq pi(C): 0.212562
freq pi(G): 0.228800
freq pi(T): 0.304707
alpha: 1.362204
Tree-Length: 2.047145
rate A <-> C: 1.276558
rate A <-> G: 1.832179
rate A <-> T: 0.733964
rate C <-> G: 1.092188
rate C <-> T: 3.288184
rate G <-> T: 1.000000
freq pi(A): 0.280618
freq pi(C): 0.186550
freq pi(G): 0.343330
freq pi(T): 0.189501
alpha: 0.619756
Tree-Length: 2.047145
rate A <-> C: 2.101322
rate A <-> G: 4.171427
rate A <-> T: 1.387469
rate C <-> G: 3.185241
rate C <-> T: 5.492831
rate G <-> T: 1.000000
freq pi(A): 0.308741
freq pi(C): 0.206852
freq pi(G): 0.217626
freq pi(T): 0.266780
alpha: 0.742078
Tree-Length: 2.047145
rate A <-> C: 1.217469
rate A <-> G: 3.371136
rate A <-> T: 1.107032
rate C <-> G: 1.161483
rate C <-> T: 5.551560
rate G <-> T: 1.000000
freq pi(A): 0.319947
freq pi(C): 0.171185
freq pi(G): 0.247806
freq pi(T): 0.261061
alpha: 0.533713
Tree-Length: 2.047145
rate A <-> C: 1.668476
rate A <-> G: 3.441629
rate A <-> T: 1.678858
rate C <-> G: 1.104687
rate C <-> T: 5.345192
rate G <-> T: 1.000000
freq pi(A): 0.303603
freq pi(C): 0.181657
freq pi(G): 0.237223
freq pi(T): 0.277518
alpha: 0.507278
Tree-Length: 2.047145
rate A <-> C: 2.855522
rate A <-> G: 4.452235
rate A <-> T: 1.894864
rate C <-> G: 2.200665
rate C <-> T: 7.042343
rate G <-> T: 1.000000
freq pi(A): 0.277996
freq pi(C): 0.145971
freq pi(G): 0.324264
freq pi(T): 0.251768
alpha: 0.493971
Tree-Length: 2.047145
rate A <-> C: 1.400231
rate A <-> G: 4.633996
rate A <-> T: 1.439428
rate C <-> G: 0.853026
rate C <-> T: 3.049500
rate G <-> T: 1.000000
freq pi(A): 0.166955
freq pi(C): 0.306815
freq pi(G): 0.239572
freq pi(T): 0.286658
alpha: 0.105307
Tree-Length: 2.047145
rate A <-> C: 1.328091
rate A <-> G: 5.067950
rate A <-> T: 1.011320
rate C <-> G: 0.377085
rate C <-> T: 6.152141
rate G <-> T: 1.000000
freq pi(A): 0.325310
freq pi(C): 0.201150
freq pi(G): 0.203016
freq pi(T): 0.270524
alpha: 0.536058
Tree-Length: 2.047145
rate A <-> C: 2.693517
rate A <-> G: 4.090275
rate A <-> T: 1.893328
rate C <-> G: 1.621369
rate C <-> T: 4.859361
rate G <-> T: 1.000000
freq pi(A): 0.284447
freq pi(C): 0.170040
freq pi(G): 0.312687
freq pi(T): 0.232826
alpha: 0.680593
Tree-Length: 2.047145
rate A <-> C: 0.963466
rate A <-> G: 2.610238
rate A <-> T: 0.765853
rate C <-> G: 0.773685
rate C <-> T: 3.441526
rate G <-> T: 1.000000
freq pi(A): 0.320565
freq pi(C): 0.163792
freq pi(G): 0.248436
freq pi(T): 0.267207
alpha: 0.754891
Tree-Length: 2.047145
rate A <-> C: 1.626864
rate A <-> G: 4.478499
rate A <-> T: 1.097899
rate C <-> G: 1.615325
rate C <-> T: 3.726537
rate G <-> T: 1.000000
freq pi(A): 0.271810
freq pi(C): 0.212108
freq pi(G): 0.237185
freq pi(T): 0.278898
alpha: 0.743211
Tree-Length: 2.047145
rate A <-> C: 0.951437
rate A <-> G: 2.647609
rate A <-> T: 1.209114
rate C <-> G: 1.083027
rate C <-> T: 5.622310
rate G <-> T: 1.000000
freq pi(A): 0.309940
freq pi(C): 0.148183
freq pi(G): 0.272989
freq pi(T): 0.268888
alpha: 0.622817
Tree-Length: 2.047145
rate A <-> C: 2.157674
rate A <-> G: 4.074361
rate A <-> T: 1.419437
rate C <-> G: 1.313599
rate C <-> T: 4.151238
rate G <-> T: 1.000000
freq pi(A): 0.276361
freq pi(C): 0.187129
freq pi(G): 0.221357
freq pi(T): 0.315153
alpha: 0.394439
Tree-Length: 2.047145
rate A <-> C: 1.013102
rate A <-> G: 2.055285
rate A <-> T: 1.171393
rate C <-> G: 0.697943
rate C <-> T: 3.056219
rate G <-> T: 1.000000
freq pi(A): 0.273067
freq pi(C): 0.198818
freq pi(G): 0.227265
freq pi(T): 0.300850
alpha: 0.777201
Tree-Length: 2.047145
rate A <-> C: 0.830044
rate A <-> G: 2.206220
rate A <-> T: 0.494527
rate C <-> G: 0.500949
rate C <-> T: 1.570289
rate G <-> T: 1.000000
freq pi(A): 0.222369
freq pi(C): 0.206249
freq pi(G): 0.247711
freq pi(T): 0.323671
alpha: 0.369321
Tree-Length: 2.047145
rate A <-> C: 0.894131
rate A <-> G: 2.133090
rate A <-> T: 0.871778
rate C <-> G: 0.963464
rate C <-> T: 2.020293
rate G <-> T: 1.000000
freq pi(A): 0.322794
freq pi(C): 0.199285
freq pi(G): 0.227256
freq pi(T): 0.250665
alpha: 0.425058
Tree-Length: 2.047145
rate A <-> C: 0.789909
rate A <-> G: 1.166716
rate A <-> T: 0.707320
rate C <-> G: 1.252487
rate C <-> T: 3.972141
rate G <-> T: 1.000000
freq pi(A): 0.248485
freq pi(C): 0.191000
freq pi(G): 0.254546
freq pi(T): 0.305970
alpha: 0.323944
Tree-Length: 2.047145
rate A <-> C: 1.540693
rate A <-> G: 3.841813
rate A <-> T: 1.287624
rate C <-> G: 0.708599
rate C <-> T: 3.718688
rate G <-> T: 1.000000
freq pi(A): 0.245525
freq pi(C): 0.217838
freq pi(G): 0.260255
freq pi(T): 0.276382
alpha: 0.359658
Tree-Length: 2.047145
rate A <-> C: 1.786425
rate A <-> G: 5.938239
rate A <-> T: 1.081623
rate C <-> G: 1.252695
rate C <-> T: 5.822333
rate G <-> T: 1.000000
freq pi(A): 0.244385
freq pi(C): 0.188366
freq pi(G): 0.232200
freq pi(T): 0.335049
alpha: 0.520246
Tree-Length: 2.047145
rate A <-> C: 0.616672
rate A <-> G: 1.358165
rate A <-> T: 0.918152
rate C <-> G: 0.713255
rate C <-> T: 4.915924
rate G <-> T: 1.000000
freq pi(A): 0.397223
freq pi(C): 0.169545
freq pi(G): 0.270172
freq pi(T): 0.163060
alpha: 0.572745
Tree-Length: 2.047145
rate A <-> C: 1.278069
rate A <-> G: 4.966076
rate A <-> T: 0.854567
rate C <-> G: 1.265513
rate C <-> T: 2.880457
rate G <-> T: 1.000000
freq pi(A): 0.259815
freq pi(C): 0.228718
freq pi(G): 0.195897
freq pi(T): 0.315569
alpha: 0.410046
Tree-Length: 2.047145
rate A <-> C: 1.075073
rate A <-> G: 4.633107
rate A <-> T: 1.319443
rate C <-> G: 1.901501
rate C <-> T: 3.943002
rate G <-> T: 1.000000
freq pi(A): 0.308124
freq pi(C): 0.201406
freq pi(G): 0.241829
freq pi(T): 0.248640
alpha: 0.445501
Tree-Length: 2.047145
rate A <-> C: 0.636601
rate A <-> G: 1.959230
rate A <-> T: 0.759933
rate C <-> G: 1.180983
rate C <-> T: 3.303087
rate G <-> T: 1.000000
freq pi(A): 0.342565
freq pi(C): 0.200681
freq pi(G): 0.223224
freq pi(T): 0.233530
alpha: 0.220891
Tree-Length: 2.047145
rate A <-> C: 0.647010
rate A <-> G: 1.558617
rate A <-> T: 1.194639
rate C <-> G: 0.570730
rate C <-> T: 2.120475
rate G <-> T: 1.000000
freq pi(A): 0.280482
freq pi(C): 0.217462
freq pi(G): 0.232376
freq pi(T): 0.269681
alpha: 0.455919
Tree-Length: 2.047145
rate A <-> C: 0.969857
rate A <-> G: 2.550504
rate A <-> T: 0.959273
rate C <-> G: 0.560538
rate C <-> T: 2.457609
rate G <-> T: 1.000000
freq pi(A): 0.292761
freq pi(C): 0.183397
freq pi(G): 0.262048
freq pi(T): 0.261793
alpha: 0.467313
Tree-Length: 2.047145
rate A <-> C: 1.653214
rate A <-> G: 3.284537
rate A <-> T: 0.959456
rate C <-> G: 1.493808
rate C <-> T: 5.341974
rate G <-> T: 1.000000
freq pi(A): 0.243185
freq pi(C): 0.209925
freq pi(G): 0.281993
freq pi(T): 0.264898
alpha: 0.449977
Tree-Length: 2.047145
rate A <-> C: 1.203355
rate A <-> G: 1.119738
rate A <-> T: 0.706431
rate C <-> G: 1.073908
rate C <-> T: 2.618825
rate G <-> T: 1.000000
freq pi(A): 0.337765
freq pi(C): 0.162028
freq pi(G): 0.215648
freq pi(T): 0.284559
alpha: 0.414261
