Alignment sites: 8170828
Partition: 1442
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 1443
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 1444
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 1445
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 1446
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 1447
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 1448
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1449
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1450
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 1451
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 1452
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1453
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1454
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 1455
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 1456
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 1457
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 1458
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1459
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 1460
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 1461
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 1462
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 1463
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 1464
Alignment Patterns: 1103
DataType: DNA
Substitution Matrix: GTR
Partition: 1465
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1466
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1467
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 1468
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 1469
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 1470
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1471
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 1472
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 1473
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 1474
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 1475
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 1476
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 1477
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 1478
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 1479
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 1480
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 1481
Alignment Patterns: 1088
DataType: DNA
Substitution Matrix: GTR
Partition: 1482
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 1483
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 1484
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 1485
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1486
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 1487
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 1488
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 1489
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 1490
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 1491
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 1492
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 1493
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 1494
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 1495
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 1496
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 1497
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 1498
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 1499
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 1500
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 1501
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1502
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 1503
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 1504
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1505
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 1506
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 1507
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 1508
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 1509
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 1510
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 1511
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 1512
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 1513
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 1514
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 1515
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 1516
Alignment Patterns: 1183
DataType: DNA
Substitution Matrix: GTR
Partition: 1517
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 1518
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 1519
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 1520
Alignment Patterns: 1259
DataType: DNA
Substitution Matrix: GTR
Partition: 1521
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 1522
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 1523
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 1524
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 1525
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 1526
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1527
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 1528
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 1529
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 1530
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 1531
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 1532
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 1533
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1534
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 1535
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 1536
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 1537
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 1538
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 1539
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 1540
Alignment Patterns: 1202
DataType: DNA
Substitution Matrix: GTR
Partition: 1541
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 1542
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 1543
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 1544
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1545
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 1546
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 1547
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 1548
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 1549
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 1550
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 1551
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 1552
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 1553
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 1554
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 1555
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 1556
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 1557
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 1558
Alignment Patterns: 1266
DataType: DNA
Substitution Matrix: GTR
Partition: 1559
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 1560
Alignment Patterns: 925
DataType: DNA
Substitution Matrix: GTR
Partition: 1561
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 1562
Alignment Patterns: 1855
DataType: DNA
Substitution Matrix: GTR
Partition: 1563
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1564
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 1565
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 1566
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 1567
Alignment Patterns: 1274
DataType: DNA
Substitution Matrix: GTR
Partition: 1568
Alignment Patterns: 1001
DataType: DNA
Substitution Matrix: GTR
Partition: 1569
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 1570
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 1571
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 1572
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 1573
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 1574
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 1575
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 1576
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 1577
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 1578
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 1579
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 1580
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1581
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 1582
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 1583
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 1584
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 1585
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 1586
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 1587
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 1588
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 1589
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 1590
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1591
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 1592
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 1593
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 1594
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 1595
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 1596
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1597
Alignment Patterns: 837
DataType: DNA
Substitution Matrix: GTR
Partition: 1598
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 1599
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 1600
Alignment Patterns: 1105
DataType: DNA
Substitution Matrix: GTR
Partition: 1601
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 1602
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 1603
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 1604
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 1605
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 1606
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 1607
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 1608
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1609
Alignment Patterns: 870
DataType: DNA
Substitution Matrix: GTR
Partition: 1610
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 1611
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 1612
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 1613
Alignment Patterns: 1251
DataType: DNA
Substitution Matrix: GTR
Partition: 1614
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 1615
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 1616
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 1617
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 1618
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 1619
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 1620
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1621
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 1622
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 1623
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 1624
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 1625
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 1626
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 1627
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 1628
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 1629
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 1630
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 1631
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 1632
Alignment Patterns: 855
DataType: DNA
Substitution Matrix: GTR
Partition: 1633
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 1634
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 1635
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 1636
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 1637
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 1638
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 1639
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 1640
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 1641
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 1642
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 1643
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 1644
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1645
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 1646
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 1647
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 1648
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 1649
Alignment Patterns: 994
DataType: DNA
Substitution Matrix: GTR
Partition: 1650
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 1651
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 1652
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 1653
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 1654
Alignment Patterns: 1859
DataType: DNA
Substitution Matrix: GTR
Partition: 1655
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 1656
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 1657
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1658
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 1659
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1660
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 1661
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1662
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1663
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 1664
Alignment Patterns: 1387
DataType: DNA
Substitution Matrix: GTR
Partition: 1665
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 1666
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 1667
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 1668
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 1669
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 1670
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 1671
Alignment Patterns: 872
DataType: DNA
Substitution Matrix: GTR
Partition: 1672
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 1673
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1674
Alignment Patterns: 976
DataType: DNA
Substitution Matrix: GTR
Partition: 1675
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 1676
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1677
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 1678
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1679
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 1680
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1681
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 1682
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 1683
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 1684
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 1685
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 1686
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1687
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 1688
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 1689
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 1690
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 1691
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 1692
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 1693
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 1694
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1695
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 1696
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 1697
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1698
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 1699
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 1700
Alignment Patterns: 988
DataType: DNA
Substitution Matrix: GTR
Partition: 1701
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 1702
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 1703
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 1704
Alignment Patterns: 936
DataType: DNA
Substitution Matrix: GTR
Partition: 1705
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 1706
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 1707
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 1708
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 1709
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 1710
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 1711
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 1712
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 1713
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 1714
Alignment Patterns: 1151
DataType: DNA
Substitution Matrix: GTR
Partition: 1715
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 1716
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 1717
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 1718
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 1719
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 1720
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1721
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1722
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 1723
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 1724
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 1725
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 1726
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 1727
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 1728
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 1729
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 1730
Alignment Patterns: 1141
DataType: DNA
Substitution Matrix: GTR
Partition: 1731
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 1732
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 1733
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 1734
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1735
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 1736
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 1737
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 1738
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 1739
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 1740
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 1741
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 1742
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 1743
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 1744
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 1745
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 1746
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 1747
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 1748
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 1749
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 1750
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 1751
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1752
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 1753
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 1754
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 1755
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 1756
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 1757
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 1758
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1759
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 1760
Alignment Patterns: 1003
DataType: DNA
Substitution Matrix: GTR
Partition: 1761
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 1762
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 1763
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 1764
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 1765
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 1766
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 1767
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 1768
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 1769
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 1770
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 1771
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 1772
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 1773
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 1774
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 1775
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 1776
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 1777
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 1778
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 1779
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 1780
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 1781
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 1782
Alignment Patterns: 529
DataType: DNA
