raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 1000
Alignment sites: 125908
Tree-Length: 6.174929
rate A <-> C: 1.150944
rate A <-> G: 1.957777
rate A <-> T: 0.363182
rate C <-> G: 0.583040
rate C <-> T: 2.332325
rate G <-> T: 1.000000
freq pi(A): 0.317436
freq pi(C): 0.164531
freq pi(G): 0.191495
freq pi(T): 0.326537
alpha: 0.846533
Tree-Length: 6.174929
rate A <-> C: 0.892764
rate A <-> G: 1.721038
rate A <-> T: 0.632682
rate C <-> G: 0.386186
rate C <-> T: 1.706989
rate G <-> T: 1.000000
freq pi(A): 0.364353
freq pi(C): 0.149772
freq pi(G): 0.153218
freq pi(T): 0.332656
alpha: 1.216528
Tree-Length: 6.174929
rate A <-> C: 0.999476
rate A <-> G: 1.875100
rate A <-> T: 0.236588
rate C <-> G: 0.627885
rate C <-> T: 1.262477
rate G <-> T: 1.000000
freq pi(A): 0.271026
freq pi(C): 0.193955
freq pi(G): 0.167870
freq pi(T): 0.367149
alpha: 1.106162
Tree-Length: 6.174929
rate A <-> C: 0.633823
rate A <-> G: 1.298734
rate A <-> T: 0.187088
rate C <-> G: 0.713261
rate C <-> T: 1.256187
rate G <-> T: 1.000000
freq pi(A): 0.397553
freq pi(C): 0.134526
freq pi(G): 0.140135
freq pi(T): 0.327786
alpha: 1.708043
Tree-Length: 6.174929
rate A <-> C: 1.051254
rate A <-> G: 1.614096
rate A <-> T: 0.446963
rate C <-> G: 0.771287
rate C <-> T: 1.628174
rate G <-> T: 1.000000
freq pi(A): 0.341037
freq pi(C): 0.146905
freq pi(G): 0.149643
freq pi(T): 0.362415
alpha: 0.102176
Tree-Length: 6.174929
rate A <-> C: 0.000100
rate A <-> G: 2238.613796
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 110.028316
rate G <-> T: 1.000000
freq pi(A): 0.318613
freq pi(C): 0.080339
freq pi(G): 0.322106
freq pi(T): 0.278942
alpha: 0.894726
Tree-Length: 6.174929
rate A <-> C: 0.827689
rate A <-> G: 1.724748
rate A <-> T: 0.435139
rate C <-> G: 0.553092
rate C <-> T: 1.368918
rate G <-> T: 1.000000
freq pi(A): 0.332371
freq pi(C): 0.167451
freq pi(G): 0.142381
freq pi(T): 0.357797
alpha: 1.393750
Tree-Length: 6.174929
rate A <-> C: 0.699343
rate A <-> G: 1.031502
rate A <-> T: 0.217221
rate C <-> G: 0.626265
rate C <-> T: 1.038701
rate G <-> T: 1.000000
freq pi(A): 0.393148
freq pi(C): 0.128022
freq pi(G): 0.122055
freq pi(T): 0.356774
alpha: 1.594714
Tree-Length: 6.174929
rate A <-> C: 1.091395
rate A <-> G: 1.434741
rate A <-> T: 0.260767
rate C <-> G: 0.615140
rate C <-> T: 1.684108
rate G <-> T: 1.000000
freq pi(A): 0.356656
freq pi(C): 0.140690
freq pi(G): 0.170476
freq pi(T): 0.332177
alpha: 1.498079
Tree-Length: 6.174929
rate A <-> C: 1.268530
rate A <-> G: 1.675241
rate A <-> T: 0.580972
rate C <-> G: 0.644833
rate C <-> T: 2.287624
rate G <-> T: 1.000000
freq pi(A): 0.352770
freq pi(C): 0.128800
freq pi(G): 0.167934
freq pi(T): 0.350495
alpha: 0.669992
Tree-Length: 6.174929
rate A <-> C: 0.933460
rate A <-> G: 1.385696
rate A <-> T: 0.178895
rate C <-> G: 0.494730
rate C <-> T: 1.179408
rate G <-> T: 1.000000
freq pi(A): 0.377847
freq pi(C): 0.149766
freq pi(G): 0.150920
freq pi(T): 0.321467
alpha: 0.932859
Tree-Length: 6.174929
rate A <-> C: 1.255964
rate A <-> G: 1.609951
rate A <-> T: 0.391665
rate C <-> G: 0.610894
rate C <-> T: 2.007810
rate G <-> T: 1.000000
freq pi(A): 0.307912
freq pi(C): 0.163016
freq pi(G): 0.141617
freq pi(T): 0.387455
alpha: 1.023043
Tree-Length: 6.174929
rate A <-> C: 1.815208
rate A <-> G: 1.836028
rate A <-> T: 0.359291
rate C <-> G: 1.164737
rate C <-> T: 2.153111
rate G <-> T: 1.000000
freq pi(A): 0.291820
freq pi(C): 0.185838
freq pi(G): 0.151213
freq pi(T): 0.371129
alpha: 1.021032
Tree-Length: 6.174929
rate A <-> C: 0.898865
rate A <-> G: 1.390778
rate A <-> T: 0.280261
rate C <-> G: 0.683444
rate C <-> T: 1.278006
rate G <-> T: 1.000000
freq pi(A): 0.351189
freq pi(C): 0.156941
freq pi(G): 0.137177
freq pi(T): 0.354693
alpha: 0.593319
Tree-Length: 6.174929
rate A <-> C: 6.881951
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 337.836318
rate G <-> T: 1.000000
freq pi(A): 0.227367
freq pi(C): 0.431925
freq pi(G): 0.334484
freq pi(T): 0.006224
alpha: 0.955262
Tree-Length: 6.174929
rate A <-> C: 1.317903
rate A <-> G: 2.139790
rate A <-> T: 0.383476
rate C <-> G: 0.592599
rate C <-> T: 2.309456
rate G <-> T: 1.000000
freq pi(A): 0.367403
freq pi(C): 0.163205
freq pi(G): 0.193047
freq pi(T): 0.276345
alpha: 1.479547
Tree-Length: 6.174929
rate A <-> C: 1.120880
rate A <-> G: 1.202973
rate A <-> T: 0.407273
rate C <-> G: 0.430963
rate C <-> T: 1.100377
rate G <-> T: 1.000000
freq pi(A): 0.395096
freq pi(C): 0.111100
freq pi(G): 0.146999
freq pi(T): 0.346805
alpha: 0.343149
Tree-Length: 6.174929
rate A <-> C: 0.906572
rate A <-> G: 1.940660
rate A <-> T: 0.264651
rate C <-> G: 0.292218
rate C <-> T: 1.321742
rate G <-> T: 1.000000
freq pi(A): 0.298373
freq pi(C): 0.204445
freq pi(G): 0.146277
freq pi(T): 0.350904
alpha: 1.534241
Tree-Length: 6.174929
rate A <-> C: 0.968818
rate A <-> G: 1.499882
rate A <-> T: 0.279730
rate C <-> G: 0.658259
rate C <-> T: 1.642471
rate G <-> T: 1.000000
freq pi(A): 0.353567
freq pi(C): 0.137802
freq pi(G): 0.159718
freq pi(T): 0.348913
alpha: 0.421161
Tree-Length: 6.174929
rate A <-> C: 0.418539
rate A <-> G: 0.512330
rate A <-> T: 0.269136
rate C <-> G: 0.000100
rate C <-> T: 2.170863
rate G <-> T: 1.000000
freq pi(A): 0.369595
freq pi(C): 0.221881
freq pi(G): 0.128572
freq pi(T): 0.279952
alpha: 1.674448
Tree-Length: 6.174929
rate A <-> C: 0.961612
rate A <-> G: 1.883086
rate A <-> T: 0.311819
rate C <-> G: 0.755429
rate C <-> T: 1.599799
rate G <-> T: 1.000000
freq pi(A): 0.340409
freq pi(C): 0.177009
freq pi(G): 0.159426
freq pi(T): 0.323156
alpha: 0.387073
Tree-Length: 6.174929
rate A <-> C: 0.757205
rate A <-> G: 2.618052
rate A <-> T: 0.459264
rate C <-> G: 0.757794
rate C <-> T: 1.778902
rate G <-> T: 1.000000
freq pi(A): 0.321282
freq pi(C): 0.133669
freq pi(G): 0.127556
freq pi(T): 0.417492
alpha: 0.504027
Tree-Length: 6.174929
rate A <-> C: 0.753095
rate A <-> G: 1.320698
rate A <-> T: 0.239113
rate C <-> G: 0.629033
rate C <-> T: 2.106721
rate G <-> T: 1.000000
freq pi(A): 0.357755
freq pi(C): 0.164164
freq pi(G): 0.199637
freq pi(T): 0.278444
alpha: 0.866548
Tree-Length: 6.174929
rate A <-> C: 0.554438
rate A <-> G: 1.224376
rate A <-> T: 0.414914
rate C <-> G: 0.305230
rate C <-> T: 1.142165
rate G <-> T: 1.000000
freq pi(A): 0.423121
freq pi(C): 0.181913
freq pi(G): 0.147339
freq pi(T): 0.247627
alpha: 1.467060
Tree-Length: 6.174929
rate A <-> C: 0.886694
rate A <-> G: 1.409341
rate A <-> T: 0.504809
rate C <-> G: 0.739797
rate C <-> T: 1.629367
rate G <-> T: 1.000000
freq pi(A): 0.378927
freq pi(C): 0.141852
freq pi(G): 0.153405
freq pi(T): 0.325817
alpha: 0.956897
Tree-Length: 6.174929
rate A <-> C: 0.468964
rate A <-> G: 1.909106
rate A <-> T: 0.186456
rate C <-> G: 0.418664
rate C <-> T: 1.226040
rate G <-> T: 1.000000
freq pi(A): 0.343674
freq pi(C): 0.165592
freq pi(G): 0.118877
freq pi(T): 0.371857
alpha: 0.744663
Tree-Length: 6.174929
rate A <-> C: 1.482517
rate A <-> G: 1.548077
rate A <-> T: 0.858169
rate C <-> G: 0.549864
rate C <-> T: 1.808981
rate G <-> T: 1.000000
freq pi(A): 0.438044
freq pi(C): 0.097102
freq pi(G): 0.145092
freq pi(T): 0.319763
alpha: 0.800848
Tree-Length: 6.174929
rate A <-> C: 0.930038
rate A <-> G: 1.374168
rate A <-> T: 0.480189
rate C <-> G: 0.518007
rate C <-> T: 1.485113
rate G <-> T: 1.000000
freq pi(A): 0.410702
freq pi(C): 0.146104
freq pi(G): 0.162026
freq pi(T): 0.281169
alpha: 1.628363
Tree-Length: 6.174929
rate A <-> C: 1.010803
rate A <-> G: 1.240209
rate A <-> T: 0.278004
rate C <-> G: 0.499302
rate C <-> T: 1.874484
rate G <-> T: 1.000000
freq pi(A): 0.374265
freq pi(C): 0.110067
freq pi(G): 0.164163
freq pi(T): 0.351505
alpha: 0.158661
Tree-Length: 6.174929
rate A <-> C: 0.774625
rate A <-> G: 1.901882
rate A <-> T: 0.223340
rate C <-> G: 0.568660
rate C <-> T: 1.597252
rate G <-> T: 1.000000
freq pi(A): 0.341193
freq pi(C): 0.168928
freq pi(G): 0.219456
freq pi(T): 0.270424
alpha: 0.587542
Tree-Length: 6.174929
rate A <-> C: 0.926257
rate A <-> G: 1.827615
rate A <-> T: 0.490753
rate C <-> G: 0.548757
rate C <-> T: 1.657681
rate G <-> T: 1.000000
freq pi(A): 0.304445
freq pi(C): 0.175986
freq pi(G): 0.154541
freq pi(T): 0.365028
alpha: 1.715845
Tree-Length: 6.174929
rate A <-> C: 1.250373
rate A <-> G: 1.790648
rate A <-> T: 1.436550
rate C <-> G: 0.972059
rate C <-> T: 2.088719
rate G <-> T: 1.000000
freq pi(A): 0.317987
freq pi(C): 0.163227
freq pi(G): 0.133707
freq pi(T): 0.385079
alpha: 0.209760
Tree-Length: 6.174929
rate A <-> C: 0.876376
rate A <-> G: 1.777847
rate A <-> T: 0.158138
rate C <-> G: 0.930548
rate C <-> T: 0.935133
rate G <-> T: 1.000000
freq pi(A): 0.292275
freq pi(C): 0.181676
freq pi(G): 0.175390
freq pi(T): 0.350659
alpha: 0.101975
Tree-Length: 6.174929
rate A <-> C: 1.449797
rate A <-> G: 0.445557
rate A <-> T: 0.043512
rate C <-> G: 0.000100
rate C <-> T: 1.430209
rate G <-> T: 1.000000
freq pi(A): 0.278156
freq pi(C): 0.057402
freq pi(G): 0.166569
freq pi(T): 0.497873
alpha: 1.910998
Tree-Length: 6.174929
rate A <-> C: 0.844895
rate A <-> G: 1.340751
rate A <-> T: 0.366360
rate C <-> G: 0.597409
rate C <-> T: 1.274618
rate G <-> T: 1.000000
freq pi(A): 0.368223
freq pi(C): 0.135983
freq pi(G): 0.130029
freq pi(T): 0.365765
alpha: 1.229646
Tree-Length: 6.174929
rate A <-> C: 0.483916
rate A <-> G: 1.190544
rate A <-> T: 0.550717
rate C <-> G: 0.355271
rate C <-> T: 1.088574
rate G <-> T: 1.000000
freq pi(A): 0.408247
freq pi(C): 0.162426
freq pi(G): 0.135592
freq pi(T): 0.293736
alpha: 1.120618
Tree-Length: 6.174929
rate A <-> C: 2.261073
rate A <-> G: 1.755288
rate A <-> T: 0.427779
rate C <-> G: 0.746407
rate C <-> T: 2.414297
rate G <-> T: 1.000000
freq pi(A): 0.357404
freq pi(C): 0.148419
freq pi(G): 0.156450
freq pi(T): 0.337727
alpha: 0.543988
Tree-Length: 6.174929
rate A <-> C: 6.059972
rate A <-> G: 3.468994
rate A <-> T: 0.470688
rate C <-> G: 2.075774
rate C <-> T: 4.256416
rate G <-> T: 1.000000
freq pi(A): 0.275720
freq pi(C): 0.100304
freq pi(G): 0.102390
freq pi(T): 0.521587
alpha: 1.505184
Tree-Length: 6.174929
rate A <-> C: 0.919224
rate A <-> G: 1.339624
rate A <-> T: 0.264549
rate C <-> G: 0.597727
rate C <-> T: 1.316309
rate G <-> T: 1.000000
freq pi(A): 0.359540
freq pi(C): 0.138880
freq pi(G): 0.154479
freq pi(T): 0.347101
alpha: 0.557159
Tree-Length: 6.174929
rate A <-> C: 0.955014
rate A <-> G: 1.520640
rate A <-> T: 0.341721
rate C <-> G: 0.330865
rate C <-> T: 1.823956
rate G <-> T: 1.000000
freq pi(A): 0.328441
freq pi(C): 0.151111
freq pi(G): 0.205230
freq pi(T): 0.315218
alpha: 0.302557
Tree-Length: 6.174929
rate A <-> C: 0.849417
rate A <-> G: 1.413614
rate A <-> T: 0.000100
rate C <-> G: 0.225878
rate C <-> T: 1.713875
rate G <-> T: 1.000000
freq pi(A): 0.274702
freq pi(C): 0.175415
freq pi(G): 0.153405
freq pi(T): 0.396478
alpha: 0.575588
Tree-Length: 6.174929
rate A <-> C: 0.969510
rate A <-> G: 1.713071
rate A <-> T: 0.210628
rate C <-> G: 0.321538
rate C <-> T: 2.705214
rate G <-> T: 1.000000
freq pi(A): 0.305677
freq pi(C): 0.212187
freq pi(G): 0.195840
freq pi(T): 0.286296
alpha: 0.749786
Tree-Length: 6.174929
rate A <-> C: 0.879469
rate A <-> G: 1.436716
rate A <-> T: 0.217746
rate C <-> G: 0.548705
rate C <-> T: 2.548093
rate G <-> T: 1.000000
freq pi(A): 0.417683
freq pi(C): 0.141334
freq pi(G): 0.143697
freq pi(T): 0.297285
alpha: 0.115141
Tree-Length: 6.174929
rate A <-> C: 2.066059
rate A <-> G: 5.968100
rate A <-> T: 0.142064
rate C <-> G: 1.536595
rate C <-> T: 2.909479
rate G <-> T: 1.000000
freq pi(A): 0.323702
freq pi(C): 0.183956
freq pi(G): 0.206602
freq pi(T): 0.285740
alpha: 0.176840
Tree-Length: 6.174929
rate A <-> C: 1.471204
rate A <-> G: 1.544951
rate A <-> T: 0.453614
rate C <-> G: 0.600389
rate C <-> T: 1.916026
rate G <-> T: 1.000000
freq pi(A): 0.262804
freq pi(C): 0.197659
freq pi(G): 0.196924
freq pi(T): 0.342613
alpha: 0.660519
Tree-Length: 6.174929
rate A <-> C: 0.682797
rate A <-> G: 3.166720
rate A <-> T: 0.180343
rate C <-> G: 0.443136
rate C <-> T: 1.383890
rate G <-> T: 1.000000
freq pi(A): 0.253335
freq pi(C): 0.170013
freq pi(G): 0.185374
freq pi(T): 0.391278
alpha: 0.887390
Tree-Length: 6.174929
rate A <-> C: 2.042592
rate A <-> G: 3.887225
rate A <-> T: 0.798326
rate C <-> G: 0.701568
rate C <-> T: 2.239562
rate G <-> T: 1.000000
freq pi(A): 0.246488
freq pi(C): 0.183620
freq pi(G): 0.169902
freq pi(T): 0.399990
alpha: 1.304828
Tree-Length: 6.174929
rate A <-> C: 0.738844
rate A <-> G: 0.989227
rate A <-> T: 0.351284
rate C <-> G: 0.615993
rate C <-> T: 1.687680
rate G <-> T: 1.000000
freq pi(A): 0.352963
freq pi(C): 0.143623
freq pi(G): 0.155952
freq pi(T): 0.347462
alpha: 0.750101
Tree-Length: 6.174929
rate A <-> C: 0.833034
rate A <-> G: 1.407507
rate A <-> T: 0.301660
rate C <-> G: 0.553159
rate C <-> T: 1.979077
rate G <-> T: 1.000000
freq pi(A): 0.353108
freq pi(C): 0.156379
freq pi(G): 0.181050
freq pi(T): 0.309463
alpha: 1.930067
Tree-Length: 6.174929
rate A <-> C: 0.924611
rate A <-> G: 1.639878
rate A <-> T: 0.560049
rate C <-> G: 0.678658
rate C <-> T: 1.458261
rate G <-> T: 1.000000
freq pi(A): 0.369621
freq pi(C): 0.145982
freq pi(G): 0.137006
freq pi(T): 0.347391
alpha: 1.163644
Tree-Length: 6.174929
rate A <-> C: 1.068434
rate A <-> G: 1.435124
rate A <-> T: 0.435219
rate C <-> G: 0.500197
rate C <-> T: 1.663601
rate G <-> T: 1.000000
freq pi(A): 0.376437
freq pi(C): 0.137691
freq pi(G): 0.180302
freq pi(T): 0.305570
alpha: 0.688954
Tree-Length: 6.174929
rate A <-> C: 1.586186
rate A <-> G: 3.008588
rate A <-> T: 0.447031
rate C <-> G: 0.958717
rate C <-> T: 0.909005
rate G <-> T: 1.000000
freq pi(A): 0.441736
freq pi(C): 0.123288
freq pi(G): 0.173514
freq pi(T): 0.261462
alpha: 1.188635
Tree-Length: 6.174929
rate A <-> C: 1.190126
rate A <-> G: 2.441766
rate A <-> T: 0.544387
rate C <-> G: 0.647685
rate C <-> T: 2.259407
rate G <-> T: 1.000000
freq pi(A): 0.317465
freq pi(C): 0.137147
freq pi(G): 0.217263
freq pi(T): 0.328125
alpha: 1.190778
Tree-Length: 6.174929
rate A <-> C: 0.864614
rate A <-> G: 1.427689
rate A <-> T: 0.604351
rate C <-> G: 0.901978
rate C <-> T: 1.628520
rate G <-> T: 1.000000
freq pi(A): 0.417846
freq pi(C): 0.120115
freq pi(G): 0.125478
freq pi(T): 0.336560
alpha: 0.163318
Tree-Length: 6.174929
rate A <-> C: 1.670736
rate A <-> G: 2.112169
rate A <-> T: 0.085362
rate C <-> G: 0.689654
rate C <-> T: 1.450190
rate G <-> T: 1.000000
freq pi(A): 0.250366
freq pi(C): 0.187342
freq pi(G): 0.157165
freq pi(T): 0.405127
alpha: 0.121469
Tree-Length: 6.174929
rate A <-> C: 0.000100
rate A <-> G: 0.281787
rate A <-> T: 0.152071
rate C <-> G: 0.025951
rate C <-> T: 0.033278
rate G <-> T: 1.000000
freq pi(A): 0.307038
freq pi(C): 0.225617
freq pi(G): 0.136569
freq pi(T): 0.330776
alpha: 0.072313
Tree-Length: 6.174929
rate A <-> C: 0.578909
rate A <-> G: 221.334875
rate A <-> T: 0.246863
rate C <-> G: 0.421488
rate C <-> T: 4.431481
rate G <-> T: 1.000000
freq pi(A): 0.245695
freq pi(C): 0.240470
freq pi(G): 0.324335
freq pi(T): 0.189499
alpha: 0.211176
Tree-Length: 6.174929
rate A <-> C: 2.981106
rate A <-> G: 3.367488
rate A <-> T: 0.504999
rate C <-> G: 1.195651
rate C <-> T: 5.180623
rate G <-> T: 1.000000
freq pi(A): 0.236177
freq pi(C): 0.223812
freq pi(G): 0.288787
freq pi(T): 0.251224
alpha: 0.077562
Tree-Length: 6.174929
rate A <-> C: 1.073221
rate A <-> G: 80.210618
rate A <-> T: 0.510123
rate C <-> G: 0.190178
rate C <-> T: 2.323181
rate G <-> T: 1.000000
freq pi(A): 0.265748
freq pi(C): 0.235259
freq pi(G): 0.314528
freq pi(T): 0.184465
alpha: 0.084125
Tree-Length: 6.174929
rate A <-> C: 0.000100
rate A <-> G: 195.063751
rate A <-> T: 0.000100
rate C <-> G: 0.603542
rate C <-> T: 4.320980
rate G <-> T: 1.000000
freq pi(A): 0.230538
freq pi(C): 0.291274
freq pi(G): 0.289250
freq pi(T): 0.188937
alpha: 0.112144
Tree-Length: 6.174929
rate A <-> C: 0.046092
rate A <-> G: 3.309447
rate A <-> T: 0.399880
rate C <-> G: 0.100686
rate C <-> T: 0.266828
rate G <-> T: 1.000000
freq pi(A): 0.281744
freq pi(C): 0.194048
freq pi(G): 0.310299
freq pi(T): 0.213910
alpha: 0.175977
Tree-Length: 6.174929
rate A <-> C: 0.980589
rate A <-> G: 1.510314
rate A <-> T: 0.571479
rate C <-> G: 0.709158
rate C <-> T: 2.131824
rate G <-> T: 1.000000
freq pi(A): 0.257943
freq pi(C): 0.280629
freq pi(G): 0.167534
freq pi(T): 0.293893
alpha: 0.062737
Tree-Length: 6.174929
rate A <-> C: 0.000100
rate A <-> G: 0.007566
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.022903
rate G <-> T: 1.000000
freq pi(A): 0.256306
freq pi(C): 0.239615
freq pi(G): 0.280884
freq pi(T): 0.223195
alpha: 0.236314
Tree-Length: 6.174929
rate A <-> C: 0.444845
rate A <-> G: 1.849773
rate A <-> T: 0.745553
rate C <-> G: 0.573750
rate C <-> T: 1.667038
rate G <-> T: 1.000000
freq pi(A): 0.318973
freq pi(C): 0.235174
freq pi(G): 0.187839
freq pi(T): 0.258014
alpha: 0.130413
Tree-Length: 6.174929
rate A <-> C: 2.122879
rate A <-> G: 5.994167
rate A <-> T: 0.672266
rate C <-> G: 0.663478
rate C <-> T: 6.067988
rate G <-> T: 1.000000
freq pi(A): 0.251097
freq pi(C): 0.223140
freq pi(G): 0.289529
freq pi(T): 0.236233
alpha: 0.137646
Tree-Length: 6.174929
rate A <-> C: 0.812411
rate A <-> G: 1.009743
rate A <-> T: 0.751664
rate C <-> G: 0.771975
rate C <-> T: 1.106619
rate G <-> T: 1.000000
freq pi(A): 0.178602
freq pi(C): 0.246215
freq pi(G): 0.315785
freq pi(T): 0.259398
alpha: 0.282839
Tree-Length: 6.174929
rate A <-> C: 2.157105
rate A <-> G: 1.684888
rate A <-> T: 0.497778
rate C <-> G: 0.888232
rate C <-> T: 1.564770
rate G <-> T: 1.000000
freq pi(A): 0.296240
freq pi(C): 0.220185
freq pi(G): 0.199691
freq pi(T): 0.283884
alpha: 0.097164
Tree-Length: 6.174929
rate A <-> C: 3.495439
rate A <-> G: 1.246545
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 160.919396
rate G <-> T: 1.000000
freq pi(A): 0.203034
freq pi(C): 0.264165
freq pi(G): 0.264846
freq pi(T): 0.267956
alpha: 0.127675
Tree-Length: 6.174929
rate A <-> C: 0.043038
rate A <-> G: 1.402295
rate A <-> T: 0.058816
rate C <-> G: 0.000100
rate C <-> T: 0.892335
rate G <-> T: 1.000000
freq pi(A): 0.183210
freq pi(C): 0.254059
freq pi(G): 0.327166
freq pi(T): 0.235565
alpha: 1.600834
Tree-Length: 6.174929
rate A <-> C: 0.940547
rate A <-> G: 1.401404
rate A <-> T: 0.286716
rate C <-> G: 0.524346
rate C <-> T: 1.651200
rate G <-> T: 1.000000
freq pi(A): 0.331134
freq pi(C): 0.186073
freq pi(G): 0.162054
freq pi(T): 0.320739
alpha: 0.079305
Tree-Length: 6.174929
rate A <-> C: 0.156802
rate A <-> G: 3.238849
rate A <-> T: 0.139480
rate C <-> G: 0.008307
rate C <-> T: 0.479855
rate G <-> T: 1.000000
freq pi(A): 0.180935
freq pi(C): 0.278018
freq pi(G): 0.332010
freq pi(T): 0.209038
alpha: 1.315890
Tree-Length: 6.174929
rate A <-> C: 0.970967
rate A <-> G: 1.207327
rate A <-> T: 0.165125
rate C <-> G: 0.370793
rate C <-> T: 2.072375
rate G <-> T: 1.000000
freq pi(A): 0.310202
freq pi(C): 0.128538
freq pi(G): 0.237360
freq pi(T): 0.323900
alpha: 0.125469
Tree-Length: 6.174929
rate A <-> C: 28.287182
rate A <-> G: 65.279451
rate A <-> T: 11.575812
rate C <-> G: 3.051960
rate C <-> T: 86.384086
rate G <-> T: 1.000000
freq pi(A): 0.164979
freq pi(C): 0.290990
freq pi(G): 0.300859
freq pi(T): 0.243172
alpha: 1.608819
Tree-Length: 6.174929
rate A <-> C: 1.031143
rate A <-> G: 1.437182
rate A <-> T: 0.628013
rate C <-> G: 0.735938
rate C <-> T: 1.395217
rate G <-> T: 1.000000
freq pi(A): 0.362095
freq pi(C): 0.141736
freq pi(G): 0.148717
freq pi(T): 0.347452
alpha: 0.124344
Tree-Length: 6.174929
rate A <-> C: 0.949881
rate A <-> G: 6.502932
rate A <-> T: 0.000100
rate C <-> G: 0.982906
rate C <-> T: 81.032033
rate G <-> T: 1.000000
freq pi(A): 0.249022
freq pi(C): 0.232182
freq pi(G): 0.285593
freq pi(T): 0.233203
alpha: 1.625099
Tree-Length: 6.174929
rate A <-> C: 1.103193
rate A <-> G: 1.355866
rate A <-> T: 0.426426
rate C <-> G: 0.631830
rate C <-> T: 1.669634
rate G <-> T: 1.000000
freq pi(A): 0.368626
freq pi(C): 0.141555
freq pi(G): 0.161553
freq pi(T): 0.328266
alpha: 0.116812
Tree-Length: 6.174929
rate A <-> C: 0.700962
rate A <-> G: 11.872241
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.602637
rate G <-> T: 1.000000
freq pi(A): 0.228851
freq pi(C): 0.239699
freq pi(G): 0.276966
freq pi(T): 0.254483
alpha: 2.216270
Tree-Length: 6.174929
rate A <-> C: 1.564703
rate A <-> G: 1.584995
rate A <-> T: 0.655939
rate C <-> G: 0.556544
rate C <-> T: 1.751810
rate G <-> T: 1.000000
freq pi(A): 0.357698
freq pi(C): 0.179476
freq pi(G): 0.165013
freq pi(T): 0.297813
alpha: 0.535719
Tree-Length: 6.174929
rate A <-> C: 1.470307
rate A <-> G: 1.537853
rate A <-> T: 0.396151
rate C <-> G: 0.439395
rate C <-> T: 1.811667
rate G <-> T: 1.000000
freq pi(A): 0.353267
freq pi(C): 0.138067
freq pi(G): 0.173063
freq pi(T): 0.335603
alpha: 0.068903
Tree-Length: 6.174929
rate A <-> C: 33.967252
rate A <-> G: 1411.724595
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 22.555783
rate G <-> T: 1.000000
freq pi(A): 0.211199
freq pi(C): 0.281802
freq pi(G): 0.253368
freq pi(T): 0.253631
alpha: 1.211024
Tree-Length: 6.174929
rate A <-> C: 0.905428
rate A <-> G: 1.131115
rate A <-> T: 0.658749
rate C <-> G: 0.451348
rate C <-> T: 1.155472
rate G <-> T: 1.000000
freq pi(A): 0.384640
freq pi(C): 0.151032
freq pi(G): 0.107746
freq pi(T): 0.356581
alpha: 0.086432
Tree-Length: 6.174929
rate A <-> C: 1.677360
rate A <-> G: 15.249734
rate A <-> T: 0.576664
rate C <-> G: 0.002032
rate C <-> T: 4.242382
rate G <-> T: 1.000000
freq pi(A): 0.202687
freq pi(C): 0.243409
freq pi(G): 0.309992
freq pi(T): 0.243913
alpha: 0.852000
Tree-Length: 6.174929
rate A <-> C: 1.574981
rate A <-> G: 1.558653
rate A <-> T: 0.816709
rate C <-> G: 0.845919
rate C <-> T: 2.110939
rate G <-> T: 1.000000
freq pi(A): 0.314010
freq pi(C): 0.110183
freq pi(G): 0.169899
freq pi(T): 0.405908
alpha: 0.054319
Tree-Length: 6.174929
rate A <-> C: 0.000100
rate A <-> G: 4434.188203
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 12.353069
rate G <-> T: 1.000000
freq pi(A): 0.270354
freq pi(C): 0.229562
freq pi(G): 0.229646
freq pi(T): 0.270438
alpha: 0.375977
Tree-Length: 6.174929
rate A <-> C: 1.404030
rate A <-> G: 1.966971
rate A <-> T: 1.424451
rate C <-> G: 0.464177
rate C <-> T: 1.582618
rate G <-> T: 1.000000
freq pi(A): 0.339483
freq pi(C): 0.180144
freq pi(G): 0.211905
freq pi(T): 0.268468
alpha: 0.127043
Tree-Length: 6.174929
rate A <-> C: 1.106497
rate A <-> G: 3.519648
rate A <-> T: 0.440700
rate C <-> G: 0.393064
rate C <-> T: 2.855641
rate G <-> T: 1.000000
freq pi(A): 0.240895
freq pi(C): 0.235642
freq pi(G): 0.257764
freq pi(T): 0.265699
alpha: 0.068767
Tree-Length: 6.174929
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 3559.429825
rate C <-> G: 5.111522
rate C <-> T: 16.733345
rate G <-> T: 1.000000
freq pi(A): 0.191377
freq pi(C): 0.250558
freq pi(G): 0.347190
freq pi(T): 0.210875
alpha: 1.586601
Tree-Length: 6.174929
rate A <-> C: 1.006350
rate A <-> G: 1.583329
rate A <-> T: 0.550654
rate C <-> G: 0.635834
rate C <-> T: 1.276078
rate G <-> T: 1.000000
freq pi(A): 0.277352
