Alignment sites: 124440
Tree-Length: 0.309095
rate A <-> C: 1.590352
rate A <-> G: 6.958314
rate A <-> T: 0.047557
rate C <-> G: 0.485095
rate C <-> T: 2.235443
rate G <-> T: 1.000000
freq pi(A): 0.318322
freq pi(C): 0.169550
freq pi(G): 0.226079
freq pi(T): 0.286049
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.194444
freq pi(C): 0.291667
freq pi(G): 0.319444
freq pi(T): 0.194444
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 36.195255
rate A <-> G: 55.964636
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 234.935371
rate G <-> T: 1.000000
freq pi(A): 0.210458
freq pi(C): 0.150980
freq pi(G): 0.266667
freq pi(T): 0.371895
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 163.365004
rate A <-> T: 0.000100
rate C <-> G: 72.983364
rate C <-> T: 20.099795
rate G <-> T: 1.000000
freq pi(A): 0.300840
freq pi(C): 0.180392
freq pi(G): 0.150140
freq pi(T): 0.368627
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.175676
freq pi(C): 0.283784
freq pi(G): 0.337838
freq pi(T): 0.202703
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.214286
freq pi(C): 0.238095
freq pi(G): 0.309524
freq pi(T): 0.238095
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 694887.792359
rate G <-> T: 1.000000
freq pi(A): 0.164384
freq pi(C): 0.300564
freq pi(G): 0.301370
freq pi(T): 0.233683
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.267606
freq pi(C): 0.211268
freq pi(G): 0.267606
freq pi(T): 0.253521
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.818113
rate A <-> G: 2.112197
rate A <-> T: 0.000100
rate C <-> G: 0.241417
rate C <-> T: 13.883664
rate G <-> T: 1.000000
freq pi(A): 0.219065
freq pi(C): 0.204055
freq pi(G): 0.223441
freq pi(T): 0.353440
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.679560
rate A <-> G: 2.994349
rate A <-> T: 0.000100
rate C <-> G: 0.713491
rate C <-> T: 27.672180
rate G <-> T: 1.000000
freq pi(A): 0.233297
freq pi(C): 0.197313
freq pi(G): 0.246360
freq pi(T): 0.323030
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 5.119293
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 34.008947
rate G <-> T: 1.000000
freq pi(A): 0.206660
freq pi(C): 0.154995
freq pi(G): 0.179894
freq pi(T): 0.458450
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 382566.616293
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.238608
freq pi(C): 0.239437
freq pi(G): 0.268434
freq pi(T): 0.253521
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.229730
freq pi(C): 0.256757
freq pi(G): 0.283784
freq pi(T): 0.229730
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 13.035612
rate A <-> G: 114.351674
rate A <-> T: 0.000100
rate C <-> G: 7.775234
rate C <-> T: 31.313401
rate G <-> T: 1.000000
freq pi(A): 0.345176
freq pi(C): 0.189284
freq pi(G): 0.231023
freq pi(T): 0.234518
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.206897
rate A <-> G: 1.521279
rate A <-> T: 0.144666
rate C <-> G: 1.247966
rate C <-> T: 6.273800
rate G <-> T: 1.000000
freq pi(A): 0.250980
freq pi(C): 0.196772
freq pi(G): 0.219528
freq pi(T): 0.332720
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.743090
rate A <-> G: 1.008593
rate A <-> T: 0.095964
rate C <-> G: 1.477017
rate C <-> T: 11.547410
rate G <-> T: 1.000000
freq pi(A): 0.251194
freq pi(C): 0.208924
freq pi(G): 0.226313
freq pi(T): 0.313569
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 6.770712
rate A <-> G: 2.825132
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 35.913182
rate G <-> T: 1.000000
freq pi(A): 0.331477
freq pi(C): 0.180531
freq pi(G): 0.214874
freq pi(T): 0.273118
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 238828.827728
rate G <-> T: 1.000000
freq pi(A): 0.195402
freq pi(C): 0.209601
freq pi(G): 0.298851
freq pi(T): 0.296146
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.091256
rate A <-> G: 0.323356
rate A <-> T: 0.041498
rate C <-> G: 0.073834
rate C <-> T: 1.491708
rate G <-> T: 1.000000
freq pi(A): 0.338960
freq pi(C): 0.196449
freq pi(G): 0.187621
freq pi(T): 0.276969
alpha: 0.091131
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 451050.607844
rate G <-> T: 1.000000
freq pi(A): 0.191781
freq pi(C): 0.245770
freq pi(G): 0.287671
freq pi(T): 0.274778
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 946.239009
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 123.149019
rate G <-> T: 1.000000
freq pi(A): 0.282264
freq pi(C): 0.224293
freq pi(G): 0.247757
freq pi(T): 0.245687
alpha: 0.086854
Tree-Length: 0.309095
rate A <-> C: 0.000122
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 24341.540967
rate G <-> T: 1.000000
freq pi(A): 0.247773
freq pi(C): 0.217814
freq pi(G): 0.287449
freq pi(T): 0.246964
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 2.343742
rate A <-> G: 3.580417
rate A <-> T: 0.609911
rate C <-> G: 2.631046
rate C <-> T: 8.638980
rate G <-> T: 1.000000
freq pi(A): 0.283019
freq pi(C): 0.174867
freq pi(G): 0.233691
freq pi(T): 0.308423
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 5.052156
rate A <-> G: 33.667316
rate A <-> T: 0.620406
rate C <-> G: 6.951368
rate C <-> T: 12.101103
rate G <-> T: 1.000000
freq pi(A): 0.290474
freq pi(C): 0.208659
freq pi(G): 0.189311
freq pi(T): 0.311556
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 77.520479
rate A <-> G: 305.068798
rate A <-> T: 3.448413
rate C <-> G: 0.000100
rate C <-> T: 22.288053
rate G <-> T: 1.000000
freq pi(A): 0.238535
freq pi(C): 0.143737
freq pi(G): 0.218603
freq pi(T): 0.399125
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 496.243634
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 30.151387
rate G <-> T: 1.000000
freq pi(A): 0.235008
freq pi(C): 0.247164
freq pi(G): 0.270665
freq pi(T): 0.247164
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 304288.261035
rate G <-> T: 1.000000
freq pi(A): 0.273973
freq pi(C): 0.195004
freq pi(G): 0.232877
freq pi(T): 0.298147
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 38.126584
rate A <-> G: 20.090940
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 9.709301
rate G <-> T: 1.000000
freq pi(A): 0.326895
freq pi(C): 0.182616
freq pi(G): 0.237196
freq pi(T): 0.253292
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.129364
rate A <-> G: 1.757699
rate A <-> T: 0.269249
rate C <-> G: 1.342546
rate C <-> T: 8.488537
rate G <-> T: 1.000000
freq pi(A): 0.292910
freq pi(C): 0.200280
freq pi(G): 0.232075
freq pi(T): 0.274735
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.472713
rate A <-> G: 1.415750
rate A <-> T: 0.406109
rate C <-> G: 1.436617
rate C <-> T: 2.528043
rate G <-> T: 1.000000
freq pi(A): 0.276434
freq pi(C): 0.193745
freq pi(G): 0.246879
freq pi(T): 0.282942
alpha: 0.087675
Tree-Length: 0.309095
rate A <-> C: 2.412571
rate A <-> G: 11.816515
rate A <-> T: 2.149639
rate C <-> G: 0.000100
rate C <-> T: 5.753074
rate G <-> T: 1.000000
freq pi(A): 0.236089
freq pi(C): 0.192408
freq pi(G): 0.157566
freq pi(T): 0.413937
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 9.798966
rate A <-> G: 10.656596
rate A <-> T: 0.368352
rate C <-> G: 1.050125
rate C <-> T: 6.055617
rate G <-> T: 1.000000
freq pi(A): 0.248543
freq pi(C): 0.153683
freq pi(G): 0.232114
freq pi(T): 0.365660
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.971414
rate A <-> G: 2.277451
rate A <-> T: 0.177700
rate C <-> G: 1.254464
rate C <-> T: 2.379485
rate G <-> T: 1.000000
freq pi(A): 0.315265
freq pi(C): 0.174550
freq pi(G): 0.158272
freq pi(T): 0.351913
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.930537
rate A <-> G: 1.427275
rate A <-> T: 0.188880
rate C <-> G: 0.719240
rate C <-> T: 4.921476
rate G <-> T: 1.000000
freq pi(A): 0.305296
freq pi(C): 0.190031
freq pi(G): 0.215075
freq pi(T): 0.289597
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 308.504741
rate A <-> T: 0.000100
rate C <-> G: 123.959425
rate C <-> T: 44.000801
rate G <-> T: 1.000000
freq pi(A): 0.206600
freq pi(C): 0.155906
freq pi(G): 0.246772
freq pi(T): 0.390722
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.694907
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.407200
rate G <-> T: 1.000000
freq pi(A): 0.298140
freq pi(C): 0.190045
freq pi(G): 0.136752
freq pi(T): 0.375063
alpha: 0.051280
Tree-Length: 0.309095
rate A <-> C: 10.626833
rate A <-> G: 205.359960
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 13.431912
rate G <-> T: 1.000000
freq pi(A): 0.257353
freq pi(C): 0.224510
freq pi(G): 0.200490
freq pi(T): 0.317647
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 673.456454
rate A <-> G: 44.035719
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 56.235072
rate G <-> T: 1.000000
freq pi(A): 0.255369
freq pi(C): 0.187908
freq pi(G): 0.211718
freq pi(T): 0.345005
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 167.912724
rate A <-> T: 10.114326
rate C <-> G: 0.000100
rate C <-> T: 9.861672
rate G <-> T: 1.000000
freq pi(A): 0.260417
freq pi(C): 0.166667
freq pi(G): 0.157475
freq pi(T): 0.415441
alpha: 0.105054
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 35.544602
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 759.392998
rate G <-> T: 1.000000
freq pi(A): 0.245098
freq pi(C): 0.158411
freq pi(G): 0.202270
freq pi(T): 0.394221
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.251645
freq pi(C): 0.247533
freq pi(G): 0.250822
freq pi(T): 0.250000
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.216216
freq pi(C): 0.202703
freq pi(G): 0.283784
freq pi(T): 0.297297
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 26.576497
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.088453
rate G <-> T: 1.000000
freq pi(A): 0.233364
freq pi(C): 0.209663
freq pi(G): 0.184594
freq pi(T): 0.372379
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 30.600236
rate A <-> T: 1.854692
rate C <-> G: 49.664742
rate C <-> T: 55.923435
rate G <-> T: 1.000000
freq pi(A): 0.367335
freq pi(C): 0.165359
freq pi(G): 0.209241
freq pi(T): 0.258065
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 3.545449
rate A <-> G: 121.927120
rate A <-> T: 8.300091
rate C <-> G: 21.820431
rate C <-> T: 5.734159
rate G <-> T: 1.000000
freq pi(A): 0.356098
freq pi(C): 0.175644
freq pi(G): 0.175644
freq pi(T): 0.292613
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 4.808312
rate A <-> G: 2.719540
rate A <-> T: 0.000100
rate C <-> G: 0.285691
rate C <-> T: 3.322294
rate G <-> T: 1.000000
freq pi(A): 0.356822
freq pi(C): 0.154256
freq pi(G): 0.200067
freq pi(T): 0.288856
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 7.294978
rate A <-> T: 0.000100
rate C <-> G: 18.680386
rate C <-> T: 281.561539
rate G <-> T: 1.000000
freq pi(A): 0.325077
freq pi(C): 0.219814
freq pi(G): 0.217750
freq pi(T): 0.237358
alpha: 0.188832
Tree-Length: 0.309095
rate A <-> C: 2.672589
rate A <-> G: 4.014982
rate A <-> T: 0.744837
rate C <-> G: 2.745121
rate C <-> T: 2.623482
rate G <-> T: 1.000000
freq pi(A): 0.289613
freq pi(C): 0.188726
freq pi(G): 0.237427
freq pi(T): 0.284235
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.692010
rate A <-> G: 3.514005
rate A <-> T: 0.000100
rate C <-> G: 0.422780
rate C <-> T: 20.337866
rate G <-> T: 1.000000
freq pi(A): 0.237947
freq pi(C): 0.177411
freq pi(G): 0.259011
freq pi(T): 0.325632
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.504769
rate A <-> G: 3.888743
rate A <-> T: 0.459047
rate C <-> G: 0.000100
rate C <-> T: 1.075045
rate G <-> T: 1.000000
freq pi(A): 0.302191
freq pi(C): 0.178201
freq pi(G): 0.141869
freq pi(T): 0.377739
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 241.868033
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 28.712507
rate G <-> T: 1.000000
freq pi(A): 0.278520
freq pi(C): 0.231729
freq pi(G): 0.198752
freq pi(T): 0.290998
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.863036
rate A <-> G: 1.302061
rate A <-> T: 0.125807
rate C <-> G: 0.452112
rate C <-> T: 1.500522
rate G <-> T: 1.000000
freq pi(A): 0.248148
freq pi(C): 0.151058
freq pi(G): 0.250794
freq pi(T): 0.350000
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 4.377563
rate A <-> G: 38.257949
rate A <-> T: 0.752259
rate C <-> G: 5.020496
rate C <-> T: 11.114806
rate G <-> T: 1.000000
freq pi(A): 0.238959
freq pi(C): 0.186549
freq pi(G): 0.220084
freq pi(T): 0.354407
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.481782
rate A <-> G: 1.561582
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 74.468046
rate G <-> T: 1.000000
freq pi(A): 0.273170
freq pi(C): 0.182195
freq pi(G): 0.194982
freq pi(T): 0.349653
alpha: 0.055951
Tree-Length: 0.309095
rate A <-> C: 1.807053
rate A <-> G: 2.480759
rate A <-> T: 0.123223
rate C <-> G: 1.636888
rate C <-> T: 2.894474
rate G <-> T: 1.000000
freq pi(A): 0.361521
freq pi(C): 0.167691
freq pi(G): 0.185833
freq pi(T): 0.284956
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.309731
rate A <-> G: 6.388734
rate A <-> T: 0.000100
rate C <-> G: 1.314097
rate C <-> T: 4.302867
rate G <-> T: 1.000000
freq pi(A): 0.299760
freq pi(C): 0.194809
freq pi(G): 0.263084
freq pi(T): 0.242347
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 40.420471
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1056.386870
rate G <-> T: 1.000000
freq pi(A): 0.384417
freq pi(C): 0.141383
freq pi(G): 0.219298
freq pi(T): 0.254902
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 6.967354
rate A <-> G: 8.473243
rate A <-> T: 1.568170
rate C <-> G: 3.630325
rate C <-> T: 12.154160
rate G <-> T: 1.000000
freq pi(A): 0.351198
freq pi(C): 0.162527
freq pi(G): 0.210167
freq pi(T): 0.276107
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.508818
rate A <-> G: 2.446531
rate A <-> T: 0.236776
rate C <-> G: 2.467002
rate C <-> T: 21.497584
rate G <-> T: 1.000000
freq pi(A): 0.327731
freq pi(C): 0.173358
freq pi(G): 0.228758
freq pi(T): 0.270153
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 5.979707
rate A <-> G: 4.118645
rate A <-> T: 0.000100
rate C <-> G: 1.249694
rate C <-> T: 12.093130
rate G <-> T: 1.000000
freq pi(A): 0.343948
freq pi(C): 0.188560
freq pi(G): 0.236326
freq pi(T): 0.231166
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.489297
rate A <-> G: 1.384476
rate A <-> T: 0.000100
rate C <-> G: 0.694914
rate C <-> T: 3.167289
rate G <-> T: 1.000000
freq pi(A): 0.386248
freq pi(C): 0.157310
freq pi(G): 0.197690
freq pi(T): 0.258752
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 2.202136
rate A <-> G: 2.279232
rate A <-> T: 0.505049
rate C <-> G: 2.375381
rate C <-> T: 2.265873
rate G <-> T: 1.000000
freq pi(A): 0.373720
freq pi(C): 0.187249
freq pi(G): 0.192951
freq pi(T): 0.246080
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.958083
rate A <-> G: 9.164030
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.475620
rate G <-> T: 1.000000
freq pi(A): 0.402066
freq pi(C): 0.179211
freq pi(G): 0.157284
freq pi(T): 0.261438
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.789992
rate A <-> G: 0.829412
rate A <-> T: 0.134861
rate C <-> G: 37.179159
rate C <-> T: 4.207824
rate G <-> T: 1.000000
freq pi(A): 0.325989
freq pi(C): 0.182460
freq pi(G): 0.257184
freq pi(T): 0.234367
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.853286
rate A <-> G: 11.113354
rate A <-> T: 0.000100
rate C <-> G: 2.252101
rate C <-> T: 0.776301
rate G <-> T: 1.000000
freq pi(A): 0.349958
freq pi(C): 0.167154
freq pi(G): 0.210351
freq pi(T): 0.272538
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.270270
freq pi(C): 0.229730
freq pi(G): 0.229730
freq pi(T): 0.270270
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.768460
rate A <-> G: 20.372372
rate A <-> T: 0.412701
rate C <-> G: 0.416275
rate C <-> T: 0.858831
rate G <-> T: 1.000000
freq pi(A): 0.311180
freq pi(C): 0.183308
freq pi(G): 0.194169
freq pi(T): 0.311343
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259259
freq pi(C): 0.209877
freq pi(G): 0.308642
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 11.918886
rate A <-> G: 13.522504
rate A <-> T: 4.555578
rate C <-> G: 0.000100
rate C <-> T: 530.362187
rate G <-> T: 1.000000
freq pi(A): 0.276083
freq pi(C): 0.197191
freq pi(G): 0.177507
freq pi(T): 0.349219
alpha: 0.115089
Tree-Length: 0.309095
rate A <-> C: 1.384527
rate A <-> G: 3.183340
rate A <-> T: 0.232239
rate C <-> G: 1.080637
rate C <-> T: 1.957494
rate G <-> T: 1.000000
freq pi(A): 0.285406
freq pi(C): 0.150557
freq pi(G): 0.172374
freq pi(T): 0.391663
alpha: 0.131567
Tree-Length: 0.309095
rate A <-> C: 2.457227
rate A <-> G: 3.733077
rate A <-> T: 0.533249
rate C <-> G: 5.023324
rate C <-> T: 5.664129
rate G <-> T: 1.000000
freq pi(A): 0.373619
freq pi(C): 0.139037
freq pi(G): 0.191800
freq pi(T): 0.295544
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 0.000100
rate A <-> G: 342546.932856
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.213235
freq pi(C): 0.237500
freq pi(G): 0.336765
freq pi(T): 0.212500
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 2.799079
rate A <-> G: 5.036048
rate A <-> T: 0.259075
rate C <-> G: 0.824468
rate C <-> T: 4.041949
rate G <-> T: 1.000000
freq pi(A): 0.282799
freq pi(C): 0.169732
freq pi(G): 0.176581
freq pi(T): 0.370888
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.581794
rate A <-> G: 4.422867
rate A <-> T: 1.610045
rate C <-> G: 0.000100
rate C <-> T: 41.382333
rate G <-> T: 1.000000
freq pi(A): 0.282879
freq pi(C): 0.177188
freq pi(G): 0.240555
freq pi(T): 0.299378
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 2.356771
rate A <-> G: 6.461399
rate A <-> T: 0.000100
rate C <-> G: 2.132716
rate C <-> T: 7.400406
rate G <-> T: 1.000000
freq pi(A): 0.287005
freq pi(C): 0.146482
freq pi(G): 0.180123
freq pi(T): 0.386390
alpha: 0.110145
Tree-Length: 0.309095
rate A <-> C: 5.018450
rate A <-> G: 10.081366
rate A <-> T: 0.180336
rate C <-> G: 2.126386
rate C <-> T: 4.435310
rate G <-> T: 1.000000
freq pi(A): 0.253794
freq pi(C): 0.158524
freq pi(G): 0.186773
freq pi(T): 0.400908
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 3.862311
rate A <-> G: 12.393948
rate A <-> T: 0.716615
rate C <-> G: 1.352800
rate C <-> T: 13.254683
rate G <-> T: 1.000000
freq pi(A): 0.309960
freq pi(C): 0.173009
freq pi(G): 0.183932
freq pi(T): 0.333098
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 2.380309
rate A <-> G: 3.601089
rate A <-> T: 0.276387
rate C <-> G: 2.661108
rate C <-> T: 6.926734
rate G <-> T: 1.000000
freq pi(A): 0.285176
freq pi(C): 0.164512
freq pi(G): 0.179379
freq pi(T): 0.370933
alpha: 0.020000
Tree-Length: 0.309095
rate A <-> C: 1.641423
rate A <-> G: 1.942236
rate A <-> T: 0.205258
rate C <-> G: 2.047970
rate C <-> T: 12.787667
rate G <-> T: 1.000000
freq pi(A): 0.316064
freq pi(C): 0.160247
freq pi(G): 0.229272
freq pi(T): 0.294416
alpha: 0.040202
Tree-Length: 0.309095
rate A <-> C: 0.741649
rate A <-> G: 3.416643
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 8.899163
rate G <-> T: 1.000000
freq pi(A): 0.414960
freq pi(C): 0.133218
freq pi(G): 0.162751
freq pi(T): 0.289071
alpha: 0.252131
Tree-Length: 0.309095
rate A <-> C: 1.117900
rate A <-> G: 1.518681
rate A <-> T: 0.210289
rate C <-> G: 0.937241
rate C <-> T: 1.751843
rate G <-> T: 1.000000
freq pi(A): 0.395733
freq pi(C): 0.146859
freq pi(G): 0.160337
freq pi(T): 0.297070
alpha: 0.278384
Tree-Length: 0.309095
rate A <-> C: 0.774121
rate A <-> G: 1.387051
rate A <-> T: 0.543283
rate C <-> G: 0.922619
rate C <-> T: 0.950391
rate G <-> T: 1.000000
freq pi(A): 0.415372
freq pi(C): 0.133009
freq pi(G): 0.090798
freq pi(T): 0.360821
alpha: 0.522391
Tree-Length: 0.309095
rate A <-> C: 0.616179
rate A <-> G: 0.580340
rate A <-> T: 0.246669
rate C <-> G: 1.097616
rate C <-> T: 0.543244
rate G <-> T: 1.000000
freq pi(A): 0.393831
freq pi(C): 0.136916
freq pi(G): 0.129751
freq pi(T): 0.339502
alpha: 0.867961
Tree-Length: 0.309095
rate A <-> C: 0.919182
rate A <-> G: 0.995523
rate A <-> T: 0.778646
rate C <-> G: 0.553126
rate C <-> T: 1.197503
rate G <-> T: 1.000000
freq pi(A): 0.409213
freq pi(C): 0.106181
freq pi(G): 0.126797
freq pi(T): 0.357809
alpha: 0.725754
Tree-Length: 0.309095
rate A <-> C: 0.831279
rate A <-> G: 1.225575
rate A <-> T: 0.628978
rate C <-> G: 0.856284
rate C <-> T: 1.033618
rate G <-> T: 1.000000
freq pi(A): 0.413631
freq pi(C): 0.144290
freq pi(G): 0.107552
freq pi(T): 0.334527
alpha: 0.644915
Tree-Length: 0.309095
rate A <-> C: 0.455517
rate A <-> G: 0.812269
rate A <-> T: 0.384301
rate C <-> G: 0.580952
rate C <-> T: 1.597574
rate G <-> T: 1.000000
freq pi(A): 0.323948
freq pi(C): 0.137381
freq pi(G): 0.136194
freq pi(T): 0.402476
alpha: 0.495339
Tree-Length: 0.309095
rate A <-> C: 1.065170
rate A <-> G: 1.268519
rate A <-> T: 0.460315
rate C <-> G: 0.791854
rate C <-> T: 1.407214
rate G <-> T: 1.000000
freq pi(A): 0.357892
freq pi(C): 0.156644
freq pi(G): 0.144564
freq pi(T): 0.340900
alpha: 1.755522
Tree-Length: 0.309095
rate A <-> C: 20.271376
rate A <-> G: 34.871273
rate A <-> T: 4.522338
rate C <-> G: 9.168381
rate C <-> T: 29.065018
rate G <-> T: 1.000000
freq pi(A): 0.353127
freq pi(C): 0.148852
freq pi(G): 0.178147
