Alignment sites: 66 669912
DataType: DNA
Substitution Matrix: GTR
Partition: 1935
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 1936
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 1937
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 1938
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 1939
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 1940
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 1941
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 1942
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 1943
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 1944
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 1945
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 1946
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 1947
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 1948
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 1949
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 1950
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 1951
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 1952
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 1953
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 1954
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 1955
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 1956
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 1957
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 1958
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 1959
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 1960
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 1961
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 1962
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 1963
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 1964
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 1965
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 1966
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 1967
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 1968
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 1969
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 1970
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 1971
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 1972
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 1973
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 1974
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 1975
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 1976
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 1977
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 1978
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 1979
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 1980
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 1981
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 1982
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 1983
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 1984
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 1985
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 1986
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 1987
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 1988
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 1989
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 1990
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 1991
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 1992
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 1993
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 1994
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 1995
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 1996
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 1997
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 1998
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 1999
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 2000
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 2001
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 2002
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 2003
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 2004
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 2005
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 2006
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 2007
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 2008
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 2009
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 2010
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 2011
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 2012
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 2013
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 2014
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 2015
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 2016
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 2017
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 2018
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 2019
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 2020
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 2021
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 2022
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2023
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 2024
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 2025
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 2026
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 2027
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 2028
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 2029
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 2030
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 2031
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 2032
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 2033
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 2034
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 2035
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 2036
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 2037
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 2038
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 2039
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 2040
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 2041
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 2042
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 2043
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 2044
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 2045
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 2046
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 2047
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 2048
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 2049
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 2050
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2051
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 2052
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 2053
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 2054
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 2055
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 2056
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 2057
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 2058
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 2059
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 2060
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 2061
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 2062
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 2063
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 2064
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 2065
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 2066
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 2067
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 2068
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 2069
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 2070
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2071
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 2072
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 2073
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 2074
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 2075
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 2076
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 2077
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 2078
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 2079
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 2080
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 2081
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 2082
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 2083
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2084
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 2085
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 2086
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 2087
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 2088
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2089
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 2090
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 2091
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 2092
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 2093
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 2094
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 2095
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2096
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 2097
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 2098
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 2099
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 2100
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 2101
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 2102
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 2103
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 2104
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 2105
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 2106
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 2107
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 2108
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 2109
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 2110
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 2111
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 2112
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2113
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 2114
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 2115
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 2116
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 2117
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 2118
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 2119
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 2120
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 2121
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 2122
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 2123
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 2124
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 2125
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 2126
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 2127
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 2128
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 2129
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 2130
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 2131
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 2132
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 2133
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 2134
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 2135
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 2136
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 2137
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 2138
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 2139
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 2140
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 2141
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 2142
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 2143
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 2144
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 2145
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 2146
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 2147
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 2148
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 2149
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 2150
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 2151
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 2152
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 2153
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 2154
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 2155
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 2156
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 2157
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 2158
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 2159
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 2160
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 2161
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 2162
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 2163
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 2164
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 2165
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 2166
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 2167
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 2168
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 2169
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 2170
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 2171
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 2172
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 2173
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 2174
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 2175
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 2176
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 2177
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 2178
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 2179
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 2180
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 2181
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 2182
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 2183
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 2184
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 2185
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 2186
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 2187
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 2188
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2189
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 2190
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 2191
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2192
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 2193
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 2194
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 2195
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 2196
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 2197
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 2198
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 2199
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 2200
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 2201
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 2202
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 2203
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 2204
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 2205
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 2206
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 2207
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 2208
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 2209
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2210
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 2211
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 2212
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 2213
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 2214
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 2215
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 2216
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 2217
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 2218
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 2219
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 2220
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 2221
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 2222
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 2223
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 2224
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2225
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 2226
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 2227
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 2228
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 2229
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 2230
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 2231
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 2232
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 2233
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 2234
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 2235
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2236
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 2237
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 2238
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 2239
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2240
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 2241
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 2242
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 2243
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 2244
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2245
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 2246
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 2247
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 2248
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 2249
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 2250
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 2251
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 2252
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 2253
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2254
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 2255
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 2256
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 2257
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 2258
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 2259
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 2260
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 2261
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 2262
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 2263
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 2264
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 2265
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 2266
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 2267
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 2268
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 2269
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 2270
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 2271
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 2272
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 2273
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 2274
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 2275
Alignment Patterns: 81
