Alignment sites: 789753
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 845
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 1099
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 1411
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 953
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
alpha: 0.683414
Tree-Length: 1.901585
rate A <-> C: 2.380318
rate A <-> G: 3.588489
rate A <-> T: 1.418726
rate C <-> G: 1.952606
rate C <-> T: 6.724709
rate G <-> T: 1.000000
freq pi(A): 0.341370
freq pi(C): 0.197187
freq pi(G): 0.231307
freq pi(T): 0.230135
alpha: 0.612295
Tree-Length: 1.901585
rate A <-> C: 0.962010
rate A <-> G: 2.407989
rate A <-> T: 0.822292
rate C <-> G: 0.932028
rate C <-> T: 2.660337
rate G <-> T: 1.000000
freq pi(A): 0.328149
freq pi(C): 0.163743
freq pi(G): 0.226537
freq pi(T): 0.281570
alpha: 0.237136
Tree-Length: 1.901585
rate A <-> C: 1.999766
rate A <-> G: 2.799305
rate A <-> T: 1.007868
rate C <-> G: 0.927886
rate C <-> T: 3.918873
rate G <-> T: 1.000000
freq pi(A): 0.313971
freq pi(C): 0.145071
freq pi(G): 0.257158
freq pi(T): 0.283801
alpha: 0.962157
Tree-Length: 1.901585
rate A <-> C: 0.634907
rate A <-> G: 1.367143
rate A <-> T: 0.663369
rate C <-> G: 0.856473
rate C <-> T: 1.865618
rate G <-> T: 1.000000
freq pi(A): 0.332444
freq pi(C): 0.220546
freq pi(G): 0.246759
freq pi(T): 0.200252
alpha: 1.001900
Tree-Length: 1.901585
rate A <-> C: 0.643522
rate A <-> G: 2.092388
rate A <-> T: 1.368784
rate C <-> G: 0.842233
rate C <-> T: 3.308548
rate G <-> T: 1.000000
freq pi(A): 0.288179
freq pi(C): 0.274320
freq pi(G): 0.306469
freq pi(T): 0.131032
alpha: 1.026031
Tree-Length: 1.901585
rate A <-> C: 0.711377
rate A <-> G: 2.667471
rate A <-> T: 0.675319
rate C <-> G: 1.503045
rate C <-> T: 2.254942
rate G <-> T: 1.000000
freq pi(A): 0.326174
freq pi(C): 0.272945
freq pi(G): 0.170141
freq pi(T): 0.230739
alpha: 1.279051
Tree-Length: 1.901585
rate A <-> C: 1.080439
rate A <-> G: 3.091845
rate A <-> T: 1.126941
rate C <-> G: 1.944097
rate C <-> T: 2.857722
rate G <-> T: 1.000000
freq pi(A): 0.253960
freq pi(C): 0.212281
freq pi(G): 0.228641
freq pi(T): 0.305117
alpha: 1.395598
Tree-Length: 1.901585
rate A <-> C: 1.361449
rate A <-> G: 1.936201
rate A <-> T: 0.778869
rate C <-> G: 1.166924
rate C <-> T: 3.441578
rate G <-> T: 1.000000
freq pi(A): 0.280589
freq pi(C): 0.186659
freq pi(G): 0.343533
freq pi(T): 0.189219
alpha: 0.666917
Tree-Length: 1.901585
rate A <-> C: 2.054124
rate A <-> G: 4.137919
rate A <-> T: 1.361550
rate C <-> G: 3.125717
rate C <-> T: 5.523186
rate G <-> T: 1.000000
freq pi(A): 0.307795
freq pi(C): 0.206850
freq pi(G): 0.218069
freq pi(T): 0.267287
alpha: 0.736546
Tree-Length: 1.901585
rate A <-> C: 1.196457
rate A <-> G: 3.401910
rate A <-> T: 1.141672
rate C <-> G: 1.178800
rate C <-> T: 5.675679
rate G <-> T: 1.000000
freq pi(A): 0.320029
freq pi(C): 0.171004
freq pi(G): 0.247539
freq pi(T): 0.261429
alpha: 0.540425
Tree-Length: 1.901585
rate A <-> C: 1.607970
rate A <-> G: 3.368139
rate A <-> T: 1.659871
rate C <-> G: 1.089911
rate C <-> T: 5.083584
rate G <-> T: 1.000000
freq pi(A): 0.303541
freq pi(C): 0.181414
freq pi(G): 0.237445
freq pi(T): 0.277601
alpha: 0.529515
Tree-Length: 1.901585
rate A <-> C: 2.977798
rate A <-> G: 4.614866
rate A <-> T: 1.867770
rate C <-> G: 2.334501
rate C <-> T: 7.216351
rate G <-> T: 1.000000
freq pi(A): 0.277906
freq pi(C): 0.146897
freq pi(G): 0.323165
freq pi(T): 0.252032
alpha: 0.467723
Tree-Length: 1.901585
rate A <-> C: 1.389775
rate A <-> G: 4.756299
rate A <-> T: 1.496445
rate C <-> G: 0.853050
rate C <-> T: 2.963732
rate G <-> T: 1.000000
freq pi(A): 0.166869
freq pi(C): 0.307545
freq pi(G): 0.239366
freq pi(T): 0.286219
alpha: 0.166390
Tree-Length: 1.901585
rate A <-> C: 1.349933
rate A <-> G: 5.313831
rate A <-> T: 1.004781
rate C <-> G: 0.252835
rate C <-> T: 6.485182
rate G <-> T: 1.000000
freq pi(A): 0.325568
freq pi(C): 0.201936
freq pi(G): 0.203752
freq pi(T): 0.268744
alpha: 0.499636
Tree-Length: 1.901585
rate A <-> C: 2.918597
rate A <-> G: 4.339696
rate A <-> T: 2.051467
rate C <-> G: 1.754005
rate C <-> T: 5.235402
rate G <-> T: 1.000000
freq pi(A): 0.284660
freq pi(C): 0.170238
freq pi(G): 0.312687
freq pi(T): 0.232415
alpha: 0.566389
Tree-Length: 1.901585
rate A <-> C: 0.835194
rate A <-> G: 2.306585
rate A <-> T: 0.502191
rate C <-> G: 0.749728
rate C <-> T: 2.812694
rate G <-> T: 1.000000
freq pi(A): 0.327792
freq pi(C): 0.168646
freq pi(G): 0.237380
freq pi(T): 0.266183
alpha: 0.996629
Tree-Length: 1.901585
rate A <-> C: 1.513367
rate A <-> G: 5.035884
rate A <-> T: 1.696032
rate C <-> G: 1.893999
rate C <-> T: 4.615898
rate G <-> T: 1.000000
freq pi(A): 0.286807
freq pi(C): 0.196598
freq pi(G): 0.226682
freq pi(T): 0.289912
alpha: 0.686048
Tree-Length: 1.901585
rate A <-> C: 1.185110
rate A <-> G: 3.205434
rate A <-> T: 1.101088
rate C <-> G: 0.993703
rate C <-> T: 4.502918
rate G <-> T: 1.000000
freq pi(A): 0.291515
freq pi(C): 0.174915
freq pi(G): 0.262981
freq pi(T): 0.270588
alpha: 0.992027
Tree-Length: 1.901585
rate A <-> C: 1.095682
rate A <-> G: 2.576032
rate A <-> T: 1.181573
rate C <-> G: 1.555986
rate C <-> T: 6.320205
rate G <-> T: 1.000000
freq pi(A): 0.318787
freq pi(C): 0.132946
freq pi(G): 0.287003
freq pi(T): 0.261264
alpha: 0.518369
Tree-Length: 1.901585
rate A <-> C: 1.457072
rate A <-> G: 2.599486
rate A <-> T: 1.253343
rate C <-> G: 0.814394
rate C <-> T: 3.686634
rate G <-> T: 1.000000
freq pi(A): 0.273584
freq pi(C): 0.192020
freq pi(G): 0.224450
freq pi(T): 0.309946
alpha: 0.571004
Tree-Length: 1.901585
rate A <-> C: 0.954913
rate A <-> G: 2.199015
rate A <-> T: 0.683690
rate C <-> G: 0.515336
rate C <-> T: 1.767572
rate G <-> T: 1.000000
freq pi(A): 0.229401
freq pi(C): 0.217536
freq pi(G): 0.245389
freq pi(T): 0.307674
alpha: 0.520314
Tree-Length: 1.901585
rate A <-> C: 1.002248
rate A <-> G: 1.868326
rate A <-> T: 0.773635
rate C <-> G: 1.125047
rate C <-> T: 2.451221
rate G <-> T: 1.000000
freq pi(A): 0.388260
freq pi(C): 0.154057
freq pi(G): 0.231564
freq pi(T): 0.226119
alpha: 0.477161
Tree-Length: 1.901585
rate A <-> C: 1.364874
rate A <-> G: 1.910839
rate A <-> T: 0.913832
rate C <-> G: 1.133749
rate C <-> T: 3.826008
rate G <-> T: 1.000000
freq pi(A): 0.232923
freq pi(C): 0.184994
freq pi(G): 0.248376
freq pi(T): 0.333707
alpha: 0.392220
Tree-Length: 1.901585
