Alignment sites: 168117
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 2.032796
rate A <-> G: 17.906610
rate A <-> T: 1.524767
rate C <-> G: 0.562788
rate C <-> T: 11.770503
rate G <-> T: 1.000000
freq pi(A): 0.235623
freq pi(C): 0.213161
freq pi(G): 0.213625
freq pi(T): 0.337591
alpha: 0.696186
Tree-Length: 0.359660
rate A <-> C: 1.142968
rate A <-> G: 1.628029
rate A <-> T: 0.243269
rate C <-> G: 0.492398
rate C <-> T: 1.536162
rate G <-> T: 1.000000
freq pi(A): 0.303517
freq pi(C): 0.175611
freq pi(G): 0.166501
freq pi(T): 0.354370
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 2.106165
rate A <-> G: 10.308921
rate A <-> T: 0.068819
rate C <-> G: 2.233909
rate C <-> T: 3.501430
rate G <-> T: 1.000000
freq pi(A): 0.218745
freq pi(C): 0.200625
freq pi(G): 0.222405
freq pi(T): 0.358225
alpha: 0.137731
Tree-Length: 0.359660
rate A <-> C: 3.006400
rate A <-> G: 3.398584
rate A <-> T: 0.689826
rate C <-> G: 2.754697
rate C <-> T: 3.315607
rate G <-> T: 1.000000
freq pi(A): 0.301577
freq pi(C): 0.164911
freq pi(G): 0.234850
freq pi(T): 0.298662
alpha: 0.123271
Tree-Length: 0.359660
rate A <-> C: 17.575992
rate A <-> G: 0.000100
rate A <-> T: 7.514994
rate C <-> G: 2.048382
rate C <-> T: 5.799360
rate G <-> T: 1.000000
freq pi(A): 0.183102
freq pi(C): 0.209332
freq pi(G): 0.166793
freq pi(T): 0.440773
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 363.640013
rate A <-> T: 0.000100
rate C <-> G: 32.268802
rate C <-> T: 9.282320
rate G <-> T: 1.000000
freq pi(A): 0.235011
freq pi(C): 0.198198
freq pi(G): 0.170239
freq pi(T): 0.396552
alpha: 0.173991
Tree-Length: 0.359660
rate A <-> C: 1.079991
rate A <-> G: 2.639572
rate A <-> T: 0.354512
rate C <-> G: 0.771092
rate C <-> T: 5.100123
rate G <-> T: 1.000000
freq pi(A): 0.303462
freq pi(C): 0.184579
freq pi(G): 0.225146
freq pi(T): 0.286812
alpha: 0.363976
Tree-Length: 0.359660
rate A <-> C: 1.052571
rate A <-> G: 1.240878
rate A <-> T: 0.164556
rate C <-> G: 0.575668
rate C <-> T: 2.148934
rate G <-> T: 1.000000
freq pi(A): 0.332256
freq pi(C): 0.159528
freq pi(G): 0.232486
freq pi(T): 0.275730
alpha: 0.116752
Tree-Length: 0.359660
rate A <-> C: 1.360996
rate A <-> G: 22.349002
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.073565
rate G <-> T: 1.000000
freq pi(A): 0.215690
freq pi(C): 0.187235
freq pi(G): 0.268050
freq pi(T): 0.329026
alpha: 0.180719
Tree-Length: 0.359660
rate A <-> C: 1.275754
rate A <-> G: 4.849161
rate A <-> T: 0.766436
rate C <-> G: 1.246763
rate C <-> T: 5.155173
rate G <-> T: 1.000000
freq pi(A): 0.267604
freq pi(C): 0.194578
freq pi(G): 0.190584
freq pi(T): 0.347235
alpha: 0.150879
Tree-Length: 0.359660
rate A <-> C: 0.759673
rate A <-> G: 2.052252
rate A <-> T: 0.274482
rate C <-> G: 1.329999
rate C <-> T: 8.853211
rate G <-> T: 1.000000
freq pi(A): 0.335941
freq pi(C): 0.167855
freq pi(G): 0.210875
freq pi(T): 0.285330
alpha: 0.331899
Tree-Length: 0.359660
rate A <-> C: 1.473609
rate A <-> G: 1.961881
rate A <-> T: 0.252567
rate C <-> G: 0.537656
rate C <-> T: 2.915967
rate G <-> T: 1.000000
freq pi(A): 0.323118
freq pi(C): 0.177982
freq pi(G): 0.202726
freq pi(T): 0.296174
alpha: 0.263450
Tree-Length: 0.359660
rate A <-> C: 1.609867
rate A <-> G: 3.804624
rate A <-> T: 0.386308
rate C <-> G: 0.649068
rate C <-> T: 3.342388
rate G <-> T: 1.000000
freq pi(A): 0.315067
freq pi(C): 0.174172
freq pi(G): 0.214038
freq pi(T): 0.296723
alpha: 0.176773
Tree-Length: 0.359660
rate A <-> C: 2.361063
rate A <-> G: 3.515529
rate A <-> T: 0.409890
rate C <-> G: 0.649144
rate C <-> T: 4.168046
rate G <-> T: 1.000000
freq pi(A): 0.316372
freq pi(C): 0.166310
freq pi(G): 0.227373
freq pi(T): 0.289945
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 21.559550
rate A <-> G: 145.265964
rate A <-> T: 0.000100
rate C <-> G: 16.777477
rate C <-> T: 27.730188
rate G <-> T: 1.000000
freq pi(A): 0.224162
freq pi(C): 0.155031
freq pi(G): 0.254278
freq pi(T): 0.366530
alpha: 0.136064
Tree-Length: 0.359660
rate A <-> C: 0.302562
rate A <-> G: 3.391288
rate A <-> T: 0.000100
rate C <-> G: 0.972308
rate C <-> T: 1.450783
rate G <-> T: 1.000000
freq pi(A): 0.347680
freq pi(C): 0.168346
freq pi(G): 0.122405
freq pi(T): 0.361569
alpha: 0.056570
Tree-Length: 0.359660
rate A <-> C: 0.940010
rate A <-> G: 4.552395
rate A <-> T: 0.582467
rate C <-> G: 0.994606
rate C <-> T: 5.821883
rate G <-> T: 1.000000
freq pi(A): 0.236673
freq pi(C): 0.193178
freq pi(G): 0.245322
freq pi(T): 0.324827
alpha: 0.166746
Tree-Length: 0.359660
rate A <-> C: 1.589678
rate A <-> G: 5.342465
rate A <-> T: 0.228421
rate C <-> G: 1.712605
rate C <-> T: 2.461758
rate G <-> T: 1.000000
freq pi(A): 0.206349
freq pi(C): 0.184395
freq pi(G): 0.180052
freq pi(T): 0.429203
alpha: 0.102023
Tree-Length: 0.359660
rate A <-> C: 10.850954
rate A <-> G: 16.703609
rate A <-> T: 3.873915
rate C <-> G: 13.871578
rate C <-> T: 118.252537
rate G <-> T: 1.000000
freq pi(A): 0.337146
freq pi(C): 0.188141
freq pi(G): 0.240765
freq pi(T): 0.233948
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 2.419994
rate A <-> G: 10.910901
rate A <-> T: 0.195528
rate C <-> G: 1.033907
rate C <-> T: 3.619560
rate G <-> T: 1.000000
freq pi(A): 0.247610
freq pi(C): 0.194858
freq pi(G): 0.218250
freq pi(T): 0.339282
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 3.327388
rate A <-> G: 23.528058
rate A <-> T: 0.725039
rate C <-> G: 0.591781
rate C <-> T: 6.959961
rate G <-> T: 1.000000
freq pi(A): 0.252321
freq pi(C): 0.202924
freq pi(G): 0.225162
freq pi(T): 0.319593
alpha: 0.055976
Tree-Length: 0.359660
rate A <-> C: 0.982205
rate A <-> G: 5.885101
rate A <-> T: 0.239456
rate C <-> G: 1.443913
rate C <-> T: 2.750914
rate G <-> T: 1.000000
freq pi(A): 0.333333
freq pi(C): 0.179957
freq pi(G): 0.212223
freq pi(T): 0.274487
alpha: 0.455314
Tree-Length: 0.359660
rate A <-> C: 3.069476
rate A <-> G: 4.683721
rate A <-> T: 0.731818
rate C <-> G: 2.303259
rate C <-> T: 6.285494
rate G <-> T: 1.000000
freq pi(A): 0.323982
freq pi(C): 0.200964
freq pi(G): 0.195927
freq pi(T): 0.279128
alpha: 0.184245
Tree-Length: 0.359660
rate A <-> C: 5.627235
rate A <-> G: 5.615722
rate A <-> T: 0.897687
rate C <-> G: 1.298581
rate C <-> T: 11.951544
rate G <-> T: 1.000000
freq pi(A): 0.274508
freq pi(C): 0.167314
freq pi(G): 0.238787
freq pi(T): 0.319390
alpha: 0.126712
Tree-Length: 0.359660
rate A <-> C: 2.133597
rate A <-> G: 5.989635
rate A <-> T: 0.117320
rate C <-> G: 1.025946
rate C <-> T: 6.927953
rate G <-> T: 1.000000
freq pi(A): 0.302189
freq pi(C): 0.203091
freq pi(G): 0.188919
freq pi(T): 0.305801
alpha: 0.156563
Tree-Length: 0.359660
rate A <-> C: 10.737060
rate A <-> G: 31.401091
rate A <-> T: 0.394289
rate C <-> G: 4.036111
rate C <-> T: 5.980213
rate G <-> T: 1.000000
freq pi(A): 0.236503
freq pi(C): 0.137001
freq pi(G): 0.212615
freq pi(T): 0.413881
alpha: 0.528842
Tree-Length: 0.359660
rate A <-> C: 1.589052
rate A <-> G: 3.167233
rate A <-> T: 0.275397
rate C <-> G: 0.930709
rate C <-> T: 4.049031
rate G <-> T: 1.000000
freq pi(A): 0.333402
freq pi(C): 0.172842
freq pi(G): 0.233944
freq pi(T): 0.259812
alpha: 0.148725
Tree-Length: 0.359660
rate A <-> C: 1.332436
rate A <-> G: 3.361112
rate A <-> T: 0.500939
rate C <-> G: 0.757012
rate C <-> T: 4.580684
rate G <-> T: 1.000000
freq pi(A): 0.294260
freq pi(C): 0.189681
freq pi(G): 0.234682
freq pi(T): 0.281378
alpha: 0.066203
Tree-Length: 0.359660
rate A <-> C: 1.881900
rate A <-> G: 2.836577
rate A <-> T: 0.420488
rate C <-> G: 0.992261
rate C <-> T: 2.689568
rate G <-> T: 1.000000
freq pi(A): 0.272164
freq pi(C): 0.195343
freq pi(G): 0.249203
freq pi(T): 0.283290
alpha: 0.497198
Tree-Length: 0.359660
rate A <-> C: 2.335695
rate A <-> G: 2.947895
rate A <-> T: 0.310639
rate C <-> G: 1.151838
rate C <-> T: 3.504816
rate G <-> T: 1.000000
freq pi(A): 0.321063
freq pi(C): 0.148003
freq pi(G): 0.210006
freq pi(T): 0.320929
alpha: 0.179620
Tree-Length: 0.359660
rate A <-> C: 0.911139
rate A <-> G: 8.437652
rate A <-> T: 0.496501
rate C <-> G: 0.741145
rate C <-> T: 3.332286
rate G <-> T: 1.000000
freq pi(A): 0.225693
freq pi(C): 0.207120
freq pi(G): 0.197130
freq pi(T): 0.370058
alpha: 0.295281
Tree-Length: 0.359660
rate A <-> C: 2.571044
rate A <-> G: 9.441282
rate A <-> T: 0.272014
rate C <-> G: 3.510653
rate C <-> T: 4.921994
rate G <-> T: 1.000000
freq pi(A): 0.251956
freq pi(C): 0.168350
freq pi(G): 0.234959
freq pi(T): 0.344735
alpha: 0.250059
Tree-Length: 0.359660
rate A <-> C: 1.009165
rate A <-> G: 1.527034
rate A <-> T: 0.182029
rate C <-> G: 0.397364
rate C <-> T: 1.282421
rate G <-> T: 1.000000
freq pi(A): 0.300278
freq pi(C): 0.168037
freq pi(G): 0.162448
freq pi(T): 0.369237
alpha: 0.106809
Tree-Length: 0.359660
rate A <-> C: 2.098530
rate A <-> G: 4.953276
rate A <-> T: 0.264702
rate C <-> G: 0.911013
rate C <-> T: 4.589249
rate G <-> T: 1.000000
freq pi(A): 0.306609
freq pi(C): 0.191360
freq pi(G): 0.211823
freq pi(T): 0.290208
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 17.986623
rate A <-> T: 1.089809
rate C <-> G: 0.000100
rate C <-> T: 39.805101
rate G <-> T: 1.000000
freq pi(A): 0.210131
freq pi(C): 0.132583
freq pi(G): 0.237023
freq pi(T): 0.420263
alpha: 0.364986
Tree-Length: 0.359660
rate A <-> C: 2.991008
rate A <-> G: 11.242759
rate A <-> T: 0.316770
rate C <-> G: 0.000100
rate C <-> T: 3.055442
rate G <-> T: 1.000000
freq pi(A): 0.298316
freq pi(C): 0.196739
freq pi(G): 0.137664
freq pi(T): 0.367281
alpha: 0.058340
Tree-Length: 0.359660
rate A <-> C: 2.366814
rate A <-> G: 19.554499
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.250215
freq pi(C): 0.233174
freq pi(G): 0.199583
freq pi(T): 0.317028
alpha: 0.085251
Tree-Length: 0.359660
rate A <-> C: 2.187856
rate A <-> G: 3.003211
rate A <-> T: 0.366759
rate C <-> G: 0.680439
rate C <-> T: 13.298767
rate G <-> T: 1.000000
freq pi(A): 0.254888
freq pi(C): 0.202784
freq pi(G): 0.209455
freq pi(T): 0.332873
alpha: 0.165566
Tree-Length: 0.359660
rate A <-> C: 1.568100
rate A <-> G: 5.829566
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.875423
rate G <-> T: 1.000000
freq pi(A): 0.260069
freq pi(C): 0.208507
freq pi(G): 0.146354
freq pi(T): 0.385069
alpha: 0.178363
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 33.344721
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 797.528311
rate G <-> T: 1.000000
freq pi(A): 0.236979
freq pi(C): 0.140488
freq pi(G): 0.219161
freq pi(T): 0.403372
alpha: 0.100717
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 16.368392
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.264636
rate G <-> T: 1.000000
freq pi(A): 0.231661
freq pi(C): 0.201195
freq pi(G): 0.201912
freq pi(T): 0.365233
alpha: 0.486118
Tree-Length: 0.359660
rate A <-> C: 2.931426
rate A <-> G: 5.785650
rate A <-> T: 0.285607
rate C <-> G: 1.316942
rate C <-> T: 10.688250
rate G <-> T: 1.000000
freq pi(A): 0.347879
freq pi(C): 0.153591
freq pi(G): 0.228955
freq pi(T): 0.269576
alpha: 0.267993
Tree-Length: 0.359660
rate A <-> C: 0.843200
rate A <-> G: 6.787912
rate A <-> T: 0.409374
rate C <-> G: 2.014344
rate C <-> T: 4.109518
rate G <-> T: 1.000000
freq pi(A): 0.356373
freq pi(C): 0.163398
freq pi(G): 0.178773
freq pi(T): 0.301456
alpha: 0.573986
Tree-Length: 0.359660
rate A <-> C: 1.826030
rate A <-> G: 2.298453
rate A <-> T: 0.206404
rate C <-> G: 0.374112
rate C <-> T: 2.002349
rate G <-> T: 1.000000
freq pi(A): 0.354981
freq pi(C): 0.154198
freq pi(G): 0.204463
freq pi(T): 0.286357
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.267698
rate A <-> G: 1.806866
rate A <-> T: 0.000100
rate C <-> G: 42.646715
rate C <-> T: 0.902204
rate G <-> T: 1.000000
freq pi(A): 0.318781
freq pi(C): 0.225009
freq pi(G): 0.217401
freq pi(T): 0.238809
alpha: 0.316722
Tree-Length: 0.359660
rate A <-> C: 1.501005
rate A <-> G: 2.534908
rate A <-> T: 0.731912
rate C <-> G: 1.398705
rate C <-> T: 2.182880
rate G <-> T: 1.000000
freq pi(A): 0.283344
freq pi(C): 0.184320
freq pi(G): 0.235925
freq pi(T): 0.296411
alpha: 0.126105
Tree-Length: 0.359660
rate A <-> C: 1.729324
rate A <-> G: 6.667586
rate A <-> T: 0.455236
rate C <-> G: 1.212552
rate C <-> T: 5.217910
rate G <-> T: 1.000000
freq pi(A): 0.232714
freq pi(C): 0.177564
freq pi(G): 0.262036
freq pi(T): 0.327685
alpha: 0.139021
Tree-Length: 0.359660
rate A <-> C: 4.525774
rate A <-> G: 2.929423
rate A <-> T: 1.499574
rate C <-> G: 0.000100
rate C <-> T: 7.745267
rate G <-> T: 1.000000
freq pi(A): 0.290276
freq pi(C): 0.187067
freq pi(G): 0.153201
freq pi(T): 0.369456
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 23.108973
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.212448
rate G <-> T: 1.000000
freq pi(A): 0.273416
freq pi(C): 0.234619
freq pi(G): 0.203972
freq pi(T): 0.287994
alpha: 0.188566
Tree-Length: 0.359660
rate A <-> C: 0.700734
rate A <-> G: 4.448172
rate A <-> T: 0.611453
rate C <-> G: 0.259330
rate C <-> T: 1.512494
rate G <-> T: 1.000000
freq pi(A): 0.281235
freq pi(C): 0.162262
freq pi(G): 0.211863
freq pi(T): 0.344641
alpha: 0.131905
Tree-Length: 0.359660
rate A <-> C: 0.165019
rate A <-> G: 3.001655
rate A <-> T: 0.336561
rate C <-> G: 1.518378
rate C <-> T: 9.990982
rate G <-> T: 1.000000
freq pi(A): 0.237685
freq pi(C): 0.177203
freq pi(G): 0.220763
freq pi(T): 0.364348
alpha: 0.086857
Tree-Length: 0.359660
rate A <-> C: 2.927851
rate A <-> G: 18.005728
rate A <-> T: 0.000100
rate C <-> G: 0.557425
rate C <-> T: 7.096210
rate G <-> T: 1.000000
freq pi(A): 0.281051
freq pi(C): 0.197325
freq pi(G): 0.186717
freq pi(T): 0.334907
alpha: 0.352020
Tree-Length: 0.359660
rate A <-> C: 0.445386
rate A <-> G: 1.791377
rate A <-> T: 0.115345
rate C <-> G: 0.767043
rate C <-> T: 2.034603
rate G <-> T: 1.000000
freq pi(A): 0.351692
freq pi(C): 0.168548
freq pi(G): 0.192427
freq pi(T): 0.287333
alpha: 0.174817
Tree-Length: 0.359660
rate A <-> C: 1.364393
rate A <-> G: 4.945692
rate A <-> T: 0.394875
rate C <-> G: 0.618487
rate C <-> T: 5.841449
rate G <-> T: 1.000000
freq pi(A): 0.286578
freq pi(C): 0.194355
freq pi(G): 0.279000
freq pi(T): 0.240067
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.658161
rate A <-> G: 2.459012
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.839269
rate G <-> T: 1.000000
freq pi(A): 0.387238
freq pi(C): 0.140068
freq pi(G): 0.217883
freq pi(T): 0.254810
alpha: 0.136064
Tree-Length: 0.359660
rate A <-> C: 66.554798
rate A <-> G: 30.698971
rate A <-> T: 0.000100
rate C <-> G: 34.503407
rate C <-> T: 40.108104
rate G <-> T: 1.000000
freq pi(A): 0.346478
freq pi(C): 0.140249
freq pi(G): 0.218790
freq pi(T): 0.294483
alpha: 0.207338
Tree-Length: 0.359660
rate A <-> C: 1.123530
rate A <-> G: 2.597964
rate A <-> T: 0.329031
rate C <-> G: 0.896920
rate C <-> T: 9.096216
rate G <-> T: 1.000000
freq pi(A): 0.312046
freq pi(C): 0.171046
freq pi(G): 0.243038
freq pi(T): 0.273870
alpha: 0.238924
Tree-Length: 0.359660
rate A <-> C: 1.695227
rate A <-> G: 1.501380
rate A <-> T: 0.110221
rate C <-> G: 0.408620
rate C <-> T: 2.317309
rate G <-> T: 1.000000
freq pi(A): 0.369668
freq pi(C): 0.138602
freq pi(G): 0.200980
freq pi(T): 0.290750
alpha: 0.176188
Tree-Length: 0.359660
rate A <-> C: 1.613962
rate A <-> G: 2.394393
rate A <-> T: 0.374714
rate C <-> G: 1.324218
rate C <-> T: 8.165054
rate G <-> T: 1.000000
freq pi(A): 0.350416
freq pi(C): 0.187260
freq pi(G): 0.221896
freq pi(T): 0.240427
alpha: 0.341968
Tree-Length: 0.359660
rate A <-> C: 1.562712
rate A <-> G: 2.433061
rate A <-> T: 0.244223
rate C <-> G: 1.327777
rate C <-> T: 3.324541
rate G <-> T: 1.000000
freq pi(A): 0.385229
freq pi(C): 0.160419
freq pi(G): 0.196578
freq pi(T): 0.257775
alpha: 0.383561
Tree-Length: 0.359660
rate A <-> C: 1.968755
rate A <-> G: 2.885506
rate A <-> T: 0.633673
rate C <-> G: 1.183617
rate C <-> T: 4.443928
rate G <-> T: 1.000000
freq pi(A): 0.375117
freq pi(C): 0.155379
freq pi(G): 0.193982
freq pi(T): 0.275522
alpha: 0.248921
Tree-Length: 0.359660
rate A <-> C: 1.019179
rate A <-> G: 1.357277
rate A <-> T: 0.368503
rate C <-> G: 0.609422
rate C <-> T: 5.544799
rate G <-> T: 1.000000
freq pi(A): 0.376284
freq pi(C): 0.181180
freq pi(G): 0.171636
freq pi(T): 0.270900
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.418936
rate A <-> G: 1.884376
rate A <-> T: 0.125508
rate C <-> G: 0.136127
rate C <-> T: 0.433994
rate G <-> T: 1.000000
freq pi(A): 0.326005
freq pi(C): 0.186774
freq pi(G): 0.258549
freq pi(T): 0.228671
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.673318
rate A <-> G: 12.009486
rate A <-> T: 0.000100
rate C <-> G: 2.872394
rate C <-> T: 0.942778
rate G <-> T: 1.000000
freq pi(A): 0.350916
freq pi(C): 0.159782
freq pi(G): 0.219945
freq pi(T): 0.269357
alpha: 0.047492
Tree-Length: 0.359660
rate A <-> C: 1.319580
rate A <-> G: 1.590490
rate A <-> T: 0.212214
rate C <-> G: 0.707043
rate C <-> T: 1.252965
rate G <-> T: 1.000000
freq pi(A): 0.314392
freq pi(C): 0.186320
freq pi(G): 0.192557
freq pi(T): 0.306731
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.086267
rate A <-> G: 0.048534
rate A <-> T: 0.021897
rate C <-> G: 0.108694
rate C <-> T: 0.136630
rate G <-> T: 1.000000
freq pi(A): 0.329741
freq pi(C): 0.214559
freq pi(G): 0.214368
freq pi(T): 0.241331
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.445175
rate A <-> G: 78.892258
rate A <-> T: 0.266555
rate C <-> G: 1.141432
rate C <-> T: 1.690740
rate G <-> T: 1.000000
freq pi(A): 0.277095
freq pi(C): 0.197732
freq pi(G): 0.175499
freq pi(T): 0.349674
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 103.367243
rate A <-> G: 1.163869
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.737931
rate G <-> T: 1.000000
freq pi(A): 0.352471
freq pi(C): 0.192432
freq pi(G): 0.213675
freq pi(T): 0.241422
alpha: 0.306685
Tree-Length: 0.359660
rate A <-> C: 1.802908
rate A <-> G: 2.868433
rate A <-> T: 0.388738
rate C <-> G: 0.692198
rate C <-> T: 2.701781
rate G <-> T: 1.000000
freq pi(A): 0.276498
freq pi(C): 0.150360
freq pi(G): 0.174072
freq pi(T): 0.399071
alpha: 0.378981
Tree-Length: 0.359660
rate A <-> C: 0.882707
rate A <-> G: 1.757198
rate A <-> T: 0.000100
rate C <-> G: 0.730692
rate C <-> T: 0.401125
rate G <-> T: 1.000000
freq pi(A): 0.386865
freq pi(C): 0.145517
freq pi(G): 0.189334
freq pi(T): 0.278284
alpha: 0.236078
Tree-Length: 0.359660
rate A <-> C: 1.725874
rate A <-> G: 2.693676
rate A <-> T: 0.217098
rate C <-> G: 0.635095
rate C <-> T: 1.742561
rate G <-> T: 1.000000
freq pi(A): 0.310895
freq pi(C): 0.152594
freq pi(G): 0.166534
freq pi(T): 0.369977
alpha: 0.281354
Tree-Length: 0.359660
rate A <-> C: 3.136234
rate A <-> G: 4.355865
rate A <-> T: 0.834651
rate C <-> G: 1.026252
rate C <-> T: 3.369811
rate G <-> T: 1.000000
freq pi(A): 0.270264
freq pi(C): 0.181085
freq pi(G): 0.183239
freq pi(T): 0.365412
alpha: 0.080281
Tree-Length: 0.359660
rate A <-> C: 3.947070
rate A <-> G: 9.641353
rate A <-> T: 0.707848
rate C <-> G: 4.924693
rate C <-> T: 25.169911
rate G <-> T: 1.000000
freq pi(A): 0.280516
freq pi(C): 0.187470
freq pi(G): 0.235791
freq pi(T): 0.296223
alpha: 0.336432
Tree-Length: 0.359660
rate A <-> C: 5.433876
rate A <-> G: 3.006162
rate A <-> T: 0.455297
rate C <-> G: 1.599226
rate C <-> T: 3.840912
rate G <-> T: 1.000000
freq pi(A): 0.267113
freq pi(C): 0.147804
freq pi(G): 0.186087
freq pi(T): 0.398996
alpha: 0.186636
Tree-Length: 0.359660
rate A <-> C: 2.434166
rate A <-> G: 5.532947
rate A <-> T: 0.357291
rate C <-> G: 0.582155
rate C <-> T: 3.534986
rate G <-> T: 1.000000
freq pi(A): 0.255727
freq pi(C): 0.168142
freq pi(G): 0.184642
freq pi(T): 0.391489
alpha: 0.239489
Tree-Length: 0.359660
rate A <-> C: 0.930982
rate A <-> G: 2.673538
rate A <-> T: 0.274435
rate C <-> G: 0.474223
rate C <-> T: 4.382540
rate G <-> T: 1.000000
freq pi(A): 0.300798
freq pi(C): 0.164768
freq pi(G): 0.198540
freq pi(T): 0.335895
alpha: 0.168406
Tree-Length: 0.359660
rate A <-> C: 1.224381
rate A <-> G: 2.763960
rate A <-> T: 0.473595
rate C <-> G: 0.431436
rate C <-> T: 2.761923
rate G <-> T: 1.000000
freq pi(A): 0.286016
freq pi(C): 0.171044
freq pi(G): 0.181115
freq pi(T): 0.361824
alpha: 0.149588
Tree-Length: 0.359660
rate A <-> C: 2.770195
rate A <-> G: 5.502170
rate A <-> T: 0.664106
rate C <-> G: 0.595895
rate C <-> T: 4.289668
rate G <-> T: 1.000000
freq pi(A): 0.308690
freq pi(C): 0.159447
freq pi(G): 0.229129
freq pi(T): 0.302735
alpha: 0.329870
Tree-Length: 0.359660
rate A <-> C: 5.670376
rate A <-> G: 6.695248
rate A <-> T: 1.340633
rate C <-> G: 3.387277
rate C <-> T: 10.215632
rate G <-> T: 1.000000
freq pi(A): 0.392661
freq pi(C): 0.143675
freq pi(G): 0.195830
freq pi(T): 0.267834
alpha: 0.264288
Tree-Length: 0.359660
rate A <-> C: 1.158884
rate A <-> G: 1.479383
rate A <-> T: 0.377258
rate C <-> G: 0.798848
rate C <-> T: 1.707606
rate G <-> T: 1.000000
freq pi(A): 0.394685
freq pi(C): 0.149361
freq pi(G): 0.161722
freq pi(T): 0.294232
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.996983
rate A <-> G: 2.562156
rate A <-> T: 0.000100
rate C <-> G: 110.180864
rate C <-> T: 3.317791
rate G <-> T: 1.000000
freq pi(A): 0.352415
freq pi(C): 0.192392
freq pi(G): 0.213797
freq pi(T): 0.241396
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.773122
rate A <-> G: 96.959932
rate A <-> T: 0.048492
rate C <-> G: 1.380877
rate C <-> T: 2.371168
rate G <-> T: 1.000000
freq pi(A): 0.277164
freq pi(C): 0.197690
freq pi(G): 0.175509
freq pi(T): 0.349638
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.086267
rate A <-> G: 0.048534
rate A <-> T: 0.021897
rate C <-> G: 0.108694
rate C <-> T: 0.136630
rate G <-> T: 1.000000
freq pi(A): 0.329741
freq pi(C): 0.214559
freq pi(G): 0.214368
freq pi(T): 0.241331
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.352371
rate A <-> G: 1.799356
rate A <-> T: 0.153835
rate C <-> G: 0.650217
rate C <-> T: 1.425464
rate G <-> T: 1.000000
freq pi(A): 0.314302
freq pi(C): 0.186356
freq pi(G): 0.192706
freq pi(T): 0.306636
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.675161
rate A <-> G: 12.264868
rate A <-> T: 0.000100
rate C <-> G: 2.852174
rate C <-> T: 0.940131
rate G <-> T: 1.000000
freq pi(A): 0.350920
freq pi(C): 0.159776
freq pi(G): 0.219942
freq pi(T): 0.269361
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.824818
