Alignment sites: 106805
freq pi(G): 0.222189
freq pi(T): 0.282240
alpha: 0.231759
Tree-Length: 4.690349
rate A <-> C: 4.348113
rate A <-> G: 10.170576
rate A <-> T: 0.520643
rate C <-> G: 1.005031
rate C <-> T: 5.405370
rate G <-> T: 1.000000
freq pi(A): 0.219228
freq pi(C): 0.184472
freq pi(G): 0.267602
freq pi(T): 0.328699
alpha: 0.301512
Tree-Length: 4.690349
rate A <-> C: 1.775123
rate A <-> G: 2.972974
rate A <-> T: 0.162336
rate C <-> G: 1.102106
rate C <-> T: 5.627348
rate G <-> T: 1.000000
freq pi(A): 0.266177
freq pi(C): 0.189269
freq pi(G): 0.189027
freq pi(T): 0.355526
alpha: 0.546427
Tree-Length: 4.690349
rate A <-> C: 1.764663
rate A <-> G: 2.713381
rate A <-> T: 0.236260
rate C <-> G: 0.988402
rate C <-> T: 2.561746
rate G <-> T: 1.000000
freq pi(A): 0.298172
freq pi(C): 0.157762
freq pi(G): 0.164929
freq pi(T): 0.379138
alpha: 0.746380
Tree-Length: 4.690349
rate A <-> C: 1.363913
rate A <-> G: 2.280527
rate A <-> T: 0.294704
rate C <-> G: 1.246033
rate C <-> T: 2.537037
rate G <-> T: 1.000000
freq pi(A): 0.314653
freq pi(C): 0.168771
freq pi(G): 0.153670
freq pi(T): 0.362906
alpha: 1.003673
Tree-Length: 4.690349
rate A <-> C: 2.079337
rate A <-> G: 2.679725
rate A <-> T: 0.627820
rate C <-> G: 1.150082
rate C <-> T: 2.430258
rate G <-> T: 1.000000
freq pi(A): 0.293978
freq pi(C): 0.177263
freq pi(G): 0.225241
freq pi(T): 0.303518
alpha: 0.756806
Tree-Length: 4.690349
rate A <-> C: 2.941007
rate A <-> G: 3.605951
rate A <-> T: 0.515945
rate C <-> G: 1.569252
rate C <-> T: 3.457914
rate G <-> T: 1.000000
freq pi(A): 0.322960
freq pi(C): 0.154841
freq pi(G): 0.225715
freq pi(T): 0.296484
alpha: 0.909050
Tree-Length: 4.690349
rate A <-> C: 1.516349
rate A <-> G: 2.263742
rate A <-> T: 0.263743
rate C <-> G: 0.846643
rate C <-> T: 2.163479
rate G <-> T: 1.000000
freq pi(A): 0.307828
freq pi(C): 0.167471
freq pi(G): 0.160837
freq pi(T): 0.363864
alpha: 0.406025
Tree-Length: 4.690349
rate A <-> C: 1.870933
rate A <-> G: 3.731446
rate A <-> T: 0.168699
rate C <-> G: 0.787068
rate C <-> T: 3.297106
rate G <-> T: 1.000000
freq pi(A): 0.286834
freq pi(C): 0.164201
freq pi(G): 0.175798
freq pi(T): 0.373167
alpha: 0.203692
Tree-Length: 4.690349
rate A <-> C: 2.030721
rate A <-> G: 4.037555
rate A <-> T: 0.273844
rate C <-> G: 1.483037
rate C <-> T: 3.484298
rate G <-> T: 1.000000
freq pi(A): 0.276476
freq pi(C): 0.196398
freq pi(G): 0.175673
freq pi(T): 0.351453
alpha: 0.333341
Tree-Length: 4.690349
rate A <-> C: 5.142763
rate A <-> G: 6.977856
rate A <-> T: 0.491463
rate C <-> G: 1.368554
rate C <-> T: 4.941097
rate G <-> T: 1.000000
freq pi(A): 0.232250
freq pi(C): 0.134476
freq pi(G): 0.212792
freq pi(T): 0.420482
alpha: 0.402848
Tree-Length: 4.690349
rate A <-> C: 1.962785
rate A <-> G: 3.716850
rate A <-> T: 0.326597
rate C <-> G: 1.134192
rate C <-> T: 3.438597
rate G <-> T: 1.000000
freq pi(A): 0.271551
freq pi(C): 0.171647
freq pi(G): 0.176633
freq pi(T): 0.380169
alpha: 0.349351
Tree-Length: 4.690349
rate A <-> C: 3.892637
rate A <-> G: 6.139313
rate A <-> T: 0.292843
rate C <-> G: 1.127041
rate C <-> T: 3.620253
rate G <-> T: 1.000000
freq pi(A): 0.286640
freq pi(C): 0.146387
freq pi(G): 0.173242
freq pi(T): 0.393730
alpha: 0.383560
Tree-Length: 4.690349
rate A <-> C: 1.691831
rate A <-> G: 2.960723
rate A <-> T: 0.295525
rate C <-> G: 1.623655
rate C <-> T: 2.964019
rate G <-> T: 1.000000
freq pi(A): 0.278936
freq pi(C): 0.144261
freq pi(G): 0.175036
freq pi(T): 0.401768
alpha: 0.609239
Tree-Length: 4.690349
rate A <-> C: 1.908382
rate A <-> G: 3.587015
rate A <-> T: 0.312683
rate C <-> G: 0.820765
rate C <-> T: 3.070095
rate G <-> T: 1.000000
freq pi(A): 0.262218
freq pi(C): 0.158511
freq pi(G): 0.171574
freq pi(T): 0.407697
alpha: 0.337013
Tree-Length: 4.690349
rate A <-> C: 4.183438
rate A <-> G: 6.320455
rate A <-> T: 0.309040
rate C <-> G: 1.284760
rate C <-> T: 9.218522
rate G <-> T: 1.000000
freq pi(A): 0.315220
freq pi(C): 0.154201
freq pi(G): 0.225478
freq pi(T): 0.305101
alpha: 0.465624
Tree-Length: 4.690349
rate A <-> C: 1.609028
rate A <-> G: 3.465029
rate A <-> T: 0.424142
rate C <-> G: 0.705201
rate C <-> T: 3.764349
rate G <-> T: 1.000000
freq pi(A): 0.296792
freq pi(C): 0.169837
freq pi(G): 0.190323
freq pi(T): 0.343047
alpha: 0.449252
Tree-Length: 4.690349
rate A <-> C: 3.474629
rate A <-> G: 6.649866
rate A <-> T: 0.481841
rate C <-> G: 1.595477
rate C <-> T: 9.251719
rate G <-> T: 1.000000
freq pi(A): 0.283789
freq pi(C): 0.165842
freq pi(G): 0.228954
freq pi(T): 0.321415
alpha: 0.400892
Tree-Length: 4.690349
rate A <-> C: 1.957492
rate A <-> G: 3.531030
rate A <-> T: 0.353096
rate C <-> G: 1.046341
rate C <-> T: 3.692062
rate G <-> T: 1.000000
freq pi(A): 0.309062
freq pi(C): 0.190823
freq pi(G): 0.184951
freq pi(T): 0.315163
alpha: 0.362528
Tree-Length: 4.690349
rate A <-> C: 1.228046
rate A <-> G: 4.092418
rate A <-> T: 0.180769
rate C <-> G: 0.623408
rate C <-> T: 2.856101
rate G <-> T: 1.000000
freq pi(A): 0.305479
freq pi(C): 0.185982
freq pi(G): 0.211478
freq pi(T): 0.297062
alpha: 0.187550
Tree-Length: 4.690349
rate A <-> C: 1.267942
rate A <-> G: 5.193410
rate A <-> T: 0.223559
rate C <-> G: 0.693782
rate C <-> T: 3.049950
rate G <-> T: 1.000000
freq pi(A): 0.245288
freq pi(C): 0.177093
freq pi(G): 0.219310
freq pi(T): 0.358309
alpha: 0.204154
Tree-Length: 4.690349
rate A <-> C: 1.545962
rate A <-> G: 3.720651
rate A <-> T: 0.153358
rate C <-> G: 0.570526
rate C <-> T: 7.091213
rate G <-> T: 1.000000
freq pi(A): 0.277924
freq pi(C): 0.184630
freq pi(G): 0.196932
freq pi(T): 0.340513
alpha: 0.292576
Tree-Length: 4.690349
rate A <-> C: 1.251676
rate A <-> G: 3.707987
rate A <-> T: 0.209933
rate C <-> G: 1.798083
rate C <-> T: 13.290921
rate G <-> T: 1.000000
freq pi(A): 0.246754
freq pi(C): 0.141974
freq pi(G): 0.206404
freq pi(T): 0.404868
alpha: 0.356607
Tree-Length: 4.690349
rate A <-> C: 3.088252
rate A <-> G: 5.204788
rate A <-> T: 0.276036
rate C <-> G: 1.487467
rate C <-> T: 5.409301
rate G <-> T: 1.000000
freq pi(A): 0.257135
freq pi(C): 0.184115
freq pi(G): 0.158542
freq pi(T): 0.400208
alpha: 0.294592
Tree-Length: 4.690349
rate A <-> C: 5.688717
rate A <-> G: 5.536727
rate A <-> T: 0.100673
rate C <-> G: 1.361317
rate C <-> T: 4.188376
rate G <-> T: 1.000000
freq pi(A): 0.220278
freq pi(C): 0.156722
freq pi(G): 0.256889
freq pi(T): 0.366111
alpha: 0.239858
Tree-Length: 4.690349
rate A <-> C: 1.808849
rate A <-> G: 4.210693
rate A <-> T: 0.239770
rate C <-> G: 0.466135
rate C <-> T: 4.025912
rate G <-> T: 1.000000
freq pi(A): 0.254310
freq pi(C): 0.203130
freq pi(G): 0.222121
freq pi(T): 0.320439
alpha: 0.243596
Tree-Length: 4.690349
rate A <-> C: 1.675216
rate A <-> G: 5.222118
rate A <-> T: 0.260745
rate C <-> G: 0.989655
rate C <-> T: 4.764367
rate G <-> T: 1.000000
freq pi(A): 0.249043
freq pi(C): 0.191067
freq pi(G): 0.219212
freq pi(T): 0.340678
alpha: 0.209960
Tree-Length: 4.690349
rate A <-> C: 2.383165
rate A <-> G: 5.439730
rate A <-> T: 0.352004
rate C <-> G: 1.088105
rate C <-> T: 7.942215
rate G <-> T: 1.000000
freq pi(A): 0.282073
freq pi(C): 0.171789
freq pi(G): 0.242439
freq pi(T): 0.303699
alpha: 0.500087
Tree-Length: 4.690349
rate A <-> C: 1.597017
rate A <-> G: 3.085336
rate A <-> T: 0.237484
rate C <-> G: 0.733695
rate C <-> T: 2.336459
rate G <-> T: 1.000000
freq pi(A): 0.256878
freq pi(C): 0.195989
freq pi(G): 0.138193
freq pi(T): 0.408940
alpha: 0.293868
Tree-Length: 4.690349
rate A <-> C: 4.370653
rate A <-> G: 7.811283
rate A <-> T: 1.557070
rate C <-> G: 0.699928
rate C <-> T: 7.370951
rate G <-> T: 1.000000
freq pi(A): 0.222672
freq pi(C): 0.191900
freq pi(G): 0.200953
freq pi(T): 0.384475
alpha: 0.242782
Tree-Length: 4.690349
rate A <-> C: 0.761470
rate A <-> G: 1.916695
rate A <-> T: 0.219423
rate C <-> G: 0.297055
rate C <-> T: 4.591870
rate G <-> T: 1.000000
freq pi(A): 0.236583
freq pi(C): 0.204544
freq pi(G): 0.213574
freq pi(T): 0.345299
alpha: 0.276582
Tree-Length: 4.690349
rate A <-> C: 2.384082
rate A <-> G: 5.594892
rate A <-> T: 0.330559
rate C <-> G: 0.838583
rate C <-> T: 6.835945
rate G <-> T: 1.000000
freq pi(A): 0.235521
freq pi(C): 0.178166
freq pi(G): 0.261598
freq pi(T): 0.324715
alpha: 0.247144
Tree-Length: 4.690349
rate A <-> C: 1.141737
rate A <-> G: 3.093861
rate A <-> T: 0.213334
rate C <-> G: 0.635649
rate C <-> T: 3.924724
rate G <-> T: 1.000000
freq pi(A): 0.239675
freq pi(C): 0.193921
freq pi(G): 0.241582
freq pi(T): 0.324822
alpha: 0.183279
Tree-Length: 4.690349
rate A <-> C: 0.910651
rate A <-> G: 7.520725
rate A <-> T: 0.121508
rate C <-> G: 0.624600
rate C <-> T: 2.385538
rate G <-> T: 1.000000
freq pi(A): 0.219326
freq pi(C): 0.201005
freq pi(G): 0.223050
freq pi(T): 0.356618
alpha: 0.188248
Tree-Length: 4.690349
rate A <-> C: 0.616599
rate A <-> G: 9.504544
rate A <-> T: 0.490374
rate C <-> G: 0.295754
rate C <-> T: 2.540072
rate G <-> T: 1.000000
freq pi(A): 0.258869
freq pi(C): 0.201865
freq pi(G): 0.212996
freq pi(T): 0.326270
alpha: 0.181782
Tree-Length: 4.690349
rate A <-> C: 9.418411
rate A <-> G: 8.571153
rate A <-> T: 1.165175
rate C <-> G: 0.000100
rate C <-> T: 32.047261
rate G <-> T: 1.000000
freq pi(A): 0.261083
freq pi(C): 0.222333
freq pi(G): 0.193958
freq pi(T): 0.322625
alpha: 0.383621
Tree-Length: 4.690349
rate A <-> C: 3.529125
rate A <-> G: 6.164038
rate A <-> T: 0.517335
rate C <-> G: 1.108257
rate C <-> T: 5.248516
rate G <-> T: 1.000000
freq pi(A): 0.277658
freq pi(C): 0.142748
freq pi(G): 0.226824
freq pi(T): 0.352770
alpha: 0.298054
Tree-Length: 4.690349
rate A <-> C: 0.504875
rate A <-> G: 3.327358
rate A <-> T: 0.056589
rate C <-> G: 0.210957
rate C <-> T: 1.388009
rate G <-> T: 1.000000
freq pi(A): 0.246757
freq pi(C): 0.210541
freq pi(G): 0.160631
freq pi(T): 0.382072
alpha: 0.311750
Tree-Length: 4.690349
rate A <-> C: 3.902806
rate A <-> G: 6.995969
rate A <-> T: 0.304050
rate C <-> G: 0.697768
rate C <-> T: 2.302558
rate G <-> T: 1.000000
freq pi(A): 0.204146
freq pi(C): 0.162073
freq pi(G): 0.234634
freq pi(T): 0.399146
alpha: 0.438021
Tree-Length: 4.690349
rate A <-> C: 2.121273
rate A <-> G: 4.692108
rate A <-> T: 0.285080
rate C <-> G: 0.859780
rate C <-> T: 1.918252
rate G <-> T: 1.000000
freq pi(A): 0.193501
freq pi(C): 0.189827
freq pi(G): 0.169987
freq pi(T): 0.446685
alpha: 0.190568
Tree-Length: 4.690349
rate A <-> C: 0.956706
rate A <-> G: 33.334684
rate A <-> T: 0.000100
rate C <-> G: 0.859571
rate C <-> T: 3.499711
rate G <-> T: 1.000000
freq pi(A): 0.299957
freq pi(C): 0.187350
freq pi(G): 0.135085
freq pi(T): 0.377607
alpha: 0.264002
Tree-Length: 4.690349
rate A <-> C: 6.109549
rate A <-> G: 4.117631
rate A <-> T: 1.348343
rate C <-> G: 3.591380
rate C <-> T: 8.697461
rate G <-> T: 1.000000
freq pi(A): 0.290657
freq pi(C): 0.190000
freq pi(G): 0.123838
freq pi(T): 0.395505
alpha: 0.274898
Tree-Length: 4.690349
rate A <-> C: 2.079953
rate A <-> G: 3.626532
rate A <-> T: 0.289335
rate C <-> G: 0.368885
rate C <-> T: 10.155694
rate G <-> T: 1.000000
freq pi(A): 0.278939
freq pi(C): 0.224129
freq pi(G): 0.198939
freq pi(T): 0.297992
alpha: 0.362239
Tree-Length: 4.690349
rate A <-> C: 3.173898
rate A <-> G: 4.664548
rate A <-> T: 0.098747
rate C <-> G: 0.775219
rate C <-> T: 2.097265
rate G <-> T: 1.000000
freq pi(A): 0.288536
freq pi(C): 0.183001
freq pi(G): 0.162322
freq pi(T): 0.366142
alpha: 0.381386
Tree-Length: 4.690349
rate A <-> C: 1.622718
rate A <-> G: 7.059853
rate A <-> T: 0.153808
rate C <-> G: 1.186140
rate C <-> T: 2.049199
rate G <-> T: 1.000000
freq pi(A): 0.206825
freq pi(C): 0.174735
freq pi(G): 0.183360
freq pi(T): 0.435079
alpha: 0.249445
Tree-Length: 4.690349
rate A <-> C: 1.347925
rate A <-> G: 2.810206
rate A <-> T: 0.581579
rate C <-> G: 1.214069
rate C <-> T: 3.161099
rate G <-> T: 1.000000
freq pi(A): 0.276047
freq pi(C): 0.192092
freq pi(G): 0.246617
freq pi(T): 0.285244
alpha: 0.518021
Tree-Length: 4.690349
rate A <-> C: 3.849567
rate A <-> G: 6.236752
rate A <-> T: 0.577018
rate C <-> G: 1.473715
rate C <-> T: 10.036385
rate G <-> T: 1.000000
freq pi(A): 0.326207
freq pi(C): 0.168558
freq pi(G): 0.230517
freq pi(T): 0.274717
alpha: 0.438803
Tree-Length: 4.690349
rate A <-> C: 1.857151
rate A <-> G: 3.154965
rate A <-> T: 0.442655
rate C <-> G: 0.471649
rate C <-> T: 3.034607
rate G <-> T: 1.000000
freq pi(A): 0.348736
freq pi(C): 0.187283
freq pi(G): 0.227719
freq pi(T): 0.236262
alpha: 0.484209
Tree-Length: 4.690349
rate A <-> C: 1.500616
rate A <-> G: 2.197604
rate A <-> T: 0.357625
rate C <-> G: 0.610376
rate C <-> T: 3.273923
rate G <-> T: 1.000000
freq pi(A): 0.332593
freq pi(C): 0.183597
freq pi(G): 0.248259
freq pi(T): 0.235551
alpha: 0.912187
Tree-Length: 4.690349
rate A <-> C: 1.156023
rate A <-> G: 1.969852
rate A <-> T: 0.222954
rate C <-> G: 0.589475
rate C <-> T: 2.365965
rate G <-> T: 1.000000
freq pi(A): 0.346598
freq pi(C): 0.159808
freq pi(G): 0.206982
freq pi(T): 0.286612
alpha: 0.848527
Tree-Length: 4.690349
rate A <-> C: 1.464155
rate A <-> G: 2.413428
rate A <-> T: 0.459394
rate C <-> G: 1.202956
rate C <-> T: 3.066062
rate G <-> T: 1.000000
freq pi(A): 0.347854
freq pi(C): 0.175194
freq pi(G): 0.186901
freq pi(T): 0.290051
alpha: 0.518029
Tree-Length: 4.690349
rate A <-> C: 2.142036
rate A <-> G: 2.909143
rate A <-> T: 0.166882
rate C <-> G: 1.495216
rate C <-> T: 1.882274
rate G <-> T: 1.000000
freq pi(A): 0.337836
freq pi(C): 0.164780
freq pi(G): 0.217101
freq pi(T): 0.280284
alpha: 0.805318
Tree-Length: 4.690349
rate A <-> C: 0.832035
rate A <-> G: 1.401673
rate A <-> T: 0.210406
rate C <-> G: 1.026550
rate C <-> T: 1.205721
rate G <-> T: 1.000000
freq pi(A): 0.368760
freq pi(C): 0.152535
freq pi(G): 0.187831
freq pi(T): 0.290873
alpha: 0.811963
Tree-Length: 4.690349
rate A <-> C: 1.375444
rate A <-> G: 3.437827
rate A <-> T: 0.236180
rate C <-> G: 0.784502
rate C <-> T: 2.955230
rate G <-> T: 1.000000
freq pi(A): 0.362752
freq pi(C): 0.159994
freq pi(G): 0.213205
freq pi(T): 0.264049
alpha: 0.483896
Tree-Length: 4.690349
rate A <-> C: 2.027309
rate A <-> G: 2.487649
rate A <-> T: 0.131975
rate C <-> G: 0.237236
rate C <-> T: 4.249750
rate G <-> T: 1.000000
freq pi(A): 0.393715
freq pi(C): 0.150954
freq pi(G): 0.209462
freq pi(T): 0.245870
alpha: 0.754167
Tree-Length: 4.690349
rate A <-> C: 1.552775
rate A <-> G: 2.695796
rate A <-> T: 0.244452
rate C <-> G: 1.159148
rate C <-> T: 2.635569
rate G <-> T: 1.000000
freq pi(A): 0.352650
freq pi(C): 0.158408
freq pi(G): 0.182766
freq pi(T): 0.306175
alpha: 0.519764
Tree-Length: 4.690349
rate A <-> C: 1.621167
rate A <-> G: 2.934580
rate A <-> T: 0.178362
rate C <-> G: 1.038164
rate C <-> T: 3.407492
rate G <-> T: 1.000000
freq pi(A): 0.317695
freq pi(C): 0.164178
freq pi(G): 0.223542
freq pi(T): 0.294585
alpha: 0.617067
Tree-Length: 4.690349
rate A <-> C: 1.993145
rate A <-> G: 2.984632
rate A <-> T: 0.308915
rate C <-> G: 1.293495
rate C <-> T: 3.396338
rate G <-> T: 1.000000
freq pi(A): 0.315303
freq pi(C): 0.172079
freq pi(G): 0.216064
freq pi(T): 0.296554
alpha: 0.677210
Tree-Length: 4.690349
rate A <-> C: 1.379612
rate A <-> G: 2.078992
rate A <-> T: 0.183456
rate C <-> G: 0.690119
rate C <-> T: 2.780729
rate G <-> T: 1.000000
freq pi(A): 0.327352
freq pi(C): 0.175166
freq pi(G): 0.200344
freq pi(T): 0.297139
alpha: 0.641036
Tree-Length: 4.690349
rate A <-> C: 2.062020
rate A <-> G: 4.475507
rate A <-> T: 0.545575
rate C <-> G: 1.565405
rate C <-> T: 4.067780
rate G <-> T: 1.000000
freq pi(A): 0.310479
freq pi(C): 0.188205
freq pi(G): 0.246098
freq pi(T): 0.255218
alpha: 0.347448
Tree-Length: 4.690349
rate A <-> C: 1.756860
rate A <-> G: 3.339182
rate A <-> T: 0.722375
rate C <-> G: 1.051451
rate C <-> T: 2.567170
rate G <-> T: 1.000000
freq pi(A): 0.328819
freq pi(C): 0.209044
freq pi(G): 0.219258
freq pi(T): 0.242879
alpha: 0.638682
Tree-Length: 4.690349
rate A <-> C: 1.030547
rate A <-> G: 2.112533
rate A <-> T: 0.380219
rate C <-> G: 0.498784
rate C <-> T: 3.365772
rate G <-> T: 1.000000
freq pi(A): 0.352157
freq pi(C): 0.175466
freq pi(G): 0.232970
freq pi(T): 0.239406
alpha: 0.711532
Tree-Length: 4.690349
rate A <-> C: 1.469911
rate A <-> G: 2.681840
rate A <-> T: 0.197634
rate C <-> G: 1.054670
rate C <-> T: 2.643719
rate G <-> T: 1.000000
freq pi(A): 0.387378
freq pi(C): 0.148386
freq pi(G): 0.172027
freq pi(T): 0.292209
alpha: 0.614762
Tree-Length: 4.690349
rate A <-> C: 1.328517
rate A <-> G: 2.152916
rate A <-> T: 0.355852
rate C <-> G: 0.767032
rate C <-> T: 3.337044
rate G <-> T: 1.000000
freq pi(A): 0.323992
freq pi(C): 0.153032
freq pi(G): 0.228372
freq pi(T): 0.294604
alpha: 0.974640
Tree-Length: 4.690349
rate A <-> C: 1.629984
rate A <-> G: 3.434880
rate A <-> T: 0.221593
rate C <-> G: 1.833988
rate C <-> T: 2.606093
rate G <-> T: 1.000000
freq pi(A): 0.370371
freq pi(C): 0.159637
freq pi(G): 0.164397
freq pi(T): 0.305594
alpha: 0.522537
Tree-Length: 4.690349
rate A <-> C: 0.896522
rate A <-> G: 2.182189
rate A <-> T: 0.228953
rate C <-> G: 0.583605
rate C <-> T: 1.950826
rate G <-> T: 1.000000
freq pi(A): 0.381994
freq pi(C): 0.178841
freq pi(G): 0.162712
freq pi(T): 0.276453
alpha: 0.837923
Tree-Length: 4.690349
rate A <-> C: 1.472751
rate A <-> G: 2.231504
rate A <-> T: 0.231018
rate C <-> G: 0.735943
rate C <-> T: 2.964444
rate G <-> T: 1.000000
freq pi(A): 0.328263
freq pi(C): 0.162519
freq pi(G): 0.215429
freq pi(T): 0.293789
alpha: 0.766074
Tree-Length: 4.690349
rate A <-> C: 1.493575
rate A <-> G: 2.309292
rate A <-> T: 0.230180
rate C <-> G: 0.972221
rate C <-> T: 2.927675
rate G <-> T: 1.000000
freq pi(A): 0.399916
freq pi(C): 0.162370
freq pi(G): 0.179408
freq pi(T): 0.258305
alpha: 0.618191
Tree-Length: 4.690349
rate A <-> C: 1.433247
rate A <-> G: 2.908264
rate A <-> T: 0.406324
rate C <-> G: 0.680508
rate C <-> T: 2.536350
rate G <-> T: 1.000000
freq pi(A): 0.331525
freq pi(C): 0.189847
freq pi(G): 0.187404
freq pi(T): 0.291224
alpha: 0.500042
Tree-Length: 4.690349
rate A <-> C: 1.313121
rate A <-> G: 2.371766
rate A <-> T: 0.267317
rate C <-> G: 0.641001
rate C <-> T: 2.282397
rate G <-> T: 1.000000
freq pi(A): 0.362052
freq pi(C): 0.187351
freq pi(G): 0.208535
freq pi(T): 0.242061
alpha: 0.760653
Tree-Length: 4.690349
rate A <-> C: 1.731656
rate A <-> G: 2.691507
rate A <-> T: 0.337615
rate C <-> G: 0.612412
rate C <-> T: 2.772023
rate G <-> T: 1.000000
freq pi(A): 0.360122
freq pi(C): 0.153708
freq pi(G): 0.208523
freq pi(T): 0.277647
alpha: 0.561389
Tree-Length: 4.690349
rate A <-> C: 1.318514
rate A <-> G: 1.798858
rate A <-> T: 0.315284
rate C <-> G: 0.998459
rate C <-> T: 1.756445
rate G <-> T: 1.000000
freq pi(A): 0.392558
freq pi(C): 0.149463
freq pi(G): 0.153958
freq pi(T): 0.304021
alpha: 0.638228
Tree-Length: 4.690349
rate A <-> C: 1.043853
rate A <-> G: 1.468101
rate A <-> T: 0.251623
rate C <-> G: 0.782781
rate C <-> T: 1.271697
rate G <-> T: 1.000000
freq pi(A): 0.312532
freq pi(C): 0.186579
freq pi(G): 0.191005
freq pi(T): 0.309884
alpha: 0.298499
Tree-Length: 4.690349
rate A <-> C: 1.219818
rate A <-> G: 2.577488
rate A <-> T: 0.135114
rate C <-> G: 0.582421
rate C <-> T: 5.689574
rate G <-> T: 1.000000
freq pi(A): 0.331863
freq pi(C): 0.179639
freq pi(G): 0.204838
freq pi(T): 0.283660
alpha: 0.554848
Tree-Length: 4.690349
rate A <-> C: 1.746740
rate A <-> G: 2.851235
rate A <-> T: 0.190434
rate C <-> G: 1.124815
rate C <-> T: 2.926764
rate G <-> T: 1.000000
freq pi(A): 0.260389
freq pi(C): 0.159529
freq pi(G): 0.222237
freq pi(T): 0.357844
alpha: 1.004608
Tree-Length: 4.690349
rate A <-> C: 1.033030
rate A <-> G: 1.117122
rate A <-> T: 0.285640
rate C <-> G: 0.993256
rate C <-> T: 1.373763
rate G <-> T: 1.000000
freq pi(A): 0.377565
freq pi(C): 0.115068
freq pi(G): 0.155545
freq pi(T): 0.351822
alpha: 1.037592
Tree-Length: 4.690349
rate A <-> C: 1.987030
rate A <-> G: 2.212266
rate A <-> T: 0.617445
rate C <-> G: 0.000100
rate C <-> T: 0.664901
rate G <-> T: 1.000000
freq pi(A): 0.460577
freq pi(C): 0.059755
freq pi(G): 0.076352
freq pi(T): 0.403317
alpha: 0.774104
Tree-Length: 4.690349
rate A <-> C: 0.948437
rate A <-> G: 1.466908
rate A <-> T: 0.281316
rate C <-> G: 0.723451
rate C <-> T: 1.984575
rate G <-> T: 1.000000
freq pi(A): 0.344064
freq pi(C): 0.129943
freq pi(G): 0.167983
freq pi(T): 0.358010
alpha: 0.590424
Tree-Length: 4.690349
rate A <-> C: 0.909312
rate A <-> G: 1.839224
rate A <-> T: 0.314427
rate C <-> G: 0.462544
rate C <-> T: 1.856675
rate G <-> T: 1.000000
freq pi(A): 0.313095
freq pi(C): 0.156818
freq pi(G): 0.203399
freq pi(T): 0.326687
alpha: 1.337164
Tree-Length: 4.690349
rate A <-> C: 0.722940
rate A <-> G: 1.847491
rate A <-> T: 0.187773
rate C <-> G: 0.533210
rate C <-> T: 1.753394
rate G <-> T: 1.000000
freq pi(A): 0.360242
freq pi(C): 0.238549
freq pi(G): 0.117736
freq pi(T): 0.283474
alpha: 1.667829
Tree-Length: 4.690349
rate A <-> C: 0.772429
rate A <-> G: 2.255696
rate A <-> T: 0.201756
rate C <-> G: 0.599254
rate C <-> T: 1.480076
rate G <-> T: 1.000000
freq pi(A): 0.324763
freq pi(C): 0.194319
freq pi(G): 0.123580
freq pi(T): 0.357338
alpha: 1.554388
Tree-Length: 4.690349
rate A <-> C: 0.719776
rate A <-> G: 2.180689
rate A <-> T: 0.364624
rate C <-> G: 0.969592
rate C <-> T: 1.281043
rate G <-> T: 1.000000
freq pi(A): 0.310714
freq pi(C): 0.180706
freq pi(G): 0.097155
freq pi(T): 0.411425
alpha: 0.276489
Tree-Length: 4.690349
rate A <-> C: 0.682141
rate A <-> G: 0.821387
rate A <-> T: 0.432800
rate C <-> G: 0.338689
rate C <-> T: 1.114836
rate G <-> T: 1.000000
freq pi(A): 0.383475
freq pi(C): 0.170000
freq pi(G): 0.159164
freq pi(T): 0.287362
alpha: 1.234705
Tree-Length: 4.690349
rate A <-> C: 0.786419
rate A <-> G: 1.067534
rate A <-> T: 0.230211
rate C <-> G: 0.293338
rate C <-> T: 2.022169
rate G <-> T: 1.000000
freq pi(A): 0.338368
freq pi(C): 0.180687
freq pi(G): 0.170829
freq pi(T): 0.310117
alpha: 0.608826
Tree-Length: 4.690349
rate A <-> C: 1.049357
rate A <-> G: 1.906645
rate A <-> T: 0.317536
rate C <-> G: 0.526343
rate C <-> T: 1.849182
rate G <-> T: 1.000000
freq pi(A): 0.351880
freq pi(C): 0.169791
freq pi(G): 0.201615
freq pi(T): 0.276713
alpha: 0.682234
Tree-Length: 4.690349
rate A <-> C: 1.121448
rate A <-> G: 2.284050
rate A <-> T: 0.434314
rate C <-> G: 0.428290
rate C <-> T: 1.634291
rate G <-> T: 1.000000
freq pi(A): 0.306302
freq pi(C): 0.169168
freq pi(G): 0.180000
freq pi(T): 0.344530
alpha: 1.157850
Tree-Length: 4.690349
rate A <-> C: 0.743637
rate A <-> G: 1.750593
rate A <-> T: 0.229872
rate C <-> G: 0.602163
rate C <-> T: 1.619537
rate G <-> T: 1.000000
freq pi(A): 0.359392
freq pi(C): 0.151355
freq pi(G): 0.170708
freq pi(T): 0.318545
alpha: 1.630426
Tree-Length: 4.690349
rate A <-> C: 0.693934
rate A <-> G: 1.850739
rate A <-> T: 0.162464
rate C <-> G: 0.895618
rate C <-> T: 3.649114
rate G <-> T: 1.000000
freq pi(A): 0.356153
freq pi(C): 0.137141
freq pi(G): 0.203596
freq pi(T): 0.303110
alpha: 0.759289
Tree-Length: 4.690349
rate A <-> C: 0.947705
rate A <-> G: 1.068111
rate A <-> T: 0.339737
rate C <-> G: 0.412771
rate C <-> T: 2.610168
rate G <-> T: 1.000000
freq pi(A): 0.355838
