raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 1000
Alignment sites: 203737
rate C <-> T: 2.122582
rate G <-> T: 1.000000
freq pi(A): 0.339949
freq pi(C): 0.134415
freq pi(G): 0.187955
freq pi(T): 0.337682
alpha: 0.975171
Tree-Length: 8.886177
rate A <-> C: 0.960989
rate A <-> G: 1.455302
rate A <-> T: 0.593847
rate C <-> G: 0.643499
rate C <-> T: 1.369847
rate G <-> T: 1.000000
freq pi(A): 0.355273
freq pi(C): 0.174764
freq pi(G): 0.132813
freq pi(T): 0.337150
alpha: 1.881186
Tree-Length: 8.886177
rate A <-> C: 0.804266
rate A <-> G: 1.927612
rate A <-> T: 0.268414
rate C <-> G: 0.662240
rate C <-> T: 1.383174
rate G <-> T: 1.000000
freq pi(A): 0.333173
freq pi(C): 0.179828
freq pi(G): 0.124869
freq pi(T): 0.362130
alpha: 1.055196
Tree-Length: 8.886177
rate A <-> C: 0.643871
rate A <-> G: 1.860061
rate A <-> T: 0.293202
rate C <-> G: 0.646229
rate C <-> T: 0.980229
rate G <-> T: 1.000000
freq pi(A): 0.315641
freq pi(C): 0.189867
freq pi(G): 0.094302
freq pi(T): 0.400190
alpha: 0.658454
Tree-Length: 8.886177
rate A <-> C: 0.698277
rate A <-> G: 0.961090
rate A <-> T: 0.488179
rate C <-> G: 0.522724
rate C <-> T: 1.035718
rate G <-> T: 1.000000
freq pi(A): 0.389061
freq pi(C): 0.144830
freq pi(G): 0.137047
freq pi(T): 0.329062
alpha: 1.229177
Tree-Length: 8.886177
rate A <-> C: 0.867953
rate A <-> G: 1.293869
rate A <-> T: 0.257509
rate C <-> G: 0.434115
rate C <-> T: 1.626230
rate G <-> T: 1.000000
freq pi(A): 0.321606
freq pi(C): 0.184427
freq pi(G): 0.142462
freq pi(T): 0.351504
alpha: 0.720134
Tree-Length: 8.886177
rate A <-> C: 1.133326
rate A <-> G: 1.582159
rate A <-> T: 0.560155
rate C <-> G: 0.612406
rate C <-> T: 1.995211
rate G <-> T: 1.000000
freq pi(A): 0.363331
freq pi(C): 0.146733
freq pi(G): 0.183048
freq pi(T): 0.306888
alpha: 0.688188
Tree-Length: 8.886177
rate A <-> C: 1.273606
rate A <-> G: 2.108885
rate A <-> T: 0.771729
rate C <-> G: 0.549442
rate C <-> T: 1.632574
rate G <-> T: 1.000000
freq pi(A): 0.334413
freq pi(C): 0.144686
freq pi(G): 0.160415
freq pi(T): 0.360486
alpha: 1.387399
Tree-Length: 8.886177
rate A <-> C: 0.688631
rate A <-> G: 1.431132
rate A <-> T: 0.253676
rate C <-> G: 0.523453
rate C <-> T: 1.447515
rate G <-> T: 1.000000
freq pi(A): 0.365406
freq pi(C): 0.151856
freq pi(G): 0.153816
freq pi(T): 0.328923
alpha: 2.548895
Tree-Length: 8.886177
rate A <-> C: 0.875180
rate A <-> G: 1.754417
rate A <-> T: 0.252902
rate C <-> G: 0.734892
rate C <-> T: 2.937527
rate G <-> T: 1.000000
freq pi(A): 0.334503
freq pi(C): 0.162027
freq pi(G): 0.189038
freq pi(T): 0.314431
alpha: 0.877261
Tree-Length: 8.886177
rate A <-> C: 1.165412
rate A <-> G: 1.199043
rate A <-> T: 0.586419
rate C <-> G: 0.603016
rate C <-> T: 2.080256
rate G <-> T: 1.000000
freq pi(A): 0.353334
freq pi(C): 0.127342
freq pi(G): 0.196850
freq pi(T): 0.322474
alpha: 0.909264
Tree-Length: 8.886177
rate A <-> C: 0.905569
rate A <-> G: 1.351730
rate A <-> T: 0.386593
rate C <-> G: 0.482762
rate C <-> T: 1.473811
rate G <-> T: 1.000000
freq pi(A): 0.375000
freq pi(C): 0.138460
freq pi(G): 0.165736
freq pi(T): 0.320803
alpha: 0.180509
Tree-Length: 8.886177
rate A <-> C: 1.133191
rate A <-> G: 2.940169
rate A <-> T: 0.489298
rate C <-> G: 1.548156
rate C <-> T: 2.538509
rate G <-> T: 1.000000
freq pi(A): 0.321131
freq pi(C): 0.187826
freq pi(G): 0.200543
freq pi(T): 0.290500
alpha: 0.286325
Tree-Length: 8.886177
rate A <-> C: 0.844235
rate A <-> G: 1.483074
rate A <-> T: 0.191906
rate C <-> G: 0.666594
rate C <-> T: 1.718034
rate G <-> T: 1.000000
freq pi(A): 0.294774
freq pi(C): 0.200622
freq pi(G): 0.177004
freq pi(T): 0.327600
alpha: 1.102921
Tree-Length: 8.886177
rate A <-> C: 1.147210
rate A <-> G: 1.427416
rate A <-> T: 0.700481
rate C <-> G: 0.688803
rate C <-> T: 1.625857
rate G <-> T: 1.000000
freq pi(A): 0.323195
freq pi(C): 0.139440
freq pi(G): 0.165721
freq pi(T): 0.371644
alpha: 0.751582
Tree-Length: 8.886177
rate A <-> C: 0.821350
rate A <-> G: 1.197176
rate A <-> T: 0.391504
rate C <-> G: 0.461987
rate C <-> T: 1.360558
rate G <-> T: 1.000000
freq pi(A): 0.408373
freq pi(C): 0.146064
freq pi(G): 0.183921
freq pi(T): 0.261641
alpha: 2.386901
Tree-Length: 8.886177
rate A <-> C: 0.641636
rate A <-> G: 1.254665
rate A <-> T: 0.166010
rate C <-> G: 0.654147
rate C <-> T: 1.004919
rate G <-> T: 1.000000
freq pi(A): 0.415062
freq pi(C): 0.143468
freq pi(G): 0.126007
freq pi(T): 0.315464
alpha: 1.234138
Tree-Length: 8.886177
rate A <-> C: 0.908764
rate A <-> G: 1.371367
rate A <-> T: 0.446903
rate C <-> G: 0.829427
rate C <-> T: 1.328642
rate G <-> T: 1.000000
freq pi(A): 0.386251
freq pi(C): 0.129055
freq pi(G): 0.114219
freq pi(T): 0.370475
alpha: 1.604795
Tree-Length: 8.886177
rate A <-> C: 0.851066
rate A <-> G: 1.329052
rate A <-> T: 0.310201
rate C <-> G: 0.570569
rate C <-> T: 1.211482
rate G <-> T: 1.000000
freq pi(A): 0.390505
freq pi(C): 0.130154
freq pi(G): 0.128693
freq pi(T): 0.350649
alpha: 1.009710
Tree-Length: 8.886177
rate A <-> C: 0.671549
rate A <-> G: 1.471855
rate A <-> T: 0.204234
rate C <-> G: 0.346735
rate C <-> T: 1.251377
rate G <-> T: 1.000000
freq pi(A): 0.375665
freq pi(C): 0.147073
freq pi(G): 0.144511
freq pi(T): 0.332751
alpha: 1.491288
Tree-Length: 8.886177
rate A <-> C: 0.618570
rate A <-> G: 0.964449
rate A <-> T: 0.282325
rate C <-> G: 0.988765
rate C <-> T: 1.501433
rate G <-> T: 1.000000
freq pi(A): 0.462331
freq pi(C): 0.125800
freq pi(G): 0.101132
freq pi(T): 0.310738
alpha: 2.167313
Tree-Length: 8.886177
rate A <-> C: 0.871306
rate A <-> G: 2.309184
rate A <-> T: 0.583940
rate C <-> G: 0.746216
rate C <-> T: 1.295879
rate G <-> T: 1.000000
freq pi(A): 0.266377
freq pi(C): 0.176945
freq pi(G): 0.150047
freq pi(T): 0.406631
alpha: 0.894915
Tree-Length: 8.886177
rate A <-> C: 0.835796
rate A <-> G: 0.790646
rate A <-> T: 0.565626
rate C <-> G: 0.120814
rate C <-> T: 3.022691
rate G <-> T: 1.000000
freq pi(A): 0.516570
freq pi(C): 0.124008
freq pi(G): 0.137454
freq pi(T): 0.221968
alpha: 1.094798
Tree-Length: 8.886177
rate A <-> C: 0.885197
rate A <-> G: 1.348988
rate A <-> T: 0.457122
rate C <-> G: 0.681730
rate C <-> T: 1.494175
rate G <-> T: 1.000000
freq pi(A): 0.354908
freq pi(C): 0.147433
freq pi(G): 0.153309
freq pi(T): 0.344350
alpha: 0.792540
Tree-Length: 8.886177
rate A <-> C: 0.904598
rate A <-> G: 1.472691
rate A <-> T: 0.307346
rate C <-> G: 0.377671
rate C <-> T: 1.595593
rate G <-> T: 1.000000
freq pi(A): 0.338313
freq pi(C): 0.143777
freq pi(G): 0.179001
freq pi(T): 0.338909
alpha: 1.142474
Tree-Length: 8.886177
rate A <-> C: 1.045274
rate A <-> G: 1.315469
rate A <-> T: 0.297680
rate C <-> G: 0.615761
rate C <-> T: 1.847135
rate G <-> T: 1.000000
freq pi(A): 0.359656
freq pi(C): 0.130818
freq pi(G): 0.176846
freq pi(T): 0.332679
alpha: 0.805271
Tree-Length: 8.886177
rate A <-> C: 1.142480
rate A <-> G: 1.963852
rate A <-> T: 0.380425
rate C <-> G: 0.565447
rate C <-> T: 2.289258
rate G <-> T: 1.000000
freq pi(A): 0.317006
freq pi(C): 0.165076
freq pi(G): 0.191868
freq pi(T): 0.326050
alpha: 0.806005
Tree-Length: 8.886177
rate A <-> C: 0.918557
rate A <-> G: 1.730368
rate A <-> T: 0.677668
rate C <-> G: 0.374469
rate C <-> T: 1.735144
rate G <-> T: 1.000000
freq pi(A): 0.361378
freq pi(C): 0.152381
freq pi(G): 0.155737
freq pi(T): 0.330505
alpha: 1.665204
Tree-Length: 8.886177
rate A <-> C: 1.053097
rate A <-> G: 1.840882
rate A <-> T: 0.248014
rate C <-> G: 0.651263
rate C <-> T: 1.347731
rate G <-> T: 1.000000
freq pi(A): 0.270328
freq pi(C): 0.195816
freq pi(G): 0.170597
freq pi(T): 0.363259
alpha: 1.390185
Tree-Length: 8.886177
rate A <-> C: 0.662441
rate A <-> G: 1.294063
rate A <-> T: 0.196823
rate C <-> G: 0.725131
rate C <-> T: 1.317500
rate G <-> T: 1.000000
freq pi(A): 0.396972
freq pi(C): 0.134981
freq pi(G): 0.140567
freq pi(T): 0.327480
alpha: 1.885149
Tree-Length: 8.886177
rate A <-> C: 1.032519
rate A <-> G: 1.606105
rate A <-> T: 0.462478
rate C <-> G: 0.752622
rate C <-> T: 1.605605
rate G <-> T: 1.000000
freq pi(A): 0.340021
freq pi(C): 0.148056
freq pi(G): 0.150763
freq pi(T): 0.361161
alpha: 0.075527
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 22.321407
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1661.053129
rate G <-> T: 1.000000
freq pi(A): 0.318612
freq pi(C): 0.080341
freq pi(G): 0.322105
freq pi(T): 0.278942
alpha: 1.035280
Tree-Length: 8.886177
rate A <-> C: 0.832068
rate A <-> G: 1.702235
rate A <-> T: 0.456333
rate C <-> G: 0.540450
rate C <-> T: 1.383217
rate G <-> T: 1.000000
freq pi(A): 0.331813
freq pi(C): 0.168009
freq pi(G): 0.143110
freq pi(T): 0.357068
alpha: 1.597440
Tree-Length: 8.886177
rate A <-> C: 0.751841
rate A <-> G: 1.048292
rate A <-> T: 0.235862
rate C <-> G: 0.638004
rate C <-> T: 1.099773
rate G <-> T: 1.000000
freq pi(A): 0.392204
freq pi(C): 0.128827
freq pi(G): 0.122899
freq pi(T): 0.356070
alpha: 2.100385
Tree-Length: 8.886177
rate A <-> C: 1.083890
rate A <-> G: 1.423893
rate A <-> T: 0.270588
rate C <-> G: 0.606532
rate C <-> T: 1.683808
rate G <-> T: 1.000000
freq pi(A): 0.355874
freq pi(C): 0.141492
freq pi(G): 0.171060
freq pi(T): 0.331574
alpha: 1.540632
Tree-Length: 8.886177
rate A <-> C: 1.251942
rate A <-> G: 1.679858
rate A <-> T: 0.598119
rate C <-> G: 0.628274
rate C <-> T: 2.230529
rate G <-> T: 1.000000
freq pi(A): 0.351716
freq pi(C): 0.130044
freq pi(G): 0.168777
freq pi(T): 0.349464
alpha: 0.713475
Tree-Length: 8.886177
rate A <-> C: 0.976049
rate A <-> G: 1.386274
rate A <-> T: 0.186120
rate C <-> G: 0.503273
rate C <-> T: 1.229883
rate G <-> T: 1.000000
freq pi(A): 0.377398
freq pi(C): 0.150118
freq pi(G): 0.151268
freq pi(T): 0.321216
alpha: 1.052420
Tree-Length: 8.886177
rate A <-> C: 1.342758
rate A <-> G: 1.677045
rate A <-> T: 0.420137
rate C <-> G: 0.625136
rate C <-> T: 2.062628
rate G <-> T: 1.000000
freq pi(A): 0.307552
freq pi(C): 0.163557
freq pi(G): 0.142291
freq pi(T): 0.386600
alpha: 1.295937
Tree-Length: 8.886177
rate A <-> C: 1.836584
rate A <-> G: 1.816809
rate A <-> T: 0.377509
rate C <-> G: 1.149913
rate C <-> T: 2.196656
rate G <-> T: 1.000000
freq pi(A): 0.291744
freq pi(C): 0.185955
freq pi(G): 0.151393
freq pi(T): 0.370908
alpha: 1.210921
Tree-Length: 8.886177
rate A <-> C: 0.907406
rate A <-> G: 1.384437
rate A <-> T: 0.293650
rate C <-> G: 0.680065
rate C <-> T: 1.291523
rate G <-> T: 1.000000
freq pi(A): 0.350597
freq pi(C): 0.157485
freq pi(G): 0.137837
freq pi(T): 0.354081
alpha: 1.986103
Tree-Length: 8.886177
rate A <-> C: 2.649771
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 292.103980
rate G <-> T: 1.000000
freq pi(A): 0.227369
freq pi(C): 0.431914
freq pi(G): 0.334478
freq pi(T): 0.006239
alpha: 1.121229
Tree-Length: 8.886177
rate A <-> C: 1.329411
rate A <-> G: 2.135635
rate A <-> T: 0.396451
rate C <-> G: 0.593193
rate C <-> T: 2.306447
rate G <-> T: 1.000000
freq pi(A): 0.366611
freq pi(C): 0.163791
freq pi(G): 0.193431
freq pi(T): 0.276167
alpha: 1.244961
Tree-Length: 8.886177
rate A <-> C: 1.134033
rate A <-> G: 1.201589
rate A <-> T: 0.421424
rate C <-> G: 0.428716
rate C <-> T: 1.115567
rate G <-> T: 1.000000
freq pi(A): 0.394174
freq pi(C): 0.111983
freq pi(G): 0.147654
freq pi(T): 0.346189
alpha: 0.421349
Tree-Length: 8.886177
rate A <-> C: 0.709878
rate A <-> G: 2.013371
rate A <-> T: 0.249198
rate C <-> G: 0.252488
rate C <-> T: 1.040918
rate G <-> T: 1.000000
freq pi(A): 0.298343
freq pi(C): 0.204473
freq pi(G): 0.146341
freq pi(T): 0.350842
alpha: 1.690296
Tree-Length: 8.886177
rate A <-> C: 0.955270
rate A <-> G: 1.506139
rate A <-> T: 0.292694
rate C <-> G: 0.643282
rate C <-> T: 1.605776
rate G <-> T: 1.000000
freq pi(A): 0.352637
freq pi(C): 0.138810
freq pi(G): 0.160529
freq pi(T): 0.348024
alpha: 0.559767
Tree-Length: 8.886177
rate A <-> C: 0.380233
rate A <-> G: 0.493429
rate A <-> T: 0.223010
rate C <-> G: 0.000100
rate C <-> T: 2.046243
rate G <-> T: 1.000000
freq pi(A): 0.369565
freq pi(C): 0.221888
freq pi(G): 0.128603
freq pi(T): 0.279944
alpha: 1.784862
Tree-Length: 8.886177
rate A <-> C: 0.971902
rate A <-> G: 1.875025
rate A <-> T: 0.325524
rate C <-> G: 0.750348
rate C <-> T: 1.607924
rate G <-> T: 1.000000
freq pi(A): 0.339632
freq pi(C): 0.177636
freq pi(G): 0.160205
freq pi(T): 0.322527
alpha: 0.510436
Tree-Length: 8.886177
rate A <-> C: 0.745636
rate A <-> G: 2.627366
rate A <-> T: 0.451226
rate C <-> G: 0.774481
rate C <-> T: 1.748964
rate G <-> T: 1.000000
freq pi(A): 0.321042
freq pi(C): 0.134062
freq pi(G): 0.127969
freq pi(T): 0.416928
alpha: 0.554562
Tree-Length: 8.886177
rate A <-> C: 0.709647
rate A <-> G: 1.247606
rate A <-> T: 0.249757
rate C <-> G: 0.607335
rate C <-> T: 2.095349
rate G <-> T: 1.000000
freq pi(A): 0.357145
freq pi(C): 0.164650
freq pi(G): 0.199922
freq pi(T): 0.278283
alpha: 0.962123
Tree-Length: 8.886177
rate A <-> C: 0.586168
rate A <-> G: 1.211033
rate A <-> T: 0.447223
rate C <-> G: 0.303462
rate C <-> T: 1.211748
rate G <-> T: 1.000000
freq pi(A): 0.421719
freq pi(C): 0.182465
freq pi(G): 0.148170
freq pi(T): 0.247646
alpha: 1.641633
Tree-Length: 8.886177
rate A <-> C: 0.891628
rate A <-> G: 1.411063
rate A <-> T: 0.523331
rate C <-> G: 0.728779
rate C <-> T: 1.620395
rate G <-> T: 1.000000
freq pi(A): 0.376603
freq pi(C): 0.143801
freq pi(G): 0.155146
freq pi(T): 0.324450
alpha: 1.110284
Tree-Length: 8.886177
rate A <-> C: 0.484446
rate A <-> G: 1.889931
rate A <-> T: 0.207210
rate C <-> G: 0.421588
rate C <-> T: 1.269341
rate G <-> T: 1.000000
freq pi(A): 0.343226
freq pi(C): 0.165996
freq pi(G): 0.119504
freq pi(T): 0.371274
alpha: 0.687114
Tree-Length: 8.886177
rate A <-> C: 1.560412
rate A <-> G: 1.617106
rate A <-> T: 0.924887
rate C <-> G: 0.546796
rate C <-> T: 1.827333
rate G <-> T: 1.000000
freq pi(A): 0.436492
freq pi(C): 0.098363
freq pi(G): 0.145957
freq pi(T): 0.319187
alpha: 0.843982
Tree-Length: 8.886177
rate A <-> C: 0.953218
rate A <-> G: 1.380405
rate A <-> T: 0.498595
rate C <-> G: 0.524439
rate C <-> T: 1.506441
rate G <-> T: 1.000000
freq pi(A): 0.409296
freq pi(C): 0.147012
freq pi(G): 0.162795
freq pi(T): 0.280896
alpha: 1.340006
Tree-Length: 8.886177
rate A <-> C: 0.969526
rate A <-> G: 1.245976
rate A <-> T: 0.284860
rate C <-> G: 0.489005
rate C <-> T: 1.780206
rate G <-> T: 1.000000
freq pi(A): 0.372387
freq pi(C): 0.112182
freq pi(G): 0.165461
freq pi(T): 0.349970
alpha: 0.182177
Tree-Length: 8.886177
rate A <-> C: 0.794243
rate A <-> G: 1.889559
rate A <-> T: 0.219668
rate C <-> G: 0.586865
rate C <-> T: 1.645664
rate G <-> T: 1.000000
freq pi(A): 0.341127
freq pi(C): 0.168986
freq pi(G): 0.219477
freq pi(T): 0.270409
alpha: 0.686234
Tree-Length: 8.886177
rate A <-> C: 0.934725
rate A <-> G: 1.802942
rate A <-> T: 0.506990
rate C <-> G: 0.537357
rate C <-> T: 1.680420
rate G <-> T: 1.000000
freq pi(A): 0.304260
freq pi(C): 0.176237
freq pi(G): 0.154866
freq pi(T): 0.364638
alpha: 1.653585
Tree-Length: 8.886177
rate A <-> C: 1.208772
rate A <-> G: 1.780593
rate A <-> T: 1.448589
rate C <-> G: 0.944660
rate C <-> T: 2.030394
rate G <-> T: 1.000000
freq pi(A): 0.316077
freq pi(C): 0.165665
freq pi(G): 0.136974
freq pi(T): 0.381285
alpha: 0.254537
Tree-Length: 8.886177
rate A <-> C: 0.763987
rate A <-> G: 1.691762
rate A <-> T: 0.155547
rate C <-> G: 0.805826
rate C <-> T: 0.853191
rate G <-> T: 1.000000
freq pi(A): 0.292225
freq pi(C): 0.181757
freq pi(G): 0.175478
freq pi(T): 0.350540
alpha: 0.112859
Tree-Length: 8.886177
rate A <-> C: 1.473712
rate A <-> G: 0.472686
rate A <-> T: 0.075057
rate C <-> G: 0.000100
rate C <-> T: 1.411243
rate G <-> T: 1.000000
freq pi(A): 0.278144
freq pi(C): 0.057481
freq pi(G): 0.166604
freq pi(T): 0.497771
alpha: 1.330935
Tree-Length: 8.886177
rate A <-> C: 0.844111
rate A <-> G: 1.335865
rate A <-> T: 0.383613
rate C <-> G: 0.580528
rate C <-> T: 1.271994
rate G <-> T: 1.000000
freq pi(A): 0.366134
freq pi(C): 0.137997
freq pi(G): 0.132148
freq pi(T): 0.363720
alpha: 1.218226
Tree-Length: 8.886177
rate A <-> C: 0.517281
rate A <-> G: 1.194427
rate A <-> T: 0.583237
rate C <-> G: 0.361226
rate C <-> T: 1.145231
rate G <-> T: 1.000000
freq pi(A): 0.405199
freq pi(C): 0.164113
freq pi(G): 0.137795
freq pi(T): 0.292894
alpha: 1.240509
Tree-Length: 8.886177
rate A <-> C: 2.189698
rate A <-> G: 1.769218
rate A <-> T: 0.416352
rate C <-> G: 0.757509
rate C <-> T: 2.307719
rate G <-> T: 1.000000
freq pi(A): 0.356926
freq pi(C): 0.148871
freq pi(G): 0.156866
freq pi(T): 0.337337
alpha: 0.670499
Tree-Length: 8.886177
rate A <-> C: 6.084039
rate A <-> G: 3.671073
rate A <-> T: 0.463761
rate C <-> G: 1.978581
rate C <-> T: 3.897240
rate G <-> T: 1.000000
freq pi(A): 0.275616
freq pi(C): 0.100909
freq pi(G): 0.102987
freq pi(T): 0.520488
alpha: 1.780433
Tree-Length: 8.886177
rate A <-> C: 0.922658
rate A <-> G: 1.332351
rate A <-> T: 0.277260
rate C <-> G: 0.590667
rate C <-> T: 1.325684
rate G <-> T: 1.000000
freq pi(A): 0.358340
freq pi(C): 0.140097
freq pi(G): 0.155525
freq pi(T): 0.346038
alpha: 0.648827
Tree-Length: 8.886177
rate A <-> C: 0.934573
rate A <-> G: 1.523388
rate A <-> T: 0.350635
rate C <-> G: 0.318162
rate C <-> T: 1.778360
rate G <-> T: 1.000000
freq pi(A): 0.328305
freq pi(C): 0.151282
freq pi(G): 0.205307
freq pi(T): 0.315105
alpha: 0.420040
Tree-Length: 8.886177
rate A <-> C: 0.923006
rate A <-> G: 1.400242
rate A <-> T: 0.000100
rate C <-> G: 0.240845
rate C <-> T: 1.861641
rate G <-> T: 1.000000
freq pi(A): 0.274692
freq pi(C): 0.175444
freq pi(G): 0.153442
freq pi(T): 0.396421
alpha: 0.713454
Tree-Length: 8.886177
rate A <-> C: 0.943073
rate A <-> G: 1.744486
rate A <-> T: 0.204760
rate C <-> G: 0.321912
rate C <-> T: 2.541442
rate G <-> T: 1.000000
freq pi(A): 0.305537
freq pi(C): 0.212282
freq pi(G): 0.195977
freq pi(T): 0.286205
alpha: 0.985793
Tree-Length: 8.886177
rate A <-> C: 0.946602
rate A <-> G: 1.425136
rate A <-> T: 0.238460
rate C <-> G: 0.560166
rate C <-> T: 2.796059
rate G <-> T: 1.000000
freq pi(A): 0.416946
freq pi(C): 0.141812
freq pi(G): 0.144165
freq pi(T): 0.297077
alpha: 0.121683
Tree-Length: 8.886177
rate A <-> C: 5.317032
rate A <-> G: 18.645868
rate A <-> T: 0.151417
rate C <-> G: 3.952305
rate C <-> T: 2.913608
rate G <-> T: 1.000000
freq pi(A): 0.323698
freq pi(C): 0.183960
freq pi(G): 0.206604
freq pi(T): 0.285738
alpha: 0.207020
Tree-Length: 8.886177
rate A <-> C: 1.437159
rate A <-> G: 1.517427
rate A <-> T: 0.447591
rate C <-> G: 0.606595
rate C <-> T: 1.900459
rate G <-> T: 1.000000
freq pi(A): 0.262784
freq pi(C): 0.197742
freq pi(G): 0.197009
freq pi(T): 0.342465
alpha: 0.766992
Tree-Length: 8.886177
rate A <-> C: 0.655980
rate A <-> G: 2.997583
rate A <-> T: 0.176559
rate C <-> G: 0.438428
rate C <-> T: 1.383357
rate G <-> T: 1.000000
freq pi(A): 0.253328
freq pi(C): 0.170181
freq pi(G): 0.185509
freq pi(T): 0.390982
alpha: 1.080075
Tree-Length: 8.886177
rate A <-> C: 1.985582
rate A <-> G: 3.798061
rate A <-> T: 0.807238
rate C <-> G: 0.684176
rate C <-> T: 2.205510
rate G <-> T: 1.000000
freq pi(A): 0.246494
freq pi(C): 0.183733
freq pi(G): 0.170039
freq pi(T): 0.399733
alpha: 0.960928
Tree-Length: 8.886177
rate A <-> C: 0.747018
rate A <-> G: 0.992907
rate A <-> T: 0.373467
rate C <-> G: 0.592228
rate C <-> T: 1.693724
rate G <-> T: 1.000000
freq pi(A): 0.349322
freq pi(C): 0.147384
freq pi(G): 0.159278
freq pi(T): 0.344016
alpha: 0.849679
Tree-Length: 8.886177
rate A <-> C: 0.841070
rate A <-> G: 1.406146
rate A <-> T: 0.308799
rate C <-> G: 0.559945
rate C <-> T: 2.001803
rate G <-> T: 1.000000
freq pi(A): 0.352977
freq pi(C): 0.156497
freq pi(G): 0.181138
freq pi(T): 0.309388
alpha: 1.384061
Tree-Length: 8.886177
rate A <-> C: 0.927897
rate A <-> G: 1.637880
rate A <-> T: 0.587872
rate C <-> G: 0.656365
rate C <-> T: 1.458801
rate G <-> T: 1.000000
freq pi(A): 0.367160
freq pi(C): 0.148122
freq pi(G): 0.139331
freq pi(T): 0.345387
alpha: 1.230628
Tree-Length: 8.886177
rate A <-> C: 1.042730
rate A <-> G: 1.426321
rate A <-> T: 0.437213
rate C <-> G: 0.495891
rate C <-> T: 1.632754
rate G <-> T: 1.000000
freq pi(A): 0.375135
freq pi(C): 0.138847
freq pi(G): 0.181020
freq pi(T): 0.304998
alpha: 0.638431
Tree-Length: 8.886177
rate A <-> C: 1.669241
rate A <-> G: 3.134869
rate A <-> T: 0.463992
rate C <-> G: 1.000658
rate C <-> T: 0.918133
rate G <-> T: 1.000000
freq pi(A): 0.440243
freq pi(C): 0.124274
freq pi(G): 0.174110
freq pi(T): 0.261373
alpha: 1.239350
Tree-Length: 8.886177
rate A <-> C: 1.175328
rate A <-> G: 2.438286
rate A <-> T: 0.572631
rate C <-> G: 0.623737
rate C <-> T: 2.211434
rate G <-> T: 1.000000
freq pi(A): 0.316498
freq pi(C): 0.138766
freq pi(G): 0.217732
freq pi(T): 0.327005
alpha: 1.215242
Tree-Length: 8.886177
rate A <-> C: 0.865766
rate A <-> G: 1.424374
rate A <-> T: 0.633333
rate C <-> G: 0.882692
rate C <-> T: 1.636151
rate G <-> T: 1.000000
freq pi(A): 0.415199
freq pi(C): 0.122164
freq pi(G): 0.127443
freq pi(T): 0.335194
alpha: 0.199936
Tree-Length: 8.886177
rate A <-> C: 1.927117
rate A <-> G: 2.408700
rate A <-> T: 0.090108
rate C <-> G: 0.772703
rate C <-> T: 1.485982
rate G <-> T: 1.000000
freq pi(A): 0.250365
freq pi(C): 0.187517
freq pi(G): 0.157425
freq pi(T): 0.404693
alpha: 0.137456
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 0.277519
rate A <-> T: 0.125106
rate C <-> G: 0.031953
rate C <-> T: 0.041906
rate G <-> T: 1.000000
freq pi(A): 0.307017
freq pi(C): 0.225626
freq pi(G): 0.136612
freq pi(T): 0.330746
alpha: 0.076842
Tree-Length: 8.886177
rate A <-> C: 0.588994
rate A <-> G: 176.633260
rate A <-> T: 0.243534
rate C <-> G: 0.431025
rate C <-> T: 4.486761
rate G <-> T: 1.000000
freq pi(A): 0.245696
freq pi(C): 0.240471
freq pi(G): 0.324333
freq pi(T): 0.189501
alpha: 0.242552
Tree-Length: 8.886177
rate A <-> C: 2.836083
rate A <-> G: 3.130364
rate A <-> T: 0.480864
rate C <-> G: 1.207883
rate C <-> T: 5.259592
rate G <-> T: 1.000000
freq pi(A): 0.236180
freq pi(C): 0.223818
freq pi(G): 0.288778
freq pi(T): 0.251224
alpha: 0.081423
Tree-Length: 8.886177
rate A <-> C: 1.078692
rate A <-> G: 63.694917
rate A <-> T: 0.528959
rate C <-> G: 0.202900
rate C <-> T: 2.367554
rate G <-> T: 1.000000
freq pi(A): 0.265747
freq pi(C): 0.235259
freq pi(G): 0.314526
freq pi(T): 0.184467
alpha: 0.090547
Tree-Length: 8.886177
rate A <-> C: 0.000100
rate A <-> G: 153.908858
rate A <-> T: 0.000100
rate C <-> G: 0.604476
rate C <-> T: 4.357324
rate G <-> T: 1.000000
freq pi(A): 0.230539
freq pi(C): 0.291272
freq pi(G): 0.289248
freq pi(T): 0.188940
alpha: 0.112450
Tree-Length: 8.886177
rate A <-> C: 0.477194
rate A <-> G: 42.401187
rate A <-> T: 0.390237
rate C <-> G: 0.995007
rate C <-> T: 1.371668
rate G <-> T: 1.000000
freq pi(A): 0.281743
freq pi(C): 0.194050
freq pi(G): 0.310297
freq pi(T): 0.213911
alpha: 0.208296
Tree-Length: 8.886177
rate A <-> C: 0.990030
rate A <-> G: 1.503974
rate A <-> T: 0.560266
rate C <-> G: 0.718891
rate C <-> T: 2.143723
rate G <-> T: 1.000000
freq pi(A): 0.257941
freq pi(C): 0.280620
freq pi(G): 0.167559
freq pi(T): 0.293880
alpha: 0.066167
Tree-Length: 8.886177
