Alignment sites: 28 586741
DataType: DNA
Substitution Matrix: GTR
Partition: 476
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
alpha: 0.491373
Tree-Length: 0.428214
rate A <-> C: 2.539385
rate A <-> G: 4.299446
rate A <-> T: 1.400955
rate C <-> G: 3.161037
rate C <-> T: 5.194664
rate G <-> T: 1.000000
freq pi(A): 0.341492
freq pi(C): 0.194157
freq pi(G): 0.230636
freq pi(T): 0.233715
alpha: 0.138551
Tree-Length: 0.428214
rate A <-> C: 1.800890
rate A <-> G: 2.205323
rate A <-> T: 1.063792
rate C <-> G: 0.694913
rate C <-> T: 4.007176
rate G <-> T: 1.000000
freq pi(A): 0.323131
freq pi(C): 0.140642
freq pi(G): 0.252318
freq pi(T): 0.283909
alpha: 0.454536
Tree-Length: 0.428214
rate A <-> C: 1.477005
rate A <-> G: 2.802191
rate A <-> T: 2.327348
rate C <-> G: 1.476112
rate C <-> T: 5.517796
rate G <-> T: 1.000000
freq pi(A): 0.293266
freq pi(C): 0.281152
freq pi(G): 0.293774
freq pi(T): 0.131809
alpha: 1.835245
Tree-Length: 0.428214
rate A <-> C: 0.892293
rate A <-> G: 3.659329
rate A <-> T: 0.796707
rate C <-> G: 1.982865
rate C <-> T: 3.141727
rate G <-> T: 1.000000
freq pi(A): 0.316108
freq pi(C): 0.266794
freq pi(G): 0.175821
freq pi(T): 0.241276
alpha: 0.989385
Tree-Length: 0.428214
rate A <-> C: 1.237567
rate A <-> G: 2.891407
rate A <-> T: 1.024039
rate C <-> G: 1.620559
rate C <-> T: 4.330511
rate G <-> T: 1.000000
freq pi(A): 0.282937
freq pi(C): 0.181184
freq pi(G): 0.348243
freq pi(T): 0.187636
alpha: 0.223387
Tree-Length: 0.428214
rate A <-> C: 0.973643
rate A <-> G: 2.285158
rate A <-> T: 0.845891
rate C <-> G: 3.060953
rate C <-> T: 3.732113
rate G <-> T: 1.000000
freq pi(A): 0.302846
freq pi(C): 0.205183
freq pi(G): 0.217848
freq pi(T): 0.274122
alpha: 0.748029
Tree-Length: 0.428214
rate A <-> C: 0.919257
rate A <-> G: 2.319651
rate A <-> T: 0.799941
rate C <-> G: 0.761851
rate C <-> T: 3.600843
rate G <-> T: 1.000000
freq pi(A): 0.318201
freq pi(C): 0.173784
freq pi(G): 0.248579
freq pi(T): 0.259435
alpha: 0.284232
Tree-Length: 0.428214
rate A <-> C: 0.997060
rate A <-> G: 2.445207
rate A <-> T: 0.703693
rate C <-> G: 0.460809
rate C <-> T: 4.962092
rate G <-> T: 1.000000
freq pi(A): 0.304268
freq pi(C): 0.180247
freq pi(G): 0.241672
freq pi(T): 0.273812
alpha: 0.377381
Tree-Length: 0.428214
rate A <-> C: 3.449779
rate A <-> G: 6.582654
rate A <-> T: 1.654486
rate C <-> G: 1.177891
rate C <-> T: 3.770434
rate G <-> T: 1.000000
freq pi(A): 0.165961
freq pi(C): 0.308999
freq pi(G): 0.239785
freq pi(T): 0.285254
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 2.117447
rate A <-> G: 5.150156
rate A <-> T: 0.850323
rate C <-> G: 0.895640
rate C <-> T: 6.415953
rate G <-> T: 1.000000
freq pi(A): 0.343615
freq pi(C): 0.190910
freq pi(G): 0.196285
freq pi(T): 0.269190
alpha: 0.221943
Tree-Length: 0.428214
rate A <-> C: 0.642163
rate A <-> G: 2.344558
rate A <-> T: 0.511307
rate C <-> G: 0.875617
rate C <-> T: 2.378862
rate G <-> T: 1.000000
freq pi(A): 0.320424
freq pi(C): 0.160612
freq pi(G): 0.248274
freq pi(T): 0.270689
alpha: 0.526838
Tree-Length: 0.428214
rate A <-> C: 2.543934
rate A <-> G: 5.624581
rate A <-> T: 1.384916
rate C <-> G: 1.108613
rate C <-> T: 4.989777
rate G <-> T: 1.000000
freq pi(A): 0.271486
freq pi(C): 0.219132
freq pi(G): 0.233955
freq pi(T): 0.275427
alpha: 0.575290
Tree-Length: 0.428214
rate A <-> C: 0.974070
rate A <-> G: 2.949847
rate A <-> T: 1.157621
rate C <-> G: 1.117167
rate C <-> T: 5.012802
rate G <-> T: 1.000000
freq pi(A): 0.309044
freq pi(C): 0.149526
freq pi(G): 0.273815
freq pi(T): 0.267615
alpha: 0.192933
Tree-Length: 0.428214
rate A <-> C: 0.980971
rate A <-> G: 2.903387
rate A <-> T: 0.806483
rate C <-> G: 0.714471
rate C <-> T: 4.648667
rate G <-> T: 1.000000
freq pi(A): 0.273587
freq pi(C): 0.196970
freq pi(G): 0.219068
freq pi(T): 0.310374
alpha: 0.217893
Tree-Length: 0.428214
rate A <-> C: 1.211052
rate A <-> G: 4.327625
rate A <-> T: 1.260995
rate C <-> G: 0.722714
rate C <-> T: 3.757246
rate G <-> T: 1.000000
freq pi(A): 0.251167
freq pi(C): 0.211343
