raxml -m GTRGAMMA -f a -p 12348975 -T 12 -x 123986545 -N 100
Alignment sites: 66 498054
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 350
