Alignment sites: 57 540434
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 1356
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 1061
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 1009
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 763
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 465
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 466
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 467
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 468
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 469
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 470
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 471
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 472
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 473
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 474
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 475
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 476
Alignment Patterns: 919
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 1144
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 1262
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 1009
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 968
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 1346
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 999
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 1106
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 1398
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 822
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 1823
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 977
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 1141
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 951
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
