raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 327065
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 1258
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 1003
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 972
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
alpha: 0.963620
Tree-Length: 1.968127
rate A <-> C: 0.634052
rate A <-> G: 1.395975
rate A <-> T: 0.649876
rate C <-> G: 0.862318
rate C <-> T: 1.860606
rate G <-> T: 1.000000
freq pi(A): 0.331461
freq pi(C): 0.221795
freq pi(G): 0.246470
freq pi(T): 0.200273
alpha: 0.397745
Tree-Length: 1.968127
rate A <-> C: 1.010055
rate A <-> G: 2.052820
rate A <-> T: 1.169725
rate C <-> G: 0.698718
rate C <-> T: 3.026987
rate G <-> T: 1.000000
freq pi(A): 0.273067
freq pi(C): 0.198818
freq pi(G): 0.227265
freq pi(T): 0.300850
alpha: 0.435393
Tree-Length: 1.968127
rate A <-> C: 0.793573
rate A <-> G: 1.176490
rate A <-> T: 0.717946
rate C <-> G: 1.252973
rate C <-> T: 3.938485
rate G <-> T: 1.000000
freq pi(A): 0.248485
freq pi(C): 0.191000
freq pi(G): 0.254546
freq pi(T): 0.305970
alpha: 0.344032
Tree-Length: 1.968127
rate A <-> C: 1.488555
rate A <-> G: 3.688216
rate A <-> T: 1.184997
rate C <-> G: 0.719548
rate C <-> T: 3.631204
rate G <-> T: 1.000000
freq pi(A): 0.245525
freq pi(C): 0.217838
freq pi(G): 0.260255
freq pi(T): 0.276382
alpha: 0.365994
Tree-Length: 1.968127
rate A <-> C: 1.778528
rate A <-> G: 5.870174
rate A <-> T: 1.079233
rate C <-> G: 1.252832
rate C <-> T: 5.741332
rate G <-> T: 1.000000
freq pi(A): 0.244385
freq pi(C): 0.188366
freq pi(G): 0.232200
freq pi(T): 0.335049
alpha: 0.474463
Tree-Length: 1.968127
rate A <-> C: 1.688996
rate A <-> G: 3.333051
rate A <-> T: 0.957304
rate C <-> G: 1.514001
rate C <-> T: 5.236096
rate G <-> T: 1.000000
freq pi(A): 0.243185
freq pi(C): 0.209925
freq pi(G): 0.281993
freq pi(T): 0.264898
alpha: 0.815406
Tree-Length: 1.968127
rate A <-> C: 1.725245
rate A <-> G: 4.434458
rate A <-> T: 1.485607
rate C <-> G: 1.015874
rate C <-> T: 3.386276
rate G <-> T: 1.000000
freq pi(A): 0.254949
freq pi(C): 0.201900
freq pi(G): 0.205724
freq pi(T): 0.337427
alpha: 0.348364
Tree-Length: 1.968127
rate A <-> C: 1.134998
rate A <-> G: 1.947808
rate A <-> T: 1.070875
rate C <-> G: 1.077573
rate C <-> T: 4.884279
rate G <-> T: 1.000000
freq pi(A): 0.336303
freq pi(C): 0.179623
freq pi(G): 0.281811
freq pi(T): 0.202263
alpha: 0.470664
Tree-Length: 1.968127
rate A <-> C: 0.798792
rate A <-> G: 2.779546
rate A <-> T: 0.818348
rate C <-> G: 0.535124
rate C <-> T: 2.147711
rate G <-> T: 1.000000
freq pi(A): 0.283740
freq pi(C): 0.244368
freq pi(G): 0.215436
freq pi(T): 0.256456
alpha: 0.339575
Tree-Length: 1.968127
rate A <-> C: 0.760169
rate A <-> G: 1.670900
rate A <-> T: 1.121743
rate C <-> G: 0.821444
rate C <-> T: 2.322720
rate G <-> T: 1.000000
freq pi(A): 0.281966
freq pi(C): 0.224267
freq pi(G): 0.233710
freq pi(T): 0.260057
alpha: 0.960106
Tree-Length: 1.968127
rate A <-> C: 0.746634
rate A <-> G: 2.601175
rate A <-> T: 1.067468
rate C <-> G: 2.113338
rate C <-> T: 4.076264
rate G <-> T: 1.000000
freq pi(A): 0.361489
freq pi(C): 0.138709
freq pi(G): 0.284563
freq pi(T): 0.215240
alpha: 0.516963
Tree-Length: 1.968127
rate A <-> C: 1.174579
rate A <-> G: 2.224096
rate A <-> T: 1.007885
rate C <-> G: 1.318435
rate C <-> T: 3.673457
rate G <-> T: 1.000000
freq pi(A): 0.315378
freq pi(C): 0.152523
freq pi(G): 0.233614
freq pi(T): 0.298484
alpha: 1.021348
Tree-Length: 1.968127
rate A <-> C: 0.775826
rate A <-> G: 2.697380
rate A <-> T: 0.957284
rate C <-> G: 0.931696
rate C <-> T: 2.513779
rate G <-> T: 1.000000
freq pi(A): 0.293461
freq pi(C): 0.182249
freq pi(G): 0.222315
freq pi(T): 0.301975
alpha: 0.569255
Tree-Length: 1.968127
rate A <-> C: 1.267201
rate A <-> G: 3.246489
rate A <-> T: 0.905215
rate C <-> G: 0.836376
rate C <-> T: 4.650379
rate G <-> T: 1.000000
freq pi(A): 0.282249
freq pi(C): 0.181811
freq pi(G): 0.239499
freq pi(T): 0.296440
alpha: 0.345826
Tree-Length: 1.968127
rate A <-> C: 0.925975
rate A <-> G: 2.859188
rate A <-> T: 0.913700
rate C <-> G: 0.522421
rate C <-> T: 3.497094
rate G <-> T: 1.000000
freq pi(A): 0.302387
freq pi(C): 0.198321
freq pi(G): 0.240434
freq pi(T): 0.258858
alpha: 0.659710
Tree-Length: 1.968127
rate A <-> C: 1.885773
rate A <-> G: 5.161408
rate A <-> T: 1.859931
rate C <-> G: 2.170505
rate C <-> T: 3.647663
rate G <-> T: 1.000000
freq pi(A): 0.247429
freq pi(C): 0.240384
freq pi(G): 0.225662
freq pi(T): 0.286525
alpha: 0.386829
Tree-Length: 1.968127
rate A <-> C: 1.048848
rate A <-> G: 1.808214
rate A <-> T: 1.358411
rate C <-> G: 1.060859
rate C <-> T: 2.572130
rate G <-> T: 1.000000
freq pi(A): 0.274782
freq pi(C): 0.205776
freq pi(G): 0.223248
freq pi(T): 0.296194
alpha: 0.961655
Tree-Length: 1.968127
rate A <-> C: 0.811361
rate A <-> G: 2.131904
rate A <-> T: 0.584412
rate C <-> G: 0.740783
rate C <-> T: 1.738943
rate G <-> T: 1.000000
freq pi(A): 0.301470
freq pi(C): 0.253098
freq pi(G): 0.212798
freq pi(T): 0.232635
alpha: 0.533962
Tree-Length: 1.968127
rate A <-> C: 1.240359
rate A <-> G: 3.220834
rate A <-> T: 1.036413
rate C <-> G: 0.883558
rate C <-> T: 4.455810
rate G <-> T: 1.000000
freq pi(A): 0.290604
freq pi(C): 0.192637
freq pi(G): 0.230801
freq pi(T): 0.285958
alpha: 0.406001
Tree-Length: 1.968127
rate A <-> C: 1.737858
rate A <-> G: 3.210302
rate A <-> T: 1.473435
rate C <-> G: 1.135876
rate C <-> T: 5.534530
rate G <-> T: 1.000000
freq pi(A): 0.266694
freq pi(C): 0.187741
freq pi(G): 0.260755
freq pi(T): 0.284810
alpha: 0.517265
Tree-Length: 1.968127
rate A <-> C: 0.985243
rate A <-> G: 2.364176
rate A <-> T: 1.308279
rate C <-> G: 0.718228
rate C <-> T: 3.026551
rate G <-> T: 1.000000
freq pi(A): 0.306934
freq pi(C): 0.169054
freq pi(G): 0.243804
freq pi(T): 0.280208
alpha: 0.588672
Tree-Length: 1.968127
rate A <-> C: 0.978343
rate A <-> G: 1.979018
rate A <-> T: 0.842424
rate C <-> G: 1.009561
rate C <-> T: 2.116833
rate G <-> T: 1.000000
freq pi(A): 0.264133
freq pi(C): 0.210975
freq pi(G): 0.238880
freq pi(T): 0.286013
alpha: 0.826271
Tree-Length: 1.968127
rate A <-> C: 0.873922
rate A <-> G: 2.354928
rate A <-> T: 0.853670
rate C <-> G: 0.834877
rate C <-> T: 2.773414
rate G <-> T: 1.000000
freq pi(A): 0.318057
freq pi(C): 0.197079
freq pi(G): 0.211422
freq pi(T): 0.273442
alpha: 0.433446
Tree-Length: 1.968127
rate A <-> C: 1.166337
rate A <-> G: 4.088410
rate A <-> T: 1.099562
rate C <-> G: 0.835389
rate C <-> T: 3.228871
rate G <-> T: 1.000000
freq pi(A): 0.285093
freq pi(C): 0.221765
freq pi(G): 0.218759
freq pi(T): 0.274383
alpha: 0.452513
Tree-Length: 1.968127
rate A <-> C: 0.910424
rate A <-> G: 3.197028
rate A <-> T: 1.366748
rate C <-> G: 0.775951
rate C <-> T: 12.038859
rate G <-> T: 1.000000
freq pi(A): 0.330440
freq pi(C): 0.196870
freq pi(G): 0.264492
freq pi(T): 0.208198
alpha: 0.357742
Tree-Length: 1.968127
rate A <-> C: 1.428194
rate A <-> G: 4.199558
rate A <-> T: 0.998520
rate C <-> G: 0.835322
rate C <-> T: 4.997926
rate G <-> T: 1.000000
freq pi(A): 0.246222
freq pi(C): 0.232457
freq pi(G): 0.231163
freq pi(T): 0.290159
alpha: 0.919884
Tree-Length: 1.968127
rate A <-> C: 0.848530
rate A <-> G: 2.096770
rate A <-> T: 0.885766
rate C <-> G: 0.886349
rate C <-> T: 2.913850
rate G <-> T: 1.000000
freq pi(A): 0.319714
freq pi(C): 0.199113
freq pi(G): 0.229529
freq pi(T): 0.251645
alpha: 0.557530
Tree-Length: 1.968127
rate A <-> C: 0.915083
rate A <-> G: 2.187935
rate A <-> T: 1.084680
rate C <-> G: 0.422256
rate C <-> T: 2.567058
rate G <-> T: 1.000000
freq pi(A): 0.308145
freq pi(C): 0.187151
freq pi(G): 0.220117
freq pi(T): 0.284587
alpha: 0.417909
Tree-Length: 1.968127
rate A <-> C: 0.727422
rate A <-> G: 2.353221
rate A <-> T: 0.911548
rate C <-> G: 0.492708
rate C <-> T: 4.226608
rate G <-> T: 1.000000
freq pi(A): 0.298118
freq pi(C): 0.210340
freq pi(G): 0.225614
freq pi(T): 0.265928
alpha: 0.514544
Tree-Length: 1.968127
rate A <-> C: 1.381181
rate A <-> G: 2.752893
rate A <-> T: 1.313378
rate C <-> G: 2.021653
rate C <-> T: 3.482425
rate G <-> T: 1.000000
freq pi(A): 0.267306
freq pi(C): 0.197813
freq pi(G): 0.253515
freq pi(T): 0.281366
alpha: 0.638006
Tree-Length: 1.968127
rate A <-> C: 0.782800
rate A <-> G: 2.831378
rate A <-> T: 1.063379
rate C <-> G: 0.775669
rate C <-> T: 2.743977
rate G <-> T: 1.000000
freq pi(A): 0.297024
freq pi(C): 0.211898
freq pi(G): 0.207705
freq pi(T): 0.283373
alpha: 0.329515
Tree-Length: 1.968127
rate A <-> C: 0.801872
rate A <-> G: 4.026896
rate A <-> T: 0.893478
rate C <-> G: 0.598775
rate C <-> T: 3.614012
rate G <-> T: 1.000000
freq pi(A): 0.267652
freq pi(C): 0.252698
freq pi(G): 0.233582
freq pi(T): 0.246069
alpha: 0.709672
Tree-Length: 1.968127
rate A <-> C: 0.995397
rate A <-> G: 3.068301
rate A <-> T: 1.074288
rate C <-> G: 0.736769
rate C <-> T: 1.679932
rate G <-> T: 1.000000
freq pi(A): 0.228298
freq pi(C): 0.226391
freq pi(G): 0.228396
freq pi(T): 0.316914
alpha: 0.375398
Tree-Length: 1.968127
rate A <-> C: 1.775851
rate A <-> G: 3.112165
rate A <-> T: 1.249336
rate C <-> G: 1.083078
rate C <-> T: 5.816891
rate G <-> T: 1.000000
freq pi(A): 0.309149
freq pi(C): 0.155216
freq pi(G): 0.256210
freq pi(T): 0.279424
alpha: 0.383028
Tree-Length: 1.968127
rate A <-> C: 1.096937
rate A <-> G: 3.409450
rate A <-> T: 0.907576
rate C <-> G: 1.062817
rate C <-> T: 4.474149
rate G <-> T: 1.000000
freq pi(A): 0.280310
freq pi(C): 0.200271
freq pi(G): 0.283381
freq pi(T): 0.236038
alpha: 0.821175
Tree-Length: 1.968127
rate A <-> C: 0.880647
rate A <-> G: 1.903920
rate A <-> T: 0.877304
rate C <-> G: 0.762034
rate C <-> T: 2.820580
rate G <-> T: 1.000000
freq pi(A): 0.323621
freq pi(C): 0.198231
freq pi(G): 0.221395
freq pi(T): 0.256753
alpha: 0.326632
Tree-Length: 1.968127
rate A <-> C: 0.893767
rate A <-> G: 2.045343
rate A <-> T: 1.096454
rate C <-> G: 0.673349
rate C <-> T: 1.758023
rate G <-> T: 1.000000
freq pi(A): 0.219055
freq pi(C): 0.219155
freq pi(G): 0.218679
freq pi(T): 0.343111
alpha: 0.414244
Tree-Length: 1.968127
rate A <-> C: 0.971883
rate A <-> G: 3.710633
rate A <-> T: 2.191270
rate C <-> G: 0.922125
rate C <-> T: 3.763515
rate G <-> T: 1.000000
freq pi(A): 0.254109
freq pi(C): 0.243923
freq pi(G): 0.247712
freq pi(T): 0.254256
alpha: 0.440431
Tree-Length: 1.968127
rate A <-> C: 1.153260
rate A <-> G: 3.604758
rate A <-> T: 1.053010
rate C <-> G: 1.064265
rate C <-> T: 4.818786
rate G <-> T: 1.000000
freq pi(A): 0.283756
freq pi(C): 0.189348
freq pi(G): 0.223001
freq pi(T): 0.303896
alpha: 0.762121
Tree-Length: 1.968127
rate A <-> C: 0.854447
rate A <-> G: 3.274965
rate A <-> T: 1.095267
rate C <-> G: 0.721009
rate C <-> T: 3.153855
rate G <-> T: 1.000000
freq pi(A): 0.279360
freq pi(C): 0.205962
freq pi(G): 0.246119
freq pi(T): 0.268559
alpha: 0.450059
Tree-Length: 1.968127
rate A <-> C: 2.023911
rate A <-> G: 4.499310
rate A <-> T: 1.304329
rate C <-> G: 1.884319
rate C <-> T: 7.116769
rate G <-> T: 1.000000
freq pi(A): 0.273166
freq pi(C): 0.179947
freq pi(G): 0.243326
freq pi(T): 0.303562
alpha: 0.573815
Tree-Length: 1.968127
rate A <-> C: 0.892328
rate A <-> G: 2.602793
rate A <-> T: 0.858058
rate C <-> G: 1.131235
rate C <-> T: 2.632151
rate G <-> T: 1.000000
freq pi(A): 0.309109
freq pi(C): 0.195544
freq pi(G): 0.228102
freq pi(T): 0.267245
alpha: 0.389525
Tree-Length: 1.968127
rate A <-> C: 1.611716
rate A <-> G: 2.803204
rate A <-> T: 1.465146
rate C <-> G: 1.261925
rate C <-> T: 4.979905
rate G <-> T: 1.000000
freq pi(A): 0.282286
freq pi(C): 0.217793
freq pi(G): 0.246945
freq pi(T): 0.252976
alpha: 0.449699
Tree-Length: 1.968127
rate A <-> C: 1.133878
rate A <-> G: 2.063175
rate A <-> T: 1.021181
rate C <-> G: 0.643829
rate C <-> T: 3.241259
rate G <-> T: 1.000000
freq pi(A): 0.294595
freq pi(C): 0.181945
freq pi(G): 0.258547
freq pi(T): 0.264912
alpha: 0.541785
Tree-Length: 1.968127
rate A <-> C: 0.873182
rate A <-> G: 1.960245
rate A <-> T: 0.699077
rate C <-> G: 0.876103
rate C <-> T: 1.903276
rate G <-> T: 1.000000
freq pi(A): 0.243782
freq pi(C): 0.216072
freq pi(G): 0.240733
freq pi(T): 0.299413
alpha: 1.174792
Tree-Length: 1.968127
rate A <-> C: 1.061368
rate A <-> G: 3.220979
rate A <-> T: 1.596989
rate C <-> G: 1.164035
rate C <-> T: 4.581099
rate G <-> T: 1.000000
freq pi(A): 0.287856
freq pi(C): 0.211719
freq pi(G): 0.266632
freq pi(T): 0.233793
alpha: 0.595502
Tree-Length: 1.968127
rate A <-> C: 1.709976
rate A <-> G: 2.526881
rate A <-> T: 1.616084
rate C <-> G: 1.248426
rate C <-> T: 3.914386
rate G <-> T: 1.000000
freq pi(A): 0.293733
freq pi(C): 0.184349
freq pi(G): 0.283264
freq pi(T): 0.238654
alpha: 0.430515
Tree-Length: 1.968127
rate A <-> C: 0.904325
rate A <-> G: 2.667827
rate A <-> T: 1.039092
rate C <-> G: 0.601883
rate C <-> T: 6.351113
rate G <-> T: 1.000000
freq pi(A): 0.347748
freq pi(C): 0.191998
freq pi(G): 0.247324
freq pi(T): 0.212931
alpha: 0.770166
Tree-Length: 1.968127
rate A <-> C: 1.549018
rate A <-> G: 4.234105
rate A <-> T: 1.119478
rate C <-> G: 1.373055
rate C <-> T: 3.341216
rate G <-> T: 1.000000
freq pi(A): 0.290321
freq pi(C): 0.184499
freq pi(G): 0.211121
freq pi(T): 0.314059
alpha: 0.249878
Tree-Length: 1.968127
rate A <-> C: 0.495457
rate A <-> G: 2.006052
rate A <-> T: 0.801802
rate C <-> G: 0.676842
rate C <-> T: 1.827859
rate G <-> T: 1.000000
freq pi(A): 0.276165
freq pi(C): 0.199830
freq pi(G): 0.252276
freq pi(T): 0.271729
alpha: 0.475704
Tree-Length: 1.968127
rate A <-> C: 0.912433
rate A <-> G: 2.671748
rate A <-> T: 1.016347
rate C <-> G: 1.444166
rate C <-> T: 2.636431
rate G <-> T: 1.000000
freq pi(A): 0.284668
freq pi(C): 0.212016
freq pi(G): 0.218143
freq pi(T): 0.285173
alpha: 0.280030
Tree-Length: 1.968127
rate A <-> C: 1.850727
rate A <-> G: 4.211501
rate A <-> T: 1.795568
rate C <-> G: 1.547981
rate C <-> T: 2.678283
rate G <-> T: 1.000000
freq pi(A): 0.284019
freq pi(C): 0.205178
freq pi(G): 0.226273
freq pi(T): 0.284530
alpha: 0.663543
Tree-Length: 1.968127
rate A <-> C: 1.213330
rate A <-> G: 2.924647
rate A <-> T: 1.074379
rate C <-> G: 1.224018
rate C <-> T: 4.326413
rate G <-> T: 1.000000
freq pi(A): 0.303060
freq pi(C): 0.178359
freq pi(G): 0.223135
freq pi(T): 0.295446
alpha: 0.290803
Tree-Length: 1.968127
rate A <-> C: 0.923274
rate A <-> G: 2.797292
rate A <-> T: 0.801367
rate C <-> G: 0.638537
rate C <-> T: 4.820246
rate G <-> T: 1.000000
freq pi(A): 0.346344
freq pi(C): 0.161047
freq pi(G): 0.252022
freq pi(T): 0.240587
alpha: 0.453364
Tree-Length: 1.968127
rate A <-> C: 0.766150
rate A <-> G: 1.701328
rate A <-> T: 1.111971
rate C <-> G: 0.610262
rate C <-> T: 2.671538
rate G <-> T: 1.000000
freq pi(A): 0.311135
freq pi(C): 0.194280
freq pi(G): 0.243762
freq pi(T): 0.250823
alpha: 0.467379
Tree-Length: 1.968127
rate A <-> C: 1.025338
rate A <-> G: 2.577217
rate A <-> T: 0.895555
rate C <-> G: 0.917686
rate C <-> T: 3.645445
rate G <-> T: 1.000000
freq pi(A): 0.283201
freq pi(C): 0.190054
freq pi(G): 0.232505
freq pi(T): 0.294240
alpha: 0.508497
Tree-Length: 1.968127
rate A <-> C: 1.362325
rate A <-> G: 3.512358
rate A <-> T: 0.910039
rate C <-> G: 1.095463
rate C <-> T: 3.030370
rate G <-> T: 1.000000
freq pi(A): 0.308272
freq pi(C): 0.233891
freq pi(G): 0.184201
freq pi(T): 0.273636
alpha: 0.613939
Tree-Length: 1.968127
rate A <-> C: 1.165366
rate A <-> G: 3.113059
rate A <-> T: 1.384335
rate C <-> G: 0.912320
rate C <-> T: 4.423862
rate G <-> T: 1.000000
freq pi(A): 0.263870
freq pi(C): 0.191657
freq pi(G): 0.246133
freq pi(T): 0.298340
alpha: 0.624234
Tree-Length: 1.968127
