Alignment sites: 8170828
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 1025
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 1193
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 928
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 929
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 930
Alignment Patterns: 1467
DataType: DNA
Substitution Matrix: GTR
Partition: 931
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 932
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 933
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 934
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 935
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 936
Alignment Patterns: 1092
DataType: DNA
Substitution Matrix: GTR
Partition: 937
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 938
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 939
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 940
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 941
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 942
Alignment Patterns: 1031
DataType: DNA
Substitution Matrix: GTR
Partition: 943
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 944
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 945
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 946
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 947
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 948
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 949
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 950
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 951
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 952
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 953
Alignment Patterns: 835
DataType: DNA
Substitution Matrix: GTR
Partition: 954
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 955
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 956
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 957
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 958
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 959
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 960
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 961
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 962
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 963
Alignment Patterns: 617
DataType: DNA
Substitution Matrix: GTR
Partition: 964
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 965
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 966
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 967
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 968
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 969
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 970
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 971
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 972
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 973
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 974
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 975
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 976
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 977
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 978
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 979
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 980
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 981
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 982
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 983
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 984
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 985
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 986
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 987
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 988
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 989
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 990
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 991
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 992
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 993
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 994
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 995
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 996
Alignment Patterns: 1027
DataType: DNA
Substitution Matrix: GTR
Partition: 997
Alignment Patterns: 1087
DataType: DNA
Substitution Matrix: GTR
Partition: 998
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 999
Alignment Patterns: 970
DataType: DNA
Substitution Matrix: GTR
Partition: 1000
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 1001
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1002
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1003
Alignment Patterns: 911
DataType: DNA
Substitution Matrix: GTR
Partition: 1004
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 1005
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1006
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 1007
Alignment Patterns: 1161
DataType: DNA
Substitution Matrix: GTR
Partition: 1008
Alignment Patterns: 1091
DataType: DNA
Substitution Matrix: GTR
Partition: 1009
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 1010
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 1011
Alignment Patterns: 1226
DataType: DNA
Substitution Matrix: GTR
Partition: 1012
Alignment Patterns: 879
DataType: DNA
Substitution Matrix: GTR
Partition: 1013
Alignment Patterns: 1082
DataType: DNA
Substitution Matrix: GTR
Partition: 1014
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 1015
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 1016
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 1017
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 1018
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 1019
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 1020
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 1021
Alignment Patterns: 1327
DataType: DNA
Substitution Matrix: GTR
Partition: 1022
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1023
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 1024
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 1025
Alignment Patterns: 1014
DataType: DNA
Substitution Matrix: GTR
Partition: 1026
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 1027
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 1028
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 1029
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 1030
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 1031
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 1032
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 1033
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 1034
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1035
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 1036
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 1037
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 1038
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 1039
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1040
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 1041
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 1042
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1043
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 1044
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 1045
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 1046
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 1047
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 1048
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 1049
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 1050
Alignment Patterns: 1084
DataType: DNA
Substitution Matrix: GTR
Partition: 1051
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 1052
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 1053
Alignment Patterns: 837
DataType: DNA
Substitution Matrix: GTR
Partition: 1054
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 1055
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 1056
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 1057
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 1058
Alignment Patterns: 1360
DataType: DNA
Substitution Matrix: GTR
Partition: 1059
Alignment Patterns: 1075
DataType: DNA
Substitution Matrix: GTR
Partition: 1060
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 1061
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 1062
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 1063
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 1064
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 1065
Alignment Patterns: 1021
DataType: DNA
Substitution Matrix: GTR
Partition: 1066
Alignment Patterns: 964
DataType: DNA
Substitution Matrix: GTR
Partition: 1067
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 1068
Alignment Patterns: 1190
DataType: DNA
Substitution Matrix: GTR
Partition: 1069
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 1070
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 1071
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1072
Alignment Patterns: 911
DataType: DNA
Substitution Matrix: GTR
Partition: 1073
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 1074
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 1075
Alignment Patterns: 1394
DataType: DNA
Substitution Matrix: GTR
Partition: 1076
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 1077
Alignment Patterns: 900
DataType: DNA
Substitution Matrix: GTR
Partition: 1078
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 1079
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 1080
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 1081
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 1082
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 1083
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1084
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 1085
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 1086
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 1087
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 1088
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1089
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1090
Alignment Patterns: 1191
DataType: DNA
Substitution Matrix: GTR
Partition: 1091
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 1092
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 1093
Alignment Patterns: 784
DataType: DNA
Substitution Matrix: GTR
Partition: 1094
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 1095
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 1096
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 1097
Alignment Patterns: 1354
DataType: DNA
Substitution Matrix: GTR
Partition: 1098
Alignment Patterns: 1277
DataType: DNA
Substitution Matrix: GTR
Partition: 1099
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1100
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 1101
Alignment Patterns: 1175
DataType: DNA
Substitution Matrix: GTR
Partition: 1102
Alignment Patterns: 1191
DataType: DNA
Substitution Matrix: GTR
Partition: 1103
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 1104
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 1105
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 1106
Alignment Patterns: 1018
DataType: DNA
Substitution Matrix: GTR
Partition: 1107
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 1108
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 1109
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 1110
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1111
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 1112
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1113
Alignment Patterns: 1170
DataType: DNA
Substitution Matrix: GTR
Partition: 1114
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 1115
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1116
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 1117
Alignment Patterns: 1226
DataType: DNA
Substitution Matrix: GTR
Partition: 1118
Alignment Patterns: 795
DataType: DNA
Substitution Matrix: GTR
Partition: 1119
Alignment Patterns: 1075
DataType: DNA
Substitution Matrix: GTR
Partition: 1120
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 1121
Alignment Patterns: 1476
DataType: DNA
Substitution Matrix: GTR
Partition: 1122
Alignment Patterns: 989
DataType: DNA
Substitution Matrix: GTR
Partition: 1123
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 1124
Alignment Patterns: 1269
DataType: DNA
Substitution Matrix: GTR
Partition: 1125
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 1126
Alignment Patterns: 1552
DataType: DNA
Substitution Matrix: GTR
Partition: 1127
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 1128
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1129
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 1130
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 1131
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 1132
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 1133
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 1134
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 1135
Alignment Patterns: 945
DataType: DNA
Substitution Matrix: GTR
Partition: 1136
Alignment Patterns: 1195
DataType: DNA
Substitution Matrix: GTR
Partition: 1137
Alignment Patterns: 1216
DataType: DNA
Substitution Matrix: GTR
Partition: 1138
Alignment Patterns: 919
DataType: DNA
Substitution Matrix: GTR
Partition: 1139
Alignment Patterns: 932
DataType: DNA
Substitution Matrix: GTR
Partition: 1140
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 1141
Alignment Patterns: 1141
DataType: DNA
Substitution Matrix: GTR
Partition: 1142
Alignment Patterns: 2275
DataType: DNA
Substitution Matrix: GTR
Partition: 1143
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 1144
Alignment Patterns: 932
DataType: DNA
Substitution Matrix: GTR
Partition: 1145
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1146
Alignment Patterns: 1078
DataType: DNA
Substitution Matrix: GTR
Partition: 1147
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 1148
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 1149
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 1150
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 1151
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 1152
Alignment Patterns: 943
DataType: DNA
Substitution Matrix: GTR
Partition: 1153
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 1154
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 1155
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 1156
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 1157
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 1158
Alignment Patterns: 1363
DataType: DNA
Substitution Matrix: GTR
Partition: 1159
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1160
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 1161
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 1162
Alignment Patterns: 968
DataType: DNA
Substitution Matrix: GTR
Partition: 1163
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 1164
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 1165
Alignment Patterns: 1105
DataType: DNA
Substitution Matrix: GTR
Partition: 1166
Alignment Patterns: 912
DataType: DNA
Substitution Matrix: GTR
Partition: 1167
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 1168
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 1169
Alignment Patterns: 1041
DataType: DNA
Substitution Matrix: GTR
Partition: 1170
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 1171
Alignment Patterns: 932
DataType: DNA
Substitution Matrix: GTR
Partition: 1172
Alignment Patterns: 1058
DataType: DNA
Substitution Matrix: GTR
Partition: 1173
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1174
Alignment Patterns: 1071
DataType: DNA
Substitution Matrix: GTR
Partition: 1175
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 1176
Alignment Patterns: 1079
DataType: DNA
Substitution Matrix: GTR
Partition: 1177
Alignment Patterns: 1181
DataType: DNA
Substitution Matrix: GTR
Partition: 1178
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 1179
Alignment Patterns: 1473
DataType: DNA
Substitution Matrix: GTR
Partition: 1180
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 1181
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 1182
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1183
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 1184
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 1185
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 1186
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 1187
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 1188
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 1189
Alignment Patterns: 973
DataType: DNA
Substitution Matrix: GTR
Partition: 1190
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 1191
Alignment Patterns: 1046
DataType: DNA
Substitution Matrix: GTR
Partition: 1192
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 1193
Alignment Patterns: 1295
DataType: DNA
Substitution Matrix: GTR
Partition: 1194
Alignment Patterns: 1035
DataType: DNA
Substitution Matrix: GTR
Partition: 1195
Alignment Patterns: 1666
DataType: DNA
Substitution Matrix: GTR
Partition: 1196
Alignment Patterns: 1109
DataType: DNA
Substitution Matrix: GTR
Partition: 1197
Alignment Patterns: 1151
DataType: DNA
Substitution Matrix: GTR
Partition: 1198
Alignment Patterns: 1090
DataType: DNA
Substitution Matrix: GTR
Partition: 1199
Alignment Patterns: 1204
DataType: DNA
Substitution Matrix: GTR
Partition: 1200
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 1201
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 1202
Alignment Patterns: 1828
DataType: DNA
Substitution Matrix: GTR
Partition: 1203
Alignment Patterns: 1191
DataType: DNA
Substitution Matrix: GTR
Partition: 1204
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 1205
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 1206
Alignment Patterns: 1793
DataType: DNA
Substitution Matrix: GTR
Partition: 1207
Alignment Patterns: 1102
DataType: DNA
Substitution Matrix: GTR
Partition: 1208
Alignment Patterns: 1758
DataType: DNA
Substitution Matrix: GTR
Partition: 1209
Alignment Patterns: 1333
DataType: DNA
Substitution Matrix: GTR
Partition: 1210
Alignment Patterns: 1417
DataType: DNA
Substitution Matrix: GTR
Partition: 1211
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 1212
Alignment Patterns: 1399
DataType: DNA
Substitution Matrix: GTR
Partition: 1213
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 1214
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 1215
Alignment Patterns: 1151
DataType: DNA
Substitution Matrix: GTR
Partition: 1216
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 1217
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 1218
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 1219
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 1220
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 1221
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 1222
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1223
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 1224
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 1225
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1226
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1227
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 1228
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 1229
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 1230
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 1231
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 1232
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 1233
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1234
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 1235
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 1236
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 1237
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 1238
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 1239
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 1240
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 1241
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 1242
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 1243
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 1244
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1245
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 1246
