raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 1000
Alignment sites: 216583
freq pi(A): 0.311858
freq pi(C): 0.184225
freq pi(G): 0.214498
freq pi(T): 0.289420
alpha: 0.276559
Tree-Length: 7.237106
rate A <-> C: 1.579616
rate A <-> G: 3.170535
rate A <-> T: 0.284744
rate C <-> G: 0.766514
rate C <-> T: 4.625433
rate G <-> T: 1.000000
freq pi(A): 0.295265
freq pi(C): 0.186892
freq pi(G): 0.232767
freq pi(T): 0.285076
alpha: 0.357730
Tree-Length: 7.237106
rate A <-> C: 1.582061
rate A <-> G: 2.392882
rate A <-> T: 0.175166
rate C <-> G: 0.677472
rate C <-> T: 3.364239
rate G <-> T: 1.000000
freq pi(A): 0.335617
freq pi(C): 0.170651
freq pi(G): 0.221825
freq pi(T): 0.271907
alpha: 0.384578
Tree-Length: 7.237106
rate A <-> C: 1.445850
rate A <-> G: 2.360099
rate A <-> T: 0.104521
rate C <-> G: 0.965115
rate C <-> T: 3.810808
rate G <-> T: 1.000000
freq pi(A): 0.342472
freq pi(C): 0.153099
freq pi(G): 0.222189
freq pi(T): 0.282240
alpha: 0.208232
Tree-Length: 7.237106
rate A <-> C: 3.862057
rate A <-> G: 13.604434
rate A <-> T: 0.393642
rate C <-> G: 0.936921
rate C <-> T: 3.785283
rate G <-> T: 1.000000
freq pi(A): 0.219228
freq pi(C): 0.184472
freq pi(G): 0.267602
freq pi(T): 0.328699
alpha: 0.258689
Tree-Length: 7.237106
rate A <-> C: 1.718663
rate A <-> G: 3.896341
rate A <-> T: 0.162998
rate C <-> G: 1.116005
rate C <-> T: 4.231642
rate G <-> T: 1.000000
freq pi(A): 0.266177
freq pi(C): 0.189269
freq pi(G): 0.189027
freq pi(T): 0.355526
alpha: 0.483109
Tree-Length: 7.237106
rate A <-> C: 2.030354
rate A <-> G: 2.799893
rate A <-> T: 0.275044
rate C <-> G: 1.024269
rate C <-> T: 2.808476
rate G <-> T: 1.000000
freq pi(A): 0.303862
freq pi(C): 0.155328
freq pi(G): 0.163640
freq pi(T): 0.377170
alpha: 0.421492
Tree-Length: 7.237106
rate A <-> C: 1.351961
rate A <-> G: 2.346767
rate A <-> T: 0.255832
rate C <-> G: 1.276128
rate C <-> T: 2.342969
rate G <-> T: 1.000000
freq pi(A): 0.315126
freq pi(C): 0.168636
freq pi(G): 0.154874
freq pi(T): 0.361364
alpha: 1.293897
Tree-Length: 7.237106
rate A <-> C: 2.316746
rate A <-> G: 2.712087
rate A <-> T: 0.783771
rate C <-> G: 1.177931
rate C <-> T: 2.464955
rate G <-> T: 1.000000
freq pi(A): 0.295794
freq pi(C): 0.177352
freq pi(G): 0.230014
freq pi(T): 0.296840
alpha: 0.805785
Tree-Length: 7.237106
rate A <-> C: 3.145822
rate A <-> G: 2.983750
rate A <-> T: 0.614915
rate C <-> G: 1.472935
rate C <-> T: 3.460732
rate G <-> T: 1.000000
freq pi(A): 0.329276
freq pi(C): 0.146293
freq pi(G): 0.231376
freq pi(T): 0.293055
alpha: 0.817171
Tree-Length: 7.237106
rate A <-> C: 1.554095
rate A <-> G: 2.192634
rate A <-> T: 0.230151
rate C <-> G: 0.846421
rate C <-> T: 2.127955
rate G <-> T: 1.000000
freq pi(A): 0.312564
freq pi(C): 0.165374
freq pi(G): 0.159510
freq pi(T): 0.362551
alpha: 0.337371
Tree-Length: 7.237106
rate A <-> C: 1.693218
rate A <-> G: 3.793629
rate A <-> T: 0.166689
rate C <-> G: 0.739086
rate C <-> T: 2.967080
rate G <-> T: 1.000000
freq pi(A): 0.287940
freq pi(C): 0.163334
freq pi(G): 0.175715
freq pi(T): 0.373010
alpha: 0.144035
Tree-Length: 7.237106
rate A <-> C: 1.856465
rate A <-> G: 4.261802
rate A <-> T: 0.270140
rate C <-> G: 1.374677
rate C <-> T: 3.073930
rate G <-> T: 1.000000
freq pi(A): 0.276491
freq pi(C): 0.196402
freq pi(G): 0.175668
freq pi(T): 0.351439
alpha: 0.264041
Tree-Length: 7.237106
rate A <-> C: 5.617792
rate A <-> G: 7.080956
rate A <-> T: 0.473260
rate C <-> G: 1.529991
rate C <-> T: 5.567066
rate G <-> T: 1.000000
freq pi(A): 0.232250
freq pi(C): 0.134476
freq pi(G): 0.212792
freq pi(T): 0.420482
alpha: 0.365601
Tree-Length: 7.237106
rate A <-> C: 2.133553
rate A <-> G: 3.616190
rate A <-> T: 0.322919
rate C <-> G: 1.228740
rate C <-> T: 4.038007
rate G <-> T: 1.000000
freq pi(A): 0.272477
freq pi(C): 0.170595
freq pi(G): 0.176526
freq pi(T): 0.380402
alpha: 0.270292
Tree-Length: 7.237106
rate A <-> C: 4.019148
rate A <-> G: 5.751233
rate A <-> T: 0.284923
rate C <-> G: 1.081010
rate C <-> T: 3.952194
rate G <-> T: 1.000000
freq pi(A): 0.286640
freq pi(C): 0.146387
freq pi(G): 0.173242
freq pi(T): 0.393730
alpha: 0.531710
Tree-Length: 7.237106
rate A <-> C: 1.947462
rate A <-> G: 3.034733
rate A <-> T: 0.465289
rate C <-> G: 1.652155
rate C <-> T: 3.248602
rate G <-> T: 1.000000
freq pi(A): 0.283967
freq pi(C): 0.142555
freq pi(G): 0.173196
freq pi(T): 0.400283
alpha: 0.445501
Tree-Length: 7.237106
rate A <-> C: 1.873896
rate A <-> G: 3.519356
rate A <-> T: 0.308849
rate C <-> G: 0.795681
rate C <-> T: 3.133483
rate G <-> T: 1.000000
freq pi(A): 0.264573
freq pi(C): 0.157702
freq pi(G): 0.170510
freq pi(T): 0.407216
alpha: 0.270162
Tree-Length: 7.237106
rate A <-> C: 4.658819
rate A <-> G: 5.671915
rate A <-> T: 0.332171
rate C <-> G: 1.284261
rate C <-> T: 13.234230
rate G <-> T: 1.000000
freq pi(A): 0.315196
freq pi(C): 0.154176
freq pi(G): 0.225468
freq pi(T): 0.305159
alpha: 0.401880
Tree-Length: 7.237106
rate A <-> C: 2.092960
rate A <-> G: 2.763834
rate A <-> T: 0.468450
rate C <-> G: 0.737369
rate C <-> T: 4.978024
rate G <-> T: 1.000000
freq pi(A): 0.309762
freq pi(C): 0.167037
freq pi(G): 0.186454
freq pi(T): 0.336747
alpha: 0.310880
Tree-Length: 7.237106
rate A <-> C: 3.512336
rate A <-> G: 5.947497
rate A <-> T: 0.478373
rate C <-> G: 1.442426
rate C <-> T: 9.999060
rate G <-> T: 1.000000
freq pi(A): 0.282839
freq pi(C): 0.166501
freq pi(G): 0.228344
freq pi(T): 0.322316
alpha: 0.318858
Tree-Length: 7.237106
rate A <-> C: 2.064546
rate A <-> G: 3.402284
rate A <-> T: 0.330275
rate C <-> G: 1.075146
rate C <-> T: 3.986614
rate G <-> T: 1.000000
freq pi(A): 0.311027
freq pi(C): 0.190794
freq pi(G): 0.184362
freq pi(T): 0.313817
alpha: 0.318672
Tree-Length: 7.237106
rate A <-> C: 1.146217
rate A <-> G: 4.349467
rate A <-> T: 0.177713
rate C <-> G: 0.600043
rate C <-> T: 2.647510
rate G <-> T: 1.000000
freq pi(A): 0.305479
freq pi(C): 0.185982
freq pi(G): 0.211478
freq pi(T): 0.297062
alpha: 0.223116
Tree-Length: 7.237106
rate A <-> C: 1.319594
rate A <-> G: 3.311430
rate A <-> T: 0.202064
rate C <-> G: 0.767843
rate C <-> T: 4.391652
rate G <-> T: 1.000000
freq pi(A): 0.245288
freq pi(C): 0.177093
freq pi(G): 0.219310
freq pi(T): 0.358309
alpha: 0.224984
Tree-Length: 7.237106
rate A <-> C: 1.676006
rate A <-> G: 3.924666
rate A <-> T: 0.131484
rate C <-> G: 0.670882
rate C <-> T: 7.894670
rate G <-> T: 1.000000
freq pi(A): 0.280361
freq pi(C): 0.183446
freq pi(G): 0.195728
freq pi(T): 0.340466
alpha: 0.243032
Tree-Length: 7.237106
rate A <-> C: 1.747714
rate A <-> G: 6.467619
rate A <-> T: 0.275475
rate C <-> G: 2.082324
rate C <-> T: 9.942421
rate G <-> T: 1.000000
freq pi(A): 0.246754
freq pi(C): 0.141974
freq pi(G): 0.206404
freq pi(T): 0.404868
alpha: 0.230377
Tree-Length: 7.237106
rate A <-> C: 2.670417
rate A <-> G: 5.851079
rate A <-> T: 0.275262
rate C <-> G: 1.324933
rate C <-> T: 4.253953
rate G <-> T: 1.000000
freq pi(A): 0.257159
freq pi(C): 0.184057
freq pi(G): 0.158492
freq pi(T): 0.400292
alpha: 0.209304
Tree-Length: 7.237106
rate A <-> C: 3.047961
rate A <-> G: 3.306993
rate A <-> T: 0.060130
rate C <-> G: 1.121666
rate C <-> T: 3.256366
rate G <-> T: 1.000000
freq pi(A): 0.220278
freq pi(C): 0.156722
freq pi(G): 0.256889
freq pi(T): 0.366111
alpha: 0.212042
Tree-Length: 7.237106
rate A <-> C: 2.571017
rate A <-> G: 3.811153
rate A <-> T: 0.240215
rate C <-> G: 0.619775
rate C <-> T: 6.688095
rate G <-> T: 1.000000
freq pi(A): 0.254310
freq pi(C): 0.203130
freq pi(G): 0.222121
freq pi(T): 0.320439
alpha: 0.227780
Tree-Length: 7.237106
rate A <-> C: 1.858939
rate A <-> G: 3.975017
rate A <-> T: 0.256020
rate C <-> G: 1.073640
rate C <-> T: 7.469290
rate G <-> T: 1.000000
freq pi(A): 0.249046
freq pi(C): 0.191067
freq pi(G): 0.219211
freq pi(T): 0.340676
alpha: 0.213287
Tree-Length: 7.237106
rate A <-> C: 2.120297
rate A <-> G: 15.625691
rate A <-> T: 0.317545
rate C <-> G: 1.008139
rate C <-> T: 5.079510
rate G <-> T: 1.000000
freq pi(A): 0.282073
freq pi(C): 0.171789
freq pi(G): 0.242439
freq pi(T): 0.303699
alpha: 0.313806
Tree-Length: 7.237106
rate A <-> C: 1.943715
rate A <-> G: 3.986455
rate A <-> T: 0.278539
rate C <-> G: 0.774427
rate C <-> T: 2.510270
rate G <-> T: 1.000000
freq pi(A): 0.256996
freq pi(C): 0.194223
freq pi(G): 0.143527
freq pi(T): 0.405254
alpha: 0.269746
Tree-Length: 7.237106
rate A <-> C: 4.862134
rate A <-> G: 7.525447
rate A <-> T: 2.861687
rate C <-> G: 0.809513
rate C <-> T: 18.068849
rate G <-> T: 1.000000
freq pi(A): 0.223441
freq pi(C): 0.191832
freq pi(G): 0.194934
freq pi(T): 0.389794
alpha: 0.206133
Tree-Length: 7.237106
rate A <-> C: 0.692001
rate A <-> G: 1.422939
rate A <-> T: 0.176308
rate C <-> G: 0.319586
rate C <-> T: 5.643658
rate G <-> T: 1.000000
freq pi(A): 0.236583
freq pi(C): 0.204544
freq pi(G): 0.213574
freq pi(T): 0.345299
alpha: 0.241084
Tree-Length: 7.237106
rate A <-> C: 3.408596
rate A <-> G: 4.635033
rate A <-> T: 0.361461
rate C <-> G: 0.987079
rate C <-> T: 13.955694
rate G <-> T: 1.000000
freq pi(A): 0.235521
freq pi(C): 0.178166
freq pi(G): 0.261598
freq pi(T): 0.324715
alpha: 0.233483
Tree-Length: 7.237106
rate A <-> C: 1.450435
rate A <-> G: 2.797794
rate A <-> T: 0.218197
rate C <-> G: 0.801414
rate C <-> T: 5.690257
rate G <-> T: 1.000000
freq pi(A): 0.239675
freq pi(C): 0.193921
freq pi(G): 0.241582
freq pi(T): 0.324822
alpha: 0.192959
Tree-Length: 7.237106
rate A <-> C: 1.313239
rate A <-> G: 2.288023
rate A <-> T: 0.118932
rate C <-> G: 0.906188
rate C <-> T: 8.231812
rate G <-> T: 1.000000
freq pi(A): 0.219326
freq pi(C): 0.201005
freq pi(G): 0.223050
freq pi(T): 0.356618
alpha: 0.175865
Tree-Length: 7.237106
rate A <-> C: 0.432769
rate A <-> G: 18.682556
rate A <-> T: 0.292444
rate C <-> G: 0.216848
rate C <-> T: 1.676373
rate G <-> T: 1.000000
freq pi(A): 0.258854
freq pi(C): 0.201853
freq pi(G): 0.212983
freq pi(T): 0.326310
alpha: 0.133781
Tree-Length: 7.237106
rate A <-> C: 11.474271
rate A <-> G: 8.218234
rate A <-> T: 1.280018
rate C <-> G: 0.000100
rate C <-> T: 69.247096
rate G <-> T: 1.000000
freq pi(A): 0.261083
freq pi(C): 0.222333
freq pi(G): 0.193958
freq pi(T): 0.322625
alpha: 0.291403
Tree-Length: 7.237106
rate A <-> C: 3.637270
rate A <-> G: 7.003577
rate A <-> T: 0.512555
rate C <-> G: 1.226926
rate C <-> T: 4.563678
rate G <-> T: 1.000000
freq pi(A): 0.277510
freq pi(C): 0.143645
freq pi(G): 0.227023
freq pi(T): 0.351822
alpha: 0.229677
Tree-Length: 7.237106
rate A <-> C: 0.377491
rate A <-> G: 1.391720
rate A <-> T: 0.029683
rate C <-> G: 0.299854
rate C <-> T: 2.461735
rate G <-> T: 1.000000
freq pi(A): 0.246757
freq pi(C): 0.210541
freq pi(G): 0.160631
freq pi(T): 0.382072
alpha: 0.233237
Tree-Length: 7.237106
rate A <-> C: 5.076243
rate A <-> G: 9.595104
rate A <-> T: 0.342350
rate C <-> G: 0.795028
rate C <-> T: 2.462600
rate G <-> T: 1.000000
freq pi(A): 0.204146
freq pi(C): 0.162073
freq pi(G): 0.234634
freq pi(T): 0.399146
alpha: 0.350806
Tree-Length: 7.237106
rate A <-> C: 2.432703
rate A <-> G: 4.444151
rate A <-> T: 0.294933
rate C <-> G: 0.926038
rate C <-> T: 2.235738
rate G <-> T: 1.000000
freq pi(A): 0.193455
freq pi(C): 0.189812
freq pi(G): 0.169969
freq pi(T): 0.446764
alpha: 0.193520
Tree-Length: 7.237106
rate A <-> C: 1.412044
rate A <-> G: 10.641673
rate A <-> T: 0.000100
rate C <-> G: 1.630906
rate C <-> T: 7.711953
rate G <-> T: 1.000000
freq pi(A): 0.299957
freq pi(C): 0.187350
freq pi(G): 0.135085
freq pi(T): 0.377607
alpha: 0.278564
Tree-Length: 7.237106
rate A <-> C: 2.975213
rate A <-> G: 4.927378
rate A <-> T: 0.876159
rate C <-> G: 2.789323
rate C <-> T: 4.191140
rate G <-> T: 1.000000
freq pi(A): 0.310536
freq pi(C): 0.177203
freq pi(G): 0.124988
freq pi(T): 0.387273
alpha: 0.198876
Tree-Length: 7.237106
rate A <-> C: 3.283765
rate A <-> G: 4.179065
rate A <-> T: 0.408419
rate C <-> G: 0.351854
rate C <-> T: 14.324476
rate G <-> T: 1.000000
freq pi(A): 0.278939
freq pi(C): 0.224129
freq pi(G): 0.198939
freq pi(T): 0.297992
alpha: 0.274514
Tree-Length: 7.237106
rate A <-> C: 3.550328
rate A <-> G: 3.732690
rate A <-> T: 0.126147
rate C <-> G: 0.724479
rate C <-> T: 3.511641
rate G <-> T: 1.000000
freq pi(A): 0.288542
freq pi(C): 0.182976
freq pi(G): 0.162392
freq pi(T): 0.366091
alpha: 0.279537
Tree-Length: 7.237106
rate A <-> C: 1.105896
rate A <-> G: 12.274386
rate A <-> T: 0.092322
rate C <-> G: 0.815769
rate C <-> T: 1.317544
rate G <-> T: 1.000000
freq pi(A): 0.206825
freq pi(C): 0.174735
freq pi(G): 0.183360
freq pi(T): 0.435079
alpha: 0.258558
Tree-Length: 7.237106
rate A <-> C: 1.461639
rate A <-> G: 2.555934
rate A <-> T: 0.542041
rate C <-> G: 1.403515
rate C <-> T: 3.842013
rate G <-> T: 1.000000
freq pi(A): 0.276534
freq pi(C): 0.191192
freq pi(G): 0.245961
freq pi(T): 0.286314
alpha: 0.409427
Tree-Length: 7.237106
rate A <-> C: 4.295913
rate A <-> G: 6.482564
rate A <-> T: 0.660764
rate C <-> G: 1.727154
rate C <-> T: 10.334704
rate G <-> T: 1.000000
freq pi(A): 0.327431
freq pi(C): 0.168358
freq pi(G): 0.230284
freq pi(T): 0.273927
alpha: 0.342612
Tree-Length: 7.237106
rate A <-> C: 2.051849
rate A <-> G: 3.044458
rate A <-> T: 0.360290
rate C <-> G: 0.576988
rate C <-> T: 3.866632
rate G <-> T: 1.000000
freq pi(A): 0.344696
freq pi(C): 0.184825
freq pi(G): 0.230238
freq pi(T): 0.240241
alpha: 0.283708
Tree-Length: 7.237106
rate A <-> C: 1.449753
rate A <-> G: 2.300493
rate A <-> T: 0.319091
rate C <-> G: 0.650006
rate C <-> T: 2.764895
rate G <-> T: 1.000000
freq pi(A): 0.334979
freq pi(C): 0.183007
freq pi(G): 0.248061
freq pi(T): 0.233953
alpha: 0.695154
Tree-Length: 7.237106
rate A <-> C: 1.250991
rate A <-> G: 2.014661
rate A <-> T: 0.342963
rate C <-> G: 0.569589
rate C <-> T: 2.490180
rate G <-> T: 1.000000
freq pi(A): 0.349989
freq pi(C): 0.158859
freq pi(G): 0.201013
freq pi(T): 0.290139
alpha: 1.045205
Tree-Length: 7.237106
rate A <-> C: 1.158081
rate A <-> G: 1.754121
rate A <-> T: 0.452646
rate C <-> G: 0.859006
rate C <-> T: 2.000126
rate G <-> T: 1.000000
freq pi(A): 0.381787
freq pi(C): 0.152837
freq pi(G): 0.190586
freq pi(T): 0.274790
alpha: 0.322369
Tree-Length: 7.237106
rate A <-> C: 1.458612
rate A <-> G: 1.846608
rate A <-> T: 0.407969
rate C <-> G: 1.150994
rate C <-> T: 1.816721
rate G <-> T: 1.000000
freq pi(A): 0.355824
freq pi(C): 0.159365
freq pi(G): 0.211514
freq pi(T): 0.273297
alpha: 0.731480
Tree-Length: 7.237106
rate A <-> C: 1.051596
rate A <-> G: 1.286775
rate A <-> T: 0.331627
rate C <-> G: 1.328974
rate C <-> T: 1.515103
rate G <-> T: 1.000000
freq pi(A): 0.394530
freq pi(C): 0.145270
freq pi(G): 0.180698
freq pi(T): 0.279502
alpha: 0.579661
Tree-Length: 7.237106
rate A <-> C: 1.710164
rate A <-> G: 3.527696
rate A <-> T: 0.255513
rate C <-> G: 0.974509
rate C <-> T: 3.533911
rate G <-> T: 1.000000
freq pi(A): 0.364637
freq pi(C): 0.154883
freq pi(G): 0.214246
freq pi(T): 0.266234
alpha: 0.368377
Tree-Length: 7.237106
rate A <-> C: 1.893099
rate A <-> G: 2.087627
rate A <-> T: 0.118987
rate C <-> G: 0.247980
rate C <-> T: 4.258783
rate G <-> T: 1.000000
freq pi(A): 0.391219
freq pi(C): 0.152119
freq pi(G): 0.211699
freq pi(T): 0.244963
alpha: 0.609494
Tree-Length: 7.237106
rate A <-> C: 1.564686
rate A <-> G: 2.496903
rate A <-> T: 0.272880
rate C <-> G: 1.134416
rate C <-> T: 2.508421
rate G <-> T: 1.000000
freq pi(A): 0.362188
freq pi(C): 0.156905
freq pi(G): 0.180928
freq pi(T): 0.299980
alpha: 0.362630
Tree-Length: 7.237106
rate A <-> C: 1.619772
rate A <-> G: 2.852549
rate A <-> T: 0.177612
rate C <-> G: 1.046253
rate C <-> T: 3.549722
rate G <-> T: 1.000000
freq pi(A): 0.319782
freq pi(C): 0.163120
freq pi(G): 0.223239
freq pi(T): 0.293859
alpha: 0.418151
Tree-Length: 7.237106
rate A <-> C: 2.074707
rate A <-> G: 2.965958
rate A <-> T: 0.314121
rate C <-> G: 1.408800
rate C <-> T: 3.605094
rate G <-> T: 1.000000
freq pi(A): 0.317073
freq pi(C): 0.172056
freq pi(G): 0.213476
freq pi(T): 0.297395
alpha: 0.471079
Tree-Length: 7.237106
rate A <-> C: 1.376697
rate A <-> G: 2.095253
rate A <-> T: 0.193538
rate C <-> G: 0.718871
rate C <-> T: 2.735003
rate G <-> T: 1.000000
freq pi(A): 0.327776
freq pi(C): 0.175094
freq pi(G): 0.198332
freq pi(T): 0.298798
alpha: 0.539528
Tree-Length: 7.237106
rate A <-> C: 2.334455
rate A <-> G: 4.865483
rate A <-> T: 0.456776
rate C <-> G: 1.762854
rate C <-> T: 4.255186
rate G <-> T: 1.000000
freq pi(A): 0.309192
freq pi(C): 0.186898
freq pi(G): 0.248704
freq pi(T): 0.255206
alpha: 0.239630
Tree-Length: 7.237106
rate A <-> C: 1.915230
rate A <-> G: 2.836887
rate A <-> T: 0.643516
rate C <-> G: 1.207634
rate C <-> T: 2.704222
rate G <-> T: 1.000000
freq pi(A): 0.335427
freq pi(C): 0.207027
freq pi(G): 0.216347
freq pi(T): 0.241200
alpha: 0.421152
Tree-Length: 7.237106
rate A <-> C: 1.041994
rate A <-> G: 2.118705
rate A <-> T: 0.272719
rate C <-> G: 0.550633
rate C <-> T: 3.136589
rate G <-> T: 1.000000
freq pi(A): 0.347647
freq pi(C): 0.178960
freq pi(G): 0.233283
freq pi(T): 0.240110
alpha: 0.626491
Tree-Length: 7.237106
rate A <-> C: 1.387065
rate A <-> G: 2.575506
rate A <-> T: 0.171035
rate C <-> G: 1.312727
rate C <-> T: 2.652942
rate G <-> T: 1.000000
freq pi(A): 0.399212
freq pi(C): 0.143219
freq pi(G): 0.173737
freq pi(T): 0.283831
alpha: 0.502691
Tree-Length: 7.237106
rate A <-> C: 1.335263
rate A <-> G: 2.058434
rate A <-> T: 0.485119
rate C <-> G: 0.789500
rate C <-> T: 3.027021
rate G <-> T: 1.000000
freq pi(A): 0.337145
freq pi(C): 0.150910
freq pi(G): 0.211720
freq pi(T): 0.300225
alpha: 0.750486
Tree-Length: 7.237106
rate A <-> C: 1.494241
rate A <-> G: 2.577350
rate A <-> T: 0.403211
rate C <-> G: 1.276741
rate C <-> T: 2.112727
rate G <-> T: 1.000000
freq pi(A): 0.363966
freq pi(C): 0.168046
freq pi(G): 0.173632
freq pi(T): 0.294357
alpha: 0.485651
Tree-Length: 7.237106
rate A <-> C: 1.013988
rate A <-> G: 2.165920
rate A <-> T: 0.223671
rate C <-> G: 0.683889
rate C <-> T: 2.332397
rate G <-> T: 1.000000
freq pi(A): 0.382183
freq pi(C): 0.178875
freq pi(G): 0.168035
freq pi(T): 0.270907
alpha: 0.491223
Tree-Length: 7.237106
rate A <-> C: 1.246997
rate A <-> G: 2.177076
rate A <-> T: 0.184770
rate C <-> G: 0.683118
rate C <-> T: 2.401191
rate G <-> T: 1.000000
freq pi(A): 0.328945
freq pi(C): 0.162493
freq pi(G): 0.215866
freq pi(T): 0.292697
alpha: 0.578848
Tree-Length: 7.237106
rate A <-> C: 1.639999
rate A <-> G: 2.297508
rate A <-> T: 0.226192
rate C <-> G: 1.033749
rate C <-> T: 3.057738
rate G <-> T: 1.000000
freq pi(A): 0.400731
freq pi(C): 0.159886
freq pi(G): 0.181610
freq pi(T): 0.257773
alpha: 0.473062
Tree-Length: 7.237106
rate A <-> C: 1.305948
rate A <-> G: 2.429424
rate A <-> T: 0.386013
rate C <-> G: 0.752102
rate C <-> T: 2.478089
rate G <-> T: 1.000000
freq pi(A): 0.336075
freq pi(C): 0.191388
freq pi(G): 0.185856
freq pi(T): 0.286680
alpha: 0.269082
Tree-Length: 7.237106
rate A <-> C: 1.181354
rate A <-> G: 2.136049
rate A <-> T: 0.207479
rate C <-> G: 0.644729
rate C <-> T: 2.150982
rate G <-> T: 1.000000
freq pi(A): 0.361020
freq pi(C): 0.187359
freq pi(G): 0.210629
freq pi(T): 0.240992
alpha: 0.506815
Tree-Length: 7.237106
rate A <-> C: 1.646671
rate A <-> G: 2.702428
rate A <-> T: 0.240448
rate C <-> G: 0.610669
rate C <-> T: 2.602857
rate G <-> T: 1.000000
freq pi(A): 0.359375
freq pi(C): 0.154345
freq pi(G): 0.207307
freq pi(T): 0.278973
alpha: 1.217942
Tree-Length: 7.237106
rate A <-> C: 1.354912
rate A <-> G: 1.754916
rate A <-> T: 0.339552
rate C <-> G: 0.975042
rate C <-> T: 1.673187
rate G <-> T: 1.000000
freq pi(A): 0.398450
freq pi(C): 0.148417
freq pi(G): 0.155662
freq pi(T): 0.297471
alpha: 0.290496
Tree-Length: 7.237106
rate A <-> C: 0.980661
rate A <-> G: 1.289537
rate A <-> T: 0.204332
rate C <-> G: 0.797751
rate C <-> T: 1.222048
rate G <-> T: 1.000000
freq pi(A): 0.312364
freq pi(C): 0.185723
freq pi(G): 0.192599
freq pi(T): 0.309314
alpha: 0.229723
Tree-Length: 7.237106
rate A <-> C: 0.998765
rate A <-> G: 2.675228
rate A <-> T: 0.109765
rate C <-> G: 0.554080
rate C <-> T: 4.059739
rate G <-> T: 1.000000
freq pi(A): 0.333954
freq pi(C): 0.178524
freq pi(G): 0.203698
freq pi(T): 0.283825
alpha: 0.381796
Tree-Length: 7.237106
rate A <-> C: 1.879569
rate A <-> G: 2.904461
rate A <-> T: 0.192592
rate C <-> G: 1.211507
rate C <-> T: 3.140657
rate G <-> T: 1.000000
freq pi(A): 0.260884
freq pi(C): 0.158660
freq pi(G): 0.222778
freq pi(T): 0.357678
alpha: 1.603683
Tree-Length: 7.237106
rate A <-> C: 1.026682
rate A <-> G: 0.995443
rate A <-> T: 0.367568
rate C <-> G: 0.673585
rate C <-> T: 1.094781
rate G <-> T: 1.000000
freq pi(A): 0.372658
freq pi(C): 0.125234
freq pi(G): 0.133784
freq pi(T): 0.368324
alpha: 0.985630
Tree-Length: 7.237106
rate A <-> C: 1.785169
rate A <-> G: 1.857109
rate A <-> T: 0.989097
rate C <-> G: 0.322593
rate C <-> T: 0.707672
rate G <-> T: 1.000000
freq pi(A): 0.467958
freq pi(C): 0.087472
freq pi(G): 0.139647
freq pi(T): 0.304923
alpha: 0.737094
Tree-Length: 7.237106
rate A <-> C: 0.965865
rate A <-> G: 1.670352
rate A <-> T: 0.346854
rate C <-> G: 0.646994
rate C <-> T: 1.787726
rate G <-> T: 1.000000
freq pi(A): 0.342762
freq pi(C): 0.137346
freq pi(G): 0.147263
freq pi(T): 0.372628
alpha: 0.554962
Tree-Length: 7.237106
rate A <-> C: 1.181510
rate A <-> G: 1.430538
rate A <-> T: 0.431479
rate C <-> G: 0.543286
rate C <-> T: 2.078635
rate G <-> T: 1.000000
freq pi(A): 0.339972
freq pi(C): 0.134385
freq pi(G): 0.187939
freq pi(T): 0.337704
alpha: 0.985745
Tree-Length: 7.237106
rate A <-> C: 0.964988
rate A <-> G: 1.457664
rate A <-> T: 0.589927
rate C <-> G: 0.645472
rate C <-> T: 1.370100
rate G <-> T: 1.000000
freq pi(A): 0.355559
freq pi(C): 0.174560
freq pi(G): 0.132494
freq pi(T): 0.337387
alpha: 1.824730
Tree-Length: 7.237106
rate A <-> C: 0.798114
rate A <-> G: 1.923319
rate A <-> T: 0.264963
rate C <-> G: 0.660819
rate C <-> T: 1.374004
rate G <-> T: 1.000000
freq pi(A): 0.333357
freq pi(C): 0.179672
freq pi(G): 0.124591
freq pi(T): 0.362379
alpha: 0.991905
Tree-Length: 7.237106
rate A <-> C: 0.631455
rate A <-> G: 1.878015
rate A <-> T: 0.289684
rate C <-> G: 0.656726
rate C <-> T: 0.989063
rate G <-> T: 1.000000
freq pi(A): 0.315805
freq pi(C): 0.189717
freq pi(G): 0.093912
freq pi(T): 0.400566
alpha: 0.681029
Tree-Length: 7.237106
rate A <-> C: 0.697590
rate A <-> G: 0.940171
rate A <-> T: 0.481532
rate C <-> G: 0.516289
rate C <-> T: 1.019596
rate G <-> T: 1.000000
freq pi(A): 0.389539
freq pi(C): 0.144468
freq pi(G): 0.136659
freq pi(T): 0.329334
alpha: 1.178441
Tree-Length: 7.237106
rate A <-> C: 0.865818
rate A <-> G: 1.290345
rate A <-> T: 0.256240
rate C <-> G: 0.436795
rate C <-> T: 1.647014
rate G <-> T: 1.000000
freq pi(A): 0.321672
freq pi(C): 0.184367
freq pi(G): 0.142363
freq pi(T): 0.351598
alpha: 0.711683
Tree-Length: 7.237106
rate A <-> C: 1.149395
rate A <-> G: 1.585510
rate A <-> T: 0.560353
rate C <-> G: 0.625357
rate C <-> T: 2.016643
rate G <-> T: 1.000000
freq pi(A): 0.363473
freq pi(C): 0.146604
freq pi(G): 0.182964
freq pi(T): 0.306959
alpha: 0.682024
Tree-Length: 7.237106
rate A <-> C: 1.272657
rate A <-> G: 2.111585
rate A <-> T: 0.765891
