Alignment sites: 40669
rate A <-> G: 1.321509
rate A <-> T: 0.147219
rate C <-> G: 0.579387
rate C <-> T: 1.433127
rate G <-> T: 1.000000
freq pi(A): 0.378163
freq pi(C): 0.161088
freq pi(G): 0.147390
freq pi(T): 0.313359
alpha: 1.308894
Tree-Length: 3.441124
rate A <-> C: 1.227407
rate A <-> G: 2.031953
rate A <-> T: 0.515057
rate C <-> G: 0.805533
rate C <-> T: 2.084573
rate G <-> T: 1.000000
freq pi(A): 0.345496
freq pi(C): 0.149052
freq pi(G): 0.174129
freq pi(T): 0.331324
alpha: 0.082953
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 20.239478
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1062.810940
rate G <-> T: 1.000000
freq pi(A): 0.318613
freq pi(C): 0.080339
freq pi(G): 0.322106
freq pi(T): 0.278942
alpha: 0.938104
Tree-Length: 3.441124
rate A <-> C: 1.001551
rate A <-> G: 2.133655
rate A <-> T: 0.364509
rate C <-> G: 0.600307
rate C <-> T: 1.784400
rate G <-> T: 1.000000
freq pi(A): 0.314773
freq pi(C): 0.178287
freq pi(G): 0.171381
freq pi(T): 0.335559
alpha: 1.245666
Tree-Length: 3.441124
rate A <-> C: 0.771610
rate A <-> G: 1.368855
rate A <-> T: 0.225830
rate C <-> G: 0.711623
rate C <-> T: 1.266315
rate G <-> T: 1.000000
freq pi(A): 0.391271
freq pi(C): 0.134693
freq pi(G): 0.133469
freq pi(T): 0.340567
alpha: 1.984603
Tree-Length: 3.441124
rate A <-> C: 0.987877
rate A <-> G: 1.606568
rate A <-> T: 0.258395
rate C <-> G: 0.632740
rate C <-> T: 1.532657
rate G <-> T: 1.000000
freq pi(A): 0.327978
freq pi(C): 0.156130
freq pi(G): 0.172430
freq pi(T): 0.343462
alpha: 1.555709
Tree-Length: 3.441124
rate A <-> C: 1.453307
rate A <-> G: 1.843434
rate A <-> T: 0.295321
rate C <-> G: 0.771258
rate C <-> T: 2.768308
rate G <-> T: 1.000000
freq pi(A): 0.357265
freq pi(C): 0.136128
freq pi(G): 0.208332
freq pi(T): 0.298275
alpha: 0.392820
Tree-Length: 3.441124
rate A <-> C: 0.281335
rate A <-> G: 1.312613
rate A <-> T: 0.086484
rate C <-> G: 0.383170
rate C <-> T: 0.759490
rate G <-> T: 1.000000
freq pi(A): 0.335752
freq pi(C): 0.182842
freq pi(G): 0.158867
freq pi(T): 0.322539
alpha: 1.490182
Tree-Length: 3.441124
rate A <-> C: 0.452992
rate A <-> G: 1.189143
rate A <-> T: 0.161619
rate C <-> G: 0.557462
rate C <-> T: 1.846910
rate G <-> T: 1.000000
freq pi(A): 0.303885
freq pi(C): 0.185969
freq pi(G): 0.161779
freq pi(T): 0.348367
alpha: 1.526950
Tree-Length: 3.441124
rate A <-> C: 1.809474
rate A <-> G: 1.581102
rate A <-> T: 0.412255
rate C <-> G: 1.462663
rate C <-> T: 2.178110
rate G <-> T: 1.000000
freq pi(A): 0.307965
freq pi(C): 0.187084
freq pi(G): 0.158404
freq pi(T): 0.346546
alpha: 0.908016
Tree-Length: 3.441124
rate A <-> C: 1.215729
rate A <-> G: 1.712218
rate A <-> T: 0.349787
rate C <-> G: 0.756139
rate C <-> T: 1.559483
rate G <-> T: 1.000000
freq pi(A): 0.340925
freq pi(C): 0.157696
freq pi(G): 0.160831
freq pi(T): 0.340548
alpha: 1.368001
Tree-Length: 3.441124
rate A <-> C: 1.178815
rate A <-> G: 1.647661
rate A <-> T: 0.281872
rate C <-> G: 0.187259
rate C <-> T: 2.421662
rate G <-> T: 1.000000
freq pi(A): 0.414567
freq pi(C): 0.191229
freq pi(G): 0.220212
freq pi(T): 0.173991
alpha: 2.658513
Tree-Length: 3.441124
rate A <-> C: 0.592575
rate A <-> G: 0.570298
rate A <-> T: 0.185747
rate C <-> G: 0.363748
rate C <-> T: 1.539154
rate G <-> T: 1.000000
freq pi(A): 0.566898
freq pi(C): 0.082754
freq pi(G): 0.201341
freq pi(T): 0.149008
alpha: 0.526919
Tree-Length: 3.441124
rate A <-> C: 0.508690
rate A <-> G: 1.565376
rate A <-> T: 0.215553
rate C <-> G: 0.199703
rate C <-> T: 0.803679
rate G <-> T: 1.000000
freq pi(A): 0.322867
freq pi(C): 0.218575
freq pi(G): 0.139807
freq pi(T): 0.318751
alpha: 1.185009
Tree-Length: 3.441124
rate A <-> C: 0.745243
rate A <-> G: 1.760281
rate A <-> T: 0.258495
rate C <-> G: 0.441804
rate C <-> T: 1.297790
rate G <-> T: 1.000000
freq pi(A): 0.367267
freq pi(C): 0.156451
freq pi(G): 0.125704
freq pi(T): 0.350578
alpha: 1.742500
Tree-Length: 3.441124
rate A <-> C: 0.321473
rate A <-> G: 0.549587
rate A <-> T: 0.181840
rate C <-> G: 0.000100
rate C <-> T: 1.254008
rate G <-> T: 1.000000
freq pi(A): 0.401242
freq pi(C): 0.265839
freq pi(G): 0.065839
freq pi(T): 0.267081
alpha: 1.631970
Tree-Length: 3.441124
rate A <-> C: 0.909920
rate A <-> G: 2.018302
rate A <-> T: 0.214364
rate C <-> G: 0.694966
rate C <-> T: 1.824017
rate G <-> T: 1.000000
freq pi(A): 0.329185
freq pi(C): 0.208069
freq pi(G): 0.159732
freq pi(T): 0.303014
alpha: 0.695602
Tree-Length: 3.441124
rate A <-> C: 0.586315
rate A <-> G: 4.658986
rate A <-> T: 0.104050
rate C <-> G: 0.610005
rate C <-> T: 1.774394
rate G <-> T: 1.000000
freq pi(A): 0.246552
freq pi(C): 0.117697
freq pi(G): 0.174018
freq pi(T): 0.461733
alpha: 0.437270
Tree-Length: 3.441124
rate A <-> C: 0.758445
rate A <-> G: 2.608643
rate A <-> T: 0.146335
rate C <-> G: 0.762982
rate C <-> T: 3.225494
rate G <-> T: 1.000000
freq pi(A): 0.347902
freq pi(C): 0.170203
freq pi(G): 0.210400
freq pi(T): 0.271495
alpha: 0.861412
Tree-Length: 3.441124
rate A <-> C: 0.864266
rate A <-> G: 1.945728
rate A <-> T: 0.398135
rate C <-> G: 0.394411
rate C <-> T: 1.322420
rate G <-> T: 1.000000
freq pi(A): 0.351048
freq pi(C): 0.212581
freq pi(G): 0.162908
freq pi(T): 0.273463
alpha: 1.375393
Tree-Length: 3.441124
rate A <-> C: 1.129406
rate A <-> G: 1.868863
rate A <-> T: 0.443766
rate C <-> G: 1.087047
rate C <-> T: 2.412010
rate G <-> T: 1.000000
freq pi(A): 0.388145
freq pi(C): 0.137940
freq pi(G): 0.173541
freq pi(T): 0.300374
alpha: 1.052032
Tree-Length: 3.441124
rate A <-> C: 0.348013
rate A <-> G: 1.524061
rate A <-> T: 0.154756
rate C <-> G: 0.448282
rate C <-> T: 0.999563
rate G <-> T: 1.000000
freq pi(A): 0.355541
freq pi(C): 0.160156
freq pi(G): 0.110043
freq pi(T): 0.374260
alpha: 0.883958
Tree-Length: 3.441124
rate A <-> C: 0.929880
rate A <-> G: 1.797685
rate A <-> T: 0.407393
rate C <-> G: 0.378090
rate C <-> T: 1.971451
rate G <-> T: 1.000000
freq pi(A): 0.403045
freq pi(C): 0.130234
freq pi(G): 0.169658
freq pi(T): 0.297064
alpha: 0.828617
Tree-Length: 3.441124
rate A <-> C: 0.916363
rate A <-> G: 1.539202
rate A <-> T: 0.260745
rate C <-> G: 0.482315
rate C <-> T: 1.640605
rate G <-> T: 1.000000
freq pi(A): 0.372021
freq pi(C): 0.163803
freq pi(G): 0.189317
freq pi(T): 0.274858
alpha: 0.991123
Tree-Length: 3.441124
rate A <-> C: 0.001238
rate A <-> G: 0.311447
rate A <-> T: 0.000390
rate C <-> G: 0.000100
rate C <-> T: 0.005587
rate G <-> T: 1.000000
freq pi(A): 0.235666
freq pi(C): 0.220402
freq pi(G): 0.001862
freq pi(T): 0.542070
alpha: 0.215322
Tree-Length: 3.441124
rate A <-> C: 0.827851
rate A <-> G: 1.961169
rate A <-> T: 0.201302
rate C <-> G: 0.643660
rate C <-> T: 1.724107
rate G <-> T: 1.000000
freq pi(A): 0.339332
freq pi(C): 0.167112
freq pi(G): 0.234460
freq pi(T): 0.259096
alpha: 0.673078
Tree-Length: 3.441124
rate A <-> C: 0.838647
rate A <-> G: 1.843263
rate A <-> T: 0.358953
rate C <-> G: 0.459427
rate C <-> T: 1.655333
rate G <-> T: 1.000000
freq pi(A): 0.288024
freq pi(C): 0.190031
freq pi(G): 0.165273
freq pi(T): 0.356671
alpha: 1.250777
Tree-Length: 3.441124
rate A <-> C: 2.617463
rate A <-> G: 2.081916
rate A <-> T: 0.417435
rate C <-> G: 1.951445
rate C <-> T: 3.641838
rate G <-> T: 1.000000
freq pi(A): 0.349027
freq pi(C): 0.095971
freq pi(G): 0.074695
freq pi(T): 0.480308
alpha: 0.366342
Tree-Length: 3.441124
rate A <-> C: 0.685264
rate A <-> G: 1.377213
rate A <-> T: 0.155247
rate C <-> G: 0.658849
rate C <-> T: 0.882173
rate G <-> T: 1.000000
freq pi(A): 0.297439
freq pi(C): 0.180260
freq pi(G): 0.180517
freq pi(T): 0.341784
alpha: 0.292184
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 749.892278
rate G <-> T: 1.000000
freq pi(A): 0.307136
freq pi(C): 0.002893
freq pi(G): 0.153809
freq pi(T): 0.536162
alpha: 0.903265
Tree-Length: 3.441124
rate A <-> C: 0.905791
rate A <-> G: 1.531051
rate A <-> T: 0.270547
rate C <-> G: 0.970975
rate C <-> T: 1.228503
rate G <-> T: 1.000000
freq pi(A): 0.348143
freq pi(C): 0.143305
freq pi(G): 0.135538
freq pi(T): 0.373013
alpha: 1.266818
Tree-Length: 3.441124
rate A <-> C: 0.316479
rate A <-> G: 1.181419
rate A <-> T: 0.292642
rate C <-> G: 0.331075
rate C <-> T: 1.032629
rate G <-> T: 1.000000
freq pi(A): 0.446697
freq pi(C): 0.192311
freq pi(G): 0.130235
freq pi(T): 0.230757
alpha: 1.368388
Tree-Length: 3.441124
rate A <-> C: 1.852271
rate A <-> G: 1.531637
rate A <-> T: 0.270362
rate C <-> G: 0.775973
rate C <-> T: 1.889502
rate G <-> T: 1.000000
freq pi(A): 0.409398
freq pi(C): 0.149475
freq pi(G): 0.149390
freq pi(T): 0.291737
alpha: 0.974614
Tree-Length: 3.441124
rate A <-> C: 3.528510
rate A <-> G: 5.495437
rate A <-> T: 0.366474
rate C <-> G: 1.742418
rate C <-> T: 2.444725
rate G <-> T: 1.000000
freq pi(A): 0.227292
freq pi(C): 0.143780
freq pi(G): 0.103315
freq pi(T): 0.525613
alpha: 1.678137
Tree-Length: 3.441124
rate A <-> C: 0.860903
rate A <-> G: 1.091523
rate A <-> T: 0.157361
rate C <-> G: 0.711727
rate C <-> T: 1.032624
rate G <-> T: 1.000000
freq pi(A): 0.379029
freq pi(C): 0.133930
freq pi(G): 0.145335
freq pi(T): 0.341705
alpha: 0.722099
Tree-Length: 3.441124
rate A <-> C: 0.935712
rate A <-> G: 1.672467
rate A <-> T: 0.227824
rate C <-> G: 0.249925
rate C <-> T: 1.970672
rate G <-> T: 1.000000
freq pi(A): 0.297493
freq pi(C): 0.162728
freq pi(G): 0.232682
freq pi(T): 0.307096
alpha: 0.384967
Tree-Length: 3.441124
rate A <-> C: 0.130531
rate A <-> G: 0.072332
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.679834
rate G <-> T: 1.000000
freq pi(A): 0.499375
freq pi(C): 0.188125
freq pi(G): 0.194375
freq pi(T): 0.118125
alpha: 0.896614
Tree-Length: 3.441124
rate A <-> C: 1.073290
rate A <-> G: 2.268444
rate A <-> T: 0.277166
rate C <-> G: 0.296664
rate C <-> T: 2.852754
rate G <-> T: 1.000000
freq pi(A): 0.313050
freq pi(C): 0.224625
freq pi(G): 0.191890
freq pi(T): 0.270435
alpha: 1.289491
Tree-Length: 3.441124
rate A <-> C: 0.837680
rate A <-> G: 1.313686
rate A <-> T: 0.154265
rate C <-> G: 0.646617
rate C <-> T: 2.534207
rate G <-> T: 1.000000
freq pi(A): 0.389512
freq pi(C): 0.153938
freq pi(G): 0.140593
freq pi(T): 0.315958
alpha: 0.121566
Tree-Length: 3.441124
rate A <-> C: 0.837652
rate A <-> G: 31.943223
rate A <-> T: 0.146771
rate C <-> G: 0.648236
rate C <-> T: 1.254747
rate G <-> T: 1.000000
freq pi(A): 0.324621
freq pi(C): 0.185071
freq pi(G): 0.207874
freq pi(T): 0.282434
alpha: 0.263827
Tree-Length: 3.441124
rate A <-> C: 1.250611
rate A <-> G: 1.564480
rate A <-> T: 0.228518
rate C <-> G: 0.606909
rate C <-> T: 1.931007
rate G <-> T: 1.000000
freq pi(A): 0.264561
freq pi(C): 0.199856
freq pi(G): 0.204497
freq pi(T): 0.331086
alpha: 0.919667
Tree-Length: 3.441124
rate A <-> C: 0.764302
rate A <-> G: 2.698410
rate A <-> T: 0.067989
rate C <-> G: 0.556288
rate C <-> T: 2.072022
rate G <-> T: 1.000000
freq pi(A): 0.280400
freq pi(C): 0.180314
freq pi(G): 0.180115
freq pi(T): 0.359171
alpha: 0.730975
Tree-Length: 3.441124
rate A <-> C: 2.540023
rate A <-> G: 6.354672
rate A <-> T: 1.061609
rate C <-> G: 0.580201
rate C <-> T: 3.015730
rate G <-> T: 1.000000
freq pi(A): 0.247353
freq pi(C): 0.177855
freq pi(G): 0.198912
freq pi(T): 0.375880
alpha: 0.895179
Tree-Length: 3.441124
rate A <-> C: 0.744034
rate A <-> G: 1.394161
rate A <-> T: 0.300819
rate C <-> G: 1.226418
rate C <-> T: 1.339802
rate G <-> T: 1.000000
freq pi(A): 0.305505
freq pi(C): 0.115798
freq pi(G): 0.132537
freq pi(T): 0.446161
alpha: 0.776883
Tree-Length: 3.441124
rate A <-> C: 0.763540
rate A <-> G: 1.784374
rate A <-> T: 0.259130
rate C <-> G: 0.611354
rate C <-> T: 1.939459
rate G <-> T: 1.000000
freq pi(A): 0.333190
freq pi(C): 0.191028
freq pi(G): 0.173356
freq pi(T): 0.302427
alpha: 1.501863
Tree-Length: 3.441124
rate A <-> C: 1.163096
rate A <-> G: 1.657454
rate A <-> T: 0.206437
rate C <-> G: 0.828607
rate C <-> T: 1.387030
rate G <-> T: 1.000000
freq pi(A): 0.350370
freq pi(C): 0.139828
freq pi(G): 0.168641
freq pi(T): 0.341162
alpha: 0.815779
Tree-Length: 3.441124
rate A <-> C: 1.017417
rate A <-> G: 1.727194
rate A <-> T: 0.455205
rate C <-> G: 0.269089
rate C <-> T: 1.880138
rate G <-> T: 1.000000
freq pi(A): 0.292049
freq pi(C): 0.200246
freq pi(G): 0.209723
freq pi(T): 0.297982
alpha: 0.800053
Tree-Length: 3.441124
rate A <-> C: 2.063239
rate A <-> G: 3.115526
rate A <-> T: 0.405161
rate C <-> G: 0.634788
rate C <-> T: 1.014045
rate G <-> T: 1.000000
freq pi(A): 0.398540
freq pi(C): 0.119249
freq pi(G): 0.173205
freq pi(T): 0.309006
alpha: 1.168480
Tree-Length: 3.441124
rate A <-> C: 1.182313
rate A <-> G: 3.256596
rate A <-> T: 0.507563
rate C <-> G: 0.511626
rate C <-> T: 2.751490
rate G <-> T: 1.000000
freq pi(A): 0.274715
freq pi(C): 0.176553
freq pi(G): 0.257264
freq pi(T): 0.291469
alpha: 1.301512
Tree-Length: 3.441124
rate A <-> C: 1.155966
rate A <-> G: 0.950454
rate A <-> T: 0.358982
rate C <-> G: 0.581175
rate C <-> T: 1.566363
rate G <-> T: 1.000000
freq pi(A): 0.445798
freq pi(C): 0.107385
freq pi(G): 0.118923
freq pi(T): 0.327895
alpha: 0.291887
Tree-Length: 3.441124
rate A <-> C: 2.102741
rate A <-> G: 2.959783
rate A <-> T: 0.102417
rate C <-> G: 0.813515
rate C <-> T: 1.323924
rate G <-> T: 1.000000
freq pi(A): 0.250900
freq pi(C): 0.193137
freq pi(G): 0.166704
freq pi(T): 0.389259
alpha: 0.168631
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 0.111870
rate A <-> T: 0.056405
rate C <-> G: 0.000100
rate C <-> T: 0.051568
rate G <-> T: 1.000000
freq pi(A): 0.364871
freq pi(C): 0.231002
freq pi(G): 0.109881
freq pi(T): 0.294246
alpha: 0.083937
Tree-Length: 3.441124
rate A <-> C: 0.653532
rate A <-> G: 136.488684
rate A <-> T: 0.294410
rate C <-> G: 0.471659
rate C <-> T: 5.006142
rate G <-> T: 1.000000
freq pi(A): 0.245678
freq pi(C): 0.240483
freq pi(G): 0.324339
freq pi(T): 0.189500
alpha: 0.293720
Tree-Length: 3.441124
rate A <-> C: 1.906451
rate A <-> G: 2.772218
rate A <-> T: 0.456339
rate C <-> G: 1.165646
rate C <-> T: 4.985604
rate G <-> T: 1.000000
freq pi(A): 0.234317
freq pi(C): 0.224329
freq pi(G): 0.286717
freq pi(T): 0.254637
alpha: 0.086645
Tree-Length: 3.441124
rate A <-> C: 1.058073
rate A <-> G: 44.383661
rate A <-> T: 0.507890
rate C <-> G: 0.217917
rate C <-> T: 2.406323
rate G <-> T: 1.000000
freq pi(A): 0.265744
freq pi(C): 0.235046
freq pi(G): 0.314689
freq pi(T): 0.184521
alpha: 0.103825
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 102.408835
rate A <-> T: 0.000100
rate C <-> G: 0.592176
rate C <-> T: 4.525706
rate G <-> T: 1.000000
freq pi(A): 0.227545
freq pi(C): 0.289805
freq pi(G): 0.298430
freq pi(T): 0.184220
alpha: 0.130752
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 27.998684
rate A <-> T: 0.385942
rate C <-> G: 1.227391
rate C <-> T: 1.540672
rate G <-> T: 1.000000
freq pi(A): 0.284204
freq pi(C): 0.186415
freq pi(G): 0.313361
freq pi(T): 0.216021
alpha: 0.292798
Tree-Length: 3.441124
rate A <-> C: 0.882478
rate A <-> G: 1.482443
rate A <-> T: 0.509292
rate C <-> G: 0.718328
rate C <-> T: 2.097010
rate G <-> T: 1.000000
freq pi(A): 0.252205
freq pi(C): 0.284616
freq pi(G): 0.168065
freq pi(T): 0.295114
alpha: 0.072226
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 0.014063
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.042641
rate G <-> T: 1.000000
freq pi(A): 0.256306
freq pi(C): 0.239615
freq pi(G): 0.280884
freq pi(T): 0.223195
alpha: 0.308159
Tree-Length: 3.441124
rate A <-> C: 0.317600
rate A <-> G: 1.291607
rate A <-> T: 0.567658
rate C <-> G: 0.432996
rate C <-> T: 0.941809
rate G <-> T: 1.000000
freq pi(A): 0.293081
freq pi(C): 0.273106
freq pi(G): 0.186256
freq pi(T): 0.247558
alpha: 0.134624
Tree-Length: 3.441124
rate A <-> C: 1.497727
rate A <-> G: 44.797512
rate A <-> T: 0.603246
rate C <-> G: 0.357146
rate C <-> T: 2.430573
rate G <-> T: 1.000000
freq pi(A): 0.246510
freq pi(C): 0.226536
freq pi(G): 0.288063
freq pi(T): 0.238891
alpha: 0.202838
Tree-Length: 3.441124
rate A <-> C: 0.806055
rate A <-> G: 1.024181
rate A <-> T: 0.752052
rate C <-> G: 0.764775
rate C <-> T: 1.088063
rate G <-> T: 1.000000
freq pi(A): 0.178252
freq pi(C): 0.246320
freq pi(G): 0.315919
freq pi(T): 0.259508
alpha: 0.543376
Tree-Length: 3.441124
rate A <-> C: 1.664435
rate A <-> G: 1.763904
rate A <-> T: 0.425351
rate C <-> G: 0.985952
rate C <-> T: 1.468251
rate G <-> T: 1.000000
freq pi(A): 0.289553
freq pi(C): 0.211177
freq pi(G): 0.203973
freq pi(T): 0.295297
alpha: 0.122985
Tree-Length: 3.441124
rate A <-> C: 3.619458
rate A <-> G: 1.309029
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 89.143865
rate G <-> T: 1.000000
freq pi(A): 0.203113
freq pi(C): 0.264300
freq pi(G): 0.265078
freq pi(T): 0.267510
alpha: 0.162891
Tree-Length: 3.441124
rate A <-> C: 0.075104
rate A <-> G: 1.635801
rate A <-> T: 0.095879
rate C <-> G: 0.000100
rate C <-> T: 1.514450
rate G <-> T: 1.000000
freq pi(A): 0.180387
freq pi(C): 0.254396
freq pi(G): 0.328843
freq pi(T): 0.236375
alpha: 1.348373
Tree-Length: 3.441124
rate A <-> C: 0.778806
rate A <-> G: 1.512825
rate A <-> T: 0.114465
rate C <-> G: 0.424845
rate C <-> T: 1.760410
rate G <-> T: 1.000000
freq pi(A): 0.313167
freq pi(C): 0.196719
freq pi(G): 0.187693
freq pi(T): 0.302422
alpha: 0.080926
Tree-Length: 3.441124
rate A <-> C: 0.285670
rate A <-> G: 4.643200
rate A <-> T: 0.155471
rate C <-> G: 0.035887
rate C <-> T: 0.713667
rate G <-> T: 1.000000
freq pi(A): 0.180807
freq pi(C): 0.278224
freq pi(G): 0.331936
freq pi(T): 0.209032
alpha: 4.455432
Tree-Length: 3.441124
rate A <-> C: 2.144120
rate A <-> G: 3.951516
rate A <-> T: 0.372818
rate C <-> G: 0.675067
rate C <-> T: 3.373370
rate G <-> T: 1.000000
freq pi(A): 0.201284
freq pi(C): 0.207287
freq pi(G): 0.212870
freq pi(T): 0.378559
alpha: 0.120280
Tree-Length: 3.441124
rate A <-> C: 13.645939
rate A <-> G: 352.820687
rate A <-> T: 5.618947
rate C <-> G: 2.004704
rate C <-> T: 13.567151
rate G <-> T: 1.000000
freq pi(A): 0.164979
freq pi(C): 0.290990
freq pi(G): 0.300859
freq pi(T): 0.243172
alpha: 2.166939
Tree-Length: 3.441124
rate A <-> C: 1.042306
rate A <-> G: 2.099864
rate A <-> T: 0.276553
rate C <-> G: 0.755789
rate C <-> T: 1.809668
rate G <-> T: 1.000000
freq pi(A): 0.315998
freq pi(C): 0.173093
freq pi(G): 0.178124
freq pi(T): 0.332785
alpha: 0.122075
Tree-Length: 3.441124
rate A <-> C: 0.082989
rate A <-> G: 0.770799
rate A <-> T: 0.000100
rate C <-> G: 0.136411
rate C <-> T: 1.678729
rate G <-> T: 1.000000
freq pi(A): 0.249269
freq pi(C): 0.234837
freq pi(G): 0.280508
freq pi(T): 0.235385
alpha: 1.247143
Tree-Length: 3.441124
rate A <-> C: 1.069024
rate A <-> G: 1.304627
rate A <-> T: 0.390041
rate C <-> G: 0.752899
rate C <-> T: 1.760586
rate G <-> T: 1.000000
freq pi(A): 0.389647
freq pi(C): 0.129969
freq pi(G): 0.175610
freq pi(T): 0.304775
alpha: 0.133955
Tree-Length: 3.441124
rate A <-> C: 1.271966
rate A <-> G: 8.654467
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.592054
rate G <-> T: 1.000000
freq pi(A): 0.228851
freq pi(C): 0.239699
freq pi(G): 0.276966
freq pi(T): 0.254483
alpha: 4.908622
Tree-Length: 3.441124
rate A <-> C: 0.946166
rate A <-> G: 1.084876
rate A <-> T: 0.391110
rate C <-> G: 0.376208
rate C <-> T: 1.549149
rate G <-> T: 1.000000
freq pi(A): 0.500090
freq pi(C): 0.148188
freq pi(G): 0.152876
freq pi(T): 0.198846
alpha: 0.562789
Tree-Length: 3.441124
rate A <-> C: 1.920715
rate A <-> G: 1.764081
rate A <-> T: 0.367630
rate C <-> G: 0.452352
rate C <-> T: 1.980936
rate G <-> T: 1.000000
freq pi(A): 0.348179
freq pi(C): 0.137004
freq pi(G): 0.184718
freq pi(T): 0.330099
alpha: 0.080389
Tree-Length: 3.441124
rate A <-> C: 28.555686
rate A <-> G: 649.603718
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 19.413776
rate G <-> T: 1.000000
freq pi(A): 0.211199
freq pi(C): 0.281802
freq pi(G): 0.253368
freq pi(T): 0.253631
alpha: 1.120919
Tree-Length: 3.441124
rate A <-> C: 0.565399
rate A <-> G: 0.708556
rate A <-> T: 0.274387
rate C <-> G: 0.449286
rate C <-> T: 1.035746
rate G <-> T: 1.000000
freq pi(A): 0.485826
freq pi(C): 0.169168
freq pi(G): 0.136491
freq pi(T): 0.208514
alpha: 0.105082
Tree-Length: 3.441124
rate A <-> C: 1.025021
rate A <-> G: 6.041783
rate A <-> T: 0.473495
rate C <-> G: 0.165153
rate C <-> T: 4.274189
rate G <-> T: 1.000000
freq pi(A): 0.202721
freq pi(C): 0.243450
freq pi(G): 0.310044
freq pi(T): 0.243786
alpha: 0.404524
Tree-Length: 3.441124
rate A <-> C: 1.716290
rate A <-> G: 2.509241
rate A <-> T: 0.661431
rate C <-> G: 1.051799
rate C <-> T: 2.601403
rate G <-> T: 1.000000
freq pi(A): 0.246562
freq pi(C): 0.133597
freq pi(G): 0.223395
freq pi(T): 0.396447
alpha: 0.061125
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 2494.642284
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 12.539345
rate G <-> T: 1.000000
freq pi(A): 0.270354
freq pi(C): 0.229562
freq pi(G): 0.229646
freq pi(T): 0.270438
alpha: 0.361290
Tree-Length: 3.441124
rate A <-> C: 1.766019
rate A <-> G: 2.056133
rate A <-> T: 0.256327
rate C <-> G: 0.660126
rate C <-> T: 0.833345
rate G <-> T: 1.000000
freq pi(A): 0.366122
freq pi(C): 0.149791
freq pi(G): 0.206001
freq pi(T): 0.278086
alpha: 0.136282
Tree-Length: 3.441124
rate A <-> C: 0.794983
rate A <-> G: 30.265758
rate A <-> T: 0.366222
rate C <-> G: 0.311423
rate C <-> T: 1.217701
rate G <-> T: 1.000000
freq pi(A): 0.237532
freq pi(C): 0.238719
freq pi(G): 0.258762
freq pi(T): 0.264987
alpha: 0.080244
Tree-Length: 3.441124
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 1835.124674
rate C <-> G: 4.805512
rate C <-> T: 15.729043
rate G <-> T: 1.000000
freq pi(A): 0.191770
freq pi(C): 0.250949
freq pi(G): 0.347308
freq pi(T): 0.209972
alpha: 1.020246
Tree-Length: 3.441124
rate A <-> C: 0.852532
rate A <-> G: 1.600368
rate A <-> T: 0.224507
rate C <-> G: 0.466344
rate C <-> T: 1.155599
rate G <-> T: 1.000000
freq pi(A): 0.254420
freq pi(C): 0.178495
freq pi(G): 0.126259
freq pi(T): 0.440826
alpha: 0.062150
Tree-Length: 3.441124
rate A <-> C: 0.009548
rate A <-> G: 0.032015
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.316268
rate G <-> T: 1.000000
freq pi(A): 0.222222
freq pi(C): 0.273896
freq pi(G): 0.264061
freq pi(T): 0.239821
alpha: 0.696056
Tree-Length: 3.441124
rate A <-> C: 0.868043
rate A <-> G: 2.062268
rate A <-> T: 0.293307
rate C <-> G: 0.394478
rate C <-> T: 1.642200
rate G <-> T: 1.000000
freq pi(A): 0.320293
freq pi(C): 0.205311
freq pi(G): 0.162271
freq pi(T): 0.312126
alpha: 0.070755
Tree-Length: 3.441124
rate A <-> C: 0.006879
rate A <-> G: 0.019292
rate A <-> T: 0.013464
rate C <-> G: 0.000100
rate C <-> T: 0.015400
rate G <-> T: 1.000000
freq pi(A): 0.258953
freq pi(C): 0.209800
freq pi(G): 0.308565
freq pi(T): 0.222682
alpha: 0.276622
Tree-Length: 3.441124
rate A <-> C: 1.437255
rate A <-> G: 2.686525
rate A <-> T: 0.306844
rate C <-> G: 0.642091
rate C <-> T: 2.084659
rate G <-> T: 1.000000
freq pi(A): 0.257706
freq pi(C): 0.241204
freq pi(G): 0.200910
freq pi(T): 0.300180
alpha: 0.566971
Tree-Length: 3.441124
