raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Partition: 1869
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 1870
Alignment Patterns: 1033
DataType: DNA
Substitution Matrix: GTR
Partition: 1871
Alignment Patterns: 898
DataType: DNA
Substitution Matrix: GTR
Partition: 1872
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1873
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 1874
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 1875
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 1876
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 1877
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 1878
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 1879
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 1880
Alignment Patterns: 797
DataType: DNA
Substitution Matrix: GTR
Partition: 1881
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 1882
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 1883
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 1884
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 1885
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 1886
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 1887
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 1888
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 1889
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 1890
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 1891
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 1892
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 1893
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 1894
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 1895
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 1896
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 1897
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 1898
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 1899
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 1900
Alignment Patterns: 879
DataType: DNA
Substitution Matrix: GTR
Partition: 1901
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 1902
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 1903
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 1904
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 1905
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 1906
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 1907
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1908
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 1909
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 1910
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1911
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 1912
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 1913
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1914
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 1915
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1916
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 1917
Alignment Patterns: 994
DataType: DNA
Substitution Matrix: GTR
Partition: 1918
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 1919
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 1920
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 1921
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 1922
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 1923
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1924
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 1925
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 1926
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 1927
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 1928
Alignment Patterns: 899
DataType: DNA
Substitution Matrix: GTR
Partition: 1929
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 1930
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 1931
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1932
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 1933
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 1934
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 1935
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1936
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1937
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 1938
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1939
Alignment Patterns: 989
DataType: DNA
Substitution Matrix: GTR
Partition: 1940
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 1941
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 1942
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 1943
Alignment Patterns: 1469
DataType: DNA
Substitution Matrix: GTR
Partition: 1944
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1945
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 1946
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 1947
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 1948
Alignment Patterns: 1006
DataType: DNA
Substitution Matrix: GTR
Partition: 1949
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 1950
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1951
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 1952
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 1953
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 1954
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 1955
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 1956
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 1957
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 1958
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 1959
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 1960
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 1961
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 1962
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 1963
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 1964
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1965
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 1966
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 1967
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1968
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 1969
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 1970
Alignment Patterns: 862
DataType: DNA
Substitution Matrix: GTR
Partition: 1971
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 1972
Alignment Patterns: 1101
DataType: DNA
Substitution Matrix: GTR
Partition: 1973
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1974
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 1975
Alignment Patterns: 859
DataType: DNA
Substitution Matrix: GTR
Partition: 1976
Alignment Patterns: 970
DataType: DNA
Substitution Matrix: GTR
Partition: 1977
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 1978
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1979
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 1980
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 1981
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 1982
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 1983
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 1984
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 1985
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 1986
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 1987
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 1988
Alignment Patterns: 992
DataType: DNA
Substitution Matrix: GTR
Partition: 1989
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 1990
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 1991
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 1992
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 1993
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 1994
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 1995
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1996
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 1997
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 1998
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 1999
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2000
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 2001
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 2002
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 2003
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 2004
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 2005
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2006
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 2007
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2008
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 2009
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 2010
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 2011
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 2012
Alignment Patterns: 1069
DataType: DNA
Substitution Matrix: GTR
Partition: 2013
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 2014
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 2015
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 2016
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 2017
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 2018
Alignment Patterns: 1079
DataType: DNA
Substitution Matrix: GTR
Partition: 2019
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 2020
Alignment Patterns: 1038
DataType: DNA
Substitution Matrix: GTR
Partition: 2021
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 2022
Alignment Patterns: 1205
DataType: DNA
Substitution Matrix: GTR
Partition: 2023
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 2024
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 2025
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 2026
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 2027
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 2028
Alignment Patterns: 998
DataType: DNA
Substitution Matrix: GTR
Partition: 2029
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 2030
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 2031
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 2032
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 2033
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 2034
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 2035
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 2036
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 2037
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 2038
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 2039
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 2040
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 2041
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 2042
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 2043
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 2044
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 2045
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 2046
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 2047
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 2048
Alignment Patterns: 1255
DataType: DNA
Substitution Matrix: GTR
Partition: 2049
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 2050
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 2051
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 2052
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 2053
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 2054
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 2055
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 2056
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 2057
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 2058
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 2059
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 2060
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 2061
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 2062
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 2063
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 2064
Alignment Patterns: 1000
DataType: DNA
Substitution Matrix: GTR
Partition: 2065
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 2066
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 2067
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 2068
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 2069
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 2070
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 2071
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 2072
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 2073
Alignment Patterns: 950
DataType: DNA
Substitution Matrix: GTR
Partition: 2074
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 2075
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 2076
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 2077
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 2078
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 2079
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 2080
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 2081
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 2082
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 2083
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 2084
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 2085
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 2086
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 2087
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 2088
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 2089
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 2090
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 2091
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 2092
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 2093
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 2094
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 2095
Alignment Patterns: 1450
DataType: DNA
Substitution Matrix: GTR
Partition: 2096
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 2097
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2098
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 2099
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 2100
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2101
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 2102
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2103
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 2104
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 2105
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 2106
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 2107
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 2108
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 2109
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 2110
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 2111
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 2112
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 2113
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 2114
Alignment Patterns: 879
DataType: DNA
Substitution Matrix: GTR
Partition: 2115
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 2116
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 2117
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 2118
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 2119
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 2120
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 2121
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 2122
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 2123
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 2124
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 2125
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 2126
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 2127
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 2128
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 2129
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 2130
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 2131
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 2132
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 2133
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 2134
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 2135
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 2136
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 2137
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 2138
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 2139
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 2140
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 2141
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 2142
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 2143
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 2144
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 2145
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 2146
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 2147
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 2148
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 2149
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 2150
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 2151
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 2152
Alignment Patterns: 507
DataType: DNA
Substitution Matrix: GTR
Partition: 2153
Alignment Patterns: 1029
DataType: DNA
Substitution Matrix: GTR
Partition: 2154
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 2155
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 2156
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2157
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 2158
Alignment Patterns: 1224
DataType: DNA
Substitution Matrix: GTR
Partition: 2159
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 2160
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 2161
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 2162
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 2163
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 2164
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 2165
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 2166
Alignment Patterns: 1393
DataType: DNA
Substitution Matrix: GTR
Partition: 2167
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 2168
Alignment Patterns: 1067
DataType: DNA
Substitution Matrix: GTR
Partition: 2169
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 2170
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 2171
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2172
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 2173
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 2174
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 2175
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 2176
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 2177
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 2178
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 2179
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 2180
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 2181
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 2182
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 2183
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 2184
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 2185
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 2186
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 2187
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 2188
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 2189
Alignment Patterns: 1310
DataType: DNA
Substitution Matrix: GTR
Partition: 2190
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 2191
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 2192
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 2193
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 2194
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 2195
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 2196
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 2197
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2198
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 2199
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 2200
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 2201
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 2202
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 2203
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 2204
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 2205
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 2206
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 2207
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 2208
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 2209
