raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 928
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 929
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 930
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 931
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 932
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 933
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 934
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 935
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 936
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 937
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 938
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 939
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 940
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 941
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 942
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 943
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 944
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 945
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 946
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 947
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 948
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 949
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 950
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 951
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 952
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 953
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 954
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 955
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 956
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 957
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 958
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 959
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 960
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 961
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 962
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 963
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 964
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 965
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 966
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 967
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 968
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 969
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 970
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 971
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 972
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 973
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 974
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 975
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 976
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 977
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 978
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 979
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 980
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 981
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 982
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 983
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 984
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 985
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 986
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 987
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 988
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 989
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 990
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 991
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 992
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 993
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 994
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 995
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 996
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 997
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 998
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 999
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 1000
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 1001
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 1002
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 1003
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 1004
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 1005
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 1006
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 1007
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 1008
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 1009
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 1010
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 1011
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 1012
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 1013
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 1014
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 1015
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 1016
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 1017
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 1018
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 1019
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 1020
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 1021
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 1022
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 1023
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 1024
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 1025
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 1026
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 1027
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 1028
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 1029
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 1030
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 1031
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 1032
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 1033
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 1034
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 1035
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 1036
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 1037
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 1038
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 1039
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 1040
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 1041
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 1042
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 1043
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 1044
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 1045
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 1046
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 1047
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 1048
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 1049
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 1050
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 1051
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 1052
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 1053
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 1054
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 1055
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 1056
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 1057
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 1058
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 1059
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 1060
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 1061
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 1062
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 1063
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 1064
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 1065
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 1066
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 1067
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 1068
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 1069
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 1070
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 1071
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 1072
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 1073
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 1074
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 1075
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 1076
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 1077
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 1078
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 1079
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 1080
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 1081
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 1082
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 1083
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 1084
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 1085
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 1086
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 1087
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 1088
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 1089
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 1090
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 1091
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 1092
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 1093
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 1094
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 1095
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 1096
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 1097
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 1098
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 1099
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 1100
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 1101
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 1102
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 1103
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 1104
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 1105
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 1106
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 1107
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 1108
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 1109
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 1110
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 1111
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 1112
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 1113
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 1114
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 1115
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 1116
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 1117
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 1118
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 1119
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 1120
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 1121
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 1122
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 1123
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 1124
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 1125
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 1126
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 1127
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 1128
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 1129
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 1130
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 1131
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 1132
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 1133
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 1134
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 1135
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 1136
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 1137
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 1138
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 1139
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 1140
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 1141
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 1142
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 1143
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 1144
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 1145
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 1146
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 1147
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 1148
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 1149
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 1150
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 1151
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 1152
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 1153
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 1154
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 1155
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 1156
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 1157
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 1158
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 1159
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 1160
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
