raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 486853
rate C <-> T: 2.090312
rate G <-> T: 1.000000
freq pi(A): 0.300404
freq pi(C): 0.187776
freq pi(G): 0.200713
freq pi(T): 0.311106
alpha: 0.732685
Tree-Length: 0.448828
rate A <-> C: 1.022862
rate A <-> G: 1.843069
rate A <-> T: 0.988611
rate C <-> G: 0.918616
rate C <-> T: 1.962986
rate G <-> T: 1.000000
freq pi(A): 0.271587
freq pi(C): 0.178135
freq pi(G): 0.201336
freq pi(T): 0.348942
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.523089
rate A <-> G: 4.228952
rate A <-> T: 2.135797
rate C <-> G: 1.609684
rate C <-> T: 5.193390
rate G <-> T: 1.000000
freq pi(A): 0.296845
freq pi(C): 0.205901
freq pi(G): 0.204832
freq pi(T): 0.292422
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.229371
rate A <-> G: 4.073935
rate A <-> T: 0.967276
rate C <-> G: 1.240628
rate C <-> T: 2.840720
rate G <-> T: 1.000000
freq pi(A): 0.294183
freq pi(C): 0.169528
freq pi(G): 0.216924
freq pi(T): 0.319365
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.337691
rate A <-> G: 6.821260
rate A <-> T: 1.006819
rate C <-> G: 0.000100
rate C <-> T: 1.933385
rate G <-> T: 1.000000
freq pi(A): 0.263396
freq pi(C): 0.183931
freq pi(G): 0.266352
freq pi(T): 0.286321
alpha: 0.075236
Tree-Length: 0.448828
rate A <-> C: 1.284245
rate A <-> G: 2.358498
rate A <-> T: 1.072173
rate C <-> G: 1.177754
rate C <-> T: 2.933509
rate G <-> T: 1.000000
freq pi(A): 0.277269
freq pi(C): 0.169018
freq pi(G): 0.201832
freq pi(T): 0.351882
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.927510
rate A <-> G: 2.204212
rate A <-> T: 1.047441
rate C <-> G: 0.613472
rate C <-> T: 3.080583
rate G <-> T: 1.000000
freq pi(A): 0.312420
freq pi(C): 0.181103
freq pi(G): 0.238818
freq pi(T): 0.267658
alpha: 0.115171
Tree-Length: 0.448828
rate A <-> C: 0.493773
rate A <-> G: 2.080941
rate A <-> T: 0.756140
rate C <-> G: 0.620259
rate C <-> T: 2.163501
rate G <-> T: 1.000000
freq pi(A): 0.288193
freq pi(C): 0.170529
freq pi(G): 0.196495
freq pi(T): 0.344782
alpha: 0.172988
Tree-Length: 0.448828
rate A <-> C: 0.954020
rate A <-> G: 1.803845
rate A <-> T: 0.693239
rate C <-> G: 1.105496
rate C <-> T: 3.617146
rate G <-> T: 1.000000
freq pi(A): 0.288683
freq pi(C): 0.180491
freq pi(G): 0.217963
freq pi(T): 0.312863
alpha: 0.174471
Tree-Length: 0.448828
rate A <-> C: 0.902729
rate A <-> G: 3.093643
rate A <-> T: 1.060550
rate C <-> G: 1.124396
rate C <-> T: 2.726600
rate G <-> T: 1.000000
freq pi(A): 0.312463
freq pi(C): 0.182243
freq pi(G): 0.187597
freq pi(T): 0.317697
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.376359
rate A <-> G: 1.813544
rate A <-> T: 0.998254
rate C <-> G: 1.382446
rate C <-> T: 3.454347
rate G <-> T: 1.000000
freq pi(A): 0.297871
freq pi(C): 0.153392
freq pi(G): 0.202838
freq pi(T): 0.345898
alpha: 0.138540
Tree-Length: 0.448828
rate A <-> C: 0.585107
rate A <-> G: 1.023266
rate A <-> T: 0.855545
rate C <-> G: 0.566257
rate C <-> T: 1.793151
rate G <-> T: 1.000000
freq pi(A): 0.282819
freq pi(C): 0.191025
freq pi(G): 0.192223
freq pi(T): 0.333932
alpha: 0.346453
Tree-Length: 0.448828
rate A <-> C: 1.410050
rate A <-> G: 3.074165
rate A <-> T: 1.095591
rate C <-> G: 0.954554
rate C <-> T: 2.848650
rate G <-> T: 1.000000
freq pi(A): 0.281794
freq pi(C): 0.156121
freq pi(G): 0.202526
freq pi(T): 0.359558
alpha: 0.099945
Tree-Length: 0.448828
rate A <-> C: 0.624980
rate A <-> G: 1.115093
rate A <-> T: 0.228711
rate C <-> G: 1.002256
rate C <-> T: 1.305787
rate G <-> T: 1.000000
freq pi(A): 0.286689
freq pi(C): 0.181966
freq pi(G): 0.190410
freq pi(T): 0.340935
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.971306
rate A <-> G: 2.559636
rate A <-> T: 0.914804
rate C <-> G: 0.802904
rate C <-> T: 2.256996
rate G <-> T: 1.000000
freq pi(A): 0.277009
freq pi(C): 0.198360
freq pi(G): 0.201704
freq pi(T): 0.322927
alpha: 0.121519
Tree-Length: 0.448828
rate A <-> C: 1.127083
rate A <-> G: 2.969280
rate A <-> T: 1.132058
rate C <-> G: 0.969473
rate C <-> T: 2.649020
rate G <-> T: 1.000000
freq pi(A): 0.271479
freq pi(C): 0.206378
freq pi(G): 0.186682
freq pi(T): 0.335461
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.843126
rate A <-> G: 2.124127
rate A <-> T: 0.798803
rate C <-> G: 0.909349
rate C <-> T: 2.064730
rate G <-> T: 1.000000
freq pi(A): 0.291315
freq pi(C): 0.188459
freq pi(G): 0.205759
freq pi(T): 0.314467
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.469529
rate A <-> G: 0.965058
rate A <-> T: 0.455389
rate C <-> G: 0.414598
rate C <-> T: 1.501004
rate G <-> T: 1.000000
freq pi(A): 0.291745
freq pi(C): 0.193238
freq pi(G): 0.231165
freq pi(T): 0.283851
alpha: 0.790444
Tree-Length: 0.448828
rate A <-> C: 3.247074
rate A <-> G: 4.801013
rate A <-> T: 1.755057
rate C <-> G: 2.875488
rate C <-> T: 7.467748
rate G <-> T: 1.000000
freq pi(A): 0.291344
freq pi(C): 0.111794
freq pi(G): 0.267908
freq pi(T): 0.328955
alpha: 0.109212
Tree-Length: 0.448828
rate A <-> C: 0.609136
rate A <-> G: 0.949455
rate A <-> T: 0.704505
rate C <-> G: 0.550311
rate C <-> T: 5.543518
rate G <-> T: 1.000000
freq pi(A): 0.277147
freq pi(C): 0.159427
freq pi(G): 0.199051
freq pi(T): 0.364374
alpha: 0.371728
Tree-Length: 0.448828
rate A <-> C: 0.715614
rate A <-> G: 2.491071
rate A <-> T: 1.036543
rate C <-> G: 0.988053
rate C <-> T: 1.587792
rate G <-> T: 1.000000
freq pi(A): 0.303471
freq pi(C): 0.203479
freq pi(G): 0.184735
freq pi(T): 0.308315
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.902839
rate A <-> G: 2.394292
rate A <-> T: 0.787421
rate C <-> G: 0.578551
rate C <-> T: 2.558616
rate G <-> T: 1.000000
freq pi(A): 0.269854
freq pi(C): 0.186516
freq pi(G): 0.204828
freq pi(T): 0.338802
alpha: 0.124346
Tree-Length: 0.448828
rate A <-> C: 0.724839
rate A <-> G: 1.597651
rate A <-> T: 0.452852
rate C <-> G: 0.700057
rate C <-> T: 1.681060
rate G <-> T: 1.000000
freq pi(A): 0.284973
freq pi(C): 0.193735
freq pi(G): 0.180770
freq pi(T): 0.340521
alpha: 0.381967
Tree-Length: 0.448828
rate A <-> C: 1.137004
rate A <-> G: 2.085800
rate A <-> T: 0.799366
rate C <-> G: 0.567592
rate C <-> T: 1.856872
rate G <-> T: 1.000000
freq pi(A): 0.284682
freq pi(C): 0.174125
freq pi(G): 0.199651
freq pi(T): 0.341541
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.166496
rate A <-> G: 2.005190
rate A <-> T: 1.117016
rate C <-> G: 0.602507
rate C <-> T: 2.154986
rate G <-> T: 1.000000
freq pi(A): 0.296568
freq pi(C): 0.181828
freq pi(G): 0.195427
freq pi(T): 0.326176
alpha: 0.197777
Tree-Length: 0.448828
rate A <-> C: 1.330587
rate A <-> G: 3.095091
rate A <-> T: 1.213547
rate C <-> G: 2.100054
rate C <-> T: 2.812039
rate G <-> T: 1.000000
freq pi(A): 0.285044
freq pi(C): 0.209174
freq pi(G): 0.203709
freq pi(T): 0.302073
alpha: 0.149461
Tree-Length: 0.448828
rate A <-> C: 1.286261
rate A <-> G: 2.183997
rate A <-> T: 1.240629
rate C <-> G: 1.003197
rate C <-> T: 2.979579
rate G <-> T: 1.000000
freq pi(A): 0.313265
freq pi(C): 0.176937
freq pi(G): 0.202047
freq pi(T): 0.307752
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.171701
rate A <-> G: 1.782920
rate A <-> T: 1.151490
rate C <-> G: 0.841507
rate C <-> T: 2.853839
rate G <-> T: 1.000000
freq pi(A): 0.287110
freq pi(C): 0.175864
freq pi(G): 0.240971
freq pi(T): 0.296054
alpha: 0.092228
Tree-Length: 0.448828
rate A <-> C: 1.161900
rate A <-> G: 2.716703
rate A <-> T: 1.003547
rate C <-> G: 1.565457
rate C <-> T: 3.832107
rate G <-> T: 1.000000
freq pi(A): 0.285836
freq pi(C): 0.190185
freq pi(G): 0.195267
freq pi(T): 0.328711
alpha: 0.166135
Tree-Length: 0.448828
rate A <-> C: 0.982781
rate A <-> G: 2.476392
rate A <-> T: 0.808981
rate C <-> G: 0.837415
rate C <-> T: 2.001678
rate G <-> T: 1.000000
freq pi(A): 0.291329
freq pi(C): 0.164617
freq pi(G): 0.226953
freq pi(T): 0.317101
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.124865
rate A <-> G: 2.448557
rate A <-> T: 1.157347
rate C <-> G: 0.837945
rate C <-> T: 2.980646
rate G <-> T: 1.000000
freq pi(A): 0.289907
freq pi(C): 0.167851
freq pi(G): 0.225683
freq pi(T): 0.316559
alpha: 0.140536
Tree-Length: 0.448828
rate A <-> C: 2.137479
rate A <-> G: 4.446733
rate A <-> T: 2.922506
rate C <-> G: 1.102454
rate C <-> T: 5.162418
rate G <-> T: 1.000000
freq pi(A): 0.294104
freq pi(C): 0.168168
freq pi(G): 0.221632
freq pi(T): 0.316097
alpha: 0.064930
Tree-Length: 0.448828
rate A <-> C: 1.366408
rate A <-> G: 3.777812
rate A <-> T: 1.642735
rate C <-> G: 1.171624
rate C <-> T: 2.367244
rate G <-> T: 1.000000
freq pi(A): 0.258015
freq pi(C): 0.207011
freq pi(G): 0.185811
freq pi(T): 0.349164
alpha: 0.098649
Tree-Length: 0.448828
rate A <-> C: 1.041811
rate A <-> G: 2.251094
rate A <-> T: 0.712047
rate C <-> G: 0.700237
rate C <-> T: 1.902148
rate G <-> T: 1.000000
freq pi(A): 0.251974
freq pi(C): 0.178631
freq pi(G): 0.230424
freq pi(T): 0.338971
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.114345
rate A <-> G: 3.038325
rate A <-> T: 1.379598
rate C <-> G: 1.303790
rate C <-> T: 3.310204
rate G <-> T: 1.000000
freq pi(A): 0.289318
freq pi(C): 0.174250
freq pi(G): 0.195335
freq pi(T): 0.341097
alpha: 0.318220
Tree-Length: 0.448828
rate A <-> C: 1.481470
rate A <-> G: 3.563946
rate A <-> T: 1.307563
rate C <-> G: 1.457143
rate C <-> T: 3.411510
rate G <-> T: 1.000000
freq pi(A): 0.289702
freq pi(C): 0.176661
freq pi(G): 0.195795
freq pi(T): 0.337842
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.104255
rate A <-> G: 2.696194
rate A <-> T: 0.714366
rate C <-> G: 0.861060
rate C <-> T: 2.973262
rate G <-> T: 1.000000
freq pi(A): 0.264486
freq pi(C): 0.189501
freq pi(G): 0.212514
freq pi(T): 0.333498
alpha: 0.089660
Tree-Length: 0.448828
rate A <-> C: 0.828707
rate A <-> G: 1.846159
rate A <-> T: 0.691074
rate C <-> G: 0.613694
rate C <-> T: 3.279945
rate G <-> T: 1.000000
freq pi(A): 0.315779
freq pi(C): 0.160991
freq pi(G): 0.245754
freq pi(T): 0.277475
alpha: 0.099486
Tree-Length: 0.448828
rate A <-> C: 1.546916
rate A <-> G: 2.553566
rate A <-> T: 1.422256
rate C <-> G: 0.756631
rate C <-> T: 2.774480
rate G <-> T: 1.000000
freq pi(A): 0.268630
freq pi(C): 0.172257
freq pi(G): 0.210866
freq pi(T): 0.348247
alpha: 0.260201
Tree-Length: 0.448828
rate A <-> C: 0.690137
rate A <-> G: 1.258678
rate A <-> T: 0.635592
rate C <-> G: 0.840564
rate C <-> T: 1.947335
rate G <-> T: 1.000000
freq pi(A): 0.294517
freq pi(C): 0.181287
freq pi(G): 0.199106
freq pi(T): 0.325089
alpha: 0.098071
Tree-Length: 0.448828
rate A <-> C: 1.250363
rate A <-> G: 2.316871
rate A <-> T: 1.267898
rate C <-> G: 2.674908
rate C <-> T: 2.608229
rate G <-> T: 1.000000
freq pi(A): 0.264640
freq pi(C): 0.226518
freq pi(G): 0.197261
freq pi(T): 0.311582
alpha: 0.114760
Tree-Length: 0.448828
rate A <-> C: 0.728263
rate A <-> G: 1.515134
rate A <-> T: 0.428182
rate C <-> G: 0.478251
rate C <-> T: 1.197930
rate G <-> T: 1.000000
freq pi(A): 0.288118
freq pi(C): 0.186785
freq pi(G): 0.202236
freq pi(T): 0.322861
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 0.782301
rate A <-> G: 3.496909
rate A <-> T: 0.968347
rate C <-> G: 0.515452
rate C <-> T: 2.093861
rate G <-> T: 1.000000
freq pi(A): 0.266893
freq pi(C): 0.191013
freq pi(G): 0.197716
freq pi(T): 0.344378
alpha: 0.177915
Tree-Length: 0.448828
rate A <-> C: 0.642855
rate A <-> G: 1.076780
rate A <-> T: 1.034137
rate C <-> G: 0.948905
rate C <-> T: 1.655372
rate G <-> T: 1.000000
freq pi(A): 0.305945
freq pi(C): 0.212592
freq pi(G): 0.182202
freq pi(T): 0.299260
alpha: 0.124844
Tree-Length: 0.448828
rate A <-> C: 0.903348
rate A <-> G: 2.833517
rate A <-> T: 0.716922
rate C <-> G: 1.041944
rate C <-> T: 1.771530
rate G <-> T: 1.000000
freq pi(A): 0.263161
freq pi(C): 0.190811
freq pi(G): 0.186676
freq pi(T): 0.359351
alpha: 0.174415
Tree-Length: 0.448828
rate A <-> C: 2.971557
rate A <-> G: 2.974260
rate A <-> T: 1.903763
rate C <-> G: 2.336673
rate C <-> T: 3.853335
rate G <-> T: 1.000000
freq pi(A): 0.285380
freq pi(C): 0.186328
freq pi(G): 0.202789
freq pi(T): 0.325503
alpha: 0.041233
Tree-Length: 0.448828
rate A <-> C: 1.114118
rate A <-> G: 2.229730
rate A <-> T: 0.984060
rate C <-> G: 0.653502
rate C <-> T: 1.710731
rate G <-> T: 1.000000
freq pi(A): 0.294591
freq pi(C): 0.175999
freq pi(G): 0.196779
freq pi(T): 0.332631
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 2.104740
rate A <-> G: 38.433767
rate A <-> T: 2.395237
rate C <-> G: 0.223579
rate C <-> T: 3.325181
rate G <-> T: 1.000000
freq pi(A): 0.284536
freq pi(C): 0.187477
freq pi(G): 0.247729
freq pi(T): 0.280258
alpha: 0.399728
Tree-Length: 0.448828
rate A <-> C: 1.262772
rate A <-> G: 3.200810
rate A <-> T: 1.714196
rate C <-> G: 0.920746
rate C <-> T: 2.638835
rate G <-> T: 1.000000
freq pi(A): 0.238662
freq pi(C): 0.235426
freq pi(G): 0.227127
freq pi(T): 0.298784
alpha: 0.118924
Tree-Length: 0.448828
rate A <-> C: 0.814645
rate A <-> G: 3.590994
rate A <-> T: 1.746419
rate C <-> G: 1.049342
rate C <-> T: 1.939159
rate G <-> T: 1.000000
freq pi(A): 0.314568
freq pi(C): 0.223135
freq pi(G): 0.169049
freq pi(T): 0.293249
alpha: 0.522354
Tree-Length: 0.448828
rate A <-> C: 1.693765
rate A <-> G: 5.783785
rate A <-> T: 1.988084
rate C <-> G: 3.544929
rate C <-> T: 2.147234
rate G <-> T: 1.000000
freq pi(A): 0.291583
freq pi(C): 0.216741
freq pi(G): 0.172807
freq pi(T): 0.318869
alpha: 0.316619
Tree-Length: 0.448828
rate A <-> C: 1.044406
rate A <-> G: 2.379658
rate A <-> T: 1.509744
rate C <-> G: 0.866971
rate C <-> T: 2.466517
rate G <-> T: 1.000000
freq pi(A): 0.272736
freq pi(C): 0.191753
freq pi(G): 0.204052
freq pi(T): 0.331458
alpha: 0.678353
Tree-Length: 0.448828
rate A <-> C: 1.181240
rate A <-> G: 1.601635
rate A <-> T: 1.398072
rate C <-> G: 0.593019
rate C <-> T: 1.962272
rate G <-> T: 1.000000
freq pi(A): 0.238795
freq pi(C): 0.249351
freq pi(G): 0.250884
freq pi(T): 0.260971
alpha: 0.254995
Tree-Length: 0.448828
rate A <-> C: 1.558640
rate A <-> G: 4.328803
rate A <-> T: 2.051359
rate C <-> G: 1.130240
rate C <-> T: 3.558986
rate G <-> T: 1.000000
freq pi(A): 0.273377
freq pi(C): 0.223786
freq pi(G): 0.222091
freq pi(T): 0.280746
alpha: 0.095249
Tree-Length: 0.448828
rate A <-> C: 0.837161
rate A <-> G: 1.527047
rate A <-> T: 0.881019
rate C <-> G: 0.708223
rate C <-> T: 1.771506
rate G <-> T: 1.000000
freq pi(A): 0.282869
freq pi(C): 0.188964
freq pi(G): 0.202711
freq pi(T): 0.325456
alpha: 0.142821
Tree-Length: 0.448828
rate A <-> C: 1.337501
rate A <-> G: 3.068613
rate A <-> T: 1.468566
rate C <-> G: 1.195082
rate C <-> T: 2.903379
rate G <-> T: 1.000000
freq pi(A): 0.275014
freq pi(C): 0.173780
freq pi(G): 0.206913
freq pi(T): 0.344293
alpha: 0.179393
Tree-Length: 0.448828
rate A <-> C: 1.236006
rate A <-> G: 1.808154
rate A <-> T: 0.842302
rate C <-> G: 0.241278
rate C <-> T: 1.728818
rate G <-> T: 1.000000
freq pi(A): 0.279917
freq pi(C): 0.187332
freq pi(G): 0.182439
freq pi(T): 0.350313
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.041984
rate A <-> G: 1.792474
rate A <-> T: 0.559672
rate C <-> G: 0.193205
rate C <-> T: 1.830100
rate G <-> T: 1.000000
freq pi(A): 0.291087
freq pi(C): 0.174042
freq pi(G): 0.206061
freq pi(T): 0.328810
alpha: 0.170232
Tree-Length: 0.448828
rate A <-> C: 1.140142
rate A <-> G: 3.113866
rate A <-> T: 0.942625
rate C <-> G: 1.128999
rate C <-> T: 4.243878
rate G <-> T: 1.000000
freq pi(A): 0.275557
freq pi(C): 0.195856
freq pi(G): 0.213854
freq pi(T): 0.314734
alpha: 0.190428
Tree-Length: 0.448828
rate A <-> C: 1.267826
rate A <-> G: 2.552200
rate A <-> T: 0.770803
rate C <-> G: 0.842875
rate C <-> T: 2.470103
rate G <-> T: 1.000000
freq pi(A): 0.297584
freq pi(C): 0.171048
freq pi(G): 0.196132
freq pi(T): 0.335236
alpha: 0.073906
Tree-Length: 0.448828
rate A <-> C: 1.288876
rate A <-> G: 2.072119
rate A <-> T: 0.931689
rate C <-> G: 1.042467
rate C <-> T: 1.749445
rate G <-> T: 1.000000
freq pi(A): 0.265642
freq pi(C): 0.168261
freq pi(G): 0.211738
freq pi(T): 0.354359
alpha: 0.207870
Tree-Length: 0.448828
rate A <-> C: 1.427559
rate A <-> G: 2.728428
rate A <-> T: 0.947428
rate C <-> G: 1.281693
rate C <-> T: 2.850138
rate G <-> T: 1.000000
freq pi(A): 0.254494
freq pi(C): 0.182896
freq pi(G): 0.186516
freq pi(T): 0.376095
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.665315
rate A <-> G: 3.504005
rate A <-> T: 1.461104
rate C <-> G: 0.561875
rate C <-> T: 3.465182
rate G <-> T: 1.000000
freq pi(A): 0.284192
freq pi(C): 0.187038
freq pi(G): 0.240079
freq pi(T): 0.288690
alpha: 0.233877
Tree-Length: 0.448828
rate A <-> C: 1.531296
rate A <-> G: 2.700447
rate A <-> T: 1.656545
rate C <-> G: 0.863391
rate C <-> T: 2.064003
rate G <-> T: 1.000000
freq pi(A): 0.280109
freq pi(C): 0.202850
freq pi(G): 0.210271
freq pi(T): 0.306771
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.465102
rate A <-> G: 3.004417
rate A <-> T: 0.961007
rate C <-> G: 0.436646
rate C <-> T: 2.214017
rate G <-> T: 1.000000
freq pi(A): 0.243232
freq pi(C): 0.197669
freq pi(G): 0.225645
freq pi(T): 0.333454
alpha: 0.838321
Tree-Length: 0.448828
rate A <-> C: 0.837098
rate A <-> G: 1.359638
rate A <-> T: 0.896981
rate C <-> G: 0.401287
rate C <-> T: 1.440416
rate G <-> T: 1.000000
freq pi(A): 0.273808
freq pi(C): 0.166487
freq pi(G): 0.232840
freq pi(T): 0.326866
alpha: 0.483562
Tree-Length: 0.448828
rate A <-> C: 0.995366
rate A <-> G: 1.765058
rate A <-> T: 1.269016
rate C <-> G: 0.800419
rate C <-> T: 2.220116
rate G <-> T: 1.000000
freq pi(A): 0.267859
freq pi(C): 0.228967
freq pi(G): 0.223871
freq pi(T): 0.279303
alpha: 0.226327
Tree-Length: 0.448828
rate A <-> C: 1.106716
rate A <-> G: 2.473484
rate A <-> T: 1.088860
rate C <-> G: 1.170159
rate C <-> T: 2.611315
rate G <-> T: 1.000000
freq pi(A): 0.292539
freq pi(C): 0.181410
freq pi(G): 0.190721
freq pi(T): 0.335331
alpha: 0.138567
Tree-Length: 0.448828
rate A <-> C: 1.538320
rate A <-> G: 2.929246
rate A <-> T: 0.940446
rate C <-> G: 0.767054
rate C <-> T: 2.742842
rate G <-> T: 1.000000
freq pi(A): 0.271341
freq pi(C): 0.196623
freq pi(G): 0.201009
freq pi(T): 0.331026
alpha: 0.167260
Tree-Length: 0.448828
rate A <-> C: 1.563367
rate A <-> G: 3.915466
rate A <-> T: 1.173578
rate C <-> G: 1.268386
rate C <-> T: 3.418473
rate G <-> T: 1.000000
freq pi(A): 0.254713
freq pi(C): 0.204728
freq pi(G): 0.196775
freq pi(T): 0.343784
alpha: 0.166999
Tree-Length: 0.448828
rate A <-> C: 0.999354
rate A <-> G: 2.275725
rate A <-> T: 1.315911
rate C <-> G: 0.423391
rate C <-> T: 2.278815
rate G <-> T: 1.000000
freq pi(A): 0.264001
freq pi(C): 0.219444
freq pi(G): 0.222813
freq pi(T): 0.293741
alpha: 0.218247
Tree-Length: 0.448828
rate A <-> C: 0.798741
rate A <-> G: 2.361734
rate A <-> T: 0.757990
rate C <-> G: 0.789813
rate C <-> T: 2.473530
rate G <-> T: 1.000000
freq pi(A): 0.273520
freq pi(C): 0.189188
freq pi(G): 0.190450
freq pi(T): 0.346843
alpha: 0.268595
Tree-Length: 0.448828
rate A <-> C: 0.708374
rate A <-> G: 1.887339
rate A <-> T: 0.806079
rate C <-> G: 1.184398
rate C <-> T: 2.745649
rate G <-> T: 1.000000
freq pi(A): 0.261340
freq pi(C): 0.213309
freq pi(G): 0.185701
freq pi(T): 0.339650
alpha: 0.172226
Tree-Length: 0.448828
rate A <-> C: 1.153932
rate A <-> G: 1.600613
rate A <-> T: 0.830673
rate C <-> G: 0.297457
rate C <-> T: 2.203237
rate G <-> T: 1.000000
freq pi(A): 0.288121
freq pi(C): 0.184498
freq pi(G): 0.208401
freq pi(T): 0.318980
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.014341
rate A <-> G: 2.237800
rate A <-> T: 1.075473
rate C <-> G: 0.866081
rate C <-> T: 2.536069
rate G <-> T: 1.000000
freq pi(A): 0.277483
freq pi(C): 0.175827
freq pi(G): 0.227836
freq pi(T): 0.318854
alpha: 0.046471
Tree-Length: 0.448828
rate A <-> C: 1.235180
rate A <-> G: 2.791668
rate A <-> T: 1.291784
rate C <-> G: 0.522266
rate C <-> T: 2.465471
rate G <-> T: 1.000000
freq pi(A): 0.243154
freq pi(C): 0.210238
freq pi(G): 0.210816
freq pi(T): 0.335792
alpha: 0.085488
Tree-Length: 0.448828
rate A <-> C: 1.422444
rate A <-> G: 3.445617
rate A <-> T: 1.643230
rate C <-> G: 1.314968
rate C <-> T: 3.348846
rate G <-> T: 1.000000
freq pi(A): 0.256918
freq pi(C): 0.204433
freq pi(G): 0.222273
freq pi(T): 0.316376
alpha: 0.144690
Tree-Length: 0.448828
rate A <-> C: 1.050488
rate A <-> G: 2.891135
rate A <-> T: 0.938481
rate C <-> G: 1.043595
rate C <-> T: 2.601566
rate G <-> T: 1.000000
freq pi(A): 0.287708
freq pi(C): 0.161229
freq pi(G): 0.203078
freq pi(T): 0.347984
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.403647
rate A <-> G: 1.970596
rate A <-> T: 1.060334
rate C <-> G: 1.652473
rate C <-> T: 3.134071
rate G <-> T: 1.000000
freq pi(A): 0.273181
freq pi(C): 0.211054
freq pi(G): 0.224196
freq pi(T): 0.291569
alpha: 0.371506
Tree-Length: 0.448828
rate A <-> C: 1.357906
rate A <-> G: 3.867450
rate A <-> T: 1.471795
rate C <-> G: 1.473084
rate C <-> T: 3.320121
rate G <-> T: 1.000000
freq pi(A): 0.286732
freq pi(C): 0.181615
freq pi(G): 0.191318
freq pi(T): 0.340335
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.158557
rate A <-> G: 2.157239
rate A <-> T: 1.495237
rate C <-> G: 0.623633
rate C <-> T: 3.213597
rate G <-> T: 1.000000
freq pi(A): 0.270510
freq pi(C): 0.195327
freq pi(G): 0.221599
freq pi(T): 0.312564
alpha: 0.161420
Tree-Length: 0.448828
rate A <-> C: 1.560760
rate A <-> G: 2.379266
rate A <-> T: 1.303197
rate C <-> G: 0.715594
rate C <-> T: 4.298100
rate G <-> T: 1.000000
freq pi(A): 0.276569
freq pi(C): 0.188685
freq pi(G): 0.213239
freq pi(T): 0.321508
alpha: 0.200756
Tree-Length: 0.448828
rate A <-> C: 1.101652
rate A <-> G: 2.080107
rate A <-> T: 1.012186
rate C <-> G: 0.762985
rate C <-> T: 3.003106
rate G <-> T: 1.000000
freq pi(A): 0.293276
freq pi(C): 0.182642
freq pi(G): 0.186532
freq pi(T): 0.337549
alpha: 0.082125
Tree-Length: 0.448828
rate A <-> C: 0.984728
rate A <-> G: 3.452224
rate A <-> T: 0.859963
rate C <-> G: 1.196243
rate C <-> T: 2.621411
rate G <-> T: 1.000000
freq pi(A): 0.253890
freq pi(C): 0.185030
freq pi(G): 0.173594
freq pi(T): 0.387486
alpha: 0.106449
Tree-Length: 0.448828
rate A <-> C: 1.581961
rate A <-> G: 2.923173
rate A <-> T: 0.931740
rate C <-> G: 1.099306
rate C <-> T: 5.307658
rate G <-> T: 1.000000
freq pi(A): 0.278702
freq pi(C): 0.174357
freq pi(G): 0.214212
freq pi(T): 0.332729
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 3.173354
rate A <-> G: 17.811278
rate A <-> T: 1.499576
rate C <-> G: 0.000100
rate C <-> T: 3.254835
rate G <-> T: 1.000000
freq pi(A): 0.266667
freq pi(C): 0.184359
freq pi(G): 0.194231
freq pi(T): 0.354744
alpha: 0.235838
Tree-Length: 0.448828
rate A <-> C: 1.013615
rate A <-> G: 2.278537
rate A <-> T: 0.980502
rate C <-> G: 0.730820
rate C <-> T: 2.176698
rate G <-> T: 1.000000
freq pi(A): 0.284273
freq pi(C): 0.186568
freq pi(G): 0.222353
freq pi(T): 0.306806
alpha: 0.020000
Tree-Length: 0.448828
rate A <-> C: 1.382697
rate A <-> G: 2.840235
rate A <-> T: 0.758493
rate C <-> G: 0.666067
rate C <-> T: 3.105873
rate G <-> T: 1.000000
freq pi(A): 0.297836
freq pi(C): 0.169645
freq pi(G): 0.183559
freq pi(T): 0.348960
alpha: 0.999407
Tree-Length: 0.448828
rate A <-> C: 1.170984
