Alignment sites: 168572
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 2.035722
rate A <-> G: 18.646884
rate A <-> T: 1.527559
rate C <-> G: 0.564546
rate C <-> T: 11.572377
rate G <-> T: 1.000000
freq pi(A): 0.235627
freq pi(C): 0.213120
freq pi(G): 0.213630
freq pi(T): 0.337623
alpha: 0.686035
Tree-Length: 0.367271
rate A <-> C: 1.152422
rate A <-> G: 1.664027
rate A <-> T: 0.246026
rate C <-> G: 0.495840
rate C <-> T: 1.568692
rate G <-> T: 1.000000
freq pi(A): 0.303483
freq pi(C): 0.175667
freq pi(G): 0.166496
freq pi(T): 0.354354
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 2.352292
rate A <-> G: 10.649052
rate A <-> T: 0.069176
rate C <-> G: 2.239722
rate C <-> T: 3.500988
rate G <-> T: 1.000000
freq pi(A): 0.218746
freq pi(C): 0.200623
freq pi(G): 0.222397
freq pi(T): 0.358234
alpha: 0.130145
Tree-Length: 0.367271
rate A <-> C: 3.364612
rate A <-> G: 3.287460
rate A <-> T: 0.877420
rate C <-> G: 3.164544
rate C <-> T: 3.711277
rate G <-> T: 1.000000
freq pi(A): 0.302613
freq pi(C): 0.163771
freq pi(G): 0.235593
freq pi(T): 0.298023
alpha: 0.073916
Tree-Length: 0.367271
rate A <-> C: 3.985862
rate A <-> G: 29.726520
rate A <-> T: 1.925482
rate C <-> G: 1.005227
rate C <-> T: 1.888748
rate G <-> T: 1.000000
freq pi(A): 0.183011
freq pi(C): 0.209342
freq pi(G): 0.166870
freq pi(T): 0.440776
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 397.863499
rate A <-> T: 0.000100
rate C <-> G: 35.003835
rate C <-> T: 10.059257
rate G <-> T: 1.000000
freq pi(A): 0.234985
freq pi(C): 0.198198
freq pi(G): 0.170270
freq pi(T): 0.396546
alpha: 0.170037
Tree-Length: 0.367271
rate A <-> C: 1.079410
rate A <-> G: 2.609161
rate A <-> T: 0.355394
rate C <-> G: 0.768769
rate C <-> T: 5.264518
rate G <-> T: 1.000000
freq pi(A): 0.303440
freq pi(C): 0.184534
freq pi(G): 0.225189
freq pi(T): 0.286837
alpha: 0.357919
Tree-Length: 0.367271
rate A <-> C: 1.109671
rate A <-> G: 1.241384
rate A <-> T: 0.164396
rate C <-> G: 0.579379
rate C <-> T: 2.172456
rate G <-> T: 1.000000
freq pi(A): 0.332251
freq pi(C): 0.159539
freq pi(G): 0.232457
freq pi(T): 0.275754
alpha: 0.117784
Tree-Length: 0.367271
rate A <-> C: 1.355262
rate A <-> G: 23.156299
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.016434
rate G <-> T: 1.000000
freq pi(A): 0.215679
freq pi(C): 0.187224
freq pi(G): 0.268060
freq pi(T): 0.329036
alpha: 0.183631
Tree-Length: 0.367271
rate A <-> C: 1.074173
rate A <-> G: 4.563204
rate A <-> T: 0.657816
rate C <-> G: 1.068007
rate C <-> T: 4.264114
rate G <-> T: 1.000000
freq pi(A): 0.267617
freq pi(C): 0.194572
freq pi(G): 0.190652
freq pi(T): 0.347158
alpha: 0.168698
Tree-Length: 0.367271
rate A <-> C: 0.724532
rate A <-> G: 2.179392
rate A <-> T: 0.285400
rate C <-> G: 1.202394
rate C <-> T: 9.370835
rate G <-> T: 1.000000
freq pi(A): 0.335990
freq pi(C): 0.167713
freq pi(G): 0.210839
freq pi(T): 0.285458
alpha: 0.327156
Tree-Length: 0.367271
rate A <-> C: 1.492637
rate A <-> G: 1.988954
rate A <-> T: 0.252471
rate C <-> G: 0.537466
rate C <-> T: 2.910162
rate G <-> T: 1.000000
freq pi(A): 0.323092
freq pi(C): 0.178004
freq pi(G): 0.202734
freq pi(T): 0.296170
alpha: 0.277535
Tree-Length: 0.367271
rate A <-> C: 1.575079
rate A <-> G: 3.835767
rate A <-> T: 0.385888
rate C <-> G: 0.636100
rate C <-> T: 3.501141
rate G <-> T: 1.000000
freq pi(A): 0.315062
freq pi(C): 0.174179
freq pi(G): 0.214009
freq pi(T): 0.296750
alpha: 0.190903
Tree-Length: 0.367271
rate A <-> C: 2.436141
rate A <-> G: 3.595455
rate A <-> T: 0.430137
rate C <-> G: 0.637081
rate C <-> T: 4.418092
rate G <-> T: 1.000000
freq pi(A): 0.316396
freq pi(C): 0.166283
freq pi(G): 0.227352
freq pi(T): 0.289968
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 23.575623
rate A <-> G: 161.415529
rate A <-> T: 0.000100
rate C <-> G: 18.147623
rate C <-> T: 29.774325
rate G <-> T: 1.000000
freq pi(A): 0.223912
freq pi(C): 0.155054
freq pi(G): 0.254498
freq pi(T): 0.366536
alpha: 0.136695
Tree-Length: 0.367271
rate A <-> C: 0.300959
rate A <-> G: 3.385578
rate A <-> T: 0.000100
rate C <-> G: 0.969566
rate C <-> T: 1.445075
rate G <-> T: 1.000000
freq pi(A): 0.347813
freq pi(C): 0.168587
freq pi(G): 0.122340
freq pi(T): 0.361259
alpha: 0.062085
Tree-Length: 0.367271
rate A <-> C: 0.937110
rate A <-> G: 4.552375
rate A <-> T: 0.582697
rate C <-> G: 0.990818
rate C <-> T: 5.781887
rate G <-> T: 1.000000
freq pi(A): 0.236666
freq pi(C): 0.193207
freq pi(G): 0.245337
freq pi(T): 0.324790
alpha: 0.124882
Tree-Length: 0.367271
rate A <-> C: 0.943530
rate A <-> G: 5.530959
rate A <-> T: 0.165238
rate C <-> G: 0.965324
rate C <-> T: 2.153272
rate G <-> T: 1.000000
freq pi(A): 0.206274
freq pi(C): 0.184278
freq pi(G): 0.180045
freq pi(T): 0.429403
alpha: 0.068880
Tree-Length: 0.367271
rate A <-> C: 7.254628
rate A <-> G: 49.181382
rate A <-> T: 4.209067
rate C <-> G: 15.353472
rate C <-> T: 32.096165
rate G <-> T: 1.000000
freq pi(A): 0.337125
freq pi(C): 0.188003
freq pi(G): 0.240817
freq pi(T): 0.234055
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 2.444894
rate A <-> G: 11.317800
rate A <-> T: 0.196104
rate C <-> G: 1.042872
rate C <-> T: 3.630326
rate G <-> T: 1.000000
freq pi(A): 0.247576
freq pi(C): 0.194889
freq pi(G): 0.218249
freq pi(T): 0.339287
alpha: 0.046280
Tree-Length: 0.367271
rate A <-> C: 3.457789
rate A <-> G: 23.779197
rate A <-> T: 0.982614
rate C <-> G: 0.570366
rate C <-> T: 7.739974
rate G <-> T: 1.000000
freq pi(A): 0.252390
freq pi(C): 0.202900
freq pi(G): 0.225111
freq pi(T): 0.319598
alpha: 0.093263
Tree-Length: 0.367271
rate A <-> C: 0.939587
rate A <-> G: 2.317889
rate A <-> T: 0.246484
rate C <-> G: 1.722925
rate C <-> T: 9.324379
rate G <-> T: 1.000000
freq pi(A): 0.333188
freq pi(C): 0.180079
freq pi(G): 0.212332
freq pi(T): 0.274401
alpha: 0.476676
Tree-Length: 0.367271
rate A <-> C: 3.206635
rate A <-> G: 4.719816
rate A <-> T: 0.737025
rate C <-> G: 2.306326
rate C <-> T: 6.280526
rate G <-> T: 1.000000
freq pi(A): 0.324013
freq pi(C): 0.200881
freq pi(G): 0.195939
freq pi(T): 0.279167
alpha: 0.184423
Tree-Length: 0.367271
rate A <-> C: 5.646686
rate A <-> G: 5.618630
rate A <-> T: 0.899429
rate C <-> G: 1.300232
rate C <-> T: 11.980849
rate G <-> T: 1.000000
freq pi(A): 0.274512
freq pi(C): 0.167326
freq pi(G): 0.238793
freq pi(T): 0.319370
alpha: 0.125953
Tree-Length: 0.367271
rate A <-> C: 2.141592
rate A <-> G: 5.741487
rate A <-> T: 0.117285
rate C <-> G: 1.025175
rate C <-> T: 7.468208
rate G <-> T: 1.000000
freq pi(A): 0.302194
freq pi(C): 0.203124
freq pi(G): 0.188915
freq pi(T): 0.305767
alpha: 0.156682
Tree-Length: 0.367271
rate A <-> C: 10.810364
rate A <-> G: 31.680092
rate A <-> T: 0.396917
rate C <-> G: 4.063231
rate C <-> T: 6.004726
rate G <-> T: 1.000000
freq pi(A): 0.236515
freq pi(C): 0.137022
freq pi(G): 0.212600
freq pi(T): 0.413862
alpha: 0.529829
Tree-Length: 0.367271
rate A <-> C: 1.589909
rate A <-> G: 3.167136
rate A <-> T: 0.275429
rate C <-> G: 0.931518
rate C <-> T: 4.049351
rate G <-> T: 1.000000
freq pi(A): 0.333400
freq pi(C): 0.172835
freq pi(G): 0.233947
freq pi(T): 0.259819
alpha: 0.152655
Tree-Length: 0.367271
rate A <-> C: 1.332994
rate A <-> G: 3.427389
rate A <-> T: 0.529159
rate C <-> G: 0.761477
rate C <-> T: 4.500378
rate G <-> T: 1.000000
freq pi(A): 0.294251
freq pi(C): 0.189653
freq pi(G): 0.234704
freq pi(T): 0.281392
alpha: 0.079901
Tree-Length: 0.367271
rate A <-> C: 1.885217
rate A <-> G: 2.866664
rate A <-> T: 0.425237
rate C <-> G: 0.985152
rate C <-> T: 2.723382
rate G <-> T: 1.000000
freq pi(A): 0.272116
freq pi(C): 0.195364
freq pi(G): 0.249227
freq pi(T): 0.283293
alpha: 0.531140
Tree-Length: 0.367271
rate A <-> C: 2.310711
rate A <-> G: 2.963478
rate A <-> T: 0.379647
rate C <-> G: 1.244108
rate C <-> T: 3.459342
rate G <-> T: 1.000000
freq pi(A): 0.321016
freq pi(C): 0.147989
freq pi(G): 0.209914
freq pi(T): 0.321080
alpha: 0.180245
Tree-Length: 0.367271
rate A <-> C: 0.919127
rate A <-> G: 8.481262
rate A <-> T: 0.498360
rate C <-> G: 0.744260
rate C <-> T: 3.336759
rate G <-> T: 1.000000
freq pi(A): 0.225455
freq pi(C): 0.207138
freq pi(G): 0.197306
freq pi(T): 0.370101
alpha: 0.346945
Tree-Length: 0.367271
rate A <-> C: 3.542888
rate A <-> G: 8.785858
rate A <-> T: 0.269364
rate C <-> G: 3.559635
rate C <-> T: 5.600877
rate G <-> T: 1.000000
freq pi(A): 0.251899
freq pi(C): 0.168381
freq pi(G): 0.234906
freq pi(T): 0.344814
alpha: 0.256954
Tree-Length: 0.367271
rate A <-> C: 1.020493
rate A <-> G: 1.471982
rate A <-> T: 0.183881
rate C <-> G: 0.401103
rate C <-> T: 1.300623
rate G <-> T: 1.000000
freq pi(A): 0.300291
freq pi(C): 0.168039
freq pi(G): 0.162423
freq pi(T): 0.369247
alpha: 0.113186
Tree-Length: 0.367271
rate A <-> C: 1.969047
rate A <-> G: 4.558278
rate A <-> T: 0.300426
rate C <-> G: 0.837645
rate C <-> T: 4.279869
rate G <-> T: 1.000000
freq pi(A): 0.306573
freq pi(C): 0.191318
freq pi(G): 0.211773
freq pi(T): 0.290336
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 8.846672
rate A <-> T: 0.521783
rate C <-> G: 0.000100
rate C <-> T: 18.869007
rate G <-> T: 1.000000
freq pi(A): 0.210142
freq pi(C): 0.132520
freq pi(G): 0.237053
freq pi(T): 0.420285
alpha: 0.358975
Tree-Length: 0.367271
rate A <-> C: 2.978617
rate A <-> G: 11.345372
rate A <-> T: 0.315055
rate C <-> G: 0.000100
rate C <-> T: 3.029305
rate G <-> T: 1.000000
freq pi(A): 0.298353
freq pi(C): 0.196732
freq pi(G): 0.137623
freq pi(T): 0.367292
alpha: 0.059569
Tree-Length: 0.367271
rate A <-> C: 2.013028
rate A <-> G: 17.959433
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.500527
rate G <-> T: 1.000000
freq pi(A): 0.250205
freq pi(C): 0.233063
freq pi(G): 0.199601
freq pi(T): 0.317130
alpha: 0.086978
Tree-Length: 0.367271
rate A <-> C: 2.155878
rate A <-> G: 2.946747
rate A <-> T: 0.363405
rate C <-> G: 0.678421
rate C <-> T: 14.165000
rate G <-> T: 1.000000
freq pi(A): 0.254850
freq pi(C): 0.202712
freq pi(G): 0.209491
freq pi(T): 0.332948
alpha: 0.244398
Tree-Length: 0.367271
rate A <-> C: 1.650601
rate A <-> G: 4.350794
rate A <-> T: 0.446778
rate C <-> G: 0.000100
rate C <-> T: 3.619052
rate G <-> T: 1.000000
freq pi(A): 0.259913
freq pi(C): 0.208501
freq pi(G): 0.146337
freq pi(T): 0.385249
alpha: 0.160602
Tree-Length: 0.367271
rate A <-> C: 44.717496
rate A <-> G: 21.594155
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 425.684478
rate G <-> T: 1.000000
freq pi(A): 0.237108
freq pi(C): 0.140617
freq pi(G): 0.219165
freq pi(T): 0.403110
alpha: 0.103101
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 16.748465
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.229274
rate G <-> T: 1.000000
freq pi(A): 0.231700
freq pi(C): 0.201210
freq pi(G): 0.201896
freq pi(T): 0.365194
alpha: 0.534100
Tree-Length: 0.367271
rate A <-> C: 3.046651
rate A <-> G: 6.265254
rate A <-> T: 0.294083
rate C <-> G: 1.347126
rate C <-> T: 10.905540
rate G <-> T: 1.000000
freq pi(A): 0.348111
freq pi(C): 0.153475
freq pi(G): 0.228734
freq pi(T): 0.269680
alpha: 0.260256
Tree-Length: 0.367271
rate A <-> C: 0.834774
rate A <-> G: 6.969326
rate A <-> T: 0.407155
rate C <-> G: 2.003470
rate C <-> T: 4.001768
rate G <-> T: 1.000000
freq pi(A): 0.356477
freq pi(C): 0.163342
freq pi(G): 0.178800
freq pi(T): 0.301382
alpha: 0.590101
Tree-Length: 0.367271
rate A <-> C: 1.693339
rate A <-> G: 2.292931
rate A <-> T: 0.207455
rate C <-> G: 0.369758
rate C <-> T: 2.080082
rate G <-> T: 1.000000
freq pi(A): 0.354953
freq pi(C): 0.154185
freq pi(G): 0.204453
freq pi(T): 0.286409
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.269323
rate A <-> G: 1.806566
rate A <-> T: 0.000100
rate C <-> G: 43.041756
rate C <-> T: 0.905266
rate G <-> T: 1.000000
freq pi(A): 0.319774
freq pi(C): 0.224603
freq pi(G): 0.217161
freq pi(T): 0.238462
alpha: 0.315962
Tree-Length: 0.367271
rate A <-> C: 1.505227
rate A <-> G: 2.539230
rate A <-> T: 0.760999
rate C <-> G: 1.400060
rate C <-> T: 2.184640
rate G <-> T: 1.000000
freq pi(A): 0.283384
freq pi(C): 0.184300
freq pi(G): 0.235967
freq pi(T): 0.296349
alpha: 0.126451
Tree-Length: 0.367271
rate A <-> C: 1.726346
rate A <-> G: 6.763477
rate A <-> T: 0.455535
rate C <-> G: 1.211614
rate C <-> T: 5.151937
rate G <-> T: 1.000000
freq pi(A): 0.232714
freq pi(C): 0.177569
freq pi(G): 0.262033
freq pi(T): 0.327684
alpha: 0.139469
Tree-Length: 0.367271
rate A <-> C: 4.642351
rate A <-> G: 2.933084
rate A <-> T: 1.516138
rate C <-> G: 0.000100
rate C <-> T: 7.874325
rate G <-> T: 1.000000
freq pi(A): 0.289995
freq pi(C): 0.187337
freq pi(G): 0.153220
freq pi(T): 0.369448
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 23.595020
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.207534
rate G <-> T: 1.000000
freq pi(A): 0.273386
freq pi(C): 0.234629
freq pi(G): 0.203996
freq pi(T): 0.287989
alpha: 0.188227
Tree-Length: 0.367271
rate A <-> C: 0.708464
rate A <-> G: 4.507282
rate A <-> T: 0.616568
rate C <-> G: 0.259908
rate C <-> T: 1.507832
rate G <-> T: 1.000000
freq pi(A): 0.281148
freq pi(C): 0.162257
freq pi(G): 0.211922
freq pi(T): 0.344672
alpha: 0.136494
Tree-Length: 0.367271
rate A <-> C: 0.158454
rate A <-> G: 2.943492
rate A <-> T: 0.336497
rate C <-> G: 1.450744
rate C <-> T: 10.168019
rate G <-> T: 1.000000
freq pi(A): 0.237705
freq pi(C): 0.177107
freq pi(G): 0.220760
freq pi(T): 0.364428
alpha: 0.089771
Tree-Length: 0.367271
rate A <-> C: 2.929589
rate A <-> G: 18.422345
rate A <-> T: 0.000100
rate C <-> G: 0.559720
rate C <-> T: 7.000652
rate G <-> T: 1.000000
freq pi(A): 0.281020
freq pi(C): 0.197356
freq pi(G): 0.186694
freq pi(T): 0.334930
alpha: 0.352075
Tree-Length: 0.367271
rate A <-> C: 0.460935
rate A <-> G: 1.768424
rate A <-> T: 0.112936
rate C <-> G: 0.746250
rate C <-> T: 1.990211
rate G <-> T: 1.000000
freq pi(A): 0.351626
freq pi(C): 0.168568
freq pi(G): 0.192492
freq pi(T): 0.287314
alpha: 0.175696
Tree-Length: 0.367271
rate A <-> C: 1.370583
rate A <-> G: 4.939903
rate A <-> T: 0.396634
rate C <-> G: 0.618902
rate C <-> T: 5.861028
rate G <-> T: 1.000000
freq pi(A): 0.286628
freq pi(C): 0.194317
freq pi(G): 0.278999
freq pi(T): 0.240056
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.652478
rate A <-> G: 2.467099
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.819321
rate G <-> T: 1.000000
freq pi(A): 0.387179
freq pi(C): 0.140216
freq pi(G): 0.217949
freq pi(T): 0.254656
alpha: 0.136854
Tree-Length: 0.367271
rate A <-> C: 73.995645
rate A <-> G: 33.695938
rate A <-> T: 0.000100
rate C <-> G: 38.252368
rate C <-> T: 44.006425
rate G <-> T: 1.000000
freq pi(A): 0.346464
freq pi(C): 0.140282
freq pi(G): 0.218754
freq pi(T): 0.294500
alpha: 0.208653
Tree-Length: 0.367271
rate A <-> C: 1.127506
rate A <-> G: 2.582285
rate A <-> T: 0.329772
rate C <-> G: 0.897979
rate C <-> T: 9.171699
rate G <-> T: 1.000000
freq pi(A): 0.312030
freq pi(C): 0.171033
freq pi(G): 0.243112
freq pi(T): 0.273826
alpha: 0.238670
Tree-Length: 0.367271
rate A <-> C: 1.704333
rate A <-> G: 1.499728
rate A <-> T: 0.110251
rate C <-> G: 0.413107
rate C <-> T: 2.331224
rate G <-> T: 1.000000
freq pi(A): 0.369627
freq pi(C): 0.138659
freq pi(G): 0.200974
freq pi(T): 0.290741
alpha: 0.176864
Tree-Length: 0.367271
rate A <-> C: 1.614881
rate A <-> G: 2.380141
rate A <-> T: 0.374093
rate C <-> G: 1.329458
rate C <-> T: 8.233585
rate G <-> T: 1.000000
freq pi(A): 0.350361
freq pi(C): 0.187231
freq pi(G): 0.221945
freq pi(T): 0.240463
alpha: 0.325058
Tree-Length: 0.367271
rate A <-> C: 1.642977
rate A <-> G: 2.430087
rate A <-> T: 0.245811
rate C <-> G: 1.324585
rate C <-> T: 3.454774
rate G <-> T: 1.000000
freq pi(A): 0.385145
freq pi(C): 0.160472
freq pi(G): 0.196639
freq pi(T): 0.257744
alpha: 0.388670
Tree-Length: 0.367271
rate A <-> C: 1.976890
rate A <-> G: 2.891494
rate A <-> T: 0.635677
rate C <-> G: 1.187886
rate C <-> T: 4.455108
rate G <-> T: 1.000000
freq pi(A): 0.374880
freq pi(C): 0.155374
freq pi(G): 0.194105
freq pi(T): 0.275641
alpha: 0.249070
Tree-Length: 0.367271
rate A <-> C: 1.019366
rate A <-> G: 1.355996
rate A <-> T: 0.368679
rate C <-> G: 0.609532
rate C <-> T: 5.545077
rate G <-> T: 1.000000
freq pi(A): 0.376286
freq pi(C): 0.181229
freq pi(G): 0.171648
freq pi(T): 0.270837
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.315793
rate A <-> G: 1.449371
rate A <-> T: 0.102015
rate C <-> G: 0.103395
rate C <-> T: 0.357128
rate G <-> T: 1.000000
freq pi(A): 0.326025
freq pi(C): 0.186770
freq pi(G): 0.258534
freq pi(T): 0.228672
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.677324
rate A <-> G: 12.462944
rate A <-> T: 0.000100
rate C <-> G: 2.838769
rate C <-> T: 0.938348
rate G <-> T: 1.000000
freq pi(A): 0.350923
freq pi(C): 0.159773
freq pi(G): 0.219941
freq pi(T): 0.269363
alpha: 0.054023
Tree-Length: 0.367271
rate A <-> C: 1.350915
rate A <-> G: 1.598650
rate A <-> T: 0.218033
rate C <-> G: 0.718996
rate C <-> T: 1.283899
rate G <-> T: 1.000000
freq pi(A): 0.314384
freq pi(C): 0.186339
freq pi(G): 0.192560
freq pi(T): 0.306717
alpha: 0.087611
Tree-Length: 0.367271
rate A <-> C: 0.136311
rate A <-> G: 0.139783
rate A <-> T: 0.032040
rate C <-> G: 0.148787
rate C <-> T: 0.220835
rate G <-> T: 1.000000
freq pi(A): 0.330114
freq pi(C): 0.214512
freq pi(G): 0.214328
freq pi(T): 0.241045
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.760883
rate A <-> G: 3.299625
rate A <-> T: 0.127237
rate C <-> G: 70.139171
rate C <-> T: 3.482726
rate G <-> T: 1.000000
freq pi(A): 0.277078
freq pi(C): 0.197743
freq pi(G): 0.175401
freq pi(T): 0.349779
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 105.762004
rate A <-> G: 1.200491
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.752331
rate G <-> T: 1.000000
freq pi(A): 0.352534
freq pi(C): 0.192367
freq pi(G): 0.213675
freq pi(T): 0.241423
alpha: 0.309860
Tree-Length: 0.367271
rate A <-> C: 1.800690
rate A <-> G: 2.849626
rate A <-> T: 0.388303
rate C <-> G: 0.693011
rate C <-> T: 2.698434
rate G <-> T: 1.000000
freq pi(A): 0.276472
freq pi(C): 0.150377
freq pi(G): 0.174091
freq pi(T): 0.399060
alpha: 0.261997
Tree-Length: 0.367271
rate A <-> C: 1.055522
rate A <-> G: 1.883826
rate A <-> T: 0.000100
rate C <-> G: 0.757985
rate C <-> T: 0.411622
rate G <-> T: 1.000000
freq pi(A): 0.386702
freq pi(C): 0.145613
freq pi(G): 0.189385
freq pi(T): 0.278300
alpha: 0.234732
Tree-Length: 0.367271
rate A <-> C: 1.625588
rate A <-> G: 2.603238
rate A <-> T: 0.225834
rate C <-> G: 0.615540
rate C <-> T: 1.714394
rate G <-> T: 1.000000
freq pi(A): 0.310897
freq pi(C): 0.152576
freq pi(G): 0.166561
freq pi(T): 0.369966
alpha: 0.303894
Tree-Length: 0.367271
rate A <-> C: 2.946398
rate A <-> G: 4.143430
rate A <-> T: 0.771940
rate C <-> G: 0.977735
rate C <-> T: 3.188773
rate G <-> T: 1.000000
freq pi(A): 0.270229
freq pi(C): 0.181057
freq pi(G): 0.183301
freq pi(T): 0.365413
alpha: 0.084851
Tree-Length: 0.367271
rate A <-> C: 4.018279
rate A <-> G: 9.607143
rate A <-> T: 0.712432
rate C <-> G: 5.037538
rate C <-> T: 25.946198
rate G <-> T: 1.000000
freq pi(A): 0.280572
freq pi(C): 0.187450
freq pi(G): 0.235733
freq pi(T): 0.296245
alpha: 0.329985
Tree-Length: 0.367271
rate A <-> C: 6.404124
rate A <-> G: 3.613243
rate A <-> T: 0.662815
rate C <-> G: 1.299630
rate C <-> T: 4.338805
rate G <-> T: 1.000000
freq pi(A): 0.267006
freq pi(C): 0.148110
freq pi(G): 0.186143
freq pi(T): 0.398740
alpha: 0.186797
Tree-Length: 0.367271
rate A <-> C: 2.434428
rate A <-> G: 5.528939
rate A <-> T: 0.357154
rate C <-> G: 0.583865
rate C <-> T: 3.534248
rate G <-> T: 1.000000
freq pi(A): 0.255738
freq pi(C): 0.168127
freq pi(G): 0.184639
freq pi(T): 0.391495
alpha: 0.230888
Tree-Length: 0.367271
rate A <-> C: 0.914002
rate A <-> G: 2.571170
rate A <-> T: 0.269926
rate C <-> G: 0.473519
rate C <-> T: 4.330378
rate G <-> T: 1.000000
freq pi(A): 0.300678
freq pi(C): 0.164765
freq pi(G): 0.198622
freq pi(T): 0.335935
alpha: 0.168984
Tree-Length: 0.367271
rate A <-> C: 1.227490
rate A <-> G: 2.769113
rate A <-> T: 0.474723
rate C <-> G: 0.431662
rate C <-> T: 2.764147
rate G <-> T: 1.000000
freq pi(A): 0.286075
freq pi(C): 0.171050
freq pi(G): 0.181053
freq pi(T): 0.361821
alpha: 0.154611
Tree-Length: 0.367271
rate A <-> C: 2.735956
rate A <-> G: 5.444606
rate A <-> T: 0.659103
rate C <-> G: 0.593993
rate C <-> T: 4.205003
rate G <-> T: 1.000000
freq pi(A): 0.308695
freq pi(C): 0.159366
freq pi(G): 0.229332
freq pi(T): 0.302608
alpha: 0.351818
Tree-Length: 0.367271
rate A <-> C: 5.319658
rate A <-> G: 6.758152
rate A <-> T: 1.353213
rate C <-> G: 3.446720
rate C <-> T: 10.349100
rate G <-> T: 1.000000
freq pi(A): 0.392585
freq pi(C): 0.143705
freq pi(G): 0.195888
freq pi(T): 0.267821
alpha: 0.267687
Tree-Length: 0.367271
rate A <-> C: 1.142353
rate A <-> G: 1.472644
rate A <-> T: 0.368713
rate C <-> G: 0.786108
rate C <-> T: 1.691405
rate G <-> T: 1.000000
freq pi(A): 0.394687
freq pi(C): 0.149358
freq pi(G): 0.161712
freq pi(T): 0.294243
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 2.046118
rate A <-> G: 2.628343
rate A <-> T: 0.000100
rate C <-> G: 115.758085
rate C <-> T: 3.403861
rate G <-> T: 1.000000
freq pi(A): 0.352421
freq pi(C): 0.192389
freq pi(G): 0.213792
freq pi(T): 0.241399
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 3.285174
rate A <-> G: 4.826338
rate A <-> T: 0.062839
rate C <-> G: 109.181368
rate C <-> T: 6.798872
rate G <-> T: 1.000000
freq pi(A): 0.277194
freq pi(C): 0.197642
freq pi(G): 0.175526
freq pi(T): 0.349638
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.089658
rate A <-> G: 0.048686
rate A <-> T: 0.021930
rate C <-> G: 0.169995
rate C <-> T: 0.188088
rate G <-> T: 1.000000
freq pi(A): 0.329754
freq pi(C): 0.214558
freq pi(G): 0.214282
freq pi(T): 0.241406
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.414936
rate A <-> G: 1.874326
rate A <-> T: 0.168379
rate C <-> G: 0.658601
rate C <-> T: 1.426052
rate G <-> T: 1.000000
freq pi(A): 0.314320
freq pi(C): 0.186348
freq pi(G): 0.192729
freq pi(T): 0.306603
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.679244
rate A <-> G: 12.714976
rate A <-> T: 0.000100
rate C <-> G: 2.820943
rate C <-> T: 0.936057
rate G <-> T: 1.000000
freq pi(A): 0.350926
freq pi(C): 0.159767
freq pi(G): 0.219939
freq pi(T): 0.269367
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.411555
