Alignment sites: 515195
freq pi(T): 0.327588
alpha: 0.291831
Tree-Length: 0.473451
rate A <-> C: 1.714984
rate A <-> G: 3.283286
rate A <-> T: 1.174909
rate C <-> G: 1.807710
rate C <-> T: 3.958887
rate G <-> T: 1.000000
freq pi(A): 0.301175
freq pi(C): 0.159563
freq pi(G): 0.192776
freq pi(T): 0.346486
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.158679
rate A <-> G: 1.854643
rate A <-> T: 0.644182
rate C <-> G: 0.711233
rate C <-> T: 2.007521
rate G <-> T: 1.000000
freq pi(A): 0.300404
freq pi(C): 0.187776
freq pi(G): 0.200713
freq pi(T): 0.311106
alpha: 0.643368
Tree-Length: 0.473451
rate A <-> C: 0.991478
rate A <-> G: 1.812328
rate A <-> T: 0.979061
rate C <-> G: 0.921577
rate C <-> T: 1.964526
rate G <-> T: 1.000000
freq pi(A): 0.271587
freq pi(C): 0.178135
freq pi(G): 0.201336
freq pi(T): 0.348942
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.613170
rate A <-> G: 4.654253
rate A <-> T: 2.315465
rate C <-> G: 1.697981
rate C <-> T: 5.520366
rate G <-> T: 1.000000
freq pi(A): 0.296845
freq pi(C): 0.205901
freq pi(G): 0.204832
freq pi(T): 0.292422
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.161424
rate A <-> G: 4.078945
rate A <-> T: 0.949627
rate C <-> G: 1.179944
rate C <-> T: 2.816448
rate G <-> T: 1.000000
freq pi(A): 0.294183
freq pi(C): 0.169528
freq pi(G): 0.216924
freq pi(T): 0.319365
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.344883
rate A <-> G: 6.824761
rate A <-> T: 0.977764
rate C <-> G: 0.000100
rate C <-> T: 1.709874
rate G <-> T: 1.000000
freq pi(A): 0.263396
freq pi(C): 0.183931
freq pi(G): 0.266352
freq pi(T): 0.286321
alpha: 0.089379
Tree-Length: 0.473451
rate A <-> C: 1.251072
rate A <-> G: 2.405849
rate A <-> T: 1.087734
rate C <-> G: 1.170451
rate C <-> T: 2.985531
rate G <-> T: 1.000000
freq pi(A): 0.277269
freq pi(C): 0.169018
freq pi(G): 0.201832
freq pi(T): 0.351882
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.910255
rate A <-> G: 2.094011
rate A <-> T: 1.025445
rate C <-> G: 0.580330
rate C <-> T: 3.081912
rate G <-> T: 1.000000
freq pi(A): 0.312420
freq pi(C): 0.181103
freq pi(G): 0.238818
freq pi(T): 0.267658
alpha: 0.113997
Tree-Length: 0.473451
rate A <-> C: 0.479451
rate A <-> G: 2.085437
rate A <-> T: 0.739805
rate C <-> G: 0.601020
rate C <-> T: 2.130823
rate G <-> T: 1.000000
freq pi(A): 0.288193
freq pi(C): 0.170529
freq pi(G): 0.196495
freq pi(T): 0.344782
alpha: 0.168230
Tree-Length: 0.473451
rate A <-> C: 1.018311
rate A <-> G: 1.822875
rate A <-> T: 0.725055
rate C <-> G: 1.112805
rate C <-> T: 3.747067
rate G <-> T: 1.000000
freq pi(A): 0.288683
freq pi(C): 0.180491
freq pi(G): 0.217963
freq pi(T): 0.312863
alpha: 0.176036
Tree-Length: 0.473451
rate A <-> C: 0.871437
rate A <-> G: 3.014715
rate A <-> T: 1.016514
rate C <-> G: 1.111433
rate C <-> T: 2.688569
rate G <-> T: 1.000000
freq pi(A): 0.312463
freq pi(C): 0.182243
freq pi(G): 0.187597
freq pi(T): 0.317697
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.408267
rate A <-> G: 1.686127
rate A <-> T: 0.938145
rate C <-> G: 1.300419
rate C <-> T: 3.173651
rate G <-> T: 1.000000
freq pi(A): 0.297871
freq pi(C): 0.153392
freq pi(G): 0.202838
freq pi(T): 0.345898
alpha: 0.137699
Tree-Length: 0.473451
rate A <-> C: 0.557588
rate A <-> G: 1.002487
rate A <-> T: 0.864654
rate C <-> G: 0.536911
rate C <-> T: 1.764098
rate G <-> T: 1.000000
freq pi(A): 0.282819
freq pi(C): 0.191025
freq pi(G): 0.192223
freq pi(T): 0.333932
alpha: 0.321887
Tree-Length: 0.473451
rate A <-> C: 1.416989
rate A <-> G: 3.026095
rate A <-> T: 1.068164
rate C <-> G: 0.939423
rate C <-> T: 2.792491
rate G <-> T: 1.000000
freq pi(A): 0.281794
freq pi(C): 0.156121
freq pi(G): 0.202526
freq pi(T): 0.359558
alpha: 0.100840
Tree-Length: 0.473451
rate A <-> C: 0.679956
rate A <-> G: 1.091787
rate A <-> T: 0.227159
rate C <-> G: 1.045645
rate C <-> T: 1.412894
rate G <-> T: 1.000000
freq pi(A): 0.286689
freq pi(C): 0.181966
freq pi(G): 0.190410
freq pi(T): 0.340935
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.931679
rate A <-> G: 2.523878
rate A <-> T: 0.908073
rate C <-> G: 0.796785
rate C <-> T: 2.186976
rate G <-> T: 1.000000
freq pi(A): 0.277009
freq pi(C): 0.198360
freq pi(G): 0.201704
freq pi(T): 0.322927
alpha: 0.125813
Tree-Length: 0.473451
rate A <-> C: 1.152423
rate A <-> G: 3.031763
rate A <-> T: 1.153022
rate C <-> G: 0.992857
rate C <-> T: 2.709378
rate G <-> T: 1.000000
freq pi(A): 0.271479
freq pi(C): 0.206378
freq pi(G): 0.186682
freq pi(T): 0.335461
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.847100
rate A <-> G: 2.127190
rate A <-> T: 0.798479
rate C <-> G: 0.908105
rate C <-> T: 2.073465
rate G <-> T: 1.000000
freq pi(A): 0.291315
freq pi(C): 0.188459
freq pi(G): 0.205759
freq pi(T): 0.314467
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.487307
rate A <-> G: 1.010402
rate A <-> T: 0.457447
rate C <-> G: 0.435576
rate C <-> T: 1.586392
rate G <-> T: 1.000000
freq pi(A): 0.291745
freq pi(C): 0.193238
freq pi(G): 0.231165
freq pi(T): 0.283851
alpha: 0.753401
Tree-Length: 0.473451
rate A <-> C: 3.337103
rate A <-> G: 4.848552
rate A <-> T: 1.775309
rate C <-> G: 2.936014
rate C <-> T: 7.675774
rate G <-> T: 1.000000
freq pi(A): 0.291344
freq pi(C): 0.111794
freq pi(G): 0.267908
freq pi(T): 0.328955
alpha: 0.106248
Tree-Length: 0.473451
rate A <-> C: 0.707676
rate A <-> G: 0.956406
rate A <-> T: 0.700541
rate C <-> G: 0.541819
rate C <-> T: 5.487675
rate G <-> T: 1.000000
freq pi(A): 0.277147
freq pi(C): 0.159427
freq pi(G): 0.199051
freq pi(T): 0.364374
alpha: 0.354741
Tree-Length: 0.473451
rate A <-> C: 0.697427
rate A <-> G: 2.425423
rate A <-> T: 1.025666
rate C <-> G: 0.938768
rate C <-> T: 1.538612
rate G <-> T: 1.000000
freq pi(A): 0.303471
freq pi(C): 0.203479
freq pi(G): 0.184735
freq pi(T): 0.308315
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.910818
rate A <-> G: 2.429801
rate A <-> T: 0.793508
rate C <-> G: 0.575539
rate C <-> T: 2.576406
rate G <-> T: 1.000000
freq pi(A): 0.269854
freq pi(C): 0.186516
freq pi(G): 0.204828
freq pi(T): 0.338802
alpha: 0.128219
Tree-Length: 0.473451
rate A <-> C: 0.723968
rate A <-> G: 1.598137
rate A <-> T: 0.462339
rate C <-> G: 0.683180
rate C <-> T: 1.714472
rate G <-> T: 1.000000
freq pi(A): 0.284973
freq pi(C): 0.193735
freq pi(G): 0.180770
freq pi(T): 0.340521
alpha: 0.339610
Tree-Length: 0.473451
rate A <-> C: 1.151785
rate A <-> G: 2.114307
rate A <-> T: 0.805902
rate C <-> G: 0.601533
rate C <-> T: 1.949407
rate G <-> T: 1.000000
freq pi(A): 0.284682
freq pi(C): 0.174125
freq pi(G): 0.199651
freq pi(T): 0.341541
alpha: 0.067282
Tree-Length: 0.473451
rate A <-> C: 1.183177
rate A <-> G: 2.008572
rate A <-> T: 1.122231
rate C <-> G: 0.630959
rate C <-> T: 2.191083
rate G <-> T: 1.000000
freq pi(A): 0.296568
freq pi(C): 0.181828
freq pi(G): 0.195427
freq pi(T): 0.326176
alpha: 0.191153
Tree-Length: 0.473451
rate A <-> C: 1.324101
rate A <-> G: 3.048982
rate A <-> T: 1.215825
rate C <-> G: 2.100961
rate C <-> T: 2.942236
rate G <-> T: 1.000000
freq pi(A): 0.285044
freq pi(C): 0.209174
freq pi(G): 0.203709
freq pi(T): 0.302073
alpha: 0.161313
Tree-Length: 0.473451
rate A <-> C: 1.281518
rate A <-> G: 2.191120
rate A <-> T: 1.239311
rate C <-> G: 0.998205
rate C <-> T: 2.971017
rate G <-> T: 1.000000
freq pi(A): 0.313265
freq pi(C): 0.176937
freq pi(G): 0.202047
freq pi(T): 0.307752
alpha: 0.059605
Tree-Length: 0.473451
rate A <-> C: 1.148314
rate A <-> G: 1.772254
rate A <-> T: 1.135162
rate C <-> G: 0.818870
rate C <-> T: 2.803614
rate G <-> T: 1.000000
freq pi(A): 0.287110
freq pi(C): 0.175864
freq pi(G): 0.240971
freq pi(T): 0.296054
alpha: 0.098148
Tree-Length: 0.473451
rate A <-> C: 1.230126
rate A <-> G: 2.840896
rate A <-> T: 1.039236
rate C <-> G: 1.641811
rate C <-> T: 4.017910
rate G <-> T: 1.000000
freq pi(A): 0.285836
freq pi(C): 0.190185
freq pi(G): 0.195267
freq pi(T): 0.328711
alpha: 0.176233
Tree-Length: 0.473451
rate A <-> C: 0.981220
rate A <-> G: 2.474894
rate A <-> T: 0.804550
rate C <-> G: 0.833327
rate C <-> T: 1.992939
rate G <-> T: 1.000000
freq pi(A): 0.291329
freq pi(C): 0.164617
freq pi(G): 0.226953
freq pi(T): 0.317101
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.103940
rate A <-> G: 2.405893
rate A <-> T: 1.142817
rate C <-> G: 0.815837
rate C <-> T: 2.889496
rate G <-> T: 1.000000
freq pi(A): 0.289907
freq pi(C): 0.167851
freq pi(G): 0.225683
freq pi(T): 0.316559
alpha: 0.111329
Tree-Length: 0.473451
rate A <-> C: 1.902792
rate A <-> G: 4.208004
rate A <-> T: 2.853585
rate C <-> G: 1.062019
rate C <-> T: 4.715026
rate G <-> T: 1.000000
freq pi(A): 0.294104
freq pi(C): 0.168168
freq pi(G): 0.221632
freq pi(T): 0.316097
alpha: 0.079560
Tree-Length: 0.473451
rate A <-> C: 1.344602
rate A <-> G: 3.741114
rate A <-> T: 1.650166
rate C <-> G: 1.190733
rate C <-> T: 2.341601
rate G <-> T: 1.000000
freq pi(A): 0.258015
freq pi(C): 0.207011
freq pi(G): 0.185811
freq pi(T): 0.349164
alpha: 0.111570
Tree-Length: 0.473451
rate A <-> C: 1.057739
rate A <-> G: 2.228487
rate A <-> T: 0.718866
rate C <-> G: 0.713064
rate C <-> T: 1.916718
rate G <-> T: 1.000000
freq pi(A): 0.251974
freq pi(C): 0.178631
freq pi(G): 0.230424
freq pi(T): 0.338971
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.167534
rate A <-> G: 3.095082
rate A <-> T: 1.420457
rate C <-> G: 1.294220
rate C <-> T: 3.348330
rate G <-> T: 1.000000
freq pi(A): 0.289318
freq pi(C): 0.174250
freq pi(G): 0.195335
freq pi(T): 0.341097
alpha: 0.283213
Tree-Length: 0.473451
rate A <-> C: 1.465171
rate A <-> G: 3.765886
rate A <-> T: 1.250425
rate C <-> G: 1.406045
rate C <-> T: 3.099735
rate G <-> T: 1.000000
freq pi(A): 0.289702
freq pi(C): 0.176661
freq pi(G): 0.195795
freq pi(T): 0.337842
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.121439
rate A <-> G: 2.713555
rate A <-> T: 0.716358
rate C <-> G: 0.861057
rate C <-> T: 2.969557
rate G <-> T: 1.000000
freq pi(A): 0.264486
freq pi(C): 0.189501
freq pi(G): 0.212514
freq pi(T): 0.333498
alpha: 0.077149
Tree-Length: 0.473451
rate A <-> C: 0.840180
rate A <-> G: 1.878555
rate A <-> T: 0.717595
rate C <-> G: 0.640002
rate C <-> T: 3.343349
rate G <-> T: 1.000000
freq pi(A): 0.315779
freq pi(C): 0.160991
freq pi(G): 0.245754
freq pi(T): 0.277475
alpha: 0.103622
Tree-Length: 0.473451
rate A <-> C: 1.572420
rate A <-> G: 2.589188
rate A <-> T: 1.450903
rate C <-> G: 0.751957
rate C <-> T: 2.833108
rate G <-> T: 1.000000
freq pi(A): 0.268630
freq pi(C): 0.172257
freq pi(G): 0.210866
freq pi(T): 0.348247
alpha: 0.253735
Tree-Length: 0.473451
rate A <-> C: 0.679000
rate A <-> G: 1.217844
rate A <-> T: 0.603145
rate C <-> G: 0.813318
rate C <-> T: 1.969461
rate G <-> T: 1.000000
freq pi(A): 0.294517
freq pi(C): 0.181287
freq pi(G): 0.199106
freq pi(T): 0.325089
alpha: 0.100443
Tree-Length: 0.473451
rate A <-> C: 1.263376
rate A <-> G: 2.621654
rate A <-> T: 1.301936
rate C <-> G: 2.729938
rate C <-> T: 2.354781
rate G <-> T: 1.000000
freq pi(A): 0.264640
freq pi(C): 0.226518
freq pi(G): 0.197261
freq pi(T): 0.311582
alpha: 0.119657
Tree-Length: 0.473451
rate A <-> C: 0.750531
rate A <-> G: 1.504893
rate A <-> T: 0.439524
rate C <-> G: 0.476130
rate C <-> T: 1.181195
rate G <-> T: 1.000000
freq pi(A): 0.288118
freq pi(C): 0.186785
freq pi(G): 0.202236
freq pi(T): 0.322861
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 0.775694
rate A <-> G: 3.422875
rate A <-> T: 0.977675
rate C <-> G: 0.501340
rate C <-> T: 2.085202
rate G <-> T: 1.000000
freq pi(A): 0.266893
freq pi(C): 0.191013
freq pi(G): 0.197716
freq pi(T): 0.344378
alpha: 0.193429
Tree-Length: 0.473451
rate A <-> C: 0.605456
rate A <-> G: 1.081635
rate A <-> T: 0.934620
rate C <-> G: 0.834126
rate C <-> T: 1.562657
rate G <-> T: 1.000000
freq pi(A): 0.305945
freq pi(C): 0.212592
freq pi(G): 0.182202
freq pi(T): 0.299260
alpha: 0.128779
Tree-Length: 0.473451
rate A <-> C: 0.895200
rate A <-> G: 2.921739
rate A <-> T: 0.708836
rate C <-> G: 1.068121
rate C <-> T: 1.806449
rate G <-> T: 1.000000
freq pi(A): 0.263161
freq pi(C): 0.190811
freq pi(G): 0.186676
freq pi(T): 0.359351
alpha: 0.175477
Tree-Length: 0.473451
rate A <-> C: 3.153550
rate A <-> G: 3.011922
rate A <-> T: 1.943640
rate C <-> G: 2.386728
rate C <-> T: 4.102974
rate G <-> T: 1.000000
freq pi(A): 0.285380
freq pi(C): 0.186328
freq pi(G): 0.202789
freq pi(T): 0.325503
alpha: 0.095174
Tree-Length: 0.473451
rate A <-> C: 1.095697
rate A <-> G: 2.249522
rate A <-> T: 0.960984
rate C <-> G: 0.651118
rate C <-> T: 1.719308
rate G <-> T: 1.000000
freq pi(A): 0.294591
freq pi(C): 0.175999
freq pi(G): 0.196779
freq pi(T): 0.332631
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 2.155837
rate A <-> G: 41.706714
rate A <-> T: 2.434953
rate C <-> G: 0.200593
rate C <-> T: 3.329060
rate G <-> T: 1.000000
freq pi(A): 0.284536
freq pi(C): 0.187477
freq pi(G): 0.247729
freq pi(T): 0.280258
alpha: 0.394404
Tree-Length: 0.473451
rate A <-> C: 1.253660
rate A <-> G: 3.170848
rate A <-> T: 1.690438
rate C <-> G: 0.908140
rate C <-> T: 2.611103
rate G <-> T: 1.000000
freq pi(A): 0.238662
freq pi(C): 0.235426
freq pi(G): 0.227127
freq pi(T): 0.298784
alpha: 0.125578
Tree-Length: 0.473451
rate A <-> C: 0.785160
rate A <-> G: 3.440560
rate A <-> T: 1.689173
rate C <-> G: 0.998789
rate C <-> T: 1.849060
rate G <-> T: 1.000000
freq pi(A): 0.314568
freq pi(C): 0.223135
freq pi(G): 0.169049
freq pi(T): 0.293249
alpha: 0.505856
Tree-Length: 0.473451
rate A <-> C: 1.668958
rate A <-> G: 6.105933
rate A <-> T: 1.980895
rate C <-> G: 3.391374
rate C <-> T: 1.934132
rate G <-> T: 1.000000
freq pi(A): 0.291583
freq pi(C): 0.216741
freq pi(G): 0.172807
freq pi(T): 0.318869
alpha: 0.312547
Tree-Length: 0.473451
rate A <-> C: 1.100262
rate A <-> G: 2.308525
rate A <-> T: 1.479336
rate C <-> G: 0.903606
rate C <-> T: 2.484212
rate G <-> T: 1.000000
freq pi(A): 0.272736
freq pi(C): 0.191753
freq pi(G): 0.204052
freq pi(T): 0.331458
alpha: 0.671341
Tree-Length: 0.473451
rate A <-> C: 1.168189
rate A <-> G: 1.657686
rate A <-> T: 1.432455
rate C <-> G: 0.604302
rate C <-> T: 1.992896
rate G <-> T: 1.000000
freq pi(A): 0.238795
freq pi(C): 0.249351
freq pi(G): 0.250884
freq pi(T): 0.260971
alpha: 0.258428
Tree-Length: 0.473451
rate A <-> C: 1.663044
rate A <-> G: 4.646894
rate A <-> T: 2.132129
rate C <-> G: 1.196963
rate C <-> T: 3.787768
rate G <-> T: 1.000000
freq pi(A): 0.273377
freq pi(C): 0.223786
freq pi(G): 0.222091
freq pi(T): 0.280746
alpha: 0.099821
Tree-Length: 0.473451
rate A <-> C: 0.836309
rate A <-> G: 1.542628
rate A <-> T: 0.896267
rate C <-> G: 0.720579
rate C <-> T: 1.770108
rate G <-> T: 1.000000
freq pi(A): 0.282869
freq pi(C): 0.188964
freq pi(G): 0.202711
freq pi(T): 0.325456
alpha: 0.142641
Tree-Length: 0.473451
rate A <-> C: 1.308629
rate A <-> G: 3.029852
rate A <-> T: 1.446092
rate C <-> G: 1.120458
rate C <-> T: 2.853385
rate G <-> T: 1.000000
freq pi(A): 0.275014
freq pi(C): 0.173780
freq pi(G): 0.206913
freq pi(T): 0.344293
alpha: 0.179509
Tree-Length: 0.473451
rate A <-> C: 1.251677
rate A <-> G: 1.811593
rate A <-> T: 0.848110
rate C <-> G: 0.240717
rate C <-> T: 1.748745
rate G <-> T: 1.000000
freq pi(A): 0.279917
freq pi(C): 0.187332
freq pi(G): 0.182439
freq pi(T): 0.350313
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.065404
rate A <-> G: 1.828275
rate A <-> T: 0.571774
rate C <-> G: 0.193948
rate C <-> T: 1.825744
rate G <-> T: 1.000000
freq pi(A): 0.291087
freq pi(C): 0.174042
freq pi(G): 0.206061
freq pi(T): 0.328810
alpha: 0.172389
Tree-Length: 0.473451
rate A <-> C: 1.142888
rate A <-> G: 3.116405
rate A <-> T: 0.946705
rate C <-> G: 1.091349
rate C <-> T: 4.358639
rate G <-> T: 1.000000
freq pi(A): 0.275557
freq pi(C): 0.195856
freq pi(G): 0.213854
freq pi(T): 0.314734
alpha: 0.190966
Tree-Length: 0.473451
rate A <-> C: 1.266951
rate A <-> G: 2.534412
rate A <-> T: 0.761952
rate C <-> G: 0.844152
rate C <-> T: 2.464059
rate G <-> T: 1.000000
freq pi(A): 0.297584
freq pi(C): 0.171048
freq pi(G): 0.196132
freq pi(T): 0.335236
alpha: 0.285046
Tree-Length: 0.473451
rate A <-> C: 1.200336
rate A <-> G: 2.709443
rate A <-> T: 0.943107
rate C <-> G: 1.001886
rate C <-> T: 2.755404
rate G <-> T: 1.000000
freq pi(A): 0.285749
freq pi(C): 0.180055
freq pi(G): 0.197370
freq pi(T): 0.336826
alpha: 0.080660
Tree-Length: 0.473451
rate A <-> C: 1.293306
rate A <-> G: 2.005554
rate A <-> T: 0.936475
rate C <-> G: 1.036744
rate C <-> T: 1.738215
rate G <-> T: 1.000000
freq pi(A): 0.265642
freq pi(C): 0.168261
freq pi(G): 0.211738
freq pi(T): 0.354359
alpha: 0.207789
Tree-Length: 0.473451
rate A <-> C: 1.446154
rate A <-> G: 2.710984
rate A <-> T: 0.951640
rate C <-> G: 1.267866
rate C <-> T: 2.900631
rate G <-> T: 1.000000
freq pi(A): 0.254494
freq pi(C): 0.182896
freq pi(G): 0.186516
freq pi(T): 0.376095
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.697076
rate A <-> G: 3.462893
rate A <-> T: 1.530418
rate C <-> G: 0.553439
rate C <-> T: 3.582128
rate G <-> T: 1.000000
freq pi(A): 0.284192
freq pi(C): 0.187038
freq pi(G): 0.240079
freq pi(T): 0.288690
alpha: 0.204473
Tree-Length: 0.473451
rate A <-> C: 1.529522
rate A <-> G: 2.624207
rate A <-> T: 1.662877
rate C <-> G: 0.819653
rate C <-> T: 2.035948
rate G <-> T: 1.000000
freq pi(A): 0.280109
freq pi(C): 0.202850
freq pi(G): 0.210271
freq pi(T): 0.306771
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.458138
rate A <-> G: 3.402166
rate A <-> T: 0.952021
rate C <-> G: 0.415346
rate C <-> T: 1.963095
rate G <-> T: 1.000000
freq pi(A): 0.243232
freq pi(C): 0.197669
freq pi(G): 0.225645
freq pi(T): 0.333454
alpha: 0.889207
Tree-Length: 0.473451
rate A <-> C: 0.866769
rate A <-> G: 1.366720
rate A <-> T: 0.925578
rate C <-> G: 0.422907
rate C <-> T: 1.473167
rate G <-> T: 1.000000
freq pi(A): 0.273808
freq pi(C): 0.166487
freq pi(G): 0.232840
freq pi(T): 0.326866
alpha: 0.488068
Tree-Length: 0.473451
rate A <-> C: 0.999867
rate A <-> G: 1.770799
rate A <-> T: 1.277167
rate C <-> G: 0.809075
rate C <-> T: 2.274303
rate G <-> T: 1.000000
freq pi(A): 0.267859
freq pi(C): 0.228967
freq pi(G): 0.223871
freq pi(T): 0.279303
alpha: 0.241165
Tree-Length: 0.473451
rate A <-> C: 1.105604
rate A <-> G: 2.472686
rate A <-> T: 1.091265
rate C <-> G: 1.148197
rate C <-> T: 2.609920
rate G <-> T: 1.000000
freq pi(A): 0.292539
freq pi(C): 0.181410
freq pi(G): 0.190721
freq pi(T): 0.335331
alpha: 0.139360
Tree-Length: 0.473451
rate A <-> C: 1.698301
rate A <-> G: 3.073722
rate A <-> T: 1.037085
rate C <-> G: 0.746313
rate C <-> T: 2.905419
rate G <-> T: 1.000000
freq pi(A): 0.271341
freq pi(C): 0.196623
freq pi(G): 0.201009
freq pi(T): 0.331026
alpha: 0.128260
Tree-Length: 0.473451
rate A <-> C: 1.524530
rate A <-> G: 3.918315
rate A <-> T: 1.220504
rate C <-> G: 1.196090
rate C <-> T: 3.330778
rate G <-> T: 1.000000
freq pi(A): 0.254713
freq pi(C): 0.204728
freq pi(G): 0.196775
freq pi(T): 0.343784
alpha: 0.170405
Tree-Length: 0.473451
rate A <-> C: 0.977146
rate A <-> G: 2.289831
rate A <-> T: 1.288720
rate C <-> G: 0.419632
rate C <-> T: 2.281424
rate G <-> T: 1.000000
freq pi(A): 0.264001
freq pi(C): 0.219444
freq pi(G): 0.222813
freq pi(T): 0.293741
alpha: 0.223441
Tree-Length: 0.473451
rate A <-> C: 0.780104
rate A <-> G: 2.353592
rate A <-> T: 0.749484
rate C <-> G: 0.795201
rate C <-> T: 2.459176
rate G <-> T: 1.000000
freq pi(A): 0.273520
freq pi(C): 0.189188
freq pi(G): 0.190450
freq pi(T): 0.346843
alpha: 0.271714
Tree-Length: 0.473451
rate A <-> C: 0.715895
rate A <-> G: 1.954950
rate A <-> T: 0.822724
rate C <-> G: 1.211490
rate C <-> T: 2.914290
rate G <-> T: 1.000000
freq pi(A): 0.261340
freq pi(C): 0.213309
freq pi(G): 0.185701
freq pi(T): 0.339650
alpha: 0.161316
Tree-Length: 0.473451
rate A <-> C: 1.034052
rate A <-> G: 1.448703
rate A <-> T: 0.767242
rate C <-> G: 0.265571
rate C <-> T: 2.033319
rate G <-> T: 1.000000
freq pi(A): 0.288121
freq pi(C): 0.184498
freq pi(G): 0.208401
freq pi(T): 0.318980
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.012144
rate A <-> G: 2.239259
rate A <-> T: 1.070631
rate C <-> G: 0.862825
rate C <-> T: 2.562877
rate G <-> T: 1.000000
freq pi(A): 0.277483
freq pi(C): 0.175827
freq pi(G): 0.227836
freq pi(T): 0.318854
alpha: 0.075912
Tree-Length: 0.473451
rate A <-> C: 1.240868
rate A <-> G: 2.818253
rate A <-> T: 1.303385
rate C <-> G: 0.532101
rate C <-> T: 2.458967
rate G <-> T: 1.000000
freq pi(A): 0.243154
freq pi(C): 0.210238
freq pi(G): 0.210816
freq pi(T): 0.335792
alpha: 0.099078
Tree-Length: 0.473451
rate A <-> C: 1.414407
rate A <-> G: 3.473806
rate A <-> T: 1.654052
rate C <-> G: 1.313484
rate C <-> T: 3.373613
rate G <-> T: 1.000000
freq pi(A): 0.256918
freq pi(C): 0.204433
freq pi(G): 0.222273
freq pi(T): 0.316376
alpha: 0.150529
Tree-Length: 0.473451
rate A <-> C: 1.050983
rate A <-> G: 2.944206
rate A <-> T: 0.953685
rate C <-> G: 1.054055
rate C <-> T: 2.635809
rate G <-> T: 1.000000
freq pi(A): 0.287708
freq pi(C): 0.161229
freq pi(G): 0.203078
freq pi(T): 0.347984
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.450613
rate A <-> G: 2.032459
rate A <-> T: 1.108863
rate C <-> G: 1.744195
rate C <-> T: 3.203030
rate G <-> T: 1.000000
freq pi(A): 0.273181
freq pi(C): 0.211054
freq pi(G): 0.224196
freq pi(T): 0.291569
alpha: 0.364625
Tree-Length: 0.473451
rate A <-> C: 1.496853
rate A <-> G: 3.937084
rate A <-> T: 1.477010
rate C <-> G: 1.452064
rate C <-> T: 3.576770
rate G <-> T: 1.000000
freq pi(A): 0.286732
freq pi(C): 0.181615
freq pi(G): 0.191318
freq pi(T): 0.340335
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 1.154978
rate A <-> G: 2.198879
rate A <-> T: 1.520212
rate C <-> G: 0.625876
rate C <-> T: 3.282405
rate G <-> T: 1.000000
freq pi(A): 0.270510
freq pi(C): 0.195327
freq pi(G): 0.221599
freq pi(T): 0.312564
alpha: 0.176985
Tree-Length: 0.473451
rate A <-> C: 1.700104
rate A <-> G: 2.566671
rate A <-> T: 1.296125
rate C <-> G: 0.745673
rate C <-> T: 4.319749
rate G <-> T: 1.000000
freq pi(A): 0.276569
freq pi(C): 0.188685
freq pi(G): 0.213239
freq pi(T): 0.321508
alpha: 0.204717
Tree-Length: 0.473451
rate A <-> C: 1.117153
rate A <-> G: 2.068712
rate A <-> T: 0.995040
rate C <-> G: 0.749128
rate C <-> T: 3.093326
rate G <-> T: 1.000000
freq pi(A): 0.293276
freq pi(C): 0.182642
freq pi(G): 0.186532
freq pi(T): 0.337549
alpha: 0.093374
Tree-Length: 0.473451
rate A <-> C: 1.006854
rate A <-> G: 3.511440
rate A <-> T: 0.878839
rate C <-> G: 1.215866
rate C <-> T: 2.676678
rate G <-> T: 1.000000
freq pi(A): 0.253890
freq pi(C): 0.185030
freq pi(G): 0.173594
freq pi(T): 0.387486
alpha: 0.106789
Tree-Length: 0.473451
rate A <-> C: 1.527553
rate A <-> G: 3.144260
rate A <-> T: 1.024162
rate C <-> G: 1.059146
rate C <-> T: 5.198490
rate G <-> T: 1.000000
freq pi(A): 0.278702
freq pi(C): 0.174357
freq pi(G): 0.214212
freq pi(T): 0.332729
alpha: 0.020000
Tree-Length: 0.473451
rate A <-> C: 3.259590
rate A <-> G: 18.209553
rate A <-> T: 1.598316
rate C <-> G: 0.000100
rate C <-> T: 3.425426
rate G <-> T: 1.000000
freq pi(A): 0.266667
freq pi(C): 0.184359
