raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 1000
Alignment sites: 327065
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
alpha: 0.976339
Tree-Length: 0.650400
rate A <-> C: 0.581216
rate A <-> G: 1.457178
rate A <-> T: 0.464622
rate C <-> G: 0.620285
rate C <-> T: 2.198613
rate G <-> T: 1.000000
freq pi(A): 0.327233
freq pi(C): 0.240436
freq pi(G): 0.242081
freq pi(T): 0.190250
alpha: 0.211271
Tree-Length: 0.650400
rate A <-> C: 0.462776
rate A <-> G: 2.211479
rate A <-> T: 0.515416
rate C <-> G: 0.713223
rate C <-> T: 2.404048
rate G <-> T: 1.000000
freq pi(A): 0.273836
freq pi(C): 0.202193
freq pi(G): 0.228480
freq pi(T): 0.295490
alpha: 0.294573
Tree-Length: 0.650400
rate A <-> C: 0.931553
rate A <-> G: 0.858891
rate A <-> T: 0.470837
rate C <-> G: 1.021785
rate C <-> T: 6.034667
rate G <-> T: 1.000000
freq pi(A): 0.250986
freq pi(C): 0.191238
freq pi(G): 0.253429
freq pi(T): 0.304346
alpha: 0.186457
Tree-Length: 0.650400
rate A <-> C: 1.826277
rate A <-> G: 4.558771
rate A <-> T: 1.763267
rate C <-> G: 0.645780
rate C <-> T: 4.398044
rate G <-> T: 1.000000
freq pi(A): 0.244812
freq pi(C): 0.219653
freq pi(G): 0.258819
freq pi(T): 0.276716
alpha: 0.228016
Tree-Length: 0.650400
rate A <-> C: 1.951437
rate A <-> G: 6.972619
rate A <-> T: 1.534311
rate C <-> G: 0.829433
rate C <-> T: 6.273777
rate G <-> T: 1.000000
freq pi(A): 0.244696
freq pi(C): 0.188664
freq pi(G): 0.231615
freq pi(T): 0.335025
alpha: 0.305766
Tree-Length: 0.650400
rate A <-> C: 1.525551
rate A <-> G: 3.536863
rate A <-> T: 0.848574
rate C <-> G: 1.295053
rate C <-> T: 5.194845
rate G <-> T: 1.000000
freq pi(A): 0.242564
freq pi(C): 0.208738
freq pi(G): 0.281862
freq pi(T): 0.266836
alpha: 0.484290
Tree-Length: 0.650400
rate A <-> C: 1.840750
rate A <-> G: 5.245002
rate A <-> T: 1.175443
rate C <-> G: 1.176979
rate C <-> T: 3.616195
rate G <-> T: 1.000000
freq pi(A): 0.255090
freq pi(C): 0.202328
freq pi(G): 0.206307
freq pi(T): 0.336276
alpha: 0.215497
Tree-Length: 0.650400
rate A <-> C: 1.093118
rate A <-> G: 2.007876
rate A <-> T: 0.762211
rate C <-> G: 1.193622
rate C <-> T: 4.171223
rate G <-> T: 1.000000
freq pi(A): 0.337050
freq pi(C): 0.184001
freq pi(G): 0.279158
freq pi(T): 0.199790
alpha: 0.348606
Tree-Length: 0.650400
rate A <-> C: 0.872758
rate A <-> G: 3.038217
rate A <-> T: 0.720384
rate C <-> G: 0.317961
rate C <-> T: 2.209006
rate G <-> T: 1.000000
freq pi(A): 0.282377
freq pi(C): 0.243950
freq pi(G): 0.215416
freq pi(T): 0.258258
alpha: 0.303371
Tree-Length: 0.650400
rate A <-> C: 0.983052
rate A <-> G: 2.234644
rate A <-> T: 1.192673
rate C <-> G: 1.303212
rate C <-> T: 3.064614
rate G <-> T: 1.000000
freq pi(A): 0.281520
freq pi(C): 0.225882
freq pi(G): 0.233284
freq pi(T): 0.259314
alpha: 1.530827
Tree-Length: 0.650400
rate A <-> C: 0.666670
rate A <-> G: 2.340507
rate A <-> T: 1.109060
rate C <-> G: 2.413153
rate C <-> T: 2.806651
rate G <-> T: 1.000000
freq pi(A): 0.364772
freq pi(C): 0.139218
freq pi(G): 0.277529
freq pi(T): 0.218481
alpha: 0.435835
Tree-Length: 0.650400
rate A <-> C: 1.141492
rate A <-> G: 2.099772
rate A <-> T: 1.000990
rate C <-> G: 1.216004
rate C <-> T: 3.476344
rate G <-> T: 1.000000
freq pi(A): 0.316110
freq pi(C): 0.153896
freq pi(G): 0.232020
freq pi(T): 0.297974
alpha: 1.953766
Tree-Length: 0.650400
rate A <-> C: 0.984740
rate A <-> G: 2.791829
rate A <-> T: 1.199997
rate C <-> G: 1.105822
rate C <-> T: 2.787264
rate G <-> T: 1.000000
freq pi(A): 0.290668
freq pi(C): 0.182978
freq pi(G): 0.220805
freq pi(T): 0.305549
alpha: 0.419580
Tree-Length: 0.650400
rate A <-> C: 1.153799
rate A <-> G: 3.521313
rate A <-> T: 0.922946
rate C <-> G: 0.730742
rate C <-> T: 5.098788
rate G <-> T: 1.000000
freq pi(A): 0.281217
freq pi(C): 0.182150
freq pi(G): 0.239772
freq pi(T): 0.296861
alpha: 0.152168
Tree-Length: 0.650400
rate A <-> C: 0.774676
rate A <-> G: 2.993015
rate A <-> T: 1.006834
rate C <-> G: 0.477738
rate C <-> T: 4.758978
rate G <-> T: 1.000000
freq pi(A): 0.299936
freq pi(C): 0.199415
freq pi(G): 0.240730
freq pi(T): 0.259919
alpha: 0.674581
Tree-Length: 0.650400
rate A <-> C: 1.641573
rate A <-> G: 3.345465
rate A <-> T: 1.620923
rate C <-> G: 1.537901
rate C <-> T: 3.295740
rate G <-> T: 1.000000
freq pi(A): 0.252163
freq pi(C): 0.240294
freq pi(G): 0.224401
freq pi(T): 0.283143
alpha: 0.259619
Tree-Length: 0.650400
rate A <-> C: 0.950970
rate A <-> G: 2.204746
rate A <-> T: 1.378522
rate C <-> G: 1.042208
rate C <-> T: 2.084188
rate G <-> T: 1.000000
freq pi(A): 0.277429
freq pi(C): 0.205581
freq pi(G): 0.223925
freq pi(T): 0.293064
alpha: 2.873738
Tree-Length: 0.650400
rate A <-> C: 0.840342
rate A <-> G: 2.281390
rate A <-> T: 0.658744
rate C <-> G: 0.972839
rate C <-> T: 1.547120
rate G <-> T: 1.000000
freq pi(A): 0.303056
freq pi(C): 0.248791
freq pi(G): 0.218703
freq pi(T): 0.229449
alpha: 0.397814
Tree-Length: 0.650400
rate A <-> C: 1.351160
rate A <-> G: 3.509445
rate A <-> T: 0.985011
rate C <-> G: 0.813143
rate C <-> T: 4.338467
rate G <-> T: 1.000000
freq pi(A): 0.291268
freq pi(C): 0.191911
freq pi(G): 0.230291
freq pi(T): 0.286531
alpha: 0.281654
Tree-Length: 0.650400
rate A <-> C: 2.184200
rate A <-> G: 3.454823
rate A <-> T: 1.712525
rate C <-> G: 1.262925
rate C <-> T: 5.634307
rate G <-> T: 1.000000
freq pi(A): 0.266261
freq pi(C): 0.187092
freq pi(G): 0.261104
freq pi(T): 0.285544
alpha: 0.658483
Tree-Length: 0.650400
rate A <-> C: 1.080026
rate A <-> G: 2.340559
rate A <-> T: 0.995302
rate C <-> G: 0.615625
rate C <-> T: 3.064270
rate G <-> T: 1.000000
freq pi(A): 0.310242
freq pi(C): 0.168174
freq pi(G): 0.245705
freq pi(T): 0.275879
alpha: 0.396128
Tree-Length: 0.650400
rate A <-> C: 0.869199
rate A <-> G: 1.512410
rate A <-> T: 0.601290
rate C <-> G: 0.930937
rate C <-> T: 1.591627
rate G <-> T: 1.000000
freq pi(A): 0.261832
freq pi(C): 0.214141
freq pi(G): 0.235119
freq pi(T): 0.288908
alpha: 0.641337
Tree-Length: 0.650400
rate A <-> C: 0.993459
rate A <-> G: 2.526122
rate A <-> T: 0.888938
rate C <-> G: 0.885438
rate C <-> T: 2.940347
rate G <-> T: 1.000000
freq pi(A): 0.319002
freq pi(C): 0.194671
freq pi(G): 0.212727
freq pi(T): 0.273600
alpha: 0.200194
Tree-Length: 0.650400
rate A <-> C: 1.047334
rate A <-> G: 4.793785
rate A <-> T: 1.232758
rate C <-> G: 1.003714
rate C <-> T: 4.385999
rate G <-> T: 1.000000
freq pi(A): 0.286551
freq pi(C): 0.221440
freq pi(G): 0.221085
freq pi(T): 0.270924
alpha: 0.420043
Tree-Length: 0.650400
rate A <-> C: 0.855355
rate A <-> G: 3.092144
rate A <-> T: 1.305679
rate C <-> G: 0.652738
rate C <-> T: 9.384166
rate G <-> T: 1.000000
freq pi(A): 0.328705
freq pi(C): 0.199116
freq pi(G): 0.265762
freq pi(T): 0.206418
alpha: 0.215892
Tree-Length: 0.650400
rate A <-> C: 1.012468
rate A <-> G: 4.654105
rate A <-> T: 0.695017
rate C <-> G: 1.131294
rate C <-> T: 4.340267
rate G <-> T: 1.000000
freq pi(A): 0.245711
freq pi(C): 0.232098
freq pi(G): 0.231822
freq pi(T): 0.290368
alpha: 1.007238
Tree-Length: 0.650400
rate A <-> C: 0.809267
rate A <-> G: 1.911120
rate A <-> T: 0.819300
rate C <-> G: 0.757199
rate C <-> T: 2.345414
rate G <-> T: 1.000000
freq pi(A): 0.318568
freq pi(C): 0.199045
freq pi(G): 0.229904
freq pi(T): 0.252484
alpha: 0.233241
Tree-Length: 0.650400
rate A <-> C: 0.941529
rate A <-> G: 1.842565
rate A <-> T: 1.130470
rate C <-> G: 0.444314
rate C <-> T: 2.781586
rate G <-> T: 1.000000
freq pi(A): 0.305835
freq pi(C): 0.185395
freq pi(G): 0.220864
freq pi(T): 0.287906
alpha: 0.243514
Tree-Length: 0.650400
rate A <-> C: 0.676723
rate A <-> G: 2.545446
rate A <-> T: 0.808505
rate C <-> G: 0.198984
rate C <-> T: 4.445439
rate G <-> T: 1.000000
freq pi(A): 0.299494
freq pi(C): 0.210476
freq pi(G): 0.224369
freq pi(T): 0.265662
alpha: 0.458495
Tree-Length: 0.650400
rate A <-> C: 1.482410
rate A <-> G: 2.928263
rate A <-> T: 1.460163
rate C <-> G: 2.984736
rate C <-> T: 3.985976
rate G <-> T: 1.000000
freq pi(A): 0.267656
freq pi(C): 0.199128
freq pi(G): 0.252223
freq pi(T): 0.280993
alpha: 0.443569
Tree-Length: 0.650400
rate A <-> C: 0.863755
rate A <-> G: 3.142654
rate A <-> T: 1.029186
rate C <-> G: 0.956278
rate C <-> T: 3.143497
rate G <-> T: 1.000000
freq pi(A): 0.298157
freq pi(C): 0.211684
freq pi(G): 0.208515
freq pi(T): 0.281644
alpha: 0.268318
Tree-Length: 0.650400
rate A <-> C: 0.636141
rate A <-> G: 2.456545
rate A <-> T: 0.530875
rate C <-> G: 0.471235
rate C <-> T: 2.894086
rate G <-> T: 1.000000
freq pi(A): 0.266490
freq pi(C): 0.251874
freq pi(G): 0.234032
freq pi(T): 0.247604
alpha: 0.668855
Tree-Length: 0.650400
rate A <-> C: 1.273184
rate A <-> G: 3.554722
rate A <-> T: 1.258889
rate C <-> G: 1.137514
rate C <-> T: 2.079790
rate G <-> T: 1.000000
freq pi(A): 0.226105
freq pi(C): 0.228883
freq pi(G): 0.229280
freq pi(T): 0.315733
alpha: 0.226054
Tree-Length: 0.650400
rate A <-> C: 1.690688
rate A <-> G: 2.931255
rate A <-> T: 1.403190
rate C <-> G: 1.126840
rate C <-> T: 6.026110
rate G <-> T: 1.000000
freq pi(A): 0.308643
freq pi(C): 0.155333
freq pi(G): 0.255697
freq pi(T): 0.280327
alpha: 0.233706
Tree-Length: 0.650400
rate A <-> C: 1.278760
rate A <-> G: 3.522762
rate A <-> T: 0.630809
rate C <-> G: 1.217575
rate C <-> T: 4.519170
rate G <-> T: 1.000000
freq pi(A): 0.280263
freq pi(C): 0.201054
freq pi(G): 0.283184
freq pi(T): 0.235499
alpha: 0.394916
Tree-Length: 0.650400
rate A <-> C: 0.920242
rate A <-> G: 2.083972
rate A <-> T: 0.841373
rate C <-> G: 1.063773
rate C <-> T: 3.167918
rate G <-> T: 1.000000
freq pi(A): 0.322890
freq pi(C): 0.198101
freq pi(G): 0.222754
freq pi(T): 0.256254
alpha: 0.188120
Tree-Length: 0.650400
rate A <-> C: 1.086617
rate A <-> G: 2.589882
rate A <-> T: 1.141732
rate C <-> G: 1.065949
rate C <-> T: 2.090335
rate G <-> T: 1.000000
freq pi(A): 0.219542
freq pi(C): 0.219035
freq pi(G): 0.220049
freq pi(T): 0.341374
alpha: 0.367418
Tree-Length: 0.650400
rate A <-> C: 1.180665
rate A <-> G: 3.923304
rate A <-> T: 2.108264
rate C <-> G: 0.896209
rate C <-> T: 4.244246
rate G <-> T: 1.000000
freq pi(A): 0.254914
freq pi(C): 0.244803
freq pi(G): 0.246924
freq pi(T): 0.253359
alpha: 0.322962
Tree-Length: 0.650400
rate A <-> C: 0.962786
rate A <-> G: 3.362347
rate A <-> T: 0.976180
rate C <-> G: 1.009995
rate C <-> T: 4.762666
rate G <-> T: 1.000000
freq pi(A): 0.284028
freq pi(C): 0.189306
freq pi(G): 0.222978
freq pi(T): 0.303689
alpha: 0.652225
Tree-Length: 0.650400
rate A <-> C: 0.904438
rate A <-> G: 3.510780
rate A <-> T: 1.069641
rate C <-> G: 0.616140
rate C <-> T: 2.812756
rate G <-> T: 1.000000
freq pi(A): 0.280731
freq pi(C): 0.206345
freq pi(G): 0.244900
freq pi(T): 0.268024
alpha: 0.297754
Tree-Length: 0.650400
rate A <-> C: 2.124962
rate A <-> G: 5.429778
rate A <-> T: 1.728425
rate C <-> G: 2.464457
rate C <-> T: 9.595169
rate G <-> T: 1.000000
freq pi(A): 0.274924
freq pi(C): 0.178478
freq pi(G): 0.242680
freq pi(T): 0.303918
alpha: 0.483808
Tree-Length: 0.650400
rate A <-> C: 1.082111
rate A <-> G: 3.121721
rate A <-> T: 1.012254
rate C <-> G: 1.415415
rate C <-> T: 3.530079
rate G <-> T: 1.000000
freq pi(A): 0.308934
freq pi(C): 0.194754
freq pi(G): 0.228485
freq pi(T): 0.267827
alpha: 0.257915
Tree-Length: 0.650400
rate A <-> C: 2.190335
rate A <-> G: 4.318384
rate A <-> T: 1.600166
rate C <-> G: 1.540257
rate C <-> T: 6.214344
rate G <-> T: 1.000000
freq pi(A): 0.284222
freq pi(C): 0.211256
freq pi(G): 0.248643
freq pi(T): 0.255879
alpha: 0.235245
Tree-Length: 0.650400
rate A <-> C: 0.932533
rate A <-> G: 1.868404
rate A <-> T: 0.941649
rate C <-> G: 0.651767
rate C <-> T: 2.805613
rate G <-> T: 1.000000
freq pi(A): 0.294255
freq pi(C): 0.179672
freq pi(G): 0.259630
freq pi(T): 0.266443
alpha: 0.458308
Tree-Length: 0.650400
rate A <-> C: 0.763962
rate A <-> G: 1.704204
rate A <-> T: 0.662405
rate C <-> G: 0.689527
rate C <-> T: 1.827132
rate G <-> T: 1.000000
freq pi(A): 0.244929
freq pi(C): 0.214764
freq pi(G): 0.244402
freq pi(T): 0.295906
alpha: 0.713263
Tree-Length: 0.650400
rate A <-> C: 1.094736
rate A <-> G: 3.528909
rate A <-> T: 1.343013
rate C <-> G: 0.963657
rate C <-> T: 4.095147
rate G <-> T: 1.000000
freq pi(A): 0.281706
freq pi(C): 0.213401
freq pi(G): 0.271021
freq pi(T): 0.233873
alpha: 0.374707
Tree-Length: 0.650400
rate A <-> C: 2.115636
rate A <-> G: 3.088530
rate A <-> T: 1.885728
rate C <-> G: 1.621980
rate C <-> T: 5.073804
rate G <-> T: 1.000000
freq pi(A): 0.295478
freq pi(C): 0.183441
freq pi(G): 0.285749
freq pi(T): 0.235332
alpha: 0.392214
Tree-Length: 0.650400
rate A <-> C: 0.718444
rate A <-> G: 2.489491
rate A <-> T: 0.578278
rate C <-> G: 0.596234
rate C <-> T: 5.016151
rate G <-> T: 1.000000
freq pi(A): 0.347372
freq pi(C): 0.192552
freq pi(G): 0.248116
freq pi(T): 0.211960
alpha: 0.338490
Tree-Length: 0.650400
rate A <-> C: 1.796414
rate A <-> G: 4.296641
rate A <-> T: 1.302825
rate C <-> G: 1.368758
rate C <-> T: 3.444585
rate G <-> T: 1.000000
freq pi(A): 0.291447
freq pi(C): 0.183050
freq pi(G): 0.210670
freq pi(T): 0.314833
alpha: 0.105029
Tree-Length: 0.650400
rate A <-> C: 0.446548
rate A <-> G: 2.336991
rate A <-> T: 0.580730
rate C <-> G: 0.507677
rate C <-> T: 2.226906
rate G <-> T: 1.000000
freq pi(A): 0.275176
freq pi(C): 0.198448
freq pi(G): 0.252598
freq pi(T): 0.273778
alpha: 0.398472
Tree-Length: 0.650400
rate A <-> C: 0.934014
rate A <-> G: 2.771543
rate A <-> T: 1.168291
rate C <-> G: 1.406205
rate C <-> T: 2.724137
rate G <-> T: 1.000000
freq pi(A): 0.284811
freq pi(C): 0.211564
freq pi(G): 0.219232
freq pi(T): 0.284393
alpha: 0.184274
Tree-Length: 0.650400
rate A <-> C: 1.525503
rate A <-> G: 3.429238
rate A <-> T: 1.737444
rate C <-> G: 1.397528
rate C <-> T: 2.121808
rate G <-> T: 1.000000
freq pi(A): 0.285092
freq pi(C): 0.204969
freq pi(G): 0.225229
freq pi(T): 0.284709
alpha: 0.398850
Tree-Length: 0.650400
rate A <-> C: 1.033726
rate A <-> G: 3.284802
rate A <-> T: 0.645716
rate C <-> G: 1.340894
rate C <-> T: 4.099339
rate G <-> T: 1.000000
freq pi(A): 0.303559
freq pi(C): 0.178807
freq pi(G): 0.223258
freq pi(T): 0.294377
alpha: 0.168170
Tree-Length: 0.650400
rate A <-> C: 1.062635
rate A <-> G: 2.862684
rate A <-> T: 0.287761
rate C <-> G: 0.587813
rate C <-> T: 3.599890
rate G <-> T: 1.000000
freq pi(A): 0.344787
freq pi(C): 0.165137
freq pi(G): 0.251980
freq pi(T): 0.238096
alpha: 0.279559
Tree-Length: 0.650400
rate A <-> C: 1.180052
rate A <-> G: 2.146480
rate A <-> T: 1.343558
rate C <-> G: 0.592952
rate C <-> T: 3.489208
rate G <-> T: 1.000000
freq pi(A): 0.312241
freq pi(C): 0.193570
freq pi(G): 0.244656
freq pi(T): 0.249532
alpha: 0.308089
Tree-Length: 0.650400
rate A <-> C: 1.026311
rate A <-> G: 3.006325
rate A <-> T: 0.944630
rate C <-> G: 0.986979
rate C <-> T: 3.809241
rate G <-> T: 1.000000
freq pi(A): 0.282726
freq pi(C): 0.189857
freq pi(G): 0.232576
freq pi(T): 0.294841
alpha: 0.623760
Tree-Length: 0.650400
rate A <-> C: 1.783274
rate A <-> G: 3.752297
rate A <-> T: 1.296241
rate C <-> G: 0.822235
rate C <-> T: 2.986164
rate G <-> T: 1.000000
freq pi(A): 0.298943
freq pi(C): 0.238635
freq pi(G): 0.185601
freq pi(T): 0.276820
alpha: 0.551104
Tree-Length: 0.650400
rate A <-> C: 1.265883
rate A <-> G: 3.020798
rate A <-> T: 1.079249
rate C <-> G: 0.833153
rate C <-> T: 4.166453
rate G <-> T: 1.000000
freq pi(A): 0.262878
freq pi(C): 0.190781
freq pi(G): 0.246418
