Alignment sites: 8170828
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 934
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 1116
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 998
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 1069
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 858
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 1163
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 1247
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 1680
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 1053
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 995
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 1764
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 898
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 898
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 1109
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 1048
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 1440
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 1116
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 1267
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 940
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 1082
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 1028
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 1083
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 1009
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 1082
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 1017
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 2015
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 1474
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 899
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 1327
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 1046
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 1035
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 951
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 977
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 993
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 932
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 1266
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 1209
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 964
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 919
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 1058
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 1045
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 1261
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 1028
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
