Alignment sites: 66 505356
Partition: 487
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 6
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 4
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 35
DataType: DNA
