Alignment sites: 216579
rate A <-> C: 1.250964
rate A <-> G: 2.294958
rate A <-> T: 0.143874
rate C <-> G: 0.658133
rate C <-> T: 3.086406
rate G <-> T: 1.000000
freq pi(A): 0.311858
freq pi(C): 0.184225
freq pi(G): 0.214498
freq pi(T): 0.289420
alpha: 0.984254
Tree-Length: 8.917533
rate A <-> C: 1.789211
rate A <-> G: 1.860602
rate A <-> T: 0.993141
rate C <-> G: 0.321085
rate C <-> T: 0.708389
rate G <-> T: 1.000000
freq pi(A): 0.467686
freq pi(C): 0.087674
freq pi(G): 0.139785
freq pi(T): 0.304855
alpha: 0.276951
Tree-Length: 8.917533
rate A <-> C: 1.582002
rate A <-> G: 3.169790
rate A <-> T: 0.285147
rate C <-> G: 0.767294
rate C <-> T: 4.636943
rate G <-> T: 1.000000
freq pi(A): 0.295265
freq pi(C): 0.186892
freq pi(G): 0.232767
freq pi(T): 0.285076
alpha: 0.739771
Tree-Length: 8.917533
rate A <-> C: 0.965397
rate A <-> G: 1.670254
rate A <-> T: 0.347372
rate C <-> G: 0.646108
rate C <-> T: 1.787554
rate G <-> T: 1.000000
freq pi(A): 0.342649
freq pi(C): 0.137484
freq pi(G): 0.147389
freq pi(T): 0.372478
alpha: 0.358571
Tree-Length: 8.917533
rate A <-> C: 1.578119
rate A <-> G: 2.390430
rate A <-> T: 0.174854
rate C <-> G: 0.676085
rate C <-> T: 3.360927
rate G <-> T: 1.000000
freq pi(A): 0.335617
freq pi(C): 0.170651
freq pi(G): 0.221825
freq pi(T): 0.271907
alpha: 0.556430
Tree-Length: 8.917533
rate A <-> C: 1.186029
rate A <-> G: 1.431571
rate A <-> T: 0.432906
rate C <-> G: 0.543695
rate C <-> T: 2.085871
rate G <-> T: 1.000000
freq pi(A): 0.339949
freq pi(C): 0.134415
freq pi(G): 0.187955
freq pi(T): 0.337682
alpha: 0.386011
Tree-Length: 8.917533
rate A <-> C: 1.446775
rate A <-> G: 2.357479
rate A <-> T: 0.104246
rate C <-> G: 0.965732
rate C <-> T: 3.821890
rate G <-> T: 1.000000
freq pi(A): 0.342472
freq pi(C): 0.153099
freq pi(G): 0.222189
freq pi(T): 0.282240
alpha: 0.984094
Tree-Length: 8.917533
rate A <-> C: 0.964656
rate A <-> G: 1.456647
rate A <-> T: 0.591376
rate C <-> G: 0.643713
rate C <-> T: 1.369746
rate G <-> T: 1.000000
freq pi(A): 0.355273
freq pi(C): 0.174764
freq pi(G): 0.132813
freq pi(T): 0.337150
alpha: 0.208705
Tree-Length: 8.917533
rate A <-> C: 3.868260
rate A <-> G: 13.607667
rate A <-> T: 0.394131
rate C <-> G: 0.938648
rate C <-> T: 3.789095
rate G <-> T: 1.000000
freq pi(A): 0.219228
freq pi(C): 0.184472
freq pi(G): 0.267602
freq pi(T): 0.328699
alpha: 1.834279
Tree-Length: 8.917533
rate A <-> C: 0.799841
rate A <-> G: 1.923501
rate A <-> T: 0.265941
rate C <-> G: 0.660111
rate C <-> T: 1.376750
rate G <-> T: 1.000000
freq pi(A): 0.333173
freq pi(C): 0.179828
freq pi(G): 0.124869
freq pi(T): 0.362130
alpha: 0.259179
Tree-Length: 8.917533
rate A <-> C: 1.727732
rate A <-> G: 3.874463
rate A <-> T: 0.163795
rate C <-> G: 1.116354
rate C <-> T: 4.280414
rate G <-> T: 1.000000
freq pi(A): 0.266177
freq pi(C): 0.189269
freq pi(G): 0.189027
freq pi(T): 0.355526
alpha: 1.001712
Tree-Length: 8.917533
rate A <-> C: 0.633739
rate A <-> G: 1.879193
rate A <-> T: 0.291390
rate C <-> G: 0.655685
rate C <-> T: 0.992831
rate G <-> T: 1.000000
freq pi(A): 0.315641
freq pi(C): 0.189867
freq pi(G): 0.094302
freq pi(T): 0.400190
alpha: 0.484397
Tree-Length: 8.917533
rate A <-> C: 2.030033
rate A <-> G: 2.799628
rate A <-> T: 0.274986
rate C <-> G: 1.023776
rate C <-> T: 2.809419
rate G <-> T: 1.000000
freq pi(A): 0.303862
freq pi(C): 0.155328
freq pi(G): 0.163640
freq pi(T): 0.377170
alpha: 0.674845
Tree-Length: 8.917533
rate A <-> C: 0.698826
rate A <-> G: 0.940915
rate A <-> T: 0.483906
rate C <-> G: 0.515296
rate C <-> T: 1.021032
rate G <-> T: 1.000000
freq pi(A): 0.389061
freq pi(C): 0.144830
freq pi(G): 0.137047
freq pi(T): 0.329062
alpha: 0.423399
Tree-Length: 8.917533
rate A <-> C: 1.351898
rate A <-> G: 2.347952
rate A <-> T: 0.255860
rate C <-> G: 1.275985
rate C <-> T: 2.343719
rate G <-> T: 1.000000
freq pi(A): 0.315126
freq pi(C): 0.168636
freq pi(G): 0.154874
freq pi(T): 0.361364
alpha: 1.187437
Tree-Length: 8.917533
rate A <-> C: 0.865557
rate A <-> G: 1.290922
rate A <-> T: 0.256606
rate C <-> G: 0.436473
rate C <-> T: 1.646278
rate G <-> T: 1.000000
freq pi(A): 0.321606
freq pi(C): 0.184427
freq pi(G): 0.142462
freq pi(T): 0.351504
alpha: 0.712575
Tree-Length: 8.917533
rate A <-> C: 1.147624
rate A <-> G: 1.585422
rate A <-> T: 0.560871
rate C <-> G: 0.624568
rate C <-> T: 2.013419
rate G <-> T: 1.000000
freq pi(A): 0.363331
freq pi(C): 0.146733
freq pi(G): 0.183048
freq pi(T): 0.306888
alpha: 0.683103
Tree-Length: 8.917533
rate A <-> C: 1.272175
rate A <-> G: 2.110420
rate A <-> T: 0.768014
rate C <-> G: 0.549069
rate C <-> T: 1.629226
rate G <-> T: 1.000000
freq pi(A): 0.334413
freq pi(C): 0.144686
freq pi(G): 0.160415
freq pi(T): 0.360486
alpha: 1.657980
Tree-Length: 8.917533
rate A <-> C: 2.071805
rate A <-> G: 2.390192
rate A <-> T: 0.781330
rate C <-> G: 1.278587
rate C <-> T: 2.214560
rate G <-> T: 1.000000
freq pi(A): 0.296147
freq pi(C): 0.176667
freq pi(G): 0.228861
freq pi(T): 0.298325
alpha: 1.349745
Tree-Length: 8.917533
rate A <-> C: 0.690556
rate A <-> G: 1.427435
rate A <-> T: 0.250714
rate C <-> G: 0.525845
rate C <-> T: 1.455234
rate G <-> T: 1.000000
freq pi(A): 0.365406
freq pi(C): 0.151856
freq pi(G): 0.153816
freq pi(T): 0.328923
alpha: 0.721468
Tree-Length: 8.917533
rate A <-> C: 3.270210
rate A <-> G: 3.169660
rate A <-> T: 0.622400
rate C <-> G: 1.502799
rate C <-> T: 3.633865
rate G <-> T: 1.000000
freq pi(A): 0.331496
freq pi(C): 0.144832
freq pi(G): 0.230149
freq pi(T): 0.293524
alpha: 2.491957
Tree-Length: 8.917533
rate A <-> C: 0.877568
rate A <-> G: 1.758735
rate A <-> T: 0.249652
rate C <-> G: 0.736336
rate C <-> T: 2.962389
rate G <-> T: 1.000000
freq pi(A): 0.334503
freq pi(C): 0.162027
freq pi(G): 0.189038
freq pi(T): 0.314431
alpha: 0.822205
Tree-Length: 8.917533
rate A <-> C: 1.553471
rate A <-> G: 2.191855
rate A <-> T: 0.230562
rate C <-> G: 0.845510
rate C <-> T: 2.126567
rate G <-> T: 1.000000
freq pi(A): 0.312564
freq pi(C): 0.165375
freq pi(G): 0.159510
freq pi(T): 0.362551
alpha: 0.878540
Tree-Length: 8.917533
rate A <-> C: 1.172860
rate A <-> G: 1.200122
rate A <-> T: 0.588232
rate C <-> G: 0.598777
rate C <-> T: 2.101989
rate G <-> T: 1.000000
freq pi(A): 0.353334
freq pi(C): 0.127342
freq pi(G): 0.196850
freq pi(T): 0.322474
alpha: 0.889806
Tree-Length: 8.917533
rate A <-> C: 0.903027
rate A <-> G: 1.349577
rate A <-> T: 0.382180
rate C <-> G: 0.484543
rate C <-> T: 1.470538
rate G <-> T: 1.000000
freq pi(A): 0.375000
freq pi(C): 0.138460
freq pi(G): 0.165736
freq pi(T): 0.320803
alpha: 0.347986
Tree-Length: 8.917533
rate A <-> C: 1.687194
rate A <-> G: 3.801743
rate A <-> T: 0.183012
rate C <-> G: 0.738107
rate C <-> T: 2.998208
rate G <-> T: 1.000000
freq pi(A): 0.287941
freq pi(C): 0.163295
freq pi(G): 0.175733
freq pi(T): 0.373031
alpha: 0.175204
Tree-Length: 8.917533
rate A <-> C: 1.106709
rate A <-> G: 2.975961
rate A <-> T: 0.479508
rate C <-> G: 1.552645
rate C <-> T: 2.479280
rate G <-> T: 1.000000
freq pi(A): 0.321131
freq pi(C): 0.187826
freq pi(G): 0.200543
freq pi(T): 0.290500
alpha: 0.145291
Tree-Length: 8.917533
rate A <-> C: 1.784584
rate A <-> G: 4.221584
rate A <-> T: 0.273529
rate C <-> G: 1.313399
rate C <-> T: 3.002598
rate G <-> T: 1.000000
freq pi(A): 0.276499
freq pi(C): 0.196388
freq pi(G): 0.175646
freq pi(T): 0.351467
alpha: 0.274345
Tree-Length: 8.917533
rate A <-> C: 0.844829
rate A <-> G: 1.478853
rate A <-> T: 0.193683
rate C <-> G: 0.660755
rate C <-> T: 1.727551
rate G <-> T: 1.000000
freq pi(A): 0.294774
freq pi(C): 0.200622
freq pi(G): 0.177004
freq pi(T): 0.327600
alpha: 0.264577
Tree-Length: 8.917533
rate A <-> C: 5.635440
rate A <-> G: 7.089708
rate A <-> T: 0.474205
rate C <-> G: 1.528567
rate C <-> T: 5.574833
rate G <-> T: 1.000000
freq pi(A): 0.232250
freq pi(C): 0.134476
freq pi(G): 0.212792
freq pi(T): 0.420482
alpha: 1.182393
Tree-Length: 8.917533
rate A <-> C: 1.150236
rate A <-> G: 1.427802
rate A <-> T: 0.699078
rate C <-> G: 0.686035
rate C <-> T: 1.630425
rate G <-> T: 1.000000
freq pi(A): 0.323195
freq pi(C): 0.139440
freq pi(G): 0.165721
freq pi(T): 0.371644
alpha: 0.366479
Tree-Length: 8.917533
rate A <-> C: 2.133602
rate A <-> G: 3.623320
rate A <-> T: 0.325776
rate C <-> G: 1.229134
rate C <-> T: 4.032833
rate G <-> T: 1.000000
freq pi(A): 0.272480
freq pi(C): 0.170594
freq pi(G): 0.176525
freq pi(T): 0.380401
alpha: 0.749082
Tree-Length: 8.917533
rate A <-> C: 0.812106
rate A <-> G: 1.196584
rate A <-> T: 0.390329
rate C <-> G: 0.453482
rate C <-> T: 1.349218
rate G <-> T: 1.000000
freq pi(A): 0.408373
freq pi(C): 0.146064
freq pi(G): 0.183921
freq pi(T): 0.261641
alpha: 0.270731
Tree-Length: 8.917533
rate A <-> C: 4.045627
rate A <-> G: 5.754339
rate A <-> T: 0.286073
rate C <-> G: 1.081219
rate C <-> T: 3.973043
rate G <-> T: 1.000000
freq pi(A): 0.286640
freq pi(C): 0.146387
freq pi(G): 0.173242
freq pi(T): 0.393730
alpha: 2.355364
Tree-Length: 8.917533
rate A <-> C: 0.642163
rate A <-> G: 1.256870
rate A <-> T: 0.165702
rate C <-> G: 0.655679
rate C <-> T: 1.007230
rate G <-> T: 1.000000
freq pi(A): 0.415062
freq pi(C): 0.143468
freq pi(G): 0.126007
freq pi(T): 0.315464
alpha: 0.531090
Tree-Length: 8.917533
rate A <-> C: 1.946508
rate A <-> G: 3.036379
rate A <-> T: 0.465417
rate C <-> G: 1.652387
rate C <-> T: 3.246927
rate G <-> T: 1.000000
freq pi(A): 0.283967
freq pi(C): 0.142556
freq pi(G): 0.173196
freq pi(T): 0.400281
alpha: 1.315728
Tree-Length: 8.917533
rate A <-> C: 0.906514
rate A <-> G: 1.369583
rate A <-> T: 0.443604
rate C <-> G: 0.826462
rate C <-> T: 1.327560
rate G <-> T: 1.000000
freq pi(A): 0.386251
freq pi(C): 0.129055
freq pi(G): 0.114219
freq pi(T): 0.370475
alpha: 0.446894
Tree-Length: 8.917533
rate A <-> C: 1.875792
rate A <-> G: 3.523083
rate A <-> T: 0.309046
rate C <-> G: 0.795609
rate C <-> T: 3.134921
rate G <-> T: 1.000000
freq pi(A): 0.264573
freq pi(C): 0.157702
freq pi(G): 0.170510
freq pi(T): 0.407216
alpha: 1.669269
Tree-Length: 8.917533
rate A <-> C: 0.850907
rate A <-> G: 1.337347
rate A <-> T: 0.309411
rate C <-> G: 0.580049
rate C <-> T: 1.212453
rate G <-> T: 1.000000
freq pi(A): 0.390505
freq pi(C): 0.130154
freq pi(G): 0.128693
freq pi(T): 0.350649
alpha: 0.271091
Tree-Length: 8.917533
rate A <-> C: 4.668681
rate A <-> G: 5.698286
rate A <-> T: 0.342516
rate C <-> G: 1.286830
rate C <-> T: 13.179707
rate G <-> T: 1.000000
freq pi(A): 0.315201
freq pi(C): 0.154176
freq pi(G): 0.225468
freq pi(T): 0.305155
alpha: 1.006220
Tree-Length: 8.917533
rate A <-> C: 0.671520
rate A <-> G: 1.506768
rate A <-> T: 0.207911
rate C <-> G: 0.345031
rate C <-> T: 1.249234
rate G <-> T: 1.000000
freq pi(A): 0.375665
freq pi(C): 0.147073
freq pi(G): 0.144511
freq pi(T): 0.332751
alpha: 0.402678
Tree-Length: 8.917533
rate A <-> C: 2.087013
rate A <-> G: 2.764361
rate A <-> T: 0.468185
rate C <-> G: 0.734833
rate C <-> T: 4.962005
rate G <-> T: 1.000000
freq pi(A): 0.309762
freq pi(C): 0.167037
freq pi(G): 0.186454
freq pi(T): 0.336747
alpha: 1.418200
Tree-Length: 8.917533
rate A <-> C: 0.623483
rate A <-> G: 0.959851
rate A <-> T: 0.279637
rate C <-> G: 0.999193
rate C <-> T: 1.525009
rate G <-> T: 1.000000
freq pi(A): 0.462331
freq pi(C): 0.125800
freq pi(G): 0.101132
freq pi(T): 0.310738
alpha: 0.311607
Tree-Length: 8.917533
rate A <-> C: 3.514225
rate A <-> G: 5.955306
rate A <-> T: 0.479473
rate C <-> G: 1.441796
rate C <-> T: 9.998416
rate G <-> T: 1.000000
freq pi(A): 0.282839
freq pi(C): 0.166501
freq pi(G): 0.228344
freq pi(T): 0.322316
alpha: 2.122600
Tree-Length: 8.917533
rate A <-> C: 0.867030
rate A <-> G: 2.312626
rate A <-> T: 0.580985
rate C <-> G: 0.744566
rate C <-> T: 1.291703
rate G <-> T: 1.000000
freq pi(A): 0.266377
freq pi(C): 0.176945
freq pi(G): 0.150047
freq pi(T): 0.406631
alpha: 0.319556
Tree-Length: 8.917533
rate A <-> C: 2.068944
rate A <-> G: 3.410619
rate A <-> T: 0.330631
rate C <-> G: 1.076095
rate C <-> T: 3.987835
rate G <-> T: 1.000000
freq pi(A): 0.311027
freq pi(C): 0.190794
freq pi(G): 0.184362
freq pi(T): 0.313817
alpha: 0.861069
Tree-Length: 8.917533
rate A <-> C: 0.840375
rate A <-> G: 0.784232
rate A <-> T: 0.565001
rate C <-> G: 0.122404
rate C <-> T: 3.084361
rate G <-> T: 1.000000
freq pi(A): 0.516570
freq pi(C): 0.124008
freq pi(G): 0.137454
freq pi(T): 0.221968
alpha: 0.319045
Tree-Length: 8.917533
rate A <-> C: 1.146135
rate A <-> G: 4.353154
rate A <-> T: 0.177658
rate C <-> G: 0.599940
rate C <-> T: 2.647830
rate G <-> T: 1.000000
freq pi(A): 0.305479
freq pi(C): 0.185982
freq pi(G): 0.211478
freq pi(T): 0.297062
alpha: 1.120307
Tree-Length: 8.917533
rate A <-> C: 0.880360
rate A <-> G: 1.349418
rate A <-> T: 0.455342
rate C <-> G: 0.682206
rate C <-> T: 1.490481
rate G <-> T: 1.000000
freq pi(A): 0.354908
freq pi(C): 0.147433
freq pi(G): 0.153309
freq pi(T): 0.344350
alpha: 0.768324
Tree-Length: 8.917533
rate A <-> C: 0.904775
rate A <-> G: 1.468833
rate A <-> T: 0.305623
rate C <-> G: 0.378022
rate C <-> T: 1.600825
rate G <-> T: 1.000000
freq pi(A): 0.338313
freq pi(C): 0.143777
freq pi(G): 0.179001
freq pi(T): 0.338909
alpha: 0.223145
Tree-Length: 8.917533
rate A <-> C: 1.323527
rate A <-> G: 3.321674
rate A <-> T: 0.202473
rate C <-> G: 0.769994
rate C <-> T: 4.399192
rate G <-> T: 1.000000
freq pi(A): 0.245288
freq pi(C): 0.177093
freq pi(G): 0.219310
freq pi(T): 0.358309
alpha: 1.117120
Tree-Length: 8.917533
rate A <-> C: 1.052839
rate A <-> G: 1.303539
rate A <-> T: 0.290300
rate C <-> G: 0.623939
rate C <-> T: 1.896144
rate G <-> T: 1.000000
freq pi(A): 0.359656
freq pi(C): 0.130818
freq pi(G): 0.176846
freq pi(T): 0.332679
alpha: 0.785707
Tree-Length: 8.917533
rate A <-> C: 1.142779
rate A <-> G: 1.966918
rate A <-> T: 0.379874
rate C <-> G: 0.566036
rate C <-> T: 2.295011
rate G <-> T: 1.000000
freq pi(A): 0.317006
freq pi(C): 0.165076
freq pi(G): 0.191868
freq pi(T): 0.326050
alpha: 0.224999
Tree-Length: 8.917533
rate A <-> C: 1.674158
rate A <-> G: 3.927313
rate A <-> T: 0.131611
rate C <-> G: 0.670078
rate C <-> T: 7.884631
rate G <-> T: 1.000000
freq pi(A): 0.280361
freq pi(C): 0.183446
freq pi(G): 0.195728
freq pi(T): 0.340466
alpha: 0.826728
Tree-Length: 8.917533
rate A <-> C: 0.916470
rate A <-> G: 1.726336
rate A <-> T: 0.674829
rate C <-> G: 0.384753
rate C <-> T: 1.739896
rate G <-> T: 1.000000
freq pi(A): 0.361378
freq pi(C): 0.152381
freq pi(G): 0.155737
freq pi(T): 0.330505
alpha: 0.243673
Tree-Length: 8.917533
rate A <-> C: 1.755261
rate A <-> G: 6.449916
rate A <-> T: 0.276772
rate C <-> G: 2.074751
rate C <-> T: 10.000650
rate G <-> T: 1.000000
freq pi(A): 0.246754
freq pi(C): 0.141974
freq pi(G): 0.206404
freq pi(T): 0.404868
alpha: 1.604612
Tree-Length: 8.917533
rate A <-> C: 1.052731
rate A <-> G: 1.846515
rate A <-> T: 0.248264
rate C <-> G: 0.632789
rate C <-> T: 1.333161
rate G <-> T: 1.000000
freq pi(A): 0.270328
freq pi(C): 0.195816
freq pi(G): 0.170597
freq pi(T): 0.363259
alpha: 0.231148
Tree-Length: 8.917533
rate A <-> C: 2.660143
rate A <-> G: 5.828603
rate A <-> T: 0.274079
rate C <-> G: 1.325164
rate C <-> T: 4.251167
rate G <-> T: 1.000000
freq pi(A): 0.257159
freq pi(C): 0.184057
freq pi(G): 0.158492
freq pi(T): 0.400292
alpha: 1.350207
Tree-Length: 8.917533
rate A <-> C: 0.659155
rate A <-> G: 1.303195
rate A <-> T: 0.196054
rate C <-> G: 0.723047
rate C <-> T: 1.309869
rate G <-> T: 1.000000
freq pi(A): 0.396972
freq pi(C): 0.134981
freq pi(G): 0.140567
freq pi(T): 0.327480
alpha: 0.209992
Tree-Length: 8.917533
rate A <-> C: 3.057127
rate A <-> G: 3.313146
rate A <-> T: 0.060336
rate C <-> G: 1.123861
rate C <-> T: 3.262239
rate G <-> T: 1.000000
freq pi(A): 0.220278
freq pi(C): 0.156722
freq pi(G): 0.256889
freq pi(T): 0.366111
alpha: 1.879810
Tree-Length: 8.917533
rate A <-> C: 1.033297
rate A <-> G: 1.606687
rate A <-> T: 0.460435
rate C <-> G: 0.752617
rate C <-> T: 1.607296
rate G <-> T: 1.000000
freq pi(A): 0.340021
freq pi(C): 0.148056
freq pi(G): 0.150763
freq pi(T): 0.361161
alpha: 0.212092
Tree-Length: 8.917533
rate A <-> C: 2.581513
rate A <-> G: 3.799947
rate A <-> T: 0.241493
rate C <-> G: 0.618338
rate C <-> T: 6.754956
rate G <-> T: 1.000000
freq pi(A): 0.254310
freq pi(C): 0.203130
freq pi(G): 0.222121
freq pi(T): 0.320439
alpha: 0.074690
Tree-Length: 8.917533
rate A <-> C: 0.000100
rate A <-> G: 21.934971
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1705.956494
rate G <-> T: 1.000000
freq pi(A): 0.318612
freq pi(C): 0.080341
freq pi(G): 0.322105
freq pi(T): 0.278942
alpha: 1.014182
Tree-Length: 8.917533
rate A <-> C: 0.832146
rate A <-> G: 1.708496
rate A <-> T: 0.453803
rate C <-> G: 0.543583
rate C <-> T: 1.383016
rate G <-> T: 1.000000
freq pi(A): 0.331813
freq pi(C): 0.168009
freq pi(G): 0.143110
freq pi(T): 0.357068
alpha: 0.228027
Tree-Length: 8.917533
rate A <-> C: 1.860419
rate A <-> G: 3.984504
rate A <-> T: 0.256321
rate C <-> G: 1.073559
rate C <-> T: 7.458119
rate G <-> T: 1.000000
freq pi(A): 0.249046
freq pi(C): 0.191067
freq pi(G): 0.219211
freq pi(T): 0.340676
alpha: 0.213672
Tree-Length: 8.917533
rate A <-> C: 2.124153
rate A <-> G: 15.550411
rate A <-> T: 0.318395
rate C <-> G: 1.010111
rate C <-> T: 5.093208
rate G <-> T: 1.000000
freq pi(A): 0.282073
freq pi(C): 0.171789
freq pi(G): 0.242439
freq pi(T): 0.303699
alpha: 1.572543
Tree-Length: 8.917533
rate A <-> C: 0.742362
rate A <-> G: 1.045518
rate A <-> T: 0.232364
rate C <-> G: 0.636378
rate C <-> T: 1.088986
rate G <-> T: 1.000000
freq pi(A): 0.392204
freq pi(C): 0.128827
freq pi(G): 0.122899
freq pi(T): 0.356070
alpha: 0.315070
Tree-Length: 8.917533
rate A <-> C: 1.941745
rate A <-> G: 3.985673
rate A <-> T: 0.278242
rate C <-> G: 0.774717
rate C <-> T: 2.508865
rate G <-> T: 1.000000
freq pi(A): 0.256996
freq pi(C): 0.194223
freq pi(G): 0.143527
freq pi(T): 0.405254
alpha: 2.032060
Tree-Length: 8.917533
rate A <-> C: 1.088202
rate A <-> G: 1.426904
rate A <-> T: 0.270811
rate C <-> G: 0.607664
rate C <-> T: 1.685093
rate G <-> T: 1.000000
freq pi(A): 0.355874
freq pi(C): 0.141492
freq pi(G): 0.171060
freq pi(T): 0.331574
alpha: 0.269814
Tree-Length: 8.917533
rate A <-> C: 4.854772
rate A <-> G: 7.531173
rate A <-> T: 2.857100
rate C <-> G: 0.809063
rate C <-> T: 17.992820
rate G <-> T: 1.000000
freq pi(A): 0.223441
freq pi(C): 0.191832
freq pi(G): 0.194934
freq pi(T): 0.389794
alpha: 1.557984
Tree-Length: 8.917533
rate A <-> C: 1.256830
rate A <-> G: 1.683795
rate A <-> T: 0.598365
rate C <-> G: 0.631029
rate C <-> T: 2.247104
rate G <-> T: 1.000000
freq pi(A): 0.351716
freq pi(C): 0.130044
freq pi(G): 0.168777
freq pi(T): 0.349464
alpha: 0.206532
Tree-Length: 8.917533
rate A <-> C: 0.692185
rate A <-> G: 1.424127
rate A <-> T: 0.176764
rate C <-> G: 0.319355
rate C <-> T: 5.645026
rate G <-> T: 1.000000
freq pi(A): 0.236583
freq pi(C): 0.204544
freq pi(G): 0.213574
freq pi(T): 0.345299
alpha: 0.709021
Tree-Length: 8.917533
rate A <-> C: 0.978074
rate A <-> G: 1.383896
rate A <-> T: 0.186601
rate C <-> G: 0.500909
rate C <-> T: 1.234082
rate G <-> T: 1.000000
freq pi(A): 0.377398
freq pi(C): 0.150118
freq pi(G): 0.151268
freq pi(T): 0.321216
alpha: 0.241512
Tree-Length: 8.917533
rate A <-> C: 3.407733
rate A <-> G: 4.641846
rate A <-> T: 0.361268
rate C <-> G: 0.988070
rate C <-> T: 13.922173
rate G <-> T: 1.000000
freq pi(A): 0.235521
freq pi(C): 0.178166
freq pi(G): 0.261598
freq pi(T): 0.324715
alpha: 1.033447
Tree-Length: 8.917533
rate A <-> C: 1.329937
rate A <-> G: 1.666781
rate A <-> T: 0.417453
rate C <-> G: 0.620797
rate C <-> T: 2.058850
rate G <-> T: 1.000000
freq pi(A): 0.307552
freq pi(C): 0.163557
freq pi(G): 0.142291
freq pi(T): 0.386600
alpha: 0.233739
Tree-Length: 8.917533
rate A <-> C: 1.450512
rate A <-> G: 2.792371
rate A <-> T: 0.218498
rate C <-> G: 0.800924
rate C <-> T: 5.713563
rate G <-> T: 1.000000
freq pi(A): 0.239675
freq pi(C): 0.193921
freq pi(G): 0.241582
freq pi(T): 0.324822
alpha: 1.244385
Tree-Length: 8.917533
rate A <-> C: 1.846409
rate A <-> G: 1.822006
rate A <-> T: 0.374463
rate C <-> G: 1.156623
rate C <-> T: 2.195827
rate G <-> T: 1.000000
freq pi(A): 0.291744
freq pi(C): 0.185955
freq pi(G): 0.151393
freq pi(T): 0.370908
alpha: 0.193276
Tree-Length: 8.917533
rate A <-> C: 1.313505
rate A <-> G: 2.290201
rate A <-> T: 0.119199
rate C <-> G: 0.906370
rate C <-> T: 8.229118
rate G <-> T: 1.000000
freq pi(A): 0.219326
freq pi(C): 0.201005
freq pi(G): 0.223050
freq pi(T): 0.356618
alpha: 0.176008
Tree-Length: 8.917533
rate A <-> C: 0.433258
rate A <-> G: 18.600545
rate A <-> T: 0.293387
rate C <-> G: 0.216925
rate C <-> T: 1.678864
rate G <-> T: 1.000000
freq pi(A): 0.258854
freq pi(C): 0.201853
freq pi(G): 0.212983
freq pi(T): 0.326310
alpha: 1.182330
Tree-Length: 8.917533
rate A <-> C: 0.904884
rate A <-> G: 1.386010
rate A <-> T: 0.291567
rate C <-> G: 0.679670
rate C <-> T: 1.289848
rate G <-> T: 1.000000
freq pi(A): 0.350597
freq pi(C): 0.157485
freq pi(G): 0.137837
freq pi(T): 0.354081
alpha: 0.134078
Tree-Length: 8.917533
rate A <-> C: 11.471050
rate A <-> G: 8.221455
rate A <-> T: 1.278094
rate C <-> G: 0.000100
rate C <-> T: 68.882344
rate G <-> T: 1.000000
freq pi(A): 0.261083
freq pi(C): 0.222333
freq pi(G): 0.193958
freq pi(T): 0.322625
alpha: 1.891631
Tree-Length: 8.917533
rate A <-> C: 2.717491
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 312.552517
rate G <-> T: 1.000000
freq pi(A): 0.227369
freq pi(C): 0.431914
freq pi(G): 0.334478
freq pi(T): 0.006239
alpha: 0.291826
Tree-Length: 8.917533
rate A <-> C: 3.651985
rate A <-> G: 7.070828
rate A <-> T: 0.512251
rate C <-> G: 1.232907
rate C <-> T: 4.537985
rate G <-> T: 1.000000
freq pi(A): 0.277510
freq pi(C): 0.143645
freq pi(G): 0.227023
freq pi(T): 0.351822
alpha: 1.097515
Tree-Length: 8.917533
rate A <-> C: 1.333295
rate A <-> G: 2.141234
rate A <-> T: 0.397032
rate C <-> G: 0.592845
rate C <-> T: 2.312033
rate G <-> T: 1.000000
freq pi(A): 0.366611
freq pi(C): 0.163791
freq pi(G): 0.193431
freq pi(T): 0.276167
alpha: 0.230304
Tree-Length: 8.917533
rate A <-> C: 0.378677
rate A <-> G: 1.395811
rate A <-> T: 0.029764
rate C <-> G: 0.300118
rate C <-> T: 2.462570
rate G <-> T: 1.000000
freq pi(A): 0.246757
freq pi(C): 0.210541
freq pi(G): 0.160631
freq pi(T): 0.382072
alpha: 1.300500
Tree-Length: 8.917533
rate A <-> C: 1.132500
rate A <-> G: 1.203663
rate A <-> T: 0.421215
rate C <-> G: 0.428118
rate C <-> T: 1.115111
rate G <-> T: 1.000000
freq pi(A): 0.394174
freq pi(C): 0.111983
freq pi(G): 0.147654
freq pi(T): 0.346189
alpha: 0.233703
Tree-Length: 8.917533
rate A <-> C: 5.062363
rate A <-> G: 9.595497
rate A <-> T: 0.342235
rate C <-> G: 0.793326
rate C <-> T: 2.457176
rate G <-> T: 1.000000
freq pi(A): 0.204146
freq pi(C): 0.162073
freq pi(G): 0.234634
freq pi(T): 0.399146
alpha: 0.406331
Tree-Length: 8.917533
rate A <-> C: 0.747032
rate A <-> G: 2.000790
rate A <-> T: 0.252775
rate C <-> G: 0.260621
rate C <-> T: 1.094501
rate G <-> T: 1.000000
freq pi(A): 0.298343
freq pi(C): 0.204473
freq pi(G): 0.146341
freq pi(T): 0.350842
alpha: 0.351867
