raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 57 540434
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 1157
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 947
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 1079
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 1500
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
alpha: 0.733367
Tree-Length: 1.620399
rate A <-> C: 0.945174
rate A <-> G: 2.230766
rate A <-> T: 0.963531
rate C <-> G: 1.241821
rate C <-> T: 2.730246
rate G <-> T: 1.000000
freq pi(A): 0.267881
freq pi(C): 0.221425
freq pi(G): 0.251268
freq pi(T): 0.259426
alpha: 2.013845
Tree-Length: 1.620399
rate A <-> C: 1.318881
rate A <-> G: 2.568052
rate A <-> T: 1.110476
rate C <-> G: 1.599277
rate C <-> T: 2.375462
rate G <-> T: 1.000000
freq pi(A): 0.313936
freq pi(C): 0.218489
freq pi(G): 0.207197
freq pi(T): 0.260378
alpha: 0.374967
Tree-Length: 1.620399
rate A <-> C: 0.984127
rate A <-> G: 2.130599
rate A <-> T: 1.182382
rate C <-> G: 1.159921
rate C <-> T: 2.227969
rate G <-> T: 1.000000
freq pi(A): 0.288777
freq pi(C): 0.175419
freq pi(G): 0.203950
freq pi(T): 0.331854
alpha: 0.815950
Tree-Length: 1.620399
rate A <-> C: 0.978073
rate A <-> G: 3.190287
rate A <-> T: 1.107409
rate C <-> G: 0.950964
rate C <-> T: 2.843907
rate G <-> T: 1.000000
freq pi(A): 0.264442
freq pi(C): 0.226959
freq pi(G): 0.219488
freq pi(T): 0.289111
alpha: 0.218769
Tree-Length: 1.620399
rate A <-> C: 0.971038
rate A <-> G: 17.577794
rate A <-> T: 0.733034
rate C <-> G: 0.833572
rate C <-> T: 2.640263
rate G <-> T: 1.000000
freq pi(A): 0.286352
freq pi(C): 0.198792
freq pi(G): 0.211912
freq pi(T): 0.302944
alpha: 0.815965
Tree-Length: 1.620399
rate A <-> C: 1.738568
rate A <-> G: 3.568528
rate A <-> T: 1.280267
rate C <-> G: 1.707463
rate C <-> T: 4.153682
rate G <-> T: 1.000000
freq pi(A): 0.230316
freq pi(C): 0.194787
freq pi(G): 0.237661
freq pi(T): 0.337237
alpha: 0.145396
Tree-Length: 1.620399
rate A <-> C: 2.492309
rate A <-> G: 3.409193
rate A <-> T: 1.696335
rate C <-> G: 2.524628
rate C <-> T: 46.446045
rate G <-> T: 1.000000
freq pi(A): 0.303342
freq pi(C): 0.201126
freq pi(G): 0.196020
freq pi(T): 0.299512
alpha: 0.316378
Tree-Length: 1.620399
rate A <-> C: 0.410225
rate A <-> G: 1.402884
rate A <-> T: 0.614439
rate C <-> G: 1.377961
rate C <-> T: 8.657742
rate G <-> T: 1.000000
freq pi(A): 0.325849
freq pi(C): 0.180359
freq pi(G): 0.194888
freq pi(T): 0.298904
alpha: 0.605828
Tree-Length: 1.620399
rate A <-> C: 1.162743
rate A <-> G: 2.830623
rate A <-> T: 1.061313
rate C <-> G: 1.096817
rate C <-> T: 1.946848
rate G <-> T: 1.000000
freq pi(A): 0.339234
freq pi(C): 0.180428
freq pi(G): 0.185695
freq pi(T): 0.294643
alpha: 0.683936
Tree-Length: 1.620399
rate A <-> C: 0.881767
rate A <-> G: 2.322018
rate A <-> T: 0.833403
rate C <-> G: 1.024887
rate C <-> T: 2.253224
rate G <-> T: 1.000000
freq pi(A): 0.244105
freq pi(C): 0.220603
freq pi(G): 0.283949
freq pi(T): 0.251343
alpha: 0.273033
Tree-Length: 1.620399
rate A <-> C: 1.181993
rate A <-> G: 2.694639
rate A <-> T: 1.145500
rate C <-> G: 1.230833
rate C <-> T: 3.007504
rate G <-> T: 1.000000
freq pi(A): 0.285960
freq pi(C): 0.168414
freq pi(G): 0.239575
freq pi(T): 0.306050
alpha: 0.147336
Tree-Length: 1.620399
rate A <-> C: 0.624066
rate A <-> G: 8.815690
rate A <-> T: 1.391222
rate C <-> G: 1.105515
rate C <-> T: 2.957039
rate G <-> T: 1.000000
freq pi(A): 0.239030
freq pi(C): 0.270033
freq pi(G): 0.238298
freq pi(T): 0.252640
alpha: 0.407031
Tree-Length: 1.620399
rate A <-> C: 1.064346
rate A <-> G: 2.554595
rate A <-> T: 1.222371
rate C <-> G: 0.757415
rate C <-> T: 2.633718
rate G <-> T: 1.000000
freq pi(A): 0.255285
freq pi(C): 0.199607
freq pi(G): 0.223674
freq pi(T): 0.321434
alpha: 0.579479
Tree-Length: 1.620399
rate A <-> C: 1.053330
rate A <-> G: 2.300422
rate A <-> T: 0.976306
rate C <-> G: 1.045143
rate C <-> T: 2.634629
rate G <-> T: 1.000000
freq pi(A): 0.335447
freq pi(C): 0.176715
freq pi(G): 0.187523
freq pi(T): 0.300314
alpha: 0.532503
Tree-Length: 1.620399
rate A <-> C: 0.958093
rate A <-> G: 2.150441
rate A <-> T: 0.956508
rate C <-> G: 0.943680
rate C <-> T: 2.344980
rate G <-> T: 1.000000
freq pi(A): 0.282463
freq pi(C): 0.212042
freq pi(G): 0.200156
freq pi(T): 0.305340
alpha: 0.428429
Tree-Length: 1.620399
rate A <-> C: 1.107759
rate A <-> G: 1.674424
rate A <-> T: 1.241681
rate C <-> G: 0.998000
rate C <-> T: 2.562958
rate G <-> T: 1.000000
freq pi(A): 0.292410
freq pi(C): 0.157997
freq pi(G): 0.236507
freq pi(T): 0.313085
alpha: 0.285820
Tree-Length: 1.620399
rate A <-> C: 0.532242
rate A <-> G: 3.326148
rate A <-> T: 0.581904
rate C <-> G: 0.561221
rate C <-> T: 1.578756
rate G <-> T: 1.000000
freq pi(A): 0.271071
freq pi(C): 0.234501
freq pi(G): 0.249645
freq pi(T): 0.244784
alpha: 0.215171
Tree-Length: 1.620399
rate A <-> C: 1.326687
rate A <-> G: 5.257921
rate A <-> T: 2.625467
rate C <-> G: 0.881528
rate C <-> T: 7.472642
rate G <-> T: 1.000000
freq pi(A): 0.236852
freq pi(C): 0.245852
freq pi(G): 0.231837
freq pi(T): 0.285459
alpha: 0.175134
Tree-Length: 1.620399
rate A <-> C: 1.198217
rate A <-> G: 1.986134
rate A <-> T: 0.932138
rate C <-> G: 4.938937
rate C <-> T: 12.865889
rate G <-> T: 1.000000
freq pi(A): 0.296026
freq pi(C): 0.176534
freq pi(G): 0.254289
freq pi(T): 0.273150
alpha: 0.436756
Tree-Length: 1.620399
rate A <-> C: 0.614458
rate A <-> G: 5.877221
rate A <-> T: 0.785470
rate C <-> G: 2.722902
rate C <-> T: 3.021557
rate G <-> T: 1.000000
freq pi(A): 0.263121
freq pi(C): 0.227697
freq pi(G): 0.222010
freq pi(T): 0.287171
alpha: 0.265056
Tree-Length: 1.620399
rate A <-> C: 1.075173
rate A <-> G: 2.126593
rate A <-> T: 1.237751
rate C <-> G: 0.616503
rate C <-> T: 3.123421
rate G <-> T: 1.000000
freq pi(A): 0.270009
freq pi(C): 0.208709
freq pi(G): 0.244614
freq pi(T): 0.276668
alpha: 0.132991
Tree-Length: 1.620399
rate A <-> C: 0.284225
rate A <-> G: 13.654931
rate A <-> T: 1.650650
rate C <-> G: 1.223649
rate C <-> T: 1.865705
rate G <-> T: 1.000000
freq pi(A): 0.311740
freq pi(C): 0.204724
freq pi(G): 0.240675
freq pi(T): 0.242861
alpha: 0.464617
Tree-Length: 1.620399
rate A <-> C: 0.811104
rate A <-> G: 1.724804
rate A <-> T: 0.620754
rate C <-> G: 1.316550
rate C <-> T: 3.061306
rate G <-> T: 1.000000
freq pi(A): 0.275273
freq pi(C): 0.161683
freq pi(G): 0.265828
freq pi(T): 0.297216
alpha: 0.118843
Tree-Length: 1.620399
rate A <-> C: 1.020506
rate A <-> G: 71.063975
rate A <-> T: 0.000100
rate C <-> G: 2.199219
rate C <-> T: 2.500857
rate G <-> T: 1.000000
freq pi(A): 0.296569
freq pi(C): 0.236484
freq pi(G): 0.222047
freq pi(T): 0.244900
alpha: 0.394809
Tree-Length: 1.620399
rate A <-> C: 1.123163
rate A <-> G: 3.715062
rate A <-> T: 0.768272
rate C <-> G: 1.651920
rate C <-> T: 4.538187
rate G <-> T: 1.000000
freq pi(A): 0.320987
freq pi(C): 0.174147
freq pi(G): 0.207468
freq pi(T): 0.297399
alpha: 0.315395
Tree-Length: 1.620399
rate A <-> C: 1.415825
rate A <-> G: 3.641282
rate A <-> T: 1.669756
rate C <-> G: 1.609989
rate C <-> T: 9.563962
rate G <-> T: 1.000000
freq pi(A): 0.248785
freq pi(C): 0.205946
freq pi(G): 0.255595
freq pi(T): 0.289674
alpha: 0.341824
Tree-Length: 1.620399
rate A <-> C: 0.700546
rate A <-> G: 1.501396
rate A <-> T: 0.759413
rate C <-> G: 1.205542
rate C <-> T: 2.369068
rate G <-> T: 1.000000
freq pi(A): 0.234274
freq pi(C): 0.233148
freq pi(G): 0.254322
freq pi(T): 0.278256
alpha: 0.427303
Tree-Length: 1.620399
rate A <-> C: 0.848067
rate A <-> G: 4.399556
rate A <-> T: 1.117149
rate C <-> G: 1.065862
rate C <-> T: 2.721879
rate G <-> T: 1.000000
freq pi(A): 0.217694
freq pi(C): 0.295053
freq pi(G): 0.276476
freq pi(T): 0.210776
alpha: 0.540751
Tree-Length: 1.620399
rate A <-> C: 0.990993
rate A <-> G: 2.932254
rate A <-> T: 0.914152
rate C <-> G: 1.190266
rate C <-> T: 2.453418
rate G <-> T: 1.000000
freq pi(A): 0.226905
freq pi(C): 0.248332
freq pi(G): 0.222350
freq pi(T): 0.302413
alpha: 1.636346
Tree-Length: 1.620399
rate A <-> C: 1.513785
rate A <-> G: 4.039205
rate A <-> T: 1.053828
rate C <-> G: 1.908172
rate C <-> T: 5.328877
rate G <-> T: 1.000000
freq pi(A): 0.327323
freq pi(C): 0.196671
freq pi(G): 0.200377
freq pi(T): 0.275628
alpha: 0.644968
Tree-Length: 1.620399
rate A <-> C: 0.730204
rate A <-> G: 2.542280
rate A <-> T: 0.827586
rate C <-> G: 1.008704
rate C <-> T: 2.065690
rate G <-> T: 1.000000
freq pi(A): 0.293917
freq pi(C): 0.235251
freq pi(G): 0.172647
freq pi(T): 0.298186
alpha: 0.713738
Tree-Length: 1.620399
rate A <-> C: 0.816352
rate A <-> G: 3.098937
rate A <-> T: 1.431996
rate C <-> G: 1.025745
rate C <-> T: 3.237426
rate G <-> T: 1.000000
freq pi(A): 0.235548
freq pi(C): 0.253871
freq pi(G): 0.252680
freq pi(T): 0.257902
alpha: 0.353404
Tree-Length: 1.620399
rate A <-> C: 1.024975
rate A <-> G: 2.439075
rate A <-> T: 1.208309
rate C <-> G: 0.925592
rate C <-> T: 2.315550
rate G <-> T: 1.000000
freq pi(A): 0.288226
freq pi(C): 0.220395
freq pi(G): 0.189686
freq pi(T): 0.301693
alpha: 0.090535
Tree-Length: 1.620399
rate A <-> C: 2.205800
rate A <-> G: 166.201571
rate A <-> T: 2.661244
rate C <-> G: 2.191320
rate C <-> T: 3.492654
rate G <-> T: 1.000000
freq pi(A): 0.259950
freq pi(C): 0.211268
freq pi(G): 0.271638
freq pi(T): 0.257145
alpha: 0.577138
Tree-Length: 1.620399
rate A <-> C: 1.417987
rate A <-> G: 4.334530
rate A <-> T: 1.410119
rate C <-> G: 1.655876
rate C <-> T: 3.895313
rate G <-> T: 1.000000
freq pi(A): 0.260101
freq pi(C): 0.233466
freq pi(G): 0.236595
freq pi(T): 0.269837
alpha: 0.271214
Tree-Length: 1.620399
rate A <-> C: 0.424788
rate A <-> G: 5.678859
rate A <-> T: 1.516533
rate C <-> G: 1.659359
rate C <-> T: 2.079130
rate G <-> T: 1.000000
freq pi(A): 0.269913
freq pi(C): 0.210946
freq pi(G): 0.211117
freq pi(T): 0.308025
alpha: 0.832662
Tree-Length: 1.620399
rate A <-> C: 0.947988
rate A <-> G: 3.570946
rate A <-> T: 1.215367
rate C <-> G: 0.967406
rate C <-> T: 3.001832
rate G <-> T: 1.000000
freq pi(A): 0.225137
freq pi(C): 0.252984
freq pi(G): 0.220354
freq pi(T): 0.301525
alpha: 0.394179
Tree-Length: 1.620399
rate A <-> C: 0.811569
rate A <-> G: 3.765314
rate A <-> T: 1.241286
rate C <-> G: 1.564301
rate C <-> T: 3.026058
rate G <-> T: 1.000000
freq pi(A): 0.299199
freq pi(C): 0.198360
freq pi(G): 0.202411
freq pi(T): 0.300029
alpha: 0.732248
Tree-Length: 1.620399
rate A <-> C: 1.001273
rate A <-> G: 2.960043
rate A <-> T: 1.369719
rate C <-> G: 1.022136
rate C <-> T: 2.128916
rate G <-> T: 1.000000
freq pi(A): 0.253418
freq pi(C): 0.227540
freq pi(G): 0.205200
freq pi(T): 0.313842
alpha: 0.116617
Tree-Length: 1.620399
rate A <-> C: 2.368322
rate A <-> G: 44.505636
rate A <-> T: 1.338996
rate C <-> G: 1.434628
rate C <-> T: 2.460703
rate G <-> T: 1.000000
freq pi(A): 0.287747
freq pi(C): 0.129822
freq pi(G): 0.189925
freq pi(T): 0.392506
alpha: 0.882088
Tree-Length: 1.620399
rate A <-> C: 1.080886
rate A <-> G: 2.807595
rate A <-> T: 1.054167
rate C <-> G: 1.167288
rate C <-> T: 2.683060
rate G <-> T: 1.000000
freq pi(A): 0.316628
freq pi(C): 0.209913
freq pi(G): 0.213562
freq pi(T): 0.259897
alpha: 0.383262
Tree-Length: 1.620399
rate A <-> C: 0.517169
rate A <-> G: 2.206010
rate A <-> T: 1.035303
rate C <-> G: 0.780728
rate C <-> T: 2.484796
rate G <-> T: 1.000000
freq pi(A): 0.251970
freq pi(C): 0.237444
freq pi(G): 0.250492
freq pi(T): 0.260094
alpha: 0.349522
Tree-Length: 1.620399
rate A <-> C: 2.892206
rate A <-> G: 6.331875
rate A <-> T: 2.042937
rate C <-> G: 2.404949
rate C <-> T: 8.745064
rate G <-> T: 1.000000
freq pi(A): 0.269358
freq pi(C): 0.202088
freq pi(G): 0.204739
freq pi(T): 0.323815
alpha: 0.347312
Tree-Length: 1.620399
rate A <-> C: 1.131768
rate A <-> G: 4.376068
rate A <-> T: 0.605189
rate C <-> G: 2.257021
rate C <-> T: 4.566921
rate G <-> T: 1.000000
freq pi(A): 0.265809
freq pi(C): 0.208813
freq pi(G): 0.201574
freq pi(T): 0.323804
alpha: 0.598767
Tree-Length: 1.620399
rate A <-> C: 1.797317
rate A <-> G: 5.626816
rate A <-> T: 2.246105
rate C <-> G: 1.111125
rate C <-> T: 5.543318
rate G <-> T: 1.000000
freq pi(A): 0.210465
freq pi(C): 0.245065
freq pi(G): 0.231422
freq pi(T): 0.313049
alpha: 0.148883
Tree-Length: 1.620399
rate A <-> C: 0.405391
rate A <-> G: 21.632560
rate A <-> T: 0.844851
rate C <-> G: 2.471071
rate C <-> T: 1.621199
rate G <-> T: 1.000000
freq pi(A): 0.300263
freq pi(C): 0.186854
freq pi(G): 0.213146
freq pi(T): 0.299737
alpha: 1.164279
Tree-Length: 1.620399
rate A <-> C: 0.844707
rate A <-> G: 2.411331
rate A <-> T: 1.011077
rate C <-> G: 1.229638
rate C <-> T: 2.929794
rate G <-> T: 1.000000
freq pi(A): 0.377844
freq pi(C): 0.182707
freq pi(G): 0.185806
freq pi(T): 0.253643
alpha: 0.763905
Tree-Length: 1.620399
rate A <-> C: 0.741868
rate A <-> G: 2.713701
rate A <-> T: 1.321102
rate C <-> G: 1.123627
rate C <-> T: 4.573920
rate G <-> T: 1.000000
freq pi(A): 0.305999
freq pi(C): 0.203371
freq pi(G): 0.255363
freq pi(T): 0.235268
alpha: 0.092335
Tree-Length: 1.620399
rate A <-> C: 5.351312
rate A <-> G: 185.622961
rate A <-> T: 0.381756
rate C <-> G: 17.407330
rate C <-> T: 4.214869
rate G <-> T: 1.000000
freq pi(A): 0.439467
freq pi(C): 0.149056
freq pi(G): 0.109232
freq pi(T): 0.302245
alpha: 0.233254
Tree-Length: 1.620399
rate A <-> C: 0.641321
rate A <-> G: 2.692411
rate A <-> T: 2.216797
rate C <-> G: 0.474944
rate C <-> T: 2.742691
rate G <-> T: 1.000000
freq pi(A): 0.329762
freq pi(C): 0.248313
freq pi(G): 0.170828
freq pi(T): 0.251097
alpha: 0.675512
Tree-Length: 1.620399
rate A <-> C: 1.005080
rate A <-> G: 3.055955
rate A <-> T: 0.866668
rate C <-> G: 1.760171
rate C <-> T: 4.499712
rate G <-> T: 1.000000
freq pi(A): 0.303020
freq pi(C): 0.187794
freq pi(G): 0.175649
freq pi(T): 0.333537
alpha: 0.171120
Tree-Length: 1.620399
rate A <-> C: 2.492240
rate A <-> G: 7.849181
rate A <-> T: 0.827936
rate C <-> G: 6.366772
rate C <-> T: 3.881939
rate G <-> T: 1.000000
freq pi(A): 0.334939
freq pi(C): 0.215654
freq pi(G): 0.196340
freq pi(T): 0.253067
alpha: 0.128571
Tree-Length: 1.620399
rate A <-> C: 0.185102
rate A <-> G: 2.996436
rate A <-> T: 0.686300
rate C <-> G: 0.363284
rate C <-> T: 0.549209
rate G <-> T: 1.000000
freq pi(A): 0.300420
freq pi(C): 0.241496
freq pi(G): 0.206709
freq pi(T): 0.251375
alpha: 0.127684
Tree-Length: 1.620399
rate A <-> C: 0.541037
rate A <-> G: 17.521206
rate A <-> T: 0.783606
rate C <-> G: 0.835620
rate C <-> T: 1.472925
rate G <-> T: 1.000000
freq pi(A): 0.255517
freq pi(C): 0.261586
freq pi(G): 0.254500
freq pi(T): 0.228396
alpha: 0.155883
Tree-Length: 1.620399
rate A <-> C: 1.178843
rate A <-> G: 12.523283
rate A <-> T: 0.816546
rate C <-> G: 0.836539
rate C <-> T: 1.730591
rate G <-> T: 1.000000
freq pi(A): 0.285647
freq pi(C): 0.209710
freq pi(G): 0.239728
freq pi(T): 0.264915
alpha: 1.040680
Tree-Length: 1.620399
rate A <-> C: 0.946874
rate A <-> G: 2.770564
rate A <-> T: 0.768564
rate C <-> G: 1.160047
rate C <-> T: 2.730414
rate G <-> T: 1.000000
freq pi(A): 0.279703
freq pi(C): 0.231586
freq pi(G): 0.209297
freq pi(T): 0.279414
alpha: 0.329059
Tree-Length: 1.620399
rate A <-> C: 1.773823
rate A <-> G: 6.384710
rate A <-> T: 3.445541
rate C <-> G: 2.869479
rate C <-> T: 12.760370
rate G <-> T: 1.000000
freq pi(A): 0.257991
freq pi(C): 0.234339
freq pi(G): 0.290894
freq pi(T): 0.216775
alpha: 0.413340
Tree-Length: 1.620399
rate A <-> C: 0.937182
rate A <-> G: 3.039326
rate A <-> T: 1.050173
rate C <-> G: 1.012229
rate C <-> T: 2.185112
rate G <-> T: 1.000000
freq pi(A): 0.268919
freq pi(C): 0.187474
freq pi(G): 0.185973
freq pi(T): 0.357634
alpha: 0.382185
Tree-Length: 1.620399
rate A <-> C: 2.003789
rate A <-> G: 6.284188
rate A <-> T: 1.078927
rate C <-> G: 1.632205
rate C <-> T: 3.726533
rate G <-> T: 1.000000
freq pi(A): 0.254336
freq pi(C): 0.223910
freq pi(G): 0.184714
freq pi(T): 0.337040
alpha: 0.475200
Tree-Length: 1.620399
rate A <-> C: 0.842784
rate A <-> G: 3.305564
rate A <-> T: 0.982332
rate C <-> G: 2.402889
rate C <-> T: 2.997009
rate G <-> T: 1.000000
freq pi(A): 0.263492
freq pi(C): 0.238267
freq pi(G): 0.208473
freq pi(T): 0.289768
alpha: 0.581445
Tree-Length: 1.620399
rate A <-> C: 1.030057
rate A <-> G: 4.144979
rate A <-> T: 1.037262
rate C <-> G: 0.845175
rate C <-> T: 3.277064
rate G <-> T: 1.000000
freq pi(A): 0.287943
freq pi(C): 0.269520
freq pi(G): 0.174003
freq pi(T): 0.268534
alpha: 0.377513
Tree-Length: 1.620399
rate A <-> C: 1.218024
rate A <-> G: 2.003560
rate A <-> T: 1.118133
rate C <-> G: 1.824155
rate C <-> T: 3.467884
rate G <-> T: 1.000000
freq pi(A): 0.310936
freq pi(C): 0.228091
freq pi(G): 0.215867
freq pi(T): 0.245106
alpha: 0.570225
Tree-Length: 1.620399
rate A <-> C: 0.804105
rate A <-> G: 2.888889
rate A <-> T: 0.927446
rate C <-> G: 1.045025
rate C <-> T: 2.979205
