Alignment sites: 125908
rate G <-> T: 1.000000
freq pi(A): 0.317240
freq pi(C): 0.164626
freq pi(G): 0.191666
freq pi(T): 0.326467
alpha: 0.846891
Tree-Length: 6.226877
rate A <-> C: 0.907830
rate A <-> G: 1.720435
rate A <-> T: 0.637022
rate C <-> G: 0.401892
rate C <-> T: 1.702074
rate G <-> T: 1.000000
freq pi(A): 0.364168
freq pi(C): 0.150116
freq pi(G): 0.153428
freq pi(T): 0.332289
alpha: 1.282993
Tree-Length: 6.226877
rate A <-> C: 1.032611
rate A <-> G: 1.910148
rate A <-> T: 0.268671
rate C <-> G: 0.656868
rate C <-> T: 1.335212
rate G <-> T: 1.000000
freq pi(A): 0.271003
freq pi(C): 0.194306
freq pi(G): 0.168419
freq pi(T): 0.366271
alpha: 1.107617
Tree-Length: 6.226877
rate A <-> C: 0.629433
rate A <-> G: 1.313302
rate A <-> T: 0.186393
rate C <-> G: 0.710660
rate C <-> T: 1.247533
rate G <-> T: 1.000000
freq pi(A): 0.397803
freq pi(C): 0.134646
freq pi(G): 0.140005
freq pi(T): 0.327546
alpha: 1.706549
Tree-Length: 6.226877
rate A <-> C: 1.052691
rate A <-> G: 1.615509
rate A <-> T: 0.447003
rate C <-> G: 0.773066
rate C <-> T: 1.627700
rate G <-> T: 1.000000
freq pi(A): 0.340954
freq pi(C): 0.146913
freq pi(G): 0.149679
freq pi(T): 0.362454
alpha: 0.102066
Tree-Length: 6.226877
rate A <-> C: 0.000100
rate A <-> G: 2245.912018
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 110.047305
rate G <-> T: 1.000000
freq pi(A): 0.318630
freq pi(C): 0.080335
freq pi(G): 0.322080
freq pi(T): 0.278955
alpha: 0.895985
Tree-Length: 6.226877
rate A <-> C: 0.837169
rate A <-> G: 1.732407
rate A <-> T: 0.437191
rate C <-> G: 0.554847
rate C <-> T: 1.373236
rate G <-> T: 1.000000
freq pi(A): 0.332209
freq pi(C): 0.167560
freq pi(G): 0.142462
freq pi(T): 0.357769
alpha: 1.386185
Tree-Length: 6.226877
rate A <-> C: 0.695455
rate A <-> G: 1.026603
rate A <-> T: 0.216196
rate C <-> G: 0.624454
rate C <-> T: 1.033663
rate G <-> T: 1.000000
freq pi(A): 0.393163
freq pi(C): 0.128025
freq pi(G): 0.121928
freq pi(T): 0.356884
alpha: 1.586201
Tree-Length: 6.226877
rate A <-> C: 1.085087
rate A <-> G: 1.433752
rate A <-> T: 0.259030
rate C <-> G: 0.611441
rate C <-> T: 1.668044
rate G <-> T: 1.000000
freq pi(A): 0.356538
freq pi(C): 0.140712
freq pi(G): 0.170651
freq pi(T): 0.332099
alpha: 1.497738
Tree-Length: 6.226877
rate A <-> C: 1.272493
rate A <-> G: 1.680155
rate A <-> T: 0.585040
rate C <-> G: 0.644797
rate C <-> T: 2.292381
rate G <-> T: 1.000000
freq pi(A): 0.352696
freq pi(C): 0.128970
freq pi(G): 0.168014
freq pi(T): 0.350320
alpha: 0.664634
Tree-Length: 6.226877
rate A <-> C: 0.923792
rate A <-> G: 1.363848
rate A <-> T: 0.186669
rate C <-> G: 0.490548
rate C <-> T: 1.157628
rate G <-> T: 1.000000
freq pi(A): 0.377913
freq pi(C): 0.149802
freq pi(G): 0.150830
freq pi(T): 0.321455
alpha: 0.931581
Tree-Length: 6.226877
rate A <-> C: 1.252751
rate A <-> G: 1.609001
rate A <-> T: 0.391789
rate C <-> G: 0.610092
rate C <-> T: 2.006476
rate G <-> T: 1.000000
freq pi(A): 0.307891
freq pi(C): 0.163037
freq pi(G): 0.141686
freq pi(T): 0.387385
alpha: 1.017069
Tree-Length: 6.226877
rate A <-> C: 1.822329
rate A <-> G: 1.838393
rate A <-> T: 0.359489
rate C <-> G: 1.166718
rate C <-> T: 2.149997
rate G <-> T: 1.000000
freq pi(A): 0.291788
freq pi(C): 0.185751
freq pi(G): 0.151358
freq pi(T): 0.371102
alpha: 1.018687
Tree-Length: 6.226877
rate A <-> C: 0.897143
rate A <-> G: 1.392831
rate A <-> T: 0.280351
rate C <-> G: 0.683190
rate C <-> T: 1.277811
rate G <-> T: 1.000000
freq pi(A): 0.351117
freq pi(C): 0.156953
freq pi(G): 0.137218
freq pi(T): 0.354713
alpha: 0.600143
Tree-Length: 6.226877
rate A <-> C: 6.957425
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 318.278230
rate G <-> T: 1.000000
freq pi(A): 0.227304
freq pi(C): 0.431396
freq pi(G): 0.334469
freq pi(T): 0.006830
alpha: 0.952402
Tree-Length: 6.226877
rate A <-> C: 1.312069
rate A <-> G: 2.137841
rate A <-> T: 0.383008
rate C <-> G: 0.590532
rate C <-> T: 2.299581
rate G <-> T: 1.000000
freq pi(A): 0.367364
freq pi(C): 0.163541
freq pi(G): 0.192956
freq pi(T): 0.276140
alpha: 1.463463
Tree-Length: 6.226877
rate A <-> C: 1.132734
rate A <-> G: 1.203181
rate A <-> T: 0.408412
rate C <-> G: 0.431360
rate C <-> T: 1.101457
rate G <-> T: 1.000000
freq pi(A): 0.395631
freq pi(C): 0.111349
freq pi(G): 0.146805
freq pi(T): 0.346216
alpha: 0.342313
Tree-Length: 6.226877
rate A <-> C: 0.908187
rate A <-> G: 1.940031
rate A <-> T: 0.265033
rate C <-> G: 0.292450
rate C <-> T: 1.323853
rate G <-> T: 1.000000
freq pi(A): 0.298334
freq pi(C): 0.204377
freq pi(G): 0.146281
freq pi(T): 0.351008
alpha: 1.520262
Tree-Length: 6.226877
rate A <-> C: 0.964554
rate A <-> G: 1.497238
rate A <-> T: 0.280362
rate C <-> G: 0.658953
rate C <-> T: 1.645922
rate G <-> T: 1.000000
freq pi(A): 0.353407
freq pi(C): 0.137763
freq pi(G): 0.159701
freq pi(T): 0.349129
alpha: 0.419934
Tree-Length: 6.226877
rate A <-> C: 0.419132
rate A <-> G: 0.512368
rate A <-> T: 0.269950
rate C <-> G: 0.000100
rate C <-> T: 2.173921
rate G <-> T: 1.000000
freq pi(A): 0.369520
freq pi(C): 0.221947
freq pi(G): 0.128670
freq pi(T): 0.279863
alpha: 1.675250
Tree-Length: 6.226877
rate A <-> C: 0.962344
rate A <-> G: 1.880716
rate A <-> T: 0.311219
rate C <-> G: 0.756080
rate C <-> T: 1.598205
rate G <-> T: 1.000000
freq pi(A): 0.340337
freq pi(C): 0.176994
freq pi(G): 0.159495
freq pi(T): 0.323174
alpha: 0.385943
Tree-Length: 6.226877
rate A <-> C: 0.757456
rate A <-> G: 2.617794
rate A <-> T: 0.459091
rate C <-> G: 0.757934
rate C <-> T: 1.780850
rate G <-> T: 1.000000
freq pi(A): 0.321295
freq pi(C): 0.133597
freq pi(G): 0.127622
freq pi(T): 0.417487
alpha: 0.503503
Tree-Length: 6.226877
rate A <-> C: 0.754334
rate A <-> G: 1.323692
rate A <-> T: 0.239831
rate C <-> G: 0.628389
rate C <-> T: 2.105601
rate G <-> T: 1.000000
freq pi(A): 0.357496
freq pi(C): 0.164347
freq pi(G): 0.199872
freq pi(T): 0.278286
alpha: 0.863685
Tree-Length: 6.226877
rate A <-> C: 0.555508
rate A <-> G: 1.233476
rate A <-> T: 0.416425
rate C <-> G: 0.304928
rate C <-> T: 1.145723
rate G <-> T: 1.000000
freq pi(A): 0.423075
freq pi(C): 0.181876
freq pi(G): 0.147391
freq pi(T): 0.247658
alpha: 1.473943
Tree-Length: 6.226877
rate A <-> C: 0.894729
rate A <-> G: 1.414730
rate A <-> T: 0.507750
rate C <-> G: 0.738947
rate C <-> T: 1.630487
rate G <-> T: 1.000000
freq pi(A): 0.378794
freq pi(C): 0.141973
freq pi(G): 0.153598
freq pi(T): 0.325635
alpha: 0.955099
Tree-Length: 6.226877
rate A <-> C: 0.469160
rate A <-> G: 1.911996
rate A <-> T: 0.186712
rate C <-> G: 0.419005
rate C <-> T: 1.226194
rate G <-> T: 1.000000
freq pi(A): 0.343666
freq pi(C): 0.165605
freq pi(G): 0.118847
freq pi(T): 0.371882
alpha: 0.743976
Tree-Length: 6.226877
rate A <-> C: 1.465998
rate A <-> G: 1.528593
rate A <-> T: 0.854540
rate C <-> G: 0.541418
rate C <-> T: 1.792488
rate G <-> T: 1.000000
freq pi(A): 0.437782
freq pi(C): 0.097211
freq pi(G): 0.145310
freq pi(T): 0.319696
alpha: 0.799904
Tree-Length: 6.226877
rate A <-> C: 0.926888
rate A <-> G: 1.368729
rate A <-> T: 0.477102
rate C <-> G: 0.516260
rate C <-> T: 1.472015
rate G <-> T: 1.000000
freq pi(A): 0.410588
freq pi(C): 0.146129
freq pi(G): 0.161955
freq pi(T): 0.281328
alpha: 1.645695
Tree-Length: 6.226877
rate A <-> C: 1.022042
rate A <-> G: 1.242458
rate A <-> T: 0.282000
rate C <-> G: 0.504202
rate C <-> T: 1.878873
rate G <-> T: 1.000000
freq pi(A): 0.374523
freq pi(C): 0.109894
freq pi(G): 0.163862
freq pi(T): 0.351721
alpha: 0.158380
Tree-Length: 6.226877
rate A <-> C: 0.774089
rate A <-> G: 1.900753
rate A <-> T: 0.223108
rate C <-> G: 0.568431
rate C <-> T: 1.597461
rate G <-> T: 1.000000
freq pi(A): 0.341198
freq pi(C): 0.168927
freq pi(G): 0.219450
freq pi(T): 0.270425
alpha: 0.585562
Tree-Length: 6.226877
rate A <-> C: 0.922188
rate A <-> G: 1.820581
rate A <-> T: 0.487516
rate C <-> G: 0.547225
rate C <-> T: 1.648584
rate G <-> T: 1.000000
freq pi(A): 0.304530
freq pi(C): 0.176002
freq pi(G): 0.154515
freq pi(T): 0.364953
alpha: 1.712179
Tree-Length: 6.226877
rate A <-> C: 1.254002
rate A <-> G: 1.811483
rate A <-> T: 1.439959
rate C <-> G: 0.972047
rate C <-> T: 2.095821
rate G <-> T: 1.000000
freq pi(A): 0.317963
freq pi(C): 0.163547
freq pi(G): 0.134050
freq pi(T): 0.384440
alpha: 0.209194
Tree-Length: 6.226877
rate A <-> C: 0.877447
rate A <-> G: 1.778227
rate A <-> T: 0.158188
rate C <-> G: 0.931129
rate C <-> T: 0.935849
rate G <-> T: 1.000000
freq pi(A): 0.292291
freq pi(C): 0.181684
freq pi(G): 0.175364
freq pi(T): 0.350660
alpha: 0.101845
Tree-Length: 6.226877
rate A <-> C: 1.450166
rate A <-> G: 0.444823
rate A <-> T: 0.043248
rate C <-> G: 0.000100
rate C <-> T: 1.430268
rate G <-> T: 1.000000
freq pi(A): 0.278150
freq pi(C): 0.057385
freq pi(G): 0.166573
freq pi(T): 0.497892
alpha: 1.914389
Tree-Length: 6.226877
rate A <-> C: 0.844925
rate A <-> G: 1.339966
rate A <-> T: 0.366253
rate C <-> G: 0.603586
rate C <-> T: 1.273093
rate G <-> T: 1.000000
freq pi(A): 0.368082
freq pi(C): 0.136112
freq pi(G): 0.130275
freq pi(T): 0.365531
alpha: 1.228108
Tree-Length: 6.226877
rate A <-> C: 0.483447
rate A <-> G: 1.190817
rate A <-> T: 0.550817
rate C <-> G: 0.354945
rate C <-> T: 1.090870
rate G <-> T: 1.000000
freq pi(A): 0.408190
freq pi(C): 0.162315
freq pi(G): 0.135680
freq pi(T): 0.293816
alpha: 1.117809
Tree-Length: 6.226877
rate A <-> C: 2.261028
rate A <-> G: 1.752940
rate A <-> T: 0.427634
rate C <-> G: 0.748420
rate C <-> T: 2.413738
rate G <-> T: 1.000000
freq pi(A): 0.357549
freq pi(C): 0.148420
freq pi(G): 0.156342
freq pi(T): 0.337689
alpha: 0.542556
Tree-Length: 6.226877
rate A <-> C: 6.020261
rate A <-> G: 3.452467
rate A <-> T: 0.469497
rate C <-> G: 2.040323
rate C <-> T: 4.240095
rate G <-> T: 1.000000
freq pi(A): 0.275724
freq pi(C): 0.100456
freq pi(G): 0.102328
freq pi(T): 0.521492
alpha: 1.496697
Tree-Length: 6.226877
rate A <-> C: 0.921852
rate A <-> G: 1.334919
rate A <-> T: 0.264586
rate C <-> G: 0.597150
rate C <-> T: 1.311594
rate G <-> T: 1.000000
freq pi(A): 0.359417
freq pi(C): 0.138991
freq pi(G): 0.154464
freq pi(T): 0.347127
alpha: 0.555477
Tree-Length: 6.226877
rate A <-> C: 0.957793
rate A <-> G: 1.521538
rate A <-> T: 0.341466
rate C <-> G: 0.330488
rate C <-> T: 1.829095
rate G <-> T: 1.000000
freq pi(A): 0.328512
freq pi(C): 0.151092
freq pi(G): 0.205221
freq pi(T): 0.315174
alpha: 0.298538
Tree-Length: 6.226877
rate A <-> C: 0.721443
rate A <-> G: 1.205345
rate A <-> T: 0.000100
rate C <-> G: 0.194003
rate C <-> T: 1.483449
rate G <-> T: 1.000000
freq pi(A): 0.274953
freq pi(C): 0.175376
freq pi(G): 0.153667
freq pi(T): 0.396003
alpha: 0.574252
Tree-Length: 6.226877
rate A <-> C: 0.969621
rate A <-> G: 1.712110
rate A <-> T: 0.210249
rate C <-> G: 0.321882
rate C <-> T: 2.704563
rate G <-> T: 1.000000
freq pi(A): 0.305769
freq pi(C): 0.212112
freq pi(G): 0.195822
freq pi(T): 0.286297
alpha: 0.746388
Tree-Length: 6.226877
rate A <-> C: 0.884928
rate A <-> G: 1.462029
rate A <-> T: 0.219654
rate C <-> G: 0.548229
rate C <-> T: 2.554886
rate G <-> T: 1.000000
freq pi(A): 0.417793
freq pi(C): 0.141457
freq pi(G): 0.143627
freq pi(T): 0.297123
alpha: 0.115017
Tree-Length: 6.226877
rate A <-> C: 2.052504
rate A <-> G: 5.921811
rate A <-> T: 0.142064
rate C <-> G: 1.525131
rate C <-> T: 2.909832
rate G <-> T: 1.000000
freq pi(A): 0.323705
freq pi(C): 0.183944
freq pi(G): 0.206611
freq pi(T): 0.285739
alpha: 0.176512
Tree-Length: 6.226877
rate A <-> C: 1.464544
rate A <-> G: 1.535254
rate A <-> T: 0.452241
rate C <-> G: 0.596524
rate C <-> T: 1.903278
rate G <-> T: 1.000000
freq pi(A): 0.262827
freq pi(C): 0.197632
freq pi(G): 0.196914
freq pi(T): 0.342626
alpha: 0.659427
Tree-Length: 6.226877
rate A <-> C: 0.686919
rate A <-> G: 3.169476
rate A <-> T: 0.180989
rate C <-> G: 0.444801
rate C <-> T: 1.391037
rate G <-> T: 1.000000
freq pi(A): 0.253206
freq pi(C): 0.169929
freq pi(G): 0.185497
freq pi(T): 0.391368
alpha: 0.907934
Tree-Length: 6.226877
rate A <-> C: 2.032523
rate A <-> G: 3.792866
rate A <-> T: 0.781247
rate C <-> G: 0.682227
rate C <-> T: 2.198650
rate G <-> T: 1.000000
freq pi(A): 0.246815
freq pi(C): 0.183644
freq pi(G): 0.169756
freq pi(T): 0.399785
alpha: 1.305047
Tree-Length: 6.226877
rate A <-> C: 0.741109
rate A <-> G: 0.987041
rate A <-> T: 0.352743
rate C <-> G: 0.613335
rate C <-> T: 1.690334
rate G <-> T: 1.000000
freq pi(A): 0.352691
freq pi(C): 0.143813
freq pi(G): 0.156358
freq pi(T): 0.347138
alpha: 0.747593
Tree-Length: 6.226877
rate A <-> C: 0.843583
rate A <-> G: 1.399657
rate A <-> T: 0.301198
rate C <-> G: 0.554241
rate C <-> T: 1.991890
rate G <-> T: 1.000000
freq pi(A): 0.353165
freq pi(C): 0.156357
freq pi(G): 0.181091
freq pi(T): 0.309387
alpha: 1.930643
Tree-Length: 6.226877
rate A <-> C: 0.925903
rate A <-> G: 1.635809
rate A <-> T: 0.563148
rate C <-> G: 0.676080
rate C <-> T: 1.458572
rate G <-> T: 1.000000
freq pi(A): 0.369259
freq pi(C): 0.146289
freq pi(G): 0.137431
freq pi(T): 0.347020
alpha: 1.164600
Tree-Length: 6.226877
rate A <-> C: 1.069368
rate A <-> G: 1.434638
rate A <-> T: 0.434369
rate C <-> G: 0.508211
rate C <-> T: 1.651374
rate G <-> T: 1.000000
freq pi(A): 0.376274
freq pi(C): 0.137826
freq pi(G): 0.180428
freq pi(T): 0.305473
alpha: 0.689415
Tree-Length: 6.226877
rate A <-> C: 1.583912
rate A <-> G: 3.014442
rate A <-> T: 0.447134
rate C <-> G: 0.956915
rate C <-> T: 0.906798
rate G <-> T: 1.000000
freq pi(A): 0.441230
freq pi(C): 0.123569
freq pi(G): 0.173493
freq pi(T): 0.261709
alpha: 1.201390
Tree-Length: 6.226877
rate A <-> C: 1.172741
rate A <-> G: 2.415986
rate A <-> T: 0.533541
rate C <-> G: 0.638412
rate C <-> T: 2.235335
rate G <-> T: 1.000000
freq pi(A): 0.317262
freq pi(C): 0.137365
freq pi(G): 0.217364
freq pi(T): 0.328009
alpha: 1.181577
Tree-Length: 6.226877
rate A <-> C: 0.865797
rate A <-> G: 1.421913
rate A <-> T: 0.606180
rate C <-> G: 0.901596
rate C <-> T: 1.625959
rate G <-> T: 1.000000
freq pi(A): 0.417674
freq pi(C): 0.120286
freq pi(G): 0.125726
freq pi(T): 0.336315
alpha: 0.162946
Tree-Length: 6.226877
rate A <-> C: 1.668522
rate A <-> G: 2.108964
rate A <-> T: 0.085336
rate C <-> G: 0.688900
rate C <-> T: 1.450261
rate G <-> T: 1.000000
freq pi(A): 0.250298
freq pi(C): 0.187391
freq pi(G): 0.157246
freq pi(T): 0.405065
alpha: 0.121246
Tree-Length: 6.226877
rate A <-> C: 0.000100
rate A <-> G: 0.282605
rate A <-> T: 0.152183
rate C <-> G: 0.026011
rate C <-> T: 0.033107
rate G <-> T: 1.000000
freq pi(A): 0.306970
freq pi(C): 0.225627
freq pi(G): 0.136514
freq pi(T): 0.330888
alpha: 0.072527
Tree-Length: 6.226877
rate A <-> C: 0.578818
rate A <-> G: 222.068648
rate A <-> T: 0.246764
rate C <-> G: 0.421435
rate C <-> T: 4.431391
rate G <-> T: 1.000000
freq pi(A): 0.245697
freq pi(C): 0.240474
freq pi(G): 0.324334
freq pi(T): 0.189494
alpha: 0.210865
Tree-Length: 6.226877
rate A <-> C: 2.978056
rate A <-> G: 3.362907
rate A <-> T: 0.504567
rate C <-> G: 1.194412
rate C <-> T: 5.177994
rate G <-> T: 1.000000
freq pi(A): 0.236232
freq pi(C): 0.223897
freq pi(G): 0.288702
freq pi(T): 0.251169
alpha: 0.077531
Tree-Length: 6.226877
rate A <-> C: 1.061507
rate A <-> G: 80.086353
rate A <-> T: 0.506468
rate C <-> G: 0.188325
rate C <-> T: 2.324606
rate G <-> T: 1.000000
freq pi(A): 0.265746
freq pi(C): 0.235259
freq pi(G): 0.314536
freq pi(T): 0.184459
alpha: 0.084042
Tree-Length: 6.226877
rate A <-> C: 0.000100
rate A <-> G: 195.803664
rate A <-> T: 0.000100
rate C <-> G: 0.603941
rate C <-> T: 4.321794
rate G <-> T: 1.000000
freq pi(A): 0.230531
freq pi(C): 0.291193
freq pi(G): 0.289259
freq pi(T): 0.189016
alpha: 0.111982
Tree-Length: 6.226877
rate A <-> C: 0.045847
rate A <-> G: 3.305448
rate A <-> T: 0.400020
rate C <-> G: 0.100228
rate C <-> T: 0.265626
rate G <-> T: 1.000000
freq pi(A): 0.281741
freq pi(C): 0.194050
freq pi(G): 0.310303
freq pi(T): 0.213906
alpha: 0.175607
Tree-Length: 6.226877
rate A <-> C: 0.980034
rate A <-> G: 1.508860
rate A <-> T: 0.571748
rate C <-> G: 0.708376
rate C <-> T: 2.131839
rate G <-> T: 1.000000
freq pi(A): 0.257855
freq pi(C): 0.280613
freq pi(G): 0.167670
freq pi(T): 0.293862
alpha: 0.062694
Tree-Length: 6.226877
rate A <-> C: 0.000100
rate A <-> G: 0.007541
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.022825
rate G <-> T: 1.000000
freq pi(A): 0.256305
freq pi(C): 0.239616
freq pi(G): 0.280885
freq pi(T): 0.223194
alpha: 0.237727
Tree-Length: 6.226877
rate A <-> C: 0.437368
rate A <-> G: 1.860063
rate A <-> T: 0.785235
rate C <-> G: 0.569808
rate C <-> T: 1.663493
rate G <-> T: 1.000000
freq pi(A): 0.318850
freq pi(C): 0.235186
freq pi(G): 0.187977
freq pi(T): 0.257987
alpha: 0.129706
Tree-Length: 6.226877
rate A <-> C: 2.058908
rate A <-> G: 5.841734
rate A <-> T: 0.650300
rate C <-> G: 0.662603
rate C <-> T: 6.115997
rate G <-> T: 1.000000
freq pi(A): 0.251111
freq pi(C): 0.223162
freq pi(G): 0.289519
freq pi(T): 0.236208
alpha: 0.137416
Tree-Length: 6.226877
rate A <-> C: 0.812191
rate A <-> G: 1.009360
rate A <-> T: 0.751574
rate C <-> G: 0.771866
rate C <-> T: 1.106777
rate G <-> T: 1.000000
freq pi(A): 0.178665
freq pi(C): 0.246199
freq pi(G): 0.315834
freq pi(T): 0.259303
alpha: 0.282350
Tree-Length: 6.226877
rate A <-> C: 2.160306
rate A <-> G: 1.684845
rate A <-> T: 0.497969
rate C <-> G: 0.888450
rate C <-> T: 1.566109
rate G <-> T: 1.000000
freq pi(A): 0.296316
freq pi(C): 0.220167
freq pi(G): 0.199606
freq pi(T): 0.283912
alpha: 0.105323
Tree-Length: 6.226877
rate A <-> C: 43.810641
rate A <-> G: 2.655747
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 115.870200
rate G <-> T: 1.000000
freq pi(A): 0.202939
freq pi(C): 0.264183
freq pi(G): 0.264951
freq pi(T): 0.267927
alpha: 0.127521
Tree-Length: 6.226877
rate A <-> C: 0.042895
rate A <-> G: 1.399040
rate A <-> T: 0.058718
rate C <-> G: 0.000100
rate C <-> T: 0.890293
rate G <-> T: 1.000000
freq pi(A): 0.183209
freq pi(C): 0.254052
freq pi(G): 0.327297
freq pi(T): 0.235441
alpha: 1.604976
Tree-Length: 6.226877
rate A <-> C: 0.937058
rate A <-> G: 1.396236
rate A <-> T: 0.286391
rate C <-> G: 0.518986
rate C <-> T: 1.649755
rate G <-> T: 1.000000
freq pi(A): 0.330953
freq pi(C): 0.186216
freq pi(G): 0.162102
freq pi(T): 0.320730
alpha: 0.084128
Tree-Length: 6.226877
rate A <-> C: 0.134000
rate A <-> G: 2.697318
rate A <-> T: 0.114849
rate C <-> G: 0.006427
rate C <-> T: 0.414394
rate G <-> T: 1.000000
freq pi(A): 0.180958
freq pi(C): 0.278004
freq pi(G): 0.331909
freq pi(T): 0.209130
alpha: 1.312210
Tree-Length: 6.226877
rate A <-> C: 0.964791
rate A <-> G: 1.199532
rate A <-> T: 0.162303
rate C <-> G: 0.369578
rate C <-> T: 2.061553
rate G <-> T: 1.000000
freq pi(A): 0.310414
freq pi(C): 0.128562
freq pi(G): 0.237035
freq pi(T): 0.323988
alpha: 0.125316
Tree-Length: 6.226877
rate A <-> C: 28.287879
rate A <-> G: 65.170982
rate A <-> T: 11.573592
rate C <-> G: 3.048627
rate C <-> T: 86.517655
rate G <-> T: 1.000000
freq pi(A): 0.164972
freq pi(C): 0.290949
freq pi(G): 0.300866
freq pi(T): 0.243214
alpha: 1.601488
Tree-Length: 6.226877
rate A <-> C: 1.031649
rate A <-> G: 1.440152
rate A <-> T: 0.637887
rate C <-> G: 0.733615
rate C <-> T: 1.396653
rate G <-> T: 1.000000
freq pi(A): 0.361514
freq pi(C): 0.142448
freq pi(G): 0.149251
freq pi(T): 0.346787
alpha: 0.124190
Tree-Length: 6.226877
rate A <-> C: 0.949795
rate A <-> G: 6.500612
rate A <-> T: 0.000100
rate C <-> G: 0.982869
rate C <-> T: 81.291900
rate G <-> T: 1.000000
freq pi(A): 0.248992
freq pi(C): 0.232191
freq pi(G): 0.285618
freq pi(T): 0.233199
alpha: 1.611649
Tree-Length: 6.226877
rate A <-> C: 1.102728
rate A <-> G: 1.356234
rate A <-> T: 0.429754
rate C <-> G: 0.627279
rate C <-> T: 1.671290
rate G <-> T: 1.000000
freq pi(A): 0.368597
freq pi(C): 0.141584
freq pi(G): 0.161559
freq pi(T): 0.328261
alpha: 0.116640
Tree-Length: 6.226877
rate A <-> C: 0.698004
rate A <-> G: 11.851308
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.592807
rate G <-> T: 1.000000
freq pi(A): 0.228895
freq pi(C): 0.239696
freq pi(G): 0.276938
freq pi(T): 0.254472
alpha: 2.178136
Tree-Length: 6.226877
rate A <-> C: 1.577276
rate A <-> G: 1.584141
rate A <-> T: 0.655089
rate C <-> G: 0.554449
rate C <-> T: 1.785587
rate G <-> T: 1.000000
freq pi(A): 0.357731
freq pi(C): 0.179785
freq pi(G): 0.165117
freq pi(T): 0.297367
alpha: 0.533464
Tree-Length: 6.226877
rate A <-> C: 1.465330
rate A <-> G: 1.526936
rate A <-> T: 0.396904
rate C <-> G: 0.429712
rate C <-> T: 1.822662
rate G <-> T: 1.000000
freq pi(A): 0.353331
freq pi(C): 0.138028
freq pi(G): 0.173052
freq pi(T): 0.335588
alpha: 0.068851
Tree-Length: 6.226877
rate A <-> C: 33.957561
rate A <-> G: 1415.910241
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 22.548769
rate G <-> T: 1.000000
freq pi(A): 0.211199
freq pi(C): 0.281801
freq pi(G): 0.253370
freq pi(T): 0.253629
alpha: 1.213646
Tree-Length: 6.226877
rate A <-> C: 0.907479
rate A <-> G: 1.124154
rate A <-> T: 0.663326
rate C <-> G: 0.444725
rate C <-> T: 1.153923
rate G <-> T: 1.000000
freq pi(A): 0.384011
freq pi(C): 0.151431
freq pi(G): 0.108407
freq pi(T): 0.356151
alpha: 0.086360
Tree-Length: 6.226877
rate A <-> C: 1.679786
rate A <-> G: 15.299518
rate A <-> T: 0.577892
rate C <-> G: 0.004310
rate C <-> T: 4.248755
rate G <-> T: 1.000000
freq pi(A): 0.202687
freq pi(C): 0.243324
freq pi(G): 0.310085
freq pi(T): 0.243904
alpha: 0.852177
Tree-Length: 6.226877
rate A <-> C: 1.570242
rate A <-> G: 1.557574
rate A <-> T: 0.820425
rate C <-> G: 0.839939
rate C <-> T: 2.105132
rate G <-> T: 1.000000
freq pi(A): 0.313752
freq pi(C): 0.110801
freq pi(G): 0.170277
freq pi(T): 0.405170
alpha: 0.054287
Tree-Length: 6.226877
rate A <-> C: 0.000100
rate A <-> G: 4447.862604
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 12.352586
rate G <-> T: 1.000000
freq pi(A): 0.270353
freq pi(C): 0.229564
freq pi(G): 0.229647
freq pi(T): 0.270436
alpha: 0.376285
Tree-Length: 6.226877
rate A <-> C: 1.404049
rate A <-> G: 1.968763
rate A <-> T: 1.426411
rate C <-> G: 0.463666
rate C <-> T: 1.580949
rate G <-> T: 1.000000
freq pi(A): 0.338958
freq pi(C): 0.180537
freq pi(G): 0.212151
freq pi(T): 0.268354
alpha: 0.126984
Tree-Length: 6.226877
rate A <-> C: 1.078052
rate A <-> G: 3.412709
rate A <-> T: 0.429654
rate C <-> G: 0.381606
rate C <-> T: 2.787447
rate G <-> T: 1.000000
freq pi(A): 0.240889
freq pi(C): 0.235656
freq pi(G): 0.257766
freq pi(T): 0.265689
alpha: 0.068720
Tree-Length: 6.226877
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 3567.415703
rate C <-> G: 5.110509
rate C <-> T: 16.719088
rate G <-> T: 1.000000
freq pi(A): 0.191382
freq pi(C): 0.250509
freq pi(G): 0.347132
freq pi(T): 0.210978
alpha: 1.583255
Tree-Length: 6.226877
rate A <-> C: 1.006514
rate A <-> G: 1.587033
rate A <-> T: 0.552063
rate C <-> G: 0.633896
rate C <-> T: 1.276578
rate G <-> T: 1.000000
freq pi(A): 0.277394
freq pi(C): 0.145878
freq pi(G): 0.125291
freq pi(T): 0.451436
alpha: 0.063601
Tree-Length: 6.226877
rate A <-> C: 1.642295
rate A <-> G: 175.980460
rate A <-> T: 0.000100
rate C <-> G: 0.000100
