raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 1218
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 688
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
alpha: 0.411167
Tree-Length: 0.848300
rate A <-> C: 1.962325
rate A <-> G: 2.844239
rate A <-> T: 1.293604
rate C <-> G: 0.692089
rate C <-> T: 2.927948
rate G <-> T: 1.000000
freq pi(A): 0.216198
freq pi(C): 0.274017
freq pi(G): 0.216579
freq pi(T): 0.293206
alpha: 0.483050
Tree-Length: 0.848300
rate A <-> C: 1.600061
rate A <-> G: 3.765436
rate A <-> T: 0.919299
rate C <-> G: 1.129215
rate C <-> T: 3.422816
rate G <-> T: 1.000000
freq pi(A): 0.260371
freq pi(C): 0.221934
freq pi(G): 0.242955
freq pi(T): 0.274740
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 0.899658
rate A <-> G: 0.709263
rate A <-> T: 0.845550
rate C <-> G: 0.235816
rate C <-> T: 1.255251
rate G <-> T: 1.000000
freq pi(A): 0.294014
freq pi(C): 0.202918
freq pi(G): 0.243192
freq pi(T): 0.259877
alpha: 0.271458
Tree-Length: 0.848300
rate A <-> C: 1.703370
rate A <-> G: 2.844941
rate A <-> T: 1.051988
rate C <-> G: 0.403926
rate C <-> T: 7.130292
rate G <-> T: 1.000000
freq pi(A): 0.270209
freq pi(C): 0.184955
freq pi(G): 0.250702
freq pi(T): 0.294134
alpha: 0.366381
Tree-Length: 0.848300
rate A <-> C: 1.101163
rate A <-> G: 5.074009
rate A <-> T: 0.640033
rate C <-> G: 1.394259
rate C <-> T: 9.961617
rate G <-> T: 1.000000
freq pi(A): 0.313977
freq pi(C): 0.182827
freq pi(G): 0.245058
freq pi(T): 0.258138
alpha: 1.640181
Tree-Length: 0.848300
rate A <-> C: 1.493232
rate A <-> G: 2.959167
rate A <-> T: 0.526573
rate C <-> G: 0.818784
rate C <-> T: 4.808318
rate G <-> T: 1.000000
freq pi(A): 0.303142
freq pi(C): 0.199665
freq pi(G): 0.262874
freq pi(T): 0.234320
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 1.330862
rate A <-> G: 6.471816
rate A <-> T: 0.627376
rate C <-> G: 0.498960
rate C <-> T: 1.449821
rate G <-> T: 1.000000
freq pi(A): 0.225363
freq pi(C): 0.203531
freq pi(G): 0.278261
freq pi(T): 0.292845
alpha: 0.643438
Tree-Length: 0.848300
rate A <-> C: 1.836779
rate A <-> G: 8.149634
rate A <-> T: 2.750365
rate C <-> G: 1.377303
rate C <-> T: 5.321600
rate G <-> T: 1.000000
freq pi(A): 0.268126
freq pi(C): 0.231620
freq pi(G): 0.190020
freq pi(T): 0.310235
alpha: 0.293443
Tree-Length: 0.848300
rate A <-> C: 2.396232
rate A <-> G: 4.692588
rate A <-> T: 0.679204
rate C <-> G: 1.276409
rate C <-> T: 6.741189
rate G <-> T: 1.000000
freq pi(A): 0.264775
freq pi(C): 0.194419
freq pi(G): 0.245750
freq pi(T): 0.295056
alpha: 0.284320
Tree-Length: 0.848300
rate A <-> C: 0.743186
rate A <-> G: 3.182719
rate A <-> T: 0.968066
rate C <-> G: 0.824244
rate C <-> T: 5.451279
rate G <-> T: 1.000000
freq pi(A): 0.235439
freq pi(C): 0.278575
freq pi(G): 0.245793
freq pi(T): 0.240193
alpha: 0.217413
Tree-Length: 0.848300
rate A <-> C: 1.813359
rate A <-> G: 13.167628
rate A <-> T: 2.682547
rate C <-> G: 0.000100
rate C <-> T: 2.377245
rate G <-> T: 1.000000
freq pi(A): 0.186226
freq pi(C): 0.218277
freq pi(G): 0.235536
freq pi(T): 0.359961
alpha: 0.618838
Tree-Length: 0.848300
rate A <-> C: 2.095719
rate A <-> G: 5.882828
rate A <-> T: 1.246559
rate C <-> G: 1.655457
rate C <-> T: 8.146305
rate G <-> T: 1.000000
freq pi(A): 0.296371
freq pi(C): 0.182607
freq pi(G): 0.266918
freq pi(T): 0.254103
alpha: 0.299491
Tree-Length: 0.848300
rate A <-> C: 1.178245
rate A <-> G: 1.491017
rate A <-> T: 1.142161
rate C <-> G: 1.524713
rate C <-> T: 3.931614
rate G <-> T: 1.000000
freq pi(A): 0.283323
freq pi(C): 0.192259
freq pi(G): 0.341354
freq pi(T): 0.183063
alpha: 0.170961
Tree-Length: 0.848300
rate A <-> C: 0.583038
rate A <-> G: 6.721074
rate A <-> T: 4.395820
rate C <-> G: 4.663772
rate C <-> T: 33.517674
rate G <-> T: 1.000000
freq pi(A): 0.292676
freq pi(C): 0.270398
freq pi(G): 0.214147
freq pi(T): 0.222779
alpha: 0.430676
Tree-Length: 0.848300
rate A <-> C: 0.849554
rate A <-> G: 2.806081
rate A <-> T: 1.258261
rate C <-> G: 1.471905
rate C <-> T: 7.117223
rate G <-> T: 1.000000
freq pi(A): 0.244648
freq pi(C): 0.215209
freq pi(G): 0.285790
freq pi(T): 0.254353
alpha: 0.125737
Tree-Length: 0.848300
rate A <-> C: 0.178759
rate A <-> G: 3.868896
rate A <-> T: 1.416563
rate C <-> G: 0.620326
rate C <-> T: 2.238458
rate G <-> T: 1.000000
freq pi(A): 0.230178
freq pi(C): 0.220369
freq pi(G): 0.305542
freq pi(T): 0.243910
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 0.399181
rate A <-> G: 3.093304
rate A <-> T: 0.326572
rate C <-> G: 0.389761
rate C <-> T: 4.200521
rate G <-> T: 1.000000
freq pi(A): 0.328270
freq pi(C): 0.180438
freq pi(G): 0.247707
freq pi(T): 0.243586
alpha: 0.363809
Tree-Length: 0.848300
rate A <-> C: 2.415532
rate A <-> G: 2.971462
rate A <-> T: 1.443237
rate C <-> G: 1.475799
rate C <-> T: 5.116186
rate G <-> T: 1.000000
freq pi(A): 0.330593
freq pi(C): 0.166245
freq pi(G): 0.291807
freq pi(T): 0.211355
alpha: 0.221932
Tree-Length: 0.848300
rate A <-> C: 0.317991
rate A <-> G: 7.613508
rate A <-> T: 2.217308
rate C <-> G: 2.116730
rate C <-> T: 5.367441
rate G <-> T: 1.000000
freq pi(A): 0.278554
freq pi(C): 0.195711
freq pi(G): 0.204167
freq pi(T): 0.321569
alpha: 0.198491
Tree-Length: 0.848300
rate A <-> C: 1.830819
rate A <-> G: 5.917455
rate A <-> T: 2.676849
rate C <-> G: 0.831204
rate C <-> T: 15.016573
rate G <-> T: 1.000000
freq pi(A): 0.229062
freq pi(C): 0.250304
freq pi(G): 0.295630
freq pi(T): 0.225003
alpha: 0.280960
Tree-Length: 0.848300
rate A <-> C: 1.119237
rate A <-> G: 3.106621
rate A <-> T: 0.884164
rate C <-> G: 0.814076
rate C <-> T: 5.564841
rate G <-> T: 1.000000
freq pi(A): 0.281587
freq pi(C): 0.176199
freq pi(G): 0.238011
freq pi(T): 0.304204
alpha: 0.464354
Tree-Length: 0.848300
rate A <-> C: 0.758095
rate A <-> G: 2.770233
rate A <-> T: 0.675666
rate C <-> G: 0.603621
rate C <-> T: 2.265510
rate G <-> T: 1.000000
freq pi(A): 0.269431
freq pi(C): 0.282518
freq pi(G): 0.192825
freq pi(T): 0.255227
alpha: 0.195021
Tree-Length: 0.848300
rate A <-> C: 1.326826
rate A <-> G: 3.446748
rate A <-> T: 1.442432
rate C <-> G: 1.123492
rate C <-> T: 7.022012
rate G <-> T: 1.000000
freq pi(A): 0.309755
freq pi(C): 0.172915
freq pi(G): 0.261158
freq pi(T): 0.256173
alpha: 0.543302
Tree-Length: 0.848300
rate A <-> C: 1.277710
rate A <-> G: 5.566556
rate A <-> T: 0.878120
rate C <-> G: 0.885963
rate C <-> T: 6.402763
rate G <-> T: 1.000000
freq pi(A): 0.281421
freq pi(C): 0.201275
freq pi(G): 0.223702
freq pi(T): 0.293602
alpha: 0.266243
Tree-Length: 0.848300
rate A <-> C: 17.956119
rate A <-> G: 37.627999
rate A <-> T: 3.669143
rate C <-> G: 3.157429
rate C <-> T: 45.660065
rate G <-> T: 1.000000
freq pi(A): 0.320704
freq pi(C): 0.160126
freq pi(G): 0.248233
freq pi(T): 0.270937
alpha: 0.434847
Tree-Length: 0.848300
rate A <-> C: 1.609565
rate A <-> G: 4.344071
rate A <-> T: 2.101471
rate C <-> G: 2.784629
rate C <-> T: 3.140453
rate G <-> T: 1.000000
freq pi(A): 0.252882
freq pi(C): 0.204344
freq pi(G): 0.243296
freq pi(T): 0.299478
alpha: 0.514144
Tree-Length: 0.848300
rate A <-> C: 2.185459
rate A <-> G: 6.624425
rate A <-> T: 2.308606
rate C <-> G: 3.296801
rate C <-> T: 5.414004
rate G <-> T: 1.000000
freq pi(A): 0.259791
freq pi(C): 0.214083
freq pi(G): 0.255689
freq pi(T): 0.270437
alpha: 0.364502
Tree-Length: 0.848300
rate A <-> C: 1.117820
rate A <-> G: 1.755140
rate A <-> T: 1.511713
rate C <-> G: 1.761815
rate C <-> T: 8.912689
rate G <-> T: 1.000000
freq pi(A): 0.287147
freq pi(C): 0.183596
freq pi(G): 0.284517
freq pi(T): 0.244740
alpha: 0.337629
Tree-Length: 0.848300
rate A <-> C: 1.906653
rate A <-> G: 10.890524
rate A <-> T: 1.800374
rate C <-> G: 1.336292
rate C <-> T: 9.343476
rate G <-> T: 1.000000
freq pi(A): 0.216949
freq pi(C): 0.189306
freq pi(G): 0.287658
freq pi(T): 0.306087
alpha: 0.371342
Tree-Length: 0.848300
rate A <-> C: 0.462353
rate A <-> G: 1.566415
rate A <-> T: 0.550488
rate C <-> G: 0.449176
rate C <-> T: 4.244084
rate G <-> T: 1.000000
freq pi(A): 0.315837
freq pi(C): 0.194277
freq pi(G): 0.213596
freq pi(T): 0.276289
alpha: 0.306128
Tree-Length: 0.848300
rate A <-> C: 1.241892
rate A <-> G: 4.420175
rate A <-> T: 1.834871
rate C <-> G: 0.821447
rate C <-> T: 9.687222
rate G <-> T: 1.000000
freq pi(A): 0.268741
freq pi(C): 0.176936
freq pi(G): 0.302732
freq pi(T): 0.251592
alpha: 0.271080
Tree-Length: 0.848300
rate A <-> C: 4.783706
rate A <-> G: 7.554155
rate A <-> T: 4.189277
rate C <-> G: 2.024339
rate C <-> T: 19.175294
rate G <-> T: 1.000000
freq pi(A): 0.238407
freq pi(C): 0.166830
freq pi(G): 0.330824
freq pi(T): 0.263939
alpha: 0.744136
Tree-Length: 0.848300
rate A <-> C: 1.973793
rate A <-> G: 2.649854
rate A <-> T: 2.072013
rate C <-> G: 0.563377
rate C <-> T: 6.138963
rate G <-> T: 1.000000
freq pi(A): 0.293076
freq pi(C): 0.177636
freq pi(G): 0.278005
freq pi(T): 0.251282
alpha: 0.414326
Tree-Length: 0.848300
rate A <-> C: 2.446979
rate A <-> G: 5.240467
rate A <-> T: 1.226910
rate C <-> G: 0.990265
rate C <-> T: 4.368562
rate G <-> T: 1.000000
freq pi(A): 0.293658
freq pi(C): 0.236371
freq pi(G): 0.224300
freq pi(T): 0.245671
alpha: 0.212119
Tree-Length: 0.848300
rate A <-> C: 0.956810
rate A <-> G: 8.272762
rate A <-> T: 1.202714
rate C <-> G: 2.952043
rate C <-> T: 9.760355
rate G <-> T: 1.000000
freq pi(A): 0.268505
freq pi(C): 0.204935
freq pi(G): 0.241692
freq pi(T): 0.284869
alpha: 0.258900
Tree-Length: 0.848300
rate A <-> C: 2.921196
rate A <-> G: 3.545440
rate A <-> T: 0.839452
rate C <-> G: 1.333014
rate C <-> T: 11.488521
rate G <-> T: 1.000000
freq pi(A): 0.281882
freq pi(C): 0.183691
freq pi(G): 0.250950
freq pi(T): 0.283478
alpha: 0.258520
Tree-Length: 0.848300
