raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 13 316701
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
alpha: 0.411619
Tree-Length: 0.374776
rate A <-> C: 0.995760
rate A <-> G: 2.455991
rate A <-> T: 0.990086
rate C <-> G: 0.536352
rate C <-> T: 3.502018
rate G <-> T: 1.000000
freq pi(A): 0.248098
freq pi(C): 0.192730
freq pi(G): 0.260343
freq pi(T): 0.298828
alpha: 0.341482
Tree-Length: 0.374776
rate A <-> C: 0.703968
rate A <-> G: 2.145295
rate A <-> T: 0.893237
rate C <-> G: 0.704673
rate C <-> T: 2.490631
rate G <-> T: 1.000000
freq pi(A): 0.314912
freq pi(C): 0.185676
freq pi(G): 0.204766
freq pi(T): 0.294646
alpha: 0.297733
Tree-Length: 0.374776
rate A <-> C: 1.945289
rate A <-> G: 3.272261
rate A <-> T: 1.385075
rate C <-> G: 1.824242
rate C <-> T: 4.903515
rate G <-> T: 1.000000
freq pi(A): 0.215753
freq pi(C): 0.219919
freq pi(G): 0.291312
freq pi(T): 0.273016
alpha: 0.794840
Tree-Length: 0.374776
rate A <-> C: 0.969747
rate A <-> G: 1.840270
rate A <-> T: 0.618107
rate C <-> G: 0.794337
rate C <-> T: 2.316369
rate G <-> T: 1.000000
freq pi(A): 0.255004
freq pi(C): 0.173330
freq pi(G): 0.216358
freq pi(T): 0.355308
alpha: 0.833137
Tree-Length: 0.374776
rate A <-> C: 1.334210
rate A <-> G: 4.099222
rate A <-> T: 1.356747
rate C <-> G: 2.248818
rate C <-> T: 4.731737
rate G <-> T: 1.000000
freq pi(A): 0.329566
freq pi(C): 0.170398
freq pi(G): 0.195549
freq pi(T): 0.304487
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 3.891577
rate A <-> G: 5.153303
rate A <-> T: 2.568122
rate C <-> G: 1.954485
rate C <-> T: 12.037196
rate G <-> T: 1.000000
freq pi(A): 0.267284
freq pi(C): 0.186161
freq pi(G): 0.222989
freq pi(T): 0.323566
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 1.519688
rate A <-> G: 4.107847
rate A <-> T: 1.059171
rate C <-> G: 2.523595
rate C <-> T: 5.253568
rate G <-> T: 1.000000
freq pi(A): 0.236192
freq pi(C): 0.189091
freq pi(G): 0.202690
freq pi(T): 0.372026
alpha: 0.169998
Tree-Length: 0.374776
rate A <-> C: 0.723451
rate A <-> G: 1.901019
rate A <-> T: 0.835121
rate C <-> G: 0.725645
rate C <-> T: 2.511149
rate G <-> T: 1.000000
freq pi(A): 0.257953
freq pi(C): 0.170463
freq pi(G): 0.218686
freq pi(T): 0.352899
alpha: 0.653295
Tree-Length: 0.374776
rate A <-> C: 1.001640
rate A <-> G: 2.345319
rate A <-> T: 0.977968
rate C <-> G: 1.115583
rate C <-> T: 2.957384
rate G <-> T: 1.000000
freq pi(A): 0.286296
freq pi(C): 0.166282
freq pi(G): 0.232621
freq pi(T): 0.314801
alpha: 0.426338
Tree-Length: 0.374776
rate A <-> C: 0.977428
rate A <-> G: 3.011885
rate A <-> T: 0.813618
rate C <-> G: 0.792824
rate C <-> T: 2.917122
rate G <-> T: 1.000000
freq pi(A): 0.310475
freq pi(C): 0.182585
freq pi(G): 0.197607
freq pi(T): 0.309334
alpha: 0.276460
Tree-Length: 0.374776
rate A <-> C: 0.786860
rate A <-> G: 4.073932
rate A <-> T: 0.804301
rate C <-> G: 1.068495
rate C <-> T: 3.633890
rate G <-> T: 1.000000
freq pi(A): 0.263587
freq pi(C): 0.184188
freq pi(G): 0.210894
freq pi(T): 0.341331
alpha: 0.466869
Tree-Length: 0.374776
rate A <-> C: 2.050879
rate A <-> G: 5.406586
rate A <-> T: 1.282800
rate C <-> G: 1.873111
rate C <-> T: 6.225348
rate G <-> T: 1.000000
freq pi(A): 0.283940
freq pi(C): 0.156570
freq pi(G): 0.208198
freq pi(T): 0.351291
alpha: 0.403309
Tree-Length: 0.374776
rate A <-> C: 0.717853
rate A <-> G: 1.552902
rate A <-> T: 0.667114
rate C <-> G: 0.867958
rate C <-> T: 1.915449
rate G <-> T: 1.000000
freq pi(A): 0.285815
freq pi(C): 0.156899
freq pi(G): 0.202410
freq pi(T): 0.354876
alpha: 0.246302
Tree-Length: 0.374776
rate A <-> C: 1.865595
rate A <-> G: 4.070914
rate A <-> T: 1.573722
rate C <-> G: 1.929769
rate C <-> T: 4.808324
rate G <-> T: 1.000000
freq pi(A): 0.268873
freq pi(C): 0.173672
freq pi(G): 0.220618
freq pi(T): 0.336837
alpha: 0.256730
Tree-Length: 0.374776
rate A <-> C: 3.790627
rate A <-> G: 5.840881
rate A <-> T: 2.189333
rate C <-> G: 2.549744
rate C <-> T: 13.531572
rate G <-> T: 1.000000
freq pi(A): 0.249588
freq pi(C): 0.183840
freq pi(G): 0.223783
freq pi(T): 0.342789
alpha: 0.219990
Tree-Length: 0.374776
rate A <-> C: 1.726401
rate A <-> G: 10.496442
rate A <-> T: 1.885528
rate C <-> G: 2.368992
rate C <-> T: 11.185165
rate G <-> T: 1.000000
freq pi(A): 0.254579
freq pi(C): 0.210871
freq pi(G): 0.231907
freq pi(T): 0.302642
alpha: 0.159155
Tree-Length: 0.374776
rate A <-> C: 1.290794
rate A <-> G: 9.071502
rate A <-> T: 2.307866
rate C <-> G: 1.553119
rate C <-> T: 7.548062
rate G <-> T: 1.000000
freq pi(A): 0.282363
freq pi(C): 0.210162
freq pi(G): 0.220283
freq pi(T): 0.287192
alpha: 0.352848
Tree-Length: 0.374776
rate A <-> C: 1.175898
rate A <-> G: 4.128170
rate A <-> T: 0.921468
rate C <-> G: 1.249275
rate C <-> T: 2.988082
rate G <-> T: 1.000000
freq pi(A): 0.288154
freq pi(C): 0.213808
freq pi(G): 0.228143
freq pi(T): 0.269895
alpha: 0.198460
Tree-Length: 0.374776
rate A <-> C: 1.116496
rate A <-> G: 3.356200
rate A <-> T: 0.790938
rate C <-> G: 1.303111
rate C <-> T: 2.689047
rate G <-> T: 1.000000
freq pi(A): 0.247624
freq pi(C): 0.198409
freq pi(G): 0.162148
freq pi(T): 0.391819
alpha: 0.254223
Tree-Length: 0.374776
rate A <-> C: 1.609644
rate A <-> G: 4.306470
rate A <-> T: 1.308846
rate C <-> G: 0.339501
rate C <-> T: 3.847197
rate G <-> T: 1.000000
freq pi(A): 0.254302
freq pi(C): 0.196119
