raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 995
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 1247
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 1488
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 1090
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 1788
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 1159
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 1102
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 618
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 1502
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 1069
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 1092
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 1182
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 1557
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 1577
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 1101
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 1230
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 1452
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 856
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 1242
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 1164
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 875
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 795
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 1014
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 1025
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 873
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 870
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 734
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 986
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 982
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 658
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 818
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 977
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 928
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 929
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 930
Alignment Patterns: 1275
DataType: DNA
Substitution Matrix: GTR
Partition: 931
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 932
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 933
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 934
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 935
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 936
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 937
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 938
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 939
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 940
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 941
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 942
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 943
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 944
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 945
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 946
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 947
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 948
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 949
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 950
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 951
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 952
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 953
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 954
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 955
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 956
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 957
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 958
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 959
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 960
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 961
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 962
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 963
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 964
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 965
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 966
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 967
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 968
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 969
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 970
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 971
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 972
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 973
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 974
Alignment Patterns: 580
DataType: DNA
