raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
sites partition_2852 = 7618151-7620418
sites partition_2853 = 7620419-7623263
sites partition_2854 = 7623264-7625926
sites partition_2855 = 7625927-7628707
sites partition_2856 = 7628708-7631340
sites partition_2857 = 7631341-7634003
sites partition_2858 = 7634004-7637354
sites partition_2859 = 7637355-7639645
sites partition_2860 = 7639646-7641942
sites partition_2861 = 7641943-7644260
sites partition_2862 = 7644261-7646478
sites partition_2863 = 7646479-7648924
sites partition_2864 = 7648925-7651261
sites partition_2865 = 7651262-7653496
sites partition_2866 = 7653497-7657076
sites partition_2867 = 7657077-7660820
sites partition_2868 = 7660821-7663496
sites partition_2869 = 7663497-7666222
sites partition_2870 = 7666223-7669114
sites partition_2871 = 7669115-7671822
sites partition_2872 = 7671823-7675405
sites partition_2873 = 7675406-7678574
sites partition_2874 = 7678575-7680835
sites partition_2875 = 7680836-7683455
sites partition_2876 = 7683456-7686072
sites partition_2877 = 7686073-7688659
sites partition_2878 = 7688660-7691295
sites partition_2879 = 7691296-7694194
sites partition_2880 = 7694195-7697447
sites partition_2881 = 7697448-7700018
sites partition_2882 = 7700019-7702269
sites partition_2883 = 7702270-7704611
sites partition_2884 = 7704612-7706953
sites partition_2885 = 7706954-7709605
sites partition_2886 = 7709606-7713227
sites partition_2887 = 7713228-7715466
sites partition_2888 = 7715467-7718864
sites partition_2889 = 7718865-7721191
sites partition_2890 = 7721192-7723491
sites partition_2891 = 7723492-7725813
sites partition_2892 = 7725814-7730077
sites partition_2893 = 7730078-7733517
sites partition_2894 = 7733518-7735837
sites partition_2895 = 7735838-7742788
sites partition_2896 = 7742789-7745147
sites partition_2897 = 7745148-7747531
sites partition_2898 = 7747532-7750719
sites partition_2899 = 7750720-7753002
sites partition_2900 = 7753003-7755390
sites partition_2901 = 7755391-7757632
sites partition_2902 = 7757633-7759899
sites partition_2903 = 7759900-7762198
sites partition_2904 = 7762199-7766936
sites partition_2905 = 7766937-7769700
sites partition_2906 = 7769701-7772527
sites partition_2907 = 7772528-7774753
sites partition_2908 = 7774754-7778477
sites partition_2909 = 7778478-7780705
sites partition_2910 = 7780706-7783246
sites partition_2911 = 7783247-7785345
sites partition_2912 = 7785346-7788640
sites partition_2913 = 7788641-7791209
sites partition_2914 = 7791210-7792898
sites partition_2915 = 7792899-7796839
sites partition_2916 = 7796840-7800027
sites partition_2917 = 7800028-7802545
sites partition_2918 = 7802546-7806749
sites partition_2919 = 7806750-7809144
sites partition_2920 = 7809145-7811545
sites partition_2921 = 7811546-7814177
sites partition_2922 = 7814178-7816365
sites partition_2923 = 7816366-7819120
sites partition_2924 = 7819121-7821714
sites partition_2925 = 7821715-7824100
sites partition_2926 = 7824101-7826367
sites partition_2927 = 7826368-7828758
sites partition_2928 = 7828759-7831477
sites partition_2929 = 7831478-7837365
sites partition_2930 = 7837366-7839749
sites partition_2931 = 7839750-7842012
sites partition_2932 = 7842013-7844332
sites partition_2933 = 7844333-7847734
sites partition_2934 = 7847735-7850455
sites partition_2935 = 7850456-7852823
sites partition_2936 = 7852824-7855260
sites partition_2937 = 7855261-7858495
sites partition_2938 = 7858496-7860839
sites partition_2939 = 7860840-7865864
sites partition_2940 = 7865865-7868086
sites partition_2941 = 7868087-7870526
sites partition_2942 = 7870527-7873867
sites partition_2943 = 7873868-7877993
sites partition_2944 = 7877994-7882204
sites partition_2945 = 7882205-7884559
sites partition_2946 = 7884560-7887807
sites partition_2947 = 7887808-7891199
sites partition_2948 = 7891200-7893553
sites partition_2949 = 7893554-7896385
sites partition_2950 = 7896386-7898867
sites partition_2951 = 7898868-7901084
sites partition_2952 = 7901085-7903959
sites partition_2953 = 7903960-7906450
sites partition_2954 = 7906451-7908898
sites partition_2955 = 7908899-7911290
sites partition_2956 = 7911291-7913598
sites partition_2957 = 7913599-7915880
sites partition_2958 = 7915881-7918889
sites partition_2959 = 7918890-7922285
sites partition_2960 = 7922286-7924602
sites partition_2961 = 7924603-7926826
sites partition_2962 = 7926827-7929349
sites partition_2963 = 7929350-7931656
sites partition_2964 = 7931657-7934449
sites partition_2965 = 7934450-7936791
sites partition_2966 = 7936792-7939135
sites partition_2967 = 7939136-7941388
sites partition_2968 = 7941389-7943732
sites partition_2969 = 7943733-7946263
sites partition_2970 = 7946264-7948656
sites partition_2971 = 7948657-7950910
sites partition_2972 = 7950911-7953198
sites partition_2973 = 7953199-7955503
sites partition_2974 = 7955504-7957883
sites partition_2975 = 7957884-7962051
sites partition_2976 = 7962052-7964248
sites partition_2977 = 7964249-7966678
sites partition_2978 = 7966679-7969290
sites partition_2979 = 7969291-7971877
sites partition_2980 = 7971878-7974558
sites partition_2981 = 7974559-7977014
sites partition_2982 = 7977015-7983482
sites partition_2983 = 7983483-7985945
sites partition_2984 = 7985946-7988799
sites partition_2985 = 7988800-7991725
sites partition_2986 = 7991726-7994496
sites partition_2987 = 7994497-7996809
sites partition_2988 = 7996810-7999048
sites partition_2989 = 7999049-8002322
sites partition_2990 = 8002323-8004856
sites partition_2991 = 8004857-8008347
sites partition_2992 = 8008348-8010717
sites partition_2993 = 8010718-8013005
sites partition_2994 = 8013006-8015708
sites partition_2995 = 8015709-8018861
sites partition_2996 = 8018862-8022085
sites partition_2997 = 8022086-8024596
sites partition_2998 = 8024597-8027152
sites partition_2999 = 8027153-8029391
sites partition_3000 = 8029392-8032074
sites partition_3001 = 8032075-8036389
sites partition_3002 = 8036390-8038712
sites partition_3003 = 8038713-8041100
sites partition_3004 = 8041101-8043350
sites partition_3005 = 8043351-8045810
sites partition_3006 = 8045811-8048087
sites partition_3007 = 8048088-8050473
sites partition_3008 = 8050474-8052672
sites partition_3009 = 8052673-8054891
sites partition_3010 = 8054892-8057315
sites partition_3011 = 8057316-8059758
sites partition_3012 = 8059759-8062159
sites partition_3013 = 8062160-8064499
sites partition_3014 = 8064500-8067806
sites partition_3015 = 8067807-8070470
sites partition_3016 = 8070471-8073237
sites partition_3017 = 8073238-8075417
sites partition_3018 = 8075418-8078500
sites partition_3019 = 8078501-8080950
sites partition_3020 = 8080951-8083137
sites partition_3021 = 8083138-8085743
sites partition_3022 = 8085744-8088302
sites partition_3023 = 8088303-8090478
sites partition_3024 = 8090479-8093044
sites partition_3025 = 8093045-8095841
sites partition_3026 = 8095842-8098149
sites partition_3027 = 8098150-8100508
sites partition_3028 = 8100509-8104716
sites partition_3029 = 8104717-8107047
sites partition_3030 = 8107048-8110145
sites partition_3031 = 8110146-8113297
sites partition_3032 = 8113298-8115477
sites partition_3033 = 8115478-8117747
sites partition_3034 = 8117748-8120319
sites partition_3035 = 8120320-8122620
sites partition_3036 = 8122621-8125452
sites partition_3037 = 8125453-8128004
sites partition_3038 = 8128005-8133347
sites partition_3039 = 8133348-8136079
sites partition_3040 = 8136080-8138508
sites partition_3041 = 8138509-8140904
sites partition_3042 = 8140905-8144277
sites partition_3043 = 8144278-8146518
sites partition_3044 = 8146519-8148831
sites partition_3045 = 8148832-8151144
sites partition_3046 = 8151145-8153539
sites partition_3047 = 8153540-8155832
sites partition_3048 = 8155833-8158156
sites partition_3049 = 8158157-8160462
sites partition_3050 = 8160463-8165208
sites partition_3051 = 8165209-8167896
sites partition_3052 = 8167897-8170829
Alignment has 2310998 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 19.97%
Partition: 0
Alignment Patterns: 806
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 1207
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 992
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 1300
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 954
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 933
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 875
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 994
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 930
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 790
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 1055
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 993
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 617
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 1325
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 973
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 821
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 992
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 1094
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 998
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 1274
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 842
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 1040
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 1375
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 1464
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 1925
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 949
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 1465
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 1204
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 856
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 1969
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 1122
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 1225
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 1355
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 1253
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 945
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 1666
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 1193
DataType: DNA
Substitution Matrix: GTR
Partition: 140
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 141
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 142
Alignment Patterns: 1370
DataType: DNA
Substitution Matrix: GTR
Partition: 143
Alignment Patterns: 1393
DataType: DNA
Substitution Matrix: GTR
Partition: 144
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 145
Alignment Patterns: 1039
DataType: DNA
Substitution Matrix: GTR
Partition: 146
Alignment Patterns: 925
DataType: DNA
Substitution Matrix: GTR
Partition: 147
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 148
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 149
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 150
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 151
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 152
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 153
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 154
Alignment Patterns: 952
DataType: DNA
Substitution Matrix: GTR
Partition: 155
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 156
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 157
Alignment Patterns: 1026
DataType: DNA
Substitution Matrix: GTR
Partition: 158
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 159
Alignment Patterns: 1103
DataType: DNA
Substitution Matrix: GTR
Partition: 160
Alignment Patterns: 1200
DataType: DNA
Substitution Matrix: GTR
Partition: 161
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 162
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 163
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 164
Alignment Patterns: 1143
DataType: DNA
Substitution Matrix: GTR
Partition: 165
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 166
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 167
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 168
Alignment Patterns: 1188
DataType: DNA
Substitution Matrix: GTR
Partition: 169
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 170
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 171
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 790
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 1090
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 1299
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 763
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 784
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 1166
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 1262
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 1015
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 1155
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 912
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 2094
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 1833
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 1032
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 1715
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 951
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 1130
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 1081
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 1108
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 1185
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 945
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 1040
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 1150
DataType: DNA
Substitution Matrix: GTR
Partition: 256
