Alignment sites: 330923
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 1220
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 834
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 989
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 201
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 583
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 820
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
alpha: 0.950381
Tree-Length: 1.850902
rate A <-> C: 0.636819
rate A <-> G: 1.373396
rate A <-> T: 0.662011
rate C <-> G: 0.861760
rate C <-> T: 1.872803
rate G <-> T: 1.000000
freq pi(A): 0.332444
freq pi(C): 0.220546
freq pi(G): 0.246759
freq pi(T): 0.200252
alpha: 0.417531
Tree-Length: 1.850902
rate A <-> C: 1.109257
rate A <-> G: 2.116916
rate A <-> T: 1.183448
rate C <-> G: 0.586951
rate C <-> T: 3.428419
rate G <-> T: 1.000000
freq pi(A): 0.272980
freq pi(C): 0.198837
freq pi(G): 0.226551
freq pi(T): 0.301632
alpha: 0.555532
Tree-Length: 1.850902
rate A <-> C: 1.260712
rate A <-> G: 1.761661
rate A <-> T: 0.904685
rate C <-> G: 1.415710
rate C <-> T: 4.042755
rate G <-> T: 1.000000
freq pi(A): 0.248321
freq pi(C): 0.191028
freq pi(G): 0.254893
freq pi(T): 0.305757
alpha: 0.332698
Tree-Length: 1.850902
rate A <-> C: 1.530813
rate A <-> G: 3.709852
rate A <-> T: 1.221557
rate C <-> G: 0.765335
rate C <-> T: 3.734118
rate G <-> T: 1.000000
freq pi(A): 0.245868
freq pi(C): 0.217560
freq pi(G): 0.260122
freq pi(T): 0.276451
alpha: 0.375026
Tree-Length: 1.850902
rate A <-> C: 1.907884
rate A <-> G: 5.959086
rate A <-> T: 1.056443
rate C <-> G: 1.214107
rate C <-> T: 5.627416
rate G <-> T: 1.000000
freq pi(A): 0.244884
freq pi(C): 0.188184
freq pi(G): 0.232386
freq pi(T): 0.334546
alpha: 0.549066
Tree-Length: 1.850902
rate A <-> C: 0.561777
rate A <-> G: 1.371012
rate A <-> T: 0.932902
rate C <-> G: 0.678256
rate C <-> T: 5.080799
rate G <-> T: 1.000000
freq pi(A): 0.396927
freq pi(C): 0.170013
freq pi(G): 0.270346
freq pi(T): 0.162715
alpha: 0.488308
Tree-Length: 1.850902
rate A <-> C: 1.769969
rate A <-> G: 3.337155
rate A <-> T: 0.953467
rate C <-> G: 1.585247
rate C <-> T: 5.386916
rate G <-> T: 1.000000
freq pi(A): 0.242963
freq pi(C): 0.210303
freq pi(G): 0.282359
freq pi(T): 0.264375
alpha: 0.831385
Tree-Length: 1.850902
rate A <-> C: 1.698394
rate A <-> G: 4.259877
rate A <-> T: 1.578484
rate C <-> G: 1.011477
rate C <-> T: 3.257058
rate G <-> T: 1.000000
freq pi(A): 0.254949
freq pi(C): 0.202022
freq pi(G): 0.205254
freq pi(T): 0.337775
alpha: 0.348340
Tree-Length: 1.850902
rate A <-> C: 1.171888
rate A <-> G: 1.975547
rate A <-> T: 1.125794
rate C <-> G: 1.065571
rate C <-> T: 5.154370
rate G <-> T: 1.000000
freq pi(A): 0.336550
freq pi(C): 0.179293
freq pi(G): 0.281434
freq pi(T): 0.202722
alpha: 0.469250
Tree-Length: 1.850902
rate A <-> C: 0.765611
rate A <-> G: 2.628097
rate A <-> T: 0.795132
rate C <-> G: 0.541749
rate C <-> T: 2.076461
rate G <-> T: 1.000000
freq pi(A): 0.284739
freq pi(C): 0.243588
freq pi(G): 0.215146
freq pi(T): 0.256527
alpha: 0.343465
Tree-Length: 1.850902
rate A <-> C: 0.786030
rate A <-> G: 1.629792
rate A <-> T: 1.161094
rate C <-> G: 0.791617
rate C <-> T: 2.320002
rate G <-> T: 1.000000
freq pi(A): 0.281897
freq pi(C): 0.224609
freq pi(G): 0.233532
freq pi(T): 0.259962
alpha: 1.651884
Tree-Length: 1.850902
rate A <-> C: 1.144714
rate A <-> G: 2.647182
rate A <-> T: 1.391050
rate C <-> G: 1.988514
rate C <-> T: 4.351617
rate G <-> T: 1.000000
freq pi(A): 0.360049
freq pi(C): 0.138641
freq pi(G): 0.287010
freq pi(T): 0.214300
alpha: 0.483182
Tree-Length: 1.850902
rate A <-> C: 1.241872
rate A <-> G: 2.348055
rate A <-> T: 1.028495
rate C <-> G: 1.382512
rate C <-> T: 3.836848
rate G <-> T: 1.000000
freq pi(A): 0.315338
freq pi(C): 0.152849
freq pi(G): 0.233336
freq pi(T): 0.298478
alpha: 0.447546
Tree-Length: 1.850902
rate A <-> C: 1.254857
rate A <-> G: 2.130589
rate A <-> T: 1.566034
rate C <-> G: 1.152690
rate C <-> T: 2.341604
rate G <-> T: 1.000000
freq pi(A): 0.259610
freq pi(C): 0.196009
freq pi(G): 0.204217
freq pi(T): 0.340164
alpha: 1.072296
Tree-Length: 1.850902
rate A <-> C: 0.727081
rate A <-> G: 2.629551
rate A <-> T: 0.871235
rate C <-> G: 0.835154
rate C <-> T: 2.386495
rate G <-> T: 1.000000
freq pi(A): 0.293158
freq pi(C): 0.181930
freq pi(G): 0.222727
freq pi(T): 0.302185
alpha: 0.462417
Tree-Length: 1.850902
rate A <-> C: 1.004934
rate A <-> G: 4.048603
rate A <-> T: 1.031330
rate C <-> G: 1.542194
rate C <-> T: 4.725290
rate G <-> T: 1.000000
freq pi(A): 0.321362
freq pi(C): 0.186244
freq pi(G): 0.232081
freq pi(T): 0.260313
alpha: 0.577502
Tree-Length: 1.850902
rate A <-> C: 1.235066
rate A <-> G: 3.179629
rate A <-> T: 0.869475
rate C <-> G: 0.846878
rate C <-> T: 4.594759
rate G <-> T: 1.000000
freq pi(A): 0.282413
freq pi(C): 0.181909
freq pi(G): 0.239109
freq pi(T): 0.296568
alpha: 0.363430
Tree-Length: 1.850902
rate A <-> C: 0.947356
rate A <-> G: 2.741894
rate A <-> T: 0.890598
rate C <-> G: 0.559901
rate C <-> T: 3.297734
rate G <-> T: 1.000000
freq pi(A): 0.302504
freq pi(C): 0.198152
freq pi(G): 0.240374
freq pi(T): 0.258970
alpha: 0.537085
Tree-Length: 1.850902
rate A <-> C: 2.223404
rate A <-> G: 6.831719
rate A <-> T: 2.166545
rate C <-> G: 2.735005
rate C <-> T: 4.557900
rate G <-> T: 1.000000
freq pi(A): 0.246409
freq pi(C): 0.240757
freq pi(G): 0.225608
freq pi(T): 0.287225
alpha: 0.455179
Tree-Length: 1.850902
rate A <-> C: 1.335567
rate A <-> G: 1.772626
rate A <-> T: 1.282420
rate C <-> G: 1.004056
rate C <-> T: 2.514458
rate G <-> T: 1.000000
freq pi(A): 0.274693
freq pi(C): 0.205831
freq pi(G): 0.222490
freq pi(T): 0.296987
alpha: 0.980186
Tree-Length: 1.850902
rate A <-> C: 0.764084
rate A <-> G: 1.975844
rate A <-> T: 0.510408
rate C <-> G: 0.641910
rate C <-> T: 1.636217
rate G <-> T: 1.000000
freq pi(A): 0.301293
freq pi(C): 0.253691
freq pi(G): 0.212226
freq pi(T): 0.232790
alpha: 0.530950
Tree-Length: 1.850902
rate A <-> C: 1.264398
rate A <-> G: 3.224995
rate A <-> T: 1.030260
rate C <-> G: 0.910360
rate C <-> T: 4.418252
rate G <-> T: 1.000000
freq pi(A): 0.290635
freq pi(C): 0.192596
freq pi(G): 0.230798
freq pi(T): 0.285971
alpha: 0.407009
Tree-Length: 1.850902
rate A <-> C: 1.691087
rate A <-> G: 3.155432
rate A <-> T: 1.479160
rate C <-> G: 1.165747
rate C <-> T: 5.516594
rate G <-> T: 1.000000
freq pi(A): 0.267022
freq pi(C): 0.187457
freq pi(G): 0.260590
freq pi(T): 0.284931
alpha: 0.482434
Tree-Length: 1.850902
rate A <-> C: 0.935276
rate A <-> G: 2.486699
rate A <-> T: 1.421148
rate C <-> G: 0.792415
rate C <-> T: 3.535580
rate G <-> T: 1.000000
freq pi(A): 0.306482
freq pi(C): 0.168834
freq pi(G): 0.243686
freq pi(T): 0.280998
alpha: 0.624679
Tree-Length: 1.850902
rate A <-> C: 0.980147
rate A <-> G: 2.085888
rate A <-> T: 0.864456
rate C <-> G: 1.004382
rate C <-> T: 2.219873
rate G <-> T: 1.000000
freq pi(A): 0.264538
freq pi(C): 0.210537
freq pi(G): 0.239583
freq pi(T): 0.285342
alpha: 0.710081
Tree-Length: 1.850902
rate A <-> C: 0.936817
rate A <-> G: 2.453356
rate A <-> T: 0.921999
rate C <-> G: 0.885600
rate C <-> T: 2.910516
rate G <-> T: 1.000000
freq pi(A): 0.318134
freq pi(C): 0.197646
freq pi(G): 0.211188
freq pi(T): 0.273031
alpha: 0.449304
Tree-Length: 1.850902
rate A <-> C: 1.231404
rate A <-> G: 3.978519
rate A <-> T: 0.989238
rate C <-> G: 0.863907
rate C <-> T: 3.429037
rate G <-> T: 1.000000
freq pi(A): 0.285228
freq pi(C): 0.220884
freq pi(G): 0.219227
freq pi(T): 0.274661
alpha: 0.449111
Tree-Length: 1.850902
rate A <-> C: 1.008653
rate A <-> G: 3.657497
rate A <-> T: 1.644857
rate C <-> G: 0.960297
rate C <-> T: 13.837044
rate G <-> T: 1.000000
freq pi(A): 0.330598
freq pi(C): 0.196231
freq pi(G): 0.264726
freq pi(T): 0.208446
alpha: 0.368313
Tree-Length: 1.850902
rate A <-> C: 1.482922
rate A <-> G: 4.120126
rate A <-> T: 1.017286
rate C <-> G: 0.823743
rate C <-> T: 5.123409
rate G <-> T: 1.000000
freq pi(A): 0.246322
freq pi(C): 0.232820
freq pi(G): 0.231060
freq pi(T): 0.289799
alpha: 1.444694
Tree-Length: 1.850902
rate A <-> C: 0.842580
rate A <-> G: 2.038625
rate A <-> T: 0.903870
rate C <-> G: 0.887948
rate C <-> T: 2.662296
rate G <-> T: 1.000000
freq pi(A): 0.319400
freq pi(C): 0.199291
freq pi(G): 0.229576
freq pi(T): 0.251734
alpha: 0.671006
Tree-Length: 1.850902
rate A <-> C: 0.831265
rate A <-> G: 2.382868
rate A <-> T: 1.058851
rate C <-> G: 0.435435
rate C <-> T: 2.609633
rate G <-> T: 1.000000
freq pi(A): 0.308133
freq pi(C): 0.187446
freq pi(G): 0.220244
freq pi(T): 0.284177
alpha: 0.453007
Tree-Length: 1.850902
rate A <-> C: 0.593636
rate A <-> G: 2.159053
rate A <-> T: 0.791575
rate C <-> G: 0.492762
rate C <-> T: 3.857734
rate G <-> T: 1.000000
freq pi(A): 0.297998
freq pi(C): 0.209744
freq pi(G): 0.225931
freq pi(T): 0.266328
alpha: 0.528474
Tree-Length: 1.850902
rate A <-> C: 1.234991
rate A <-> G: 2.650553
rate A <-> T: 1.185861
rate C <-> G: 1.840970
rate C <-> T: 3.289256
rate G <-> T: 1.000000
freq pi(A): 0.267715
freq pi(C): 0.197516
freq pi(G): 0.253600
freq pi(T): 0.281170
alpha: 0.562236
Tree-Length: 1.850902
rate A <-> C: 0.807218
rate A <-> G: 2.825022
rate A <-> T: 1.016484
rate C <-> G: 0.745312
rate C <-> T: 2.637659
rate G <-> T: 1.000000
freq pi(A): 0.296938
freq pi(C): 0.212000
freq pi(G): 0.207668
freq pi(T): 0.283394
alpha: 0.325186
Tree-Length: 1.850902
rate A <-> C: 0.805399
rate A <-> G: 4.085959
rate A <-> T: 0.895541
rate C <-> G: 0.609766
rate C <-> T: 3.645030
rate G <-> T: 1.000000
freq pi(A): 0.267738
freq pi(C): 0.252574
freq pi(G): 0.234154
freq pi(T): 0.245535
alpha: 0.724851
Tree-Length: 1.850902
rate A <-> C: 0.988066
rate A <-> G: 3.040322
rate A <-> T: 1.056977
rate C <-> G: 0.733512
rate C <-> T: 1.678537
rate G <-> T: 1.000000
freq pi(A): 0.228050
freq pi(C): 0.226588
freq pi(G): 0.228050
freq pi(T): 0.317313
alpha: 0.402473
Tree-Length: 1.850902
rate A <-> C: 1.251184
rate A <-> G: 2.781307
rate A <-> T: 1.160900
rate C <-> G: 0.706830
rate C <-> T: 5.601113
rate G <-> T: 1.000000
freq pi(A): 0.309784
freq pi(C): 0.155126
freq pi(G): 0.256223
freq pi(T): 0.278867
alpha: 0.377901
Tree-Length: 1.850902
rate A <-> C: 1.119646
rate A <-> G: 3.548372
rate A <-> T: 0.945317
rate C <-> G: 1.182265
rate C <-> T: 4.578405
rate G <-> T: 1.000000
freq pi(A): 0.280009
freq pi(C): 0.200387
freq pi(G): 0.284074
freq pi(T): 0.235531
alpha: 0.813833
Tree-Length: 1.850902
rate A <-> C: 0.843038
rate A <-> G: 1.829781
rate A <-> T: 0.873625
rate C <-> G: 0.741061
rate C <-> T: 2.732240
rate G <-> T: 1.000000
freq pi(A): 0.324148
freq pi(C): 0.197792
freq pi(G): 0.221420
freq pi(T): 0.256640
alpha: 0.311608
Tree-Length: 1.850902
rate A <-> C: 0.850236
rate A <-> G: 2.018295
rate A <-> T: 1.100728
rate C <-> G: 0.663848
rate C <-> T: 1.717380
rate G <-> T: 1.000000
freq pi(A): 0.219200
freq pi(C): 0.218984
freq pi(G): 0.218228
freq pi(T): 0.343588
alpha: 0.389610
Tree-Length: 1.850902
rate A <-> C: 0.985388
rate A <-> G: 3.957370
rate A <-> T: 2.679077
rate C <-> G: 1.032926
rate C <-> T: 4.016909
rate G <-> T: 1.000000
freq pi(A): 0.254086
freq pi(C): 0.244228
freq pi(G): 0.247548
freq pi(T): 0.254137
alpha: 0.440378
Tree-Length: 1.850902
rate A <-> C: 1.154136
rate A <-> G: 3.610098
rate A <-> T: 1.028901
rate C <-> G: 1.029310
rate C <-> T: 4.746794
rate G <-> T: 1.000000
freq pi(A): 0.283716
freq pi(C): 0.189357
freq pi(G): 0.223053
freq pi(T): 0.303874
alpha: 0.777606
Tree-Length: 1.850902
rate A <-> C: 0.881718
rate A <-> G: 3.332546
rate A <-> T: 1.110897
rate C <-> G: 0.741934
rate C <-> T: 3.173697
rate G <-> T: 1.000000
freq pi(A): 0.279153
freq pi(C): 0.205871
freq pi(G): 0.246265
freq pi(T): 0.268711
alpha: 0.453810
Tree-Length: 1.850902
rate A <-> C: 1.998414
rate A <-> G: 4.411004
rate A <-> T: 1.263467
rate C <-> G: 1.934234
rate C <-> T: 7.104266
rate G <-> T: 1.000000
freq pi(A): 0.272472
freq pi(C): 0.180407
freq pi(G): 0.243631
freq pi(T): 0.303491
alpha: 0.231247
Tree-Length: 1.850902
rate A <-> C: 0.331004
rate A <-> G: 1.627031
rate A <-> T: 0.628325
rate C <-> G: 0.781929
rate C <-> T: 4.079398
rate G <-> T: 1.000000
freq pi(A): 0.319241
freq pi(C): 0.201632
freq pi(G): 0.264940
freq pi(T): 0.214187
alpha: 0.538409
Tree-Length: 1.850902
rate A <-> C: 0.804452
rate A <-> G: 2.589380
rate A <-> T: 0.832981
rate C <-> G: 1.065895
rate C <-> T: 2.522650
rate G <-> T: 1.000000
freq pi(A): 0.309232
freq pi(C): 0.195503
freq pi(G): 0.228176
freq pi(T): 0.267089
alpha: 0.377516
Tree-Length: 1.850902
rate A <-> C: 1.581790
rate A <-> G: 2.780880
rate A <-> T: 1.395967
rate C <-> G: 1.391939
rate C <-> T: 4.929213
rate G <-> T: 1.000000
freq pi(A): 0.282121
freq pi(C): 0.217908
freq pi(G): 0.246938
freq pi(T): 0.253033
alpha: 0.501835
Tree-Length: 1.850902
rate A <-> C: 1.162524
rate A <-> G: 2.158107
rate A <-> T: 0.941972
rate C <-> G: 0.790992
rate C <-> T: 3.592083
rate G <-> T: 1.000000
freq pi(A): 0.294349
freq pi(C): 0.181482
freq pi(G): 0.258759
freq pi(T): 0.265409
alpha: 0.512210
Tree-Length: 1.850902
rate A <-> C: 0.909861
rate A <-> G: 2.013161
rate A <-> T: 0.694227
rate C <-> G: 0.889571
rate C <-> T: 1.869850
rate G <-> T: 1.000000
freq pi(A): 0.242383
freq pi(C): 0.217318
freq pi(G): 0.240266
freq pi(T): 0.300032
alpha: 1.245445
Tree-Length: 1.850902
rate A <-> C: 1.131989
rate A <-> G: 3.287326
rate A <-> T: 1.557291
rate C <-> G: 1.221707
rate C <-> T: 4.630283
rate G <-> T: 1.000000
freq pi(A): 0.287951
freq pi(C): 0.211548
freq pi(G): 0.266658
freq pi(T): 0.233843
alpha: 0.593866
Tree-Length: 1.850902
rate A <-> C: 1.739241
rate A <-> G: 2.470431
rate A <-> T: 1.531810
rate C <-> G: 1.235870
rate C <-> T: 3.771981
rate G <-> T: 1.000000
freq pi(A): 0.293328
freq pi(C): 0.184767
freq pi(G): 0.282404
freq pi(T): 0.239501
alpha: 0.440148
Tree-Length: 1.850902
rate A <-> C: 0.954206
rate A <-> G: 2.680066
rate A <-> T: 1.067923
rate C <-> G: 0.595773
rate C <-> T: 6.311667
rate G <-> T: 1.000000
freq pi(A): 0.347908
freq pi(C): 0.191819
freq pi(G): 0.247372
freq pi(T): 0.212902
alpha: 0.809489
Tree-Length: 1.850902
rate A <-> C: 1.494220
rate A <-> G: 4.195558
rate A <-> T: 1.054571
rate C <-> G: 1.335720
rate C <-> T: 3.348130
rate G <-> T: 1.000000
freq pi(A): 0.290779
freq pi(C): 0.184457
freq pi(G): 0.210825
freq pi(T): 0.313939
alpha: 0.266310
Tree-Length: 1.850902
rate A <-> C: 0.549327
rate A <-> G: 1.553713
rate A <-> T: 0.848823
rate C <-> G: 0.643726
rate C <-> T: 1.791596
rate G <-> T: 1.000000
freq pi(A): 0.276278
freq pi(C): 0.200332
freq pi(G): 0.252676
freq pi(T): 0.270714
alpha: 0.492390
Tree-Length: 1.850902
rate A <-> C: 0.984223
rate A <-> G: 2.796225
rate A <-> T: 1.058611
rate C <-> G: 1.495391
rate C <-> T: 2.765317
rate G <-> T: 1.000000
freq pi(A): 0.284604
freq pi(C): 0.211963
freq pi(G): 0.218332
freq pi(T): 0.285101
alpha: 0.332784
Tree-Length: 1.850902
rate A <-> C: 1.787348
rate A <-> G: 4.585946
rate A <-> T: 1.679205
rate C <-> G: 1.537052
rate C <-> T: 2.874281
rate G <-> T: 1.000000
freq pi(A): 0.283485
