raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 1731
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 1732
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 1733
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 1734
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 1735
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1736
Alignment Patterns: 1043
DataType: DNA
Substitution Matrix: GTR
Partition: 1737
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 1738
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1739
Alignment Patterns: 1138
DataType: DNA
Substitution Matrix: GTR
Partition: 1740
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 1741
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 1742
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 1743
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 1744
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 1745
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1746
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 1747
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 1748
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 1749
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 1750
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 1751
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1752
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 1753
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1754
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 1755
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 1756
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 1757
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 1758
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 1759
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 1760
Alignment Patterns: 1052
DataType: DNA
Substitution Matrix: GTR
Partition: 1761
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 1762
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 1763
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 1764
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 1765
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 1766
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 1767
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 1768
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 1769
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 1770
Alignment Patterns: 1000
DataType: DNA
Substitution Matrix: GTR
Partition: 1771
Alignment Patterns: 1017
DataType: DNA
Substitution Matrix: GTR
Partition: 1772
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 1773
Alignment Patterns: 875
DataType: DNA
Substitution Matrix: GTR
Partition: 1774
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 1775
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 1776
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 1777
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 1778
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 1779
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 1780
Alignment Patterns: 363
DataType: DNA
Substitution Matrix: GTR
Partition: 1781
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 1782
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 1783
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 1784
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 1785
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 1786
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 1787
Alignment Patterns: 874
DataType: DNA
Substitution Matrix: GTR
Partition: 1788
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 1789
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 1790
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 1791
Alignment Patterns: 986
DataType: DNA
Substitution Matrix: GTR
Partition: 1792
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 1793
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 1794
Alignment Patterns: 701
DataType: DNA
Substitution Matrix: GTR
Partition: 1795
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 1796
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 1797
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1798
Alignment Patterns: 1044
DataType: DNA
Substitution Matrix: GTR
Partition: 1799
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 1800
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 1801
Alignment Patterns: 1378
DataType: DNA
Substitution Matrix: GTR
Partition: 1802
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 1803
Alignment Patterns: 1166
DataType: DNA
Substitution Matrix: GTR
Partition: 1804
Alignment Patterns: 1212
DataType: DNA
Substitution Matrix: GTR
Partition: 1805
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 1806
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 1807
Alignment Patterns: 1022
DataType: DNA
Substitution Matrix: GTR
Partition: 1808
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 1809
Alignment Patterns: 1338
DataType: DNA
Substitution Matrix: GTR
Partition: 1810
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 1811
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 1812
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 1813
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 1814
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1815
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 1816
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 1817
Alignment Patterns: 1032
DataType: DNA
Substitution Matrix: GTR
Partition: 1818
Alignment Patterns: 1286
DataType: DNA
Substitution Matrix: GTR
Partition: 1819
Alignment Patterns: 1060
DataType: DNA
Substitution Matrix: GTR
Partition: 1820
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 1821
Alignment Patterns: 1265
DataType: DNA
Substitution Matrix: GTR
Partition: 1822
Alignment Patterns: 1084
DataType: DNA
Substitution Matrix: GTR
Partition: 1823
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 1824
Alignment Patterns: 1073
DataType: DNA
Substitution Matrix: GTR
Partition: 1825
Alignment Patterns: 1409
DataType: DNA
Substitution Matrix: GTR
Partition: 1826
Alignment Patterns: 949
DataType: DNA
Substitution Matrix: GTR
Partition: 1827
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 1828
Alignment Patterns: 1057
DataType: DNA
Substitution Matrix: GTR
Partition: 1829
Alignment Patterns: 793
DataType: DNA
Substitution Matrix: GTR
Partition: 1830
Alignment Patterns: 1415
DataType: DNA
Substitution Matrix: GTR
Partition: 1831
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 1832
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 1833
Alignment Patterns: 1192
DataType: DNA
Substitution Matrix: GTR
Partition: 1834
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 1835
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 1836
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 1837
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 1838
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 1839
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 1840
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 1841
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 1842
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 1843
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1844
Alignment Patterns: 815
DataType: DNA
Substitution Matrix: GTR
Partition: 1845
Alignment Patterns: 1068
DataType: DNA
Substitution Matrix: GTR
Partition: 1846
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 1847
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1848
Alignment Patterns: 1173
DataType: DNA
Substitution Matrix: GTR
Partition: 1849
Alignment Patterns: 1294
DataType: DNA
Substitution Matrix: GTR
Partition: 1850
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 1851
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 1852
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 1853
Alignment Patterns: 1087
DataType: DNA
Substitution Matrix: GTR
Partition: 1854
Alignment Patterns: 790
DataType: DNA
Substitution Matrix: GTR
Partition: 1855
Alignment Patterns: 668
DataType: DNA
Substitution Matrix: GTR
Partition: 1856
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 1857
Alignment Patterns: 1354
DataType: DNA
Substitution Matrix: GTR
Partition: 1858
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 1859
Alignment Patterns: 947
DataType: DNA
Substitution Matrix: GTR
Partition: 1860
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 1861
Alignment Patterns: 1092
DataType: DNA
Substitution Matrix: GTR
Partition: 1862
Alignment Patterns: 1047
DataType: DNA
Substitution Matrix: GTR
Partition: 1863
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 1864
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 1865
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 1866
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1867
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 1868
Alignment Patterns: 838
DataType: DNA
Substitution Matrix: GTR
Partition: 1869
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 1870
Alignment Patterns: 1186
DataType: DNA
Substitution Matrix: GTR
Partition: 1871
Alignment Patterns: 1012
DataType: DNA
Substitution Matrix: GTR
Partition: 1872
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 1873
Alignment Patterns: 1055
DataType: DNA
Substitution Matrix: GTR
Partition: 1874
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 1875
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 1876
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 1877
Alignment Patterns: 985
DataType: DNA
Substitution Matrix: GTR
Partition: 1878
Alignment Patterns: 992
DataType: DNA
Substitution Matrix: GTR
Partition: 1879
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 1880
Alignment Patterns: 994
DataType: DNA
Substitution Matrix: GTR
Partition: 1881
Alignment Patterns: 946
DataType: DNA
Substitution Matrix: GTR
Partition: 1882
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 1883
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 1884
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 1885
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 1886
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 1887
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1888
Alignment Patterns: 1020
DataType: DNA
Substitution Matrix: GTR
Partition: 1889
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 1890
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 1891
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 1892
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 1893
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 1894
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 1895
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 1896
Alignment Patterns: 893
DataType: DNA
Substitution Matrix: GTR
Partition: 1897
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1898
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 1899
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 1900
Alignment Patterns: 1078
DataType: DNA
Substitution Matrix: GTR
Partition: 1901
Alignment Patterns: 963
DataType: DNA
Substitution Matrix: GTR
Partition: 1902
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 1903
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 1904
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1905
Alignment Patterns: 923
DataType: DNA
Substitution Matrix: GTR
Partition: 1906
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 1907
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 1908
Alignment Patterns: 1175
DataType: DNA
Substitution Matrix: GTR
Partition: 1909
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 1910
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 1911
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 1912
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 1913
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1914
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 1915
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 1916
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 1917
Alignment Patterns: 1162
DataType: DNA
Substitution Matrix: GTR
Partition: 1918
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 1919
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 1920
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 1921
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1922
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 1923
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 1924
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 1925
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 1926
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 1927
Alignment Patterns: 499
DataType: DNA
Substitution Matrix: GTR
Partition: 1928
Alignment Patterns: 1110
DataType: DNA
Substitution Matrix: GTR
Partition: 1929
Alignment Patterns: 1108
DataType: DNA
Substitution Matrix: GTR
Partition: 1930
Alignment Patterns: 707
DataType: DNA
Substitution Matrix: GTR
Partition: 1931
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 1932
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 1933
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 1934
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1935
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 1936
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 1937
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 1938
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1939
Alignment Patterns: 1138
DataType: DNA
Substitution Matrix: GTR
Partition: 1940
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 1941
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 1942
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 1943
Alignment Patterns: 1770
DataType: DNA
Substitution Matrix: GTR
Partition: 1944
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 1945
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 1946
Alignment Patterns: 1018
DataType: DNA
Substitution Matrix: GTR
Partition: 1947
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 1948
Alignment Patterns: 1242
DataType: DNA
Substitution Matrix: GTR
Partition: 1949
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 1950
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 1951
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 1952
Alignment Patterns: 976
DataType: DNA
Substitution Matrix: GTR
Partition: 1953
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 1954
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 1955
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 1956
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 1957
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1958
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 1959
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1960
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 1961
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 1962
Alignment Patterns: 1120
DataType: DNA
Substitution Matrix: GTR
Partition: 1963
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 1964
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 1965
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 1966
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 1967
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 1968
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 1969
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 1970
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 1971
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 1972
Alignment Patterns: 1402
DataType: DNA
Substitution Matrix: GTR
Partition: 1973
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 1974
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 1975
Alignment Patterns: 1071
DataType: DNA
Substitution Matrix: GTR
Partition: 1976
Alignment Patterns: 1185
DataType: DNA
Substitution Matrix: GTR
Partition: 1977
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1978
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1979
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 1980
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1981
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 1982
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 1983
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 1984
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 1985
Alignment Patterns: 995
DataType: DNA
Substitution Matrix: GTR
Partition: 1986
Alignment Patterns: 893
DataType: DNA
Substitution Matrix: GTR
Partition: 1987
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 1988
Alignment Patterns: 1178
DataType: DNA
Substitution Matrix: GTR
Partition: 1989
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1990
Alignment Patterns: 920
DataType: DNA
Substitution Matrix: GTR
Partition: 1991
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 1992
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 1993
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 1994
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 1995
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 1996
Alignment Patterns: 854
DataType: DNA
Substitution Matrix: GTR
Partition: 1997
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 1998
Alignment Patterns: 867
DataType: DNA
Substitution Matrix: GTR
Partition: 1999
Alignment Patterns: 909
DataType: DNA
Substitution Matrix: GTR
Partition: 2000
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 2001
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 2002
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 2003
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 2004
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 2005
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 2006
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 2007
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 2008
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 2009
Alignment Patterns: 952
DataType: DNA
Substitution Matrix: GTR
Partition: 2010
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 2011
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 2012
Alignment Patterns: 1274
DataType: DNA
Substitution Matrix: GTR
Partition: 2013
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 2014
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 2015
Alignment Patterns: 1011
DataType: DNA
Substitution Matrix: GTR
Partition: 2016
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 2017
Alignment Patterns: 1043
DataType: DNA
Substitution Matrix: GTR
Partition: 2018
Alignment Patterns: 1317
DataType: DNA
Substitution Matrix: GTR
Partition: 2019
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 2020
Alignment Patterns: 1261
DataType: DNA
Substitution Matrix: GTR
Partition: 2021
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 2022
Alignment Patterns: 1447
DataType: DNA
Substitution Matrix: GTR
Partition: 2023
Alignment Patterns: 1132
DataType: DNA
Substitution Matrix: GTR
Partition: 2024
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 2025
Alignment Patterns: 547
DataType: DNA
Substitution Matrix: GTR
Partition: 2026
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 2027
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 2028
Alignment Patterns: 1244
DataType: DNA
Substitution Matrix: GTR
Partition: 2029
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 2030
Alignment Patterns: 971
DataType: DNA
Substitution Matrix: GTR
Partition: 2031
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 2032
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 2033
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 2034
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2035
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 2036
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 2037
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 2038
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 2039
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 2040
Alignment Patterns: 1089
DataType: DNA
Substitution Matrix: GTR
Partition: 2041
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 2042
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 2043
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 2044
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 2045
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 2046
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 2047
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 2048
Alignment Patterns: 1355
DataType: DNA
Substitution Matrix: GTR
Partition: 2049
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 2050
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 2051
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
Partition: 2052
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 2053
Alignment Patterns: 946
DataType: DNA
Substitution Matrix: GTR
Partition: 2054
Alignment Patterns: 945
DataType: DNA
Substitution Matrix: GTR
Partition: 2055
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 2056
Alignment Patterns: 1166
DataType: DNA
Substitution Matrix: GTR
Partition: 2057
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 2058
Alignment Patterns: 1076
DataType: DNA
Substitution Matrix: GTR
Partition: 2059
Alignment Patterns: 981
DataType: DNA
Substitution Matrix: GTR
Partition: 2060
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 2061
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 2062
Alignment Patterns: 965
DataType: DNA
Substitution Matrix: GTR
Partition: 2063
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 2064
Alignment Patterns: 1210
DataType: DNA
Substitution Matrix: GTR
Partition: 2065
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 2066
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 2067
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 2068
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 2069
Alignment Patterns: 646
DataType: DNA
