raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 168640
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 2.033836
rate A <-> G: 18.727530
rate A <-> T: 1.526032
rate C <-> G: 0.563688
rate C <-> T: 11.539876
rate G <-> T: 1.000000
freq pi(A): 0.235627
freq pi(C): 0.213120
freq pi(G): 0.213630
freq pi(T): 0.337623
alpha: 0.701468
Tree-Length: 0.368242
rate A <-> C: 1.140502
rate A <-> G: 1.638614
rate A <-> T: 0.243146
rate C <-> G: 0.491841
rate C <-> T: 1.542162
rate G <-> T: 1.000000
freq pi(A): 0.303503
freq pi(C): 0.175648
freq pi(G): 0.166506
freq pi(T): 0.354343
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 2.109885
rate A <-> G: 10.968190
rate A <-> T: 0.069121
rate C <-> G: 2.222666
rate C <-> T: 3.435077
rate G <-> T: 1.000000
freq pi(A): 0.218733
freq pi(C): 0.200636
freq pi(G): 0.222397
freq pi(T): 0.358234
alpha: 0.130283
Tree-Length: 0.368242
rate A <-> C: 3.357274
rate A <-> G: 3.303335
rate A <-> T: 0.876181
rate C <-> G: 3.154565
rate C <-> T: 3.692419
rate G <-> T: 1.000000
freq pi(A): 0.302400
freq pi(C): 0.164012
freq pi(G): 0.235436
freq pi(T): 0.298152
alpha: 0.074243
Tree-Length: 0.368242
rate A <-> C: 3.995035
rate A <-> G: 29.957486
rate A <-> T: 1.928548
rate C <-> G: 1.001696
rate C <-> T: 1.890018
rate G <-> T: 1.000000
freq pi(A): 0.183011
freq pi(C): 0.209342
freq pi(G): 0.166870
freq pi(T): 0.440776
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 398.917958
rate A <-> T: 0.000100
rate C <-> G: 34.974328
rate C <-> T: 10.048616
rate G <-> T: 1.000000
freq pi(A): 0.234985
freq pi(C): 0.198198
freq pi(G): 0.170270
freq pi(T): 0.396546
alpha: 0.170027
Tree-Length: 0.368242
rate A <-> C: 1.079514
rate A <-> G: 2.607146
rate A <-> T: 0.355303
rate C <-> G: 0.768803
rate C <-> T: 5.270796
rate G <-> T: 1.000000
freq pi(A): 0.303440
freq pi(C): 0.184534
freq pi(G): 0.225189
freq pi(T): 0.286837
alpha: 0.357928
Tree-Length: 0.368242
rate A <-> C: 1.110164
rate A <-> G: 1.241169
rate A <-> T: 0.164406
rate C <-> G: 0.579760
rate C <-> T: 2.173896
rate G <-> T: 1.000000
freq pi(A): 0.332251
freq pi(C): 0.159539
freq pi(G): 0.232457
freq pi(T): 0.275754
alpha: 0.117869
Tree-Length: 0.368242
rate A <-> C: 1.354638
rate A <-> G: 23.267387
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.010763
rate G <-> T: 1.000000
freq pi(A): 0.215679
freq pi(C): 0.187224
freq pi(G): 0.268060
freq pi(T): 0.329036
alpha: 0.187003
Tree-Length: 0.368242
rate A <-> C: 1.256717
rate A <-> G: 4.755674
rate A <-> T: 0.763890
rate C <-> G: 1.231462
rate C <-> T: 5.289918
rate G <-> T: 1.000000
freq pi(A): 0.267636
freq pi(C): 0.194572
freq pi(G): 0.190614
freq pi(T): 0.347177
alpha: 0.168627
Tree-Length: 0.368242
rate A <-> C: 0.725118
rate A <-> G: 2.176855
rate A <-> T: 0.285409
rate C <-> G: 1.203703
rate C <-> T: 9.406380
rate G <-> T: 1.000000
freq pi(A): 0.335990
freq pi(C): 0.167713
freq pi(G): 0.210839
freq pi(T): 0.285458
alpha: 0.327928
Tree-Length: 0.368242
rate A <-> C: 1.481411
rate A <-> G: 1.987262
rate A <-> T: 0.252247
rate C <-> G: 0.537521
rate C <-> T: 2.909968
rate G <-> T: 1.000000
freq pi(A): 0.323089
freq pi(C): 0.178008
freq pi(G): 0.202734
freq pi(T): 0.296170
alpha: 0.277170
Tree-Length: 0.368242
rate A <-> C: 1.574684
rate A <-> G: 3.835975
rate A <-> T: 0.385777
rate C <-> G: 0.636151
rate C <-> T: 3.500776
rate G <-> T: 1.000000
freq pi(A): 0.315062
freq pi(C): 0.174179
freq pi(G): 0.214009
freq pi(T): 0.296750
alpha: 0.190264
Tree-Length: 0.368242
rate A <-> C: 2.433038
rate A <-> G: 3.625111
rate A <-> T: 0.429780
rate C <-> G: 0.636511
rate C <-> T: 4.397023
rate G <-> T: 1.000000
freq pi(A): 0.316392
freq pi(C): 0.166283
freq pi(G): 0.227357
freq pi(T): 0.289968
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 23.569049
rate A <-> G: 161.758108
rate A <-> T: 0.000100
rate C <-> G: 18.133435
rate C <-> T: 29.731607
rate G <-> T: 1.000000
freq pi(A): 0.223912
freq pi(C): 0.155054
freq pi(G): 0.254498
freq pi(T): 0.366536
alpha: 0.136982
Tree-Length: 0.368242
rate A <-> C: 0.300794
rate A <-> G: 3.384915
rate A <-> T: 0.000100
rate C <-> G: 0.969542
rate C <-> T: 1.444411
rate G <-> T: 1.000000
freq pi(A): 0.347813
freq pi(C): 0.168587
freq pi(G): 0.122340
freq pi(T): 0.361259
alpha: 0.062492
Tree-Length: 0.368242
rate A <-> C: 0.936493
rate A <-> G: 4.553273
rate A <-> T: 0.582379
rate C <-> G: 0.990155
rate C <-> T: 5.776920
rate G <-> T: 1.000000
freq pi(A): 0.236666
freq pi(C): 0.193207
freq pi(G): 0.245337
freq pi(T): 0.324790
alpha: 0.125033
Tree-Length: 0.368242
rate A <-> C: 0.942731
rate A <-> G: 5.537606
rate A <-> T: 0.165153
rate C <-> G: 0.964980
rate C <-> T: 2.150315
rate G <-> T: 1.000000
freq pi(A): 0.206274
freq pi(C): 0.184278
freq pi(G): 0.180045
freq pi(T): 0.429403
alpha: 0.068544
Tree-Length: 0.368242
rate A <-> C: 7.220179
rate A <-> G: 49.323888
rate A <-> T: 4.191514
rate C <-> G: 15.279265
rate C <-> T: 31.857694
rate G <-> T: 1.000000
freq pi(A): 0.337125
freq pi(C): 0.188003
freq pi(G): 0.240817
freq pi(T): 0.234055
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 2.444977
rate A <-> G: 11.387944
rate A <-> T: 0.196092
rate C <-> G: 1.042237
rate C <-> T: 3.622381
rate G <-> T: 1.000000
freq pi(A): 0.247576
freq pi(C): 0.194889
freq pi(G): 0.218249
freq pi(T): 0.339287
alpha: 0.031912
Tree-Length: 0.368242
rate A <-> C: 3.556072
rate A <-> G: 23.948601
rate A <-> T: 0.983887
rate C <-> G: 0.582242
rate C <-> T: 7.703125
rate G <-> T: 1.000000
freq pi(A): 0.252390
freq pi(C): 0.202912
freq pi(G): 0.225111
freq pi(T): 0.319586
alpha: 0.093541
Tree-Length: 0.368242
rate A <-> C: 0.940483
rate A <-> G: 2.311614
rate A <-> T: 0.246668
rate C <-> G: 1.721937
rate C <-> T: 9.420676
rate G <-> T: 1.000000
freq pi(A): 0.333188
freq pi(C): 0.180079
freq pi(G): 0.212332
freq pi(T): 0.274401
alpha: 0.476293
Tree-Length: 0.368242
rate A <-> C: 3.208127
rate A <-> G: 4.721062
rate A <-> T: 0.736994
rate C <-> G: 2.307154
rate C <-> T: 6.276314
rate G <-> T: 1.000000
freq pi(A): 0.324013
freq pi(C): 0.200881
freq pi(G): 0.195939
freq pi(T): 0.279167
alpha: 0.184311
Tree-Length: 0.368242
rate A <-> C: 5.653359
rate A <-> G: 5.615974
rate A <-> T: 0.899964
rate C <-> G: 1.300739
rate C <-> T: 12.007188
rate G <-> T: 1.000000
freq pi(A): 0.274512
freq pi(C): 0.167326
freq pi(G): 0.238793
freq pi(T): 0.319370
alpha: 0.126008
Tree-Length: 0.368242
rate A <-> C: 2.140834
rate A <-> G: 5.734845
rate A <-> T: 0.117098
rate C <-> G: 1.024976
rate C <-> T: 7.475361
rate G <-> T: 1.000000
freq pi(A): 0.302194
freq pi(C): 0.203124
freq pi(G): 0.188915
freq pi(T): 0.305767
alpha: 0.156516
Tree-Length: 0.368242
rate A <-> C: 10.802382
rate A <-> G: 31.795201
rate A <-> T: 0.396977
rate C <-> G: 4.061476
rate C <-> T: 5.994670
rate G <-> T: 1.000000
freq pi(A): 0.236515
freq pi(C): 0.137022
freq pi(G): 0.212600
freq pi(T): 0.413862
alpha: 0.529885
Tree-Length: 0.368242
rate A <-> C: 1.590487
rate A <-> G: 3.167520
rate A <-> T: 0.275433
rate C <-> G: 0.931812
rate C <-> T: 4.050441
rate G <-> T: 1.000000
freq pi(A): 0.333400
freq pi(C): 0.172835
freq pi(G): 0.233947
freq pi(T): 0.259819
alpha: 0.152298
Tree-Length: 0.368242
rate A <-> C: 1.333952
rate A <-> G: 3.411204
rate A <-> T: 0.529207
rate C <-> G: 0.761950
rate C <-> T: 4.567141
rate G <-> T: 1.000000
freq pi(A): 0.294251
freq pi(C): 0.189663
freq pi(G): 0.234704
freq pi(T): 0.281383
alpha: 0.077286
Tree-Length: 0.368242
rate A <-> C: 1.866397
rate A <-> G: 2.837028
rate A <-> T: 0.421366
rate C <-> G: 0.984205
rate C <-> T: 2.698471
rate G <-> T: 1.000000
freq pi(A): 0.272097
freq pi(C): 0.195373
freq pi(G): 0.249236
freq pi(T): 0.283293
alpha: 0.534990
Tree-Length: 0.368242
rate A <-> C: 2.317308
rate A <-> G: 2.965492
rate A <-> T: 0.379557
rate C <-> G: 1.247819
rate C <-> T: 3.499276
rate G <-> T: 1.000000
freq pi(A): 0.321016
freq pi(C): 0.147998
freq pi(G): 0.209914
freq pi(T): 0.321071
alpha: 0.180228
Tree-Length: 0.368242
rate A <-> C: 0.919852
rate A <-> G: 8.493189
rate A <-> T: 0.498662
rate C <-> G: 0.744027
rate C <-> T: 3.334811
rate G <-> T: 1.000000
freq pi(A): 0.225455
freq pi(C): 0.207138
freq pi(G): 0.197306
freq pi(T): 0.370101
alpha: 0.345929
Tree-Length: 0.368242
rate A <-> C: 3.544403
rate A <-> G: 8.800150
rate A <-> T: 0.269372
rate C <-> G: 3.561733
rate C <-> T: 5.597489
rate G <-> T: 1.000000
freq pi(A): 0.251899
freq pi(C): 0.168381
freq pi(G): 0.234906
freq pi(T): 0.344814
alpha: 0.256632
Tree-Length: 0.368242
rate A <-> C: 1.019979
rate A <-> G: 1.471348
rate A <-> T: 0.183550
rate C <-> G: 0.401001
rate C <-> T: 1.299948
rate G <-> T: 1.000000
freq pi(A): 0.300291
freq pi(C): 0.168039
freq pi(G): 0.162423
freq pi(T): 0.369247
alpha: 0.109056
Tree-Length: 0.368242
rate A <-> C: 2.133296
rate A <-> G: 5.074623
rate A <-> T: 0.325028
rate C <-> G: 0.923572
rate C <-> T: 4.554924
rate G <-> T: 1.000000
freq pi(A): 0.306573
freq pi(C): 0.191318
freq pi(G): 0.211788
freq pi(T): 0.290322
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 8.838388
rate A <-> T: 0.521708
rate C <-> G: 0.000100
rate C <-> T: 18.912501
rate G <-> T: 1.000000
freq pi(A): 0.210142
freq pi(C): 0.132520
freq pi(G): 0.237053
freq pi(T): 0.420285
alpha: 0.358045
Tree-Length: 0.368242
rate A <-> C: 2.975184
rate A <-> G: 11.356349
rate A <-> T: 0.314664
rate C <-> G: 0.000100
rate C <-> T: 3.024419
rate G <-> T: 1.000000
freq pi(A): 0.298353
freq pi(C): 0.196732
freq pi(G): 0.137623
freq pi(T): 0.367292
alpha: 0.060347
Tree-Length: 0.368242
rate A <-> C: 2.013154
rate A <-> G: 18.027314
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.500192
rate G <-> T: 1.000000
freq pi(A): 0.250205
freq pi(C): 0.233063
freq pi(G): 0.199601
freq pi(T): 0.317130
alpha: 0.087323
Tree-Length: 0.368242
rate A <-> C: 2.157405
rate A <-> G: 2.943973
rate A <-> T: 0.363273
rate C <-> G: 0.678646
rate C <-> T: 14.201689
rate G <-> T: 1.000000
freq pi(A): 0.254850
freq pi(C): 0.202712
freq pi(G): 0.209491
freq pi(T): 0.332948
alpha: 0.243680
Tree-Length: 0.368242
rate A <-> C: 1.648488
rate A <-> G: 4.351045
rate A <-> T: 0.446111
rate C <-> G: 0.000100
rate C <-> T: 3.614403
rate G <-> T: 1.000000
freq pi(A): 0.259913
freq pi(C): 0.208501
freq pi(G): 0.146337
freq pi(T): 0.385249
alpha: 0.160737
Tree-Length: 0.368242
rate A <-> C: 44.743104
rate A <-> G: 21.571893
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 426.705376
rate G <-> T: 1.000000
freq pi(A): 0.237108
freq pi(C): 0.140617
freq pi(G): 0.219165
freq pi(T): 0.403110
alpha: 0.103310
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 16.797054
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.226188
rate G <-> T: 1.000000
freq pi(A): 0.231700
freq pi(C): 0.201210
freq pi(G): 0.201896
freq pi(T): 0.365194
alpha: 0.477167
Tree-Length: 0.368242
rate A <-> C: 2.933979
rate A <-> G: 5.774417
rate A <-> T: 0.285563
rate C <-> G: 1.326807
rate C <-> T: 10.759228
rate G <-> T: 1.000000
freq pi(A): 0.348039
freq pi(C): 0.153475
freq pi(G): 0.228806
freq pi(T): 0.269680
alpha: 0.259479
Tree-Length: 0.368242
rate A <-> C: 0.833826
rate A <-> G: 6.988810
rate A <-> T: 0.406729
rate C <-> G: 2.002502
rate C <-> T: 3.989271
rate G <-> T: 1.000000
freq pi(A): 0.356477
freq pi(C): 0.163342
freq pi(G): 0.178800
freq pi(T): 0.301382
alpha: 0.588659
Tree-Length: 0.368242
rate A <-> C: 1.693903
rate A <-> G: 2.293203
rate A <-> T: 0.207374
rate C <-> G: 0.369708
rate C <-> T: 2.080642
rate G <-> T: 1.000000
freq pi(A): 0.354953
freq pi(C): 0.154185
freq pi(G): 0.204453
freq pi(T): 0.286409
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.269487
rate A <-> G: 1.808361
rate A <-> T: 0.000100
rate C <-> G: 43.127526
rate C <-> T: 0.904190
rate G <-> T: 1.000000
freq pi(A): 0.319416
freq pi(C): 0.224777
freq pi(G): 0.217240
freq pi(T): 0.238566
alpha: 0.316536
Tree-Length: 0.368242
rate A <-> C: 1.505628
rate A <-> G: 2.539536
rate A <-> T: 0.761029
rate C <-> G: 1.400392
rate C <-> T: 2.185010
rate G <-> T: 1.000000
freq pi(A): 0.283384
freq pi(C): 0.184300
freq pi(G): 0.235967
freq pi(T): 0.296349
alpha: 0.126424
Tree-Length: 0.368242
rate A <-> C: 1.726191
rate A <-> G: 6.778145
rate A <-> T: 0.455519
rate C <-> G: 1.211262
rate C <-> T: 5.144682
rate G <-> T: 1.000000
freq pi(A): 0.232714
freq pi(C): 0.177569
freq pi(G): 0.262033
freq pi(T): 0.327684
alpha: 0.139537
Tree-Length: 0.368242
rate A <-> C: 4.657934
rate A <-> G: 2.931762
rate A <-> T: 1.516540
rate C <-> G: 0.000100
rate C <-> T: 7.901292
rate G <-> T: 1.000000
freq pi(A): 0.289995
freq pi(C): 0.187337
freq pi(G): 0.153220
freq pi(T): 0.369448
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 23.655163
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.206977
rate G <-> T: 1.000000
freq pi(A): 0.273386
freq pi(C): 0.234629
freq pi(G): 0.203996
freq pi(T): 0.287989
alpha: 0.188103
Tree-Length: 0.368242
rate A <-> C: 0.709234
rate A <-> G: 4.515056
rate A <-> T: 0.616984
rate C <-> G: 0.259732
rate C <-> T: 1.506983
rate G <-> T: 1.000000
freq pi(A): 0.281148
freq pi(C): 0.162257
freq pi(G): 0.211922
freq pi(T): 0.344672
alpha: 0.136630
Tree-Length: 0.368242
rate A <-> C: 0.158334
rate A <-> G: 2.938983
rate A <-> T: 0.336506
rate C <-> G: 1.451060
rate C <-> T: 10.193343
rate G <-> T: 1.000000
freq pi(A): 0.237705
freq pi(C): 0.177107
freq pi(G): 0.220760
freq pi(T): 0.364428
alpha: 0.090037
Tree-Length: 0.368242
rate A <-> C: 2.929982
rate A <-> G: 18.485544
rate A <-> T: 0.000100
rate C <-> G: 0.559894
rate C <-> T: 6.990330
rate G <-> T: 1.000000
freq pi(A): 0.281020
freq pi(C): 0.197356
freq pi(G): 0.186694
freq pi(T): 0.334930
alpha: 0.355482
Tree-Length: 0.368242
rate A <-> C: 0.433854
rate A <-> G: 1.764771
rate A <-> T: 0.112612
rate C <-> G: 0.745107
rate C <-> T: 1.981638
rate G <-> T: 1.000000
freq pi(A): 0.351639
freq pi(C): 0.168555
freq pi(G): 0.192492
freq pi(T): 0.287314
alpha: 0.175717
Tree-Length: 0.368242
rate A <-> C: 1.371598
rate A <-> G: 4.941749
rate A <-> T: 0.396802
rate C <-> G: 0.618935
rate C <-> T: 5.864810
rate G <-> T: 1.000000
freq pi(A): 0.286628
freq pi(C): 0.194317
freq pi(G): 0.278999
freq pi(T): 0.240056
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.652533
rate A <-> G: 2.470411
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 1.818244
rate G <-> T: 1.000000
freq pi(A): 0.387179
freq pi(C): 0.140216
freq pi(G): 0.217949
freq pi(T): 0.254656
alpha: 0.136919
Tree-Length: 0.368242
rate A <-> C: 74.251397
rate A <-> G: 33.754896
rate A <-> T: 0.000100
rate C <-> G: 38.360735
rate C <-> T: 44.094119
rate G <-> T: 1.000000
freq pi(A): 0.346464
freq pi(C): 0.140282
freq pi(G): 0.218754
freq pi(T): 0.294500
alpha: 0.208731
Tree-Length: 0.368242
rate A <-> C: 1.127941
rate A <-> G: 2.580802
rate A <-> T: 0.329776
rate C <-> G: 0.898206
rate C <-> T: 9.182198
rate G <-> T: 1.000000
freq pi(A): 0.312030
freq pi(C): 0.171033
freq pi(G): 0.243112
freq pi(T): 0.273826
alpha: 0.238560
Tree-Length: 0.368242
rate A <-> C: 1.705725
rate A <-> G: 1.499712
rate A <-> T: 0.110224
rate C <-> G: 0.413376
rate C <-> T: 2.332969
rate G <-> T: 1.000000
freq pi(A): 0.369627
freq pi(C): 0.138659
freq pi(G): 0.200974
freq pi(T): 0.290741
alpha: 0.176856
Tree-Length: 0.368242
rate A <-> C: 1.614257
rate A <-> G: 2.377838
rate A <-> T: 0.373833
rate C <-> G: 1.329682
rate C <-> T: 8.242479
rate G <-> T: 1.000000
freq pi(A): 0.350361
freq pi(C): 0.187231
freq pi(G): 0.221945
freq pi(T): 0.240463
alpha: 0.324629
Tree-Length: 0.368242
rate A <-> C: 1.644126
rate A <-> G: 2.430201
rate A <-> T: 0.245437
rate C <-> G: 1.325030
rate C <-> T: 3.456080
rate G <-> T: 1.000000
freq pi(A): 0.385145
freq pi(C): 0.160472
freq pi(G): 0.196639
freq pi(T): 0.257744
alpha: 0.389149
Tree-Length: 0.368242
rate A <-> C: 1.977216
rate A <-> G: 2.891480
rate A <-> T: 0.635427
rate C <-> G: 1.188000
rate C <-> T: 4.455438
rate G <-> T: 1.000000
freq pi(A): 0.374880
freq pi(C): 0.155374
freq pi(G): 0.194105
freq pi(T): 0.275641
alpha: 0.248918
Tree-Length: 0.368242
rate A <-> C: 1.019762
rate A <-> G: 1.355048
rate A <-> T: 0.368717
rate C <-> G: 0.609857
rate C <-> T: 5.552811
rate G <-> T: 1.000000
freq pi(A): 0.376286
freq pi(C): 0.181229
freq pi(G): 0.171648
freq pi(T): 0.270837
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.315870
rate A <-> G: 1.452454
rate A <-> T: 0.102085
rate C <-> G: 0.103352
rate C <-> T: 0.356794
rate G <-> T: 1.000000
freq pi(A): 0.326025
freq pi(C): 0.186770
freq pi(G): 0.258534
freq pi(T): 0.228672
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.677273
rate A <-> G: 12.524318
rate A <-> T: 0.000100
rate C <-> G: 2.833544
rate C <-> T: 0.937667
rate G <-> T: 1.000000
freq pi(A): 0.350923
freq pi(C): 0.159773
freq pi(G): 0.219941
freq pi(T): 0.269363
alpha: 0.054817
Tree-Length: 0.368242
rate A <-> C: 1.351961
rate A <-> G: 1.599272
rate A <-> T: 0.217952
rate C <-> G: 0.719661
rate C <-> T: 1.284040
rate G <-> T: 1.000000
freq pi(A): 0.314384
freq pi(C): 0.186339
freq pi(G): 0.192560
freq pi(T): 0.306717
alpha: 0.088160
Tree-Length: 0.368242
rate A <-> C: 0.134318
rate A <-> G: 0.138374
rate A <-> T: 0.031718
rate C <-> G: 0.146844
rate C <-> T: 0.217716
rate G <-> T: 1.000000
freq pi(A): 0.330114
freq pi(C): 0.214512
freq pi(G): 0.214328
freq pi(T): 0.241045
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.760603
rate A <-> G: 3.299336
rate A <-> T: 0.127237
rate C <-> G: 70.409259
rate C <-> T: 3.482619
rate G <-> T: 1.000000
freq pi(A): 0.277078
freq pi(C): 0.197743
freq pi(G): 0.175401
freq pi(T): 0.349779
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 106.132124
rate A <-> G: 1.201114
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.750731
rate G <-> T: 1.000000
freq pi(A): 0.352534
freq pi(C): 0.192367
freq pi(G): 0.213675
freq pi(T): 0.241423
alpha: 0.308114
Tree-Length: 0.368242
rate A <-> C: 1.780972
rate A <-> G: 2.816415
rate A <-> T: 0.384178
rate C <-> G: 0.684578
rate C <-> T: 2.670381
rate G <-> T: 1.000000
freq pi(A): 0.276472
freq pi(C): 0.150377
freq pi(G): 0.174085
freq pi(T): 0.399067
alpha: 0.376414
Tree-Length: 0.368242
rate A <-> C: 0.881600
rate A <-> G: 1.758450
rate A <-> T: 0.000100
rate C <-> G: 0.732735
rate C <-> T: 0.400365
rate G <-> T: 1.000000
freq pi(A): 0.386898
freq pi(C): 0.145515
freq pi(G): 0.189287
freq pi(T): 0.278300
alpha: 0.233476
Tree-Length: 0.368242
rate A <-> C: 1.671649
rate A <-> G: 2.607965
rate A <-> T: 0.226259
rate C <-> G: 0.616363
rate C <-> T: 1.721898
rate G <-> T: 1.000000
freq pi(A): 0.310913
freq pi(C): 0.152561
freq pi(G): 0.166561
freq pi(T): 0.369966
alpha: 0.297172
Tree-Length: 0.368242
rate A <-> C: 2.978259
rate A <-> G: 4.181613
rate A <-> T: 0.772238
rate C <-> G: 0.974124
rate C <-> T: 3.209977
rate G <-> T: 1.000000
freq pi(A): 0.270249
freq pi(C): 0.181057
freq pi(G): 0.183291
freq pi(T): 0.365403
alpha: 0.085342
Tree-Length: 0.368242
rate A <-> C: 4.023069
rate A <-> G: 9.592468
rate A <-> T: 0.712538
rate C <-> G: 5.044189
rate C <-> T: 26.038812
rate G <-> T: 1.000000
freq pi(A): 0.280572
freq pi(C): 0.187450
freq pi(G): 0.235733
freq pi(T): 0.296245
alpha: 0.321750
Tree-Length: 0.368242
rate A <-> C: 6.311681
rate A <-> G: 3.604271
rate A <-> T: 0.662458
rate C <-> G: 1.281132
rate C <-> T: 4.452085
rate G <-> T: 1.000000
freq pi(A): 0.267006
freq pi(C): 0.148062
freq pi(G): 0.186143
freq pi(T): 0.398789
alpha: 0.186712
Tree-Length: 0.368242
rate A <-> C: 2.435926
rate A <-> G: 5.531743
rate A <-> T: 0.357036
rate C <-> G: 0.584008
rate C <-> T: 3.535027
rate G <-> T: 1.000000
freq pi(A): 0.255738
freq pi(C): 0.168127
freq pi(G): 0.184639
freq pi(T): 0.391495
alpha: 0.239630
Tree-Length: 0.368242
rate A <-> C: 0.932173
rate A <-> G: 2.672558
rate A <-> T: 0.274591
rate C <-> G: 0.474611
rate C <-> T: 4.385785
rate G <-> T: 1.000000
freq pi(A): 0.300706
freq pi(C): 0.164765
freq pi(G): 0.198593
freq pi(T): 0.335935
alpha: 0.165907
Tree-Length: 0.368242
rate A <-> C: 1.220752
rate A <-> G: 2.820790
rate A <-> T: 0.473099
rate C <-> G: 0.430333
rate C <-> T: 2.743433
rate G <-> T: 1.000000
freq pi(A): 0.286062
freq pi(C): 0.171050
freq pi(G): 0.181067
freq pi(T): 0.361821
alpha: 0.154901
Tree-Length: 0.368242
rate A <-> C: 2.735487
rate A <-> G: 5.444516
rate A <-> T: 0.658966
rate C <-> G: 0.593915
rate C <-> T: 4.203466
rate G <-> T: 1.000000
freq pi(A): 0.308695
freq pi(C): 0.159366
freq pi(G): 0.229332
freq pi(T): 0.302608
alpha: 0.351950
Tree-Length: 0.368242
rate A <-> C: 5.324332
rate A <-> G: 6.760518
rate A <-> T: 1.353699
rate C <-> G: 3.448861
rate C <-> T: 10.355563
rate G <-> T: 1.000000
freq pi(A): 0.392585
freq pi(C): 0.143705
freq pi(G): 0.195888
freq pi(T): 0.267821
alpha: 0.267956
Tree-Length: 0.368242
rate A <-> C: 1.145728
rate A <-> G: 1.470705
rate A <-> T: 0.369753
rate C <-> G: 0.790345
rate C <-> T: 1.691794
rate G <-> T: 1.000000
freq pi(A): 0.394687
freq pi(C): 0.149360
freq pi(G): 0.161707
freq pi(T): 0.294246
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 2.046555
rate A <-> G: 2.628346
rate A <-> T: 0.000100
rate C <-> G: 116.160909
rate C <-> T: 3.404549
rate G <-> T: 1.000000
freq pi(A): 0.352421
freq pi(C): 0.192389
freq pi(G): 0.213792
freq pi(T): 0.241399
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 3.283148
rate A <-> G: 4.824049
rate A <-> T: 0.062879
rate C <-> G: 109.578070
rate C <-> T: 6.796041
rate G <-> T: 1.000000
freq pi(A): 0.277194
freq pi(C): 0.197642
freq pi(G): 0.175526
freq pi(T): 0.349638
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.089194
rate A <-> G: 0.048471
rate A <-> T: 0.021848
rate C <-> G: 0.169236
rate C <-> T: 0.187240
rate G <-> T: 1.000000
freq pi(A): 0.329754
freq pi(C): 0.214558
freq pi(G): 0.214282
freq pi(T): 0.241406
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.416241
rate A <-> G: 1.877365
rate A <-> T: 0.168372
rate C <-> G: 0.658929
rate C <-> T: 1.425338
rate G <-> T: 1.000000
freq pi(A): 0.314320
freq pi(C): 0.186348
freq pi(G): 0.192729
freq pi(T): 0.306603
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.679218
rate A <-> G: 12.776568
rate A <-> T: 0.000100
rate C <-> G: 2.816025
