raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Partition: 326
Alignment Patterns: 1226
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 1330
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 1005
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 1232
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 1107
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 1026
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 1389
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 1208
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 733
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 850
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 1013
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 812
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 781
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 1371
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 811
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 830
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 914
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 1036
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 966
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 813
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 814
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 762
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 825
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 1624
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 1041
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 641
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 1150
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 1139
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 682
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 1109
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 964
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 968
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 1320
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 462
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 1194
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 465
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 466
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 467
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 468
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 469
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 470
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 471
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 472
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 473
Alignment Patterns: 1158
DataType: DNA
Substitution Matrix: GTR
Partition: 474
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 475
Alignment Patterns: 794
DataType: DNA
Substitution Matrix: GTR
Partition: 476
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 1167
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 1113
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 1029
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 824
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 1007
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 1272
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 902
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 890
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 1563
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 1041
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 1200
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 1054
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 1046
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 1402
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 852
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 1051
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 1166
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 1136
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 1169
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 1522
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 1341
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 925
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 910
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 899
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 876
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 822
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 964
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 1240
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 1064
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 1449
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 1047
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 940
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 1300
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 1415
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 875
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 1103
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 547
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 1423
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 1014
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 938
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 1103
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 967
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 1216
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 1528
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 1185
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 961
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 1040
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 971
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 1067
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 1133
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 1770
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 1254
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 961
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 1074
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 1209
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 2132
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 1354
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 1342
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 1122
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 1025
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 807
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 896
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 1155
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 738
DataType: DNA
Substitution Matrix: GTR
Partition: 673
