Alignment sites: 124440
Tree-Length: 0.258362
rate A <-> C: 0.990635
rate A <-> G: 1.324266
rate A <-> T: 1.739886
rate C <-> G: 0.775340
rate C <-> T: 1.386448
rate G <-> T: 1.000000
freq pi(A): 0.394970
freq pi(C): 0.126008
freq pi(G): 0.147227
freq pi(T): 0.331794
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 2.001049
rate A <-> G: 1.247515
rate A <-> T: 0.622585
rate C <-> G: 0.000100
rate C <-> T: 0.600759
rate G <-> T: 1.000000
freq pi(A): 0.515352
freq pi(C): 0.029188
freq pi(G): 0.035227
freq pi(T): 0.420233
alpha: 0.483787
Tree-Length: 0.258362
rate A <-> C: 0.144168
rate A <-> G: 0.163644
rate A <-> T: 0.076110
rate C <-> G: 1.000786
rate C <-> T: 0.031178
rate G <-> T: 1.000000
freq pi(A): 0.542205
freq pi(C): 0.050128
freq pi(G): 0.009936
freq pi(T): 0.397732
alpha: 0.309118
Tree-Length: 0.258362
rate A <-> C: 6.260309
rate A <-> G: 0.220093
rate A <-> T: 0.362859
rate C <-> G: 2.993805
rate C <-> T: 1.993436
rate G <-> T: 1.000000
freq pi(A): 0.362172
freq pi(C): 0.043650
freq pi(G): 0.130172
freq pi(T): 0.464006
alpha: 0.380749
Tree-Length: 0.258362
rate A <-> C: 0.832571
rate A <-> G: 0.470907
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.202742
rate G <-> T: 1.000000
freq pi(A): 0.338569
freq pi(C): 0.172775
freq pi(G): 0.187609
freq pi(T): 0.301047
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.569604
rate A <-> G: 1.431864
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.594651
rate G <-> T: 1.000000
freq pi(A): 0.409659
freq pi(C): 0.109908
freq pi(G): 0.196503
freq pi(T): 0.283930
alpha: 0.234943
Tree-Length: 0.258362
rate A <-> C: 0.673144
rate A <-> G: 0.145577
rate A <-> T: 0.150013
rate C <-> G: 0.416429
rate C <-> T: 1.124786
rate G <-> T: 1.000000
freq pi(A): 0.388629
freq pi(C): 0.172731
freq pi(G): 0.153414
freq pi(T): 0.285225
alpha: 0.845864
Tree-Length: 0.258362
rate A <-> C: 0.474206
rate A <-> G: 0.875686
rate A <-> T: 0.043599
rate C <-> G: 0.000100
rate C <-> T: 0.543074
rate G <-> T: 1.000000
freq pi(A): 0.414716
freq pi(C): 0.083140
freq pi(G): 0.130304
freq pi(T): 0.371840
alpha: 0.380918
Tree-Length: 0.258362
rate A <-> C: 1.220811
rate A <-> G: 1.892666
rate A <-> T: 1.032638
rate C <-> G: 0.791215
rate C <-> T: 1.798409
rate G <-> T: 1.000000
freq pi(A): 0.336770
freq pi(C): 0.175887
freq pi(G): 0.161478
freq pi(T): 0.325864
alpha: 0.916588
Tree-Length: 0.258362
rate A <-> C: 1.061077
rate A <-> G: 0.847817
rate A <-> T: 0.771025
rate C <-> G: 0.691186
rate C <-> T: 0.869472
rate G <-> T: 1.000000
freq pi(A): 0.420551
freq pi(C): 0.131301
freq pi(G): 0.127101
freq pi(T): 0.321047
alpha: 0.133714
Tree-Length: 0.258362
rate A <-> C: 0.258605
rate A <-> G: 1.295479
rate A <-> T: 0.234964
rate C <-> G: 0.868024
rate C <-> T: 0.834307
rate G <-> T: 1.000000
freq pi(A): 0.351025
freq pi(C): 0.155930
freq pi(G): 0.154100
freq pi(T): 0.338946
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.553323
rate A <-> G: 0.000100
rate A <-> T: 0.594627
rate C <-> G: 0.000100
rate C <-> T: 1.013541
rate G <-> T: 1.000000
freq pi(A): 0.438142
freq pi(C): 0.180350
freq pi(G): 0.119081
freq pi(T): 0.262427
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.155327
rate A <-> G: 3.385018
rate A <-> T: 0.519138
rate C <-> G: 0.000100
rate C <-> T: 0.186395
rate G <-> T: 1.000000
freq pi(A): 0.266949
freq pi(C): 0.212924
freq pi(G): 0.082630
freq pi(T): 0.437497
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.782043
rate A <-> G: 0.526051
rate A <-> T: 0.295908
rate C <-> G: 0.662360
rate C <-> T: 1.360047
rate G <-> T: 1.000000
freq pi(A): 0.362217
freq pi(C): 0.165611
freq pi(G): 0.168778
freq pi(T): 0.303394
alpha: 0.374417
Tree-Length: 0.258362
rate A <-> C: 0.836048
rate A <-> G: 0.977180
rate A <-> T: 0.707572
rate C <-> G: 0.843047
rate C <-> T: 1.193158
rate G <-> T: 1.000000
freq pi(A): 0.432787
freq pi(C): 0.083071
freq pi(G): 0.085902
freq pi(T): 0.398240
alpha: 0.547720
Tree-Length: 0.258362
rate A <-> C: 1.011918
rate A <-> G: 2.010953
rate A <-> T: 0.516703
rate C <-> G: 0.781148
rate C <-> T: 1.268254
rate G <-> T: 1.000000
freq pi(A): 0.339787
freq pi(C): 0.158417
freq pi(G): 0.144877
freq pi(T): 0.356919
alpha: 0.545058
Tree-Length: 0.258362
rate A <-> C: 2.452379
rate A <-> G: 1.228799
rate A <-> T: 0.400106
rate C <-> G: 1.825681
rate C <-> T: 1.107124
rate G <-> T: 1.000000
freq pi(A): 0.317381
freq pi(C): 0.137126
freq pi(G): 0.128529
freq pi(T): 0.416965
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 1.099007
rate A <-> G: 1.129643
rate A <-> T: 0.412949
rate C <-> G: 0.087433
rate C <-> T: 1.195234
rate G <-> T: 1.000000
freq pi(A): 0.486551
freq pi(C): 0.104615
freq pi(G): 0.064310
freq pi(T): 0.344524
alpha: 2.196628
Tree-Length: 0.258362
rate A <-> C: 0.913892
rate A <-> G: 1.156158
rate A <-> T: 0.865145
rate C <-> G: 1.062279
rate C <-> T: 1.141637
rate G <-> T: 1.000000
freq pi(A): 0.306141
freq pi(C): 0.122076
freq pi(G): 0.126610
freq pi(T): 0.445172
alpha: 8.006319
Tree-Length: 0.258362
rate A <-> C: 0.947073
rate A <-> G: 0.629677
rate A <-> T: 1.795024
rate C <-> G: 1.193023
rate C <-> T: 0.805988
rate G <-> T: 1.000000
freq pi(A): 0.380027
freq pi(C): 0.142858
freq pi(G): 0.153260
freq pi(T): 0.323855
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.765744
rate A <-> G: 0.795812
rate A <-> T: 0.997774
rate C <-> G: 0.273937
rate C <-> T: 0.372611
rate G <-> T: 1.000000
freq pi(A): 0.377480
freq pi(C): 0.128948
freq pi(G): 0.124663
freq pi(T): 0.368910
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 1.083494
rate A <-> G: 0.810199
rate A <-> T: 1.290103
rate C <-> G: 0.315008
rate C <-> T: 1.245501
rate G <-> T: 1.000000
freq pi(A): 0.349815
freq pi(C): 0.113657
freq pi(G): 0.220693
freq pi(T): 0.315836
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.473348
rate A <-> G: 0.894152
rate A <-> T: 0.702307
rate C <-> G: 0.818508
rate C <-> T: 2.181022
rate G <-> T: 1.000000
freq pi(A): 0.297537
freq pi(C): 0.178694
freq pi(G): 0.189055
freq pi(T): 0.334713
alpha: 0.427142
Tree-Length: 0.258362
rate A <-> C: 0.925290
rate A <-> G: 0.647748
rate A <-> T: 0.775150
rate C <-> G: 0.751639
rate C <-> T: 1.293583
rate G <-> T: 1.000000
freq pi(A): 0.345148
freq pi(C): 0.108888
freq pi(G): 0.133209
freq pi(T): 0.412755
alpha: 0.594774
Tree-Length: 0.258362
rate A <-> C: 1.575771
rate A <-> G: 0.622322
rate A <-> T: 0.330641
rate C <-> G: 1.297326
rate C <-> T: 0.631595
rate G <-> T: 1.000000
freq pi(A): 0.266094
freq pi(C): 0.172931
freq pi(G): 0.109756
freq pi(T): 0.451219
alpha: 0.428197
Tree-Length: 0.258362
rate A <-> C: 2.627354
rate A <-> G: 1.931278
rate A <-> T: 0.570249
rate C <-> G: 0.952855
rate C <-> T: 2.632679
rate G <-> T: 1.000000
freq pi(A): 0.367347
freq pi(C): 0.128401
freq pi(G): 0.231293
freq pi(T): 0.272959
alpha: 0.290817
Tree-Length: 0.258362
rate A <-> C: 0.735918
rate A <-> G: 0.286816
rate A <-> T: 0.073462
rate C <-> G: 1.081922
rate C <-> T: 0.178844
rate G <-> T: 1.000000
freq pi(A): 0.262354
freq pi(C): 0.223076
freq pi(G): 0.167326
freq pi(T): 0.347245
alpha: 0.546784
Tree-Length: 0.258362
rate A <-> C: 0.641714
rate A <-> G: 1.199370
rate A <-> T: 0.502291
rate C <-> G: 0.135541
rate C <-> T: 1.639812
rate G <-> T: 1.000000
freq pi(A): 0.273203
freq pi(C): 0.188997
freq pi(G): 0.103856
freq pi(T): 0.433944
alpha: 0.153981
Tree-Length: 0.258362
rate A <-> C: 1.868915
rate A <-> G: 1.158771
rate A <-> T: 1.568145
rate C <-> G: 0.614764
rate C <-> T: 1.756011
rate G <-> T: 1.000000
freq pi(A): 0.325705
freq pi(C): 0.131619
freq pi(G): 0.136076
freq pi(T): 0.406599
alpha: 0.392381
Tree-Length: 0.258362
rate A <-> C: 0.755033
rate A <-> G: 1.025988
rate A <-> T: 0.318174
rate C <-> G: 0.373021
rate C <-> T: 1.182596
rate G <-> T: 1.000000
freq pi(A): 0.376632
freq pi(C): 0.136391
freq pi(G): 0.136501
freq pi(T): 0.350476
alpha: 0.392142
Tree-Length: 0.258362
rate A <-> C: 0.274618
rate A <-> G: 0.253252
rate A <-> T: 0.464192
rate C <-> G: 0.272634
rate C <-> T: 0.839082
rate G <-> T: 1.000000
freq pi(A): 0.374135
freq pi(C): 0.174561
freq pi(G): 0.186801
freq pi(T): 0.264502
alpha: 0.457880
Tree-Length: 0.258362
rate A <-> C: 0.669230
rate A <-> G: 1.309324
rate A <-> T: 0.099160
rate C <-> G: 1.193168
rate C <-> T: 1.031402
rate G <-> T: 1.000000
freq pi(A): 0.380941
freq pi(C): 0.152184
freq pi(G): 0.162626
freq pi(T): 0.304249
alpha: 0.777336
Tree-Length: 0.258362
rate A <-> C: 0.623908
rate A <-> G: 1.455740
rate A <-> T: 0.437645
rate C <-> G: 1.107611
rate C <-> T: 0.746354
rate G <-> T: 1.000000
freq pi(A): 0.309155
freq pi(C): 0.158655
freq pi(G): 0.137034
freq pi(T): 0.395155
alpha: 0.368589
Tree-Length: 0.258362
rate A <-> C: 1.053008
rate A <-> G: 1.179103
rate A <-> T: 0.455688
rate C <-> G: 0.340307
rate C <-> T: 1.403161
rate G <-> T: 1.000000
freq pi(A): 0.347829
freq pi(C): 0.141988
freq pi(G): 0.168081
freq pi(T): 0.342102
alpha: 0.298462
Tree-Length: 0.258362
rate A <-> C: 1.541428
rate A <-> G: 0.850902
rate A <-> T: 0.480765
rate C <-> G: 0.213721
rate C <-> T: 0.778291
rate G <-> T: 1.000000
freq pi(A): 0.239979
freq pi(C): 0.186023
freq pi(G): 0.112025
freq pi(T): 0.461973
alpha: 0.088729
Tree-Length: 0.258362
rate A <-> C: 0.583082
rate A <-> G: 1.160023
rate A <-> T: 0.821915
rate C <-> G: 0.000100
rate C <-> T: 1.855165
rate G <-> T: 1.000000
freq pi(A): 0.495318
freq pi(C): 0.024490
freq pi(G): 0.120484
freq pi(T): 0.359707
alpha: 0.397853
Tree-Length: 0.258362
rate A <-> C: 0.855755
rate A <-> G: 0.617876
rate A <-> T: 0.436135
rate C <-> G: 1.390122
rate C <-> T: 0.543728
rate G <-> T: 1.000000
freq pi(A): 0.568970
freq pi(C): 0.033995
freq pi(G): 0.108982
freq pi(T): 0.288053
alpha: 0.135144
Tree-Length: 0.258362
rate A <-> C: 1.274462
rate A <-> G: 1.816627
rate A <-> T: 0.731943
rate C <-> G: 1.705792
rate C <-> T: 0.728332
rate G <-> T: 1.000000
freq pi(A): 0.471750
freq pi(C): 0.111274
freq pi(G): 0.152333
freq pi(T): 0.264642
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 3.640778
rate A <-> G: 1.814267
rate A <-> T: 1.621502
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.408629
freq pi(C): 0.069186
freq pi(G): 0.225596
freq pi(T): 0.296590
alpha: 0.701655
Tree-Length: 0.258362
rate A <-> C: 0.578717
rate A <-> G: 1.631687
rate A <-> T: 1.214254
rate C <-> G: 0.000100
rate C <-> T: 2.294020
rate G <-> T: 1.000000
freq pi(A): 0.468501
freq pi(C): 0.111765
freq pi(G): 0.138520
freq pi(T): 0.281214
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.803542
rate A <-> G: 1.238639
rate A <-> T: 0.174127
rate C <-> G: 0.000100
rate C <-> T: 0.159027
rate G <-> T: 1.000000
freq pi(A): 0.299401
freq pi(C): 0.163388
freq pi(G): 0.163388
freq pi(T): 0.373824
alpha: 0.176141
Tree-Length: 0.258362
rate A <-> C: 2.960789
rate A <-> G: 0.741468
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 5.304271
rate G <-> T: 1.000000
freq pi(A): 0.379159
freq pi(C): 0.119965
freq pi(G): 0.136602
freq pi(T): 0.364273
alpha: 0.698907
Tree-Length: 0.258362
rate A <-> C: 2.673184
rate A <-> G: 3.321239
rate A <-> T: 0.000100
rate C <-> G: 1.627178
rate C <-> T: 3.109483
rate G <-> T: 1.000000
freq pi(A): 0.309633
freq pi(C): 0.225229
freq pi(G): 0.191743
freq pi(T): 0.273394
alpha: 0.128612
Tree-Length: 0.258362
rate A <-> C: 14.608976
rate A <-> G: 37.276482
rate A <-> T: 2.487994
rate C <-> G: 5.588726
rate C <-> T: 13.324246
rate G <-> T: 1.000000
freq pi(A): 0.304192
freq pi(C): 0.210920
freq pi(G): 0.111797
freq pi(T): 0.373091
alpha: 0.323683
Tree-Length: 0.258362
rate A <-> C: 1.748781
rate A <-> G: 3.246412
rate A <-> T: 0.000100
rate C <-> G: 2.703876
rate C <-> T: 3.136467
rate G <-> T: 1.000000
freq pi(A): 0.314196
freq pi(C): 0.188727
freq pi(G): 0.182463
freq pi(T): 0.314614
alpha: 1000.000000
Tree-Length: 0.258362
rate A <-> C: 0.889198
rate A <-> G: 1.107536
rate A <-> T: 0.641368
rate C <-> G: 1.015410
rate C <-> T: 1.430273
rate G <-> T: 1.000000
freq pi(A): 0.308811
freq pi(C): 0.136085
freq pi(G): 0.200639
freq pi(T): 0.354465
alpha: 0.723513
Tree-Length: 0.258362
rate A <-> C: 1.469747
rate A <-> G: 3.256483
rate A <-> T: 1.433187
rate C <-> G: 4.525899
rate C <-> T: 1.539788
rate G <-> T: 1.000000
freq pi(A): 0.433461
freq pi(C): 0.102167
freq pi(G): 0.154915
freq pi(T): 0.309457
alpha: 0.666424
Tree-Length: 0.258362
rate A <-> C: 0.956399
rate A <-> G: 1.256973
rate A <-> T: 0.750052
rate C <-> G: 1.061153
rate C <-> T: 1.234472
rate G <-> T: 1.000000
freq pi(A): 0.332375
freq pi(C): 0.148623
freq pi(G): 0.101738
freq pi(T): 0.417264
alpha: 0.920595
Tree-Length: 0.258362
rate A <-> C: 0.826090
rate A <-> G: 1.069534
rate A <-> T: 0.603325
rate C <-> G: 0.714213
rate C <-> T: 1.088395
rate G <-> T: 1.000000
freq pi(A): 0.339761
freq pi(C): 0.155015
freq pi(G): 0.154331
freq pi(T): 0.350893
alpha: 1.023694
Tree-Length: 0.258362
rate A <-> C: 3.644388
rate A <-> G: 0.915743
rate A <-> T: 0.692985
rate C <-> G: 2.144935
rate C <-> T: 1.758628
rate G <-> T: 1.000000
freq pi(A): 0.410396
freq pi(C): 0.046861
freq pi(G): 0.051360
freq pi(T): 0.491382
alpha: 0.139313
Tree-Length: 0.258362
rate A <-> C: 0.646245
rate A <-> G: 0.518579
rate A <-> T: 0.274352
rate C <-> G: 0.000100
rate C <-> T: 0.667880
rate G <-> T: 1.000000
freq pi(A): 0.395331
freq pi(C): 0.041292
freq pi(G): 0.015067
freq pi(T): 0.548311
alpha: 0.178316
Tree-Length: 0.258362
rate A <-> C: 2.399739
rate A <-> G: 3.181544
rate A <-> T: 1.675226
rate C <-> G: 0.000100
rate C <-> T: 3.300226
rate G <-> T: 1.000000
freq pi(A): 0.470850
freq pi(C): 0.081549
freq pi(G): 0.074950
freq pi(T): 0.372651
alpha: 0.883178
Tree-Length: 0.258362
rate A <-> C: 0.552946
rate A <-> G: 1.228340
rate A <-> T: 0.344055
rate C <-> G: 0.590625
rate C <-> T: 0.655490
rate G <-> T: 1.000000
freq pi(A): 0.327132
freq pi(C): 0.174764
freq pi(G): 0.132110
freq pi(T): 0.365994
alpha: 0.103070
Tree-Length: 0.258362
rate A <-> C: 0.277181
rate A <-> G: 1.787612
rate A <-> T: 0.127074
rate C <-> G: 0.427147
rate C <-> T: 1.301753
rate G <-> T: 1.000000
freq pi(A): 0.314226
freq pi(C): 0.181652
freq pi(G): 0.178118
freq pi(T): 0.326004
alpha: 0.261449
Tree-Length: 0.258362
rate A <-> C: 0.804879
rate A <-> G: 1.397541
rate A <-> T: 0.292282
rate C <-> G: 0.776214
rate C <-> T: 1.407867
rate G <-> T: 1.000000
freq pi(A): 0.331116
freq pi(C): 0.150067
freq pi(G): 0.169758
freq pi(T): 0.349059
alpha: 0.511041
Tree-Length: 0.258362
rate A <-> C: 0.522713
rate A <-> G: 0.703218
rate A <-> T: 0.236868
rate C <-> G: 0.467166
rate C <-> T: 0.695046
rate G <-> T: 1.000000
freq pi(A): 0.337046
freq pi(C): 0.175626
freq pi(G): 0.144633
freq pi(T): 0.342696
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 11.864974
rate A <-> G: 17.834224
rate A <-> T: 0.000100
rate C <-> G: 274.335866
rate C <-> T: 16.084483
rate G <-> T: 1.000000
freq pi(A): 0.383498
freq pi(C): 0.122022
freq pi(G): 0.164439
freq pi(T): 0.330041
alpha: 0.206784
Tree-Length: 0.258362
rate A <-> C: 2.113593
rate A <-> G: 1.578571
rate A <-> T: 1.179243
rate C <-> G: 0.392660
rate C <-> T: 2.138869
rate G <-> T: 1.000000
freq pi(A): 0.355856
freq pi(C): 0.117290
freq pi(G): 0.153326
freq pi(T): 0.373527
alpha: 0.190244
Tree-Length: 0.258362
rate A <-> C: 1.490126
rate A <-> G: 2.058204
rate A <-> T: 0.262546
rate C <-> G: 1.213589
rate C <-> T: 2.031814
rate G <-> T: 1.000000
freq pi(A): 0.320031
freq pi(C): 0.137759
freq pi(G): 0.132771
freq pi(T): 0.409439
alpha: 7.431056
Tree-Length: 0.258362
rate A <-> C: 1.305618
rate A <-> G: 1.946155
rate A <-> T: 0.453439
rate C <-> G: 0.647348
rate C <-> T: 1.707674
rate G <-> T: 1.000000
freq pi(A): 0.294560
freq pi(C): 0.168662
freq pi(G): 0.157886
freq pi(T): 0.378892
alpha: 0.245186
Tree-Length: 0.258362
rate A <-> C: 0.846690
rate A <-> G: 1.309985
rate A <-> T: 2.114445
rate C <-> G: 0.555468
rate C <-> T: 1.468176
rate G <-> T: 1.000000
freq pi(A): 0.357939
freq pi(C): 0.125620
freq pi(G): 0.091604
freq pi(T): 0.424837
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.380421
rate A <-> G: 1.730752
rate A <-> T: 2.218474
rate C <-> G: 1.367630
rate C <-> T: 3.089871
rate G <-> T: 1.000000
freq pi(A): 0.312082
freq pi(C): 0.154928
freq pi(G): 0.206013
freq pi(T): 0.326977
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 464.723853
rate A <-> G: 15.617661
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 27.413657
rate G <-> T: 1.000000
freq pi(A): 0.379712
freq pi(C): 0.176377
freq pi(G): 0.161755
freq pi(T): 0.282157
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.297137
rate A <-> G: 0.344973
rate A <-> T: 0.000100
rate C <-> G: 0.197507
rate C <-> T: 9.690723
rate G <-> T: 1.000000
freq pi(A): 0.297689
freq pi(C): 0.186988
freq pi(G): 0.215937
freq pi(T): 0.299387
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.781126
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 1.401012
rate C <-> T: 25.908864
rate G <-> T: 1.000000
freq pi(A): 0.343643
freq pi(C): 0.203712
freq pi(G): 0.187073
freq pi(T): 0.265572
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.337838
freq pi(C): 0.148649
freq pi(G): 0.216216
freq pi(T): 0.297297
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.241250
rate A <-> G: 1.807219
rate A <-> T: 1.505167
rate C <-> G: 0.589873
rate C <-> T: 1.359194
rate G <-> T: 1.000000
freq pi(A): 0.301680
freq pi(C): 0.179241
freq pi(G): 0.181743
freq pi(T): 0.337336
alpha: 0.703458
Tree-Length: 0.258362
rate A <-> C: 0.504206
rate A <-> G: 1.366977
rate A <-> T: 1.190179
rate C <-> G: 0.000100
rate C <-> T: 0.527053
rate G <-> T: 1.000000
freq pi(A): 0.217429
freq pi(C): 0.137187
freq pi(G): 0.161346
freq pi(T): 0.484038
alpha: 1.070912
Tree-Length: 0.258362
rate A <-> C: 0.942907
rate A <-> G: 1.132349
rate A <-> T: 0.656428
rate C <-> G: 1.037152
rate C <-> T: 1.062982
rate G <-> T: 1.000000
freq pi(A): 0.390531
freq pi(C): 0.136567
freq pi(G): 0.117577
freq pi(T): 0.355325
alpha: 0.458416
Tree-Length: 0.258362
rate A <-> C: 1.083203
rate A <-> G: 1.180057
rate A <-> T: 0.241167
rate C <-> G: 0.404162
rate C <-> T: 1.126640
rate G <-> T: 1.000000
freq pi(A): 0.364423
freq pi(C): 0.131363
freq pi(G): 0.129011
freq pi(T): 0.375204
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.122466
rate A <-> G: 0.537237
rate A <-> T: 0.088854
rate C <-> G: 0.000100
rate C <-> T: 0.311426
rate G <-> T: 1.000000
freq pi(A): 0.285214
freq pi(C): 0.191440
freq pi(G): 0.257588
freq pi(T): 0.265759
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.987671
rate C <-> T: 4.275343
rate G <-> T: 1.000000
freq pi(A): 0.262500
freq pi(C): 0.223529
freq pi(G): 0.276471
freq pi(T): 0.237500
alpha: 0.211264
Tree-Length: 0.258362
rate A <-> C: 1.441132
rate A <-> G: 1.661733
rate A <-> T: 0.121646
rate C <-> G: 0.761597
rate C <-> T: 2.004098
rate G <-> T: 1.000000
freq pi(A): 0.272053
freq pi(C): 0.183040
freq pi(G): 0.183911
freq pi(T): 0.360995
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.136431
rate A <-> G: 0.000100
rate A <-> T: 1.322760
rate C <-> G: 1.834950
rate C <-> T: 16.151960
rate G <-> T: 1.000000
freq pi(A): 0.295791
freq pi(C): 0.210904
freq pi(G): 0.220708
freq pi(T): 0.272597
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.386724
rate A <-> G: 11.326853
rate A <-> T: 0.304142
rate C <-> G: 5.513033
rate C <-> T: 2.012824
rate G <-> T: 1.000000
freq pi(A): 0.221453
freq pi(C): 0.192810
freq pi(G): 0.197040
freq pi(T): 0.388697
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 0.817312
rate A <-> G: 0.946858
rate A <-> T: 0.000100
rate C <-> G: 0.608217
rate C <-> T: 4.869431
rate G <-> T: 1.000000
freq pi(A): 0.284591
freq pi(C): 0.182785
freq pi(G): 0.230420
freq pi(T): 0.302204
alpha: 0.057867
Tree-Length: 0.258362
rate A <-> C: 1.576239
rate A <-> G: 2.610228
rate A <-> T: 0.767308
rate C <-> G: 1.455545
rate C <-> T: 17.009094
rate G <-> T: 1.000000
freq pi(A): 0.279812
freq pi(C): 0.190776
freq pi(G): 0.244221
freq pi(T): 0.285191
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.081611
rate A <-> G: 11.020841
rate A <-> T: 0.237609
rate C <-> G: 1.253175
rate C <-> T: 3.717343
rate G <-> T: 1.000000
freq pi(A): 0.309416
freq pi(C): 0.191610
freq pi(G): 0.220009
freq pi(T): 0.278966
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.954817
rate A <-> G: 2.791740
rate A <-> T: 0.678943
rate C <-> G: 1.801571
rate C <-> T: 5.679867
rate G <-> T: 1.000000
freq pi(A): 0.273802
freq pi(C): 0.184930
freq pi(G): 0.198802
freq pi(T): 0.342465
alpha: 0.090864
Tree-Length: 0.258362
rate A <-> C: 13.839757
rate A <-> G: 11.428616
rate A <-> T: 0.000100
rate C <-> G: 20.091891
rate C <-> T: 193.136787
rate G <-> T: 1.000000
freq pi(A): 0.319112
freq pi(C): 0.140271
freq pi(G): 0.240465
freq pi(T): 0.300151
alpha: 0.084310
Tree-Length: 0.258362
rate A <-> C: 1.238577
rate A <-> G: 2.667693
rate A <-> T: 0.100362
rate C <-> G: 0.840308
rate C <-> T: 2.487098
rate G <-> T: 1.000000
freq pi(A): 0.323827
freq pi(C): 0.173748
freq pi(G): 0.209135
freq pi(T): 0.293290
alpha: 0.240201
Tree-Length: 0.258362
rate A <-> C: 1.246837
rate A <-> G: 3.034405
rate A <-> T: 0.254305
rate C <-> G: 0.632023
rate C <-> T: 3.839402
rate G <-> T: 1.000000
freq pi(A): 0.301151
freq pi(C): 0.175022
freq pi(G): 0.212620
freq pi(T): 0.311207
alpha: 0.062889
Tree-Length: 0.258362
rate A <-> C: 1.049546
rate A <-> G: 1.269896
rate A <-> T: 0.000100
rate C <-> G: 0.593498
rate C <-> T: 1.925112
rate G <-> T: 1.000000
freq pi(A): 0.362584
freq pi(C): 0.132915
freq pi(G): 0.204597
freq pi(T): 0.299904
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 2.442472
rate A <-> G: 19.672704
rate A <-> T: 0.110708
rate C <-> G: 0.575375
rate C <-> T: 3.681228
rate G <-> T: 1.000000
freq pi(A): 0.307083
freq pi(C): 0.169571
freq pi(G): 0.217894
freq pi(T): 0.305452
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.942698
rate A <-> G: 28.230270
rate A <-> T: 0.000100
rate C <-> G: 2.686462
rate C <-> T: 7.167279
rate G <-> T: 1.000000
freq pi(A): 0.297231
freq pi(C): 0.192292
freq pi(G): 0.237735
freq pi(T): 0.272743
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1.219314
rate A <-> G: 1.023291
rate A <-> T: 0.075449
rate C <-> G: 0.166519
rate C <-> T: 2.572149
rate G <-> T: 1.000000
freq pi(A): 0.339504
freq pi(C): 0.151388
freq pi(G): 0.247387
freq pi(T): 0.261720
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 3.227033
rate A <-> G: 37.899555
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.094908
rate G <-> T: 1.000000
freq pi(A): 0.319778
freq pi(C): 0.183103
freq pi(G): 0.240078
freq pi(T): 0.257040
alpha: 0.020000
Tree-Length: 0.258362
rate A <-> C: 1160.618094
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 68.749454
rate G <-> T: 1.000000
freq pi(A): 0.175178
freq pi(C): 0.237233
freq pi(G): 0.208791
