raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 307796
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 1008
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 986
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 932
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 793
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 688
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 810
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 622
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 326
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 802
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 690
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 661
DataType: DNA
Substitution Matrix: GTR
alpha: 0.870191
Tree-Length: 1.976477
rate A <-> C: 0.592635
rate A <-> G: 1.353848
rate A <-> T: 0.676706
rate C <-> G: 0.773737
rate C <-> T: 1.847637
rate G <-> T: 1.000000
freq pi(A): 0.332751
freq pi(C): 0.220784
freq pi(G): 0.246195
freq pi(T): 0.200270
alpha: 0.390404
Tree-Length: 1.976477
rate A <-> C: 0.921940
rate A <-> G: 2.021716
rate A <-> T: 1.108054
rate C <-> G: 0.671136
rate C <-> T: 2.917415
rate G <-> T: 1.000000
freq pi(A): 0.272923
freq pi(C): 0.198624
freq pi(G): 0.227556
freq pi(T): 0.300897
alpha: 0.413949
Tree-Length: 1.976477
rate A <-> C: 0.845090
rate A <-> G: 1.295228
rate A <-> T: 0.832526
rate C <-> G: 1.328044
rate C <-> T: 4.286728
rate G <-> T: 1.000000
freq pi(A): 0.248499
freq pi(C): 0.190997
freq pi(G): 0.254634
freq pi(T): 0.305870
alpha: 0.331222
Tree-Length: 1.976477
rate A <-> C: 1.568077
rate A <-> G: 3.883166
rate A <-> T: 1.286342
rate C <-> G: 0.749179
rate C <-> T: 3.741047
rate G <-> T: 1.000000
freq pi(A): 0.245095
freq pi(C): 0.218349
freq pi(G): 0.260412
freq pi(T): 0.276145
alpha: 0.369114
Tree-Length: 1.976477
rate A <-> C: 1.803369
rate A <-> G: 5.916799
rate A <-> T: 1.083037
rate C <-> G: 1.301670
rate C <-> T: 5.776778
rate G <-> T: 1.000000
freq pi(A): 0.244483
freq pi(C): 0.188320
freq pi(G): 0.232222
freq pi(T): 0.334975
alpha: 0.466215
Tree-Length: 1.976477
rate A <-> C: 1.654299
rate A <-> G: 3.248444
rate A <-> T: 0.964289
rate C <-> G: 1.479336
rate C <-> T: 5.280691
rate G <-> T: 1.000000
freq pi(A): 0.243185
freq pi(C): 0.209925
freq pi(G): 0.281993
freq pi(T): 0.264898
alpha: 0.826417
Tree-Length: 1.976477
rate A <-> C: 1.718542
rate A <-> G: 4.436398
rate A <-> T: 1.480476
rate C <-> G: 1.004913
rate C <-> T: 3.371462
rate G <-> T: 1.000000
freq pi(A): 0.255036
freq pi(C): 0.201959
freq pi(G): 0.205745
freq pi(T): 0.337259
alpha: 0.350397
Tree-Length: 1.976477
rate A <-> C: 1.141713
rate A <-> G: 2.003215
rate A <-> T: 1.085573
rate C <-> G: 1.126708
rate C <-> T: 4.940585
rate G <-> T: 1.000000
freq pi(A): 0.336451
freq pi(C): 0.179644
freq pi(G): 0.281720
freq pi(T): 0.202186
alpha: 0.335005
Tree-Length: 1.976477
rate A <-> C: 0.770304
rate A <-> G: 1.674591
rate A <-> T: 1.130310
rate C <-> G: 0.858878
rate C <-> T: 2.312473
rate G <-> T: 1.000000
freq pi(A): 0.282081
freq pi(C): 0.224310
freq pi(G): 0.233681
freq pi(T): 0.259929
alpha: 0.902145
Tree-Length: 1.976477
rate A <-> C: 0.772812
rate A <-> G: 2.784826
rate A <-> T: 1.186717
rate C <-> G: 2.366495
rate C <-> T: 4.077434
rate G <-> T: 1.000000
freq pi(A): 0.361404
freq pi(C): 0.138596
freq pi(G): 0.284823
freq pi(T): 0.215177
alpha: 0.519272
Tree-Length: 1.976477
rate A <-> C: 1.166615
rate A <-> G: 2.231889
rate A <-> T: 1.008833
rate C <-> G: 1.319096
rate C <-> T: 3.685195
rate G <-> T: 1.000000
freq pi(A): 0.315356
freq pi(C): 0.152594
freq pi(G): 0.233677
freq pi(T): 0.298374
alpha: 1.007061
Tree-Length: 1.976477
rate A <-> C: 0.766758
rate A <-> G: 2.669474
rate A <-> T: 0.964406
rate C <-> G: 0.919717
rate C <-> T: 2.501321
rate G <-> T: 1.000000
freq pi(A): 0.293464
freq pi(C): 0.182263
freq pi(G): 0.222295
freq pi(T): 0.301978
alpha: 0.568400
Tree-Length: 1.976477
rate A <-> C: 1.267248
rate A <-> G: 3.250989
rate A <-> T: 0.921053
rate C <-> G: 0.842019
rate C <-> T: 4.667545
rate G <-> T: 1.000000
freq pi(A): 0.282238
freq pi(C): 0.181829
freq pi(G): 0.239548
freq pi(T): 0.296386
alpha: 0.346541
Tree-Length: 1.976477
rate A <-> C: 0.913952
rate A <-> G: 2.821067
rate A <-> T: 0.893938
rate C <-> G: 0.538461
rate C <-> T: 3.575971
rate G <-> T: 1.000000
freq pi(A): 0.302556
freq pi(C): 0.198307
freq pi(G): 0.240357
freq pi(T): 0.258781
alpha: 0.659254
Tree-Length: 1.976477
rate A <-> C: 1.886667
rate A <-> G: 5.161596
rate A <-> T: 1.860136
rate C <-> G: 2.164393
rate C <-> T: 3.643465
rate G <-> T: 1.000000
freq pi(A): 0.247432
freq pi(C): 0.240395
freq pi(G): 0.225688
freq pi(T): 0.286485
alpha: 0.396235
Tree-Length: 1.976477
rate A <-> C: 1.026241
rate A <-> G: 1.873473
rate A <-> T: 1.340838
rate C <-> G: 1.055149
rate C <-> T: 2.635913
rate G <-> T: 1.000000
freq pi(A): 0.274741
freq pi(C): 0.206033
freq pi(G): 0.223011
freq pi(T): 0.296214
alpha: 0.903952
Tree-Length: 1.976477
rate A <-> C: 0.736726
rate A <-> G: 2.021354
rate A <-> T: 0.472290
rate C <-> G: 0.672619
rate C <-> T: 1.578256
rate G <-> T: 1.000000
freq pi(A): 0.301435
freq pi(C): 0.253390
freq pi(G): 0.212217
freq pi(T): 0.232958
alpha: 0.526110
Tree-Length: 1.976477
rate A <-> C: 1.299389
rate A <-> G: 3.255789
rate A <-> T: 1.048587
rate C <-> G: 0.919109
rate C <-> T: 4.423842
rate G <-> T: 1.000000
freq pi(A): 0.290692
freq pi(C): 0.192536
freq pi(G): 0.230801
freq pi(T): 0.285971
alpha: 0.407443
Tree-Length: 1.976477
rate A <-> C: 1.766886
rate A <-> G: 3.164220
rate A <-> T: 1.476208
rate C <-> G: 1.126908
rate C <-> T: 5.622481
rate G <-> T: 1.000000
freq pi(A): 0.266673
freq pi(C): 0.187792
freq pi(G): 0.260719
freq pi(T): 0.284816
alpha: 0.488468
Tree-Length: 1.976477
rate A <-> C: 1.056416
rate A <-> G: 2.308302
rate A <-> T: 1.325041
rate C <-> G: 0.721513
rate C <-> T: 2.979834
rate G <-> T: 1.000000
freq pi(A): 0.306786
freq pi(C): 0.169128
freq pi(G): 0.244028
freq pi(T): 0.280059
alpha: 0.583147
Tree-Length: 1.976477
rate A <-> C: 0.929915
rate A <-> G: 1.862870
rate A <-> T: 0.826089
rate C <-> G: 0.903581
rate C <-> T: 2.189249
rate G <-> T: 1.000000
freq pi(A): 0.263878
freq pi(C): 0.211341
freq pi(G): 0.238274
freq pi(T): 0.286507
alpha: 0.881538
Tree-Length: 1.976477
rate A <-> C: 0.831623
rate A <-> G: 2.306092
rate A <-> T: 0.823937
rate C <-> G: 0.830443
rate C <-> T: 2.701782
rate G <-> T: 1.000000
freq pi(A): 0.318085
freq pi(C): 0.197101
freq pi(G): 0.211370
freq pi(T): 0.273444
alpha: 0.417541
Tree-Length: 1.976477
rate A <-> C: 1.208986
rate A <-> G: 4.062971
rate A <-> T: 1.074879
rate C <-> G: 0.785656
rate C <-> T: 3.119210
rate G <-> T: 1.000000
freq pi(A): 0.284568
freq pi(C): 0.221520
freq pi(G): 0.219010
freq pi(T): 0.274903
alpha: 0.543062
Tree-Length: 1.976477
rate A <-> C: 0.960056
rate A <-> G: 2.738183
rate A <-> T: 1.297308
rate C <-> G: 0.767987
rate C <-> T: 9.571873
rate G <-> T: 1.000000
freq pi(A): 0.330414
freq pi(C): 0.196874
freq pi(G): 0.264262
freq pi(T): 0.208449
alpha: 0.359551
Tree-Length: 1.976477
rate A <-> C: 1.393144
rate A <-> G: 4.049649
rate A <-> T: 0.963110
rate C <-> G: 0.827594
rate C <-> T: 4.964491
rate G <-> T: 1.000000
freq pi(A): 0.246199
freq pi(C): 0.232452
freq pi(G): 0.231182
freq pi(T): 0.290167
alpha: 1.477129
Tree-Length: 1.976477
rate A <-> C: 0.837115
rate A <-> G: 2.089676
rate A <-> T: 0.949757
rate C <-> G: 0.830847
rate C <-> T: 2.635340
rate G <-> T: 1.000000
freq pi(A): 0.319640
freq pi(C): 0.199555
freq pi(G): 0.229125
freq pi(T): 0.251679
alpha: 0.546579
Tree-Length: 1.976477
rate A <-> C: 0.934244
rate A <-> G: 2.175941
rate A <-> T: 1.077599
rate C <-> G: 0.418831
rate C <-> T: 2.651981
rate G <-> T: 1.000000
freq pi(A): 0.308053
freq pi(C): 0.187143
freq pi(G): 0.220150
freq pi(T): 0.284653
alpha: 0.413679
Tree-Length: 1.976477
rate A <-> C: 0.741295
rate A <-> G: 2.393215
rate A <-> T: 0.927712
rate C <-> G: 0.491997
rate C <-> T: 4.192577
rate G <-> T: 1.000000
freq pi(A): 0.298075
freq pi(C): 0.210650
freq pi(G): 0.225551
freq pi(T): 0.265725
alpha: 0.513952
Tree-Length: 1.976477
rate A <-> C: 1.324336
rate A <-> G: 2.757998
rate A <-> T: 1.306509
rate C <-> G: 2.019240
rate C <-> T: 3.503526
rate G <-> T: 1.000000
freq pi(A): 0.267464
freq pi(C): 0.197840
freq pi(G): 0.253394
freq pi(T): 0.281302
alpha: 0.629946
Tree-Length: 1.976477
rate A <-> C: 0.801382
rate A <-> G: 2.885580
rate A <-> T: 1.050721
rate C <-> G: 0.786238
rate C <-> T: 2.718496
rate G <-> T: 1.000000
freq pi(A): 0.297105
freq pi(C): 0.211874
freq pi(G): 0.207791
freq pi(T): 0.283230
alpha: 0.320629
Tree-Length: 1.976477
rate A <-> C: 0.750885
rate A <-> G: 3.952639
rate A <-> T: 0.944424
rate C <-> G: 0.582764
rate C <-> T: 3.643518
rate G <-> T: 1.000000
freq pi(A): 0.267589
freq pi(C): 0.252788
freq pi(G): 0.233581
freq pi(T): 0.246042
alpha: 0.694372
Tree-Length: 1.976477
rate A <-> C: 1.000230
rate A <-> G: 3.107878
rate A <-> T: 1.090809
rate C <-> G: 0.724017
rate C <-> T: 1.722127
rate G <-> T: 1.000000
freq pi(A): 0.228690
freq pi(C): 0.225999
freq pi(G): 0.228594
freq pi(T): 0.316717
alpha: 0.382024
Tree-Length: 1.976477
rate A <-> C: 1.105138
rate A <-> G: 3.446154
rate A <-> T: 0.921686
rate C <-> G: 1.076535
rate C <-> T: 4.563155
rate G <-> T: 1.000000
freq pi(A): 0.280297
freq pi(C): 0.200291
freq pi(G): 0.283367
freq pi(T): 0.236044
alpha: 0.852630
Tree-Length: 1.976477
rate A <-> C: 0.884416
rate A <-> G: 1.926798
rate A <-> T: 0.885965
rate C <-> G: 0.765398
rate C <-> T: 2.859123
rate G <-> T: 1.000000
freq pi(A): 0.323842
freq pi(C): 0.198076
freq pi(G): 0.221418
freq pi(T): 0.256664
alpha: 0.331371
Tree-Length: 1.976477
rate A <-> C: 0.889663
rate A <-> G: 2.043850
rate A <-> T: 1.074618
rate C <-> G: 0.662219
rate C <-> T: 1.752948
rate G <-> T: 1.000000
freq pi(A): 0.219063
freq pi(C): 0.219063
freq pi(G): 0.218720
freq pi(T): 0.343154
alpha: 0.395273
Tree-Length: 1.976477
rate A <-> C: 0.952660
rate A <-> G: 3.676164
rate A <-> T: 2.415379
rate C <-> G: 0.976811
rate C <-> T: 3.700579
rate G <-> T: 1.000000
freq pi(A): 0.254115
freq pi(C): 0.243949
freq pi(G): 0.247652
freq pi(T): 0.254284
alpha: 0.443817
Tree-Length: 1.976477
rate A <-> C: 1.154712
rate A <-> G: 3.604164
rate A <-> T: 1.049140
rate C <-> G: 1.047549
rate C <-> T: 4.793704
rate G <-> T: 1.000000
freq pi(A): 0.283790
freq pi(C): 0.189321
freq pi(G): 0.222987
freq pi(T): 0.303903
alpha: 0.796077
Tree-Length: 1.976477
rate A <-> C: 0.880373
rate A <-> G: 3.263754
rate A <-> T: 1.099718
rate C <-> G: 0.728370
rate C <-> T: 3.220734
rate G <-> T: 1.000000
freq pi(A): 0.279423
freq pi(C): 0.205918
freq pi(G): 0.246110
freq pi(T): 0.268549
alpha: 0.453409
Tree-Length: 1.976477
rate A <-> C: 2.079337
rate A <-> G: 4.499554
rate A <-> T: 1.313092
rate C <-> G: 1.877647
rate C <-> T: 7.172862
rate G <-> T: 1.000000
freq pi(A): 0.273117
freq pi(C): 0.179976
freq pi(G): 0.243321
freq pi(T): 0.303586
alpha: 0.573019
Tree-Length: 1.976477
rate A <-> C: 0.874010
rate A <-> G: 2.563728
rate A <-> T: 0.844795
rate C <-> G: 1.116516
rate C <-> T: 2.612909
rate G <-> T: 1.000000
freq pi(A): 0.309130
freq pi(C): 0.195499
freq pi(G): 0.228132
freq pi(T): 0.267240
alpha: 0.387285
Tree-Length: 1.976477
rate A <-> C: 1.658704
rate A <-> G: 2.862371
rate A <-> T: 1.541070
rate C <-> G: 1.274529
rate C <-> T: 5.100908
rate G <-> T: 1.000000
freq pi(A): 0.282310
freq pi(C): 0.217624
freq pi(G): 0.246888
freq pi(T): 0.253178
alpha: 0.424211
Tree-Length: 1.976477
rate A <-> C: 1.102569
rate A <-> G: 1.970019
rate A <-> T: 1.040176
rate C <-> G: 0.636205
rate C <-> T: 3.327671
rate G <-> T: 1.000000
freq pi(A): 0.294310
freq pi(C): 0.181813
freq pi(G): 0.258551
freq pi(T): 0.265325
alpha: 0.556499
Tree-Length: 1.976477
rate A <-> C: 0.889396
rate A <-> G: 1.927433
rate A <-> T: 0.698843
rate C <-> G: 0.865040
rate C <-> T: 1.942232
rate G <-> T: 1.000000
freq pi(A): 0.244345
freq pi(C): 0.215571
freq pi(G): 0.240960
freq pi(T): 0.299124
alpha: 0.548014
Tree-Length: 1.976477
rate A <-> C: 1.706598
rate A <-> G: 2.520849
rate A <-> T: 1.589433
rate C <-> G: 1.263465
rate C <-> T: 3.901838
rate G <-> T: 1.000000
freq pi(A): 0.293219
freq pi(C): 0.184255
freq pi(G): 0.282822
freq pi(T): 0.239705
alpha: 0.438619
Tree-Length: 1.976477
rate A <-> C: 0.919203
rate A <-> G: 2.733782
rate A <-> T: 1.086828
rate C <-> G: 0.606424
rate C <-> T: 6.303361
rate G <-> T: 1.000000
freq pi(A): 0.347804
freq pi(C): 0.192030
freq pi(G): 0.247342
freq pi(T): 0.212824
alpha: 0.254139
Tree-Length: 1.976477
rate A <-> C: 0.521650
rate A <-> G: 2.084959
rate A <-> T: 0.852619
rate C <-> G: 0.738970
rate C <-> T: 1.941332
rate G <-> T: 1.000000
freq pi(A): 0.275275
freq pi(C): 0.200064
freq pi(G): 0.252535
freq pi(T): 0.272125
alpha: 0.475487
Tree-Length: 1.976477
rate A <-> C: 0.920492
rate A <-> G: 2.664849
rate A <-> T: 1.016423
rate C <-> G: 1.446138
rate C <-> T: 2.639140
rate G <-> T: 1.000000
freq pi(A): 0.284711
freq pi(C): 0.211853
freq pi(G): 0.218360
freq pi(T): 0.285076
alpha: 0.663391
Tree-Length: 1.976477
rate A <-> C: 1.190584
rate A <-> G: 2.928903
rate A <-> T: 1.096396
rate C <-> G: 1.183233
rate C <-> T: 4.211769
rate G <-> T: 1.000000
freq pi(A): 0.303064
freq pi(C): 0.178302
freq pi(G): 0.223139
freq pi(T): 0.295495
alpha: 0.290550
Tree-Length: 1.976477
rate A <-> C: 0.850283
rate A <-> G: 2.652409
rate A <-> T: 0.756718
rate C <-> G: 0.583108
rate C <-> T: 4.603152
rate G <-> T: 1.000000
freq pi(A): 0.346246
freq pi(C): 0.161322
freq pi(G): 0.251892
freq pi(T): 0.240540
alpha: 0.454537
Tree-Length: 1.976477
rate A <-> C: 0.750409
rate A <-> G: 1.634029
rate A <-> T: 1.103532
rate C <-> G: 0.595149
rate C <-> T: 2.684722
rate G <-> T: 1.000000
freq pi(A): 0.311093
freq pi(C): 0.194306
freq pi(G): 0.243725
freq pi(T): 0.250877
alpha: 0.474818
Tree-Length: 1.976477
rate A <-> C: 1.115927
rate A <-> G: 2.704935
rate A <-> T: 0.920377
rate C <-> G: 0.985475
rate C <-> T: 3.697668
rate G <-> T: 1.000000
freq pi(A): 0.283147
freq pi(C): 0.190071
freq pi(G): 0.232505
freq pi(T): 0.294276
alpha: 0.512368
Tree-Length: 1.976477
rate A <-> C: 1.389075
rate A <-> G: 3.533532
rate A <-> T: 0.898933
rate C <-> G: 1.063479
rate C <-> T: 2.924533
rate G <-> T: 1.000000
freq pi(A): 0.308107
freq pi(C): 0.233727
freq pi(G): 0.184547
freq pi(T): 0.273619
alpha: 0.611922
Tree-Length: 1.976477
rate A <-> C: 1.153206
rate A <-> G: 3.080889
rate A <-> T: 1.367809
rate C <-> G: 0.898288
rate C <-> T: 4.368447
rate G <-> T: 1.000000
freq pi(A): 0.263837
freq pi(C): 0.191635
freq pi(G): 0.246128
freq pi(T): 0.298401
alpha: 0.629128
Tree-Length: 1.976477
rate A <-> C: 0.688969
rate A <-> G: 2.101640
rate A <-> T: 1.033123
rate C <-> G: 0.825040
rate C <-> T: 3.242628
rate G <-> T: 1.000000
freq pi(A): 0.309577
freq pi(C): 0.186446
freq pi(G): 0.219230
freq pi(T): 0.284748
alpha: 0.473874
Tree-Length: 1.976477
rate A <-> C: 2.049257
rate A <-> G: 2.505417
rate A <-> T: 1.491724
rate C <-> G: 1.375435
rate C <-> T: 4.676657
rate G <-> T: 1.000000
freq pi(A): 0.333719
freq pi(C): 0.151612
freq pi(G): 0.245474
freq pi(T): 0.269195
alpha: 0.417337
Tree-Length: 1.976477
rate A <-> C: 1.223236
rate A <-> G: 2.132273
rate A <-> T: 1.267973
rate C <-> G: 1.002496
rate C <-> T: 3.166656
rate G <-> T: 1.000000
freq pi(A): 0.269656
freq pi(C): 0.160084
freq pi(G): 0.276446
freq pi(T): 0.293814
alpha: 0.730600
Tree-Length: 1.976477
rate A <-> C: 0.724672
rate A <-> G: 2.050988
rate A <-> T: 0.753493
rate C <-> G: 0.851000
rate C <-> T: 1.811548
rate G <-> T: 1.000000
freq pi(A): 0.325766
freq pi(C): 0.182823
freq pi(G): 0.216871
freq pi(T): 0.274540
alpha: 0.351257
Tree-Length: 1.976477
rate A <-> C: 0.920285
rate A <-> G: 3.417983
rate A <-> T: 1.126466
rate C <-> G: 0.778197
rate C <-> T: 4.207352
rate G <-> T: 1.000000
freq pi(A): 0.264799
freq pi(C): 0.192225
freq pi(G): 0.265308
freq pi(T): 0.277668
alpha: 0.747723
Tree-Length: 1.976477
rate A <-> C: 0.816919
rate A <-> G: 1.794061
rate A <-> T: 0.870600
rate C <-> G: 1.113374
rate C <-> T: 3.190755
rate G <-> T: 1.000000
freq pi(A): 0.364825
freq pi(C): 0.153568
freq pi(G): 0.243756
freq pi(T): 0.237850
alpha: 0.465844
Tree-Length: 1.976477
rate A <-> C: 0.815641
rate A <-> G: 2.803821
rate A <-> T: 0.832031
rate C <-> G: 0.641284
rate C <-> T: 3.391529
rate G <-> T: 1.000000
freq pi(A): 0.275611
freq pi(C): 0.187979
freq pi(G): 0.259257
freq pi(T): 0.277153
alpha: 0.612286
Tree-Length: 1.976477
rate A <-> C: 0.724544
rate A <-> G: 2.771528
rate A <-> T: 0.960297
rate C <-> G: 1.055583
rate C <-> T: 3.243910
rate G <-> T: 1.000000
freq pi(A): 0.263754
freq pi(C): 0.237795
freq pi(G): 0.227581
freq pi(T): 0.270870
alpha: 0.614397
Tree-Length: 1.976477
rate A <-> C: 1.259208
rate A <-> G: 3.988489
rate A <-> T: 1.379755
rate C <-> G: 1.199396
rate C <-> T: 4.415701
rate G <-> T: 1.000000
freq pi(A): 0.260975
freq pi(C): 0.195058
freq pi(G): 0.241924
freq pi(T): 0.302042
alpha: 0.463598
Tree-Length: 1.976477
rate A <-> C: 1.289257
rate A <-> G: 3.426035
rate A <-> T: 1.582784
rate C <-> G: 0.877829
rate C <-> T: 2.976816
rate G <-> T: 1.000000
freq pi(A): 0.270322
freq pi(C): 0.245141
freq pi(G): 0.218406
freq pi(T): 0.266131
alpha: 0.292136
Tree-Length: 1.976477
rate A <-> C: 1.812855
rate A <-> G: 3.831899
rate A <-> T: 1.394384
rate C <-> G: 2.132964
rate C <-> T: 4.108310
rate G <-> T: 1.000000
freq pi(A): 0.280991
freq pi(C): 0.213395
freq pi(G): 0.245378
freq pi(T): 0.260236
alpha: 0.457759
Tree-Length: 1.976477
rate A <-> C: 0.538769
rate A <-> G: 1.488995
rate A <-> T: 0.496097
rate C <-> G: 0.524591
rate C <-> T: 2.922290
rate G <-> T: 1.000000
freq pi(A): 0.315559
freq pi(C): 0.204066
freq pi(G): 0.238665
freq pi(T): 0.241710
alpha: 0.652234
Tree-Length: 1.976477
rate A <-> C: 1.206397
rate A <-> G: 2.762212
rate A <-> T: 1.114966
rate C <-> G: 1.195664
rate C <-> T: 7.101328
rate G <-> T: 1.000000
freq pi(A): 0.333951
