Alignment sites: 124440
Tree-Length: 0.267023
rate A <-> C: 1.555073
rate A <-> G: 7.516928
rate A <-> T: 0.025775
rate C <-> G: 0.537430
rate C <-> T: 2.502335
rate G <-> T: 1.000000
freq pi(A): 0.318322
freq pi(C): 0.169550
freq pi(G): 0.226079
freq pi(T): 0.286049
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.194444
freq pi(C): 0.291667
freq pi(G): 0.319444
freq pi(T): 0.194444
alpha: 0.113047
Tree-Length: 0.267023
rate A <-> C: 68.432114
rate A <-> G: 331.018249
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 28.945641
rate G <-> T: 1.000000
freq pi(A): 0.210458
freq pi(C): 0.150980
freq pi(G): 0.266667
freq pi(T): 0.371895
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 181.291032
rate A <-> T: 0.000100
rate C <-> G: 27.376439
rate C <-> T: 11.827908
rate G <-> T: 1.000000
freq pi(A): 0.300840
freq pi(C): 0.180392
freq pi(G): 0.150140
freq pi(T): 0.368627
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.175676
freq pi(C): 0.283784
freq pi(G): 0.337838
freq pi(T): 0.202703
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.214286
freq pi(C): 0.238095
freq pi(G): 0.309524
freq pi(T): 0.238095
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 384079.708937
rate G <-> T: 1.000000
freq pi(A): 0.164384
freq pi(C): 0.300564
freq pi(G): 0.301370
freq pi(T): 0.233683
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.267606
freq pi(C): 0.211268
freq pi(G): 0.267606
freq pi(T): 0.253521
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 2.591724
rate A <-> G: 2.371948
rate A <-> T: 0.000100
rate C <-> G: 0.349555
rate C <-> T: 18.033305
rate G <-> T: 1.000000
freq pi(A): 0.219065
freq pi(C): 0.204055
freq pi(G): 0.223441
freq pi(T): 0.353440
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.098864
rate A <-> G: 3.361839
rate A <-> T: 0.000100
rate C <-> G: 1.017565
rate C <-> T: 36.704618
rate G <-> T: 1.000000
freq pi(A): 0.233297
freq pi(C): 0.197313
freq pi(G): 0.246360
freq pi(T): 0.323030
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 3.439783
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 29.066000
rate G <-> T: 1.000000
freq pi(A): 0.206660
freq pi(C): 0.154995
freq pi(G): 0.179894
freq pi(T): 0.458450
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 223341.683245
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.238608
freq pi(C): 0.239437
freq pi(G): 0.268434
freq pi(T): 0.253521
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.229730
freq pi(C): 0.256757
freq pi(G): 0.283784
freq pi(T): 0.229730
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 4.669776
rate A <-> G: 124.681317
rate A <-> T: 0.000100
rate C <-> G: 8.720405
rate C <-> T: 24.777154
rate G <-> T: 1.000000
freq pi(A): 0.345176
freq pi(C): 0.189284
freq pi(G): 0.231023
freq pi(T): 0.234518
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.335183
rate A <-> G: 1.718375
rate A <-> T: 0.234604
rate C <-> G: 0.876628
rate C <-> T: 9.388393
rate G <-> T: 1.000000
freq pi(A): 0.250980
freq pi(C): 0.196772
freq pi(G): 0.219528
freq pi(T): 0.332720
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.266068
rate A <-> G: 1.192144
rate A <-> T: 0.155783
rate C <-> G: 1.540852
rate C <-> T: 15.733879
rate G <-> T: 1.000000
freq pi(A): 0.251194
freq pi(C): 0.208924
freq pi(G): 0.226313
freq pi(T): 0.313569
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.741776
rate A <-> G: 13.833530
rate A <-> T: 0.271324
rate C <-> G: 0.000100
rate C <-> T: 3.806534
rate G <-> T: 1.000000
freq pi(A): 0.331477
freq pi(C): 0.180531
freq pi(G): 0.214874
freq pi(T): 0.273118
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 475929.822472
rate G <-> T: 1.000000
freq pi(A): 0.195402
freq pi(C): 0.209601
freq pi(G): 0.298851
freq pi(T): 0.296146
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.334030
rate A <-> G: 0.607304
rate A <-> T: 0.055007
rate C <-> G: 0.184183
rate C <-> T: 5.626481
rate G <-> T: 1.000000
freq pi(A): 0.338960
freq pi(C): 0.196449
freq pi(G): 0.187621
freq pi(T): 0.276969
alpha: 0.080060
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 379074.130797
rate G <-> T: 1.000000
freq pi(A): 0.191781
freq pi(C): 0.245770
freq pi(G): 0.287671
freq pi(T): 0.274778
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 757.237891
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 124.298620
rate G <-> T: 1.000000
freq pi(A): 0.282264
freq pi(C): 0.224293
freq pi(G): 0.247757
freq pi(T): 0.245687
alpha: 0.061622
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 7311.759170
rate G <-> T: 1.000000
freq pi(A): 0.247773
freq pi(C): 0.217814
freq pi(G): 0.287449
freq pi(T): 0.246964
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.748223
rate A <-> G: 2.677151
rate A <-> T: 0.392092
rate C <-> G: 1.556868
rate C <-> T: 14.286707
rate G <-> T: 1.000000
freq pi(A): 0.283019
freq pi(C): 0.174867
freq pi(G): 0.233691
freq pi(T): 0.308423
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 3.457708
rate A <-> G: 27.613980
rate A <-> T: 0.609915
rate C <-> G: 4.924158
rate C <-> T: 6.900318
rate G <-> T: 1.000000
freq pi(A): 0.290474
freq pi(C): 0.208659
freq pi(G): 0.189311
freq pi(T): 0.311556
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 69.151075
rate A <-> G: 251.822963
rate A <-> T: 3.781384
rate C <-> G: 16.877584
rate C <-> T: 19.187846
rate G <-> T: 1.000000
freq pi(A): 0.238535
freq pi(C): 0.143737
freq pi(G): 0.218603
freq pi(T): 0.399125
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 389.794689
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 29.553588
rate G <-> T: 1.000000
freq pi(A): 0.235008
freq pi(C): 0.247164
freq pi(G): 0.270665
freq pi(T): 0.247164
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 404112.549086
rate G <-> T: 1.000000
freq pi(A): 0.273973
freq pi(C): 0.195004
freq pi(G): 0.232877
freq pi(T): 0.298147
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 46.145959
rate A <-> G: 11.798181
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 9.506331
rate G <-> T: 1.000000
freq pi(A): 0.326895
freq pi(C): 0.182616
freq pi(G): 0.237196
freq pi(T): 0.253292
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.060149
rate A <-> G: 1.792327
rate A <-> T: 0.296347
rate C <-> G: 0.879806
rate C <-> T: 9.604500
rate G <-> T: 1.000000
freq pi(A): 0.292910
freq pi(C): 0.200280
freq pi(G): 0.232075
freq pi(T): 0.274735
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.605592
rate A <-> G: 1.220616
rate A <-> T: 0.463907
rate C <-> G: 1.074174
rate C <-> T: 2.759343
rate G <-> T: 1.000000
freq pi(A): 0.276434
freq pi(C): 0.193745
freq pi(G): 0.246879
freq pi(T): 0.282942
alpha: 0.090316
Tree-Length: 0.267023
rate A <-> C: 2.221129
rate A <-> G: 10.943740
rate A <-> T: 1.997768
rate C <-> G: 0.000100
rate C <-> T: 5.447681
rate G <-> T: 1.000000
freq pi(A): 0.236089
freq pi(C): 0.192408
freq pi(G): 0.157566
freq pi(T): 0.413937
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 9.038674
rate A <-> G: 8.858257
rate A <-> T: 0.159284
rate C <-> G: 1.469027
rate C <-> T: 6.603221
rate G <-> T: 1.000000
freq pi(A): 0.248543
freq pi(C): 0.153683
freq pi(G): 0.232114
freq pi(T): 0.365660
alpha: 0.079414
Tree-Length: 0.267023
rate A <-> C: 1.973300
rate A <-> G: 3.128406
rate A <-> T: 0.326754
rate C <-> G: 2.330258
rate C <-> T: 4.434974
rate G <-> T: 1.000000
freq pi(A): 0.315265
freq pi(C): 0.174550
freq pi(G): 0.158272
freq pi(T): 0.351913
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.010995
rate A <-> G: 1.941923
rate A <-> T: 0.164430
rate C <-> G: 0.930098
rate C <-> T: 5.956126
rate G <-> T: 1.000000
freq pi(A): 0.305296
freq pi(C): 0.190031
freq pi(G): 0.215075
freq pi(T): 0.289597
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 54.822155
rate A <-> T: 0.000100
rate C <-> G: 41.002822
rate C <-> T: 279.706169
rate G <-> T: 1.000000
freq pi(A): 0.206600
freq pi(C): 0.155906
freq pi(G): 0.246772
freq pi(T): 0.390722
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 1.356137
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.587213
rate G <-> T: 1.000000
freq pi(A): 0.298140
freq pi(C): 0.190045
freq pi(G): 0.136752
freq pi(T): 0.375063
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 10.418505
rate A <-> G: 163.743930
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 13.293271
rate G <-> T: 1.000000
freq pi(A): 0.257353
freq pi(C): 0.224510
freq pi(G): 0.200490
freq pi(T): 0.317647
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 677.070753
rate A <-> G: 23.625121
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 70.519567
rate G <-> T: 1.000000
freq pi(A): 0.255369
freq pi(C): 0.187908
freq pi(G): 0.211718
freq pi(T): 0.345005
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 174.121927
rate A <-> T: 6.151836
rate C <-> G: 0.000100
rate C <-> T: 12.208709
rate G <-> T: 1.000000
freq pi(A): 0.260417
freq pi(C): 0.166667
freq pi(G): 0.157475
freq pi(T): 0.415441
alpha: 0.112326
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 33.507873
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 565.259471
rate G <-> T: 1.000000
freq pi(A): 0.245098
freq pi(C): 0.158411
freq pi(G): 0.202270
freq pi(T): 0.394221
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.251645
freq pi(C): 0.247533
freq pi(G): 0.250822
freq pi(T): 0.250000
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.216216
freq pi(C): 0.202703
freq pi(G): 0.283784
freq pi(T): 0.297297
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 1.049867
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 13.491337
rate G <-> T: 1.000000
freq pi(A): 0.233364
freq pi(C): 0.209663
freq pi(G): 0.184594
freq pi(T): 0.372379
alpha: 0.228573
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 16.682591
rate A <-> T: 2.514948
rate C <-> G: 59.013495
rate C <-> T: 79.094431
rate G <-> T: 1.000000
freq pi(A): 0.367335
freq pi(C): 0.165359
freq pi(G): 0.209241
freq pi(T): 0.258065
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 3.462604
rate A <-> G: 107.019004
rate A <-> T: 6.285994
rate C <-> G: 10.264450
rate C <-> T: 5.655650
rate G <-> T: 1.000000
freq pi(A): 0.356098
freq pi(C): 0.175644
freq pi(G): 0.175644
freq pi(T): 0.292613
alpha: 0.074055
Tree-Length: 0.267023
rate A <-> C: 4.402810
rate A <-> G: 2.121188
rate A <-> T: 0.000100
rate C <-> G: 0.277340
rate C <-> T: 2.314591
rate G <-> T: 1.000000
freq pi(A): 0.356822
freq pi(C): 0.154256
freq pi(G): 0.200067
freq pi(T): 0.288856
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 6.746466
rate A <-> T: 0.000100
rate C <-> G: 16.824951
rate C <-> T: 208.124625
rate G <-> T: 1.000000
freq pi(A): 0.325077
freq pi(C): 0.219814
freq pi(G): 0.217750
freq pi(T): 0.237358
alpha: 0.537227
Tree-Length: 0.267023
rate A <-> C: 2.357684
rate A <-> G: 4.470457
rate A <-> T: 0.720517
rate C <-> G: 2.921739
rate C <-> T: 2.499964
rate G <-> T: 1.000000
freq pi(A): 0.289613
freq pi(C): 0.188726
freq pi(G): 0.237427
freq pi(T): 0.284235
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 2.560774
rate A <-> G: 4.601859
rate A <-> T: 0.000100
rate C <-> G: 1.073374
rate C <-> T: 33.549594
rate G <-> T: 1.000000
freq pi(A): 0.237947
freq pi(C): 0.177411
freq pi(G): 0.259011
freq pi(T): 0.325632
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.224588
rate A <-> G: 4.100956
rate A <-> T: 0.414168
rate C <-> G: 0.000100
rate C <-> T: 0.848259
rate G <-> T: 1.000000
freq pi(A): 0.302191
freq pi(C): 0.178201
freq pi(G): 0.141869
freq pi(T): 0.377739
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 275.560675
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 17.946148
rate G <-> T: 1.000000
freq pi(A): 0.278520
freq pi(C): 0.231729
freq pi(G): 0.198752
freq pi(T): 0.290998
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 5.787025
rate A <-> G: 2.578772
rate A <-> T: 0.561903
rate C <-> G: 1.868627
rate C <-> T: 11.979844
rate G <-> T: 1.000000
freq pi(A): 0.248148
freq pi(C): 0.151058
freq pi(G): 0.250794
freq pi(T): 0.350000
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 4.772170
rate A <-> G: 53.869545
rate A <-> T: 1.533917
rate C <-> G: 8.832947
rate C <-> T: 15.102660
rate G <-> T: 1.000000
freq pi(A): 0.238959
freq pi(C): 0.186549
freq pi(G): 0.220084
freq pi(T): 0.354407
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.526734
rate A <-> G: 1.615254
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 63.854376
rate G <-> T: 1.000000
freq pi(A): 0.273170
freq pi(C): 0.182195
freq pi(G): 0.194982
freq pi(T): 0.349653
alpha: 0.175622
Tree-Length: 0.267023
rate A <-> C: 1.561984
rate A <-> G: 1.728525
rate A <-> T: 0.151571
rate C <-> G: 1.435413
rate C <-> T: 3.024521
rate G <-> T: 1.000000
freq pi(A): 0.361521
freq pi(C): 0.167691
freq pi(G): 0.185833
freq pi(T): 0.284956
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.551230
rate A <-> G: 7.613928
rate A <-> T: 0.000100
rate C <-> G: 2.550246
rate C <-> T: 7.971292
rate G <-> T: 1.000000
freq pi(A): 0.299760
freq pi(C): 0.194809
freq pi(G): 0.263084
freq pi(T): 0.242347
alpha: 0.094857
Tree-Length: 0.267023
rate A <-> C: 40.443467
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 823.265238
rate G <-> T: 1.000000
freq pi(A): 0.384417
freq pi(C): 0.141383
freq pi(G): 0.219298
freq pi(T): 0.254902
alpha: 0.058700
Tree-Length: 0.267023
rate A <-> C: 6.744127
rate A <-> G: 9.952086
rate A <-> T: 0.516438
rate C <-> G: 1.799229
rate C <-> T: 6.684599
rate G <-> T: 1.000000
freq pi(A): 0.351198
freq pi(C): 0.162527
freq pi(G): 0.210167
freq pi(T): 0.276107
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.416123
rate A <-> G: 1.622078
rate A <-> T: 0.174546
rate C <-> G: 1.675265
rate C <-> T: 12.199629
rate G <-> T: 1.000000
freq pi(A): 0.327731
freq pi(C): 0.173358
freq pi(G): 0.228758
freq pi(T): 0.270153
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 6.845945
rate A <-> G: 4.540163
rate A <-> T: 0.000100
rate C <-> G: 1.455742
rate C <-> T: 5.566786
rate G <-> T: 1.000000
freq pi(A): 0.343948
freq pi(C): 0.188560
freq pi(G): 0.236326
freq pi(T): 0.231166
alpha: 0.161973
Tree-Length: 0.267023
rate A <-> C: 0.722105
rate A <-> G: 1.397964
rate A <-> T: 0.000100
rate C <-> G: 1.210745
rate C <-> T: 5.066999
rate G <-> T: 1.000000
freq pi(A): 0.386248
freq pi(C): 0.157310
freq pi(G): 0.197690
freq pi(T): 0.258752
alpha: 0.185912
Tree-Length: 0.267023
rate A <-> C: 1.657327
rate A <-> G: 1.841761
rate A <-> T: 0.384683
rate C <-> G: 1.896313
rate C <-> T: 1.951123
rate G <-> T: 1.000000
freq pi(A): 0.373720
freq pi(C): 0.187249
freq pi(G): 0.192951
freq pi(T): 0.246080
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.325085
rate A <-> G: 10.787831
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 5.285080
rate G <-> T: 1.000000
freq pi(A): 0.402066
freq pi(C): 0.179211
freq pi(G): 0.157284
freq pi(T): 0.261438
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.662404
rate A <-> G: 0.429829
rate A <-> T: 0.144442
rate C <-> G: 0.817287
rate C <-> T: 31.474555
rate G <-> T: 1.000000
freq pi(A): 0.325989
freq pi(C): 0.182460
freq pi(G): 0.257184
freq pi(T): 0.234367
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.889716
rate A <-> G: 1.260676
rate A <-> T: 0.000100
rate C <-> G: 14.447059
rate C <-> T: 1.329900
rate G <-> T: 1.000000
freq pi(A): 0.349958
freq pi(C): 0.167154
freq pi(G): 0.210351
freq pi(T): 0.272538
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.270270
freq pi(C): 0.229730
freq pi(G): 0.229730
freq pi(T): 0.270270
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.814027
rate A <-> G: 20.855096
rate A <-> T: 0.442128
rate C <-> G: 0.453928
rate C <-> T: 0.808371
rate G <-> T: 1.000000
freq pi(A): 0.311180
freq pi(C): 0.183308
freq pi(G): 0.194169
freq pi(T): 0.311343
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259259
freq pi(C): 0.209877
freq pi(G): 0.308642
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 5.996643
rate A <-> G: 641.365304
rate A <-> T: 1.604170
rate C <-> G: 0.000100
rate C <-> T: 8.388848
rate G <-> T: 1.000000
freq pi(A): 0.276083
freq pi(C): 0.197191
freq pi(G): 0.177507
freq pi(T): 0.349219
alpha: 0.279066
Tree-Length: 0.267023
rate A <-> C: 1.473976
rate A <-> G: 3.177682
rate A <-> T: 0.278156
rate C <-> G: 1.323675
rate C <-> T: 1.978872
rate G <-> T: 1.000000
freq pi(A): 0.285406
freq pi(C): 0.150557
freq pi(G): 0.172374
freq pi(T): 0.391663
alpha: 0.196184
Tree-Length: 0.267023
rate A <-> C: 2.448602
rate A <-> G: 3.560373
rate A <-> T: 0.239703
rate C <-> G: 5.295598
rate C <-> T: 4.317085
rate G <-> T: 1.000000
freq pi(A): 0.373619
freq pi(C): 0.139037
freq pi(G): 0.191800
freq pi(T): 0.295544
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.000100
rate A <-> G: 269272.978842
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.213235
freq pi(C): 0.237500
freq pi(G): 0.336765
freq pi(T): 0.212500
alpha: 0.166057
Tree-Length: 0.267023
rate A <-> C: 3.132819
rate A <-> G: 4.905020
rate A <-> T: 0.270851
rate C <-> G: 1.325551
rate C <-> T: 5.047317
rate G <-> T: 1.000000
freq pi(A): 0.282799
freq pi(C): 0.169732
freq pi(G): 0.176581
freq pi(T): 0.370888
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.665415
rate A <-> G: 3.811888
rate A <-> T: 1.644490
rate C <-> G: 0.000100
rate C <-> T: 32.532558
rate G <-> T: 1.000000
freq pi(A): 0.282879
freq pi(C): 0.177188
freq pi(G): 0.240555
freq pi(T): 0.299378
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 2.289094
rate A <-> G: 4.520627
rate A <-> T: 0.000100
rate C <-> G: 2.152756
rate C <-> T: 7.828921
rate G <-> T: 1.000000
freq pi(A): 0.287005
freq pi(C): 0.146482
freq pi(G): 0.180123
freq pi(T): 0.386390
alpha: 0.234016
Tree-Length: 0.267023
rate A <-> C: 7.085360
rate A <-> G: 11.981075
rate A <-> T: 0.338955
rate C <-> G: 2.068143
rate C <-> T: 5.683589
rate G <-> T: 1.000000
freq pi(A): 0.253794
freq pi(C): 0.158524
freq pi(G): 0.186773
freq pi(T): 0.400908
alpha: 0.125228
Tree-Length: 0.267023
rate A <-> C: 2.623264
rate A <-> G: 5.718871
rate A <-> T: 0.613897
rate C <-> G: 1.618995
rate C <-> T: 14.623994
rate G <-> T: 1.000000
freq pi(A): 0.309960
freq pi(C): 0.173009
freq pi(G): 0.183932
freq pi(T): 0.333098
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 2.823466
rate A <-> G: 2.858532
rate A <-> T: 0.324743
rate C <-> G: 2.759911
rate C <-> T: 6.770809
rate G <-> T: 1.000000
freq pi(A): 0.285176
freq pi(C): 0.164512
freq pi(G): 0.179379
freq pi(T): 0.370933
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 1.684176
rate A <-> G: 2.278069
rate A <-> T: 0.218266
rate C <-> G: 1.410141
rate C <-> T: 15.126365
rate G <-> T: 1.000000
freq pi(A): 0.316064
freq pi(C): 0.160247
freq pi(G): 0.229272
freq pi(T): 0.294416
alpha: 0.020000
Tree-Length: 0.267023
rate A <-> C: 0.711728
rate A <-> G: 2.521552
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 9.919999
rate G <-> T: 1.000000
freq pi(A): 0.414960
freq pi(C): 0.133218
freq pi(G): 0.162751
freq pi(T): 0.289071
alpha: 0.727069
Tree-Length: 0.267023
rate A <-> C: 1.147069
rate A <-> G: 1.507211
rate A <-> T: 0.218229
rate C <-> G: 1.016797
rate C <-> T: 1.622312
rate G <-> T: 1.000000
freq pi(A): 0.395733
freq pi(C): 0.146859
freq pi(G): 0.160337
freq pi(T): 0.297070
alpha: 0.208731
Tree-Length: 0.267023
rate A <-> C: 0.760680
rate A <-> G: 1.384410
rate A <-> T: 0.545894
rate C <-> G: 0.916871
rate C <-> T: 0.949627
rate G <-> T: 1.000000
freq pi(A): 0.415372
freq pi(C): 0.133009
freq pi(G): 0.090798
freq pi(T): 0.360821
alpha: 0.626045
Tree-Length: 0.267023
rate A <-> C: 0.615131
rate A <-> G: 0.555100
rate A <-> T: 0.257808
rate C <-> G: 1.083067
rate C <-> T: 0.593493
rate G <-> T: 1.000000
freq pi(A): 0.393831
freq pi(C): 0.136916
freq pi(G): 0.129751
freq pi(T): 0.339502
alpha: 0.717024
Tree-Length: 0.267023
rate A <-> C: 0.916201
rate A <-> G: 0.997827
rate A <-> T: 0.796776
rate C <-> G: 0.567692
rate C <-> T: 1.218505
rate G <-> T: 1.000000
freq pi(A): 0.409213
freq pi(C): 0.106181
freq pi(G): 0.126797
freq pi(T): 0.357809
alpha: 0.826923
Tree-Length: 0.267023
rate A <-> C: 0.810333
rate A <-> G: 1.147934
rate A <-> T: 0.614413
rate C <-> G: 0.869215
rate C <-> T: 1.022044
rate G <-> T: 1.000000
freq pi(A): 0.413631
freq pi(C): 0.144290
freq pi(G): 0.107552
freq pi(T): 0.334527
alpha: 0.914972
Tree-Length: 0.267023
rate A <-> C: 0.457667
rate A <-> G: 0.823962
rate A <-> T: 0.395655
rate C <-> G: 0.557757
rate C <-> T: 1.567234
rate G <-> T: 1.000000
freq pi(A): 0.323948
freq pi(C): 0.137381
freq pi(G): 0.136194
freq pi(T): 0.402476
alpha: 1.036454
Tree-Length: 0.267023
rate A <-> C: 1.150056
rate A <-> G: 1.342890
rate A <-> T: 0.485847
rate C <-> G: 0.731455
rate C <-> T: 1.277194
rate G <-> T: 1.000000
freq pi(A): 0.357892
freq pi(C): 0.156644
freq pi(G): 0.144564
freq pi(T): 0.340900
alpha: 1000.000000
Tree-Length: 0.267023
rate A <-> C: 14.406552
rate A <-> G: 28.000093
rate A <-> T: 4.252037
rate C <-> G: 9.217148
rate C <-> T: 27.195016
rate G <-> T: 1.000000
freq pi(A): 0.353127
freq pi(C): 0.148852
freq pi(G): 0.178147
