raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 1139
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 348
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 547
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 1411
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 917
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 953
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 633
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
alpha: 0.684254
Tree-Length: 1.948481
rate A <-> C: 2.381068
rate A <-> G: 3.587451
rate A <-> T: 1.418393
rate C <-> G: 1.952828
rate C <-> T: 6.729387
rate G <-> T: 1.000000
freq pi(A): 0.341370
freq pi(C): 0.197188
freq pi(G): 0.231307
freq pi(T): 0.230135
alpha: 0.599423
Tree-Length: 1.948481
rate A <-> C: 0.957638
rate A <-> G: 2.395917
rate A <-> T: 0.804750
rate C <-> G: 0.921575
rate C <-> T: 2.639016
rate G <-> T: 1.000000
freq pi(A): 0.328097
freq pi(C): 0.163850
freq pi(G): 0.226456
freq pi(T): 0.281597
alpha: 0.232555
Tree-Length: 1.948481
rate A <-> C: 1.940528
rate A <-> G: 2.788057
rate A <-> T: 0.971893
rate C <-> G: 0.909980
rate C <-> T: 3.832864
rate G <-> T: 1.000000
freq pi(A): 0.313767
freq pi(C): 0.145208
freq pi(G): 0.257206
freq pi(T): 0.283819
alpha: 0.965731
Tree-Length: 1.948481
rate A <-> C: 0.635776
rate A <-> G: 1.369224
rate A <-> T: 0.663859
rate C <-> G: 0.857283
rate C <-> T: 1.865953
rate G <-> T: 1.000000
freq pi(A): 0.332208
freq pi(C): 0.220630
freq pi(G): 0.246768
freq pi(T): 0.200394
alpha: 1.012455
Tree-Length: 1.948481
rate A <-> C: 0.647731
rate A <-> G: 2.100332
rate A <-> T: 1.372838
rate C <-> G: 0.854954
rate C <-> T: 3.341500
rate G <-> T: 1.000000
freq pi(A): 0.287869
freq pi(C): 0.274258
freq pi(G): 0.306601
freq pi(T): 0.131272
alpha: 0.983849
Tree-Length: 1.948481
rate A <-> C: 0.743764
rate A <-> G: 2.769107
rate A <-> T: 0.678667
rate C <-> G: 1.550912
rate C <-> T: 2.329807
rate G <-> T: 1.000000
freq pi(A): 0.326123
freq pi(C): 0.272853
freq pi(G): 0.170198
freq pi(T): 0.230826
alpha: 1.285717
Tree-Length: 1.948481
rate A <-> C: 1.080283
rate A <-> G: 3.091474
rate A <-> T: 1.126921
rate C <-> G: 1.943628
rate C <-> T: 2.858153
rate G <-> T: 1.000000
freq pi(A): 0.253953
freq pi(C): 0.212348
freq pi(G): 0.228679
freq pi(T): 0.305020
alpha: 1.396247
Tree-Length: 1.948481
rate A <-> C: 1.361825
rate A <-> G: 1.936383
rate A <-> T: 0.778449
rate C <-> G: 1.167392
rate C <-> T: 3.445087
rate G <-> T: 1.000000
freq pi(A): 0.280589
freq pi(C): 0.186659
freq pi(G): 0.343533
freq pi(T): 0.189219
alpha: 0.635837
Tree-Length: 1.948481
rate A <-> C: 2.025226
rate A <-> G: 3.991875
rate A <-> T: 1.303713
rate C <-> G: 3.012014
rate C <-> T: 5.461739
rate G <-> T: 1.000000
freq pi(A): 0.307788
freq pi(C): 0.207093
freq pi(G): 0.218037
freq pi(T): 0.267082
alpha: 0.718941
Tree-Length: 1.948481
rate A <-> C: 1.208909
rate A <-> G: 3.397523
rate A <-> T: 1.146793
rate C <-> G: 1.164386
rate C <-> T: 5.629102
rate G <-> T: 1.000000
freq pi(A): 0.320232
freq pi(C): 0.170909
freq pi(G): 0.247720
freq pi(T): 0.261139
alpha: 0.531618
Tree-Length: 1.948481
rate A <-> C: 1.580885
rate A <-> G: 3.335592
rate A <-> T: 1.649317
rate C <-> G: 1.071064
rate C <-> T: 5.077079
rate G <-> T: 1.000000
freq pi(A): 0.303565
freq pi(C): 0.181485
freq pi(G): 0.237362
freq pi(T): 0.277587
alpha: 0.528862
Tree-Length: 1.948481
rate A <-> C: 2.980686
rate A <-> G: 4.617523
rate A <-> T: 1.871275
rate C <-> G: 2.333466
rate C <-> T: 7.222906
rate G <-> T: 1.000000
freq pi(A): 0.277905
freq pi(C): 0.146900
freq pi(G): 0.323163
freq pi(T): 0.252032
alpha: 0.452104
Tree-Length: 1.948481
rate A <-> C: 1.437164
rate A <-> G: 4.928048
rate A <-> T: 1.570712
rate C <-> G: 0.851406
rate C <-> T: 3.128453
rate G <-> T: 1.000000
freq pi(A): 0.166952
freq pi(C): 0.307423
freq pi(G): 0.239325
freq pi(T): 0.286301
alpha: 0.134549
Tree-Length: 1.948481
rate A <-> C: 1.382313
rate A <-> G: 5.420199
rate A <-> T: 0.983013
rate C <-> G: 0.337545
rate C <-> T: 6.558024
rate G <-> T: 1.000000
freq pi(A): 0.324868
freq pi(C): 0.201004
freq pi(G): 0.204250
freq pi(T): 0.269878
alpha: 0.495737
Tree-Length: 1.948481
rate A <-> C: 2.632421
rate A <-> G: 4.083991
rate A <-> T: 1.871353
rate C <-> G: 1.579240
rate C <-> T: 4.807666
rate G <-> T: 1.000000
freq pi(A): 0.284472
freq pi(C): 0.170317
freq pi(G): 0.313243
freq pi(T): 0.231968
alpha: 0.673155
Tree-Length: 1.948481
rate A <-> C: 0.956021
rate A <-> G: 2.688710
rate A <-> T: 0.773895
rate C <-> G: 0.790838
rate C <-> T: 3.471969
rate G <-> T: 1.000000
freq pi(A): 0.320497
freq pi(C): 0.163690
freq pi(G): 0.248317
freq pi(T): 0.267496
alpha: 0.748548
Tree-Length: 1.948481
rate A <-> C: 1.587510
rate A <-> G: 4.483162
rate A <-> T: 1.122268
rate C <-> G: 1.659649
rate C <-> T: 3.786154
rate G <-> T: 1.000000
freq pi(A): 0.271521
freq pi(C): 0.212124
freq pi(G): 0.237336
freq pi(T): 0.279019
alpha: 0.754509
Tree-Length: 1.948481
rate A <-> C: 0.950504
rate A <-> G: 2.639006
rate A <-> T: 1.162339
rate C <-> G: 1.086687
rate C <-> T: 5.492266
rate G <-> T: 1.000000
freq pi(A): 0.310000
freq pi(C): 0.148220
freq pi(G): 0.272859
freq pi(T): 0.268921
alpha: 0.651175
Tree-Length: 1.948481
rate A <-> C: 2.131019
rate A <-> G: 3.950367
rate A <-> T: 1.383717
rate C <-> G: 1.264511
rate C <-> T: 4.128750
rate G <-> T: 1.000000
freq pi(A): 0.276700
freq pi(C): 0.186941
freq pi(G): 0.221500
freq pi(T): 0.314859
alpha: 0.399441
Tree-Length: 1.948481
rate A <-> C: 1.011143
rate A <-> G: 2.107872
rate A <-> T: 1.150976
rate C <-> G: 0.703494
rate C <-> T: 3.123766
rate G <-> T: 1.000000
freq pi(A): 0.272889
freq pi(C): 0.198333
freq pi(G): 0.227241
freq pi(T): 0.301538
alpha: 0.821366
Tree-Length: 1.948481
rate A <-> C: 0.747468
rate A <-> G: 1.947913
rate A <-> T: 0.460743
rate C <-> G: 0.428707
rate C <-> T: 1.510595
rate G <-> T: 1.000000
freq pi(A): 0.221278
freq pi(C): 0.207668
freq pi(G): 0.247165
freq pi(T): 0.323890
alpha: 0.400304
Tree-Length: 1.948481
rate A <-> C: 1.020506
rate A <-> G: 2.035922
rate A <-> T: 0.970209
rate C <-> G: 0.795808
rate C <-> T: 1.906871
rate G <-> T: 1.000000
freq pi(A): 0.322599
freq pi(C): 0.198781
freq pi(G): 0.227759
freq pi(T): 0.250861
alpha: 0.545687
Tree-Length: 1.948481
rate A <-> C: 1.230176
rate A <-> G: 1.729498
rate A <-> T: 0.907669
rate C <-> G: 1.360046
rate C <-> T: 4.075393
rate G <-> T: 1.000000
freq pi(A): 0.248340
freq pi(C): 0.191026
freq pi(G): 0.254840
freq pi(T): 0.305793
alpha: 0.318322
Tree-Length: 1.948481
rate A <-> C: 1.580461
rate A <-> G: 3.801931
rate A <-> T: 1.240972
rate C <-> G: 0.720461
rate C <-> T: 3.717653
rate G <-> T: 1.000000
freq pi(A): 0.245801
freq pi(C): 0.217727
freq pi(G): 0.260155
freq pi(T): 0.276316
alpha: 0.366527
Tree-Length: 1.948481
rate A <-> C: 1.897329
rate A <-> G: 6.008049
rate A <-> T: 1.083695
rate C <-> G: 1.242387
rate C <-> T: 5.842863
rate G <-> T: 1.000000
freq pi(A): 0.244820
freq pi(C): 0.188183
freq pi(G): 0.232474
freq pi(T): 0.334523
alpha: 0.546134
Tree-Length: 1.948481
rate A <-> C: 0.576803
rate A <-> G: 1.381380
rate A <-> T: 0.947298
rate C <-> G: 0.682849
rate C <-> T: 5.125165
rate G <-> T: 1.000000
freq pi(A): 0.396998
freq pi(C): 0.169993
freq pi(G): 0.270350
freq pi(T): 0.162659
alpha: 0.513005
Tree-Length: 1.948481
rate A <-> C: 1.483452
rate A <-> G: 5.429211
rate A <-> T: 0.846147
rate C <-> G: 1.189095
rate C <-> T: 3.125397
rate G <-> T: 1.000000
freq pi(A): 0.260916
freq pi(C): 0.228803
freq pi(G): 0.195569
freq pi(T): 0.314712
alpha: 0.406687
Tree-Length: 1.948481
rate A <-> C: 1.010038
rate A <-> G: 4.582378
rate A <-> T: 1.282443
rate C <-> G: 1.952867
rate C <-> T: 3.937946
rate G <-> T: 1.000000
freq pi(A): 0.308579
freq pi(C): 0.201138
freq pi(G): 0.241764
freq pi(T): 0.248519
alpha: 0.475263
Tree-Length: 1.948481
rate A <-> C: 0.676948
rate A <-> G: 2.054552
rate A <-> T: 0.784541
rate C <-> G: 1.250997
rate C <-> T: 3.119500
rate G <-> T: 1.000000
freq pi(A): 0.342299
freq pi(C): 0.200801
freq pi(G): 0.223247
freq pi(T): 0.233654
alpha: 0.202393
Tree-Length: 1.948481
rate A <-> C: 0.631002
rate A <-> G: 1.530512
rate A <-> T: 1.163596
rate C <-> G: 0.604782
rate C <-> T: 2.041449
rate G <-> T: 1.000000
freq pi(A): 0.280299
freq pi(C): 0.217101
freq pi(G): 0.232354
freq pi(T): 0.270247
alpha: 0.423109
Tree-Length: 1.948481
rate A <-> C: 1.023472
rate A <-> G: 2.596404
rate A <-> T: 0.905296
rate C <-> G: 0.586674
rate C <-> T: 2.526928
rate G <-> T: 1.000000
freq pi(A): 0.292957
freq pi(C): 0.183488
freq pi(G): 0.262163
freq pi(T): 0.261392
alpha: 0.492577
Tree-Length: 1.948481
rate A <-> C: 1.788532
rate A <-> G: 3.351942
rate A <-> T: 0.929842
rate C <-> G: 1.614989
rate C <-> T: 5.429581
rate G <-> T: 1.000000
freq pi(A): 0.243060
freq pi(C): 0.210130
freq pi(G): 0.282175
freq pi(T): 0.264635
alpha: 0.431858
Tree-Length: 1.948481
rate A <-> C: 1.185729
rate A <-> G: 1.138111
rate A <-> T: 0.732931
rate C <-> G: 1.107409
rate C <-> T: 2.685384
rate G <-> T: 1.000000
freq pi(A): 0.337500
freq pi(C): 0.162074
freq pi(G): 0.215629
freq pi(T): 0.284796
alpha: 0.434271
Tree-Length: 1.948481
rate A <-> C: 0.614333
rate A <-> G: 3.195141
rate A <-> T: 1.119566
rate C <-> G: 0.573638
rate C <-> T: 3.328879
rate G <-> T: 1.000000
freq pi(A): 0.275893
freq pi(C): 0.231341
freq pi(G): 0.251498
freq pi(T): 0.241268
alpha: 0.814150
Tree-Length: 1.948481
rate A <-> C: 1.716031
rate A <-> G: 4.397583
rate A <-> T: 1.540843
rate C <-> G: 1.012108
rate C <-> T: 3.341915
rate G <-> T: 1.000000
freq pi(A): 0.255210
freq pi(C): 0.201925
freq pi(G): 0.205446
freq pi(T): 0.337419
alpha: 0.342308
Tree-Length: 1.948481
rate A <-> C: 1.154886
rate A <-> G: 1.987237
rate A <-> T: 1.126414
rate C <-> G: 1.064898
rate C <-> T: 5.195887
rate G <-> T: 1.000000
freq pi(A): 0.336616
freq pi(C): 0.179207
freq pi(G): 0.281646
freq pi(T): 0.202531
alpha: 0.470300
Tree-Length: 1.948481
rate A <-> C: 0.778113
rate A <-> G: 2.702568
rate A <-> T: 0.816162
rate C <-> G: 0.534880
rate C <-> T: 2.129925
rate G <-> T: 1.000000
freq pi(A): 0.284496
freq pi(C): 0.243894
freq pi(G): 0.215167
freq pi(T): 0.256443
alpha: 0.704736
Tree-Length: 1.948481
rate A <-> C: 0.808319
rate A <-> G: 4.802884
rate A <-> T: 0.798213
rate C <-> G: 3.284686
rate C <-> T: 4.311103
rate G <-> T: 1.000000
freq pi(A): 0.303280
freq pi(C): 0.232691
freq pi(G): 0.234042
freq pi(T): 0.229988
alpha: 0.318681
Tree-Length: 1.948481
rate A <-> C: 1.355458
rate A <-> G: 4.681586
rate A <-> T: 2.620905
rate C <-> G: 0.908535
rate C <-> T: 4.896217
rate G <-> T: 1.000000
freq pi(A): 0.250066
freq pi(C): 0.254268
freq pi(G): 0.259942
freq pi(T): 0.235724
alpha: 0.669583
Tree-Length: 1.948481
rate A <-> C: 2.108001
rate A <-> G: 3.935062
rate A <-> T: 0.600379
rate C <-> G: 2.999697
rate C <-> T: 5.933195
rate G <-> T: 1.000000
freq pi(A): 0.266211
freq pi(C): 0.105905
freq pi(G): 0.271151
freq pi(T): 0.356733
alpha: 0.752197
Tree-Length: 1.948481
rate A <-> C: 1.350257
rate A <-> G: 3.609656
rate A <-> T: 1.315621
rate C <-> G: 1.398707
rate C <-> T: 4.593477
rate G <-> T: 1.000000
freq pi(A): 0.322658
freq pi(C): 0.151934
freq pi(G): 0.255061
freq pi(T): 0.270347
alpha: 0.340770
Tree-Length: 1.948481
rate A <-> C: 0.738719
rate A <-> G: 1.704348
rate A <-> T: 1.135848
rate C <-> G: 0.831424
rate C <-> T: 2.330428
rate G <-> T: 1.000000
freq pi(A): 0.281995
freq pi(C): 0.224425
freq pi(G): 0.233695
freq pi(T): 0.259885
alpha: 0.177781
Tree-Length: 1.948481
rate A <-> C: 2.162157
rate A <-> G: 5.663767
rate A <-> T: 1.587721
rate C <-> G: 0.668911
rate C <-> T: 7.891528
rate G <-> T: 1.000000
freq pi(A): 0.276075
freq pi(C): 0.209468
freq pi(G): 0.226434
freq pi(T): 0.288023
alpha: 1.609754
Tree-Length: 1.948481
rate A <-> C: 1.135372
rate A <-> G: 2.774886
rate A <-> T: 1.370780
rate C <-> G: 2.082058
rate C <-> T: 4.669661
rate G <-> T: 1.000000
freq pi(A): 0.360242
freq pi(C): 0.138599
freq pi(G): 0.286923
freq pi(T): 0.214236
alpha: 0.715007
Tree-Length: 1.948481
rate A <-> C: 1.210324
rate A <-> G: 2.267060
rate A <-> T: 1.010644
rate C <-> G: 0.930967
rate C <-> T: 3.809395
rate G <-> T: 1.000000
freq pi(A): 0.324681
freq pi(C): 0.174452
freq pi(G): 0.245984
freq pi(T): 0.254884
alpha: 0.488124
Tree-Length: 1.948481
rate A <-> C: 1.485685
rate A <-> G: 2.368158
rate A <-> T: 1.890335
rate C <-> G: 1.577141
rate C <-> T: 4.682248
rate G <-> T: 1.000000
freq pi(A): 0.287697
freq pi(C): 0.167040
freq pi(G): 0.278551
freq pi(T): 0.266712
alpha: 0.539890
Tree-Length: 1.948481
rate A <-> C: 0.702782
rate A <-> G: 3.559314
rate A <-> T: 0.702486
rate C <-> G: 0.663899
rate C <-> T: 2.527363
rate G <-> T: 1.000000
freq pi(A): 0.293031
freq pi(C): 0.210255
freq pi(G): 0.231827
freq pi(T): 0.264886
alpha: 0.519982
Tree-Length: 1.948481
rate A <-> C: 1.156908
rate A <-> G: 2.267436
rate A <-> T: 1.007796
rate C <-> G: 1.344770
rate C <-> T: 3.725970
rate G <-> T: 1.000000
freq pi(A): 0.315410
freq pi(C): 0.152509
freq pi(G): 0.233438
freq pi(T): 0.298642
alpha: 0.518927
Tree-Length: 1.948481
rate A <-> C: 1.195174
rate A <-> G: 2.684013
rate A <-> T: 1.962005
rate C <-> G: 1.023310
rate C <-> T: 3.269470
rate G <-> T: 1.000000
freq pi(A): 0.196635
freq pi(C): 0.253963
freq pi(G): 0.295377
freq pi(T): 0.254025
alpha: 0.434601
Tree-Length: 1.948481
rate A <-> C: 1.315111
rate A <-> G: 2.181596
rate A <-> T: 1.549241
rate C <-> G: 1.103687
rate C <-> T: 2.336570
rate G <-> T: 1.000000
freq pi(A): 0.259849
freq pi(C): 0.195920
freq pi(G): 0.203968
freq pi(T): 0.340263
alpha: 1.049835
Tree-Length: 1.948481
rate A <-> C: 0.707576
rate A <-> G: 2.606086
rate A <-> T: 0.885850
rate C <-> G: 0.816091
rate C <-> T: 2.375957
rate G <-> T: 1.000000
freq pi(A): 0.292992
freq pi(C): 0.182137
freq pi(G): 0.222771
freq pi(T): 0.302100
alpha: 0.386972
Tree-Length: 1.948481
rate A <-> C: 3.129272
rate A <-> G: 5.200786
rate A <-> T: 1.403120
rate C <-> G: 1.054057
rate C <-> T: 6.776667
rate G <-> T: 1.000000
freq pi(A): 0.290359
freq pi(C): 0.249128
freq pi(G): 0.230098
freq pi(T): 0.230415
alpha: 0.464567
Tree-Length: 1.948481
rate A <-> C: 0.999119
rate A <-> G: 4.158801
rate A <-> T: 1.049022
rate C <-> G: 1.518076
rate C <-> T: 4.537445
rate G <-> T: 1.000000
freq pi(A): 0.321386
freq pi(C): 0.186556
freq pi(G): 0.231500
freq pi(T): 0.260558
alpha: 0.567312
Tree-Length: 1.948481
rate A <-> C: 1.238098
rate A <-> G: 3.235444
rate A <-> T: 0.892348
rate C <-> G: 0.844854
rate C <-> T: 4.657726
rate G <-> T: 1.000000
freq pi(A): 0.282355
freq pi(C): 0.181884
freq pi(G): 0.239134
freq pi(T): 0.296628
alpha: 0.357295
Tree-Length: 1.948481
rate A <-> C: 0.948912
rate A <-> G: 2.827276
rate A <-> T: 0.889607
rate C <-> G: 0.550659
rate C <-> T: 3.411947
rate G <-> T: 1.000000
freq pi(A): 0.302596
freq pi(C): 0.198123
freq pi(G): 0.240403
freq pi(T): 0.258878
alpha: 0.443150
Tree-Length: 1.948481
rate A <-> C: 1.062744
rate A <-> G: 5.384141
rate A <-> T: 1.338628
rate C <-> G: 0.714758
rate C <-> T: 3.204919
rate G <-> T: 1.000000
freq pi(A): 0.270255
freq pi(C): 0.200433
freq pi(G): 0.238460
freq pi(T): 0.290851
alpha: 0.483001
Tree-Length: 1.948481
rate A <-> C: 1.959119
rate A <-> G: 9.741658
rate A <-> T: 1.351231
rate C <-> G: 2.489130
rate C <-> T: 4.568112
rate G <-> T: 1.000000
freq pi(A): 0.212502
freq pi(C): 0.250674
freq pi(G): 0.252241
freq pi(T): 0.284583
alpha: 0.370181
Tree-Length: 1.948481
rate A <-> C: 0.787500
rate A <-> G: 2.983244
rate A <-> T: 0.696372
rate C <-> G: 1.046770
rate C <-> T: 2.712834
rate G <-> T: 1.000000
freq pi(A): 0.303235
freq pi(C): 0.181430
freq pi(G): 0.200518
freq pi(T): 0.314817
alpha: 0.496241
Tree-Length: 1.948481
rate A <-> C: 1.793397
rate A <-> G: 4.449231
rate A <-> T: 1.478013
rate C <-> G: 2.065730
rate C <-> T: 3.205564
rate G <-> T: 1.000000
freq pi(A): 0.246367
freq pi(C): 0.241070
freq pi(G): 0.225555
freq pi(T): 0.287008
alpha: 0.452815
Tree-Length: 1.948481
rate A <-> C: 1.345431
rate A <-> G: 1.787515
rate A <-> T: 1.302513
rate C <-> G: 0.990251
rate C <-> T: 2.510204
rate G <-> T: 1.000000
freq pi(A): 0.274956
freq pi(C): 0.205922
freq pi(G): 0.222420
