raxml -m GTRCAT -c 25 -f a -p 12345 -T 25 -x 12345 -N 100
Alignment sites: 124562
freq pi(T): 0.299820
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.615927
rate A <-> G: 5.624886
rate A <-> T: 0.034711
rate C <-> G: 0.584191
rate C <-> T: 2.906575
rate G <-> T: 1.000000
freq pi(A): 0.318322
freq pi(C): 0.169550
freq pi(G): 0.226079
freq pi(T): 0.286049
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.194444
freq pi(C): 0.291667
freq pi(G): 0.319444
freq pi(T): 0.194444
alpha: 0.114600
Tree-Length: 0.236930
rate A <-> C: 67.014687
rate A <-> G: 277.578540
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 29.897205
rate G <-> T: 1.000000
freq pi(A): 0.210458
freq pi(C): 0.150980
freq pi(G): 0.266667
freq pi(T): 0.371895
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 153.200761
rate A <-> T: 0.000100
rate C <-> G: 27.671879
rate C <-> T: 11.973512
rate G <-> T: 1.000000
freq pi(A): 0.300840
freq pi(C): 0.180392
freq pi(G): 0.150140
freq pi(T): 0.368627
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.175676
freq pi(C): 0.283784
freq pi(G): 0.337838
freq pi(T): 0.202703
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.214286
freq pi(C): 0.238095
freq pi(G): 0.309524
freq pi(T): 0.238095
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 372261.719208
rate G <-> T: 1.000000
freq pi(A): 0.164384
freq pi(C): 0.300564
freq pi(G): 0.301370
freq pi(T): 0.233683
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.267606
freq pi(C): 0.211268
freq pi(G): 0.267606
freq pi(T): 0.253521
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.679486
rate A <-> G: 2.500388
rate A <-> T: 0.000100
rate C <-> G: 0.359730
rate C <-> T: 14.696574
rate G <-> T: 1.000000
freq pi(A): 0.219065
freq pi(C): 0.204055
freq pi(G): 0.223441
freq pi(T): 0.353440
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.116340
rate A <-> G: 3.305779
rate A <-> T: 0.000100
rate C <-> G: 1.033688
rate C <-> T: 31.149005
rate G <-> T: 1.000000
freq pi(A): 0.233297
freq pi(C): 0.197313
freq pi(G): 0.246360
freq pi(T): 0.323030
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 3.530950
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 25.244002
rate G <-> T: 1.000000
freq pi(A): 0.206660
freq pi(C): 0.154995
freq pi(G): 0.179894
freq pi(T): 0.458450
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 1000000.000000
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000117
rate G <-> T: 1.000000
freq pi(A): 0.238608
freq pi(C): 0.239437
freq pi(G): 0.268434
freq pi(T): 0.253521
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.229730
freq pi(C): 0.256757
freq pi(G): 0.283784
freq pi(T): 0.229730
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 4.849799
rate A <-> G: 105.171028
rate A <-> T: 0.000100
rate C <-> G: 9.150857
rate C <-> T: 26.519523
rate G <-> T: 1.000000
freq pi(A): 0.345176
freq pi(C): 0.189284
freq pi(G): 0.231023
freq pi(T): 0.234518
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.351184
rate A <-> G: 1.830694
rate A <-> T: 0.231209
rate C <-> G: 0.862015
rate C <-> T: 6.840143
rate G <-> T: 1.000000
freq pi(A): 0.250980
freq pi(C): 0.196772
freq pi(G): 0.219528
freq pi(T): 0.332720
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.279233
rate A <-> G: 1.238215
rate A <-> T: 0.156318
rate C <-> G: 1.589837
rate C <-> T: 12.572385
rate G <-> T: 1.000000
freq pi(A): 0.251194
freq pi(C): 0.208924
freq pi(G): 0.226313
freq pi(T): 0.313569
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.203329
rate A <-> G: 2.660242
rate A <-> T: 0.262262
rate C <-> G: 0.000100
rate C <-> T: 26.275511
rate G <-> T: 1.000000
freq pi(A): 0.331477
freq pi(C): 0.180531
freq pi(G): 0.214874
freq pi(T): 0.273118
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 468777.235944
rate G <-> T: 1.000000
freq pi(A): 0.195402
freq pi(C): 0.209601
freq pi(G): 0.298851
freq pi(T): 0.296146
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.323306
rate A <-> G: 0.630392
rate A <-> T: 0.054997
rate C <-> G: 0.189475
rate C <-> T: 4.260631
rate G <-> T: 1.000000
freq pi(A): 0.338960
freq pi(C): 0.196449
freq pi(G): 0.187621
freq pi(T): 0.276969
alpha: 0.079473
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 153285.522646
rate G <-> T: 1.000000
freq pi(A): 0.191781
freq pi(C): 0.245770
freq pi(G): 0.287671
freq pi(T): 0.274778
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 686.787083
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 144.093528
rate G <-> T: 1.000000
freq pi(A): 0.282264
freq pi(C): 0.224293
freq pi(G): 0.247757
freq pi(T): 0.245687
alpha: 0.072309
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 10647.100768
rate G <-> T: 1.000000
freq pi(A): 0.247773
freq pi(C): 0.217814
freq pi(G): 0.287449
freq pi(T): 0.246964
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.719203
rate A <-> G: 2.944769
rate A <-> T: 0.406814
rate C <-> G: 1.680186
rate C <-> T: 8.953761
rate G <-> T: 1.000000
freq pi(A): 0.283019
freq pi(C): 0.174867
freq pi(G): 0.233691
freq pi(T): 0.308423
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 3.507760
rate A <-> G: 22.573363
rate A <-> T: 0.611554
rate C <-> G: 4.963620
rate C <-> T: 7.489594
rate G <-> T: 1.000000
freq pi(A): 0.290474
freq pi(C): 0.208659
freq pi(G): 0.189311
freq pi(T): 0.311556
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 80.082660
rate A <-> G: 216.295948
rate A <-> T: 4.109347
rate C <-> G: 19.132787
rate C <-> T: 22.071912
rate G <-> T: 1.000000
freq pi(A): 0.238535
freq pi(C): 0.143737
freq pi(G): 0.218603
freq pi(T): 0.399125
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 332.562005
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 30.541673
rate G <-> T: 1.000000
freq pi(A): 0.235008
freq pi(C): 0.247164
freq pi(G): 0.270665
freq pi(T): 0.247164
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 357513.450532
rate G <-> T: 1.000000
freq pi(A): 0.273973
freq pi(C): 0.195004
freq pi(G): 0.232877
freq pi(T): 0.298147
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 35.086020
rate A <-> G: 11.484341
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 9.131972
rate G <-> T: 1.000000
freq pi(A): 0.326895
freq pi(C): 0.182616
freq pi(G): 0.237196
freq pi(T): 0.253292
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.068211
rate A <-> G: 1.927257
rate A <-> T: 0.297139
rate C <-> G: 0.888746
rate C <-> T: 7.640716
rate G <-> T: 1.000000
freq pi(A): 0.292910
freq pi(C): 0.200280
freq pi(G): 0.232075
freq pi(T): 0.274735
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.548717
rate A <-> G: 1.207456
rate A <-> T: 0.474532
rate C <-> G: 1.055536
rate C <-> T: 2.635649
rate G <-> T: 1.000000
freq pi(A): 0.276434
freq pi(C): 0.193745
freq pi(G): 0.246879
freq pi(T): 0.282942
alpha: 0.106290
Tree-Length: 0.236930
rate A <-> C: 2.194822
rate A <-> G: 9.782941
rate A <-> T: 1.868127
rate C <-> G: 0.000100
rate C <-> T: 5.432862
rate G <-> T: 1.000000
freq pi(A): 0.236089
freq pi(C): 0.192408
freq pi(G): 0.157566
freq pi(T): 0.413937
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 7.870413
rate A <-> G: 8.182366
rate A <-> T: 0.174458
rate C <-> G: 1.417538
rate C <-> T: 6.243334
rate G <-> T: 1.000000
freq pi(A): 0.248543
freq pi(C): 0.153683
freq pi(G): 0.232114
freq pi(T): 0.365660
alpha: 0.082568
Tree-Length: 0.236930
rate A <-> C: 1.982849
rate A <-> G: 3.219324
rate A <-> T: 0.336625
rate C <-> G: 2.285768
rate C <-> T: 4.073527
rate G <-> T: 1.000000
freq pi(A): 0.315265
freq pi(C): 0.174550
freq pi(G): 0.158272
freq pi(T): 0.351913
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.995527
rate A <-> G: 2.155115
rate A <-> T: 0.165909
rate C <-> G: 0.927974
rate C <-> T: 4.519770
rate G <-> T: 1.000000
freq pi(A): 0.305296
freq pi(C): 0.190031
freq pi(G): 0.215075
freq pi(T): 0.289597
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 62.869571
rate A <-> T: 0.000100
rate C <-> G: 47.442854
rate C <-> T: 247.915262
rate G <-> T: 1.000000
freq pi(A): 0.206600
freq pi(C): 0.155906
freq pi(G): 0.246772
freq pi(T): 0.390722
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 1.395497
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 5.388968
rate G <-> T: 1.000000
freq pi(A): 0.298140
freq pi(C): 0.190045
freq pi(G): 0.136752
freq pi(T): 0.375063
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 10.555963
rate A <-> G: 137.039944
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 14.044453
rate G <-> T: 1.000000
freq pi(A): 0.257353
freq pi(C): 0.224510
freq pi(G): 0.200490
freq pi(T): 0.317647
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 578.341345
rate A <-> G: 24.336019
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 75.968861
rate G <-> T: 1.000000
freq pi(A): 0.255369
freq pi(C): 0.187908
freq pi(G): 0.211718
freq pi(T): 0.345005
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 150.511256
rate A <-> T: 6.421852
rate C <-> G: 0.000100
rate C <-> T: 13.023527
rate G <-> T: 1.000000
freq pi(A): 0.260417
freq pi(C): 0.166667
freq pi(G): 0.157475
freq pi(T): 0.415441
alpha: 0.112666
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 34.012097
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 478.031941
rate G <-> T: 1.000000
freq pi(A): 0.245098
freq pi(C): 0.158411
freq pi(G): 0.202270
freq pi(T): 0.394221
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.251645
freq pi(C): 0.247533
freq pi(G): 0.250822
freq pi(T): 0.250000
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.216216
freq pi(C): 0.202703
freq pi(G): 0.283784
freq pi(T): 0.297297
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 1.065781
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 11.216592
rate G <-> T: 1.000000
freq pi(A): 0.233364
freq pi(C): 0.209663
freq pi(G): 0.184594
freq pi(T): 0.372379
alpha: 0.268576
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 15.859071
rate A <-> T: 2.360108
rate C <-> G: 50.071547
rate C <-> T: 64.145014
rate G <-> T: 1.000000
freq pi(A): 0.367335
freq pi(C): 0.165359
freq pi(G): 0.209241
freq pi(T): 0.258065
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 3.586086
rate A <-> G: 87.683177
rate A <-> T: 6.423387
rate C <-> G: 11.055992
rate C <-> T: 5.965050
rate G <-> T: 1.000000
freq pi(A): 0.356098
freq pi(C): 0.175644
freq pi(G): 0.175644
freq pi(T): 0.292613
alpha: 0.071991
Tree-Length: 0.236930
rate A <-> C: 3.761234
rate A <-> G: 2.041765
rate A <-> T: 0.000100
rate C <-> G: 0.276190
rate C <-> T: 2.184962
rate G <-> T: 1.000000
freq pi(A): 0.356822
freq pi(C): 0.154256
freq pi(G): 0.200067
freq pi(T): 0.288856
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 6.965700
rate A <-> T: 0.000100
rate C <-> G: 17.404689
rate C <-> T: 175.795497
rate G <-> T: 1.000000
freq pi(A): 0.325077
freq pi(C): 0.219814
freq pi(G): 0.217750
freq pi(T): 0.237358
alpha: 0.590721
Tree-Length: 0.236930
rate A <-> C: 2.321494
rate A <-> G: 4.334869
rate A <-> T: 0.726148
rate C <-> G: 2.870915
rate C <-> T: 2.472937
rate G <-> T: 1.000000
freq pi(A): 0.289613
freq pi(C): 0.188726
freq pi(G): 0.237427
freq pi(T): 0.284235
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.629324
rate A <-> G: 4.696167
rate A <-> T: 0.000100
rate C <-> G: 1.109660
rate C <-> T: 28.242431
rate G <-> T: 1.000000
freq pi(A): 0.237947
freq pi(C): 0.177411
freq pi(G): 0.259011
freq pi(T): 0.325632
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.841859
rate A <-> G: 2.744840
rate A <-> T: 0.440135
rate C <-> G: 0.000100
rate C <-> T: 0.638083
rate G <-> T: 1.000000
freq pi(A): 0.302191
freq pi(C): 0.178201
freq pi(G): 0.141869
freq pi(T): 0.377739
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 229.194409
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 17.960694
rate G <-> T: 1.000000
freq pi(A): 0.278520
freq pi(C): 0.231729
freq pi(G): 0.198752
freq pi(T): 0.290998
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 8.773984
rate A <-> G: 3.393410
rate A <-> T: 0.621288
rate C <-> G: 2.055530
rate C <-> T: 6.697156
rate G <-> T: 1.000000
freq pi(A): 0.248148
freq pi(C): 0.151058
freq pi(G): 0.250794
freq pi(T): 0.350000
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 5.526552
rate A <-> G: 30.824781
rate A <-> T: 1.715334
rate C <-> G: 10.277521
rate C <-> T: 21.829313
rate G <-> T: 1.000000
freq pi(A): 0.238959
freq pi(C): 0.186549
freq pi(G): 0.220084
freq pi(T): 0.354407
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.561987
rate A <-> G: 1.650729
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 55.135335
rate G <-> T: 1.000000
freq pi(A): 0.273170
freq pi(C): 0.182195
freq pi(G): 0.194982
freq pi(T): 0.349653
alpha: 0.194410
Tree-Length: 0.236930
rate A <-> C: 1.646837
rate A <-> G: 1.839302
rate A <-> T: 0.167504
rate C <-> G: 1.491261
rate C <-> T: 3.090477
rate G <-> T: 1.000000
freq pi(A): 0.361521
freq pi(C): 0.167691
freq pi(G): 0.185833
freq pi(T): 0.284956
alpha: 0.082263
Tree-Length: 0.236930
rate A <-> C: 0.519637
rate A <-> G: 6.527763
rate A <-> T: 0.000100
rate C <-> G: 2.414810
rate C <-> T: 8.096913
rate G <-> T: 1.000000
freq pi(A): 0.299760
freq pi(C): 0.194809
freq pi(G): 0.263084
freq pi(T): 0.242347
alpha: 0.091798
Tree-Length: 0.236930
rate A <-> C: 40.788593
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 708.809198
rate G <-> T: 1.000000
freq pi(A): 0.384417
freq pi(C): 0.141383
freq pi(G): 0.219298
freq pi(T): 0.254902
alpha: 0.071598
Tree-Length: 0.236930
rate A <-> C: 6.609729
rate A <-> G: 8.875226
rate A <-> T: 0.520627
rate C <-> G: 1.817812
rate C <-> T: 6.930656
rate G <-> T: 1.000000
freq pi(A): 0.351198
freq pi(C): 0.162527
freq pi(G): 0.210167
freq pi(T): 0.276107
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.406136
rate A <-> G: 1.709977
rate A <-> T: 0.167605
rate C <-> G: 1.738904
rate C <-> T: 8.821412
rate G <-> T: 1.000000
freq pi(A): 0.327731
freq pi(C): 0.173358
freq pi(G): 0.228758
freq pi(T): 0.270153
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 6.077292
rate A <-> G: 4.307317
rate A <-> T: 0.000100
rate C <-> G: 1.417719
rate C <-> T: 5.252744
rate G <-> T: 1.000000
freq pi(A): 0.343948
freq pi(C): 0.188560
freq pi(G): 0.236326
freq pi(T): 0.231166
alpha: 0.188597
Tree-Length: 0.236930
rate A <-> C: 0.708585
rate A <-> G: 1.488647
rate A <-> T: 0.000100
rate C <-> G: 1.148819
rate C <-> T: 4.208732
rate G <-> T: 1.000000
freq pi(A): 0.386248
freq pi(C): 0.157310
freq pi(G): 0.197690
freq pi(T): 0.258752
alpha: 0.182186
Tree-Length: 0.236930
rate A <-> C: 1.656937
rate A <-> G: 1.793830
rate A <-> T: 0.400913
rate C <-> G: 1.865214
rate C <-> T: 1.966808
rate G <-> T: 1.000000
freq pi(A): 0.373720
freq pi(C): 0.187249
freq pi(G): 0.192951
freq pi(T): 0.246080
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.374110
rate A <-> G: 3.964694
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 16.140824
rate G <-> T: 1.000000
freq pi(A): 0.402066
freq pi(C): 0.179211
freq pi(G): 0.157284
freq pi(T): 0.261438
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.665153
rate A <-> G: 0.432311
rate A <-> T: 0.146238
rate C <-> G: 0.821423
rate C <-> T: 25.897492
rate G <-> T: 1.000000
freq pi(A): 0.325989
freq pi(C): 0.182460
freq pi(G): 0.257184
freq pi(T): 0.234367
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.947430
rate A <-> G: 1.209770
rate A <-> T: 0.000100
rate C <-> G: 9.829756
rate C <-> T: 1.354428
rate G <-> T: 1.000000
freq pi(A): 0.349958
freq pi(C): 0.167154
freq pi(G): 0.210351
freq pi(T): 0.272538
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.270270
freq pi(C): 0.229730
freq pi(G): 0.229730
freq pi(T): 0.270270
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.796006
rate A <-> G: 16.472995
rate A <-> T: 0.431643
rate C <-> G: 0.456241
rate C <-> T: 0.803335
rate G <-> T: 1.000000
freq pi(A): 0.311180
freq pi(C): 0.183308
freq pi(G): 0.194169
freq pi(T): 0.311343
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259259
freq pi(C): 0.209877
freq pi(G): 0.308642
freq pi(T): 0.222222
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 5.683881
rate A <-> G: 518.313627
rate A <-> T: 1.517989
rate C <-> G: 0.000100
rate C <-> T: 8.023822
rate G <-> T: 1.000000
freq pi(A): 0.276083
freq pi(C): 0.197191
freq pi(G): 0.177507
freq pi(T): 0.349219
alpha: 0.321304
Tree-Length: 0.236930
rate A <-> C: 1.427658
rate A <-> G: 3.121488
rate A <-> T: 0.290957
rate C <-> G: 1.237835
rate C <-> T: 1.954657
rate G <-> T: 1.000000
freq pi(A): 0.285406
freq pi(C): 0.150557
freq pi(G): 0.172374
freq pi(T): 0.391663
alpha: 0.218394
Tree-Length: 0.236930
rate A <-> C: 2.322353
rate A <-> G: 3.511415
rate A <-> T: 0.245610
rate C <-> G: 4.829205
rate C <-> T: 4.019561
rate G <-> T: 1.000000
freq pi(A): 0.373619
freq pi(C): 0.139037
freq pi(G): 0.191800
freq pi(T): 0.295544
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.000100
rate A <-> G: 245028.219550
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.213235
freq pi(C): 0.237500
freq pi(G): 0.336765
freq pi(T): 0.212500
alpha: 0.185470
Tree-Length: 0.236930
rate A <-> C: 3.010179
rate A <-> G: 4.717401
rate A <-> T: 0.278258
rate C <-> G: 1.284391
rate C <-> T: 4.857976
rate G <-> T: 1.000000
freq pi(A): 0.282799
freq pi(C): 0.169732
freq pi(G): 0.176581
freq pi(T): 0.370888
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.670426
rate A <-> G: 3.944291
rate A <-> T: 1.626551
rate C <-> G: 0.000100
rate C <-> T: 26.486909
rate G <-> T: 1.000000
freq pi(A): 0.282879
freq pi(C): 0.177188
freq pi(G): 0.240555
freq pi(T): 0.299378
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.265413
rate A <-> G: 4.742807
rate A <-> T: 0.000100
rate C <-> G: 2.033337
rate C <-> T: 6.290746
rate G <-> T: 1.000000
freq pi(A): 0.287005
freq pi(C): 0.146482
freq pi(G): 0.180123
freq pi(T): 0.386390
alpha: 0.270350
Tree-Length: 0.236930
rate A <-> C: 6.556593
rate A <-> G: 11.100018
rate A <-> T: 0.334852
rate C <-> G: 1.958683
rate C <-> T: 5.453909
rate G <-> T: 1.000000
freq pi(A): 0.253794
freq pi(C): 0.158524
freq pi(G): 0.186773
freq pi(T): 0.400908
alpha: 0.127175
Tree-Length: 0.236930
rate A <-> C: 2.607665
rate A <-> G: 6.103540
rate A <-> T: 0.645159
rate C <-> G: 1.674214
rate C <-> T: 12.990324
rate G <-> T: 1.000000
freq pi(A): 0.309960
freq pi(C): 0.173009
freq pi(G): 0.183932
freq pi(T): 0.333098
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 2.730035
rate A <-> G: 3.011235
rate A <-> T: 0.319688
rate C <-> G: 2.653418
rate C <-> T: 5.217251
rate G <-> T: 1.000000
freq pi(A): 0.285176
freq pi(C): 0.164512
freq pi(G): 0.179379
freq pi(T): 0.370933
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 1.691863
rate A <-> G: 2.415639
rate A <-> T: 0.220896
rate C <-> G: 1.421446
rate C <-> T: 11.590882
rate G <-> T: 1.000000
freq pi(A): 0.316064
freq pi(C): 0.160247
freq pi(G): 0.229272
freq pi(T): 0.294416
alpha: 0.020000
Tree-Length: 0.236930
rate A <-> C: 0.732963
rate A <-> G: 2.673722
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 8.022302
rate G <-> T: 1.000000
freq pi(A): 0.414960
freq pi(C): 0.133218
freq pi(G): 0.162751
freq pi(T): 0.289071
alpha: 0.731748
Tree-Length: 0.236930
rate A <-> C: 1.141152
rate A <-> G: 1.503785
rate A <-> T: 0.223351
rate C <-> G: 1.019257
rate C <-> T: 1.616385
rate G <-> T: 1.000000
freq pi(A): 0.395733
freq pi(C): 0.146859
freq pi(G): 0.160337
freq pi(T): 0.297070
alpha: 0.178799
Tree-Length: 0.236930
rate A <-> C: 0.747551
rate A <-> G: 1.353294
rate A <-> T: 0.524905
rate C <-> G: 0.950810
rate C <-> T: 0.891135
rate G <-> T: 1.000000
freq pi(A): 0.415372
freq pi(C): 0.133009
freq pi(G): 0.090798
freq pi(T): 0.360821
alpha: 0.489041
Tree-Length: 0.236930
rate A <-> C: 0.606892
rate A <-> G: 0.603988
rate A <-> T: 0.175479
rate C <-> G: 0.965594
rate C <-> T: 0.575420
rate G <-> T: 1.000000
freq pi(A): 0.393831
freq pi(C): 0.136916
freq pi(G): 0.129751
freq pi(T): 0.339502
alpha: 0.665834
Tree-Length: 0.236930
rate A <-> C: 0.944006
rate A <-> G: 1.005709
rate A <-> T: 0.818116
rate C <-> G: 0.584108
rate C <-> T: 1.261663
rate G <-> T: 1.000000
freq pi(A): 0.409213
freq pi(C): 0.106181
freq pi(G): 0.126797
freq pi(T): 0.357809
alpha: 0.697529
Tree-Length: 0.236930
rate A <-> C: 0.837041
rate A <-> G: 1.223784
rate A <-> T: 0.618461
rate C <-> G: 0.836521
rate C <-> T: 1.001757
rate G <-> T: 1.000000
freq pi(A): 0.413631
freq pi(C): 0.144290
freq pi(G): 0.107552
freq pi(T): 0.334527
alpha: 0.595149
Tree-Length: 0.236930
rate A <-> C: 0.610520
rate A <-> G: 0.886257
rate A <-> T: 0.299681
rate C <-> G: 0.328013
rate C <-> T: 1.486960
rate G <-> T: 1.000000
freq pi(A): 0.323948
freq pi(C): 0.137381
freq pi(G): 0.136194
freq pi(T): 0.402476
alpha: 1.027691
Tree-Length: 0.236930
rate A <-> C: 1.042916
rate A <-> G: 1.171889
rate A <-> T: 0.469647
rate C <-> G: 0.551354
rate C <-> T: 1.321928
rate G <-> T: 1.000000
freq pi(A): 0.357977
freq pi(C): 0.156623
freq pi(G): 0.144545
freq pi(T): 0.340855
alpha: 1000.000000
Tree-Length: 0.236930
rate A <-> C: 14.826840
rate A <-> G: 29.288043
rate A <-> T: 2.290864
rate C <-> G: 9.631369
rate C <-> T: 28.345335
