Alignment sites: 8170828
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 865
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 919
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 748
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 1058
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 1045
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 742
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 1126
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 846
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 886
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 974
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 1261
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 1028
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 851
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 670
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 1204
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 805
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 833
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 752
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 722
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 656
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 767
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 1317
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 786
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 1026
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 887
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 1063
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 684
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 273
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 645
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 806
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 983
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 568
DataType: DNA
Substitution Matrix: GTR
Partition: 465
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 466
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 467
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 468
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 469
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 470
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 471
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 472
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 473
Alignment Patterns: 941
DataType: DNA
Substitution Matrix: GTR
Partition: 474
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 475
Alignment Patterns: 678
DataType: DNA
Substitution Matrix: GTR
Partition: 476
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 685
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 800
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 628
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 1057
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 784
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 509
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 573
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 1296
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 716
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 831
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 1009
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 1146
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 777
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 1003
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 921
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 942
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 1340
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 1149
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 549
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 847
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 676
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 816
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 639
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 756
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 1292
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 897
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 948
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 1141
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 916
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 1175
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 932
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 803
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 745
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 724
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 995
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 1247
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 725
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 881
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 631
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 1488
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 727
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 1090
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 754
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 599
DataType: DNA
Substitution Matrix: GTR
Partition: 658
