raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 365330
Partition: 241
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 465
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 466
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 467
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 468
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 469
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 470
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 471
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 472
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 473
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 474
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 475
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 476
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 28
DataType: DNA
