Alignment sites: 327065
Alignment Patterns: 460
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 953
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 471
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 275
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 370
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
alpha: 0.622603
Tree-Length: 1.139105
rate A <-> C: 0.462427
rate A <-> G: 1.185849
rate A <-> T: 0.399456
rate C <-> G: 0.684835
rate C <-> T: 1.619030
rate G <-> T: 1.000000
freq pi(A): 0.328377
freq pi(C): 0.234938
freq pi(G): 0.244318
freq pi(T): 0.192367
alpha: 0.328588
Tree-Length: 1.139105
rate A <-> C: 0.712965
rate A <-> G: 1.828170
rate A <-> T: 1.086768
rate C <-> G: 0.562279
rate C <-> T: 2.904628
rate G <-> T: 1.000000
freq pi(A): 0.272815
freq pi(C): 0.199690
freq pi(G): 0.225931
freq pi(T): 0.301564
alpha: 0.396996
Tree-Length: 1.139105
rate A <-> C: 0.972795
rate A <-> G: 0.977062
rate A <-> T: 0.853968
rate C <-> G: 1.525854
rate C <-> T: 4.909399
rate G <-> T: 1.000000
freq pi(A): 0.249339
freq pi(C): 0.191944
freq pi(G): 0.253694
freq pi(T): 0.305023
alpha: 0.329234
Tree-Length: 1.139105
rate A <-> C: 1.572298
rate A <-> G: 4.782100
rate A <-> T: 1.366785
rate C <-> G: 0.918100
rate C <-> T: 4.375508
rate G <-> T: 1.000000
freq pi(A): 0.247231
freq pi(C): 0.217086
freq pi(G): 0.259029
freq pi(T): 0.276654
alpha: 0.329525
Tree-Length: 1.139105
rate A <-> C: 1.947156
rate A <-> G: 6.570655
rate A <-> T: 1.172941
rate C <-> G: 1.024667
rate C <-> T: 5.690271
rate G <-> T: 1.000000
freq pi(A): 0.247035
freq pi(C): 0.188511
freq pi(G): 0.231685
freq pi(T): 0.332768
alpha: 0.535321
Tree-Length: 1.139105
rate A <-> C: 1.983989
rate A <-> G: 3.237278
rate A <-> T: 0.889569
rate C <-> G: 1.728808
rate C <-> T: 5.139320
rate G <-> T: 1.000000
freq pi(A): 0.243057
freq pi(C): 0.209844
freq pi(G): 0.282027
freq pi(T): 0.265072
alpha: 0.594009
Tree-Length: 1.139105
rate A <-> C: 1.762867
rate A <-> G: 4.887376
rate A <-> T: 1.378089
rate C <-> G: 1.173196
rate C <-> T: 3.602302
rate G <-> T: 1.000000
freq pi(A): 0.255071
freq pi(C): 0.201763
freq pi(G): 0.206229
freq pi(T): 0.336938
alpha: 0.288309
Tree-Length: 1.139105
rate A <-> C: 0.993130
rate A <-> G: 2.033355
rate A <-> T: 0.818629
rate C <-> G: 1.097088
rate C <-> T: 4.679675
rate G <-> T: 1.000000
freq pi(A): 0.337634
freq pi(C): 0.182609
freq pi(G): 0.278446
freq pi(T): 0.201311
alpha: 0.455154
Tree-Length: 1.139105
rate A <-> C: 0.896570
rate A <-> G: 3.589573
rate A <-> T: 0.816212
rate C <-> G: 0.539849
rate C <-> T: 2.709053
rate G <-> T: 1.000000
freq pi(A): 0.283449
freq pi(C): 0.243278
freq pi(G): 0.215998
freq pi(T): 0.257276
alpha: 0.359453
Tree-Length: 1.139105
rate A <-> C: 0.995125
rate A <-> G: 2.146941
rate A <-> T: 1.178304
rate C <-> G: 1.134575
rate C <-> T: 3.013989
rate G <-> T: 1.000000
freq pi(A): 0.283608
freq pi(C): 0.223812
freq pi(G): 0.233064
freq pi(T): 0.259516
alpha: 1.382992
Tree-Length: 1.139105
rate A <-> C: 0.811687
rate A <-> G: 2.536054
rate A <-> T: 1.090393
rate C <-> G: 2.276395
rate C <-> T: 3.618049
rate G <-> T: 1.000000
freq pi(A): 0.363578
freq pi(C): 0.138448
freq pi(G): 0.281181
freq pi(T): 0.216793
alpha: 0.534074
Tree-Length: 1.139105
rate A <-> C: 1.213217
rate A <-> G: 2.353140
rate A <-> T: 1.075660
rate C <-> G: 1.426553
rate C <-> T: 3.827287
rate G <-> T: 1.000000
freq pi(A): 0.315755
freq pi(C): 0.153090
freq pi(G): 0.233254
freq pi(T): 0.297901
alpha: 1.714663
Tree-Length: 1.139105
rate A <-> C: 1.066554
rate A <-> G: 3.289276
rate A <-> T: 1.103370
rate C <-> G: 1.225396
rate C <-> T: 3.007575
rate G <-> T: 1.000000
freq pi(A): 0.293093
freq pi(C): 0.182282
freq pi(G): 0.222282
freq pi(T): 0.302342
alpha: 0.601453
Tree-Length: 1.139105
rate A <-> C: 1.299582
rate A <-> G: 3.842620
rate A <-> T: 0.961010
rate C <-> G: 0.860585
rate C <-> T: 4.919713
rate G <-> T: 1.000000
freq pi(A): 0.281371
freq pi(C): 0.182567
freq pi(G): 0.238880
freq pi(T): 0.297182
alpha: 0.374053
Tree-Length: 1.139105
rate A <-> C: 1.070505
rate A <-> G: 3.354013
rate A <-> T: 0.975729
rate C <-> G: 0.916091
rate C <-> T: 4.374281
rate G <-> T: 1.000000
freq pi(A): 0.302190
freq pi(C): 0.197753
freq pi(G): 0.240994
freq pi(T): 0.259063
alpha: 0.819865
Tree-Length: 1.139105
rate A <-> C: 2.237614
rate A <-> G: 6.883089
rate A <-> T: 2.546056
rate C <-> G: 2.293771
rate C <-> T: 4.237877
rate G <-> T: 1.000000
freq pi(A): 0.242518
freq pi(C): 0.235188
freq pi(G): 0.231065
freq pi(T): 0.291229
alpha: 0.301067
Tree-Length: 1.139105
rate A <-> C: 0.825214
rate A <-> G: 1.905614
rate A <-> T: 1.176338
rate C <-> G: 0.938950
rate C <-> T: 2.734531
rate G <-> T: 1.000000
freq pi(A): 0.276061
freq pi(C): 0.207285
freq pi(G): 0.222291
freq pi(T): 0.294363
alpha: 2.150477
Tree-Length: 1.139105
rate A <-> C: 0.845075
rate A <-> G: 2.266099
rate A <-> T: 0.602662
rate C <-> G: 0.756595
rate C <-> T: 1.946295
rate G <-> T: 1.000000
freq pi(A): 0.304123
freq pi(C): 0.248830
freq pi(G): 0.220759
freq pi(T): 0.226288
alpha: 0.562208
Tree-Length: 1.139105
rate A <-> C: 1.243154
rate A <-> G: 3.294180
rate A <-> T: 1.021631
rate C <-> G: 0.897544
rate C <-> T: 4.115876
rate G <-> T: 1.000000
freq pi(A): 0.290694
freq pi(C): 0.192185
freq pi(G): 0.230694
freq pi(T): 0.286427
alpha: 0.341815
Tree-Length: 1.139105
rate A <-> C: 1.836617
rate A <-> G: 3.668365
rate A <-> T: 1.694027
rate C <-> G: 1.450585
rate C <-> T: 6.543570
rate G <-> T: 1.000000
freq pi(A): 0.267196
freq pi(C): 0.186207
freq pi(G): 0.260600
freq pi(T): 0.285997
alpha: 0.616066
Tree-Length: 1.139105
rate A <-> C: 1.186989
rate A <-> G: 2.806579
rate A <-> T: 1.353743
rate C <-> G: 0.675432
rate C <-> T: 3.657107
rate G <-> T: 1.000000
freq pi(A): 0.309096
freq pi(C): 0.168057
freq pi(G): 0.244551
freq pi(T): 0.278296
alpha: 0.488536
Tree-Length: 1.139105
rate A <-> C: 0.825053
rate A <-> G: 1.788895
rate A <-> T: 0.675388
rate C <-> G: 0.990590
rate C <-> T: 2.016547
rate G <-> T: 1.000000
freq pi(A): 0.264374
freq pi(C): 0.212546
freq pi(G): 0.236965
freq pi(T): 0.286115
alpha: 0.678616
Tree-Length: 1.139105
rate A <-> C: 0.951182
rate A <-> G: 2.841012
rate A <-> T: 0.790124
rate C <-> G: 0.905842
rate C <-> T: 2.962804
rate G <-> T: 1.000000
freq pi(A): 0.318410
freq pi(C): 0.195640
freq pi(G): 0.214019
freq pi(T): 0.271931
alpha: 0.362307
Tree-Length: 1.139105
rate A <-> C: 1.392373
rate A <-> G: 5.093050
rate A <-> T: 1.482886
rate C <-> G: 0.952108
rate C <-> T: 4.347024
rate G <-> T: 1.000000
freq pi(A): 0.288285
freq pi(C): 0.221534
freq pi(G): 0.219822
freq pi(T): 0.270359
alpha: 0.348487
Tree-Length: 1.139105
rate A <-> C: 1.006857
rate A <-> G: 3.463894
rate A <-> T: 1.971710
rate C <-> G: 0.722904
rate C <-> T: 13.063794
rate G <-> T: 1.000000
freq pi(A): 0.328670
freq pi(C): 0.197678
freq pi(G): 0.267089
freq pi(T): 0.206563
alpha: 0.322485
Tree-Length: 1.139105
rate A <-> C: 1.308140
rate A <-> G: 4.583068
rate A <-> T: 0.726160
rate C <-> G: 0.989698
rate C <-> T: 5.887633
rate G <-> T: 1.000000
freq pi(A): 0.246182
freq pi(C): 0.233579
freq pi(G): 0.230573
freq pi(T): 0.289666
alpha: 0.808649
Tree-Length: 1.139105
rate A <-> C: 0.710853
rate A <-> G: 2.074407
rate A <-> T: 0.952916
rate C <-> G: 0.904978
rate C <-> T: 2.570046
rate G <-> T: 1.000000
freq pi(A): 0.318475
freq pi(C): 0.198238
freq pi(G): 0.232164
freq pi(T): 0.251123
alpha: 0.398527
Tree-Length: 1.139105
rate A <-> C: 0.884360
rate A <-> G: 2.258887
rate A <-> T: 1.149748
rate C <-> G: 0.454479
rate C <-> T: 2.447516
rate G <-> T: 1.000000
freq pi(A): 0.305769
freq pi(C): 0.186639
freq pi(G): 0.221548
freq pi(T): 0.286044
alpha: 0.265911
Tree-Length: 1.139105
rate A <-> C: 0.717825
rate A <-> G: 2.423675
rate A <-> T: 0.680753
rate C <-> G: 0.335194
rate C <-> T: 4.840979
rate G <-> T: 1.000000
freq pi(A): 0.299835
freq pi(C): 0.209261
freq pi(G): 0.225142
freq pi(T): 0.265762
alpha: 0.588799
Tree-Length: 1.139105
rate A <-> C: 1.199971
rate A <-> G: 2.870315
rate A <-> T: 1.403659
rate C <-> G: 2.486756
rate C <-> T: 3.680509
rate G <-> T: 1.000000
freq pi(A): 0.271414
freq pi(C): 0.195839
freq pi(G): 0.252467
freq pi(T): 0.280280
alpha: 0.676435
Tree-Length: 1.139105
rate A <-> C: 0.986378
rate A <-> G: 3.304758
rate A <-> T: 0.999948
rate C <-> G: 0.828012
rate C <-> T: 3.278395
rate G <-> T: 1.000000
freq pi(A): 0.297339
freq pi(C): 0.211454
freq pi(G): 0.209020
freq pi(T): 0.282187
alpha: 0.343984
Tree-Length: 1.139105
rate A <-> C: 0.713866
rate A <-> G: 3.392162
rate A <-> T: 0.736591
rate C <-> G: 0.512237
rate C <-> T: 3.870307
rate G <-> T: 1.000000
freq pi(A): 0.266723
freq pi(C): 0.252409
freq pi(G): 0.233565
freq pi(T): 0.247303
alpha: 0.592121
Tree-Length: 1.139105
rate A <-> C: 1.092419
rate A <-> G: 3.855896
rate A <-> T: 1.086751
rate C <-> G: 1.101402
rate C <-> T: 2.143425
rate G <-> T: 1.000000
freq pi(A): 0.226454
freq pi(C): 0.229014
freq pi(G): 0.228274
freq pi(T): 0.316258
alpha: 0.323333
Tree-Length: 1.139105
rate A <-> C: 1.947109
rate A <-> G: 3.221381
rate A <-> T: 1.268711
rate C <-> G: 1.066613
rate C <-> T: 6.882376
rate G <-> T: 1.000000
freq pi(A): 0.309472
freq pi(C): 0.154257
freq pi(G): 0.255491
freq pi(T): 0.280780
alpha: 0.398619
Tree-Length: 1.139105
rate A <-> C: 1.136690
rate A <-> G: 3.769357
rate A <-> T: 0.860281
rate C <-> G: 1.280170
rate C <-> T: 4.267948
rate G <-> T: 1.000000
freq pi(A): 0.281353
freq pi(C): 0.199807
freq pi(G): 0.278973
freq pi(T): 0.239866
alpha: 0.803886
Tree-Length: 1.139105
rate A <-> C: 0.832519
rate A <-> G: 2.276952
rate A <-> T: 1.003938
rate C <-> G: 0.794740
rate C <-> T: 3.351467
rate G <-> T: 1.000000
freq pi(A): 0.323509
freq pi(C): 0.196419
freq pi(G): 0.223420
freq pi(T): 0.256652
alpha: 0.312016
Tree-Length: 1.139105
rate A <-> C: 0.973916
rate A <-> G: 2.345320
rate A <-> T: 1.190014
rate C <-> G: 0.752620
rate C <-> T: 1.911885
rate G <-> T: 1.000000
freq pi(A): 0.222111
freq pi(C): 0.217523
freq pi(G): 0.218083
freq pi(T): 0.342283
alpha: 0.396652
Tree-Length: 1.139105
rate A <-> C: 1.244884
rate A <-> G: 3.870155
rate A <-> T: 2.272322
rate C <-> G: 1.040121
rate C <-> T: 4.106370
rate G <-> T: 1.000000
freq pi(A): 0.254448
freq pi(C): 0.245081
freq pi(G): 0.245729
freq pi(T): 0.254743
alpha: 0.419324
Tree-Length: 1.139105
rate A <-> C: 1.168957
rate A <-> G: 3.891683
rate A <-> T: 1.039602
rate C <-> G: 0.983558
rate C <-> T: 5.005590
rate G <-> T: 1.000000
freq pi(A): 0.283681
freq pi(C): 0.188968
freq pi(G): 0.223367
freq pi(T): 0.303984
alpha: 0.826072
Tree-Length: 1.139105
rate A <-> C: 0.954443
rate A <-> G: 3.697156
rate A <-> T: 1.172576
rate C <-> G: 0.764349
rate C <-> T: 3.306902
rate G <-> T: 1.000000
freq pi(A): 0.280372
freq pi(C): 0.205857
freq pi(G): 0.245715
freq pi(T): 0.268056
alpha: 0.379972
Tree-Length: 1.139105
rate A <-> C: 2.594017
rate A <-> G: 6.072684
rate A <-> T: 1.784652
rate C <-> G: 2.761095
rate C <-> T: 10.623400
rate G <-> T: 1.000000
freq pi(A): 0.274542
freq pi(C): 0.179330
freq pi(G): 0.242991
freq pi(T): 0.303137
alpha: 0.393690
Tree-Length: 1.139105
rate A <-> C: 1.058658
rate A <-> G: 3.185948
rate A <-> T: 0.954655
rate C <-> G: 1.242466
rate C <-> T: 3.690117
rate G <-> T: 1.000000
freq pi(A): 0.308865
freq pi(C): 0.194715
freq pi(G): 0.227940
freq pi(T): 0.268480
alpha: 0.455977
Tree-Length: 1.139105
rate A <-> C: 2.178087
rate A <-> G: 3.272224
rate A <-> T: 1.381781
rate C <-> G: 1.740021
rate C <-> T: 5.199136
rate G <-> T: 1.000000
freq pi(A): 0.282783
freq pi(C): 0.216781
freq pi(G): 0.247197
freq pi(T): 0.253240
alpha: 0.368669
Tree-Length: 1.139105
rate A <-> C: 1.234319
rate A <-> G: 2.142331
rate A <-> T: 0.846703
rate C <-> G: 0.707951
rate C <-> T: 3.684037
rate G <-> T: 1.000000
freq pi(A): 0.294580
freq pi(C): 0.181258
freq pi(G): 0.258308
freq pi(T): 0.265855
alpha: 0.481254
Tree-Length: 1.139105
rate A <-> C: 0.784558
rate A <-> G: 1.780510
rate A <-> T: 0.485646
rate C <-> G: 0.667061
rate C <-> T: 1.778760
rate G <-> T: 1.000000
freq pi(A): 0.247190
freq pi(C): 0.212307
freq pi(G): 0.244292
freq pi(T): 0.296211
alpha: 1.059843
Tree-Length: 1.139105
rate A <-> C: 0.979767
rate A <-> G: 3.337399
rate A <-> T: 1.303262
rate C <-> G: 1.036493
rate C <-> T: 4.133266
rate G <-> T: 1.000000
freq pi(A): 0.285599
freq pi(C): 0.212341
freq pi(G): 0.269122
freq pi(T): 0.232938
alpha: 0.501718
Tree-Length: 1.139105
rate A <-> C: 1.522994
rate A <-> G: 2.285411
rate A <-> T: 1.341771
rate C <-> G: 1.355602
rate C <-> T: 3.782311
rate G <-> T: 1.000000
freq pi(A): 0.291143
freq pi(C): 0.183160
freq pi(G): 0.284027
freq pi(T): 0.241670
alpha: 0.411130
Tree-Length: 1.139105
rate A <-> C: 0.906441
rate A <-> G: 2.803946
rate A <-> T: 0.882692
rate C <-> G: 0.676729
rate C <-> T: 5.709579
rate G <-> T: 1.000000
freq pi(A): 0.347505
freq pi(C): 0.191739
freq pi(G): 0.246926
freq pi(T): 0.213830
alpha: 0.577179
Tree-Length: 1.139105
rate A <-> C: 1.826836
rate A <-> G: 4.898211
rate A <-> T: 1.333885
rate C <-> G: 1.268999
rate C <-> T: 3.656310
rate G <-> T: 1.000000
freq pi(A): 0.289929
freq pi(C): 0.183717
freq pi(G): 0.213111
freq pi(T): 0.313243
alpha: 0.190353
Tree-Length: 1.139105
rate A <-> C: 0.458659
rate A <-> G: 1.895154
rate A <-> T: 0.516795
rate C <-> G: 0.567975
rate C <-> T: 2.224174
rate G <-> T: 1.000000
freq pi(A): 0.277393
freq pi(C): 0.199946
freq pi(G): 0.252909
freq pi(T): 0.269752
alpha: 0.476466
Tree-Length: 1.139105
rate A <-> C: 1.032030
rate A <-> G: 3.027988
rate A <-> T: 1.133772
rate C <-> G: 1.591752
rate C <-> T: 2.898690
rate G <-> T: 1.000000
freq pi(A): 0.285003
freq pi(C): 0.212639
freq pi(G): 0.218666
freq pi(T): 0.283693
alpha: 0.391924
Tree-Length: 1.139105
rate A <-> C: 1.404305
rate A <-> G: 3.942859
rate A <-> T: 1.513495
rate C <-> G: 1.412610
rate C <-> T: 2.677711
rate G <-> T: 1.000000
freq pi(A): 0.285258
freq pi(C): 0.206330
freq pi(G): 0.225015
freq pi(T): 0.283397
alpha: 0.706360
Tree-Length: 1.139105
rate A <-> C: 1.230946
rate A <-> G: 3.251515
rate A <-> T: 0.889229
rate C <-> G: 1.271145
rate C <-> T: 4.115743
rate G <-> T: 1.000000
freq pi(A): 0.303508
freq pi(C): 0.177583
freq pi(G): 0.223366
freq pi(T): 0.295544
alpha: 0.260468
Tree-Length: 1.139105
rate A <-> C: 0.849476
rate A <-> G: 2.762712
rate A <-> T: 0.608559
rate C <-> G: 0.560535
rate C <-> T: 4.604460
rate G <-> T: 1.000000
freq pi(A): 0.345248
freq pi(C): 0.162978
freq pi(G): 0.252468
freq pi(T): 0.239307
alpha: 0.446986
Tree-Length: 1.139105
rate A <-> C: 0.943367
rate A <-> G: 2.130537
rate A <-> T: 1.129704
rate C <-> G: 0.583470
rate C <-> T: 3.616791
rate G <-> T: 1.000000
freq pi(A): 0.311930
freq pi(C): 0.193959
freq pi(G): 0.244053
freq pi(T): 0.250057
alpha: 0.492831
Tree-Length: 1.139105
rate A <-> C: 1.202853
rate A <-> G: 3.277615
rate A <-> T: 1.011188
rate C <-> G: 1.207589
rate C <-> T: 4.367475
rate G <-> T: 1.000000
freq pi(A): 0.282882
freq pi(C): 0.189766
freq pi(G): 0.232345
freq pi(T): 0.295007
alpha: 0.485335
Tree-Length: 1.139105
rate A <-> C: 1.444983
rate A <-> G: 3.768610
rate A <-> T: 1.111037
rate C <-> G: 0.812748
rate C <-> T: 3.196297
rate G <-> T: 1.000000
freq pi(A): 0.296901
freq pi(C): 0.238066
freq pi(G): 0.187309
freq pi(T): 0.277725
alpha: 0.621245
Tree-Length: 1.139105
rate A <-> C: 1.298788
rate A <-> G: 3.174990
rate A <-> T: 1.241870
rate C <-> G: 0.863522
rate C <-> T: 4.501186
rate G <-> T: 1.000000
freq pi(A): 0.263512
freq pi(C): 0.191958
freq pi(G): 0.245496
freq pi(T): 0.299034
alpha: 0.442553
Tree-Length: 1.139105
rate A <-> C: 0.686755
rate A <-> G: 1.811198
rate A <-> T: 0.977380
rate C <-> G: 0.773117
rate C <-> T: 3.517178
