Alignment sites: 327065
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 488
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 586
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 396
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 486
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 611
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 544
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 761
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 718
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 240
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 614
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 529
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 563
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 302
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 401
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 414
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
alpha: 0.598091
Tree-Length: 1.201467
rate A <-> C: 0.455031
rate A <-> G: 1.321226
rate A <-> T: 0.334754
rate C <-> G: 0.659929
rate C <-> T: 1.832700
rate G <-> T: 1.000000
freq pi(A): 0.327226
freq pi(C): 0.230453
freq pi(G): 0.247116
freq pi(T): 0.195205
alpha: 0.321611
Tree-Length: 1.201467
rate A <-> C: 0.688026
rate A <-> G: 1.627217
rate A <-> T: 0.955729
rate C <-> G: 0.483362
rate C <-> T: 2.661480
rate G <-> T: 1.000000
freq pi(A): 0.273433
freq pi(C): 0.198463
freq pi(G): 0.227256
freq pi(T): 0.300848
alpha: 0.383697
Tree-Length: 1.201467
rate A <-> C: 0.822791
rate A <-> G: 1.037786
rate A <-> T: 0.799628
rate C <-> G: 1.415034
rate C <-> T: 5.119804
rate G <-> T: 1.000000
freq pi(A): 0.249684
freq pi(C): 0.191899
freq pi(G): 0.253191
freq pi(T): 0.305226
alpha: 0.311624
Tree-Length: 1.201467
rate A <-> C: 1.704399
rate A <-> G: 4.781247
rate A <-> T: 1.396702
rate C <-> G: 0.864140
rate C <-> T: 4.319453
rate G <-> T: 1.000000
freq pi(A): 0.246337
freq pi(C): 0.217630
freq pi(G): 0.258928
freq pi(T): 0.277105
alpha: 0.331183
Tree-Length: 1.201467
rate A <-> C: 1.909948
rate A <-> G: 6.758044
rate A <-> T: 1.152836
rate C <-> G: 1.120431
rate C <-> T: 5.934225
rate G <-> T: 1.000000
freq pi(A): 0.246199
freq pi(C): 0.188600
freq pi(G): 0.231177
freq pi(T): 0.334024
alpha: 0.461566
Tree-Length: 1.201467
rate A <-> C: 1.722906
rate A <-> G: 3.100412
rate A <-> T: 0.877470
rate C <-> G: 1.407701
rate C <-> T: 4.956972
rate G <-> T: 1.000000
freq pi(A): 0.243310
freq pi(C): 0.209558
freq pi(G): 0.281417
freq pi(T): 0.265715
alpha: 0.730596
Tree-Length: 1.201467
rate A <-> C: 1.869936
rate A <-> G: 4.758603
rate A <-> T: 1.344755
rate C <-> G: 1.141038
rate C <-> T: 3.568427
rate G <-> T: 1.000000
freq pi(A): 0.255539
freq pi(C): 0.201100
freq pi(G): 0.207003
freq pi(T): 0.336358
alpha: 0.295009
Tree-Length: 1.201467
rate A <-> C: 0.980320
rate A <-> G: 2.060400
rate A <-> T: 0.833799
rate C <-> G: 1.137062
rate C <-> T: 4.644519
rate G <-> T: 1.000000
freq pi(A): 0.335957
freq pi(C): 0.182550
freq pi(G): 0.280436
freq pi(T): 0.201057
alpha: 0.439291
Tree-Length: 1.201467
rate A <-> C: 0.879386
rate A <-> G: 3.630585
rate A <-> T: 0.799234
rate C <-> G: 0.492083
rate C <-> T: 2.583526
rate G <-> T: 1.000000
freq pi(A): 0.281702
freq pi(C): 0.246347
freq pi(G): 0.215882
freq pi(T): 0.256069
alpha: 0.333275
Tree-Length: 1.201467
rate A <-> C: 0.934931
rate A <-> G: 1.998448
rate A <-> T: 1.145678
rate C <-> G: 1.018265
rate C <-> T: 2.845656
rate G <-> T: 1.000000
freq pi(A): 0.283779
freq pi(C): 0.222835
freq pi(G): 0.233903
freq pi(T): 0.259484
alpha: 1.452798
Tree-Length: 1.201467
rate A <-> C: 0.911417
rate A <-> G: 2.662095
rate A <-> T: 1.118366
rate C <-> G: 2.399099
rate C <-> T: 3.689993
rate G <-> T: 1.000000
freq pi(A): 0.363057
freq pi(C): 0.138979
freq pi(G): 0.280630
freq pi(T): 0.217335
alpha: 0.543844
Tree-Length: 1.201467
rate A <-> C: 1.126807
rate A <-> G: 2.348014
rate A <-> T: 1.047478
rate C <-> G: 1.356633
rate C <-> T: 3.803332
rate G <-> T: 1.000000
freq pi(A): 0.315939
freq pi(C): 0.152950
freq pi(G): 0.233257
freq pi(T): 0.297854
alpha: 1.664531
Tree-Length: 1.201467
rate A <-> C: 1.033811
rate A <-> G: 3.074660
rate A <-> T: 1.150557
rate C <-> G: 1.115804
rate C <-> T: 2.855446
rate G <-> T: 1.000000
freq pi(A): 0.292504
freq pi(C): 0.182681
freq pi(G): 0.221636
freq pi(T): 0.303180
alpha: 0.579182
Tree-Length: 1.201467
rate A <-> C: 1.324376
rate A <-> G: 3.795480
rate A <-> T: 0.978335
rate C <-> G: 0.889445
rate C <-> T: 5.131809
rate G <-> T: 1.000000
freq pi(A): 0.281225
freq pi(C): 0.182467
freq pi(G): 0.239301
freq pi(T): 0.297008
alpha: 0.381208
Tree-Length: 1.201467
rate A <-> C: 1.081144
rate A <-> G: 3.552503
rate A <-> T: 0.982463
rate C <-> G: 0.823993
rate C <-> T: 4.470541
rate G <-> T: 1.000000
freq pi(A): 0.301111
freq pi(C): 0.198468
freq pi(G): 0.240841
freq pi(T): 0.259580
alpha: 0.997054
Tree-Length: 1.201467
rate A <-> C: 1.729892
rate A <-> G: 4.477462
rate A <-> T: 1.900607
rate C <-> G: 1.723826
rate C <-> T: 3.257569
rate G <-> T: 1.000000
freq pi(A): 0.245946
freq pi(C): 0.237297
freq pi(G): 0.228783
freq pi(T): 0.287975
alpha: 0.306469
Tree-Length: 1.201467
rate A <-> C: 0.751146
rate A <-> G: 1.826473
rate A <-> T: 1.103959
rate C <-> G: 0.916935
rate C <-> T: 2.456004
rate G <-> T: 1.000000
freq pi(A): 0.276066
freq pi(C): 0.206939
freq pi(G): 0.223647
freq pi(T): 0.293348
alpha: 2.027641
Tree-Length: 1.201467
rate A <-> C: 0.865215
rate A <-> G: 2.310732
rate A <-> T: 0.624012
rate C <-> G: 0.852182
rate C <-> T: 2.005118
rate G <-> T: 1.000000
freq pi(A): 0.304005
freq pi(C): 0.248216
freq pi(G): 0.222138
freq pi(T): 0.225641
alpha: 0.574864
Tree-Length: 1.201467
rate A <-> C: 1.264490
rate A <-> G: 3.354295
rate A <-> T: 1.027325
rate C <-> G: 0.903626
rate C <-> T: 4.262770
rate G <-> T: 1.000000
freq pi(A): 0.290935
freq pi(C): 0.192149
freq pi(G): 0.230458
freq pi(T): 0.286457
alpha: 0.339735
Tree-Length: 1.201467
rate A <-> C: 1.824785
rate A <-> G: 3.222201
rate A <-> T: 1.539065
rate C <-> G: 1.221538
rate C <-> T: 6.106061
rate G <-> T: 1.000000
freq pi(A): 0.266622
freq pi(C): 0.186556
freq pi(G): 0.260849
freq pi(T): 0.285972
alpha: 0.648197
Tree-Length: 1.201467
rate A <-> C: 1.263810
rate A <-> G: 2.529334
rate A <-> T: 1.215085
rate C <-> G: 0.598322
rate C <-> T: 3.291329
rate G <-> T: 1.000000
freq pi(A): 0.309013
freq pi(C): 0.168766
freq pi(G): 0.244525
freq pi(T): 0.277695
alpha: 0.472080
Tree-Length: 1.201467
rate A <-> C: 0.875825
rate A <-> G: 1.615617
rate A <-> T: 0.700490
rate C <-> G: 0.966063
rate C <-> T: 1.984343
rate G <-> T: 1.000000
freq pi(A): 0.264140
freq pi(C): 0.212090
freq pi(G): 0.237129
freq pi(T): 0.286641
alpha: 0.748626
Tree-Length: 1.201467
rate A <-> C: 0.957225
rate A <-> G: 2.695319
rate A <-> T: 0.799959
rate C <-> G: 0.910838
rate C <-> T: 2.976915
rate G <-> T: 1.000000
freq pi(A): 0.317924
freq pi(C): 0.195571
freq pi(G): 0.213922
freq pi(T): 0.272583
alpha: 0.358966
Tree-Length: 1.201467
rate A <-> C: 1.173286
rate A <-> G: 4.286097
rate A <-> T: 1.148384
rate C <-> G: 0.794675
rate C <-> T: 3.480632
rate G <-> T: 1.000000
freq pi(A): 0.287472
freq pi(C): 0.222253
freq pi(G): 0.219025
freq pi(T): 0.271250
alpha: 0.401310
Tree-Length: 1.201467
rate A <-> C: 0.848183
rate A <-> G: 2.990647
rate A <-> T: 1.860346
rate C <-> G: 0.848138
rate C <-> T: 11.088988
rate G <-> T: 1.000000
freq pi(A): 0.328992
freq pi(C): 0.198358
freq pi(G): 0.266319
freq pi(T): 0.206331
alpha: 0.360240
Tree-Length: 1.201467
rate A <-> C: 1.431810
rate A <-> G: 4.315456
rate A <-> T: 0.844804
rate C <-> G: 0.924476
rate C <-> T: 5.440074
rate G <-> T: 1.000000
freq pi(A): 0.246130
freq pi(C): 0.232825
freq pi(G): 0.230508
freq pi(T): 0.290537
alpha: 0.815407
Tree-Length: 1.201467
rate A <-> C: 0.790649
rate A <-> G: 1.998778
rate A <-> T: 0.817494
rate C <-> G: 0.932697
rate C <-> T: 2.548451
rate G <-> T: 1.000000
freq pi(A): 0.320217
freq pi(C): 0.196134
freq pi(G): 0.233202
freq pi(T): 0.250448
alpha: 0.412858
Tree-Length: 1.201467
rate A <-> C: 0.891960
rate A <-> G: 2.172127
rate A <-> T: 1.054049
rate C <-> G: 0.427526
rate C <-> T: 2.407005
rate G <-> T: 1.000000
freq pi(A): 0.306251
freq pi(C): 0.186168
freq pi(G): 0.220825
freq pi(T): 0.286756
alpha: 0.310752
Tree-Length: 1.201467
rate A <-> C: 0.647352
rate A <-> G: 2.096400
rate A <-> T: 0.674574
rate C <-> G: 0.261419
rate C <-> T: 4.076225
rate G <-> T: 1.000000
freq pi(A): 0.299804
freq pi(C): 0.209426
freq pi(G): 0.224857
freq pi(T): 0.265913
alpha: 0.627019
Tree-Length: 1.201467
rate A <-> C: 1.244047
rate A <-> G: 2.933660
rate A <-> T: 1.362215
rate C <-> G: 2.349351
rate C <-> T: 3.616349
rate G <-> T: 1.000000
freq pi(A): 0.269074
freq pi(C): 0.196922
freq pi(G): 0.252631
freq pi(T): 0.281373
alpha: 0.654225
Tree-Length: 1.201467
rate A <-> C: 0.920624
rate A <-> G: 3.255121
rate A <-> T: 1.055171
rate C <-> G: 0.836959
rate C <-> T: 3.233838
rate G <-> T: 1.000000
freq pi(A): 0.297520
freq pi(C): 0.210806
freq pi(G): 0.209348
freq pi(T): 0.282327
alpha: 0.348373
Tree-Length: 1.201467
rate A <-> C: 0.679625
rate A <-> G: 3.139613
rate A <-> T: 0.706120
rate C <-> G: 0.553107
rate C <-> T: 3.606251
rate G <-> T: 1.000000
freq pi(A): 0.267113
freq pi(C): 0.252527
freq pi(G): 0.232247
freq pi(T): 0.248113
alpha: 0.607626
Tree-Length: 1.201467
rate A <-> C: 1.124640
rate A <-> G: 3.688254
rate A <-> T: 1.146772
rate C <-> G: 1.032904
rate C <-> T: 2.128551
rate G <-> T: 1.000000
freq pi(A): 0.228541
freq pi(C): 0.227348
freq pi(G): 0.228593
freq pi(T): 0.315517
alpha: 0.325426
Tree-Length: 1.201467
rate A <-> C: 1.884356
rate A <-> G: 3.053341
rate A <-> T: 1.257893
rate C <-> G: 1.115764
rate C <-> T: 6.585660
rate G <-> T: 1.000000
freq pi(A): 0.308442
freq pi(C): 0.154564
freq pi(G): 0.255614
freq pi(T): 0.281380
alpha: 0.411320
Tree-Length: 1.201467
rate A <-> C: 1.276591
rate A <-> G: 3.839319
rate A <-> T: 0.949626
rate C <-> G: 1.380749
rate C <-> T: 4.679888
rate G <-> T: 1.000000
freq pi(A): 0.281960
freq pi(C): 0.199867
freq pi(G): 0.279736
freq pi(T): 0.238437
alpha: 0.705380
Tree-Length: 1.201467
rate A <-> C: 0.969359
rate A <-> G: 2.383533
rate A <-> T: 0.955414
rate C <-> G: 0.882391
rate C <-> T: 3.504749
rate G <-> T: 1.000000
freq pi(A): 0.322679
freq pi(C): 0.198444
freq pi(G): 0.222832
freq pi(T): 0.256045
alpha: 0.340874
Tree-Length: 1.201467
rate A <-> C: 1.008195
rate A <-> G: 2.422100
rate A <-> T: 1.148515
rate C <-> G: 0.759445
rate C <-> T: 1.924558
rate G <-> T: 1.000000
freq pi(A): 0.222053
freq pi(C): 0.218580
freq pi(G): 0.218274
freq pi(T): 0.341094
alpha: 0.399004
Tree-Length: 1.201467
rate A <-> C: 1.153128
rate A <-> G: 3.695332
rate A <-> T: 2.162883
rate C <-> G: 1.052181
rate C <-> T: 4.005212
rate G <-> T: 1.000000
freq pi(A): 0.254176
freq pi(C): 0.244600
freq pi(G): 0.246559
freq pi(T): 0.254665
alpha: 0.431231
Tree-Length: 1.201467
rate A <-> C: 1.157326
rate A <-> G: 3.773744
rate A <-> T: 1.036255
rate C <-> G: 0.991490
rate C <-> T: 4.982652
rate G <-> T: 1.000000
freq pi(A): 0.283720
freq pi(C): 0.188918
freq pi(G): 0.223306
freq pi(T): 0.304055
alpha: 0.818859
Tree-Length: 1.201467
rate A <-> C: 0.990551
rate A <-> G: 3.588506
rate A <-> T: 1.125764
rate C <-> G: 0.790899
rate C <-> T: 3.459253
rate G <-> T: 1.000000
freq pi(A): 0.280900
freq pi(C): 0.205711
freq pi(G): 0.245238
freq pi(T): 0.268150
alpha: 0.374921
Tree-Length: 1.201467
rate A <-> C: 2.465363
rate A <-> G: 6.017465
rate A <-> T: 1.731780
rate C <-> G: 2.710270
rate C <-> T: 9.935198
rate G <-> T: 1.000000
freq pi(A): 0.274728
freq pi(C): 0.178957
freq pi(G): 0.242940
freq pi(T): 0.303374
alpha: 0.578648
Tree-Length: 1.201467
rate A <-> C: 1.302948
rate A <-> G: 3.383099
rate A <-> T: 1.056280
rate C <-> G: 1.315899
rate C <-> T: 3.825225
rate G <-> T: 1.000000
freq pi(A): 0.309141
freq pi(C): 0.195057
freq pi(G): 0.227551
freq pi(T): 0.268251
alpha: 0.454226
Tree-Length: 1.201467
rate A <-> C: 2.463276
rate A <-> G: 3.552197
rate A <-> T: 1.699039
rate C <-> G: 1.685557
rate C <-> T: 5.753414
rate G <-> T: 1.000000
freq pi(A): 0.282247
freq pi(C): 0.217569
freq pi(G): 0.247274
freq pi(T): 0.252909
alpha: 0.337111
Tree-Length: 1.201467
rate A <-> C: 1.111674
rate A <-> G: 1.826185
rate A <-> T: 0.911214
rate C <-> G: 0.638504
rate C <-> T: 3.116597
rate G <-> T: 1.000000
freq pi(A): 0.295280
freq pi(C): 0.181034
freq pi(G): 0.258081
freq pi(T): 0.265605
alpha: 0.484634
Tree-Length: 1.201467
rate A <-> C: 0.872809
rate A <-> G: 1.809972
rate A <-> T: 0.652578
rate C <-> G: 0.809922
rate C <-> T: 1.930905
rate G <-> T: 1.000000
freq pi(A): 0.244333
freq pi(C): 0.213301
freq pi(G): 0.244232
freq pi(T): 0.298135
alpha: 0.954274
Tree-Length: 1.201467
rate A <-> C: 0.931585
rate A <-> G: 3.280946
rate A <-> T: 1.439714
rate C <-> G: 0.987517
rate C <-> T: 4.191275
rate G <-> T: 1.000000
freq pi(A): 0.284542
freq pi(C): 0.212020
freq pi(G): 0.269461
freq pi(T): 0.233976
alpha: 0.525816
Tree-Length: 1.201467
rate A <-> C: 1.498423
rate A <-> G: 2.302749
rate A <-> T: 1.445125
rate C <-> G: 1.361736
rate C <-> T: 3.759727
rate G <-> T: 1.000000
freq pi(A): 0.292918
freq pi(C): 0.182332
freq pi(G): 0.285803
freq pi(T): 0.238947
alpha: 0.404419
Tree-Length: 1.201467
rate A <-> C: 0.888042
rate A <-> G: 2.825040
rate A <-> T: 0.759871
rate C <-> G: 0.679832
rate C <-> T: 5.805154
rate G <-> T: 1.000000
freq pi(A): 0.347758
freq pi(C): 0.191986
freq pi(G): 0.247090
freq pi(T): 0.213165
alpha: 0.588612
Tree-Length: 1.201467
rate A <-> C: 1.909352
rate A <-> G: 5.187941
rate A <-> T: 1.430458
rate C <-> G: 1.436500
rate C <-> T: 3.720019
rate G <-> T: 1.000000
freq pi(A): 0.290169
freq pi(C): 0.184201
freq pi(G): 0.212705
freq pi(T): 0.312925
alpha: 0.168342
Tree-Length: 1.201467
rate A <-> C: 0.548709
rate A <-> G: 2.578722
rate A <-> T: 0.723656
rate C <-> G: 0.609553
rate C <-> T: 2.772669
rate G <-> T: 1.000000
freq pi(A): 0.277763
freq pi(C): 0.198721
freq pi(G): 0.251306
freq pi(T): 0.272210
alpha: 0.486726
Tree-Length: 1.201467
rate A <-> C: 0.938503
rate A <-> G: 2.958479
rate A <-> T: 1.123628
rate C <-> G: 1.539477
rate C <-> T: 2.818620
rate G <-> T: 1.000000
freq pi(A): 0.285128
freq pi(C): 0.212269
freq pi(G): 0.218372
freq pi(T): 0.284231
alpha: 0.297523
Tree-Length: 1.201467
rate A <-> C: 1.517593
rate A <-> G: 3.374883
rate A <-> T: 1.619566
rate C <-> G: 1.358243
rate C <-> T: 2.219501
rate G <-> T: 1.000000
freq pi(A): 0.285680
freq pi(C): 0.206158
freq pi(G): 0.224763
freq pi(T): 0.283399
alpha: 0.693429
Tree-Length: 1.201467
rate A <-> C: 1.201397
rate A <-> G: 3.240287
rate A <-> T: 0.924499
rate C <-> G: 1.325892
rate C <-> T: 4.153633
rate G <-> T: 1.000000
freq pi(A): 0.303327
freq pi(C): 0.177659
freq pi(G): 0.223600
freq pi(T): 0.295414
alpha: 0.260034
Tree-Length: 1.201467
rate A <-> C: 0.764470
rate A <-> G: 2.655812
rate A <-> T: 0.543600
rate C <-> G: 0.605856
rate C <-> T: 4.154819
rate G <-> T: 1.000000
freq pi(A): 0.345405
freq pi(C): 0.162329
freq pi(G): 0.252855
freq pi(T): 0.239410
alpha: 0.537603
Tree-Length: 1.201467
rate A <-> C: 0.977852
rate A <-> G: 1.952309
rate A <-> T: 1.272612
rate C <-> G: 0.596651
rate C <-> T: 3.334514
rate G <-> T: 1.000000
freq pi(A): 0.312096
freq pi(C): 0.193836
freq pi(G): 0.243150
freq pi(T): 0.250918
alpha: 0.436580
Tree-Length: 1.201467
rate A <-> C: 1.285612
rate A <-> G: 3.421333
rate A <-> T: 0.957270
rate C <-> G: 1.137662
rate C <-> T: 4.546934
rate G <-> T: 1.000000
freq pi(A): 0.283028
freq pi(C): 0.189877
freq pi(G): 0.232333
freq pi(T): 0.294762
alpha: 0.505940
Tree-Length: 1.201467
rate A <-> C: 1.374548
rate A <-> G: 3.595489
rate A <-> T: 1.101286
rate C <-> G: 0.797027
rate C <-> T: 3.112445
rate G <-> T: 1.000000
freq pi(A): 0.298275
freq pi(C): 0.237656
freq pi(G): 0.186985
freq pi(T): 0.277084
alpha: 0.700570
