raxml -m GTRGAMMA -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 499269
freq pi(G): 0.192776
freq pi(T): 0.346486
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.169853
rate A <-> G: 1.886334
rate A <-> T: 0.634843
rate C <-> G: 0.742234
rate C <-> T: 2.046503
rate G <-> T: 1.000000
freq pi(A): 0.300404
freq pi(C): 0.187776
freq pi(G): 0.200713
freq pi(T): 0.311106
alpha: 0.661718
Tree-Length: 0.464508
rate A <-> C: 0.990272
rate A <-> G: 1.791214
rate A <-> T: 0.960873
rate C <-> G: 0.910448
rate C <-> T: 1.926549
rate G <-> T: 1.000000
freq pi(A): 0.271587
freq pi(C): 0.178135
freq pi(G): 0.201336
freq pi(T): 0.348942
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.526703
rate A <-> G: 4.232648
rate A <-> T: 2.146157
rate C <-> G: 1.610296
rate C <-> T: 5.220280
rate G <-> T: 1.000000
freq pi(A): 0.296845
freq pi(C): 0.205901
freq pi(G): 0.204832
freq pi(T): 0.292422
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.218913
rate A <-> G: 4.185538
rate A <-> T: 0.941669
rate C <-> G: 1.217915
rate C <-> T: 2.806650
rate G <-> T: 1.000000
freq pi(A): 0.294183
freq pi(C): 0.169528
freq pi(G): 0.216924
freq pi(T): 0.319365
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.287974
rate A <-> G: 6.417711
rate A <-> T: 0.886375
rate C <-> G: 0.000100
rate C <-> T: 1.756735
rate G <-> T: 1.000000
freq pi(A): 0.263396
freq pi(C): 0.183931
freq pi(G): 0.266352
freq pi(T): 0.286321
alpha: 0.077883
Tree-Length: 0.464508
rate A <-> C: 1.262065
rate A <-> G: 2.349044
rate A <-> T: 1.095672
rate C <-> G: 1.135402
rate C <-> T: 2.977209
rate G <-> T: 1.000000
freq pi(A): 0.277269
freq pi(C): 0.169018
freq pi(G): 0.201832
freq pi(T): 0.351882
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.881059
rate A <-> G: 2.063118
rate A <-> T: 1.020516
rate C <-> G: 0.587215
rate C <-> T: 3.089114
rate G <-> T: 1.000000
freq pi(A): 0.312420
freq pi(C): 0.181103
freq pi(G): 0.238818
freq pi(T): 0.267658
alpha: 0.116582
Tree-Length: 0.464508
rate A <-> C: 0.491626
rate A <-> G: 2.155747
rate A <-> T: 0.756182
rate C <-> G: 0.618863
rate C <-> T: 2.092764
rate G <-> T: 1.000000
freq pi(A): 0.288193
freq pi(C): 0.170529
freq pi(G): 0.196495
freq pi(T): 0.344782
alpha: 0.156697
Tree-Length: 0.464508
rate A <-> C: 0.846978
rate A <-> G: 1.709791
rate A <-> T: 0.669510
rate C <-> G: 1.079817
rate C <-> T: 3.404564
rate G <-> T: 1.000000
freq pi(A): 0.288683
freq pi(C): 0.180491
freq pi(G): 0.217963
freq pi(T): 0.312863
alpha: 0.158197
Tree-Length: 0.464508
rate A <-> C: 0.887179
rate A <-> G: 2.960759
rate A <-> T: 1.029423
rate C <-> G: 1.098906
rate C <-> T: 2.770757
rate G <-> T: 1.000000
freq pi(A): 0.312463
freq pi(C): 0.182243
freq pi(G): 0.187597
freq pi(T): 0.317697
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.365867
rate A <-> G: 1.741277
rate A <-> T: 0.912828
rate C <-> G: 1.316986
rate C <-> T: 3.242272
rate G <-> T: 1.000000
freq pi(A): 0.297871
freq pi(C): 0.153392
freq pi(G): 0.202838
freq pi(T): 0.345898
alpha: 0.139445
Tree-Length: 0.464508
rate A <-> C: 0.591416
rate A <-> G: 1.021172
rate A <-> T: 0.841213
rate C <-> G: 0.567656
rate C <-> T: 1.820042
rate G <-> T: 1.000000
freq pi(A): 0.282819
freq pi(C): 0.191025
freq pi(G): 0.192223
freq pi(T): 0.333932
alpha: 0.341968
Tree-Length: 0.464508
rate A <-> C: 1.375241
rate A <-> G: 3.018360
rate A <-> T: 1.089306
rate C <-> G: 0.911227
rate C <-> T: 2.778576
rate G <-> T: 1.000000
freq pi(A): 0.281794
freq pi(C): 0.156121
freq pi(G): 0.202526
freq pi(T): 0.359558
alpha: 0.098073
Tree-Length: 0.464508
rate A <-> C: 0.731116
rate A <-> G: 1.169986
rate A <-> T: 0.232632
rate C <-> G: 1.037961
rate C <-> T: 1.333759
rate G <-> T: 1.000000
freq pi(A): 0.286689
freq pi(C): 0.181966
freq pi(G): 0.190410
freq pi(T): 0.340935
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.947908
rate A <-> G: 2.554530
rate A <-> T: 0.914647
rate C <-> G: 0.786498
rate C <-> T: 2.196504
rate G <-> T: 1.000000
freq pi(A): 0.277009
freq pi(C): 0.198360
freq pi(G): 0.201704
freq pi(T): 0.322927
alpha: 0.131236
Tree-Length: 0.464508
rate A <-> C: 1.090294
rate A <-> G: 2.840050
rate A <-> T: 1.103966
rate C <-> G: 0.943952
rate C <-> T: 2.579986
rate G <-> T: 1.000000
freq pi(A): 0.271479
freq pi(C): 0.206378
freq pi(G): 0.186682
freq pi(T): 0.335461
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.834405
rate A <-> G: 2.128947
rate A <-> T: 0.798607
rate C <-> G: 0.910073
rate C <-> T: 2.065464
rate G <-> T: 1.000000
freq pi(A): 0.291315
freq pi(C): 0.188459
freq pi(G): 0.205759
freq pi(T): 0.314467
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.486996
rate A <-> G: 1.010956
rate A <-> T: 0.457856
rate C <-> G: 0.436268
rate C <-> T: 1.581044
rate G <-> T: 1.000000
freq pi(A): 0.291745
freq pi(C): 0.193238
freq pi(G): 0.231165
freq pi(T): 0.283851
alpha: 0.767093
Tree-Length: 0.464508
rate A <-> C: 3.305014
rate A <-> G: 4.832766
rate A <-> T: 1.767794
rate C <-> G: 2.914295
rate C <-> T: 7.602686
rate G <-> T: 1.000000
freq pi(A): 0.291344
freq pi(C): 0.111794
freq pi(G): 0.267908
freq pi(T): 0.328955
alpha: 0.111744
Tree-Length: 0.464508
rate A <-> C: 0.629022
rate A <-> G: 0.932414
rate A <-> T: 0.683968
rate C <-> G: 0.564957
rate C <-> T: 6.162794
rate G <-> T: 1.000000
freq pi(A): 0.277147
freq pi(C): 0.159427
freq pi(G): 0.199051
freq pi(T): 0.364374
alpha: 0.354432
Tree-Length: 0.464508
rate A <-> C: 0.708490
rate A <-> G: 2.522048
rate A <-> T: 1.027663
rate C <-> G: 0.990800
rate C <-> T: 1.566117
rate G <-> T: 1.000000
freq pi(A): 0.303471
freq pi(C): 0.203479
freq pi(G): 0.184735
freq pi(T): 0.308315
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.896960
rate A <-> G: 2.408716
rate A <-> T: 0.773371
rate C <-> G: 0.570837
rate C <-> T: 2.514196
rate G <-> T: 1.000000
freq pi(A): 0.269854
freq pi(C): 0.186516
freq pi(G): 0.204828
freq pi(T): 0.338802
alpha: 0.150250
Tree-Length: 0.464508
rate A <-> C: 0.742626
rate A <-> G: 1.705030
rate A <-> T: 0.475749
rate C <-> G: 0.791119
rate C <-> T: 1.878932
rate G <-> T: 1.000000
freq pi(A): 0.284973
freq pi(C): 0.193735
freq pi(G): 0.180770
freq pi(T): 0.340521
alpha: 0.384698
Tree-Length: 0.464508
rate A <-> C: 1.089275
rate A <-> G: 2.090108
rate A <-> T: 0.779312
rate C <-> G: 0.573685
rate C <-> T: 1.843168
rate G <-> T: 1.000000
freq pi(A): 0.284682
freq pi(C): 0.174125
freq pi(G): 0.199651
freq pi(T): 0.341541
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.135428
rate A <-> G: 1.926489
rate A <-> T: 1.104773
rate C <-> G: 0.620480
rate C <-> T: 2.117139
rate G <-> T: 1.000000
freq pi(A): 0.296568
freq pi(C): 0.181828
freq pi(G): 0.195427
freq pi(T): 0.326176
alpha: 0.193204
Tree-Length: 0.464508
rate A <-> C: 1.318502
rate A <-> G: 3.064015
rate A <-> T: 1.203691
rate C <-> G: 2.144897
rate C <-> T: 2.879363
rate G <-> T: 1.000000
freq pi(A): 0.285044
freq pi(C): 0.209174
freq pi(G): 0.203709
freq pi(T): 0.302073
alpha: 0.161228
Tree-Length: 0.464508
rate A <-> C: 1.238301
rate A <-> G: 2.165104
rate A <-> T: 1.235791
rate C <-> G: 0.986134
rate C <-> T: 2.949860
rate G <-> T: 1.000000
freq pi(A): 0.313265
freq pi(C): 0.176937
freq pi(G): 0.202047
freq pi(T): 0.307752
alpha: 0.063868
Tree-Length: 0.464508
rate A <-> C: 1.194012
rate A <-> G: 1.876990
rate A <-> T: 1.169345
rate C <-> G: 0.876939
rate C <-> T: 2.852341
rate G <-> T: 1.000000
freq pi(A): 0.287110
freq pi(C): 0.175864
freq pi(G): 0.240971
freq pi(T): 0.296054
alpha: 0.104374
Tree-Length: 0.464508
rate A <-> C: 1.204391
rate A <-> G: 2.745987
rate A <-> T: 1.010220
rate C <-> G: 1.623176
rate C <-> T: 3.951839
rate G <-> T: 1.000000
freq pi(A): 0.285836
freq pi(C): 0.190185
freq pi(G): 0.195267
freq pi(T): 0.328711
alpha: 0.166029
Tree-Length: 0.464508
rate A <-> C: 0.970589
rate A <-> G: 2.404240
rate A <-> T: 0.778196
rate C <-> G: 0.804462
rate C <-> T: 1.934829
rate G <-> T: 1.000000
freq pi(A): 0.291329
freq pi(C): 0.164617
freq pi(G): 0.226953
freq pi(T): 0.317101
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.094133
rate A <-> G: 2.413301
rate A <-> T: 1.148392
rate C <-> G: 0.835096
rate C <-> T: 2.905438
rate G <-> T: 1.000000
freq pi(A): 0.289907
freq pi(C): 0.167851
freq pi(G): 0.225683
freq pi(T): 0.316559
alpha: 0.138867
Tree-Length: 0.464508
rate A <-> C: 2.140968
rate A <-> G: 4.433312
rate A <-> T: 3.030833
rate C <-> G: 1.097042
rate C <-> T: 5.202212
rate G <-> T: 1.000000
freq pi(A): 0.294104
freq pi(C): 0.168168
freq pi(G): 0.221632
freq pi(T): 0.316097
alpha: 0.066977
Tree-Length: 0.464508
rate A <-> C: 1.326106
rate A <-> G: 3.818153
rate A <-> T: 1.670450
rate C <-> G: 1.143427
rate C <-> T: 2.373854
rate G <-> T: 1.000000
freq pi(A): 0.258015
freq pi(C): 0.207011
freq pi(G): 0.185811
freq pi(T): 0.349164
alpha: 0.101121
Tree-Length: 0.464508
rate A <-> C: 1.046871
rate A <-> G: 2.205114
rate A <-> T: 0.710806
rate C <-> G: 0.695598
rate C <-> T: 1.904002
rate G <-> T: 1.000000
freq pi(A): 0.251974
freq pi(C): 0.178631
freq pi(G): 0.230424
freq pi(T): 0.338971
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.145522
rate A <-> G: 3.086595
rate A <-> T: 1.406944
rate C <-> G: 1.271818
rate C <-> T: 3.362451
rate G <-> T: 1.000000
freq pi(A): 0.289318
freq pi(C): 0.174250
freq pi(G): 0.195335
freq pi(T): 0.341097
alpha: 0.305703
Tree-Length: 0.464508
rate A <-> C: 1.500412
rate A <-> G: 3.632281
rate A <-> T: 1.309537
rate C <-> G: 1.476366
rate C <-> T: 3.422436
rate G <-> T: 1.000000
freq pi(A): 0.289702
freq pi(C): 0.176661
freq pi(G): 0.195795
freq pi(T): 0.337842
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.120945
rate A <-> G: 2.727610
rate A <-> T: 0.713641
rate C <-> G: 0.858714
rate C <-> T: 2.985430
rate G <-> T: 1.000000
freq pi(A): 0.264486
freq pi(C): 0.189501
freq pi(G): 0.212514
freq pi(T): 0.333498
alpha: 0.078625
Tree-Length: 0.464508
rate A <-> C: 0.860014
rate A <-> G: 1.907152
rate A <-> T: 0.695639
rate C <-> G: 0.635337
rate C <-> T: 3.459524
rate G <-> T: 1.000000
freq pi(A): 0.315779
freq pi(C): 0.160991
freq pi(G): 0.245754
freq pi(T): 0.277475
alpha: 0.112066
Tree-Length: 0.464508
rate A <-> C: 1.601507
rate A <-> G: 2.594280
rate A <-> T: 1.448575
rate C <-> G: 0.785390
rate C <-> T: 2.926700
rate G <-> T: 1.000000
freq pi(A): 0.268630
freq pi(C): 0.172257
freq pi(G): 0.210866
freq pi(T): 0.348247
alpha: 0.225937
Tree-Length: 0.464508
rate A <-> C: 0.716986
rate A <-> G: 1.275026
rate A <-> T: 0.690010
rate C <-> G: 0.795079
rate C <-> T: 1.961866
rate G <-> T: 1.000000
freq pi(A): 0.294517
freq pi(C): 0.181287
freq pi(G): 0.199106
freq pi(T): 0.325089
alpha: 0.101896
Tree-Length: 0.464508
rate A <-> C: 1.242876
rate A <-> G: 2.292370
rate A <-> T: 1.150756
rate C <-> G: 2.867766
rate C <-> T: 2.616051
rate G <-> T: 1.000000
freq pi(A): 0.264640
freq pi(C): 0.226518
freq pi(G): 0.197261
freq pi(T): 0.311582
alpha: 0.111746
Tree-Length: 0.464508
rate A <-> C: 0.734461
rate A <-> G: 1.496114
rate A <-> T: 0.442449
rate C <-> G: 0.492181
rate C <-> T: 1.231024
rate G <-> T: 1.000000
freq pi(A): 0.288118
freq pi(C): 0.186785
freq pi(G): 0.202236
freq pi(T): 0.322861
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 0.758238
rate A <-> G: 3.424241
rate A <-> T: 1.008079
rate C <-> G: 0.534335
rate C <-> T: 2.099612
rate G <-> T: 1.000000
freq pi(A): 0.266893
freq pi(C): 0.191013
freq pi(G): 0.197716
freq pi(T): 0.344378
alpha: 0.180904
Tree-Length: 0.464508
rate A <-> C: 0.629666
rate A <-> G: 1.060794
rate A <-> T: 0.997659
rate C <-> G: 0.873816
rate C <-> T: 1.607304
rate G <-> T: 1.000000
freq pi(A): 0.305945
freq pi(C): 0.212592
freq pi(G): 0.182202
freq pi(T): 0.299260
alpha: 0.125393
Tree-Length: 0.464508
rate A <-> C: 0.890459
rate A <-> G: 2.924536
rate A <-> T: 0.702358
rate C <-> G: 1.056126
rate C <-> T: 1.791565
rate G <-> T: 1.000000
freq pi(A): 0.263161
freq pi(C): 0.190811
freq pi(G): 0.186676
freq pi(T): 0.359351
alpha: 0.180279
Tree-Length: 0.464508
rate A <-> C: 3.202418
rate A <-> G: 2.953681
rate A <-> T: 1.936193
rate C <-> G: 2.158703
rate C <-> T: 4.066362
rate G <-> T: 1.000000
freq pi(A): 0.285380
freq pi(C): 0.186328
freq pi(G): 0.202789
freq pi(T): 0.325503
alpha: 0.089302
Tree-Length: 0.464508
rate A <-> C: 1.063069
rate A <-> G: 2.203231
rate A <-> T: 0.936842
rate C <-> G: 0.628587
rate C <-> T: 1.680773
rate G <-> T: 1.000000
freq pi(A): 0.294591
freq pi(C): 0.175999
freq pi(G): 0.196779
freq pi(T): 0.332631
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 2.118588
rate A <-> G: 40.309766
rate A <-> T: 2.394022
rate C <-> G: 0.204274
rate C <-> T: 3.296500
rate G <-> T: 1.000000
freq pi(A): 0.284536
freq pi(C): 0.187477
freq pi(G): 0.247729
freq pi(T): 0.280258
alpha: 0.405584
Tree-Length: 0.464508
rate A <-> C: 1.258054
rate A <-> G: 3.124212
rate A <-> T: 1.683344
rate C <-> G: 0.905277
rate C <-> T: 2.623300
rate G <-> T: 1.000000
freq pi(A): 0.238662
freq pi(C): 0.235426
freq pi(G): 0.227127
freq pi(T): 0.298784
alpha: 0.123439
Tree-Length: 0.464508
rate A <-> C: 0.818315
rate A <-> G: 3.536907
rate A <-> T: 1.731664
rate C <-> G: 1.043557
rate C <-> T: 1.904303
rate G <-> T: 1.000000
freq pi(A): 0.314568
freq pi(C): 0.223135
freq pi(G): 0.169049
freq pi(T): 0.293249
alpha: 0.495620
Tree-Length: 0.464508
rate A <-> C: 1.688118
rate A <-> G: 5.883680
rate A <-> T: 1.977662
rate C <-> G: 3.575111
rate C <-> T: 2.123388
rate G <-> T: 1.000000
freq pi(A): 0.291583
freq pi(C): 0.216741
freq pi(G): 0.172807
freq pi(T): 0.318869
alpha: 0.326425
Tree-Length: 0.464508
rate A <-> C: 1.043927
rate A <-> G: 2.311339
rate A <-> T: 1.480443
rate C <-> G: 0.891904
rate C <-> T: 2.380837
rate G <-> T: 1.000000
freq pi(A): 0.272736
freq pi(C): 0.191753
freq pi(G): 0.204052
freq pi(T): 0.331458
alpha: 0.645269
Tree-Length: 0.464508
rate A <-> C: 1.177767
rate A <-> G: 1.556576
rate A <-> T: 1.428594
rate C <-> G: 0.587923
rate C <-> T: 1.968108
rate G <-> T: 1.000000
freq pi(A): 0.238795
freq pi(C): 0.249351
freq pi(G): 0.250884
freq pi(T): 0.260971
alpha: 0.252019
Tree-Length: 0.464508
rate A <-> C: 1.555252
rate A <-> G: 4.383859
rate A <-> T: 2.046267
rate C <-> G: 1.178214
rate C <-> T: 3.585326
rate G <-> T: 1.000000
freq pi(A): 0.273377
freq pi(C): 0.223786
freq pi(G): 0.222091
freq pi(T): 0.280746
alpha: 0.114206
Tree-Length: 0.464508
rate A <-> C: 0.819951
rate A <-> G: 1.572601
rate A <-> T: 0.897362
rate C <-> G: 0.695653
rate C <-> T: 1.884342
rate G <-> T: 1.000000
freq pi(A): 0.282869
freq pi(C): 0.188964
freq pi(G): 0.202711
freq pi(T): 0.325456
alpha: 0.143384
Tree-Length: 0.464508
rate A <-> C: 1.344211
rate A <-> G: 3.088128
rate A <-> T: 1.481425
rate C <-> G: 1.129789
rate C <-> T: 2.901427
rate G <-> T: 1.000000
freq pi(A): 0.275014
freq pi(C): 0.173780
freq pi(G): 0.206913
freq pi(T): 0.344293
alpha: 0.178244
Tree-Length: 0.464508
rate A <-> C: 1.242261
rate A <-> G: 1.863400
rate A <-> T: 0.845437
rate C <-> G: 0.239334
rate C <-> T: 1.724973
rate G <-> T: 1.000000
freq pi(A): 0.279917
freq pi(C): 0.187332
freq pi(G): 0.182439
freq pi(T): 0.350313
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.040426
rate A <-> G: 1.812789
rate A <-> T: 0.578768
rate C <-> G: 0.187141
rate C <-> T: 1.815845
rate G <-> T: 1.000000
freq pi(A): 0.291087
freq pi(C): 0.174042
freq pi(G): 0.206061
freq pi(T): 0.328810
alpha: 0.181897
Tree-Length: 0.464508
rate A <-> C: 1.126271
rate A <-> G: 3.149529
rate A <-> T: 0.886075
rate C <-> G: 1.065054
rate C <-> T: 4.222560
rate G <-> T: 1.000000
freq pi(A): 0.275557
freq pi(C): 0.195856
freq pi(G): 0.213854
freq pi(T): 0.314734
alpha: 0.190493
Tree-Length: 0.464508
rate A <-> C: 1.254188
rate A <-> G: 2.527825
rate A <-> T: 0.763706
rate C <-> G: 0.840131
rate C <-> T: 2.464688
rate G <-> T: 1.000000
freq pi(A): 0.297584
freq pi(C): 0.171048
freq pi(G): 0.196132
freq pi(T): 0.335236
alpha: 0.278632
Tree-Length: 0.464508
rate A <-> C: 1.203408
rate A <-> G: 2.701666
rate A <-> T: 0.943017
rate C <-> G: 1.004833
rate C <-> T: 2.743920
rate G <-> T: 1.000000
freq pi(A): 0.285749
freq pi(C): 0.180055
freq pi(G): 0.197370
freq pi(T): 0.336826
alpha: 0.080980
Tree-Length: 0.464508
rate A <-> C: 1.279286
rate A <-> G: 2.028374
rate A <-> T: 0.931835
rate C <-> G: 1.030917
rate C <-> T: 1.743291
rate G <-> T: 1.000000
freq pi(A): 0.265642
freq pi(C): 0.168261
freq pi(G): 0.211738
freq pi(T): 0.354359
alpha: 0.206105
Tree-Length: 0.464508
rate A <-> C: 1.436391
rate A <-> G: 2.722569
rate A <-> T: 0.941810
rate C <-> G: 1.276332
rate C <-> T: 2.846515
rate G <-> T: 1.000000
freq pi(A): 0.254494
freq pi(C): 0.182896
freq pi(G): 0.186516
freq pi(T): 0.376095
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.598995
rate A <-> G: 3.466148
rate A <-> T: 1.429720
rate C <-> G: 0.553947
rate C <-> T: 3.428855
rate G <-> T: 1.000000
freq pi(A): 0.284192
freq pi(C): 0.187038
freq pi(G): 0.240079
freq pi(T): 0.288690
alpha: 0.229592
Tree-Length: 0.464508
rate A <-> C: 1.540963
rate A <-> G: 2.704481
rate A <-> T: 1.680963
rate C <-> G: 0.861349
rate C <-> T: 2.098011
rate G <-> T: 1.000000
freq pi(A): 0.280109
freq pi(C): 0.202850
freq pi(G): 0.210271
freq pi(T): 0.306771
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.412160
rate A <-> G: 3.998213
rate A <-> T: 1.039931
rate C <-> G: 0.457271
rate C <-> T: 1.881447
rate G <-> T: 1.000000
freq pi(A): 0.243232
freq pi(C): 0.197669
freq pi(G): 0.225645
freq pi(T): 0.333454
alpha: 0.803743
Tree-Length: 0.464508
rate A <-> C: 0.840197
rate A <-> G: 1.363918
rate A <-> T: 0.897550
rate C <-> G: 0.402570
rate C <-> T: 1.445803
rate G <-> T: 1.000000
freq pi(A): 0.273808
freq pi(C): 0.166487
freq pi(G): 0.232840
freq pi(T): 0.326866
alpha: 0.499167
Tree-Length: 0.464508
rate A <-> C: 0.995945
rate A <-> G: 1.759695
rate A <-> T: 1.273182
rate C <-> G: 0.749200
rate C <-> T: 2.263759
rate G <-> T: 1.000000
freq pi(A): 0.267859
freq pi(C): 0.228967
freq pi(G): 0.223871
freq pi(T): 0.279303
alpha: 0.234577
Tree-Length: 0.464508
rate A <-> C: 1.121329
rate A <-> G: 2.449072
rate A <-> T: 1.097424
rate C <-> G: 1.162749
rate C <-> T: 2.661929
rate G <-> T: 1.000000
freq pi(A): 0.292539
freq pi(C): 0.181410
freq pi(G): 0.190721
freq pi(T): 0.335331
alpha: 0.109819
Tree-Length: 0.464508
rate A <-> C: 1.677275
rate A <-> G: 3.119697
rate A <-> T: 1.026005
rate C <-> G: 0.673141
rate C <-> T: 2.750407
rate G <-> T: 1.000000
freq pi(A): 0.271341
freq pi(C): 0.196623
freq pi(G): 0.201009
freq pi(T): 0.331026
alpha: 0.160535
Tree-Length: 0.464508
rate A <-> C: 1.561161
rate A <-> G: 3.983587
rate A <-> T: 1.171718
rate C <-> G: 1.271694
rate C <-> T: 3.423835
rate G <-> T: 1.000000
freq pi(A): 0.254713
freq pi(C): 0.204728
freq pi(G): 0.196775
freq pi(T): 0.343784
alpha: 0.186177
Tree-Length: 0.464508
rate A <-> C: 1.016260
rate A <-> G: 2.413840
rate A <-> T: 1.329205
rate C <-> G: 0.456730
rate C <-> T: 2.425971
rate G <-> T: 1.000000
freq pi(A): 0.264001
freq pi(C): 0.219444
freq pi(G): 0.222813
freq pi(T): 0.293741
alpha: 0.224594
Tree-Length: 0.464508
rate A <-> C: 0.815128
rate A <-> G: 2.378271
rate A <-> T: 0.763750
rate C <-> G: 0.758979
rate C <-> T: 2.491730
rate G <-> T: 1.000000
freq pi(A): 0.273520
freq pi(C): 0.189188
freq pi(G): 0.190450
freq pi(T): 0.346843
alpha: 0.266338
Tree-Length: 0.464508
rate A <-> C: 0.723383
rate A <-> G: 1.922865
rate A <-> T: 0.819881
rate C <-> G: 1.213075
rate C <-> T: 2.811579
rate G <-> T: 1.000000
freq pi(A): 0.261340
freq pi(C): 0.213309
freq pi(G): 0.185701
freq pi(T): 0.339650
alpha: 0.164130
Tree-Length: 0.464508
rate A <-> C: 1.095573
rate A <-> G: 1.588729
rate A <-> T: 0.797597
rate C <-> G: 0.267887
rate C <-> T: 2.127780
rate G <-> T: 1.000000
freq pi(A): 0.288121
freq pi(C): 0.184498
freq pi(G): 0.208401
freq pi(T): 0.318980
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.011544
rate A <-> G: 2.241494
rate A <-> T: 1.067820
rate C <-> G: 0.850945
rate C <-> T: 2.532108
rate G <-> T: 1.000000
freq pi(A): 0.277483
freq pi(C): 0.175827
freq pi(G): 0.227836
freq pi(T): 0.318854
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.318365
rate A <-> G: 2.801907
rate A <-> T: 1.305472
rate C <-> G: 0.521039
rate C <-> T: 2.595321
rate G <-> T: 1.000000
freq pi(A): 0.243154
freq pi(C): 0.210238
freq pi(G): 0.210816
freq pi(T): 0.335792
alpha: 0.098614
Tree-Length: 0.464508
rate A <-> C: 1.440514
rate A <-> G: 3.498852
rate A <-> T: 1.671770
rate C <-> G: 1.334821
rate C <-> T: 3.387719
rate G <-> T: 1.000000
freq pi(A): 0.256918
freq pi(C): 0.204433
freq pi(G): 0.222273
freq pi(T): 0.316376
alpha: 0.144427
Tree-Length: 0.464508
rate A <-> C: 1.088247
rate A <-> G: 2.987938
rate A <-> T: 0.969443
rate C <-> G: 1.080903
rate C <-> T: 2.657287
rate G <-> T: 1.000000
freq pi(A): 0.287708
freq pi(C): 0.161229
freq pi(G): 0.203078
freq pi(T): 0.347984
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.391165
rate A <-> G: 1.950099
rate A <-> T: 1.039742
rate C <-> G: 1.645735
rate C <-> T: 3.058184
rate G <-> T: 1.000000
freq pi(A): 0.273181
freq pi(C): 0.211054
freq pi(G): 0.224196
freq pi(T): 0.291569
alpha: 0.414746
Tree-Length: 0.464508
rate A <-> C: 1.335639
rate A <-> G: 3.668105
rate A <-> T: 1.402339
rate C <-> G: 1.445250
rate C <-> T: 3.173752
rate G <-> T: 1.000000
freq pi(A): 0.286732
freq pi(C): 0.181615
freq pi(G): 0.191318
freq pi(T): 0.340335
alpha: 0.020000
Tree-Length: 0.464508
rate A <-> C: 1.139053
rate A <-> G: 2.153847
rate A <-> T: 1.494509
rate C <-> G: 0.620565
rate C <-> T: 3.202575
rate G <-> T: 1.000000
freq pi(A): 0.270510
freq pi(C): 0.195327
freq pi(G): 0.221599
freq pi(T): 0.312564
alpha: 0.165407
Tree-Length: 0.464508
rate A <-> C: 1.683957
rate A <-> G: 2.516624
rate A <-> T: 1.363178
rate C <-> G: 0.753895
rate C <-> T: 4.428942
rate G <-> T: 1.000000
freq pi(A): 0.276569
freq pi(C): 0.188685
freq pi(G): 0.213239
freq pi(T): 0.321508
alpha: 0.202834
Tree-Length: 0.464508
rate A <-> C: 1.108759
rate A <-> G: 2.064348
rate A <-> T: 0.993701
rate C <-> G: 0.733089
rate C <-> T: 3.033105
rate G <-> T: 1.000000
freq pi(A): 0.293276
freq pi(C): 0.182642
freq pi(G): 0.186532
freq pi(T): 0.337549
alpha: 0.088557
Tree-Length: 0.464508
rate A <-> C: 0.984916
rate A <-> G: 3.467893
rate A <-> T: 0.859284
rate C <-> G: 1.197935
rate C <-> T: 2.633784
rate G <-> T: 1.000000
freq pi(A): 0.253890
freq pi(C): 0.185030
freq pi(G): 0.173594
freq pi(T): 0.387486
alpha: 0.101648
Tree-Length: 0.464508
rate A <-> C: 1.522049
rate A <-> G: 3.020234
rate A <-> T: 0.978050
rate C <-> G: 1.058316
rate C <-> T: 4.968061
rate G <-> T: 1.000000
freq pi(A): 0.278702
freq pi(C): 0.174357
freq pi(G): 0.214212
freq pi(T): 0.332729
alpha: 0.054992
Tree-Length: 0.464508
rate A <-> C: 3.026884
rate A <-> G: 19.656293
rate A <-> T: 1.455574
rate C <-> G: 0.000100
rate C <-> T: 2.948339
rate G <-> T: 1.000000
freq pi(A): 0.266667
freq pi(C): 0.184359
freq pi(G): 0.194231
freq pi(T): 0.354744
alpha: 0.234770
Tree-Length: 0.464508
rate A <-> C: 1.013230
rate A <-> G: 2.296646
rate A <-> T: 0.986014
rate C <-> G: 0.733568
