raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 1100
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 1101
Alignment Patterns: 972
DataType: DNA
Substitution Matrix: GTR
Partition: 1102
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 1103
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 1104
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 1105
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 1106
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 1107
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 1108
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 1109
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 1110
Alignment Patterns: 548
DataType: DNA
Substitution Matrix: GTR
Partition: 1111
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 1112
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 1113
Alignment Patterns: 939
DataType: DNA
Substitution Matrix: GTR
Partition: 1114
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 1115
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 1116
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1117
Alignment Patterns: 958
DataType: DNA
Substitution Matrix: GTR
Partition: 1118
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 1119
Alignment Patterns: 926
DataType: DNA
Substitution Matrix: GTR
Partition: 1120
Alignment Patterns: 567
DataType: DNA
Substitution Matrix: GTR
Partition: 1121
Alignment Patterns: 1202
DataType: DNA
Substitution Matrix: GTR
Partition: 1122
Alignment Patterns: 776
DataType: DNA
Substitution Matrix: GTR
Partition: 1123
Alignment Patterns: 655
DataType: DNA
Substitution Matrix: GTR
Partition: 1124
Alignment Patterns: 1006
DataType: DNA
Substitution Matrix: GTR
Partition: 1125
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 1126
Alignment Patterns: 1156
DataType: DNA
Substitution Matrix: GTR
Partition: 1127
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 1128
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 1129
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 1130
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 1131
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 1132
Alignment Patterns: 647
DataType: DNA
Substitution Matrix: GTR
Partition: 1133
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 1134
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 1135
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 1136
Alignment Patterns: 960
DataType: DNA
Substitution Matrix: GTR
Partition: 1137
Alignment Patterns: 993
DataType: DNA
Substitution Matrix: GTR
Partition: 1138
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 1139
Alignment Patterns: 840
DataType: DNA
Substitution Matrix: GTR
Partition: 1140
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 1141
Alignment Patterns: 1034
DataType: DNA
Substitution Matrix: GTR
Partition: 1142
Alignment Patterns: 2051
DataType: DNA
Substitution Matrix: GTR
Partition: 1143
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 1144
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 1145
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 1146
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 1147
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 1148
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1149
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 1150
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 1151
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 1152
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 1153
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 1154
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 1155
Alignment Patterns: 623
DataType: DNA
Substitution Matrix: GTR
Partition: 1156
Alignment Patterns: 470
DataType: DNA
Substitution Matrix: GTR
Partition: 1157
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 1158
Alignment Patterns: 1097
DataType: DNA
Substitution Matrix: GTR
Partition: 1159
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 1160
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 1161
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 1162
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 1163
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 1164
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 1165
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 1166
Alignment Patterns: 714
DataType: DNA
Substitution Matrix: GTR
Partition: 1167
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 1168
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1169
Alignment Patterns: 866
DataType: DNA
Substitution Matrix: GTR
Partition: 1170
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1171
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 1172
Alignment Patterns: 919
DataType: DNA
Substitution Matrix: GTR
Partition: 1173
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 1174
Alignment Patterns: 947
DataType: DNA
Substitution Matrix: GTR
Partition: 1175
Alignment Patterns: 332
DataType: DNA
Substitution Matrix: GTR
Partition: 1176
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 1177
Alignment Patterns: 1036
DataType: DNA
Substitution Matrix: GTR
Partition: 1178
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1179
Alignment Patterns: 1293
DataType: DNA
Substitution Matrix: GTR
Partition: 1180
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 1181
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1182
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 1183
Alignment Patterns: 412
DataType: DNA
Substitution Matrix: GTR
Partition: 1184
Alignment Patterns: 447
DataType: DNA
Substitution Matrix: GTR
Partition: 1185
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 1186
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 1187
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1188
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 1189
Alignment Patterns: 863
DataType: DNA
Substitution Matrix: GTR
Partition: 1190
Alignment Patterns: 524
DataType: DNA
Substitution Matrix: GTR
Partition: 1191
Alignment Patterns: 845
DataType: DNA
Substitution Matrix: GTR
Partition: 1192
Alignment Patterns: 785
DataType: DNA
Substitution Matrix: GTR
Partition: 1193
Alignment Patterns: 1148
DataType: DNA
Substitution Matrix: GTR
Partition: 1194
Alignment Patterns: 859
DataType: DNA
Substitution Matrix: GTR
Partition: 1195
Alignment Patterns: 1364
DataType: DNA
Substitution Matrix: GTR
Partition: 1196
Alignment Patterns: 993
DataType: DNA
Substitution Matrix: GTR
Partition: 1197
Alignment Patterns: 903
DataType: DNA
Substitution Matrix: GTR
Partition: 1198
Alignment Patterns: 987
DataType: DNA
Substitution Matrix: GTR
Partition: 1199
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 1200
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 1201
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1202
Alignment Patterns: 1802
DataType: DNA
Substitution Matrix: GTR
Partition: 1203
Alignment Patterns: 980
DataType: DNA
Substitution Matrix: GTR
Partition: 1204
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 1205
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 1206
Alignment Patterns: 1604
DataType: DNA
Substitution Matrix: GTR
Partition: 1207
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 1208
Alignment Patterns: 1520
DataType: DNA
Substitution Matrix: GTR
Partition: 1209
Alignment Patterns: 1069
DataType: DNA
Substitution Matrix: GTR
Partition: 1210
Alignment Patterns: 1169
DataType: DNA
Substitution Matrix: GTR
Partition: 1211
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 1212
Alignment Patterns: 1263
DataType: DNA
Substitution Matrix: GTR
Partition: 1213
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1214
Alignment Patterns: 715
DataType: DNA
Substitution Matrix: GTR
Partition: 1215
Alignment Patterns: 990
DataType: DNA
Substitution Matrix: GTR
Partition: 1216
Alignment Patterns: 798
DataType: DNA
Substitution Matrix: GTR
Partition: 1217
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 1218
Alignment Patterns: 741
DataType: DNA
Substitution Matrix: GTR
Partition: 1219
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 1220
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 1221
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 1222
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 1223
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 1224
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 1225
Alignment Patterns: 514
DataType: DNA
Substitution Matrix: GTR
Partition: 1226
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1227
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 1228
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1229
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 1230
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 1231
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 1232
Alignment Patterns: 855
DataType: DNA
Substitution Matrix: GTR
Partition: 1233
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 1234
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 1235
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 1236
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 1237
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 1238
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 1239
Alignment Patterns: 675
DataType: DNA
Substitution Matrix: GTR
Partition: 1240
Alignment Patterns: 532
DataType: DNA
Substitution Matrix: GTR
Partition: 1241
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 1242
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 1243
Alignment Patterns: 634
DataType: DNA
Substitution Matrix: GTR
Partition: 1244
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 1245
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 1246
Alignment Patterns: 624
DataType: DNA
Substitution Matrix: GTR
Partition: 1247
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 1248
Alignment Patterns: 737
DataType: DNA
Substitution Matrix: GTR
Partition: 1249
Alignment Patterns: 719
DataType: DNA
Substitution Matrix: GTR
Partition: 1250
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 1251
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 1252
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 1253
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 1254
Alignment Patterns: 625
DataType: DNA
Substitution Matrix: GTR
Partition: 1255
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 1256
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 1257
Alignment Patterns: 550
DataType: DNA
Substitution Matrix: GTR
Partition: 1258
Alignment Patterns: 1073
DataType: DNA
Substitution Matrix: GTR
Partition: 1259
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 1260
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 1261
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 1262
Alignment Patterns: 694
DataType: DNA
Substitution Matrix: GTR
Partition: 1263
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 1264
Alignment Patterns: 693
DataType: DNA
Substitution Matrix: GTR
Partition: 1265
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 1266
Alignment Patterns: 1418
DataType: DNA
Substitution Matrix: GTR
Partition: 1267
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 1268
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 1269
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 1270
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 1271
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 1272
Alignment Patterns: 657
DataType: DNA
Substitution Matrix: GTR
Partition: 1273
Alignment Patterns: 787
DataType: DNA
Substitution Matrix: GTR
Partition: 1274
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 1275
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1276
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 1277
Alignment Patterns: 899
DataType: DNA
Substitution Matrix: GTR
Partition: 1278
Alignment Patterns: 1065
DataType: DNA
Substitution Matrix: GTR
Partition: 1279
Alignment Patterns: 574
DataType: DNA
Substitution Matrix: GTR
Partition: 1280
Alignment Patterns: 535
DataType: DNA
Substitution Matrix: GTR
Partition: 1281
Alignment Patterns: 1007
DataType: DNA
Substitution Matrix: GTR
Partition: 1282
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 1283
Alignment Patterns: 743
DataType: DNA
Substitution Matrix: GTR
Partition: 1284
Alignment Patterns: 751
DataType: DNA
Substitution Matrix: GTR
Partition: 1285
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 1286
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 1287
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 1288
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1289
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 1290
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 1291
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 1292
Alignment Patterns: 1209
DataType: DNA
Substitution Matrix: GTR
Partition: 1293
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1294
Alignment Patterns: 1525
DataType: DNA
Substitution Matrix: GTR
Partition: 1295
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 1296
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 1297
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 1298
Alignment Patterns: 691
DataType: DNA
Substitution Matrix: GTR
Partition: 1299
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 1300
Alignment Patterns: 790
DataType: DNA
Substitution Matrix: GTR
Partition: 1301
Alignment Patterns: 311
DataType: DNA
Substitution Matrix: GTR
Partition: 1302
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1303
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 1304
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 1305
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 1306
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 1307
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 1308
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1309
Alignment Patterns: 478
DataType: DNA
Substitution Matrix: GTR
Partition: 1310
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 1311
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 1312
Alignment Patterns: 407
DataType: DNA
Substitution Matrix: GTR
Partition: 1313
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 1314
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 1315
Alignment Patterns: 440
DataType: DNA
Substitution Matrix: GTR
Partition: 1316
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 1317
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 1318
Alignment Patterns: 869
DataType: DNA
Substitution Matrix: GTR
Partition: 1319
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 1320
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 1321
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 1322
Alignment Patterns: 496
DataType: DNA
Substitution Matrix: GTR
Partition: 1323
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 1324
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 1325
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 1326
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 1327
Alignment Patterns: 520
DataType: DNA
Substitution Matrix: GTR
Partition: 1328
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 1329
Alignment Patterns: 681
DataType: DNA
Substitution Matrix: GTR
Partition: 1330
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 1331
Alignment Patterns: 793
DataType: DNA
Substitution Matrix: GTR
Partition: 1332
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 1333
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 1334
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 1335
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 1336
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 1337
Alignment Patterns: 908
DataType: DNA
Substitution Matrix: GTR
Partition: 1338
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1339
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 1340
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 1341
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 1342
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 1343
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 1344
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 1345
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 1346
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 1347
Alignment Patterns: 498
DataType: DNA
Substitution Matrix: GTR
Partition: 1348
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 1349
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 1350
Alignment Patterns: 379
DataType: DNA
Substitution Matrix: GTR
Partition: 1351
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 1352
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 1353
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 1354
Alignment Patterns: 730
DataType: DNA
Substitution Matrix: GTR
Partition: 1355
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 1356
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 1357
Alignment Patterns: 836
DataType: DNA
Substitution Matrix: GTR
Partition: 1358
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 1359
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 1360
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 1361
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 1362
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 1363
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 1364
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 1365
Alignment Patterns: 706
DataType: DNA
Substitution Matrix: GTR
Partition: 1366
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 1367
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1368
Alignment Patterns: 711
DataType: DNA
Substitution Matrix: GTR
Partition: 1369
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 1370
Alignment Patterns: 352
DataType: DNA
Substitution Matrix: GTR
Partition: 1371
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 1372
Alignment Patterns: 648
DataType: DNA
Substitution Matrix: GTR
Partition: 1373
Alignment Patterns: 822
DataType: DNA
Substitution Matrix: GTR
Partition: 1374
Alignment Patterns: 552
DataType: DNA
Substitution Matrix: GTR
Partition: 1375
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 1376
Alignment Patterns: 822
DataType: DNA
Substitution Matrix: GTR
Partition: 1377
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 1378
Alignment Patterns: 413
DataType: DNA
Substitution Matrix: GTR
Partition: 1379
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 1380
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 1381
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 1382
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 1383
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 1384
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 1385
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 1386
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 1387
Alignment Patterns: 495
DataType: DNA
Substitution Matrix: GTR
Partition: 1388
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 1389
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 1390
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 1391
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 1392
Alignment Patterns: 581
DataType: DNA
Substitution Matrix: GTR
Partition: 1393
Alignment Patterns: 562
DataType: DNA
Substitution Matrix: GTR
Partition: 1394
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 1395
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 1396
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 1397
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 1398
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 1399
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 1400
Alignment Patterns: 703
DataType: DNA
Substitution Matrix: GTR
Partition: 1401
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 1402
Alignment Patterns: 473
DataType: DNA
Substitution Matrix: GTR
Partition: 1403
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 1404
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 1405
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 1406
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 1407
Alignment Patterns: 1014
DataType: DNA
Substitution Matrix: GTR
Partition: 1408
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 1409
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 1410
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 1411
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 1412
Alignment Patterns: 584
DataType: DNA
Substitution Matrix: GTR
Partition: 1413
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 1414
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 1415
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 1416
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 1417
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 1418
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 1419
Alignment Patterns: 615
DataType: DNA
Substitution Matrix: GTR
Partition: 1420
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 1421
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 1422
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 1423
Alignment Patterns: 435
DataType: DNA
Substitution Matrix: GTR
Partition: 1424
Alignment Patterns: 523
DataType: DNA
Substitution Matrix: GTR
Partition: 1425
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 1426
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 1427
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1428
Alignment Patterns: 579
DataType: DNA
Substitution Matrix: GTR
Partition: 1429
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 1430
Alignment Patterns: 497
DataType: DNA
Substitution Matrix: GTR
Partition: 1431
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 1432
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 1433
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 1434
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 1435
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 1436
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 1437
Alignment Patterns: 455
DataType: DNA
Substitution Matrix: GTR
Partition: 1438
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 1439
