raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 23 248676
Substitution Matrix: GTR
Partition: 172
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 173
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 174
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 175
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 176
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 177
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 178
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 179
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 180
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 181
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 182
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 183
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 184
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 185
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 186
Alignment Patterns: 268
DataType: DNA
Substitution Matrix: GTR
Partition: 187
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 188
Alignment Patterns: 226
DataType: DNA
Substitution Matrix: GTR
Partition: 189
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 190
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 191
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 192
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 193
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 194
Alignment Patterns: 199
DataType: DNA
Substitution Matrix: GTR
Partition: 195
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 196
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 197
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 198
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 199
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 200
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 201
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 202
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 203
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 204
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 205
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 206
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 207
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 208
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 209
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 210
Alignment Patterns: 330
DataType: DNA
Substitution Matrix: GTR
Partition: 211
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 212
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 213
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 214
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 215
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 216
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 217
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 218
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 219
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 220
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 221
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 222
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 223
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 224
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 225
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 226
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 227
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 228
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 229
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 230
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 231
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 232
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 233
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 234
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 235
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 236
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 237
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 238
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 239
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 240
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 241
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 242
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 243
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 244
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 245
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 246
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 247
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 248
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 249
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 250
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 251
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 252
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 253
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 254
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 255
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 256
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 257
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 258
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 259
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 260
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 261
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 262
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 263
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 264
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 265
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 266
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 267
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 268
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 269
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 270
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 271
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 272
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 273
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 274
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 275
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 276
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 277
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 278
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 279
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 280
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 281
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 282
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 283
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 284
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 285
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 286
Alignment Patterns: 189
DataType: DNA
Substitution Matrix: GTR
Partition: 287
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 288
Alignment Patterns: 113
DataType: DNA
Substitution Matrix: GTR
Partition: 289
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 290
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 291
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 292
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 293
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 294
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 295
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 296
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 297
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 298
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 299
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 300
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 301
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 302
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 303
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 304
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 305
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 306
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 307
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 308
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 309
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 310
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 311
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 312
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 313
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 314
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 315
Alignment Patterns: 138
DataType: DNA
Substitution Matrix: GTR
Partition: 316
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 317
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 318
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 319
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 320
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 321
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 322
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 323
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 324
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 325
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 326
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 327
Alignment Patterns: 391
DataType: DNA
Substitution Matrix: GTR
Partition: 328
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 329
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 330
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 331
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 332
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 333
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 334
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 335
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 336
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 337
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 338
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 339
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 340
Alignment Patterns: 122
DataType: DNA
Substitution Matrix: GTR
Partition: 341
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 342
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 343
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 344
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 345
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 346
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 347
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 348
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 349
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 350
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 351
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 352
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 353
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 354
Alignment Patterns: 256
DataType: DNA
Substitution Matrix: GTR
Partition: 355
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 356
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 357
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 358
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 359
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 360
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 361
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 362
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 363
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 364
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 365
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 366
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 367
Alignment Patterns: 234
DataType: DNA
Substitution Matrix: GTR
Partition: 368
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 369
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 370
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 371
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 372
Alignment Patterns: 93
DataType: DNA
Substitution Matrix: GTR
Partition: 373
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 320
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 172
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 162
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 86
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 131
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 244
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 112
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 207
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 142
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 96
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
alpha: 0.188949
Tree-Length: 1.164553
rate A <-> C: 3.676084
rate A <-> G: 12.877904
rate A <-> T: 4.495347
rate C <-> G: 15.083579
rate C <-> T: 29.625008
rate G <-> T: 1.000000
freq pi(A): 0.381587
freq pi(C): 0.151871
freq pi(G): 0.238269
freq pi(T): 0.228273
alpha: 0.300684
Tree-Length: 1.164553
rate A <-> C: 5.705701
rate A <-> G: 25.706665
rate A <-> T: 6.504057
rate C <-> G: 6.388562
rate C <-> T: 35.626499
rate G <-> T: 1.000000
freq pi(A): 0.344528
freq pi(C): 0.167715
freq pi(G): 0.186418
freq pi(T): 0.301340
alpha: 0.365295
Tree-Length: 1.164553
rate A <-> C: 0.533485
rate A <-> G: 2.731009
rate A <-> T: 0.765694
rate C <-> G: 0.349289
rate C <-> T: 2.773188
rate G <-> T: 1.000000
freq pi(A): 0.391026
freq pi(C): 0.177335
freq pi(G): 0.211024
freq pi(T): 0.220614
alpha: 0.238540
Tree-Length: 1.164553
rate A <-> C: 1.638423
rate A <-> G: 3.742891
rate A <-> T: 1.806344
rate C <-> G: 0.740318
rate C <-> T: 4.928968
rate G <-> T: 1.000000
freq pi(A): 0.255994
freq pi(C): 0.212784
freq pi(G): 0.219893
freq pi(T): 0.311329
alpha: 0.490713
Tree-Length: 1.164553
rate A <-> C: 0.287830
rate A <-> G: 1.661060
rate A <-> T: 0.609332
rate C <-> G: 0.647892
rate C <-> T: 2.358584
rate G <-> T: 1.000000
freq pi(A): 0.316261
freq pi(C): 0.250289
freq pi(G): 0.210474
freq pi(T): 0.222976
alpha: 0.330324
Tree-Length: 1.164553
rate A <-> C: 1.526594
rate A <-> G: 4.074536
rate A <-> T: 0.988133
rate C <-> G: 0.355179
rate C <-> T: 4.079288
rate G <-> T: 1.000000
freq pi(A): 0.362341
freq pi(C): 0.156946
freq pi(G): 0.183770
freq pi(T): 0.296942
alpha: 0.299048
Tree-Length: 1.164553
rate A <-> C: 3.225297
rate A <-> G: 5.999451
rate A <-> T: 0.759080
rate C <-> G: 1.589842
rate C <-> T: 10.675716
rate G <-> T: 1.000000
freq pi(A): 0.357110
freq pi(C): 0.116675
freq pi(G): 0.229951
freq pi(T): 0.296263
alpha: 0.476467
Tree-Length: 1.164553
rate A <-> C: 2.461379
rate A <-> G: 4.192010
rate A <-> T: 2.217358
rate C <-> G: 0.875502
rate C <-> T: 4.415967
rate G <-> T: 1.000000
freq pi(A): 0.263945
freq pi(C): 0.176828
freq pi(G): 0.210608
freq pi(T): 0.348618
alpha: 0.319309
Tree-Length: 1.164553
rate A <-> C: 3.567161
rate A <-> G: 3.031925
rate A <-> T: 3.058410
rate C <-> G: 0.964614
rate C <-> T: 11.567373
rate G <-> T: 1.000000
freq pi(A): 0.319560
freq pi(C): 0.151945
freq pi(G): 0.200973
freq pi(T): 0.327522
alpha: 0.196982
Tree-Length: 1.164553
rate A <-> C: 1.217290
rate A <-> G: 3.697218
rate A <-> T: 1.763113
rate C <-> G: 0.979661
rate C <-> T: 9.847795
rate G <-> T: 1.000000
freq pi(A): 0.423368
freq pi(C): 0.120213
freq pi(G): 0.233436
freq pi(T): 0.222983
alpha: 0.258397
Tree-Length: 1.164553
rate A <-> C: 2.211089
rate A <-> G: 3.926761
rate A <-> T: 2.428882
rate C <-> G: 0.557042
rate C <-> T: 9.490945
rate G <-> T: 1.000000
freq pi(A): 0.336841
freq pi(C): 0.204085
freq pi(G): 0.196012
freq pi(T): 0.263063
alpha: 0.321941
Tree-Length: 1.164553
rate A <-> C: 1.864983
rate A <-> G: 5.514752
rate A <-> T: 1.821665
rate C <-> G: 1.321827
rate C <-> T: 8.930828
rate G <-> T: 1.000000
freq pi(A): 0.409199
freq pi(C): 0.144370
freq pi(G): 0.218462
freq pi(T): 0.227969
alpha: 0.229697
Tree-Length: 1.164553
rate A <-> C: 1.816466
rate A <-> G: 4.437117
rate A <-> T: 1.086023
rate C <-> G: 1.117401
rate C <-> T: 6.928655
rate G <-> T: 1.000000
freq pi(A): 0.322456
freq pi(C): 0.168899
freq pi(G): 0.213487
freq pi(T): 0.295157
alpha: 0.353287
Tree-Length: 1.164553
rate A <-> C: 1.080467
rate A <-> G: 4.016536
rate A <-> T: 1.935237
rate C <-> G: 1.027039
rate C <-> T: 7.289418
rate G <-> T: 1.000000
freq pi(A): 0.363763
freq pi(C): 0.133546
freq pi(G): 0.233608
