Alignment sites: 808089
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 3531
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 991
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 1353
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 323
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 406
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 731
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 510
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 533
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 1523
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 848
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 182
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 827
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 1172
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 565
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 1122
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 713
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 835
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 779
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 775
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 608
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 774
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 500
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 1159
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 1061
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 680
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 458
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 1440
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 884
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 935
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 501
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 398
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 1409
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 880
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 1216
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 321
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 505
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 359
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 405
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 528
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 255
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 1392
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 617
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 2253
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 3069
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 1242
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 328
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 324
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 506
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 2681
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 517
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 487
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 561
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 472
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 361
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 686
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 1522
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 736
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 1849
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 621
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 1675
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 1966
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 484
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 511
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 1074
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 1135
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 626
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 1015
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 915
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 832
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 558
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 808
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 1702
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 1625
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 522
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 491
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 897
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 450
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 260
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 204
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 1576
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 589
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 3384
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 479
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 1292
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 605
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 336
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 749
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 1355
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 384
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 564
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 1818
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 280
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 2140
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 593
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 344
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 303
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 1440
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 418
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 649
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 315
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 230
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 308
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 907
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 466
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 643
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 294
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 205
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 638
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 338
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 591
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 1718
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 1467
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 828
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 425
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 270
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 420
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 340
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 3363
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 1036
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 376
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 451
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 1613
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 467
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 1464
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 601
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 209
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 290
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 446
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 557
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 453
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 2461
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 3683
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 389
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 283
DataType: DNA
