Alignment sites: 216583
freq pi(A): 0.335617
freq pi(C): 0.170651
freq pi(G): 0.221825
freq pi(T): 0.271907
alpha: 0.386897
Tree-Length: 8.924571
rate A <-> C: 1.452297
rate A <-> G: 2.360124
rate A <-> T: 0.104978
rate C <-> G: 0.966359
rate C <-> T: 3.836241
rate G <-> T: 1.000000
freq pi(A): 0.342472
freq pi(C): 0.153099
freq pi(G): 0.222189
freq pi(T): 0.282240
alpha: 0.209115
Tree-Length: 8.924571
rate A <-> C: 3.872606
rate A <-> G: 13.598641
rate A <-> T: 0.394082
rate C <-> G: 0.941186
rate C <-> T: 3.792439
rate G <-> T: 1.000000
freq pi(A): 0.219228
freq pi(C): 0.184472
freq pi(G): 0.267602
freq pi(T): 0.328699
alpha: 0.259564
Tree-Length: 8.924571
rate A <-> C: 1.728562
rate A <-> G: 3.861086
rate A <-> T: 0.163806
rate C <-> G: 1.115465
rate C <-> T: 4.287185
rate G <-> T: 1.000000
freq pi(A): 0.266177
freq pi(C): 0.189269
freq pi(G): 0.189027
freq pi(T): 0.355526
alpha: 0.485507
Tree-Length: 8.924571
rate A <-> C: 2.028745
rate A <-> G: 2.798921
rate A <-> T: 0.275106
rate C <-> G: 1.023885
rate C <-> T: 2.807040
rate G <-> T: 1.000000
freq pi(A): 0.303862
freq pi(C): 0.155328
freq pi(G): 0.163640
freq pi(T): 0.377170
alpha: 0.424779
Tree-Length: 8.924571
rate A <-> C: 1.352814
rate A <-> G: 2.348874
rate A <-> T: 0.256197
rate C <-> G: 1.276292
rate C <-> T: 2.342018
rate G <-> T: 1.000000
freq pi(A): 0.315126
freq pi(C): 0.168636
freq pi(G): 0.154874
freq pi(T): 0.361364
alpha: 1.041731
Tree-Length: 8.924571
rate A <-> C: 2.359722
rate A <-> G: 2.819364
rate A <-> T: 0.759854
rate C <-> G: 1.220190
rate C <-> T: 2.706246
rate G <-> T: 1.000000
freq pi(A): 0.296266
freq pi(C): 0.176504
freq pi(G): 0.228854
freq pi(T): 0.298376
alpha: 0.723629
Tree-Length: 8.924571
rate A <-> C: 3.264313
rate A <-> G: 3.164668
rate A <-> T: 0.622129
rate C <-> G: 1.552317
rate C <-> T: 3.639346
rate G <-> T: 1.000000
freq pi(A): 0.331496
freq pi(C): 0.144832
freq pi(G): 0.230149
freq pi(T): 0.293524
alpha: 0.824709
Tree-Length: 8.924571
rate A <-> C: 1.553625
rate A <-> G: 2.187724
rate A <-> T: 0.230503
rate C <-> G: 0.847460
rate C <-> T: 2.130017
rate G <-> T: 1.000000
freq pi(A): 0.312564
freq pi(C): 0.165375
freq pi(G): 0.159510
freq pi(T): 0.362551
alpha: 0.338836
Tree-Length: 8.924571
rate A <-> C: 1.695679
rate A <-> G: 3.795249
rate A <-> T: 0.166741
rate C <-> G: 0.739659
rate C <-> T: 2.969894
rate G <-> T: 1.000000
freq pi(A): 0.287940
freq pi(C): 0.163334
freq pi(G): 0.175715
freq pi(T): 0.373010
alpha: 0.144688
Tree-Length: 8.924571
rate A <-> C: 1.860821
rate A <-> G: 4.268432
rate A <-> T: 0.269926
rate C <-> G: 1.376830
rate C <-> T: 3.078425
rate G <-> T: 1.000000
freq pi(A): 0.276491
freq pi(C): 0.196402
freq pi(G): 0.175668
freq pi(T): 0.351439
alpha: 0.265106
Tree-Length: 8.924571
rate A <-> C: 5.645467
rate A <-> G: 7.086620
rate A <-> T: 0.474668
rate C <-> G: 1.531923
rate C <-> T: 5.582757
rate G <-> T: 1.000000
freq pi(A): 0.232250
freq pi(C): 0.134476
freq pi(G): 0.212792
freq pi(T): 0.420482
alpha: 0.366637
Tree-Length: 8.924571
rate A <-> C: 2.133907
rate A <-> G: 3.618583
rate A <-> T: 0.323629
rate C <-> G: 1.227778
rate C <-> T: 4.034783
rate G <-> T: 1.000000
freq pi(A): 0.272477
freq pi(C): 0.170595
freq pi(G): 0.176526
freq pi(T): 0.380402
alpha: 0.271088
Tree-Length: 8.924571
rate A <-> C: 4.063267
rate A <-> G: 5.743549
rate A <-> T: 0.287023
rate C <-> G: 1.082559
rate C <-> T: 3.998824
rate G <-> T: 1.000000
freq pi(A): 0.286640
freq pi(C): 0.146387
freq pi(G): 0.173242
freq pi(T): 0.393730
alpha: 0.531442
Tree-Length: 8.924571
rate A <-> C: 1.945544
rate A <-> G: 3.032056
rate A <-> T: 0.465071
rate C <-> G: 1.651386
rate C <-> T: 3.244709
rate G <-> T: 1.000000
freq pi(A): 0.283967
freq pi(C): 0.142556
freq pi(G): 0.173196
freq pi(T): 0.400281
alpha: 0.447893
Tree-Length: 8.924571
rate A <-> C: 1.900194
rate A <-> G: 3.537148
rate A <-> T: 0.313531
rate C <-> G: 0.801914
rate C <-> T: 3.191205
rate G <-> T: 1.000000
freq pi(A): 0.264573
freq pi(C): 0.157702
freq pi(G): 0.170510
freq pi(T): 0.407216
alpha: 0.270847
Tree-Length: 8.924571
rate A <-> C: 4.664291
rate A <-> G: 5.666689
rate A <-> T: 0.332221
rate C <-> G: 1.285223
rate C <-> T: 13.265092
rate G <-> T: 1.000000
freq pi(A): 0.315196
freq pi(C): 0.154176
freq pi(G): 0.225468
freq pi(T): 0.305159
alpha: 0.404114
Tree-Length: 8.924571
rate A <-> C: 2.096131
rate A <-> G: 2.768745
rate A <-> T: 0.469760
rate C <-> G: 0.734608
rate C <-> T: 4.934030
rate G <-> T: 1.000000
freq pi(A): 0.309762
freq pi(C): 0.167037
freq pi(G): 0.186454
freq pi(T): 0.336747
alpha: 0.312344
Tree-Length: 8.924571
rate A <-> C: 3.508339
rate A <-> G: 5.952867
rate A <-> T: 0.479056
rate C <-> G: 1.440511
rate C <-> T: 9.972301
rate G <-> T: 1.000000
freq pi(A): 0.282839
freq pi(C): 0.166501
freq pi(G): 0.228344
freq pi(T): 0.322316
alpha: 0.320110
Tree-Length: 8.924571
rate A <-> C: 2.082866
rate A <-> G: 3.423841
rate A <-> T: 0.331059
rate C <-> G: 1.062753
rate C <-> T: 3.999537
rate G <-> T: 1.000000
freq pi(A): 0.311027
freq pi(C): 0.190794
freq pi(G): 0.184362
freq pi(T): 0.313817
alpha: 0.319441
Tree-Length: 8.924571
rate A <-> C: 1.148105
rate A <-> G: 4.371815
rate A <-> T: 0.178151
rate C <-> G: 0.599702
rate C <-> T: 2.636864
rate G <-> T: 1.000000
freq pi(A): 0.305479
freq pi(C): 0.185982
freq pi(G): 0.211478
freq pi(T): 0.297062
alpha: 0.223469
Tree-Length: 8.924571
rate A <-> C: 1.323561
rate A <-> G: 3.325553
rate A <-> T: 0.202471
rate C <-> G: 0.768849
rate C <-> T: 4.382998
rate G <-> T: 1.000000
freq pi(A): 0.245288
freq pi(C): 0.177093
freq pi(G): 0.219310
freq pi(T): 0.358309
alpha: 0.225214
Tree-Length: 8.924571
rate A <-> C: 1.671558
rate A <-> G: 3.924556
rate A <-> T: 0.131664
rate C <-> G: 0.667708
rate C <-> T: 7.847526
rate G <-> T: 1.000000
freq pi(A): 0.280361
freq pi(C): 0.183446
freq pi(G): 0.195728
freq pi(T): 0.340466
alpha: 0.244266
Tree-Length: 8.924571
rate A <-> C: 1.761838
rate A <-> G: 6.437469
rate A <-> T: 0.277712
rate C <-> G: 2.072204
rate C <-> T: 10.039704
rate G <-> T: 1.000000
freq pi(A): 0.246754
freq pi(C): 0.141974
freq pi(G): 0.206404
freq pi(T): 0.404868
alpha: 0.231840
Tree-Length: 8.924571
rate A <-> C: 2.652094
rate A <-> G: 5.802428
rate A <-> T: 0.272791
rate C <-> G: 1.323724
rate C <-> T: 4.249502
rate G <-> T: 1.000000
freq pi(A): 0.257159
freq pi(C): 0.184057
freq pi(G): 0.158492
freq pi(T): 0.400292
alpha: 0.210575
Tree-Length: 8.924571
rate A <-> C: 3.062525
rate A <-> G: 3.317389
rate A <-> T: 0.060330
rate C <-> G: 1.124993
rate C <-> T: 3.266256
rate G <-> T: 1.000000
freq pi(A): 0.220278
freq pi(C): 0.156722
freq pi(G): 0.256889
freq pi(T): 0.366111
alpha: 0.212165
Tree-Length: 8.924571
rate A <-> C: 2.591120
rate A <-> G: 3.785923
rate A <-> T: 0.242468
rate C <-> G: 0.617469
rate C <-> T: 6.808693
rate G <-> T: 1.000000
freq pi(A): 0.254310
freq pi(C): 0.203130
freq pi(G): 0.222121
freq pi(T): 0.320439
alpha: 0.228270
Tree-Length: 8.924571
rate A <-> C: 1.863801
rate A <-> G: 3.981757
rate A <-> T: 0.256504
rate C <-> G: 1.074370
rate C <-> T: 7.470841
rate G <-> T: 1.000000
freq pi(A): 0.249046
freq pi(C): 0.191067
freq pi(G): 0.219211
freq pi(T): 0.340676
alpha: 0.214004
Tree-Length: 8.924571
rate A <-> C: 2.123039
rate A <-> G: 15.456612
rate A <-> T: 0.317800
rate C <-> G: 1.009177
rate C <-> T: 5.091053
rate G <-> T: 1.000000
freq pi(A): 0.282073
freq pi(C): 0.171789
freq pi(G): 0.242439
freq pi(T): 0.303699
alpha: 0.316158
Tree-Length: 8.924571
rate A <-> C: 1.941317
rate A <-> G: 3.983914
rate A <-> T: 0.278098
rate C <-> G: 0.774636
rate C <-> T: 2.509292
rate G <-> T: 1.000000
freq pi(A): 0.256996
freq pi(C): 0.194223
freq pi(G): 0.143527
freq pi(T): 0.405254
alpha: 0.270375
Tree-Length: 8.924571
rate A <-> C: 4.850168
rate A <-> G: 7.536726
rate A <-> T: 2.859542
rate C <-> G: 0.808728
rate C <-> T: 17.900756
rate G <-> T: 1.000000
freq pi(A): 0.223441
freq pi(C): 0.191832
freq pi(G): 0.194934
freq pi(T): 0.389794
alpha: 0.206872
Tree-Length: 8.924571
rate A <-> C: 0.692611
rate A <-> G: 1.425567
rate A <-> T: 0.176663
rate C <-> G: 0.319372
rate C <-> T: 5.632685
rate G <-> T: 1.000000
freq pi(A): 0.236583
freq pi(C): 0.204544
freq pi(G): 0.213574
freq pi(T): 0.345299
alpha: 0.242127
Tree-Length: 8.924571
rate A <-> C: 3.409485
rate A <-> G: 4.657693
rate A <-> T: 0.360453
rate C <-> G: 0.989413
rate C <-> T: 13.848909
rate G <-> T: 1.000000
freq pi(A): 0.235521
freq pi(C): 0.178166
freq pi(G): 0.261598
freq pi(T): 0.324715
alpha: 0.233906
Tree-Length: 8.924571
rate A <-> C: 1.453090
rate A <-> G: 2.764032
rate A <-> T: 0.218317
rate C <-> G: 0.802190
rate C <-> T: 5.790752
rate G <-> T: 1.000000
freq pi(A): 0.239675
freq pi(C): 0.193921
freq pi(G): 0.241582
freq pi(T): 0.324822
alpha: 0.193574
Tree-Length: 8.924571
rate A <-> C: 1.305377
rate A <-> G: 2.291437
rate A <-> T: 0.119112
rate C <-> G: 0.900675
rate C <-> T: 8.143423
rate G <-> T: 1.000000
freq pi(A): 0.219326
freq pi(C): 0.201005
freq pi(G): 0.223050
freq pi(T): 0.356618
alpha: 0.176264
Tree-Length: 8.924571
rate A <-> C: 0.433870
rate A <-> G: 18.532407
rate A <-> T: 0.293314
rate C <-> G: 0.217798
rate C <-> T: 1.681557
rate G <-> T: 1.000000
freq pi(A): 0.258854
freq pi(C): 0.201853
freq pi(G): 0.212983
freq pi(T): 0.326310
alpha: 0.134443
Tree-Length: 8.924571
rate A <-> C: 11.290881
rate A <-> G: 8.278036
rate A <-> T: 1.263641
rate C <-> G: 0.000100
rate C <-> T: 67.323294
rate G <-> T: 1.000000
freq pi(A): 0.261083
freq pi(C): 0.222333
freq pi(G): 0.193958
freq pi(T): 0.322625
alpha: 0.292436
Tree-Length: 8.924571
rate A <-> C: 3.654013
rate A <-> G: 7.101138
rate A <-> T: 0.511781
rate C <-> G: 1.234275
rate C <-> T: 4.516678
rate G <-> T: 1.000000
freq pi(A): 0.277510
freq pi(C): 0.143645
freq pi(G): 0.227023
freq pi(T): 0.351822
alpha: 0.230932
Tree-Length: 8.924571
rate A <-> C: 0.380004
rate A <-> G: 1.400648
rate A <-> T: 0.029942
rate C <-> G: 0.300598
rate C <-> T: 2.463183
rate G <-> T: 1.000000
freq pi(A): 0.246757
freq pi(C): 0.210541
freq pi(G): 0.160631
freq pi(T): 0.382072
alpha: 0.234178
Tree-Length: 8.924571
rate A <-> C: 5.046730
rate A <-> G: 9.580710
rate A <-> T: 0.342527
rate C <-> G: 0.791504
rate C <-> T: 2.452533
rate G <-> T: 1.000000
freq pi(A): 0.204146
freq pi(C): 0.162073
freq pi(G): 0.234634
freq pi(T): 0.399146
alpha: 0.352526
Tree-Length: 8.924571
rate A <-> C: 2.392814
rate A <-> G: 4.444220
rate A <-> T: 0.293430
rate C <-> G: 0.916551
rate C <-> T: 2.201613
rate G <-> T: 1.000000
freq pi(A): 0.193455
freq pi(C): 0.189812
freq pi(G): 0.169969
freq pi(T): 0.446764
alpha: 0.194360
Tree-Length: 8.924571
rate A <-> C: 1.416755
rate A <-> G: 10.660482
rate A <-> T: 0.000100
rate C <-> G: 1.632518
rate C <-> T: 7.710908
rate G <-> T: 1.000000
freq pi(A): 0.299957
freq pi(C): 0.187350
freq pi(G): 0.135085
freq pi(T): 0.377607
alpha: 0.279254
Tree-Length: 8.924571
rate A <-> C: 2.983136
rate A <-> G: 4.920523
rate A <-> T: 0.876054
rate C <-> G: 2.797191
rate C <-> T: 4.202211
rate G <-> T: 1.000000
freq pi(A): 0.310536
freq pi(C): 0.177203
freq pi(G): 0.124988
freq pi(T): 0.387273
alpha: 0.203091
Tree-Length: 8.924571
rate A <-> C: 2.503257
rate A <-> G: 4.144893
rate A <-> T: 0.313834
rate C <-> G: 0.374396
rate C <-> T: 9.888181
rate G <-> T: 1.000000
freq pi(A): 0.278939
freq pi(C): 0.224129
freq pi(G): 0.198939
freq pi(T): 0.297992
alpha: 0.275638
Tree-Length: 8.924571
rate A <-> C: 3.580602
rate A <-> G: 3.753556
rate A <-> T: 0.126162
rate C <-> G: 0.728326
rate C <-> T: 3.504217
rate G <-> T: 1.000000
freq pi(A): 0.288542
freq pi(C): 0.182976
freq pi(G): 0.162392
freq pi(T): 0.366091
alpha: 0.309401
Tree-Length: 8.924571
rate A <-> C: 2.234355
rate A <-> G: 6.446667
rate A <-> T: 0.129350
rate C <-> G: 1.616737
rate C <-> T: 2.757711
rate G <-> T: 1.000000
freq pi(A): 0.206825
freq pi(C): 0.174735
freq pi(G): 0.183360
freq pi(T): 0.435079
alpha: 0.258743
Tree-Length: 8.924571
rate A <-> C: 1.463215
rate A <-> G: 2.548660
rate A <-> T: 0.543130
rate C <-> G: 1.404487
rate C <-> T: 3.854244
rate G <-> T: 1.000000
freq pi(A): 0.276534
freq pi(C): 0.191192
freq pi(G): 0.245961
freq pi(T): 0.286314
alpha: 0.412242
Tree-Length: 8.924571
rate A <-> C: 4.290854
rate A <-> G: 6.475807
rate A <-> T: 0.662293
rate C <-> G: 1.723413
rate C <-> T: 10.317574
rate G <-> T: 1.000000
freq pi(A): 0.327431
freq pi(C): 0.168358
freq pi(G): 0.230284
freq pi(T): 0.273927
alpha: 0.388999
Tree-Length: 8.924571
rate A <-> C: 2.092513
rate A <-> G: 3.175808
rate A <-> T: 0.497063
rate C <-> G: 0.524842
rate C <-> T: 3.599191
rate G <-> T: 1.000000
freq pi(A): 0.347140
freq pi(C): 0.183376
freq pi(G): 0.228662
freq pi(T): 0.240822
alpha: 0.295656
Tree-Length: 8.924571
rate A <-> C: 1.415364
rate A <-> G: 2.317307
rate A <-> T: 0.376350
rate C <-> G: 0.599284
rate C <-> T: 2.887069
rate G <-> T: 1.000000
freq pi(A): 0.335358
freq pi(C): 0.182700
freq pi(G): 0.247709
freq pi(T): 0.234233
alpha: 0.698207
Tree-Length: 8.924571
rate A <-> C: 1.254272
rate A <-> G: 2.013193
rate A <-> T: 0.344737
rate C <-> G: 0.569806
rate C <-> T: 2.480556
rate G <-> T: 1.000000
freq pi(A): 0.349989
freq pi(C): 0.158859
freq pi(G): 0.201013
freq pi(T): 0.290139
alpha: 1.048149
Tree-Length: 8.924571
rate A <-> C: 1.156579
rate A <-> G: 1.752242
rate A <-> T: 0.453186
rate C <-> G: 0.857646
rate C <-> T: 1.997648
rate G <-> T: 1.000000
freq pi(A): 0.381736
freq pi(C): 0.152874
freq pi(G): 0.190609
freq pi(T): 0.274781
alpha: 0.324044
Tree-Length: 8.924571
rate A <-> C: 1.461823
rate A <-> G: 1.845578
rate A <-> T: 0.408967
rate C <-> G: 1.151264
rate C <-> T: 1.821537
rate G <-> T: 1.000000
freq pi(A): 0.355824
freq pi(C): 0.159365
freq pi(G): 0.211514
freq pi(T): 0.273297
alpha: 0.732081
Tree-Length: 8.924571
rate A <-> C: 1.051450
rate A <-> G: 1.286837
rate A <-> T: 0.332323
rate C <-> G: 1.328501
rate C <-> T: 1.517121
rate G <-> T: 1.000000
freq pi(A): 0.394515
freq pi(C): 0.145280
freq pi(G): 0.180705
freq pi(T): 0.279499
alpha: 0.583069
Tree-Length: 8.924571
rate A <-> C: 1.710044
rate A <-> G: 3.553285
rate A <-> T: 0.255587
rate C <-> G: 0.949719
rate C <-> T: 3.515144
rate G <-> T: 1.000000
freq pi(A): 0.364637
freq pi(C): 0.154883
freq pi(G): 0.214246
freq pi(T): 0.266234
alpha: 0.386700
Tree-Length: 8.924571
rate A <-> C: 1.767171
rate A <-> G: 2.197384
rate A <-> T: 0.117988
rate C <-> G: 0.274446
rate C <-> T: 4.413764
rate G <-> T: 1.000000
freq pi(A): 0.393715
freq pi(C): 0.150954
freq pi(G): 0.209462
freq pi(T): 0.245870
alpha: 0.612972
Tree-Length: 8.924571
rate A <-> C: 1.567237
rate A <-> G: 2.496070
rate A <-> T: 0.273563
rate C <-> G: 1.135308
rate C <-> T: 2.512795
rate G <-> T: 1.000000
freq pi(A): 0.362186
freq pi(C): 0.156906
freq pi(G): 0.180929
freq pi(T): 0.299979
alpha: 0.364768
Tree-Length: 8.924571
rate A <-> C: 1.624293
rate A <-> G: 2.854224
rate A <-> T: 0.177290
rate C <-> G: 1.047548
rate C <-> T: 3.562329
rate G <-> T: 1.000000
freq pi(A): 0.319782
freq pi(C): 0.163120
freq pi(G): 0.223239
freq pi(T): 0.293859
alpha: 0.420889
Tree-Length: 8.924571
rate A <-> C: 2.071908
rate A <-> G: 2.967434
rate A <-> T: 0.314700
rate C <-> G: 1.402721
rate C <-> T: 3.609009
rate G <-> T: 1.000000
freq pi(A): 0.317073
freq pi(C): 0.172056
freq pi(G): 0.213476
freq pi(T): 0.297395
alpha: 0.474319
Tree-Length: 8.924571
rate A <-> C: 1.378366
rate A <-> G: 2.093095
rate A <-> T: 0.193780
rate C <-> G: 0.719458
rate C <-> T: 2.740390
rate G <-> T: 1.000000
freq pi(A): 0.327773
freq pi(C): 0.175097
freq pi(G): 0.198334
freq pi(T): 0.298797
alpha: 0.551139
Tree-Length: 8.924571
rate A <-> C: 2.249140
rate A <-> G: 4.750395
rate A <-> T: 0.579501
rate C <-> G: 1.640456
rate C <-> T: 4.137638
rate G <-> T: 1.000000
freq pi(A): 0.311648
freq pi(C): 0.185760
freq pi(G): 0.246683
freq pi(T): 0.255909
alpha: 0.270943
Tree-Length: 8.924571
rate A <-> C: 1.800072
rate A <-> G: 2.836015
rate A <-> T: 0.800061
rate C <-> G: 1.027701
rate C <-> T: 2.916268
rate G <-> T: 1.000000
freq pi(A): 0.336933
freq pi(C): 0.205531
freq pi(G): 0.215760
freq pi(T): 0.241776
alpha: 0.453400
Tree-Length: 8.924571
rate A <-> C: 1.102291
rate A <-> G: 2.273353
rate A <-> T: 0.381898
rate C <-> G: 0.533682
rate C <-> T: 3.192798
rate G <-> T: 1.000000
freq pi(A): 0.349394
freq pi(C): 0.177919
freq pi(G): 0.231408
freq pi(T): 0.241279
alpha: 0.629876
Tree-Length: 8.924571
rate A <-> C: 1.388185
rate A <-> G: 2.575333
rate A <-> T: 0.171107
rate C <-> G: 1.313285
rate C <-> T: 2.653773
rate G <-> T: 1.000000
freq pi(A): 0.399212
freq pi(C): 0.143219
freq pi(G): 0.173737
freq pi(T): 0.283831
alpha: 0.504444
Tree-Length: 8.924571
rate A <-> C: 1.336438
rate A <-> G: 2.060284
rate A <-> T: 0.485299
rate C <-> G: 0.790801
rate C <-> T: 3.026100
rate G <-> T: 1.000000
freq pi(A): 0.337145
freq pi(C): 0.150910
freq pi(G): 0.211720
freq pi(T): 0.300225
alpha: 0.828894
Tree-Length: 8.924571
rate A <-> C: 1.518692
rate A <-> G: 2.621808
rate A <-> T: 0.474815
rate C <-> G: 1.298189
rate C <-> T: 2.125316
rate G <-> T: 1.000000
freq pi(A): 0.367182
freq pi(C): 0.166237
freq pi(G): 0.172154
freq pi(T): 0.294427
alpha: 0.480785
Tree-Length: 8.924571
rate A <-> C: 0.987778
rate A <-> G: 2.325430
rate A <-> T: 0.225007
rate C <-> G: 0.665656
rate C <-> T: 2.296655
rate G <-> T: 1.000000
freq pi(A): 0.382813
freq pi(C): 0.178145
freq pi(G): 0.167449
freq pi(T): 0.271592
alpha: 0.516060
Tree-Length: 8.924571
rate A <-> C: 1.364819
rate A <-> G: 2.302834
rate A <-> T: 0.239709
rate C <-> G: 0.693924
rate C <-> T: 2.541085
rate G <-> T: 1.000000
freq pi(A): 0.330788
freq pi(C): 0.161414
freq pi(G): 0.214114
freq pi(T): 0.293685
alpha: 0.604908
Tree-Length: 8.924571
rate A <-> C: 1.658136
rate A <-> G: 2.301899
rate A <-> T: 0.289331
rate C <-> G: 1.026794
rate C <-> T: 3.115589
rate G <-> T: 1.000000
freq pi(A): 0.402127
freq pi(C): 0.158506
freq pi(G): 0.180016
freq pi(T): 0.259350
alpha: 0.499809
Tree-Length: 8.924571
rate A <-> C: 1.389383
rate A <-> G: 2.604223
rate A <-> T: 0.472398
rate C <-> G: 0.734028
rate C <-> T: 2.587596
rate G <-> T: 1.000000
freq pi(A): 0.337934
freq pi(C): 0.189894
freq pi(G): 0.184565
freq pi(T): 0.287607
alpha: 0.285738
Tree-Length: 8.924571
rate A <-> C: 1.306869
rate A <-> G: 2.281874
rate A <-> T: 0.331969
rate C <-> G: 0.592831
rate C <-> T: 2.350436
rate G <-> T: 1.000000
freq pi(A): 0.363208
freq pi(C): 0.186023
freq pi(G): 0.208797
freq pi(T): 0.241972
alpha: 0.570033
Tree-Length: 8.924571
rate A <-> C: 1.796261
rate A <-> G: 2.773318
rate A <-> T: 0.316920
rate C <-> G: 0.628027
rate C <-> T: 2.767976
rate G <-> T: 1.000000
freq pi(A): 0.361477
freq pi(C): 0.152897
freq pi(G): 0.205274
freq pi(T): 0.280352
alpha: 1.219156
Tree-Length: 8.924571
rate A <-> C: 1.369357
rate A <-> G: 1.792171
rate A <-> T: 0.358674
rate C <-> G: 0.988582
rate C <-> T: 1.731773
rate G <-> T: 1.000000
freq pi(A): 0.399358
freq pi(C): 0.147359
freq pi(G): 0.154552
freq pi(T): 0.298731
alpha: 0.334651
Tree-Length: 8.924571
rate A <-> C: 1.056288
rate A <-> G: 1.448524
rate A <-> T: 0.291365
rate C <-> G: 0.751808
rate C <-> T: 1.277474
rate G <-> T: 1.000000
freq pi(A): 0.313468
freq pi(C): 0.184944
freq pi(G): 0.191765
freq pi(T): 0.309823
alpha: 0.230190
Tree-Length: 8.924571
rate A <-> C: 0.977738
rate A <-> G: 2.663523
rate A <-> T: 0.109452
rate C <-> G: 0.552301
rate C <-> T: 4.057386
rate G <-> T: 1.000000
freq pi(A): 0.333954
freq pi(C): 0.178524
freq pi(G): 0.203698
freq pi(T): 0.283825
alpha: 0.384203
Tree-Length: 8.924571
rate A <-> C: 1.885889
rate A <-> G: 2.904945
rate A <-> T: 0.193130
rate C <-> G: 1.212310
rate C <-> T: 3.150467
rate G <-> T: 1.000000
freq pi(A): 0.260884
freq pi(C): 0.158660
freq pi(G): 0.222778
freq pi(T): 0.357678
alpha: 1.591947
Tree-Length: 8.924571
rate A <-> C: 1.026133
rate A <-> G: 0.995541
rate A <-> T: 0.370437
rate C <-> G: 0.668737
rate C <-> T: 1.094240
rate G <-> T: 1.000000
freq pi(A): 0.371894
freq pi(C): 0.126011
freq pi(G): 0.134507
freq pi(T): 0.367587
alpha: 0.984462
Tree-Length: 8.924571
rate A <-> C: 1.789067
rate A <-> G: 1.860537
rate A <-> T: 0.993004
rate C <-> G: 0.322230
rate C <-> T: 0.708297
rate G <-> T: 1.000000
freq pi(A): 0.467686
freq pi(C): 0.087674
freq pi(G): 0.139785
freq pi(T): 0.304855
alpha: 0.741279
Tree-Length: 8.924571
rate A <-> C: 0.969289
rate A <-> G: 1.676346
rate A <-> T: 0.347526
rate C <-> G: 0.646131
rate C <-> T: 1.787567
rate G <-> T: 1.000000
freq pi(A): 0.342649
freq pi(C): 0.137484
freq pi(G): 0.147389
freq pi(T): 0.372478
alpha: 0.556864
Tree-Length: 8.924571
rate A <-> C: 1.189734
rate A <-> G: 1.430559
rate A <-> T: 0.434321
rate C <-> G: 0.543951
rate C <-> T: 2.088956
rate G <-> T: 1.000000
freq pi(A): 0.339949
freq pi(C): 0.134415
freq pi(G): 0.187955
freq pi(T): 0.337682
alpha: 0.984556
Tree-Length: 8.924571
rate A <-> C: 0.965178
rate A <-> G: 1.457344
rate A <-> T: 0.591654
rate C <-> G: 0.644067
rate C <-> T: 1.370465
rate G <-> T: 1.000000
freq pi(A): 0.355273
freq pi(C): 0.174764
freq pi(G): 0.132813
freq pi(T): 0.337150
alpha: 1.833144
Tree-Length: 8.924571
rate A <-> C: 0.799781
rate A <-> G: 1.922751
rate A <-> T: 0.266022
rate C <-> G: 0.660185
rate C <-> T: 1.377967
rate G <-> T: 1.000000
freq pi(A): 0.333173
freq pi(C): 0.179828
freq pi(G): 0.124869
freq pi(T): 0.362130
alpha: 1.002342
Tree-Length: 8.924571
rate A <-> C: 0.633871
rate A <-> G: 1.877117
rate A <-> T: 0.291445
rate C <-> G: 0.656046
rate C <-> T: 0.993249
rate G <-> T: 1.000000
freq pi(A): 0.315641
freq pi(C): 0.189867
freq pi(G): 0.094302
freq pi(T): 0.400190
alpha: 0.675720
Tree-Length: 8.924571
rate A <-> C: 0.697519
rate A <-> G: 0.943134
rate A <-> T: 0.482872
rate C <-> G: 0.515039
rate C <-> T: 1.020025
rate G <-> T: 1.000000
freq pi(A): 0.389061
freq pi(C): 0.144830
freq pi(G): 0.137047
freq pi(T): 0.329062
alpha: 1.187600
Tree-Length: 8.924571
rate A <-> C: 0.865836
rate A <-> G: 1.290950
rate A <-> T: 0.256526
rate C <-> G: 0.436765
rate C <-> T: 1.646165
rate G <-> T: 1.000000
freq pi(A): 0.321606
freq pi(C): 0.184427
freq pi(G): 0.142462
freq pi(T): 0.351504
alpha: 0.712600
Tree-Length: 8.924571
rate A <-> C: 1.147635
rate A <-> G: 1.585439
rate A <-> T: 0.560831
rate C <-> G: 0.624542
rate C <-> T: 2.013385
rate G <-> T: 1.000000
freq pi(A): 0.363331
freq pi(C): 0.146733
freq pi(G): 0.183048
freq pi(T): 0.306888
alpha: 0.683774
Tree-Length: 8.924571
rate A <-> C: 1.271223
rate A <-> G: 2.110199
rate A <-> T: 0.767617
rate C <-> G: 0.548794
rate C <-> T: 1.625230
rate G <-> T: 1.000000
freq pi(A): 0.334413
freq pi(C): 0.144686
freq pi(G): 0.160415
freq pi(T): 0.360486
alpha: 1.349736
Tree-Length: 8.924571
rate A <-> C: 0.690569
rate A <-> G: 1.427382
rate A <-> T: 0.250704
rate C <-> G: 0.525819
rate C <-> T: 1.455262
rate G <-> T: 1.000000
freq pi(A): 0.365406
freq pi(C): 0.151856
freq pi(G): 0.153816
freq pi(T): 0.328923
alpha: 2.495021
Tree-Length: 8.924571
rate A <-> C: 0.877427
rate A <-> G: 1.756799
rate A <-> T: 0.249608
rate C <-> G: 0.736862
rate C <-> T: 2.959321
