Alignment sites: 499269
rate A <-> T: 0.631307
rate C <-> G: 0.749177
rate C <-> T: 2.053668
rate G <-> T: 1.000000
freq pi(A): 0.300404
freq pi(C): 0.187776
freq pi(G): 0.200713
freq pi(T): 0.311106
alpha: 0.668167
Tree-Length: 0.464101
rate A <-> C: 0.991454
rate A <-> G: 1.792469
rate A <-> T: 0.951241
rate C <-> G: 0.911299
rate C <-> T: 1.925211
rate G <-> T: 1.000000
freq pi(A): 0.271587
freq pi(C): 0.178135
freq pi(G): 0.201336
freq pi(T): 0.348942
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.682287
rate A <-> G: 4.823917
rate A <-> T: 2.487076
rate C <-> G: 1.709870
rate C <-> T: 5.870600
rate G <-> T: 1.000000
freq pi(A): 0.296845
freq pi(C): 0.205901
freq pi(G): 0.204832
freq pi(T): 0.292422
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.217602
rate A <-> G: 4.102557
rate A <-> T: 0.961443
rate C <-> G: 1.208079
rate C <-> T: 2.785726
rate G <-> T: 1.000000
freq pi(A): 0.294183
freq pi(C): 0.169528
freq pi(G): 0.216924
freq pi(T): 0.319365
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.336103
rate A <-> G: 6.856287
rate A <-> T: 0.848559
rate C <-> G: 0.000100
rate C <-> T: 1.791202
rate G <-> T: 1.000000
freq pi(A): 0.263396
freq pi(C): 0.183931
freq pi(G): 0.266352
freq pi(T): 0.286321
alpha: 0.074423
Tree-Length: 0.464101
rate A <-> C: 1.271508
rate A <-> G: 2.329794
rate A <-> T: 1.117844
rate C <-> G: 1.108888
rate C <-> T: 2.964043
rate G <-> T: 1.000000
freq pi(A): 0.277269
freq pi(C): 0.169018
freq pi(G): 0.201832
freq pi(T): 0.351882
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.880708
rate A <-> G: 2.065790
rate A <-> T: 1.020441
rate C <-> G: 0.588783
rate C <-> T: 3.080724
rate G <-> T: 1.000000
freq pi(A): 0.312420
freq pi(C): 0.181103
freq pi(G): 0.238818
freq pi(T): 0.267658
alpha: 0.115603
Tree-Length: 0.464101
rate A <-> C: 0.493347
rate A <-> G: 2.128349
rate A <-> T: 0.756393
rate C <-> G: 0.620392
rate C <-> T: 2.156724
rate G <-> T: 1.000000
freq pi(A): 0.288193
freq pi(C): 0.170529
freq pi(G): 0.196495
freq pi(T): 0.344782
alpha: 0.155459
Tree-Length: 0.464101
rate A <-> C: 0.850568
rate A <-> G: 1.709317
rate A <-> T: 0.689272
rate C <-> G: 1.129662
rate C <-> T: 3.415298
rate G <-> T: 1.000000
freq pi(A): 0.288683
freq pi(C): 0.180491
freq pi(G): 0.217963
freq pi(T): 0.312863
alpha: 0.158008
Tree-Length: 0.464101
rate A <-> C: 0.887296
rate A <-> G: 2.962594
rate A <-> T: 1.030216
rate C <-> G: 1.100828
rate C <-> T: 2.772930
rate G <-> T: 1.000000
freq pi(A): 0.312463
freq pi(C): 0.182243
freq pi(G): 0.187597
freq pi(T): 0.317697
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.364961
rate A <-> G: 1.740960
rate A <-> T: 0.913540
rate C <-> G: 1.316588
rate C <-> T: 3.239921
rate G <-> T: 1.000000
freq pi(A): 0.297871
freq pi(C): 0.153392
freq pi(G): 0.202838
freq pi(T): 0.345898
alpha: 0.139454
Tree-Length: 0.464101
rate A <-> C: 0.591403
rate A <-> G: 1.020802
rate A <-> T: 0.840866
rate C <-> G: 0.567209
rate C <-> T: 1.817867
rate G <-> T: 1.000000
freq pi(A): 0.282819
freq pi(C): 0.191025
freq pi(G): 0.192223
freq pi(T): 0.333932
alpha: 0.341668
Tree-Length: 0.464101
rate A <-> C: 1.419911
rate A <-> G: 3.060235
rate A <-> T: 1.105408
rate C <-> G: 0.926894
rate C <-> T: 2.811876
rate G <-> T: 1.000000
freq pi(A): 0.281794
freq pi(C): 0.156121
freq pi(G): 0.202526
freq pi(T): 0.359558
alpha: 0.098035
Tree-Length: 0.464101
rate A <-> C: 0.732260
rate A <-> G: 1.169459
rate A <-> T: 0.233323
rate C <-> G: 1.036450
rate C <-> T: 1.337119
rate G <-> T: 1.000000
freq pi(A): 0.286689
freq pi(C): 0.181966
freq pi(G): 0.190410
freq pi(T): 0.340935
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.947852
rate A <-> G: 2.554451
rate A <-> T: 0.914451
rate C <-> G: 0.786504
rate C <-> T: 2.200250
rate G <-> T: 1.000000
freq pi(A): 0.277009
freq pi(C): 0.198360
freq pi(G): 0.201704
freq pi(T): 0.322927
alpha: 0.128327
Tree-Length: 0.464101
rate A <-> C: 1.094298
rate A <-> G: 2.926156
rate A <-> T: 1.102176
rate C <-> G: 0.976355
rate C <-> T: 2.620873
rate G <-> T: 1.000000
freq pi(A): 0.271479
freq pi(C): 0.206378
freq pi(G): 0.186682
freq pi(T): 0.335461
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.855136
rate A <-> G: 2.150665
rate A <-> T: 0.796611
rate C <-> G: 0.909359
rate C <-> T: 2.072979
rate G <-> T: 1.000000
freq pi(A): 0.291315
freq pi(C): 0.188459
freq pi(G): 0.205759
freq pi(T): 0.314467
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.487958
rate A <-> G: 1.010801
rate A <-> T: 0.457500
rate C <-> G: 0.436549
rate C <-> T: 1.591588
rate G <-> T: 1.000000
freq pi(A): 0.291745
freq pi(C): 0.193238
freq pi(G): 0.231165
freq pi(T): 0.283851
alpha: 0.786266
Tree-Length: 0.464101
rate A <-> C: 3.307410
rate A <-> G: 4.837492
rate A <-> T: 1.767125
rate C <-> G: 2.922937
rate C <-> T: 7.379138
rate G <-> T: 1.000000
freq pi(A): 0.291344
freq pi(C): 0.111794
freq pi(G): 0.267908
freq pi(T): 0.328955
alpha: 0.111745
Tree-Length: 0.464101
rate A <-> C: 0.629119
rate A <-> G: 0.932811
rate A <-> T: 0.683966
rate C <-> G: 0.564889
rate C <-> T: 6.138576
rate G <-> T: 1.000000
freq pi(A): 0.277147
freq pi(C): 0.159427
freq pi(G): 0.199051
freq pi(T): 0.364374
alpha: 0.355299
Tree-Length: 0.464101
rate A <-> C: 0.708256
rate A <-> G: 2.522170
rate A <-> T: 1.028483
rate C <-> G: 0.991555
rate C <-> T: 1.566707
rate G <-> T: 1.000000
freq pi(A): 0.303471
freq pi(C): 0.203479
freq pi(G): 0.184735
freq pi(T): 0.308315
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.910261
rate A <-> G: 2.397004
rate A <-> T: 0.763404
rate C <-> G: 0.565826
rate C <-> T: 2.522554
rate G <-> T: 1.000000
freq pi(A): 0.269854
freq pi(C): 0.186516
freq pi(G): 0.204828
freq pi(T): 0.338802
alpha: 0.156105
Tree-Length: 0.464101
rate A <-> C: 0.775145
rate A <-> G: 1.486288
rate A <-> T: 0.487504
rate C <-> G: 0.747233
rate C <-> T: 1.798946
rate G <-> T: 1.000000
freq pi(A): 0.284973
freq pi(C): 0.193735
freq pi(G): 0.180770
freq pi(T): 0.340521
alpha: 0.384865
Tree-Length: 0.464101
rate A <-> C: 1.086937
rate A <-> G: 2.087186
rate A <-> T: 0.774193
rate C <-> G: 0.572132
rate C <-> T: 1.835954
rate G <-> T: 1.000000
freq pi(A): 0.284682
freq pi(C): 0.174125
freq pi(G): 0.199651
freq pi(T): 0.341541
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.137530
rate A <-> G: 1.966690
rate A <-> T: 1.118185
rate C <-> G: 0.618993
rate C <-> T: 2.135937
rate G <-> T: 1.000000
freq pi(A): 0.296568
freq pi(C): 0.181828
freq pi(G): 0.195427
freq pi(T): 0.326176
alpha: 0.193240
Tree-Length: 0.464101
rate A <-> C: 1.319925
rate A <-> G: 3.065572
rate A <-> T: 1.203828
rate C <-> G: 2.147494
rate C <-> T: 2.880750
rate G <-> T: 1.000000
freq pi(A): 0.285044
freq pi(C): 0.209174
freq pi(G): 0.203709
freq pi(T): 0.302073
alpha: 0.149308
Tree-Length: 0.464101
rate A <-> C: 1.264076
rate A <-> G: 2.180233
rate A <-> T: 1.231622
rate C <-> G: 0.970143
rate C <-> T: 2.942698
rate G <-> T: 1.000000
freq pi(A): 0.313265
freq pi(C): 0.176937
freq pi(G): 0.202047
freq pi(T): 0.307752
alpha: 0.073873
Tree-Length: 0.464101
rate A <-> C: 1.204459
rate A <-> G: 1.887084
rate A <-> T: 1.165396
rate C <-> G: 0.887556
rate C <-> T: 2.872258
rate G <-> T: 1.000000
freq pi(A): 0.287110
freq pi(C): 0.175864
freq pi(G): 0.240971
freq pi(T): 0.296054
alpha: 0.096458
Tree-Length: 0.464101
rate A <-> C: 1.195117
rate A <-> G: 2.819029
rate A <-> T: 1.031965
rate C <-> G: 1.653678
rate C <-> T: 3.986891
rate G <-> T: 1.000000
freq pi(A): 0.285836
freq pi(C): 0.190185
freq pi(G): 0.195267
freq pi(T): 0.328711
alpha: 0.174092
Tree-Length: 0.464101
rate A <-> C: 0.954125
rate A <-> G: 2.357586
rate A <-> T: 0.782619
rate C <-> G: 0.807580
rate C <-> T: 1.919393
rate G <-> T: 1.000000
freq pi(A): 0.291329
freq pi(C): 0.164617
freq pi(G): 0.226953
freq pi(T): 0.317101
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.105617
rate A <-> G: 2.432572
rate A <-> T: 1.153116
rate C <-> G: 0.855508
rate C <-> T: 2.899543
rate G <-> T: 1.000000
freq pi(A): 0.289907
freq pi(C): 0.167851
freq pi(G): 0.225683
freq pi(T): 0.316559
alpha: 0.138616
Tree-Length: 0.464101
rate A <-> C: 2.137840
rate A <-> G: 4.432168
rate A <-> T: 3.026753
rate C <-> G: 1.096177
rate C <-> T: 5.189933
rate G <-> T: 1.000000
freq pi(A): 0.294104
freq pi(C): 0.168168
freq pi(G): 0.221632
freq pi(T): 0.316097
alpha: 0.065791
Tree-Length: 0.464101
rate A <-> C: 1.344097
rate A <-> G: 3.815779
rate A <-> T: 1.686242
rate C <-> G: 1.147814
rate C <-> T: 2.391543
rate G <-> T: 1.000000
freq pi(A): 0.258015
freq pi(C): 0.207011
freq pi(G): 0.185811
freq pi(T): 0.349164
alpha: 0.100576
Tree-Length: 0.464101
rate A <-> C: 1.028434
rate A <-> G: 2.203760
rate A <-> T: 0.719796
rate C <-> G: 0.694390
rate C <-> T: 1.900758
rate G <-> T: 1.000000
freq pi(A): 0.251974
freq pi(C): 0.178631
freq pi(G): 0.230424
freq pi(T): 0.338971
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.144494
rate A <-> G: 3.089371
rate A <-> T: 1.402058
rate C <-> G: 1.270147
rate C <-> T: 3.377408
rate G <-> T: 1.000000
freq pi(A): 0.289318
freq pi(C): 0.174250
freq pi(G): 0.195335
freq pi(T): 0.341097
alpha: 0.304427
Tree-Length: 0.464101
rate A <-> C: 1.502520
rate A <-> G: 3.644029
rate A <-> T: 1.310876
rate C <-> G: 1.479469
rate C <-> T: 3.425913
rate G <-> T: 1.000000
freq pi(A): 0.289702
freq pi(C): 0.176661
freq pi(G): 0.195795
freq pi(T): 0.337842
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.122819
rate A <-> G: 2.698975
rate A <-> T: 0.713424
rate C <-> G: 0.837340
rate C <-> T: 2.989906
rate G <-> T: 1.000000
freq pi(A): 0.264486
freq pi(C): 0.189501
freq pi(G): 0.212514
freq pi(T): 0.333498
alpha: 0.076242
Tree-Length: 0.464101
rate A <-> C: 0.856920
rate A <-> G: 1.906439
rate A <-> T: 0.698351
rate C <-> G: 0.635057
rate C <-> T: 3.472840
rate G <-> T: 1.000000
freq pi(A): 0.315779
freq pi(C): 0.160991
freq pi(G): 0.245754
freq pi(T): 0.277475
alpha: 0.110403
Tree-Length: 0.464101
rate A <-> C: 1.521666
rate A <-> G: 2.553268
rate A <-> T: 1.471593
rate C <-> G: 0.708391
rate C <-> T: 2.827557
rate G <-> T: 1.000000
freq pi(A): 0.268630
freq pi(C): 0.172257
freq pi(G): 0.210866
freq pi(T): 0.348247
alpha: 0.209923
Tree-Length: 0.464101
rate A <-> C: 0.675549
rate A <-> G: 1.264222
rate A <-> T: 0.720765
rate C <-> G: 0.793731
rate C <-> T: 1.885855
rate G <-> T: 1.000000
freq pi(A): 0.294517
freq pi(C): 0.181287
freq pi(G): 0.199106
freq pi(T): 0.325089
alpha: 0.099316
Tree-Length: 0.464101
rate A <-> C: 1.245296
rate A <-> G: 2.327749
rate A <-> T: 1.253707
rate C <-> G: 2.703167
rate C <-> T: 2.596554
rate G <-> T: 1.000000
freq pi(A): 0.264640
freq pi(C): 0.226518
freq pi(G): 0.197261
freq pi(T): 0.311582
alpha: 0.111518
Tree-Length: 0.464101
rate A <-> C: 0.734928
rate A <-> G: 1.494898
rate A <-> T: 0.442191
rate C <-> G: 0.491129
rate C <-> T: 1.228755
rate G <-> T: 1.000000
freq pi(A): 0.288118
freq pi(C): 0.186785
freq pi(G): 0.202236
freq pi(T): 0.322861
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 0.758733
rate A <-> G: 3.424840
rate A <-> T: 1.008359
rate C <-> G: 0.534676
rate C <-> T: 2.100188
rate G <-> T: 1.000000
freq pi(A): 0.266893
freq pi(C): 0.191013
freq pi(G): 0.197716
freq pi(T): 0.344378
alpha: 0.180954
Tree-Length: 0.464101
rate A <-> C: 0.630127
rate A <-> G: 1.061904
rate A <-> T: 0.998143
rate C <-> G: 0.874391
rate C <-> T: 1.607970
rate G <-> T: 1.000000
freq pi(A): 0.305945
freq pi(C): 0.212592
freq pi(G): 0.182202
freq pi(T): 0.299260
alpha: 0.123450
Tree-Length: 0.464101
rate A <-> C: 0.886938
rate A <-> G: 2.926959
rate A <-> T: 0.699996
rate C <-> G: 1.066340
rate C <-> T: 1.774806
rate G <-> T: 1.000000
freq pi(A): 0.263161
freq pi(C): 0.190811
freq pi(G): 0.186676
freq pi(T): 0.359351
alpha: 0.175918
Tree-Length: 0.464101
rate A <-> C: 3.152056
rate A <-> G: 3.018158
rate A <-> T: 1.968106
rate C <-> G: 2.438654
rate C <-> T: 3.853591
rate G <-> T: 1.000000
freq pi(A): 0.285380
freq pi(C): 0.186328
freq pi(G): 0.202789
freq pi(T): 0.325503
alpha: 0.089484
Tree-Length: 0.464101
rate A <-> C: 1.068890
rate A <-> G: 2.207070
rate A <-> T: 0.941081
rate C <-> G: 0.623652
rate C <-> T: 1.688188
rate G <-> T: 1.000000
freq pi(A): 0.294591
freq pi(C): 0.175999
freq pi(G): 0.196779
freq pi(T): 0.332631
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 2.117904
rate A <-> G: 40.256788
rate A <-> T: 2.399353
rate C <-> G: 0.206204
rate C <-> T: 3.304288
rate G <-> T: 1.000000
freq pi(A): 0.284536
freq pi(C): 0.187477
freq pi(G): 0.247729
freq pi(T): 0.280258
alpha: 0.370768
Tree-Length: 0.464101
rate A <-> C: 1.327478
rate A <-> G: 3.210350
rate A <-> T: 1.723743
rate C <-> G: 0.929860
rate C <-> T: 2.766439
rate G <-> T: 1.000000
freq pi(A): 0.238662
freq pi(C): 0.235426
freq pi(G): 0.227127
freq pi(T): 0.298784
alpha: 0.127469
Tree-Length: 0.464101
rate A <-> C: 0.817915
rate A <-> G: 3.508253
rate A <-> T: 1.717850
rate C <-> G: 1.039398
rate C <-> T: 1.902967
rate G <-> T: 1.000000
freq pi(A): 0.314568
freq pi(C): 0.223135
freq pi(G): 0.169049
freq pi(T): 0.293249
alpha: 0.510855
Tree-Length: 0.464101
rate A <-> C: 1.666115
rate A <-> G: 5.873059
rate A <-> T: 1.914785
rate C <-> G: 3.576480
rate C <-> T: 2.100414
rate G <-> T: 1.000000
freq pi(A): 0.291583
freq pi(C): 0.216741
freq pi(G): 0.172807
freq pi(T): 0.318869
alpha: 0.323018
Tree-Length: 0.464101
rate A <-> C: 1.027274
rate A <-> G: 2.274454
rate A <-> T: 1.458702
rate C <-> G: 0.876954
rate C <-> T: 2.363035
rate G <-> T: 1.000000
freq pi(A): 0.272736
freq pi(C): 0.191753
freq pi(G): 0.204052
freq pi(T): 0.331458
alpha: 0.646779
Tree-Length: 0.464101
rate A <-> C: 1.177587
rate A <-> G: 1.556233
rate A <-> T: 1.427709
rate C <-> G: 0.588056
rate C <-> T: 1.967435
rate G <-> T: 1.000000
freq pi(A): 0.238795
freq pi(C): 0.249351
freq pi(G): 0.250884
freq pi(T): 0.260971
alpha: 0.263490
Tree-Length: 0.464101
rate A <-> C: 1.541295
rate A <-> G: 4.283395
rate A <-> T: 1.998482
rate C <-> G: 1.177791
rate C <-> T: 3.508426
rate G <-> T: 1.000000
freq pi(A): 0.273377
freq pi(C): 0.223786
freq pi(G): 0.222091
freq pi(T): 0.280746
alpha: 0.112540
Tree-Length: 0.464101
rate A <-> C: 0.845907
rate A <-> G: 1.595652
rate A <-> T: 0.914066
rate C <-> G: 0.741761
rate C <-> T: 1.942747
rate G <-> T: 1.000000
freq pi(A): 0.282869
freq pi(C): 0.188964
freq pi(G): 0.202711
freq pi(T): 0.325456
alpha: 0.143212
Tree-Length: 0.464101
rate A <-> C: 1.343897
rate A <-> G: 3.093156
rate A <-> T: 1.488324
rate C <-> G: 1.128200
rate C <-> T: 2.892225
rate G <-> T: 1.000000
freq pi(A): 0.275014
freq pi(C): 0.173780
freq pi(G): 0.206913
freq pi(T): 0.344293
alpha: 0.178097
Tree-Length: 0.464101
rate A <-> C: 1.241175
rate A <-> G: 1.863512
rate A <-> T: 0.843793
rate C <-> G: 0.238206
rate C <-> T: 1.723446
rate G <-> T: 1.000000
freq pi(A): 0.279917
freq pi(C): 0.187332
freq pi(G): 0.182439
freq pi(T): 0.350313
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.040817
rate A <-> G: 1.812360
rate A <-> T: 0.579009
rate C <-> G: 0.187024
rate C <-> T: 1.816455
rate G <-> T: 1.000000
freq pi(A): 0.291087
freq pi(C): 0.174042
freq pi(G): 0.206061
freq pi(T): 0.328810
alpha: 0.182275
Tree-Length: 0.464101
rate A <-> C: 1.071200
rate A <-> G: 3.076925
rate A <-> T: 0.867307
rate C <-> G: 1.004307
rate C <-> T: 4.122912
rate G <-> T: 1.000000
freq pi(A): 0.275557
freq pi(C): 0.195856
freq pi(G): 0.213854
freq pi(T): 0.314734
alpha: 0.190433
Tree-Length: 0.464101
rate A <-> C: 1.269973
rate A <-> G: 2.546935
rate A <-> T: 0.764061
rate C <-> G: 0.858698
rate C <-> T: 2.491246
rate G <-> T: 1.000000
freq pi(A): 0.297584
freq pi(C): 0.171048
freq pi(G): 0.196132
freq pi(T): 0.335236
alpha: 0.280773
Tree-Length: 0.464101
rate A <-> C: 1.205702
rate A <-> G: 2.700118
rate A <-> T: 0.943477
rate C <-> G: 1.001411
rate C <-> T: 2.755553
rate G <-> T: 1.000000
freq pi(A): 0.285749
freq pi(C): 0.180055
freq pi(G): 0.197370
freq pi(T): 0.336826
alpha: 0.080271
Tree-Length: 0.464101
rate A <-> C: 1.286554
rate A <-> G: 2.021447
rate A <-> T: 0.926245
rate C <-> G: 1.035528
rate C <-> T: 1.736966
rate G <-> T: 1.000000
freq pi(A): 0.265642
freq pi(C): 0.168261
freq pi(G): 0.211738
freq pi(T): 0.354359
alpha: 0.210999
Tree-Length: 0.464101
rate A <-> C: 1.429979
rate A <-> G: 2.738019
rate A <-> T: 0.947766
rate C <-> G: 1.267993
rate C <-> T: 2.843583
rate G <-> T: 1.000000
freq pi(A): 0.254494
freq pi(C): 0.182896
freq pi(G): 0.186516
freq pi(T): 0.376095
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.598276
rate A <-> G: 3.467296
rate A <-> T: 1.429337
rate C <-> G: 0.553750
rate C <-> T: 3.426982
rate G <-> T: 1.000000
freq pi(A): 0.284192
freq pi(C): 0.187038
freq pi(G): 0.240079
freq pi(T): 0.288690
alpha: 0.241669
Tree-Length: 0.464101
rate A <-> C: 1.623365
rate A <-> G: 2.777930
rate A <-> T: 1.725249
rate C <-> G: 0.948838
rate C <-> T: 2.133698
rate G <-> T: 1.000000
freq pi(A): 0.280109
freq pi(C): 0.202850
freq pi(G): 0.210271
freq pi(T): 0.306771
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.507186
rate A <-> G: 1.775554
rate A <-> T: 1.046738
rate C <-> G: 0.471630
rate C <-> T: 3.686546
rate G <-> T: 1.000000
freq pi(A): 0.243232
freq pi(C): 0.197669
freq pi(G): 0.225645
freq pi(T): 0.333454
alpha: 0.804494
Tree-Length: 0.464101
rate A <-> C: 0.839721
rate A <-> G: 1.364022
rate A <-> T: 0.897677
rate C <-> G: 0.402913
rate C <-> T: 1.445859
rate G <-> T: 1.000000
freq pi(A): 0.273808
freq pi(C): 0.166487
freq pi(G): 0.232840
freq pi(T): 0.326866
alpha: 0.481857
Tree-Length: 0.464101
rate A <-> C: 0.994759
rate A <-> G: 1.760400
rate A <-> T: 1.267573
rate C <-> G: 0.800525
rate C <-> T: 2.265082
rate G <-> T: 1.000000
freq pi(A): 0.267859
freq pi(C): 0.228967
freq pi(G): 0.223871
freq pi(T): 0.279303
alpha: 0.255043
Tree-Length: 0.464101
rate A <-> C: 1.103327
rate A <-> G: 2.431644
rate A <-> T: 1.050920
rate C <-> G: 1.164405
rate C <-> T: 2.571222
rate G <-> T: 1.000000
freq pi(A): 0.292539
freq pi(C): 0.181410
freq pi(G): 0.190721
freq pi(T): 0.335331
alpha: 0.116541
Tree-Length: 0.464101
rate A <-> C: 1.760986
rate A <-> G: 3.156678
rate A <-> T: 1.046404
rate C <-> G: 0.699051
rate C <-> T: 2.852626
rate G <-> T: 1.000000
freq pi(A): 0.271341
freq pi(C): 0.196623
freq pi(G): 0.201009
freq pi(T): 0.331026
alpha: 0.155875
Tree-Length: 0.464101
rate A <-> C: 1.593182
rate A <-> G: 3.966639
rate A <-> T: 1.174178
rate C <-> G: 1.269339
rate C <-> T: 3.504937
rate G <-> T: 1.000000
freq pi(A): 0.254713
freq pi(C): 0.204728
freq pi(G): 0.196775
freq pi(T): 0.343784
alpha: 0.174013
Tree-Length: 0.464101
rate A <-> C: 1.008471
rate A <-> G: 2.317117
rate A <-> T: 1.373479
rate C <-> G: 0.433375
rate C <-> T: 2.340107
rate G <-> T: 1.000000
freq pi(A): 0.264001
freq pi(C): 0.219444
freq pi(G): 0.222813
freq pi(T): 0.293741
alpha: 0.213199
Tree-Length: 0.464101
rate A <-> C: 0.796089
rate A <-> G: 2.382436
rate A <-> T: 0.757294
rate C <-> G: 0.783701
rate C <-> T: 2.456282
rate G <-> T: 1.000000
freq pi(A): 0.273520
freq pi(C): 0.189188
freq pi(G): 0.190450
freq pi(T): 0.346843
alpha: 0.357891
Tree-Length: 0.464101
rate A <-> C: 0.674872
rate A <-> G: 2.190646
rate A <-> T: 0.885049
rate C <-> G: 1.281066
rate C <-> T: 2.755389
rate G <-> T: 1.000000
freq pi(A): 0.261340
freq pi(C): 0.213309
freq pi(G): 0.185701
freq pi(T): 0.339650
alpha: 0.169057
Tree-Length: 0.464101
rate A <-> C: 1.100090
rate A <-> G: 1.616685
rate A <-> T: 0.794409
rate C <-> G: 0.282855
rate C <-> T: 2.202862
rate G <-> T: 1.000000
freq pi(A): 0.288121
freq pi(C): 0.184498
freq pi(G): 0.208401
freq pi(T): 0.318980
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.006135
rate A <-> G: 2.220163
rate A <-> T: 1.066643
rate C <-> G: 0.870682
rate C <-> T: 2.526009
rate G <-> T: 1.000000
freq pi(A): 0.277483
freq pi(C): 0.175827
freq pi(G): 0.227836
freq pi(T): 0.318854
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.299122
rate A <-> G: 2.778768
rate A <-> T: 1.293211
rate C <-> G: 0.518923
rate C <-> T: 2.561268
rate G <-> T: 1.000000
freq pi(A): 0.243154
freq pi(C): 0.210238
freq pi(G): 0.210816
freq pi(T): 0.335792
alpha: 0.094228
Tree-Length: 0.464101
rate A <-> C: 1.448040
rate A <-> G: 3.481065
rate A <-> T: 1.646945
rate C <-> G: 1.329673
rate C <-> T: 3.390911
rate G <-> T: 1.000000
freq pi(A): 0.256918
freq pi(C): 0.204433
freq pi(G): 0.222273
freq pi(T): 0.316376
alpha: 0.145007
Tree-Length: 0.464101
rate A <-> C: 1.088753
rate A <-> G: 2.989918
rate A <-> T: 0.969463
rate C <-> G: 1.081095
rate C <-> T: 2.627042
rate G <-> T: 1.000000
freq pi(A): 0.287708
freq pi(C): 0.161229
freq pi(G): 0.203078
freq pi(T): 0.347984
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.359840
rate A <-> G: 1.918438
rate A <-> T: 1.019118
rate C <-> G: 1.640165
rate C <-> T: 3.015946
rate G <-> T: 1.000000
freq pi(A): 0.273181
freq pi(C): 0.211054
freq pi(G): 0.224196
freq pi(T): 0.291569
alpha: 0.403312
Tree-Length: 0.464101
rate A <-> C: 1.329987
rate A <-> G: 3.824628
rate A <-> T: 1.399606
rate C <-> G: 1.441177
rate C <-> T: 3.146811
rate G <-> T: 1.000000
freq pi(A): 0.286732
freq pi(C): 0.181615
freq pi(G): 0.191318
freq pi(T): 0.340335
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.139986
rate A <-> G: 2.133997
rate A <-> T: 1.480232
rate C <-> G: 0.613375
rate C <-> T: 3.166715
rate G <-> T: 1.000000
freq pi(A): 0.270510
freq pi(C): 0.195327
freq pi(G): 0.221599
freq pi(T): 0.312564
alpha: 0.165204
Tree-Length: 0.464101
rate A <-> C: 1.684679
rate A <-> G: 2.516369
rate A <-> T: 1.362978
rate C <-> G: 0.753774
rate C <-> T: 4.432615
rate G <-> T: 1.000000
freq pi(A): 0.276569
freq pi(C): 0.188685
freq pi(G): 0.213239
freq pi(T): 0.321508
alpha: 0.203922
Tree-Length: 0.464101
rate A <-> C: 1.109548
rate A <-> G: 2.064922
rate A <-> T: 0.993282
rate C <-> G: 0.733626
rate C <-> T: 3.025682
rate G <-> T: 1.000000
freq pi(A): 0.293276
freq pi(C): 0.182642
freq pi(G): 0.186532
freq pi(T): 0.337549
alpha: 0.088939
Tree-Length: 0.464101
rate A <-> C: 0.984097
rate A <-> G: 3.459046
rate A <-> T: 0.858106
rate C <-> G: 1.196948
rate C <-> T: 2.627640
rate G <-> T: 1.000000
freq pi(A): 0.253890
freq pi(C): 0.185030
freq pi(G): 0.173594
freq pi(T): 0.387486
alpha: 0.101651
Tree-Length: 0.464101
rate A <-> C: 1.519862
rate A <-> G: 3.017075
rate A <-> T: 0.976992
rate C <-> G: 1.057707
rate C <-> T: 4.963811
rate G <-> T: 1.000000
freq pi(A): 0.278702
freq pi(C): 0.174357
freq pi(G): 0.214212
freq pi(T): 0.332729
alpha: 0.076749
Tree-Length: 0.464101
rate A <-> C: 1.972967
rate A <-> G: 21.396168
rate A <-> T: 1.199260
rate C <-> G: 0.000100
rate C <-> T: 2.491540
rate G <-> T: 1.000000
freq pi(A): 0.266667
freq pi(C): 0.184359
freq pi(G): 0.194231
freq pi(T): 0.354744
alpha: 0.234126
Tree-Length: 0.464101
rate A <-> C: 1.019976
rate A <-> G: 2.296039
rate A <-> T: 0.982752
rate C <-> G: 0.734359
rate C <-> T: 2.178196
rate G <-> T: 1.000000
freq pi(A): 0.284273
freq pi(C): 0.186568
freq pi(G): 0.222353
freq pi(T): 0.306806
alpha: 0.020000
Tree-Length: 0.464101
rate A <-> C: 1.338487
